row_index,WTUR.CTim.Wt.F32.Fault
8124,4.53
8125,4.53
8126,4.53
8127,4.53
8128,4.53
8129,4.53
8130,4.53
8131,4.53
8132,4.53
8133,4.53
8134,4.53
8135,4.53
8136,4.53
8137,4.53
8138,4.53
8139,4.53
8140,4.53
8141,4.53
8142,4.53
8143,4.53
8144,4.53
8145,4.53
8146,4.53
8147,4.53
8148,4.53
8149,4.53
8150,4.53
8151,4.53
8152,4.53
8153,4.53
8154,4.53
8155,4.53
8156,4.53
8157,4.53
8158,4.53
8159,4.53
8160,4.53
8161,4.53
8162,4.53
8163,4.53
8164,4.53
8165,4.53
8166,4.53
8167,4.53
8168,4.53
8169,4.53
8170,4.53
8171,4.53
8172,4.53
8173,4.53
8174,4.53
8175,4.53
8176,4.53
8177,4.53
8178,4.53
8179,4.53
8180,4.53
8181,4.53
8182,4.53
8183,4.53
8184,4.53
8185,4.53
8186,4.53
8187,4.53
8188,4.53
8189,4.53
8190,4.53
8191,4.53
8192,4.53
8193,4.53
8194,4.53
8195,4.53
8196,4.53
8197,4.53
8198,4.53
8199,4.53
8200,4.53
8201,4.53
8202,4.53
8203,4.53
8204,4.53
8205,4.53
8206,4.53
8207,4.53
8208,4.53
8209,4.53
8210,4.53
8211,4.53
8212,4.53
8213,4.53
8214,4.53
8215,4.53
8216,4.53
8217,4.53
8218,4.53
8219,4.53
8220,4.53
8221,4.53
8222,4.53
8223,4.53
8224,4.53
8225,4.53
8226,4.53
8227,4.53
8228,4.53
8229,4.53
8230,4.53
8231,4.53
8232,4.53
8233,4.53
8234,4.53
8235,4.53
8236,4.53
8237,4.53
8238,4.53
8239,4.53
8240,4.53
8241,4.53
8242,4.53
8243,4.53
8244,4.53
8245,4.53
8246,4.53
8247,4.53
8248,4.53
8249,4.53
8250,4.53
8251,4.53
8252,4.53
8253,4.53
8254,4.53
8255,4.53
8256,4.53
8257,4.53
8258,4.53
8259,4.53
8260,4.53
8261,4.53
8262,4.53
8263,4.53
8264,4.53
8265,4.53
8266,4.53
8267,4.53
8268,4.53
8269,4.53
8270,4.53
8271,4.53
8272,4.53
8273,4.53
8274,4.53
8275,4.53
8276,4.53
8277,4.53
8278,4.53
8279,4.53
8280,4.53
8281,4.53
8282,4.53
8283,4.53
8284,4.53
8285,4.53
8286,4.53
8287,4.53
8288,4.53
8289,4.53
8290,4.53
8291,4.53
8292,4.53
8293,4.53
8294,4.53
8295,4.53
8296,4.53
8297,4.53
8298,4.53
8299,4.53
8300,4.53
8301,4.53
8302,4.53
8303,4.53
8304,4.53
8305,4.53
8306,4.53
8307,4.53
8308,4.53
8309,4.53
8310,4.53
8311,4.53
8312,4.53
8313,4.53
8314,4.53
8315,4.53
8316,4.53
8317,4.53
8318,4.53
8319,4.53
8320,4.53
8321,4.53
8322,4.53
8323,4.53
8324,4.53
8325,4.53
8326,4.53
8327,4.53
8328,4.53
8329,4.53
8330,4.53
8331,4.53
8332,4.53
8333,4.53
8334,4.53
8335,4.53
8336,4.53
8337,4.53
8338,4.53
8339,4.53
8340,4.53
8341,4.53
8342,4.53
8343,4.53
8344,4.53
8345,4.53
8346,4.53
8347,4.53
8348,4.53
8349,4.53
8350,4.53
8351,4.53
8352,4.53
8353,4.53
8354,4.53
8355,4.53
8356,4.53
8357,4.53
8358,4.53
8359,4.53
8360,4.53
8361,4.53
8362,4.53
8363,4.53
8364,4.53
8365,4.53
8366,4.53
8367,4.53
8368,4.53
8369,4.53
8370,4.53
8371,4.53
8372,4.53
8373,4.53
8374,4.53
8375,4.53
8376,4.53
8377,4.53
8378,4.53
8379,4.53
8380,4.53
8381,4.53
8382,4.53
8383,4.53
8384,4.53
8385,4.53
8386,4.53
8387,4.53
8388,4.53
8389,4.53
8390,4.53
8391,4.53
8392,4.53
8393,4.53
8394,4.53
8395,4.53
8396,4.53
8397,4.53
8398,4.53
8399,4.53
8400,4.53
8401,4.53
8402,4.53
8403,4.53
8404,4.53
8405,4.53
8406,4.53
8407,4.53
8408,4.53
8409,4.53
8410,4.53
8411,4.53
8412,4.53
8413,4.53
8414,4.53
8415,4.53
8416,4.53
8417,4.53
8418,4.53
8419,4.53
8420,4.53
8421,4.53
8422,4.53
8423,4.53
8424,4.53
8425,4.53
8426,4.53
8427,4.53
8428,4.53
8429,4.53
8430,4.53
8431,4.53
8432,4.53
8433,4.53
8434,4.53
8435,4.53
8436,4.53
8437,4.53
8438,4.53
8439,4.53
8440,4.53
8441,4.53
8442,4.53
8443,4.53
8444,4.53
8445,4.53
8446,4.53
8447,4.53
8448,4.53
8449,4.53
8450,4.53
8451,4.53
8452,4.53
8453,4.53
8454,4.53
8455,4.53
8456,4.53
8457,4.53
8458,4.53
8459,4.53
8460,4.53
8461,4.53
8462,4.53
8463,4.53
8464,4.53
8465,4.53
8466,4.53
8467,4.53
8468,4.53
8469,4.53
8470,4.53
8471,4.53
8472,4.53
8473,4.53
8474,4.53
8475,4.53
8476,4.53
8477,4.53
8478,4.53
8479,4.53
8480,4.53
8481,4.53
8482,4.53
8483,4.53
8484,4.53
8485,4.53
8486,4.53
8487,4.53
8488,4.53
8489,4.53
8490,4.53
8491,4.53
8492,4.53
8493,4.53
8494,4.53
8495,4.53
8496,4.53
8497,4.53
8498,4.53
8499,4.53
8500,4.53
8501,4.53
8502,4.53
8503,4.53
8504,4.53
8505,4.53
8506,4.53
8507,4.53
8508,4.53
8509,4.53
8510,4.53
8511,4.53
8512,4.53
8513,4.53
8514,4.53
8515,4.53
8516,4.53
8517,4.53
8518,4.53
8519,4.53
8520,4.53
8521,4.53
8522,4.53
8523,4.53
8524,4.53
8525,4.53
8526,4.53
8527,4.53
8528,4.53
8529,4.53
8530,4.53
8531,4.53
8532,4.53
8533,4.53
8534,4.53
8535,4.53
8536,4.53
8537,4.53
8538,4.53
8539,4.53
8540,4.53
8541,4.53
8542,4.53
8543,4.53
8544,4.53
8545,4.53
8546,4.53
8547,4.53
8548,4.53
8549,4.53
8550,4.53
8551,4.53
8552,4.53
8553,4.53
8554,4.53
8555,4.53
8556,4.53
8557,4.53
8558,4.53
8559,4.53
8560,4.53
8561,4.53
8562,4.53
8563,4.53
8564,4.53
8565,4.53
8566,4.53
8567,4.53
8568,4.53
8569,4.53
8570,4.53
8571,4.53
8572,4.53
8573,4.53
8574,4.53
8575,4.53
8576,4.53
8577,4.53
8578,4.53
8579,4.53
8580,4.53
8581,4.53
8582,4.53
8583,4.53
8584,4.53
8585,4.53
8586,4.53
8587,4.53
8588,4.53
8589,4.53
8590,4.53
8591,4.53
8592,4.53
8593,4.53
8594,4.53
8595,4.53
8596,4.53
8597,4.53
8598,4.53
8599,4.53
8600,4.53
8601,4.53
8602,4.53
8603,4.53
8604,4.53
8605,4.53
8606,4.53
8607,4.53
8608,4.53
8609,4.53
8610,4.53
8611,4.53
8612,4.53
8613,4.53
8614,4.53
8615,4.53
8616,4.53
8617,4.53
8618,4.53
8619,4.53
8620,4.53
8621,4.53
8622,4.53
8623,4.53
8624,4.53
8625,4.53
8626,4.53
8627,4.53
8628,4.53
8629,4.53
8630,4.53
8631,4.53
8632,4.53
8633,4.53
8634,4.53
8635,4.53
8636,4.53
8637,4.53
8638,4.53
8639,4.53
8640,4.53
8641,4.53
8642,4.53
8643,4.53
8644,4.53
8645,4.53
8646,4.53
8647,4.53
8648,4.53
8649,4.53
8650,4.53
8651,4.53
8652,4.53
8653,4.53
8654,4.53
8655,4.53
8656,4.53
8657,4.53
8658,4.53
8659,4.53
8660,4.53
8661,4.53
8662,4.53
8663,4.53
8664,4.53
8665,4.53
8666,4.53
8667,4.53
8668,4.53
8669,4.53
8670,4.53
8671,4.53
8672,4.53
8673,4.53
8674,4.53
8675,4.53
8676,4.53
8677,4.53
8678,4.53
8679,4.53
8680,4.53
8681,4.53
8682,4.53
8683,4.53
8684,4.53
8685,4.53
8686,4.53
8687,4.53
8688,4.53
8689,4.53
8690,4.53
8691,4.53
8692,4.53
8693,4.53
8694,4.53
8695,4.53
8696,4.53
8697,4.53
8698,4.53
8699,4.53
8700,4.53
8701,4.53
8702,4.53
8703,4.53
8704,4.53
8705,4.53
8706,4.53
8707,4.53
8708,4.53
8709,4.53
8710,4.53
8711,4.53
8712,4.53
8713,4.53
8714,4.53
8715,4.53
8716,4.53
8717,4.53
8718,4.53
8719,4.53
8720,4.53
8721,4.53
8722,4.53
8723,4.53
8724,4.53
8725,4.53
8726,4.53
8727,4.53
8728,4.53
8729,4.53
8730,4.53
8731,4.53
8732,4.53
8733,4.53
8734,4.53
8735,4.53
8736,4.53
8737,4.53
8738,4.53
8739,4.53
8740,4.53
8741,4.53
8742,4.53
8743,4.53
8744,4.53
8745,4.53
8746,4.53
8747,4.53
8748,4.53
8749,4.53
8750,4.53
8751,4.53
8752,4.53
8753,4.53
8754,4.53
8755,4.53
8756,4.53
8757,4.53
8758,4.53
8759,4.53
8760,4.53
8761,4.53
8762,4.53
8763,4.53
8764,4.53
8765,4.53
8766,4.53
8767,4.53
8768,4.53
8769,4.53
8770,4.53
8771,4.53
8772,4.53
8773,4.53
8774,4.53
8775,4.53
8776,4.53
8777,4.53
8778,4.53
8779,4.53
8780,4.53
8781,4.53
8782,4.53
8783,4.53
8784,4.53
8785,4.53
8786,4.53
8787,4.53
8788,4.53
8789,4.53
8790,4.53
8791,4.53
8792,4.53
8793,4.53
8794,4.53
8795,4.53
8796,4.53
8797,4.53
8798,4.53
8799,4.53
8800,4.53
8801,4.53
8802,4.53
8803,4.53
8804,4.53
8805,4.53
8806,4.53
8807,4.53
8808,4.53
8809,4.53
8810,4.53
8811,4.53
8812,4.53
8813,4.53
8814,4.53
8815,4.53
8816,4.53
8817,4.53
8818,4.53
8819,4.53
8820,4.53
8821,4.53
8822,4.53
8823,4.53
8824,4.53
8825,4.53
8826,4.53
8827,4.53
8828,4.53
8829,4.53
8830,4.53
8831,4.53
8832,4.53
8833,4.53
8834,4.53
8835,4.53
8836,4.53
8837,4.53
8838,4.53
8839,4.53
8840,4.53
8841,4.53
8842,4.53
8843,4.53
8844,4.53
8845,4.53
8846,4.53
8847,4.53
8848,4.53
8849,4.53
8850,4.53
8851,4.53
8852,4.53
8853,4.53
8854,4.53
8855,4.53
8856,4.53
8857,4.53
8858,4.53
8859,4.53
8860,4.53
8861,4.53
8862,4.53
8863,4.53
8864,4.53
8865,4.53
8866,4.53
8867,4.53
8868,4.53
8869,4.53
8870,4.53
8871,4.53
8872,4.53
8873,4.53
8874,4.53
8875,4.53
8876,4.53
8877,4.53
8878,4.53
8879,4.53
8880,4.53
8881,4.53
8882,4.53
8883,4.53
8884,4.53
8885,4.53
8886,4.53
8887,4.53
8888,4.53
8889,4.53
8890,4.53
8891,4.53
8892,4.53
8893,4.53
8894,4.53
8895,4.53
8896,4.53
8897,4.53
8898,4.53
8899,4.53
8900,4.53
8901,4.53
8902,4.53
8903,4.53
8904,4.53
8905,4.53
8906,4.53
8907,4.53
8908,4.53
8909,4.53
8910,4.53
8911,4.53
8912,4.53
8913,4.53
8914,4.53
8915,4.53
8916,4.53
8917,4.53
8918,4.53
8919,4.53
8920,4.53
8921,4.53
8922,4.53
8923,4.53
8924,4.53
8925,4.53
8926,4.53
8927,4.53
8928,4.53
8929,4.53
8930,4.53
8931,4.53
8932,4.53
8933,4.53
8934,4.53
8935,4.53
8936,4.53
8937,4.53
8938,4.53
8939,4.53
8940,4.53
8941,4.53
8942,4.53
8943,4.53
8944,4.53
8945,4.53
8946,4.53
8947,4.53
8948,4.53
8949,4.53
8950,4.53
8951,4.53
8952,4.53
8953,4.53
8954,4.53
8955,4.53
8956,4.53
8957,4.53
8958,4.53
8959,4.53
8960,4.53
8961,4.53
8962,4.53
8963,4.53
8964,4.53
8965,4.53
8966,4.53
8967,4.53
8968,4.53
8969,4.53
8970,4.53
8971,4.53
8972,4.53
8973,4.53
8974,4.53
8975,4.53
8976,4.53
8977,4.53
8978,4.53
8979,4.53
8980,4.53
8981,4.53
8982,4.53
8983,4.53
8984,4.53
8985,4.53
8986,4.53
8987,4.53
8988,4.53
8989,4.53
8990,4.53
8991,4.53
8992,4.53
8993,4.53
8994,4.53
8995,4.53
8996,4.53
8997,4.53
8998,4.53
8999,4.53
9000,4.53
9001,4.53
9002,4.53
9003,4.53
9004,4.53
9005,4.53
9006,4.53
9007,4.53
9008,4.53
9009,4.53
9010,4.53
9011,4.53
9012,4.53
9013,4.53
9014,4.53
9015,4.53
9016,4.53
9017,4.53
9018,4.53
9019,4.53
9020,4.53
9021,4.53
9022,4.53
9023,4.53
9024,4.53
9025,4.53
9026,4.53
9027,4.53
9028,4.53
9029,4.53
9030,4.53
9031,4.53
9032,4.53
9033,4.53
9034,4.53
9035,4.53
9036,4.53
9037,4.53
9038,4.53
9039,4.53
9040,4.53
9041,4.53
9042,4.53
9043,4.53
9044,4.53
9045,4.53
9046,4.53
9047,4.53
9048,4.53
9049,4.53
9050,4.53
9051,4.53
9052,4.53
9053,4.53
9054,4.53
9055,4.53
9056,4.53
9057,4.53
9058,4.53
9059,4.53
9060,4.53
9061,4.53
9062,4.53
9063,4.53
9064,4.53
9065,4.53
9066,4.53
9067,4.53
9068,4.53
9069,4.53
9070,4.53
9071,4.53
9072,4.53
9073,4.53
9074,4.53
9075,4.53
9076,4.53
9077,4.53
9078,4.53
9079,4.53
9080,4.53
9081,4.53
9082,4.53
9083,4.53
9084,4.53
9085,4.53
9086,4.53
9087,4.53
9088,4.53
9089,4.53
9090,4.53
9091,4.53
9092,4.53
9093,4.53
9094,4.53
9095,4.53
9096,4.53
9097,4.53
9098,4.53
9099,4.53
9100,4.53
9101,4.53
9102,4.53
9103,4.53
9104,4.53
9105,4.53
9106,4.53
9107,4.53
9108,4.53
9109,4.53
9110,4.53
9111,4.53
9112,4.53
9113,4.53
9114,4.53
9115,4.53
9116,4.53
9117,4.53
9118,4.53
9119,4.53
9120,4.53
9121,4.53
9122,4.53
9123,4.53
9124,4.53
9125,4.53
9126,4.53
9127,4.53
9128,4.53
9129,4.53
9130,4.53
9131,4.53
9132,4.53
9133,4.53
9134,4.53
9135,4.53
9136,4.53
9137,4.53
9138,4.53
9139,4.53
9140,4.53
9141,4.53
9142,4.53
9143,4.53
9144,4.53
9145,4.53
9146,4.53
9147,4.53
9148,4.53
9149,4.53
9150,4.53
9151,4.53
9152,4.53
9153,4.53
9154,4.53
9155,4.53
9156,4.53
9157,4.53
9158,4.53
9159,4.53
9160,4.53
9161,4.53
9162,4.53
9163,4.53
9164,4.53
9165,4.53
9166,4.53
9167,4.53
9168,4.53
9169,4.53
9170,4.53
9171,4.53
9172,4.53
9173,4.53
9174,4.53
9175,4.53
9176,4.53
9177,4.53
9178,4.53
9179,4.53
9180,4.53
9181,4.53
9182,4.53
9183,4.53
9184,4.53
9185,4.53
9186,4.53
9187,4.53
9188,4.53
9189,4.53
9190,4.53
9191,4.53
9192,4.53
9193,4.53
9194,4.53
9195,4.53
9196,4.53
9197,4.53
9198,4.53
9199,4.53
9200,4.53
9201,4.53
9202,4.53
9203,4.53
9204,4.53
9205,4.53
9206,4.53
9207,4.53
9208,4.53
9209,4.53
9210,4.53
9211,4.53
9212,4.53
9213,4.53
9214,4.53
9215,4.53
9216,4.53
9217,4.53
9218,4.53
9219,4.53
9220,4.53
9221,4.53
9222,4.53
9223,4.53
9224,4.53
9225,4.53
9226,4.53
9227,4.53
9228,4.53
9229,4.53
9230,4.53
9231,4.53
9232,4.53
9233,4.53
9234,4.53
9235,4.53
9236,4.53
9237,4.53
9238,4.53
9239,4.53
9240,4.53
9241,4.53
9242,4.53
9243,4.53
9244,4.53
9245,4.53
9246,4.53
9247,4.53
9248,4.53
9249,4.53
9250,4.53
9251,4.53
9252,4.53
9253,4.53
9254,4.53
9255,4.53
9256,4.53
9257,4.53
9258,4.53
9259,4.53
9260,4.53
9261,4.53
9262,4.53
9263,4.53
9264,4.53
9265,4.53
9266,4.53
9267,4.53
9268,4.53
9269,4.53
9270,4.53
9271,4.53
9272,4.53
9273,4.53
9274,4.53
9275,4.53
9276,4.53
9277,4.53
9278,4.53
9279,4.53
9280,4.53
9281,4.53
9282,4.53
9283,4.53
9284,4.53
9285,4.53
9286,4.53
9287,4.53
9288,4.53
9289,4.53
9290,4.53
9291,4.53
9292,4.53
9293,4.53
9294,4.53
9295,4.53
9296,4.53
9297,4.53
9298,4.53
9299,4.53
9300,4.53
9301,4.53
9302,4.53
9303,4.53
9304,4.53
9305,4.53
9306,4.53
9307,4.53
9308,4.53
9309,4.53
9310,4.53
9311,4.53
9312,4.53
9313,4.53
9314,4.53
9315,4.53
9316,4.53
9317,4.53
9318,4.53
9319,4.53
9320,4.53
9321,4.53
9322,4.53
9323,4.53
9324,4.53
9325,4.53
9326,4.53
9327,4.53
9328,4.53
9329,4.53
9330,4.53
9331,4.53
9332,4.53
9333,4.53
9334,4.53
9335,4.53
9336,4.53
9337,4.53
9338,4.53
9339,4.53
9340,4.53
9341,4.53
9342,4.53
9343,4.53
9344,4.53
9345,4.53
9346,4.53
9347,4.53
9348,4.53
9349,4.53
9350,4.53
9351,4.53
9352,4.53
9353,4.53
9354,4.53
9355,4.53
9356,4.53
9357,4.53
9358,4.53
9359,4.53
9360,4.53
9361,4.53
9362,4.53
9363,4.53
9364,4.53
9365,4.53
9366,4.53
9367,4.53
9368,4.53
9369,4.53
9370,4.53
9371,4.53
9372,4.53
9373,4.53
9374,4.53
9375,4.53
9376,4.53
9377,4.53
9378,4.53
9379,4.53
9380,4.53
9381,4.53
9382,4.53
9383,4.53
9384,4.53
9385,4.53
9386,4.53
9387,4.53
9388,4.53
9389,4.53
9390,4.53
9391,4.53
9392,4.53
9393,4.53
9394,4.53
9395,4.53
9396,4.53
9397,4.53
9398,4.53
9399,4.53
9400,4.53
9401,4.53
9402,4.53
9403,4.53
9404,4.53
9405,4.53
9406,4.53
9407,4.53
9408,4.53
9409,4.53
9410,4.53
9411,4.53
9412,4.53
9413,4.53
9414,4.53
9415,4.53
9416,4.53
9417,4.53
9418,4.53
9419,4.53
9420,4.53
9421,4.53
9422,4.53
9423,4.53
9424,4.53
9425,4.53
9426,4.53
9427,4.53
9428,4.53
9429,4.53
9430,4.53
9431,4.53
9432,4.53
9433,4.53
9434,4.53
9435,4.53
9436,4.53
9437,4.53
9438,4.53
9439,4.53
9440,4.53
9441,4.53
9442,4.53
9443,4.53
9444,4.53
9445,4.53
9446,4.53
9447,4.53
9448,4.53
9449,4.53
9450,4.53
9451,4.53
9452,4.53
9453,4.53
9454,4.53
9455,4.53
9456,4.53
9457,4.53
9458,4.53
9459,4.53
9460,4.53
9461,4.53
9462,4.53
9463,4.53
9464,4.53
9465,4.53
9466,4.53
9467,4.53
9468,4.53
9469,4.53
9470,4.53
9471,4.53
9472,4.53
9473,4.53
9474,4.53
9475,4.53
9476,4.53
9477,4.53
9478,4.53
9479,4.53
9480,4.53
9481,4.53
9482,4.53
9483,4.53
9484,4.53
9485,4.53
9486,4.53
9487,4.53
9488,4.53
9489,4.53
9490,4.53
9491,4.53
9492,4.53
9493,4.53
9494,4.53
9495,4.53
9496,4.53
9497,4.53
9498,4.53
9499,4.53
9500,4.53
9501,4.53
9502,4.53
9503,4.53
9504,4.53
9505,4.53
9506,4.53
9507,4.53
9508,4.53
9509,4.53
9510,4.53
9511,4.53
9512,4.53
9513,4.53
9514,4.53
9515,4.53
9516,4.53
9517,4.53
9518,4.53
9519,4.53
9520,4.53
9521,4.53
9522,4.53
9523,4.53
9524,4.53
9525,4.53
9526,4.53
9527,4.53
9528,4.53
9529,4.53
9530,4.53
9531,4.53
9532,4.53
9533,4.53
9534,4.53
9535,4.53
9536,4.53
9537,4.53
9538,4.53
9539,4.53
9540,4.53
9541,4.53
9542,4.53
9543,4.53
9544,4.53
9545,4.53
9546,4.53
9547,4.53
9548,4.53
9549,4.53
9550,4.53
9551,4.53
9552,4.53
9553,4.53
9554,4.53
9555,4.53
9556,4.53
9557,4.53
9558,4.53
9559,4.53
9560,4.53
9561,4.53
9562,4.53
9563,4.53
9564,4.53
9565,4.53
9566,4.53
9567,4.53
9568,4.53
9569,4.53
9570,4.53
9571,4.53
9572,4.53
9573,4.53
9574,4.53
9575,4.53
9576,4.53
9577,4.53
9578,4.53
9579,4.53
9580,4.53
9581,4.53
9582,4.53
9583,4.53
9584,4.53
9585,4.53
9586,4.53
9587,4.53
9588,4.53
9589,4.53
9590,4.53
9591,4.53
9592,4.53
9593,4.53
9594,4.53
9595,4.53
9596,4.53
9597,4.53
9598,4.53
9599,4.53
9600,4.53
9601,4.53
9602,4.53
9603,4.53
9604,4.53
9605,4.53
9606,4.53
9607,4.53
9608,4.53
9609,4.53
9610,4.53
9611,4.53
9612,4.53
9613,4.53
9614,4.53
9615,4.53
9616,4.53
9617,4.53
9618,4.53
9619,4.53
9620,4.53
9621,4.53
9622,4.53
9623,4.53
9624,4.53
9625,4.53
9626,4.53
9627,4.53
9628,4.53
9629,4.53
9630,4.53
9631,4.53
9632,4.53
9633,4.53
9634,4.53
9635,4.53
9636,4.53
9637,4.53
9638,4.53
9639,4.53
9640,4.53
9641,4.53
9642,4.53
9643,4.53
9644,4.53
9645,4.53
9646,4.53
9647,4.53
9648,4.53
9649,4.53
9650,4.53
9651,4.53
9652,4.53
9653,4.53
9654,4.53
9655,4.53
9656,4.53
9657,4.53
9658,4.53
9659,4.53
9660,4.53
9661,4.53
9662,4.53
9663,4.53
9664,4.53
9665,4.53
9666,4.53
9667,4.53
9668,4.53
9669,4.53
9670,4.53
9671,4.53
9672,4.53
9673,4.53
9674,4.53
9675,4.53
9676,4.53
9677,4.53
9678,4.53
9679,4.53
9680,4.53
9681,4.53
9682,4.53
9683,4.53
9684,4.53
9685,4.53
9686,4.53
9687,4.53
9688,4.53
9689,4.53
9690,4.53
9691,4.53
9692,4.53
9693,4.53
9694,4.53
9695,4.53
9696,4.53
9697,4.53
9698,4.53
9699,4.53
9700,4.53
9701,4.53
9702,4.53
9703,4.53
9704,4.53
9705,4.53
9706,4.53
9707,4.53
9708,4.53
9709,4.53
9710,4.53
9711,4.53
9712,4.53
9713,4.53
9714,4.53
9715,4.53
9716,4.53
9717,4.53
9718,4.53
9719,4.53
9720,4.53
9721,4.53
9722,4.53
9723,4.53
9724,4.53
9725,4.53
9726,4.53
9727,4.53
9728,4.53
9729,4.53
9730,4.53
9731,4.53
9732,4.53
9733,4.53
9734,4.53
9735,4.53
9736,4.53
9737,4.53
9738,4.53
9739,4.53
9740,4.53
9741,4.53
9742,4.53
9743,4.53
9744,4.53
9745,4.53
9746,4.53
9747,4.53
9748,4.53
9749,4.53
9750,4.53
9751,4.53
9752,4.53
9753,4.53
9754,4.53
9755,4.53
9756,4.53
9757,4.53
9758,4.53
9759,4.53
9760,4.53
9761,4.53
9762,4.53
9763,4.53
9764,4.53
9765,4.53
9766,4.53
9767,4.53
9768,4.53
9769,4.53
9770,4.53
9771,4.53
9772,4.53
9773,4.53
9774,4.53
9775,4.53
9776,4.53
9777,4.53
9778,4.53
9779,4.53
9780,4.53
9781,4.53
9782,4.53
9783,4.53
9784,4.53
9785,4.53
9786,4.53
9787,4.53
9788,4.53
9789,4.53
9790,4.53
9791,4.53
9792,4.53
9793,4.53
9794,4.53
9795,4.53
9796,4.53
9797,4.53
9798,4.53
9799,4.53
9800,4.53
9801,4.53
9802,4.53
9803,4.53
9804,4.53
9805,4.53
9806,4.53
9807,4.53
9808,4.53
9809,4.53
9810,4.53
9811,4.53
9812,4.53
9813,4.53
9814,4.53
9815,4.53
9816,4.53
9817,4.53
9818,4.53
9819,4.53
9820,4.53
9821,4.53
9822,4.53
9823,4.53
9824,4.53
9825,4.53
9826,4.53
9827,4.53
9828,4.53
9829,4.53
9830,4.53
9831,4.53
9832,4.53
9833,4.53
9834,4.53
9835,4.53
9836,4.53
9837,4.53
9838,4.53
9839,4.53
9840,4.53
9841,4.53
9842,4.53
9843,4.53
9844,4.53
9845,4.53
9846,4.53
9847,4.53
9848,4.53
9849,4.53
9850,4.53
9851,4.53
9852,4.53
9853,4.53
9854,4.53
9855,4.53
9856,4.53
9857,4.53
9858,4.53
9859,4.53
9860,4.53
9861,4.53
9862,4.53
9863,4.53
9864,4.53
9865,4.53
9866,4.53
9867,4.53
9868,4.53
9869,4.53
9870,4.53
9871,4.53
9872,4.53
9873,4.53
9874,4.53
9875,4.53
9876,4.53
9877,4.53
9878,4.53
9879,4.53
9880,4.53
9881,4.53
9882,4.53
9883,4.53
9884,4.53
9885,4.53
9886,4.53
9887,4.53
9888,4.53
9889,4.53
9890,4.53
9891,4.53
9892,4.53
9893,4.53
9894,4.53
9895,4.53
9896,4.53
9897,4.53
9898,4.53
9899,4.53
9900,4.53
9901,4.53
9902,4.53
9903,4.53
9904,4.53
9905,4.53
9906,4.53
9907,4.53
9908,4.53
9909,4.53
9910,4.53
9911,4.53
9912,4.53
9913,4.53
9914,4.53
9915,4.53
9916,4.53
9917,4.53
9918,4.53
9919,4.53
9920,4.53
9921,4.53
9922,4.53
9923,4.53
9924,4.53
9925,4.53
9926,4.53
9927,4.53
9928,4.53
9929,4.53
9930,4.53
9931,4.53
9932,4.53
9933,4.53
9934,4.53
9935,4.53
9936,4.53
9937,4.53
9938,4.53
9939,4.53
9940,4.53
9941,4.53
9942,4.53
9943,4.53
9944,4.53
9945,4.53
9946,4.53
9947,4.53
9948,4.53
9949,4.53
9950,4.53
9951,4.53
9952,4.53
9953,4.53
9954,4.53
9955,4.53
9956,4.53
9957,4.53
9958,4.53
9959,4.53
9960,4.53
9961,4.53
9962,4.53
9963,4.53
9964,4.53
9965,4.53
9966,4.53
9967,4.53
9968,4.53
9969,4.53
9970,4.53
9971,4.53
9972,4.53
9973,4.53
9974,4.53
9975,4.53
9976,4.53
9977,4.53
9978,4.53
9979,4.53
9980,4.53
9981,4.53
9982,4.53
9983,4.53
9984,4.53
9985,4.53
9986,4.53
9987,4.53
9988,4.53
9989,4.53
9990,4.53
9991,4.53
9992,4.53
9993,4.53
9994,4.53
9995,4.53
9996,4.53
9997,4.53
9998,4.53
9999,4.53
10000,4.53
10001,4.53
10002,4.53
10003,4.53
10004,4.53
10005,4.53
10006,4.53
10007,4.53
10008,4.53
10009,4.53
10010,4.53
10011,4.53
10012,4.53
10013,4.53
10014,4.53
10015,4.53
10016,4.53
10017,4.53
10018,4.53
10019,4.53
10020,4.53
10021,4.53
10022,4.53
10023,4.53
10024,4.53
10025,4.53
10026,4.53
10027,4.53
10028,4.53
10029,4.53
10030,4.53
10031,4.53
10032,4.53
10033,4.53
10034,4.53
10035,4.53
10036,4.53
10037,4.53
10038,4.53
10039,4.53
10040,4.53
10041,4.53
10042,4.53
10043,4.53
10044,4.53
10045,4.53
10046,4.53
10047,4.53
10048,4.53
10049,4.53
10050,4.53
10051,4.53
10052,4.53
10053,4.53
10054,4.53
10055,4.53
10056,4.53
10057,4.53
10058,4.53
10059,4.53
10060,4.53
10061,4.53
10062,4.53
10063,4.53
10064,4.53
10065,4.53
10066,4.53
10067,4.53
10068,4.53
10069,4.53
10070,4.53
10071,4.53
10072,4.53
10073,4.53
10074,4.53
10075,4.53
10076,4.53
10077,4.53
10078,4.53
10079,4.53
10080,4.53
10081,4.53
10082,4.53
10083,4.53
10084,4.53
10085,4.53
10086,4.53
10087,4.53
10088,4.53
10089,4.53
10090,4.53
10091,4.53
10092,4.53
10093,4.53
10094,4.53
10095,4.53
10096,4.53
10097,4.53
10098,4.53
10099,4.53
10100,4.53
10101,4.53
10102,4.53
10103,4.53
10104,4.53
10105,4.53
10106,4.53
10107,4.53
10108,4.53
10109,4.53
10110,4.53
10111,4.53
10112,4.53
10113,4.53
10114,4.53
10115,4.53
10116,4.53
10117,4.53
10118,4.53
10119,4.53
