row_index,WTUR.Converter_AC_inductor2_temperature
8124,40.4
8125,40.29
8126,40.4
8127,40.4
8128,40.29
8129,40.4
8130,40.29
8131,40.29
8132,40.29
8133,40.29
8134,40.29
8135,40.29
8136,40.29
8137,40.29
8138,40.29
8139,40.29
8140,40.29
8141,40.29
8142,40.29
8143,40.29
8144,40.29
8145,40.29
8146,40.2
8147,40.2
8148,40.2
8149,40.2
8150,40.2
8151,40.09
8152,40.2
8153,40.2
8154,40.2
8155,40.09
8156,40.09
8157,40.09
8158,40.09
8159,40.09
8160,40.09
8161,40.09
8162,40.09
8163,40.09
8164,40.09
8165,40.09
8166,40.09
8167,40.09
8168,40.09
8169,40.09
8170,40.09
8171,40.09
8172,40.09
8173,40.09
8174,40.09
8175,40.0
8176,40.0
8177,40.09
8178,40.0
8179,40.0
8180,40.0
8181,40.0
8182,40.0
8183,40.0
8184,40.0
8185,40.0
8186,40.0
8187,40.0
8188,40.0
8189,40.0
8190,39.9
8191,39.9
8192,39.9
8193,39.9
8194,39.9
8195,39.9
8196,39.9
8197,39.9
8198,39.9
8199,39.9
8200,39.9
8201,39.9
8202,39.9
8203,39.9
8204,39.79
8205,39.79
8206,39.79
8207,39.79
8208,39.79
8209,39.79
8210,39.79
8211,39.79
8212,39.79
8213,39.79
8214,39.79
8215,39.79
8216,39.79
8217,39.79
8218,39.79
8219,39.79
8220,39.79
8221,39.79
8222,39.7
8223,39.7
8224,39.7
8225,39.7
8226,39.7
8227,39.7
8228,39.7
8229,39.7
8230,39.59
8231,39.7
8232,39.7
8233,39.59
8234,39.59
8235,39.59
8236,39.59
8237,39.59
8238,39.59
8239,39.59
8240,39.59
8241,39.59
8242,39.59
8243,39.59
8244,39.59
8245,39.59
8246,39.59
8247,39.59
8248,39.59
8249,39.59
8250,39.59
8251,39.59
8252,39.59
8253,39.59
8254,39.59
8255,39.59
8256,39.59
8257,39.59
8258,39.59
8259,39.59
8260,39.59
8261,39.59
8262,39.59
8263,39.59
8264,39.59
8265,39.59
8266,39.59
8267,39.5
8268,39.59
8269,39.59
8270,39.59
8271,39.59
8272,39.5
8273,39.59
8274,39.5
8275,39.59
8276,39.59
8277,39.59
8278,39.5
8279,39.5
8280,39.59
8281,39.59
8282,39.59
8283,39.59
8284,39.5
8285,39.5
8286,39.59
8287,39.59
8288,39.5
8289,39.59
8290,39.59
8291,39.5
8292,39.5
8293,39.5
8294,39.5
8295,39.59
8296,39.5
8297,39.5
8298,39.5
8299,39.5
8300,39.5
8301,39.5
8302,39.5
8303,39.59
8304,39.5
8305,39.5
8306,39.5
8307,39.5
8308,39.5
8309,39.5
8310,39.5
8311,39.5
8312,39.5
8313,39.5
8314,39.5
8315,39.5
8316,39.5
8317,39.5
8318,39.5
8319,39.5
8320,39.5
8321,39.5
8322,39.5
8323,39.5
8324,39.5
8325,39.5
8326,39.5
8327,39.5
8328,39.4
8329,39.5
8330,39.5
8331,39.5
8332,39.5
8333,39.5
8334,39.5
8335,39.5
8336,39.5
8337,39.5
8338,39.5
8339,39.5
8340,39.5
8341,39.5
8342,39.5
8343,39.5
8344,39.4
8345,39.5
8346,39.5
8347,39.5
8348,39.5
8349,39.5
8350,39.4
8351,39.4
8352,39.4
8353,39.4
8354,39.4
8355,39.4
8356,39.4
8357,39.4
8358,39.4
8359,39.4
8360,39.29
8361,39.29
8362,39.29
8363,39.4
8364,39.29
8365,39.29
8366,39.29
8367,39.29
8368,39.29
8369,39.29
8370,39.29
8371,39.29
8372,39.29
8373,39.29
8374,39.29
8375,39.29
8376,39.2
8377,39.2
8378,39.29
8379,39.2
8380,39.29
8381,39.2
8382,39.2
8383,39.2
8384,39.2
8385,39.2
8386,39.2
8387,39.2
8388,39.2
8389,39.2
8390,39.2
8391,39.2
8392,39.2
8393,39.2
8394,39.09
8395,39.09
8396,39.09
8397,39.09
8398,39.09
8399,39.09
8400,39.09
8401,39.09
8402,39.09
8403,39.09
8404,39.09
8405,39.09
8406,39.09
8407,39.09
8408,39.09
8409,39.09
8410,39.09
8411,39.09
8412,39.09
8413,39.0
8414,39.0
8415,39.09
8416,39.0
8417,39.0
8418,39.0
8419,39.0
8420,39.0
8421,39.0
8422,39.0
8423,39.0
8424,39.0
8425,39.0
8426,39.0
8427,39.0
8428,38.9
8429,39.0
8430,38.9
8431,38.9
8432,38.9
8433,38.9
8434,38.9
8435,38.9
8436,38.9
8437,38.9
8438,38.9
8439,38.9
8440,38.9
8441,38.9
8442,38.79
8443,38.9
8444,38.9
8445,38.9
8446,38.9
8447,38.79
8448,38.79
8449,38.79
8450,38.79
8451,38.79
8452,38.79
8453,38.79
8454,38.79
8455,38.79
8456,38.79
8457,38.79
8458,38.79
8459,38.79
8460,38.79
8461,38.79
8462,38.79
8463,38.79
8464,38.79
8465,38.79
8466,38.79
8467,38.79
8468,38.7
8469,38.7
8470,38.7
8471,38.59
8472,38.7
8473,38.59
8474,38.59
8475,38.59
8476,38.59
8477,38.59
8478,38.59
8479,38.59
8480,38.59
8481,38.59
8482,38.59
8483,38.59
8484,38.59
8485,38.59
8486,38.59
8487,38.5
8488,38.59
8489,38.59
8490,38.59
8491,38.59
8492,38.59
8493,38.5
8494,38.5
8495,38.5
8496,38.5
8497,38.5
8498,38.5
8499,38.5
8500,38.5
8501,38.5
8502,38.5
8503,38.5
8504,38.5
8505,38.5
8506,38.5
8507,38.5
8508,38.5
8509,38.5
8510,38.5
8511,38.5
8512,38.5
8513,38.5
8514,38.5
8515,38.5
8516,38.5
8517,38.5
8518,38.5
8519,38.5
8520,38.5
8521,38.5
8522,38.5
8523,38.4
8524,38.5
8525,38.4
8526,38.5
8527,38.4
8528,38.4
8529,38.4
8530,38.4
8531,38.4
8532,38.4
8533,38.4
8534,38.29
8535,38.4
8536,38.29
8537,38.29
8538,38.29
8539,38.29
8540,38.29
8541,38.29
8542,38.29
8543,38.29
8544,38.29
8545,38.29
8546,38.29
8547,38.29
8548,38.29
8549,38.29
8550,38.29
8551,38.29
8552,38.29
8553,38.29
8554,38.29
8555,38.29
8556,38.29
8557,38.29
8558,38.29
8559,38.29
8560,38.29
8561,38.29
8562,38.29
8563,38.29
8564,38.29
8565,38.29
8566,38.29
8567,38.29
8568,38.29
8569,38.29
8570,38.29
8571,38.29
8572,38.29
8573,38.29
8574,38.29
8575,38.29
8576,38.29
8577,38.29
8578,38.29
8579,38.29
8580,38.4
8581,38.4
8582,38.4
8583,38.4
8584,38.4
8585,38.4
8586,38.4
8587,38.4
8588,38.4
8589,38.4
8590,38.5
8591,38.5
8592,38.5
8593,38.5
8594,38.5
8595,38.5
8596,38.5
8597,38.5
8598,38.5
8599,38.5
8600,38.5
8601,38.5
8602,38.5
8603,38.5
8604,38.5
8605,38.5
8606,38.5
8607,38.5
8608,38.5
8609,38.5
8610,38.5
8611,38.5
8612,38.59
8613,38.5
8614,38.59
8615,38.5
8616,38.5
8617,38.59
8618,38.59
8619,38.59
8620,38.5
8621,38.59
8622,38.5
8623,38.59
8624,38.59
8625,38.59
8626,38.59
8627,38.59
8628,38.59
8629,38.59
8630,38.59
8631,38.59
8632,38.59
8633,38.59
8634,38.59
8635,38.59
8636,38.59
8637,38.59
8638,38.59
8639,38.59
8640,38.59
8641,38.59
8642,38.59
8643,38.7
8644,38.59
8645,38.59
8646,38.59
8647,38.7
8648,38.7
8649,38.7
8650,38.59
8651,38.7
8652,38.59
8653,38.7
8654,38.59
8655,38.7
8656,38.7
8657,38.7
8658,38.7
8659,38.79
8660,38.79
8661,38.79
8662,38.79
8663,38.79
8664,38.79
8665,38.79
8666,38.79
8667,38.79
8668,38.79
8669,38.79
8670,38.79
8671,38.79
8672,38.79
8673,38.79
8674,38.79
8675,38.79
8676,38.79
8677,38.79
8678,38.79
8679,38.79
8680,38.79
8681,38.79
8682,38.79
8683,38.9
8684,38.9
8685,38.9
8686,38.9
8687,38.9
8688,38.9
8689,38.9
8690,38.9
8691,38.9
8692,38.9
8693,38.9
8694,38.9
8695,38.9
8696,38.9
8697,39.0
8698,39.0
8699,38.9
8700,39.0
8701,39.0
8702,39.0
8703,38.9
8704,39.0
8705,39.0
8706,39.0
8707,38.9
8708,38.9
8709,38.9
8710,39.0
8711,39.0
8712,39.0
8713,38.9
8714,39.0
8715,39.0
8716,38.9
8717,39.0
8718,38.9
8719,39.0
8720,39.0
8721,38.9
8722,39.0
8723,38.9
8724,38.9
8725,38.9
8726,38.9
8727,38.9
8728,38.9
8729,38.9
8730,38.9
8731,38.9
8732,38.9
8733,38.9
8734,38.9
8735,38.9
8736,38.9
8737,38.9
8738,38.9
8739,38.9
8740,38.9
8741,38.9
8742,38.9
8743,38.9
8744,38.9
8745,38.9
8746,38.9
8747,38.9
8748,38.9
8749,39.0
8750,39.0
8751,38.9
8752,39.0
8753,39.0
8754,39.0
8755,39.0
8756,39.0
8757,39.0
8758,39.0
8759,39.0
8760,39.0
8761,39.0
8762,39.0
8763,39.0
8764,39.0
8765,39.0
8766,39.0
8767,39.0
8768,39.0
8769,39.0
8770,39.0
8771,39.0
8772,39.0
8773,39.0
8774,39.0
8775,39.0
8776,39.0
8777,39.0
8778,39.0
8779,39.0
8780,39.0
8781,39.0
8782,39.0
8783,39.0
8784,39.0
8785,39.0
8786,39.0
8787,39.0
8788,39.0
8789,39.0
8790,39.0
8791,39.0
8792,39.0
8793,39.0
8794,39.0
8795,39.0
8796,39.0
8797,39.0
8798,39.0
8799,39.0
8800,39.0
8801,39.0
8802,39.0
8803,39.0
8804,39.0
8805,39.0
8806,39.0
8807,39.0
8808,39.0
8809,39.0
8810,38.9
8811,38.9
8812,38.9
8813,38.9
8814,38.9
8815,38.9
8816,38.9
8817,38.9
8818,38.9
8819,38.9
8820,39.0
8821,38.9
8822,38.9
8823,38.9
8824,39.0
8825,38.9
8826,38.9
8827,38.9
8828,38.9
8829,38.9
8830,38.9
8831,38.9
8832,38.9
8833,38.9
8834,38.9
8835,38.9
8836,38.9
8837,38.9
8838,38.9
8839,38.9
8840,38.9
8841,38.9
8842,38.79
8843,38.9
8844,38.9
8845,38.9
8846,38.79
8847,38.9
8848,38.9
8849,38.9
8850,38.9
8851,38.9
8852,38.9
8853,38.9
8854,38.9
8855,38.9
8856,38.9
8857,38.9
8858,38.9
8859,38.9
8860,38.9
8861,38.9
8862,38.9
8863,38.9
8864,38.9
8865,38.9
8866,38.9
8867,38.9
8868,38.9
8869,39.0
8870,38.9
8871,38.9
8872,39.0
8873,39.0
8874,38.9
8875,38.9
8876,39.0
8877,38.9
8878,38.9
8879,38.9
8880,38.9
8881,38.9
8882,38.9
8883,38.9
8884,38.9
8885,38.9
8886,38.79
8887,38.9
8888,38.9
8889,38.79
8890,38.9
8891,38.79
8892,38.79
8893,38.79
8894,38.79
8895,38.79
8896,38.79
8897,38.79
8898,38.79
8899,38.79
8900,38.79
8901,38.79
8902,38.79
8903,38.79
8904,38.79
8905,38.79
8906,38.79
8907,38.79
8908,38.79
8909,38.7
8910,38.79
8911,38.79
8912,38.79
8913,38.79
8914,38.7
8915,38.7
8916,38.7
8917,38.7
8918,38.7
8919,38.7
8920,38.7
8921,38.7
8922,38.7
8923,38.59
8924,38.59
8925,38.59
8926,38.59
8927,38.59
8928,38.59
8929,38.59
8930,38.59
8931,38.59
8932,38.59
8933,38.59
8934,38.59
8935,38.59
8936,38.59
8937,38.59
8938,38.59
8939,38.59
8940,38.59
8941,38.59
8942,38.59
8943,38.59
8944,38.59
8945,38.59
8946,38.59
8947,38.59
8948,38.59
8949,38.59
8950,38.59
8951,38.59
8952,38.5
8953,38.59
8954,38.59
8955,38.59
8956,38.5
8957,38.59
8958,38.59
8959,38.5
8960,38.59
8961,38.5
8962,38.5
8963,38.5
8964,38.5
8965,38.5
8966,38.5
8967,38.5
8968,38.5
8969,38.5
8970,38.5
8971,38.5
8972,38.5
8973,38.5
8974,38.5
8975,38.5
8976,38.5
8977,38.5
8978,38.5
8979,38.5
8980,38.5
8981,38.5
8982,38.5
8983,38.5
8984,38.5
8985,38.5
8986,38.5
8987,38.5
8988,38.5
8989,38.5
8990,38.5
8991,38.5
8992,38.5
8993,38.5
8994,38.5
8995,38.5
8996,38.5
8997,38.5
8998,38.5
8999,38.5
9000,38.4
9001,38.5
9002,38.5
9003,38.4
9004,38.4
9005,38.5
9006,38.4
9007,38.4
9008,38.4
9009,38.4
9010,38.4
9011,38.4
9012,38.4
9013,38.4
9014,38.4
9015,38.4
9016,38.4
9017,38.29
9018,38.4
9019,38.4
9020,38.29
9021,38.4
9022,38.29
9023,38.29
9024,38.29
9025,38.29
9026,38.29
9027,38.29
9028,38.29
9029,38.29
9030,38.29
9031,38.29
9032,38.29
9033,38.29
9034,38.29
9035,38.29
9036,38.29
9037,38.2
9038,38.2
9039,38.29
9040,38.2
9041,38.2
9042,38.2
9043,38.2
9044,38.2
9045,38.2
9046,38.2
9047,38.2
9048,38.2
9049,38.2
9050,38.2
9051,38.2
9052,38.2
9053,38.2
9054,38.2
9055,38.09
9056,38.09
9057,38.2
9058,38.2
9059,38.2
9060,38.2
9061,38.09
9062,38.09
9063,38.2
9064,38.09
9065,38.09
9066,38.2
9067,38.2
9068,38.09
9069,38.2
9070,38.09
9071,38.2
9072,38.2
9073,38.2
9074,38.2
9075,38.2
9076,38.2
9077,38.2
9078,38.09
9079,38.09
9080,38.2
9081,38.2
9082,38.2
9083,38.2
9084,38.2
9085,38.2
9086,38.2
9087,38.2
9088,38.2
9089,38.2
9090,38.2
9091,38.2
9092,38.2
9093,38.2
9094,38.2
9095,38.2
9096,38.2
9097,38.2
9098,38.2
9099,38.2
9100,38.2
9101,38.2
9102,38.2
9103,38.2
9104,38.2
9105,38.2
9106,38.2
9107,38.2
9108,38.2
9109,38.09
9110,38.2
9111,38.2
9112,38.09
9113,38.2
9114,38.2
9115,38.2
9116,38.2
9117,38.09
9118,38.09
9119,38.09
9120,38.09
9121,38.09
9122,38.09
9123,38.09
9124,38.2
9125,38.09
9126,38.09
9127,38.09
9128,38.09
9129,38.09
9130,38.09
9131,38.09
9132,38.09
9133,38.09
9134,38.09
9135,38.09
9136,38.09
9137,38.09
9138,38.09
9139,38.09
9140,38.09
9141,38.09
9142,38.09
9143,38.09
9144,38.09
9145,38.09
9146,38.09
9147,38.09
9148,38.09
9149,38.09
9150,38.09
9151,38.09
9152,38.09
9153,38.09
9154,38.09
9155,38.09
9156,38.09
9157,38.0
9158,38.0
9159,38.0
9160,38.09
9161,38.0
9162,38.0
9163,38.0
9164,38.0
9165,38.0
9166,38.0
9167,38.0
9168,38.0
9169,38.0
9170,38.0
9171,38.0
9172,38.0
9173,38.0
9174,38.0
9175,37.9
9176,37.9
9177,38.0
9178,38.0
9179,37.9
9180,37.9
9181,37.9
9182,38.0
9183,37.9
9184,37.9
9185,37.9
9186,37.9
9187,37.9
9188,37.9
9189,37.9
9190,37.9
9191,37.79
9192,37.79
9193,37.79
9194,37.79
9195,37.79
9196,37.79
9197,37.79
9198,37.79
9199,37.79
9200,37.79
9201,37.79
9202,37.79
9203,37.79
9204,37.79
9205,37.79
9206,37.79
9207,37.79
9208,37.79
9209,37.79
9210,37.79
9211,37.79
9212,37.79
9213,37.79
9214,37.79
9215,37.7
9216,37.7
9217,37.7
9218,37.7
9219,37.7
9220,37.7
9221,37.7
9222,37.7
9223,37.7
9224,37.7
9225,37.7
9226,37.59
9227,37.59
9228,37.59
9229,37.59
9230,37.59
9231,37.59
9232,37.59
9233,37.59
9234,37.59
9235,37.59
9236,37.59
9237,37.59
9238,37.59
9239,37.59
9240,37.59
9241,37.59
9242,37.59
9243,37.59
9244,37.59
9245,37.59
9246,37.59
9247,37.59
9248,37.59
9249,37.59
9250,37.59
9251,37.59
9252,37.59
9253,37.5
9254,37.5
9255,37.59
9256,37.5
9257,37.5
9258,37.5
9259,37.5
9260,37.5
9261,37.5
9262,37.5
9263,37.5
9264,37.5
9265,37.5
9266,37.5
9267,37.5
9268,37.5
9269,37.5
9270,37.5
9271,37.5
9272,37.5
9273,37.5
9274,37.5
9275,37.5
9276,37.5
9277,37.5
9278,37.5
9279,37.5
9280,37.5
9281,37.5
9282,37.5
9283,37.5
9284,37.5
9285,37.5
9286,37.5
9287,37.5
9288,37.5
9289,37.5
9290,37.5
9291,37.5
9292,37.5
9293,37.4
9294,37.4
9295,37.4
9296,37.4
9297,37.4
9298,37.4
9299,37.4
9300,37.4
9301,37.4
9302,37.4
9303,37.4
9304,37.4
9305,37.4
9306,37.4
9307,37.4
9308,37.4
9309,37.4
9310,37.4
9311,37.29
9312,37.29
9313,37.29
9314,37.29
9315,37.29
9316,37.29
9317,37.29
9318,37.29
9319,37.29
9320,37.29
9321,37.29
9322,37.29
9323,37.29
9324,37.29
9325,37.29
9326,37.29
9327,37.29
9328,37.29
9329,37.29
9330,37.29
9331,37.2
9332,37.2
9333,37.2
9334,37.2
9335,37.2
9336,37.2
9337,37.09
9338,37.09
9339,37.09
9340,37.09
9341,37.09
9342,37.09
9343,37.09
9344,37.09
9345,37.09
9346,37.09
9347,37.09
9348,37.09
9349,37.09
9350,37.09
9351,37.09
9352,37.09
9353,37.09
9354,37.09
9355,37.0
9356,37.0
9357,37.0
9358,37.0
9359,37.0
9360,37.0
9361,37.09
9362,37.0
9363,37.0
9364,37.0
9365,37.0
9366,37.0
9367,37.0
9368,37.0
9369,37.0
9370,37.0
9371,37.0
9372,37.0
9373,37.0
9374,37.0
9375,37.0
9376,37.0
9377,37.0
9378,37.0
9379,37.0
9380,37.0
9381,37.0
9382,37.0
9383,37.0
9384,37.0
9385,37.0
9386,37.0
9387,37.0
9388,37.0
9389,37.0
9390,37.0
9391,37.0
9392,37.0
9393,37.0
9394,37.0
9395,37.0
9396,37.0
9397,37.0
9398,37.0
9399,37.0
9400,37.0
9401,37.0
9402,37.0
9403,37.0
9404,37.0
9405,37.0
9406,37.0
9407,37.0
9408,37.0
9409,37.0
9410,37.0
9411,37.0
9412,37.0
9413,37.0
9414,36.9
9415,37.0
9416,37.0
9417,37.0
9418,37.0
9419,37.0
9420,37.0
9421,37.0
9422,36.9
9423,36.9
9424,36.9
9425,36.9
9426,36.9
9427,36.9
9428,36.9
9429,36.9
9430,36.9
9431,36.79
9432,36.79
9433,36.79
9434,36.79
9435,36.79
9436,36.79
9437,36.79
9438,36.79
9439,36.79
9440,36.79
9441,36.79
9442,36.79
9443,36.79
9444,36.79
9445,36.79
9446,36.79
9447,36.79
9448,36.79
9449,36.79
9450,36.79
9451,36.79
9452,36.79
9453,36.79
9454,36.79
9455,36.79
9456,36.79
9457,36.79
9458,36.7
9459,36.79
9460,36.7
9461,36.7
9462,36.7
9463,36.7
9464,36.7
9465,36.7
9466,36.7
9467,36.59
9468,36.7
9469,36.7
9470,36.7
9471,36.59
9472,36.7
9473,36.59
9474,36.59
9475,36.59
9476,36.59
9477,36.59
9478,36.59
9479,36.59
9480,36.59
9481,36.59
9482,36.59
9483,36.59
9484,36.59
9485,36.59
9486,36.59
9487,36.59
9488,36.59
9489,36.59
9490,36.59
9491,36.59
9492,36.59
9493,36.59
9494,36.59
9495,36.59
9496,36.59
9497,36.59
9498,36.59
9499,36.59
9500,36.59
9501,36.59
9502,36.59
9503,36.59
9504,36.59
9505,36.59
9506,36.59
9507,36.59
9508,36.59
9509,36.59
9510,36.59
9511,36.59
9512,36.59
9513,36.59
9514,36.59
9515,36.59
9516,36.59
9517,36.59
9518,36.59
9519,36.59
9520,36.59
9521,36.59
9522,36.59
9523,36.59
9524,36.5
9525,36.59
9526,36.5
9527,36.59
9528,36.5
9529,36.59
9530,36.59
9531,36.59
9532,36.59
9533,36.59
9534,36.5
9535,36.59
9536,36.5
9537,36.59
9538,36.59
9539,36.5
9540,36.59
9541,36.5
9542,36.59
9543,36.5
9544,36.59
9545,36.59
9546,36.59
9547,36.59
9548,36.59
9549,36.59
9550,36.59
9551,36.59
9552,36.59
9553,36.59
9554,36.59
9555,36.59
9556,36.59
9557,36.59
9558,36.59
9559,36.59
9560,36.59
9561,36.59
9562,36.59
9563,36.59
9564,36.59
9565,36.59
9566,36.59
9567,36.59
9568,36.59
9569,36.59
9570,36.59
9571,36.59
9572,36.59
9573,36.59
9574,36.59
9575,36.59
9576,36.59
9577,36.59
9578,36.5
9579,36.5
9580,36.5
9581,36.59
9582,36.59
9583,36.5
9584,36.5
9585,36.59
9586,36.5
9587,36.5
9588,36.5
9589,36.5
9590,36.5
9591,36.5
9592,36.5
9593,36.5
9594,36.5
9595,36.5
9596,36.5
9597,36.5
9598,36.5
9599,36.5
9600,36.5
9601,36.5
9602,36.5
9603,36.5
9604,36.5
9605,36.5
9606,36.5
9607,36.5
9608,36.5
9609,36.5
9610,36.5
9611,36.5
9612,36.5
9613,36.5
9614,36.5
9615,36.5
9616,36.5
9617,36.5
9618,36.5
9619,36.5
9620,36.5
9621,36.5
9622,36.5
9623,36.5
9624,36.5
9625,36.5
9626,36.5
9627,36.5
9628,36.5
9629,36.59
9630,36.59
9631,36.59
9632,36.59
9633,36.5
9634,36.59
9635,36.59
9636,36.5
9637,36.5
9638,36.59
9639,36.5
9640,36.59
9641,36.59
9642,36.5
9643,36.59
9644,36.59
9645,36.59
9646,36.5
9647,36.59
9648,36.59
9649,36.5
9650,36.5
9651,36.5
9652,36.59
9653,36.5
9654,36.5
9655,36.5
9656,36.5
9657,36.5
9658,36.5
9659,36.5
9660,36.5
9661,36.59
9662,36.59
9663,36.5
9664,36.5
9665,36.5
9666,36.59
9667,36.5
9668,36.5
9669,36.59
9670,36.59
9671,36.5
9672,36.59
9673,36.59
9674,36.5
9675,36.59
9676,36.5
9677,36.59
9678,36.59
9679,36.59
9680,36.59
9681,36.59
9682,36.5
9683,36.59
9684,36.59
9685,36.59
9686,36.59
9687,36.59
9688,36.59
9689,36.59
9690,36.59
9691,36.59
9692,36.59
9693,36.59
9694,36.59
9695,36.59
9696,36.59
9697,36.59
9698,36.59
9699,36.59
9700,36.59
9701,36.59
9702,36.59
9703,36.59
9704,36.59
9705,36.59
9706,36.59
9707,36.59
9708,36.59
9709,36.59
9710,36.5
9711,36.59
9712,36.5
9713,36.5
9714,36.59
9715,36.59
9716,36.59
9717,36.5
9718,36.59
9719,36.59
9720,36.59
9721,36.5
9722,36.5
9723,36.5
9724,36.5
9725,36.59
9726,36.5
9727,36.5
9728,36.5
9729,36.5
9730,36.5
9731,36.5
9732,36.5
9733,36.5
9734,36.5
9735,36.5
9736,36.5
9737,36.5
9738,36.5
9739,36.5
9740,36.5
9741,36.5
9742,36.5
9743,36.5
9744,36.5
9745,36.5
9746,36.5
9747,36.5
9748,36.5
9749,36.5
9750,36.5
9751,36.5
9752,36.4
9753,36.5
9754,36.5
9755,36.5
9756,36.5
9757,36.5
9758,36.5
9759,36.4
9760,36.4
9761,36.4
9762,36.4
9763,36.4
9764,36.4
9765,36.29
9766,36.4
9767,36.4
9768,36.29
9769,36.4
9770,36.29
9771,36.4
9772,36.29
9773,36.29
9774,36.29
9775,36.29
9776,36.29
9777,36.29
9778,36.29
9779,36.29
9780,36.29
9781,36.29
9782,36.29
9783,36.29
9784,36.29
9785,36.29
9786,36.29
9787,36.29
9788,36.29
9789,36.29
9790,36.29
9791,36.29
9792,36.29
9793,36.29
9794,36.29
9795,36.2
9796,36.29
9797,36.2
9798,36.2
9799,36.29
9800,36.2
9801,36.2
9802,36.2
9803,36.2
9804,36.2
9805,36.2
9806,36.2
9807,36.2
9808,36.09
9809,36.09
9810,36.09
9811,36.09
9812,36.09
9813,36.09
9814,36.09
9815,36.09
9816,36.09
9817,36.09
9818,36.09
9819,36.09
9820,36.09
9821,36.09
9822,36.09
9823,36.09
9824,36.09
9825,36.09
9826,36.09
9827,36.09
9828,36.09
9829,36.09
9830,36.09
9831,36.09
9832,36.09
9833,36.09
9834,36.0
9835,36.09
9836,36.09
9837,36.09
9838,36.09
9839,36.0
9840,36.0
9841,36.09
9842,36.0
9843,36.0
9844,36.0
9845,36.0
9846,36.0
9847,36.0
9848,36.0
9849,36.0
9850,36.0
9851,36.0
9852,36.0
9853,36.0
9854,36.0
9855,36.0
9856,36.0
9857,36.0
9858,36.0
9859,36.0
9860,36.0
9861,36.0
9862,36.0
9863,36.0
9864,36.0
9865,36.0
9866,35.9
9867,35.9
9868,35.9
9869,35.9
9870,35.9
9871,35.9
9872,35.9
9873,35.9
9874,35.9
9875,35.9
9876,35.9
9877,35.9
9878,35.9
9879,35.79
9880,35.9
9881,35.9
9882,35.9
9883,35.79
9884,35.9
9885,35.9
9886,35.79
9887,35.9
9888,35.79
9889,35.79
9890,35.9
9891,35.79
9892,35.79
9893,35.79
9894,35.9
9895,35.79
9896,35.79
9897,35.79
9898,35.9
9899,35.79
9900,35.79
9901,35.79
9902,35.79
9903,35.79
9904,35.79
9905,35.79
9906,35.79
9907,35.79
9908,35.79
9909,35.79
9910,35.79
9911,35.79
9912,35.79
9913,35.79
9914,35.79
9915,35.79
9916,35.79
9917,35.79
9918,35.79
9919,35.79
9920,35.79
9921,35.79
9922,35.79
9923,35.79
9924,35.79
9925,35.79
9926,35.79
9927,35.79
9928,35.79
9929,35.79
9930,35.79
9931,35.79
9932,35.79
9933,35.79
9934,35.79
9935,35.79
9936,35.79
9937,35.79
9938,35.79
9939,35.79
9940,35.79
9941,35.79
9942,35.79
9943,35.79
9944,35.79
9945,35.79
9946,35.7
9947,35.7
9948,35.7
9949,35.7
9950,35.79
9951,35.7
9952,35.7
9953,35.7
9954,35.7
9955,35.7
9956,35.7
9957,35.7
9958,35.7
9959,35.59
9960,35.7
9961,35.59
9962,35.59
9963,35.59
9964,35.59
9965,35.59
9966,35.59
9967,35.59
9968,35.59
9969,35.59
9970,35.59
9971,35.59
9972,35.59
9973,35.59
9974,35.59
9975,35.59
9976,35.59
9977,35.59
9978,35.59
9979,35.59
9980,35.59
9981,35.59
9982,35.59
9983,35.59
9984,35.59
9985,35.59
9986,35.59
9987,35.59
9988,35.59
9989,35.59
9990,35.7
9991,35.7
9992,35.7
9993,35.79
9994,35.79
9995,35.79
9996,35.79
9997,35.79
9998,35.9
9999,35.9
10000,36.0
10001,36.0
10002,36.0
10003,36.0
10004,36.09
10005,36.09
10006,36.09
10007,36.09
10008,36.2
10009,36.29
10010,36.29
10011,36.29
10012,36.29
10013,36.4
10014,36.5
10015,36.5
10016,36.5
10017,36.5
10018,36.59
10019,36.59
10020,36.59
10021,36.7
10022,36.79
10023,36.79
10024,36.79
10025,36.79
10026,36.9
10027,36.9
10028,37.0
10029,37.0
10030,37.0
10031,37.0
10032,37.0
10033,37.09
10034,37.09
10035,37.09
10036,37.09
10037,37.2
10038,37.29
10039,37.29
10040,37.29
10041,37.29
10042,37.4
10043,37.4
10044,37.4
10045,37.5
10046,37.5
10047,37.5
10048,37.59
10049,37.59
10050,37.59
10051,37.59
10052,37.7
10053,37.7
10054,37.79
10055,37.79
10056,37.79
10057,37.79
10058,37.9
10059,37.9
10060,38.0
10061,38.0
10062,38.0
10063,38.0
10064,38.09
10065,38.09
10066,38.09
10067,38.09
10068,38.2
10069,38.2
10070,38.2
10071,38.29
10072,38.29
10073,38.29
10074,38.29
10075,38.4
10076,38.4
10077,38.5
10078,38.5
10079,38.5
10080,38.5
10081,38.5
10082,38.59
10083,38.59
10084,38.59
10085,38.59
10086,38.59
10087,38.7
10088,38.7
10089,38.79
10090,38.79
10091,38.79
10092,38.79
10093,38.79
10094,38.9
10095,38.9
10096,39.0
10097,39.0
10098,39.0
10099,39.0
10100,39.09
10101,39.09
10102,39.09
10103,39.09
10104,39.09
10105,39.2
10106,39.2
10107,39.29
10108,39.29
10109,39.29
10110,39.29
10111,39.4
10112,39.4
10113,39.4
10114,39.5
10115,39.5
10116,39.5
10117,39.59
10118,39.59
10119,39.59
