row_index,WNAC.Dir.InstMag.f
11258,0.69
11259,0.99
11260,1.61
11261,1.68
11262,2.04
11263,1.66
11264,1.17
11265,1.24
11266,1.48
11267,1.55
11268,1.56
11269,1.93
11270,2.25
11271,2.81
11272,4.98
11273,6.16
11274,6.02
11275,5.39
11276,4.79
11277,4.26
11278,4.71
11279,4.51
11280,4.0
11281,4.35
11282,4.68
11283,4.32
11284,3.89
11285,3.75
11286,3.7
11287,3.64
11288,3.35
11289,2.36
11290,1.0
11291,0.89
11292,1.33
11293,2.07
11294,2.36
11295,3.1
11296,3.57
11297,3.54
11298,3.71
11299,3.42
11300,3.53
11301,3.84
11302,4.23
11303,4.67
11304,4.24
11305,3.3
11306,2.92
11307,2.26
11308,1.23
11309,0.89
11310,-0.1
11311,-1.75
11312,-2.19
11313,-1.61
11314,-0.16
11315,0.47
11316,0.76
11317,0.8
11318,0.61
11319,1.2
11320,2.02
11321,3.11
11322,3.78
11323,4.98
11324,6.22
11325,7.66
11326,8.53
11327,9.03
11328,9.91
11329,10.19
11330,9.38
11331,9.47
11332,10.26
11333,11.17
11334,10.83
11335,11.22
11336,12.21
11337,12.12
11338,10.25
11339,8.76
11340,7.43
11341,6.2
11342,5.13
11343,4.72
11344,4.29
11345,4.21
11346,3.23
11347,2.66
11348,2.27
11349,1.24
11350,1.87
11351,2.21
11352,1.78
11353,1.34
11354,0.48
11355,0.79
11356,1.76
11357,2.21
11358,0.8
11359,0.0
11360,-1.01
11361,-2.16
11362,-3.26
11363,-3.98
11364,-3.82
11365,-2.66
11366,-2.45
11367,-3.29
11368,-2.85
11369,-1.1
11370,0.28
11371,0.7
11372,0.76
11373,1.04
11374,1.04
11375,1.36
11376,0.77
11377,-0.2
11378,-0.9
11379,-0.72
11380,-0.24
11381,0.62
11382,1.57
11383,2.54
11384,2.51
11385,2.25
11386,1.94
11387,2.22
11388,2.5
11389,2.56
11390,3.08
11391,3.59
11392,3.71
11393,3.07
11394,3.55
11395,3.82
11396,3.86
11397,3.85
11398,4.15
11399,4.37
11400,4.2
11401,3.83
11402,3.71
11403,3.91
11404,4.24
11405,4.23
11406,4.71
11407,6.02
11408,7.32
11409,8.26
11410,8.24
11411,8.14
11412,7.92
11413,7.52
11414,7.31
11415,7.29
11416,6.53
11417,5.6
11418,6.2
11419,6.07
11420,5.08
11421,5.15
11422,5.58
11423,5.22
11424,5.86
11425,5.92
11426,6.12
11427,6.11
11428,6.78
11429,6.37
11430,5.32
11431,3.86
11432,4.01
11433,4.29
11434,4.24
11435,5.08
11436,5.76
11437,6.13
11438,6.38
11439,6.05
11440,5.9
11441,7.42
11442,8.36
11443,7.94
11444,7.36
11445,6.8
11446,6.02
11447,4.58
11448,4.05
11449,3.49
11450,2.71
11451,2.76
11452,3.41
11453,3.13
11454,2.6
11455,2.32
11456,2.54
11457,2.46
11458,2.1
11459,1.93
11460,3.07
11461,3.43
11462,3.66
11463,3.19
11464,2.84
11465,3.14
11466,2.93
11467,2.39
11468,2.58
11469,3.29
11470,3.35
11471,3.29
11472,3.54
11473,4.16
11474,4.55
11475,5.22
11476,5.86
11477,6.65
11478,7.39
11479,7.97
11480,8.32
11481,8.73
11482,8.5
11483,7.77
11484,7.07
11485,6.91
11486,5.96
11487,4.32
11488,2.79
11489,2.14
11490,1.93
11491,1.67
11492,1.85
11493,2.73
11494,4.0
11495,4.35
11496,4.49
11497,5.35
11498,6.27
11499,6.74
11500,7.57
11501,8.75
11502,9.35
11503,9.45
11504,9.09
11505,8.04
11506,7.43
11507,7.52
11508,8.36
11509,9.29
11510,9.62
11511,10.16
11512,10.56
11513,10.34
11514,10.72
11515,11.36
11516,11.88
11517,11.99
11518,11.97
11519,11.24
11520,10.27
11521,10.29
11522,10.98
11523,12.03
11524,11.18
11525,8.96
11526,6.9
11527,5.58
11528,5.67
11529,5.25
11530,3.74
11531,1.82
11532,0.23
11533,-0.14
11534,-0.59
11535,-1.22
11536,-1.41
11537,-1.76
11538,-1.69
11539,-1.89
11540,-2.04
11541,-1.73
11542,-1.64
11543,-1.67
11544,-1.29
11545,-0.92
11546,-1.21
11547,-2.05
11548,-3.15
11549,-3.19
11550,-2.21
11551,-0.93
11552,1.0
11553,2.86
11554,2.99
11555,2.4
11556,1.77
11557,2.18
11558,2.06
11559,2.33
11560,2.48
11561,1.92
11562,1.36
11563,0.8
11564,0.54
11565,0.18
11566,-0.05
11567,0.02
11568,0.26
11569,0.83
11570,1.81
11571,2.46
11572,1.93
11573,1.58
11574,1.66
11575,1.78
11576,2.16
11577,2.56
11578,2.46
11579,2.48
11580,3.19
11581,3.84
11582,4.19
11583,3.76
11584,3.69
11585,3.69
11586,3.25
11587,2.4
11588,1.23
11589,0.66
11590,0.61
11591,0.36
11592,-0.09
11593,0.77
11594,1.88
11595,3.03
11596,3.77
11597,3.14
11598,2.76
11599,3.01
11600,2.87
11601,2.19
11602,1.96
11603,2.48
11604,2.27
11605,1.71
11606,1.63
11607,1.99
11608,2.1
11609,1.95
11610,1.61
11611,1.38
11612,1.35
11613,1.28
11614,0.96
11615,0.29
11616,0.07
11617,0.29
11618,0.98
11619,2.19
11620,2.16
11621,1.6
11622,1.39
11623,1.32
11624,0.96
11625,0.74
11626,0.09
11627,-0.05
11628,0.26
11629,0.29
11630,0.27
11631,0.13
11632,0.51
11633,0.57
11634,0.43
11635,0.37
11636,0.51
11637,0.4
11638,0.37
11639,0.27
11640,0.36
11641,0.42
11642,0.53
11643,0.42
11644,0.4
11645,0.78
11646,1.21
11647,1.65
11648,2.04
11649,2.98
11650,3.08
11651,2.79
11652,2.35
11653,2.39
11654,2.89
11655,3.15
11656,2.97
11657,3.07
11658,3.89
11659,4.7
11660,5.12
11661,5.17
11662,5.18
11663,5.09
11664,5.08
11665,5.12
11666,4.74
11667,3.93
11668,3.81
11669,3.93
11670,4.01
11671,4.02
11672,3.26
11673,2.86
11674,2.5
11675,2.44
11676,2.39
11677,2.49
11678,2.17
11679,1.63
11680,0.94
11681,0.11
11682,0.16
11683,1.12
11684,1.95
11685,1.52
11686,0.62
11687,0.04
11688,-0.07
11689,0.37
11690,0.48
11691,0.54
11692,0.88
11693,1.51
11694,1.75
11695,1.22
11696,0.42
11697,0.4
11698,0.9
11699,1.12
11700,1.42
11701,1.35
11702,2.3
11703,3.74
11704,5.25
11705,7.26
11706,7.1
11707,5.47
11708,3.78
11709,2.36
11710,2.48
11711,2.64
11712,2.54
11713,2.86
11714,2.7
11715,2.3
11716,1.79
11717,2.4
11718,2.6
11719,3.37
11720,3.31
11721,3.1
11722,2.61
11723,2.09
11724,1.83
11725,1.81
11726,2.13
11727,1.87
11728,1.08
11729,0.53
11730,-0.06
11731,-0.78
11732,-0.7
11733,0.01
11734,0.79
11735,2.12
11736,2.55
11737,2.06
11738,1.67
11739,1.36
11740,0.89
11741,0.19
11742,0.12
11743,0.08
11744,-0.42
11745,-0.91
11746,-1.0
11747,-1.07
11748,-1.05
11749,-0.94
11750,-0.99
11751,-1.06
11752,-0.35
11753,0.19
11754,0.51
11755,0.62
11756,0.44
11757,0.0
11758,-0.01
11759,-0.08
11760,0.19
11761,0.46
11762,0.63
11763,1.0
11764,1.5
11765,1.45
11766,1.31
11767,1.03
11768,-0.05
11769,-0.6
11770,-1.06
11771,-1.16
11772,-0.96
11773,-0.54
11774,-0.43
11775,-0.27
11776,0.01
11777,0.09
11778,0.3
11779,0.24
11780,0.0
11781,-0.13
11782,0.58
11783,1.56
11784,1.96
11785,1.83
11786,1.61
11787,0.57
11788,0.31
11789,0.34
11790,0.23
11791,-0.78
11792,-1.52
11793,-1.83
11794,-1.87
11795,-2.02
11796,-2.11
11797,-2.39
11798,-2.51
11799,-2.43
11800,-2.5
11801,-2.27
11802,-2.35
11803,-1.6
11804,-1.36
11805,-1.82
11806,-1.86
11807,-1.73
11808,-1.6
11809,-1.29
11810,-1.65
11811,-1.78
11812,-1.81
11813,-1.73
11814,-1.7
11815,-1.73
11816,-1.85
11817,-2.03
11818,-2.98
11819,-3.45
11820,-2.72
11821,-2.5
11822,-2.34
11823,-2.1
11824,-2.49
11825,-2.89
11826,-2.8
11827,-2.26
11828,-1.12
11829,-0.61
11830,-0.52
11831,-0.68
11832,-0.64
11833,-1.5
11834,-2.43
11835,-2.74
11836,-2.34
11837,-2.19
11838,-2.3
11839,-2.48
11840,-2.73
11841,-3.15
11842,-3.84
11843,-3.66
11844,-3.17
11845,-3.01
11846,-3.26
11847,-3.49
11848,-4.02
11849,-4.46
11850,-4.71
11851,-4.79
11852,-4.83
11853,-4.39
11854,-3.55
11855,-2.9
11856,-2.31
11857,-2.23
11858,-2.38
11859,-2.41
11860,-1.86
11861,-2.06
11862,-2.4
11863,-2.19
11864,-1.86
11865,-1.52
11866,-0.99
11867,-0.45
11868,-0.39
11869,-0.17
11870,0.37
11871,0.81
11872,0.95
11873,0.92
11874,1.04
11875,0.74
11876,0.63
11877,0.27
11878,0.02
11879,-0.15
11880,-0.41
11881,-0.88
11882,-0.94
11883,-0.59
11884,-0.05
11885,0.13
11886,0.28
11887,0.31
11888,0.26
11889,0.19
11890,0.18
11891,0.12
11892,0.44
11893,0.6
11894,0.72
11895,0.84
11896,1.54
11897,2.19
11898,2.14
11899,1.97
11900,1.7
11901,1.61
11902,1.92
11903,1.98
11904,2.18
11905,2.94
11906,3.28
11907,3.32
11908,3.63
11909,3.79
11910,3.87
11911,3.82
11912,3.53
11913,3.15
11914,3.39
11915,3.73
11916,3.42
11917,3.52
11918,3.34
11919,3.21
11920,4.03
11921,4.7
11922,5.45
11923,5.63
11924,5.23
11925,4.87
11926,4.6
11927,4.29
11928,3.72
11929,4.15
11930,4.6
11931,4.69
11932,5.08
11933,5.83
11934,5.83
11935,5.28
11936,4.97
11937,4.88
11938,4.88
11939,5.07
11940,4.93
11941,4.37
11942,3.47
11943,3.49
11944,4.28
11945,4.48
11946,4.82
11947,4.6
11948,4.24
11949,3.66
11950,2.71
11951,1.87
11952,1.42
11953,2.15
11954,2.35
11955,2.08
11956,2.01
11957,1.86
11958,1.67
11959,2.16
11960,2.09
11961,1.64
11962,2.09
11963,2.74
11964,3.0
11965,2.65
11966,1.48
11967,1.16
11968,1.26
11969,1.38
11970,0.85
11971,-0.36
11972,-0.29
11973,-0.45
11974,-0.1
11975,0.7
11976,1.91
11977,2.46
11978,1.53
11979,0.55
11980,0.31
11981,0.27
11982,0.39
11983,0.29
11984,-0.02
11985,0.68
11986,0.54
11987,0.08
11988,0.11
11989,-0.28
11990,-1.02
11991,-0.96
11992,-0.84
11993,-1.18
11994,-1.64
11995,-2.06
11996,-2.57
11997,-3.13
11998,-2.36
11999,-1.91
12000,-1.67
12001,-1.55
12002,-1.5
12003,-0.78
12004,-0.9
12005,-1.41
12006,-1.54
12007,-1.19
12008,-0.2
12009,0.81
12010,0.76
12011,-0.19
12012,-0.87
12013,-1.43
12014,-1.56
12015,-1.46
12016,-0.69
12017,0.08
12018,0.55
12019,0.98
12020,1.05
12021,1.16
12022,1.72
12023,2.12
12024,2.3
12025,1.97
12026,1.71
12027,2.09
12028,2.3
12029,2.19
12030,1.87
12031,2.15
12032,2.09
12033,1.86
12034,1.63
12035,1.34
12036,1.25
12037,1.25
12038,1.45
12039,1.11
12040,1.16
12041,1.44
12042,1.66
12043,2.06
12044,2.81
12045,2.73
12046,2.74
12047,1.99
12048,1.16
12049,0.06
12050,-0.87
12051,-1.07
12052,-0.99
12053,-0.91
12054,-1.09
12055,-1.39
12056,-1.88
12057,-2.19
12058,-2.26
12059,-2.51
12060,-2.57
12061,-2.78
12062,-2.83
12063,-2.55
12064,-2.25
12065,-3.24
12066,-4.14
12067,-3.88
12068,-3.99
12069,-4.06
12070,-4.44
12071,-4.74
12072,-4.66
12073,-4.53
12074,-4.37
12075,-3.83
12076,-3.41
12077,-3.25
12078,-3.34
12079,-3.4
12080,-3.75
12081,-3.99
12082,-3.63
12083,-3.24
12084,-3.09
12085,-3.39
12086,-3.77
12087,-3.9
12088,-3.62
12089,-3.24
12090,-3.54
12091,-3.84
12092,-4.24
12093,-4.43
12094,-4.84
12095,-5.4
12096,-5.51
12097,-5.59
12098,-5.57
