row_index,WGEN.Sensor2Tmp
8129,14.8
8130,14.69
8131,14.69
8132,14.69
8133,14.8
8134,14.69
8135,14.69
8136,14.69
8137,14.69
8138,14.69
8139,14.69
8140,14.8
8141,14.69
8142,14.69
8143,14.6
8144,14.69
8145,14.69
8146,14.8
8147,14.8
8148,14.69
8149,14.69
8150,14.69
8151,14.8
8152,14.6
8153,14.69
8154,14.8
8155,14.69
8156,14.69
8157,14.6
8158,14.6
8159,14.69
8160,14.8
8161,14.69
8162,14.69
8163,14.6
8164,14.69
8165,14.6
8166,14.69
8167,14.6
8168,14.6
8169,14.69
8170,14.69
8171,14.6
8172,14.6
8173,14.6
8174,14.6
8175,14.6
8176,14.6
8177,14.6
8178,14.69
8179,14.6
8180,14.6
8181,14.8
8182,14.69
8183,14.6
8184,14.69
8185,14.69
8186,14.69
8187,14.8
8188,14.69
8189,14.8
8190,14.69
8191,14.69
8192,14.8
8193,14.8
8194,14.8
8195,14.8
8196,14.69
8197,14.8
8198,14.8
8199,14.8
8200,14.8
8201,14.8
8202,14.69
8203,14.69
8204,14.69
8205,14.8
8206,14.8
8207,14.69
8208,14.69
8209,14.69
8210,14.8
8211,14.69
8212,14.6
8213,14.6
8214,14.6
8215,14.6
8216,14.6
8217,14.8
8218,14.8
8219,14.6
8220,14.6
8221,14.69
8222,14.6
8223,14.69
8224,14.6
8225,14.6
8226,14.8
8227,14.69
8228,14.69
8229,14.8
8230,14.69
8231,14.8
8232,14.69
8233,14.8
8234,14.89
8235,14.8
8236,14.69
8237,14.69
8238,14.8
8239,14.89
8240,14.8
8241,14.89
8242,14.89
8243,14.8
8244,14.8
8245,14.8
8246,14.8
8247,14.89
8248,14.89
8249,14.89
8250,14.89
8251,15.0
8252,15.0
8253,15.0
8254,15.0
8255,14.8
8256,15.0
8257,15.0
8258,15.0
8259,15.1
8260,15.1
8261,15.0
8262,15.0
8263,15.0
8264,15.0
8265,15.0
8266,15.1
8267,15.0
8268,15.1
8269,15.1
8270,15.0
8271,15.1
8272,15.0
8273,15.1
8274,15.0
8275,15.0
8276,15.0
8277,15.0
8278,15.0
8279,15.0
8280,15.1
8281,15.0
8282,15.0
8283,15.1
8284,15.1
8285,15.1
8286,15.1
8287,15.1
8288,15.1
8289,15.1
8290,15.0
8291,15.1
8292,15.0
8293,15.0
8294,15.0
8295,15.1
8296,15.1
8297,15.0
8298,15.1
8299,15.0
8300,15.1
8301,15.1
8302,15.1
8303,15.1
8304,15.0
8305,15.0
8306,15.0
8307,15.0
8308,15.0
8309,15.1
8310,15.0
8311,15.0
8312,15.0
8313,15.0
8314,15.0
8315,15.0
8316,15.0
8317,15.0
8318,15.0
8319,14.89
8320,15.0
8321,14.89
8322,15.0
8323,15.0
8324,14.89
8325,15.0
8326,14.89
8327,15.0
8328,15.0
8329,14.89
8330,15.0
8331,15.0
8332,15.0
8333,14.89
8334,15.0
8335,14.89
8336,14.89
8337,14.89
8338,15.0
8339,14.89
8340,14.8
8341,14.89
8342,14.8
8343,14.89
8344,14.8
8345,14.89
8346,14.89
8347,14.8
8348,14.8
8349,14.8
8350,14.8
8351,14.69
8352,14.69
8353,14.69
8354,14.8
8355,14.69
8356,14.69
8357,14.8
8358,14.69
8359,14.69
8360,14.69
8361,14.8
8362,14.69
8363,14.69
8364,14.8
8365,14.8
8366,14.69
8367,14.8
8368,14.8
8369,14.69
8370,14.6
8371,14.8
8372,14.69
8373,14.69
8374,14.69
8375,14.8
8376,14.69
8377,14.8
8378,14.8
8379,14.69
8380,14.8
8381,14.6
8382,14.69
8383,14.69
8384,14.69
8385,14.6
8386,14.69
8387,14.6
8388,14.6
8389,14.69
8390,14.6
8391,14.6
8392,14.6
8393,14.6
8394,14.6
8395,14.6
8396,14.6
8397,14.6
8398,14.6
8399,14.6
8400,14.6
8401,14.6
8402,14.5
8403,14.5
8404,14.6
8405,14.5
8406,14.5
8407,14.5
8408,14.5
8409,14.5
8410,14.5
8411,14.5
8412,14.5
8413,14.5
8414,14.39
8415,14.5
8416,14.39
8417,14.39
8418,14.5
8419,14.39
8420,14.39
8421,14.5
8422,14.5
8423,14.5
8424,14.39
8425,14.5
8426,14.6
8427,14.5
8428,14.39
8429,14.5
8430,14.6
8431,14.5
8432,14.5
8433,14.5
8434,14.5
8435,14.5
8436,14.6
8437,14.5
8438,14.5
8439,14.6
8440,14.5
8441,14.5
8442,14.5
8443,14.5
8444,14.39
8445,14.5
8446,14.5
8447,14.5
8448,14.6
8449,14.39
8450,14.5
8451,14.5
8452,14.5
8453,14.5
8454,14.5
8455,14.5
8456,14.5
8457,14.39
8458,14.5
8459,14.39
8460,14.39
8461,14.39
8462,14.39
8463,14.39
8464,14.5
8465,14.39
8466,14.5
8467,14.5
8468,14.39
8469,14.39
8470,14.39
8471,14.39
8472,14.5
8473,14.39
8474,14.39
8475,14.5
8476,14.39
8477,14.39
8478,14.5
8479,14.39
8480,14.5
8481,14.5
8482,14.39
8483,14.5
8484,14.39
8485,14.5
8486,14.6
8487,14.5
8488,14.39
8489,14.39
8490,14.39
8491,14.5
8492,14.39
8493,14.5
8494,14.5
8495,14.39
8496,14.5
8497,14.39
8498,14.39
8499,14.5
8500,14.5
8501,14.39
8502,14.39
8503,14.5
8504,14.5
8505,14.39
8506,14.39
8507,14.39
8508,14.39
8509,14.39
8510,14.39
8511,14.39
8512,14.5
8513,14.3
8514,14.3
8515,14.3
8516,14.5
8517,14.3
8518,14.3
8519,14.3
8520,14.3
8521,14.3
8522,14.3
8523,14.3
8524,14.3
8525,14.3
8526,14.39
8527,14.3
8528,14.39
8529,14.3
8530,14.3
8531,14.39
8532,14.3
8533,14.3
8534,14.39
8535,14.3
8536,14.3
8537,14.3
8538,14.3
8539,14.3
8540,14.39
8541,14.5
8542,14.5
8543,14.39
8544,14.39
8545,14.5
8546,14.5
8547,14.3
8548,14.6
8549,14.5
8550,14.5
8551,14.39
8552,14.5
8553,14.5
8554,14.6
8555,14.5
8556,14.5
8557,14.6
8558,14.5
8559,14.69
8560,14.69
8561,14.69
8562,14.6
8563,14.6
8564,14.8
8565,14.69
8566,14.8
8567,14.8
8568,14.89
8569,14.8
8570,14.8
8571,14.89
8572,14.89
8573,15.0
8574,15.0
8575,15.0
8576,14.89
8577,15.0
8578,15.0
8579,14.89
8580,15.1
8581,15.1
8582,15.0
8583,15.1
8584,15.0
8585,15.0
8586,15.19
8587,15.1
8588,15.1
8589,15.19
8590,15.1
8591,15.1
8592,15.1
8593,15.1
8594,15.3
8595,15.3
8596,15.0
8597,15.0
8598,15.1
8599,15.1
8600,15.1
8601,15.3
8602,15.1
8603,15.3
8604,15.3
8605,15.39
8606,15.39
8607,15.39
8608,15.3
8609,15.5
8610,15.39
8611,15.3
8612,15.3
8613,15.5
8614,15.3
8615,15.5
8616,15.5
8617,15.5
8618,15.39
8619,15.5
8620,15.5
8621,15.5
8622,15.6
8623,15.5
8624,15.5
8625,15.5
8626,15.6
8627,15.5
8628,15.6
8629,15.6
8630,15.6
8631,15.6
8632,15.6
8633,15.6
8634,15.5
8635,15.6
8636,15.6
8637,15.6
8638,15.6
8639,15.69
8640,15.6
8641,15.69
8642,15.69
8643,15.6
8644,15.69
8645,15.5
8646,15.6
8647,15.6
8648,15.69
8649,15.6
8650,15.69
8651,15.8
8652,15.6
8653,15.6
8654,15.8
8655,15.8
8656,15.8
8657,15.69
8658,15.69
8659,15.6
8660,15.8
8661,15.6
8662,15.6
8663,15.6
8664,15.6
8665,15.8
8666,15.6
8667,15.8
8668,15.69
8669,15.6
8670,15.6
8671,15.6
8672,15.6
8673,15.6
8674,15.69
8675,15.6
8676,15.5
8677,15.6
8678,15.6
8679,15.6
8680,15.6
8681,15.6
8682,15.6
8683,15.5
8684,15.6
8685,15.5
8686,15.6
8687,15.6
8688,15.6
8689,15.6
8690,15.5
8691,15.5
8692,15.5
8693,15.6
8694,15.6
8695,15.6
8696,15.6
8697,15.6
8698,15.5
8699,15.5
8700,15.6
8701,15.5
8702,15.5
8703,15.5
8704,15.6
8705,15.5
8706,15.6
8707,15.6
8708,15.5
8709,15.5
8710,15.39
8711,15.6
8712,15.5
8713,15.5
8714,15.6
8715,15.6
8716,15.6
8717,15.5
8718,15.6
8719,15.6
8720,15.6
8721,15.5
8722,15.5
8723,15.5
8724,15.5
8725,15.6
8726,15.6
8727,15.6
8728,15.6
8729,15.5
8730,15.6
8731,15.5
8732,15.5
8733,15.6
8734,15.5
8735,15.6
8736,15.6
8737,15.6
8738,15.6
8739,15.6
8740,15.6
8741,15.6
8742,15.6
8743,15.69
8744,15.6
8745,15.6
8746,15.69
8747,15.6
8748,15.6
8749,15.6
8750,15.69
8751,15.6
8752,15.69
8753,15.6
8754,15.69
8755,15.8
8756,15.6
8757,15.6
8758,15.69
8759,15.6
8760,15.6
8761,15.6
8762,15.6
8763,15.6
8764,15.6
8765,15.6
8766,15.6
8767,15.6
8768,15.6
8769,15.6
8770,15.6
8771,15.6
8772,15.6
8773,15.6
8774,15.6
8775,15.6
8776,15.6
8777,15.6
8778,15.6
8779,15.6
8780,15.6
8781,15.6
8782,15.6
8783,15.5
8784,15.6
8785,15.5
8786,15.6
8787,15.5
8788,15.6
8789,15.5
8790,15.5
8791,15.5
8792,15.6
8793,15.5
8794,15.5
8795,15.39
8796,15.5
8797,15.5
8798,15.5
8799,15.5
8800,15.5
8801,15.5
8802,15.39
8803,15.5
8804,15.5
8805,15.39
8806,15.39
8807,15.5
8808,15.39
8809,15.5
8810,15.6
8811,15.5
8812,15.5
8813,15.6
8814,15.5
8815,15.5
8816,15.5
8817,15.5
8818,15.6
8819,15.6
8820,15.5
8821,15.5
8822,15.39
8823,15.5
8824,15.5
8825,15.5
8826,15.5
8827,15.5
8828,15.5
8829,15.5
8830,15.5
8831,15.6
8832,15.6
8833,15.5
8834,15.5
8835,15.6
8836,15.6
8837,15.5
8838,15.6
8839,15.5
8840,15.5
8841,15.5
8842,15.5
8843,15.5
8844,15.5
8845,15.5
8846,15.6
8847,15.5
8848,15.5
8849,15.5
8850,15.5
8851,15.5
8852,15.5
8853,15.5
8854,15.5
8855,15.5
8856,15.5
8857,15.39
8858,15.39
8859,15.39
8860,15.39
8861,15.3
8862,15.39
8863,15.39
8864,15.3
8865,15.39
8866,15.3
8867,15.3
8868,15.3
8869,15.3
8870,15.3
8871,15.3
8872,15.3
8873,15.19
8874,15.3
8875,15.3
8876,15.3
8877,15.3
8878,15.19
8879,15.3
8880,15.19
8881,15.1
8882,15.3
8883,15.1
8884,15.3
8885,15.3
8886,15.3
8887,15.3
8888,15.1
8889,15.3
8890,15.1
8891,15.19
8892,15.19
8893,15.1
8894,15.3
8895,15.3
8896,15.19
8897,15.19
8898,15.3
8899,15.1
8900,15.1
8901,15.19
8902,15.19
8903,15.19
8904,15.1
8905,15.19
8906,15.1
8907,15.1
8908,15.1
8909,15.19
8910,15.1
8911,15.19
8912,15.3
8913,15.19
8914,15.3
8915,15.19
8916,15.1
8917,15.1
8918,15.1
8919,15.1
8920,15.3
8921,15.1
8922,15.19
8923,15.1
8924,15.19
8925,15.3
8926,15.3
8927,15.19
8928,15.19
8929,15.19
8930,15.1
8931,15.1
8932,15.19
8933,15.1
8934,15.1
8935,15.19
8936,15.1
8937,15.19
8938,15.3
8939,15.19
8940,15.1
8941,15.1
8942,15.1
8943,15.1
8944,15.19
8945,15.1
8946,15.0
8947,15.1
8948,15.1
8949,15.1
8950,15.1
8951,15.1
8952,15.1
8953,15.1
8954,15.1
8955,15.19
8956,15.1
8957,15.1
8958,15.1
8959,15.1
8960,15.19
8961,15.1
8962,15.1
8963,15.19
8964,15.3
8965,15.1
8966,15.1
8967,15.1
8968,15.19
8969,15.19
8970,15.1
8971,15.19
8972,15.19
8973,15.1
8974,15.1
8975,15.1
8976,15.1
8977,15.1
8978,15.1
8979,15.1
8980,15.1
8981,15.1
8982,15.1
8983,15.1
8984,15.0
8985,15.1
8986,15.0
8987,15.1
8988,15.1
8989,15.0
8990,15.1
8991,15.0
8992,15.0
8993,15.1
8994,15.0
8995,15.1
8996,15.0
8997,15.0
8998,15.0
8999,15.1
9000,15.0
9001,15.0
9002,15.0
9003,15.0
9004,14.89
9005,15.0
9006,15.0
9007,15.0
9008,15.0
9009,14.89
9010,14.89
9011,14.89
9012,14.89
9013,14.89
9014,14.89
9015,14.89
9016,14.89
9017,14.89
9018,14.8
9019,14.89
9020,14.8
9021,14.8
9022,14.89
9023,14.8
9024,14.8
9025,14.8
9026,14.8
9027,14.8
9028,14.8
9029,14.8
9030,14.8
9031,14.8
9032,14.8
9033,14.8
9034,14.8
9035,14.89
9036,14.8
9037,14.8
9038,14.89
9039,14.8
9040,14.8
9041,15.0
9042,14.89
9043,14.89
9044,14.89
9045,14.89
9046,14.89
9047,14.8
9048,14.8
9049,14.89
9050,14.8
9051,14.89
9052,14.8
9053,14.8
9054,14.8
9055,15.0
9056,14.89
9057,15.0
9058,14.89
9059,14.8
9060,14.89
9061,15.0
9062,15.0
9063,14.89
9064,14.89
9065,14.89
9066,15.0
9067,15.0
9068,14.89
9069,15.0
9070,14.89
9071,14.89
9072,14.8
9073,14.89
9074,14.89
9075,14.8
9076,14.89
9077,15.0
9078,14.89
9079,15.0
9080,14.89
9081,14.8
9082,14.89
9083,14.89
9084,14.8
9085,15.0
9086,14.89
9087,14.89
9088,14.8
9089,14.89
9090,14.8
9091,15.0
9092,14.89
9093,14.8
9094,14.8
9095,14.89
9096,15.0
9097,14.89
9098,14.89
9099,14.89
9100,14.89
9101,14.89
9102,14.8
9103,14.8
9104,14.89
9105,14.8
9106,14.8
9107,14.89
9108,15.0
9109,14.8
9110,14.89
9111,14.8
9112,14.89
9113,14.8
9114,14.8
9115,14.8
9116,14.89
9117,14.89
9118,14.8
9119,14.89
9120,14.89
9121,14.89
9122,14.89
9123,14.8
9124,14.89
9125,14.89
9126,14.89
9127,14.8
9128,14.89
9129,14.8
9130,14.89
9131,14.89
9132,14.8
9133,14.8
9134,14.8
9135,14.8
9136,14.8
9137,14.69
9138,14.8
9139,14.8
9140,14.69
9141,14.8
9142,14.8
9143,14.8
9144,14.8
9145,14.8
9146,14.69
9147,14.8
9148,14.8
9149,14.69
9150,14.69
9151,14.69
9152,14.69
9153,14.8
9154,14.69
9155,14.69
9156,14.69
9157,14.6
9158,14.6
9159,14.69
9160,14.6
9161,14.6
9162,14.69
9163,14.6
9164,14.6
9165,14.6
9166,14.6
9167,14.6
9168,14.6
9169,14.6
9170,14.6
9171,14.5
9172,14.5
9173,14.6
9174,14.5
9175,14.6
9176,14.5
9177,14.6
9178,14.6
9179,14.6
9180,14.5
9181,14.5
9182,14.6
9183,14.5
9184,14.5
9185,14.39
9186,14.5
9187,14.5
9188,14.5
9189,14.39
9190,14.5
9191,14.5
9192,14.5
9193,14.39
9194,14.39
9195,14.39
9196,14.5
9197,14.39
9198,14.39
9199,14.39
9200,14.39
9201,14.39
9202,14.39
9203,14.39
9204,14.5
9205,14.39
9206,14.5
9207,14.5
9208,14.39
9209,14.3
9210,14.39
9211,14.39
9212,14.5
9213,14.39
9214,14.39
9215,14.5
9216,14.39
9217,14.39
9218,14.39
9219,14.5
9220,14.5
9221,14.39
9222,14.39
9223,14.3
9224,14.39
9225,14.39
9226,14.39
9227,14.3
9228,14.3
9229,14.5
9230,14.39
9231,14.39
9232,14.5
9233,14.39
9234,14.3
9235,14.3
9236,14.5
9237,14.3
9238,14.3
9239,14.3
9240,14.3
9241,14.3
9242,14.39
9243,14.39
9244,14.39
9245,14.39
9246,14.3
9247,14.39
9248,14.3
9249,14.3
9250,14.3
9251,14.39
9252,14.3
9253,14.39
9254,14.39
9255,14.3
9256,14.3
9257,14.39
9258,14.3
9259,14.39
9260,14.3
9261,14.3
9262,14.3
9263,14.3
9264,14.3
9265,14.3
9266,14.3
9267,14.3
9268,14.3
9269,14.3
9270,14.3
9271,14.3
9272,14.19
9273,14.19
9274,14.3
9275,14.19
9276,14.3
9277,14.3
9278,14.3
9279,14.19
9280,14.3
9281,14.19
9282,14.3
9283,14.19
9284,14.19
9285,14.19
9286,14.19
9287,14.19
9288,14.19
9289,14.19
9290,14.1
9291,14.1
9292,14.19
9293,14.1
9294,14.1
9295,14.19
9296,14.1
9297,14.19
9298,14.1
9299,14.1
9300,14.1
9301,14.1
9302,14.19
9303,14.1
9304,14.1
9305,14.1
9306,14.1
9307,14.1
9308,14.1
9309,14.1
9310,14.1
9311,14.1
9312,14.1
9313,14.1
9314,14.0
9315,14.1
9316,14.1
9317,14.1
9318,14.1
9319,14.1
9320,14.1
9321,14.1
9322,14.0
9323,14.1
9324,14.0
9325,14.1
9326,14.1
9327,14.1
9328,14.0
9329,14.1
9330,14.0
9331,14.1
9332,14.0
9333,14.1
9334,14.0
9335,14.0
9336,14.0
9337,14.1
9338,14.0
9339,14.0
9340,14.0
9341,14.1
9342,14.0
9343,14.0
9344,14.1
9345,14.1
9346,14.0
9347,14.0
9348,14.0
9349,14.1
9350,14.1
9351,14.1
9352,14.0
9353,14.0
9354,14.0
9355,14.0
9356,14.1
9357,14.0
9358,14.0
9359,14.1
9360,14.0
9361,14.0
9362,14.0
9363,14.0
9364,14.0
9365,14.0
9366,14.0
9367,14.0
9368,14.1
9369,14.0
9370,14.0
9371,14.1
9372,14.0
9373,14.0
9374,14.0
9375,14.0
9376,14.0
9377,14.1
9378,14.0
9379,13.89
9380,14.0
9381,14.0
9382,14.0
9383,14.0
9384,14.0
9385,14.0
9386,13.89
9387,14.0
9388,14.0
9389,14.0
9390,14.0
9391,14.0
9392,14.0
9393,14.0
9394,14.0
9395,14.0
9396,14.0
9397,14.0
9398,13.89
9399,14.0
9400,14.0
9401,14.0
9402,14.0
9403,14.0
9404,14.0
9405,14.0
9406,13.89
9407,13.89
9408,14.0
9409,14.0
9410,14.0
9411,14.0
9412,14.0
9413,14.0
9414,14.0
9415,13.89
9416,13.89
9417,14.0
9418,14.0
9419,13.89
9420,13.89
9421,14.0
9422,13.89
9423,13.8
9424,13.8
9425,13.89
9426,13.89
9427,14.0
9428,13.8
9429,13.89
9430,13.89
9431,13.8
9432,13.89
9433,14.0
9434,13.8
9435,13.8
9436,13.89
9437,13.8
9438,13.8
9439,13.8
9440,13.89
9441,13.8
9442,13.8
9443,13.89
9444,13.89
9445,13.89
9446,13.8
9447,13.89
9448,13.8
9449,13.8
9450,13.8
9451,13.8
9452,13.8
9453,13.8
9454,13.8
9455,13.8
9456,13.8
9457,13.8
9458,13.69
9459,13.8
9460,13.8
9461,13.8
9462,13.8
9463,13.8
9464,13.6
9465,13.69
9466,13.8
9467,13.8
9468,13.69
9469,13.69
9470,13.69
9471,13.8
9472,13.69
9473,13.8
9474,13.8
9475,13.8
9476,13.8
9477,13.69
9478,13.6
9479,13.69
9480,13.69
9481,13.69
9482,13.8
9483,13.69
9484,13.69
9485,13.8
9486,13.8
9487,13.8
9488,13.69
9489,13.69
9490,13.69
9491,13.8
9492,13.8
9493,13.6
9494,13.8
9495,13.8
9496,13.69
9497,13.8
9498,13.6
9499,13.6
9500,13.69
9501,13.8
9502,13.8
9503,13.8
9504,13.8
9505,13.8
9506,13.69
9507,13.8
9508,13.8
9509,13.8
9510,13.8
9511,13.8
9512,13.8
9513,13.6
9514,13.6
9515,13.8
9516,13.69
9517,13.6
9518,13.8
9519,13.6
9520,13.8
9521,13.8
9522,13.69
9523,13.6
9524,13.6
9525,13.69
9526,13.8
9527,13.8
9528,13.6
9529,13.6
9530,13.69
9531,13.69
9532,13.8
9533,13.6
9534,13.6
9535,13.69
9536,13.69
9537,13.8
9538,13.69
9539,13.6
9540,13.69
9541,13.6
9542,13.6
9543,13.8
9544,13.8
9545,13.6
9546,13.8
9547,13.6
9548,13.6
9549,13.69
9550,13.6
9551,13.6
9552,13.69
9553,13.6
9554,13.8
9555,13.69
9556,13.69
9557,13.69
9558,13.69
9559,13.6
9560,13.69
9561,13.6
9562,13.6
9563,13.69
9564,13.69
9565,13.6
9566,13.6
9567,13.69
9568,13.69
9569,13.69
9570,13.8
9571,13.6
9572,13.6
9573,13.69
9574,13.6
9575,13.6
9576,13.6
9577,13.69
9578,13.69
9579,13.69
9580,13.6
9581,13.8
9582,13.69
9583,13.69
9584,13.69
9585,13.6
9586,13.6
9587,13.69
9588,13.8
9589,13.69
9590,13.69
9591,13.6
9592,13.69
9593,13.6
9594,13.6
9595,13.8
9596,13.8
9597,13.69
9598,13.69
9599,13.6
9600,13.69
9601,13.6
9602,13.6
9603,13.6
9604,13.6
9605,13.69
9606,13.6
9607,13.6
9608,13.6
9609,13.6
9610,13.6
9611,13.6
9612,13.69
9613,13.6
9614,13.6
9615,13.8
9616,13.8
9617,13.6
9618,13.6
9619,13.8
9620,13.69
9621,13.8
9622,13.6
9623,13.8
9624,13.69
9625,13.6
9626,13.6
9627,13.69
9628,13.69
9629,13.6
9630,13.6
9631,13.6
9632,13.6
9633,13.6
9634,13.6
9635,13.6
9636,13.6
9637,13.6
9638,13.6
9639,13.6
9640,13.6
9641,13.6
9642,13.69
9643,13.6
9644,13.6
9645,13.6
9646,13.6
9647,13.6
9648,13.6
9649,13.6
9650,13.6
9651,13.5
9652,13.6
9653,13.6
9654,13.5
9655,13.6
9656,13.6
9657,13.6
9658,13.6
9659,13.5
9660,13.5
9661,13.5
9662,13.6
9663,13.5
9664,13.6
9665,13.5
9666,13.6
9667,13.5
9668,13.5
9669,13.5
9670,13.5
9671,13.5
9672,13.5
9673,13.5
9674,13.5
9675,13.5
9676,13.5
9677,13.5
9678,13.5
9679,13.5
9680,13.39
9681,13.5
9682,13.5
9683,13.5
9684,13.5
9685,13.5
9686,13.39
9687,13.5
9688,13.5
9689,13.5
9690,13.5
9691,13.39
9692,13.5
9693,13.39
9694,13.5
9695,13.39
9696,13.5
9697,13.39
9698,13.5
9699,13.5
9700,13.39
9701,13.5
9702,13.39
9703,13.5
9704,13.3
9705,13.5
9706,13.39
9707,13.39
9708,13.3
9709,13.39
9710,13.3
9711,13.3
9712,13.3
9713,13.3
9714,13.3
9715,13.3
9716,13.3
9717,13.3
9718,13.3
9719,13.3
9720,13.3
9721,13.3
9722,13.19
9723,13.3
9724,13.3
9725,13.3
9726,13.3
9727,13.3
9728,13.3
9729,13.3
9730,13.3
9731,13.3
9732,13.19
9733,13.19
9734,13.19
9735,13.3
9736,13.3
9737,13.19
9738,13.3
9739,13.19
9740,13.19
9741,13.19
9742,13.3
9743,13.1
9744,13.3
9745,13.19
9746,13.19
9747,13.19
9748,13.1
9749,13.19
9750,13.19
9751,13.19
9752,13.19
9753,13.19
9754,13.1
9755,13.1
9756,13.19
9757,13.1
9758,13.1
9759,13.1
9760,13.19
9761,13.1
9762,13.1
9763,13.1
9764,13.1
9765,13.1
9766,13.1
9767,13.0
9768,13.1
9769,13.1
9770,13.1
9771,13.1
9772,13.1
9773,13.1
9774,13.0
9775,13.1
9776,13.0
9777,13.0
9778,13.1
9779,13.0
9780,13.0
9781,13.0
9782,13.0
9783,13.0
9784,13.0
9785,13.0
9786,13.0
9787,13.0
9788,13.0
9789,13.0
9790,12.89
9791,13.0
9792,13.0
9793,12.89
9794,12.89
9795,13.0
9796,13.0
9797,12.89
9798,12.89
9799,13.0
9800,13.0
9801,12.89
9802,13.0
9803,12.89
9804,13.0
9805,13.0
9806,13.0
9807,12.89
9808,13.0
9809,12.89
9810,12.89
9811,12.8
9812,12.89
9813,12.89
9814,13.0
9815,12.89
9816,12.89
9817,12.89
9818,12.89
9819,12.8
9820,12.8
9821,12.8
9822,12.89
9823,12.8
9824,12.8
9825,12.8
9826,12.89
9827,12.8
9828,12.89
9829,12.8
9830,12.8
9831,12.8
9832,12.8
9833,12.89
9834,12.8
9835,12.8
9836,12.8
9837,12.8
9838,12.8
9839,12.8
9840,12.8
9841,12.8
9842,12.8
9843,12.8
9844,12.69
9845,12.69
9846,12.69
9847,12.8
9848,12.8
9849,12.69
9850,12.8
9851,12.69
9852,12.69
9853,12.6
9854,12.6
9855,12.8
9856,12.69
9857,12.6
9858,12.69
9859,12.69
9860,12.6
9861,12.6
9862,12.6
9863,12.69
9864,12.69
9865,12.6
9866,12.6
9867,12.6
9868,12.6
9869,12.6
9870,12.6
9871,12.6
9872,12.6
9873,12.6
9874,12.6
9875,12.6
9876,12.6
9877,12.6
9878,12.6
9879,12.6
9880,12.6
9881,12.6
9882,12.6
9883,12.6
9884,12.6
9885,12.6
9886,12.6
9887,12.5
9888,12.5
9889,12.5
9890,12.6
9891,12.5
9892,12.5
9893,12.5
9894,12.5
9895,12.6
9896,12.5
9897,12.5
9898,12.5
9899,12.5
9900,12.5
9901,12.5
9902,12.5
9903,12.5
9904,12.5
9905,12.5
9906,12.5
9907,12.5
9908,12.5
9909,12.5
9910,12.5
9911,12.6
9912,12.5
9913,12.5
9914,12.5
9915,12.5
9916,12.5
9917,12.5
9918,12.5
9919,12.39
9920,12.5
9921,12.5
9922,12.5
9923,12.5
9924,12.5
9925,12.5
9926,12.5
9927,12.39
9928,12.5
9929,12.5
9930,12.5
9931,12.5
9932,12.5
9933,12.39
9934,12.5
9935,12.5
9936,12.39
9937,12.5
9938,12.5
9939,12.39
9940,12.5
9941,12.5
9942,12.5
9943,12.5
9944,12.39
9945,12.39
9946,12.39
9947,12.39
9948,12.5
9949,12.39
9950,12.5
9951,12.39
9952,12.39
9953,12.3
9954,12.3
9955,12.39
9956,12.3
9957,12.39
9958,12.39
9959,12.39
9960,12.3
9961,12.3
9962,12.3
9963,12.39
9964,12.3
9965,12.3
9966,12.3
9967,12.3
9968,12.3
9969,12.3
9970,12.3
9971,12.3
9972,12.3
9973,12.3
9974,12.3
9975,12.3
9976,12.3
9977,12.3
9978,12.3
9979,12.3
9980,12.3
9981,12.3
9982,12.19
9983,12.3
9984,12.3
9985,12.3
9986,12.3
9987,12.3
9988,12.19
9989,12.19
9990,12.3
9991,12.3
9992,12.19
9993,12.3
9994,12.19
9995,12.19
9996,12.19
9997,12.19
9998,12.1
9999,12.19
10000,12.3
10001,12.19
10002,12.19
10003,12.19
10004,12.19
10005,12.19
10006,12.19
10007,12.19
10008,12.19
10009,12.1
10010,12.1
10011,12.19
10012,12.1
10013,12.1
10014,12.19
10015,12.1
10016,12.1
10017,12.19
10018,12.1
10019,12.19
10020,12.1
10021,12.19
10022,12.19
10023,12.19
10024,12.1
10025,12.1
10026,12.1
10027,12.1
10028,12.1
10029,12.0
10030,12.1
10031,12.0
10032,12.1
10033,12.1
10034,12.1
10035,12.0
10036,12.0
10037,12.1
10038,12.1
10039,12.1
10040,12.0
10041,12.1
10042,12.1
10043,12.0
10044,12.1
10045,12.1
10046,12.0
10047,12.0
10048,12.0
10049,12.1
10050,12.0
10051,12.0
10052,12.0
10053,12.0
10054,12.0
10055,12.0
10056,12.0
10057,12.0
10058,12.0
10059,11.89
10060,12.0
10061,12.0
10062,12.0
10063,12.0
10064,12.0
10065,12.0
10066,12.0
10067,12.0
10068,12.0
10069,11.89
10070,12.0
10071,12.0
10072,12.0
10073,12.0
10074,12.0
10075,11.89
10076,12.0
10077,11.89
10078,11.89
10079,11.89
10080,11.89
10081,11.89
10082,12.0
10083,11.89
10084,12.0
10085,11.89
10086,12.0
10087,11.89
10088,12.0
10089,12.0
10090,11.89
10091,11.89
10092,11.89
10093,12.0
10094,12.0
10095,12.0
10096,11.89
10097,11.89
10098,12.0
10099,11.89
10100,11.89
10101,11.89
10102,11.89
10103,12.0
10104,11.89
10105,11.89
10106,11.89
10107,12.0
10108,11.89
10109,11.89
10110,12.0
10111,12.0
10112,11.89
10113,11.89
10114,11.89
10115,11.89
10116,11.89
10117,12.0
10118,12.0
10119,11.89
10120,12.0
10121,11.89
10122,11.89
10123,11.89
10124,11.8
10125,12.0
