row_index,WGEN.SensorTmp_Max.f
8128,14.81
8129,14.81
8130,14.81
8131,14.8
8132,14.8
8133,14.79
8134,14.79
8135,14.78
8136,14.78
8137,14.77
8138,14.77
8139,14.76
8140,14.75
8141,14.75
8142,14.74
8143,14.73
8144,14.73
8145,14.72
8146,14.72
8147,14.71
8148,14.71
8149,14.71
8150,14.7
8151,14.7
8152,14.7
8153,14.7
8154,14.7
8155,14.69
8156,14.69
8157,14.69
8158,14.69
8159,14.69
8160,14.69
8161,14.7
8162,14.7
8163,14.69
8164,14.7
8165,14.69
8166,14.69
8167,14.69
8168,14.68
8169,14.68
8170,14.68
8171,14.68
8172,14.67
8173,14.67
8174,14.66
8175,14.66
8176,14.65
8177,14.65
8178,14.65
8179,14.65
8180,14.65
8181,14.65
8182,14.65
8183,14.66
8184,14.66
8185,14.67
8186,14.67
8187,14.67
8188,14.68
8189,14.69
8190,14.69
8191,14.7
8192,14.71
8193,14.72
8194,14.72
8195,14.73
8196,14.73
8197,14.74
8198,14.74
8199,14.75
8200,14.75
8201,14.75
8202,14.75
8203,14.75
8204,14.75
8205,14.75
8206,14.75
8207,14.75
8208,14.74
8209,14.74
8210,14.74
8211,14.73
8212,14.73
8213,14.72
8214,14.72
8215,14.71
8216,14.7
8217,14.69
8218,14.69
8219,14.68
8220,14.68
8221,14.67
8222,14.67
8223,14.66
8224,14.66
8225,14.66
8226,14.66
8227,14.66
8228,14.66
8229,14.66
8230,14.66
8231,14.67
8232,14.68
8233,14.68
8234,14.69
8235,14.69
8236,14.7
8237,14.7
8238,14.71
8239,14.72
8240,14.73
8241,14.74
8242,14.75
8243,14.76
8244,14.77
8245,14.77
8246,14.78
8247,14.79
8248,14.8
8249,14.81
8250,14.82
8251,14.82
8252,14.83
8253,14.84
8254,14.85
8255,14.86
8256,14.87
8257,14.88
8258,14.88
8259,14.89
8260,14.9
8261,14.91
8262,14.92
8263,14.93
8264,14.94
8265,14.95
8266,14.96
8267,14.97
8268,14.98
8269,14.99
8270,15.0
8271,15.01
8272,15.01
8273,15.02
8274,15.03
8275,15.03
8276,15.04
8277,15.04
8278,15.05
8279,15.05
8280,15.05
8281,15.05
8282,15.05
8283,15.05
8284,15.06
8285,15.05
8286,15.05
8287,15.05
8288,15.06
8289,15.06
8290,15.06
8291,15.06
8292,15.06
8293,15.06
8294,15.06
8295,15.06
8296,15.06
8297,15.06
8298,15.06
8299,15.06
8300,15.06
8301,15.05
8302,15.05
8303,15.05
8304,15.05
8305,15.05
8306,15.04
8307,15.04
8308,15.04
8309,15.03
8310,15.03
8311,15.02
8312,15.02
8313,15.01
8314,15.01
8315,15.0
8316,15.0
8317,15.0
8318,15.0
8319,14.99
8320,14.99
8321,14.98
8322,14.98
8323,14.98
8324,14.97
8325,14.97
8326,14.97
8327,14.96
8328,14.96
8329,14.96
8330,14.96
8331,14.96
8332,14.95
8333,14.95
8334,14.95
8335,14.95
8336,14.95
8337,14.94
8338,14.94
8339,14.94
8340,14.93
8341,14.93
8342,14.92
8343,14.92
8344,14.91
8345,14.91
8346,14.9
8347,14.89
8348,14.88
8349,14.87
8350,14.86
8351,14.85
8352,14.84
8353,14.83
8354,14.82
8355,14.81
8356,14.81
8357,14.8
8358,14.79
8359,14.78
8360,14.77
8361,14.77
8362,14.76
8363,14.75
8364,14.75
8365,14.74
8366,14.73
8367,14.73
8368,14.73
8369,14.72
8370,14.72
8371,14.72
8372,14.72
8373,14.72
8374,14.72
8375,14.72
8376,14.71
8377,14.71
8378,14.71
8379,14.71
8380,14.71
8381,14.71
8382,14.71
8383,14.7
8384,14.7
8385,14.7
8386,14.69
8387,14.69
8388,14.68
8389,14.67
8390,14.67
8391,14.66
8392,14.65
8393,14.65
8394,14.64
8395,14.64
8396,14.63
8397,14.63
8398,14.62
8399,14.61
8400,14.61
8401,14.61
8402,14.6
8403,14.6
8404,14.59
8405,14.59
8406,14.58
8407,14.58
8408,14.57
8409,14.57
8410,14.57
8411,14.56
8412,14.56
8413,14.55
8414,14.54
8415,14.54
8416,14.53
8417,14.52
8418,14.52
8419,14.51
8420,14.51
8421,14.5
8422,14.5
8423,14.5
8424,14.49
8425,14.49
8426,14.49
8427,14.49
8428,14.49
8429,14.49
8430,14.49
8431,14.49
8432,14.49
8433,14.5
8434,14.5
8435,14.5
8436,14.5
8437,14.51
8438,14.51
8439,14.51
8440,14.51
8441,14.52
8442,14.52
8443,14.52
8444,14.52
8445,14.52
8446,14.51
8447,14.51
8448,14.51
8449,14.51
8450,14.51
8451,14.5
8452,14.5
8453,14.5
8454,14.5
8455,14.49
8456,14.49
8457,14.49
8458,14.48
8459,14.47
8460,14.47
8461,14.46
8462,14.46
8463,14.46
8464,14.46
8465,14.45
8466,14.45
8467,14.45
8468,14.45
8469,14.44
8470,14.44
8471,14.44
8472,14.43
8473,14.43
8474,14.43
8475,14.43
8476,14.43
8477,14.44
8478,14.44
8479,14.44
8480,14.44
8481,14.44
8482,14.44
8483,14.44
8484,14.44
8485,14.44
8486,14.44
8487,14.45
8488,14.45
8489,14.45
8490,14.45
8491,14.45
8492,14.46
8493,14.46
8494,14.46
8495,14.46
8496,14.46
8497,14.46
8498,14.46
8499,14.46
8500,14.46
8501,14.46
8502,14.46
8503,14.46
8504,14.46
8505,14.45
8506,14.45
8507,14.45
8508,14.45
8509,14.44
8510,14.44
8511,14.43
8512,14.43
8513,14.42
8514,14.42
8515,14.41
8516,14.4
8517,14.4
8518,14.39
8519,14.39
8520,14.38
8521,14.37
8522,14.36
8523,14.36
8524,14.35
8525,14.35
8526,14.34
8527,14.34
8528,14.33
8529,14.33
8530,14.33
8531,14.33
8532,14.33
8533,14.32
8534,14.33
8535,14.33
8536,14.33
8537,14.33
8538,14.33
8539,14.34
8540,14.34
8541,14.34
8542,14.35
8543,14.35
8544,14.36
8545,14.36
8546,14.37
8547,14.37
8548,14.38
8549,14.39
8550,14.39
8551,14.4
8552,14.41
8553,14.42
8554,14.43
8555,14.44
8556,14.45
8557,14.46
8558,14.48
8559,14.49
8560,14.51
8561,14.53
8562,14.54
8563,14.56
8564,14.57
8565,14.59
8566,14.61
8567,14.63
8568,14.65
8569,14.67
8570,14.67
8571,14.69
8572,14.71
8573,14.73
8574,14.75
8575,14.77
8576,14.8
8577,14.81
8578,14.83
8579,14.85
8580,14.87
8581,14.89
8582,14.91
8583,14.93
8584,14.94
8585,14.95
8586,14.97
8587,14.98
8588,15.0
8589,15.01
8590,15.02
8591,15.03
8592,15.04
8593,15.05
8594,15.06
8595,15.08
8596,15.09
8597,15.1
8598,15.1
8599,15.11
8600,15.12
8601,15.13
8602,15.14
8603,15.14
8604,15.15
8605,15.16
8606,15.18
8607,15.2
8608,15.21
8609,15.23
8610,15.24
8611,15.25
8612,15.27
8613,15.28
8614,15.29
8615,15.31
8616,15.33
8617,15.34
8618,15.36
8619,15.38
8620,15.4
8621,15.42
8622,15.43
8623,15.43
8624,15.45
8625,15.46
8626,15.47
8627,15.48
8628,15.49
8629,15.5
8630,15.51
8631,15.52
8632,15.53
8633,15.54
8634,15.54
8635,15.55
8636,15.55
8637,15.55
8638,15.56
8639,15.56
8640,15.57
8641,15.58
8642,15.58
8643,15.58
8644,15.59
8645,15.59
8646,15.59
8647,15.59
8648,15.6
8649,15.6
8650,15.61
8651,15.62
8652,15.62
8653,15.63
8654,15.64
8655,15.64
8656,15.64
8657,15.65
8658,15.65
8659,15.65
8660,15.66
8661,15.66
8662,15.66
8663,15.66
8664,15.66
8665,15.67
8666,15.67
8667,15.66
8668,15.67
8669,15.66
8670,15.65
8671,15.65
8672,15.65
8673,15.65
8674,15.64
8675,15.64
8676,15.63
8677,15.63
8678,15.63
8679,15.62
8680,15.62
8681,15.61
8682,15.61
8683,15.61
8684,15.6
8685,15.6
8686,15.6
8687,15.6
8688,15.59
8689,15.59
8690,15.59
8691,15.58
8692,15.57
8693,15.57
8694,15.57
8695,15.57
8696,15.57
8697,15.56
8698,15.56
8699,15.56
8700,15.55
8701,15.55
8702,15.55
8703,15.54
8704,15.54
8705,15.54
8706,15.54
8707,15.53
8708,15.53
8709,15.53
8710,15.52
8711,15.52
8712,15.52
8713,15.52
8714,15.52
8715,15.52
8716,15.52
8717,15.52
8718,15.52
8719,15.53
8720,15.53
8721,15.53
8722,15.53
8723,15.53
8724,15.53
8725,15.54
8726,15.54
8727,15.54
8728,15.54
8729,15.54
8730,15.54
8731,15.54
8732,15.55
8733,15.54
8734,15.54
8735,15.55
8736,15.55
8737,15.55
8738,15.55
8739,15.55
8740,15.56
8741,15.56
8742,15.57
8743,15.57
8744,15.58
8745,15.58
8746,15.59
8747,15.6
8748,15.6
8749,15.61
8750,15.61
8751,15.62
8752,15.63
8753,15.63
8754,15.63
8755,15.63
8756,15.63
8757,15.64
8758,15.63
8759,15.64
8760,15.63
8761,15.63
8762,15.63
8763,15.63
8764,15.63
8765,15.62
8766,15.62
8767,15.62
8768,15.61
8769,15.61
8770,15.61
8771,15.6
8772,15.6
8773,15.6
8774,15.6
8775,15.59
8776,15.59
8777,15.59
8778,15.59
8779,15.59
8780,15.59
8781,15.58
8782,15.58
8783,15.58
8784,15.58
8785,15.57
8786,15.57
8787,15.57
8788,15.56
8789,15.56
8790,15.56
8791,15.55
8792,15.55
8793,15.54
8794,15.54
8795,15.53
8796,15.53
8797,15.53
8798,15.52
8799,15.52
8800,15.51
8801,15.51
8802,15.51
8803,15.5
8804,15.5
8805,15.5
8806,15.49
8807,15.49
8808,15.48
8809,15.48
8810,15.48
8811,15.48
8812,15.48
8813,15.48
8814,15.48
8815,15.49
8816,15.49
8817,15.49
8818,15.49
8819,15.49
8820,15.49
8821,15.5
8822,15.5
8823,15.5
8824,15.5
8825,15.5
8826,15.5
8827,15.51
8828,15.51
8829,15.51
8830,15.51
8831,15.51
8832,15.51
8833,15.51
8834,15.51
8835,15.52
8836,15.52
8837,15.52
8838,15.52
8839,15.52
8840,15.53
8841,15.53
8842,15.53
8843,15.52
8844,15.52
8845,15.52
8846,15.52
8847,15.52
8848,15.52
8849,15.52
8850,15.52
8851,15.51
8852,15.51
8853,15.5
8854,15.5
8855,15.49
8856,15.49
8857,15.48
8858,15.48
8859,15.47
8860,15.47
8861,15.46
8862,15.45
8863,15.44
8864,15.43
8865,15.42
8866,15.41
8867,15.4
8868,15.39
8869,15.38
8870,15.37
8871,15.36
8872,15.35
8873,15.34
8874,15.33
8875,15.32
8876,15.31
8877,15.31
8878,15.3
8879,15.29
8880,15.29
8881,15.28
8882,15.28
8883,15.27
8884,15.26
8885,15.26
8886,15.25
8887,15.25
8888,15.24
8889,15.24
8890,15.23
8891,15.23
8892,15.22
8893,15.22
8894,15.21
8895,15.21
8896,15.2
8897,15.2
8898,15.2
8899,15.19
8900,15.19
8901,15.19
8902,15.19
8903,15.18
8904,15.18
8905,15.18
8906,15.17
8907,15.17
8908,15.17
8909,15.16
8910,15.16
8911,15.16
8912,15.16
8913,15.16
8914,15.16
8915,15.16
8916,15.16
8917,15.16
8918,15.16
8919,15.16
8920,15.16
8921,15.16
8922,15.16
8923,15.17
8924,15.17
8925,15.18
8926,15.18
8927,15.18
8928,15.18
8929,15.18
8930,15.18
8931,15.18
8932,15.18
8933,15.18
8934,15.18
8935,15.18
8936,15.18
8937,15.18
8938,15.19
8939,15.18
8940,15.18
8941,15.17
8942,15.17
8943,15.16
8944,15.16
8945,15.16
8946,15.15
8947,15.14
8948,15.14
8949,15.14
8950,15.13
8951,15.13
8952,15.13
8953,15.12
8954,15.12
8955,15.11
8956,15.11
8957,15.11
8958,15.12
8959,15.11
8960,15.11
8961,15.11
8962,15.12
8963,15.12
8964,15.12
8965,15.12
8966,15.12
8967,15.12
8968,15.13
8969,15.13
8970,15.13
8971,15.13
8972,15.13
8973,15.13
8974,15.13
8975,15.13
8976,15.13
8977,15.13
8978,15.13
8979,15.12
8980,15.12
8981,15.12
8982,15.12
8983,15.11
8984,15.11
8985,15.11
8986,15.1
8987,15.1
8988,15.1
8989,15.09
8990,15.09
8991,15.09
8992,15.08
8993,15.07
8994,15.07
8995,15.07
8996,15.06
8997,15.05
8998,15.05
8999,15.05
9000,15.04
9001,15.03
9002,15.03
9003,15.03
9004,15.02
9005,15.01
9006,15.01
9007,15.01
9008,15.0
9009,15.0
9010,14.99
9011,14.99
9012,14.98
9013,14.97
9014,14.97
9015,14.96
9016,14.95
9017,14.94
9018,14.93
9019,14.92
9020,14.91
9021,14.91
9022,14.9
9023,14.89
9024,14.88
9025,14.87
9026,14.86
9027,14.85
9028,14.85
9029,14.84
9030,14.84
9031,14.84
9032,14.83
9033,14.83
9034,14.82
9035,14.82
9036,14.82
9037,14.82
9038,14.82
9039,14.82
9040,14.82
9041,14.83
9042,14.83
9043,14.83
9044,14.84
9045,14.84
9046,14.84
9047,14.84
9048,14.84
9049,14.85
9050,14.85
9051,14.85
9052,14.86
9053,14.86
9054,14.86
9055,14.87
9056,14.88
9057,14.88
9058,14.88
9059,14.88
9060,14.89
9061,14.89
9062,14.9
9063,14.9
9064,14.91
9065,14.91
9066,14.92
9067,14.92
9068,14.92
9069,14.92
9070,14.92
9071,14.92
9072,14.91
9073,14.91
9074,14.91
9075,14.91
9076,14.91
9077,14.9
9078,14.9
9079,14.9
9080,14.9
9081,14.89
9082,14.89
9083,14.88
9084,14.88
9085,14.88
9086,14.88
9087,14.88
9088,14.87
9089,14.87
9090,14.87
9091,14.87
9092,14.87
9093,14.87
9094,14.87
9095,14.87
9096,14.87
9097,14.87
9098,14.87
9099,14.87
9100,14.87
9101,14.87
9102,14.87
9103,14.87
9104,14.87
9105,14.87
9106,14.87
9107,14.87
9108,14.86
9109,14.86
9110,14.86
9111,14.86
9112,14.85
9113,14.85
9114,14.85
9115,14.85
9116,14.85
9117,14.85
9118,14.85
9119,14.85
9120,14.85
9121,14.85
9122,14.85
9123,14.85
9124,14.85
9125,14.85
9126,14.85
9127,14.85
9128,14.86
9129,14.86
9130,14.86
9131,14.85
9132,14.85
9133,14.85
9134,14.84
9135,14.84
9136,14.84
9137,14.83
9138,14.83
9139,14.83
9140,14.82
9141,14.82
9142,14.81
9143,14.8
9144,14.8
9145,14.8
9146,14.79
9147,14.79
9148,14.78
9149,14.78
9150,14.77
9151,14.77
9152,14.76
9153,14.76
9154,14.75
9155,14.75
9156,14.74
9157,14.74
9158,14.73
9159,14.73
9160,14.72
9161,14.71
9162,14.7
9163,14.69
9164,14.68
9165,14.67
9166,14.66
9167,14.66
9168,14.65
9169,14.64
9170,14.63
9171,14.62
9172,14.62
9173,14.61
9174,14.6
9175,14.59
9176,14.59
9177,14.59
9178,14.58
9179,14.58
9180,14.57
9181,14.57
9182,14.56
9183,14.56
9184,14.55
9185,14.55
9186,14.54
9187,14.54
9188,14.53
9189,14.52
9190,14.52
9191,14.51
9192,14.51
9193,14.5
9194,14.49
9195,14.48
9196,14.48
9197,14.48
9198,14.47
9199,14.47
9200,14.46
9201,14.46
9202,14.46
9203,14.45
9204,14.45
9205,14.44
9206,14.44
9207,14.44
9208,14.44
9209,14.43
9210,14.43
9211,14.43
9212,14.43
9213,14.42
9214,14.42
9215,14.42
9216,14.41
9217,14.41
9218,14.41
9219,14.41
9220,14.4
9221,14.4
9222,14.4
9223,14.4
9224,14.4
9225,14.4
9226,14.4
9227,14.4
9228,14.4
9229,14.4
9230,14.4
9231,14.4
9232,14.4
9233,14.39
9234,14.39
9235,14.39
9236,14.39
9237,14.39
9238,14.39
9239,14.38
9240,14.38
9241,14.37
9242,14.37
9243,14.37
9244,14.36
9245,14.36
9246,14.36
9247,14.35
9248,14.35
9249,14.35
9250,14.34
9251,14.34
9252,14.34
9253,14.33
9254,14.33
9255,14.32
9256,14.32
9257,14.33
9258,14.33
9259,14.33
9260,14.32
9261,14.32
9262,14.32
9263,14.32
9264,14.31
9265,14.31
9266,14.31
9267,14.31
9268,14.31
9269,14.3
9270,14.3
9271,14.3
9272,14.29
9273,14.29
9274,14.29
9275,14.28
9276,14.28
9277,14.28
9278,14.27
9279,14.27
9280,14.27
9281,14.27
9282,14.27
9283,14.26
9284,14.26
9285,14.25
9286,14.25
9287,14.25
9288,14.24
9289,14.24
9290,14.23
9291,14.23
9292,14.22
9293,14.21
9294,14.2
9295,14.2
9296,14.19
9297,14.18
9298,14.17
9299,14.17
9300,14.16
9301,14.16
9302,14.15
9303,14.14
9304,14.14
9305,14.13
9306,14.13
9307,14.12
9308,14.12
9309,14.11
9310,14.11
9311,14.11
9312,14.11
9313,14.11
9314,14.1
9315,14.1
9316,14.1
9317,14.09
9318,14.09
9319,14.09
9320,14.09
9321,14.09
9322,14.09
9323,14.08
9324,14.08
9325,14.08
9326,14.08
9327,14.08
9328,14.07
9329,14.07
9330,14.07
9331,14.07
9332,14.06
9333,14.06
9334,14.06
9335,14.05
9336,14.05
9337,14.05
9338,14.04
9339,14.04
9340,14.04
9341,14.04
9342,14.03
9343,14.03
9344,14.03
9345,14.03
9346,14.03
9347,14.02
9348,14.02
9349,14.02
9350,14.02
9351,14.02
9352,14.02
9353,14.03
9354,14.03
9355,14.03
9356,14.03
9357,14.03
9358,14.03
9359,14.03
9360,14.02
9361,14.02
9362,14.02
9363,14.02
9364,14.02
9365,14.02
9366,14.02
9367,14.01
9368,14.01
9369,14.01
9370,14.01
9371,14.01
9372,14.0
9373,14.0
9374,14.0
9375,14.0
9376,14.0
9377,14.0
9378,14.0
9379,14.0
9380,14.0
9381,14.0
9382,14.0
9383,14.01
9384,14.01
9385,14.01
9386,14.01
9387,14.01
9388,14.01
9389,14.01
9390,14.01
9391,14.0
9392,14.0
9393,14.0
9394,14.0
9395,14.0
9396,14.0
9397,14.0
9398,14.0
9399,13.99
9400,13.99
9401,13.99
9402,13.98
9403,13.98
9404,13.98
9405,13.98
9406,13.98
9407,13.98
9408,13.97
9409,13.97
9410,13.97
9411,13.97
9412,13.97
9413,13.96
9414,13.96
9415,13.95
9416,13.95
9417,13.95
9418,13.95
9419,13.94
9420,13.94
9421,13.93
9422,13.93
9423,13.92
9424,13.92
9425,13.91
9426,13.91
9427,13.9
9428,13.9
9429,13.89
9430,13.89
9431,13.89
9432,13.88
9433,13.88
9434,13.87
9435,13.87
9436,13.87
9437,13.86
9438,13.86
9439,13.86
9440,13.86
9441,13.85
9442,13.85
9443,13.85
9444,13.85
9445,13.85
9446,13.84
9447,13.84
9448,13.83
9449,13.83
9450,13.83
9451,13.83
9452,13.82
9453,13.82
9454,13.82
9455,13.81
9456,13.81
9457,13.81
9458,13.8
9459,13.8
9460,13.8
9461,13.79
9462,13.79
9463,13.79
9464,13.78
9465,13.78
9466,13.78
9467,13.77
9468,13.77
9469,13.77
9470,13.76
9471,13.76
9472,13.76
9473,13.75
9474,13.75
9475,13.75
9476,13.75
9477,13.75
9478,13.74
9479,13.74
9480,13.74
9481,13.74
9482,13.74
9483,13.74
9484,13.74
9485,13.74
9486,13.73
9487,13.73
9488,13.73
9489,13.73
9490,13.73
9491,13.73
9492,13.73
9493,13.72
9494,13.73
9495,13.73
9496,13.72
9497,13.72
9498,13.72
9499,13.72
9500,13.72
9501,13.72
9502,13.72
9503,13.72
9504,13.72
9505,13.72
9506,13.71
9507,13.71
9508,13.71
9509,13.71
9510,13.71
9511,13.71
9512,13.7
9513,13.7
9514,13.7
9515,13.7
9516,13.7
9517,13.7
9518,13.7
9519,13.7
9520,13.7
9521,13.7
9522,13.7
9523,13.7
9524,13.7
9525,13.71
9526,13.71
9527,13.7
9528,13.71
9529,13.71
9530,13.71
9531,13.71
9532,13.71
9533,13.71
9534,13.71
9535,13.71
9536,13.71
9537,13.71
9538,13.71
9539,13.71
9540,13.71
9541,13.71
9542,13.7
9543,13.71
9544,13.71
9545,13.7
9546,13.7
9547,13.7
9548,13.69
9549,13.69
9550,13.69
9551,13.69
9552,13.69
9553,13.68
9554,13.68
9555,13.68
9556,13.68
9557,13.67
9558,13.67
9559,13.67
9560,13.66
9561,13.66
9562,13.66
9563,13.66
9564,13.66
9565,13.66
9566,13.66
9567,13.65
9568,13.65
9569,13.65
9570,13.65
9571,13.65
9572,13.65
9573,13.65
9574,13.65
9575,13.65
9576,13.65
9577,13.65
9578,13.65
9579,13.65
9580,13.65
9581,13.65
9582,13.65
9583,13.65
9584,13.65
9585,13.65
9586,13.65
9587,13.65
9588,13.66
9589,13.66
9590,13.66
9591,13.66
9592,13.66
9593,13.66
9594,13.66
9595,13.66
9596,13.66
9597,13.67
9598,13.67
9599,13.67
9600,13.66
9601,13.67
9602,13.67
9603,13.67
9604,13.67
9605,13.66
9606,13.66
9607,13.66
9608,13.66
9609,13.66
9610,13.66
9611,13.66
9612,13.66
9613,13.66
9614,13.66
9615,13.66
9616,13.67
9617,13.67
9618,13.67
9619,13.67
9620,13.67
9621,13.68
9622,13.67
9623,13.68
9624,13.68
9625,13.67
9626,13.67
9627,13.67
9628,13.66
9629,13.66
9630,13.66
9631,13.66
9632,13.65
9633,13.64
9634,13.64
9635,13.63
9636,13.63
9637,13.62
9638,13.62
9639,13.62
9640,13.61
9641,13.61
9642,13.61
9643,13.61
9644,13.61
9645,13.6
9646,13.6
9647,13.6
9648,13.6
9649,13.59
9650,13.59
9651,13.59
9652,13.58
9653,13.58
9654,13.58
9655,13.58
9656,13.58
9657,13.58
9658,13.58
9659,13.57
9660,13.57
9661,13.57
9662,13.57
9663,13.57
9664,13.56
9665,13.56
9666,13.56
9667,13.55
9668,13.55
9669,13.55
9670,13.55
9671,13.55
9672,13.55
9673,13.54
9674,13.54
9675,13.53
9676,13.53
9677,13.52
9678,13.52
9679,13.52
9680,13.52
9681,13.51
9682,13.51
9683,13.5
9684,13.5
9685,13.5
9686,13.5
9687,13.49
9688,13.49
9689,13.49
9690,13.48
9691,13.48
9692,13.47
9693,13.47
9694,13.47
9695,13.46
9696,13.46
9697,13.45
9698,13.45
9699,13.44
9700,13.44
9701,13.44
9702,13.43
9703,13.42
9704,13.42
9705,13.41
9706,13.41
9707,13.4
9708,13.4
9709,13.39
9710,13.39
9711,13.38
9712,13.38
9713,13.37
9714,13.37
9715,13.36
9716,13.35
9717,13.34
9718,13.34
9719,13.34
9720,13.33
9721,13.33
9722,13.32
9723,13.32
9724,13.31
9725,13.31
9726,13.31
9727,13.3
9728,13.3
9729,13.29
9730,13.29
9731,13.29
9732,13.29
9733,13.28
9734,13.28
9735,13.28
9736,13.27
9737,13.27
9738,13.26
9739,13.26
9740,13.26
9741,13.26
9742,13.25
9743,13.25
9744,13.25
9745,13.24
9746,13.24
9747,13.24
9748,13.23
9749,13.22
9750,13.22
9751,13.21
9752,13.21
9753,13.2
9754,13.19
9755,13.19
9756,13.18
9757,13.17
9758,13.16
9759,13.15
9760,13.15
9761,13.14
9762,13.13
9763,13.13
9764,13.12
9765,13.12
9766,13.11
9767,13.11
9768,13.11
9769,13.1
9770,13.1
9771,13.1
9772,13.09
9773,13.09
9774,13.09
9775,13.09
9776,13.08
9777,13.08
9778,13.07
9779,13.07
9780,13.06
9781,13.05
9782,13.05
9783,13.05
9784,13.04
9785,13.04
9786,13.03
9787,13.02
9788,13.02
9789,13.01
9790,13.01
9791,13.0
9792,13.0
9793,12.99
9794,12.99
9795,12.99
9796,12.98
9797,12.98
9798,12.98
9799,12.98
9800,12.97
9801,12.97
9802,12.97
9803,12.96
9804,12.96
9805,12.96
9806,12.95
9807,12.95
9808,12.95
9809,12.95
9810,12.95
9811,12.94
9812,12.94
9813,12.94
9814,12.93
9815,12.93
9816,12.93
9817,12.92
9818,12.92
9819,12.91
9820,12.91
9821,12.9
9822,12.89
9823,12.88
9824,12.88
9825,12.87
9826,12.86
9827,12.86
9828,12.85
9829,12.84
9830,12.84
9831,12.84
9832,12.83
9833,12.83
9834,12.82
9835,12.82
9836,12.81
9837,12.81
9838,12.81
9839,12.81
9840,12.81
9841,12.8
9842,12.8
9843,12.8
9844,12.8
9845,12.79
9846,12.79
9847,12.79
9848,12.79
9849,12.78
9850,12.78
9851,12.77
9852,12.77
9853,12.76
9854,12.75
9855,12.75
9856,12.74
9857,12.74
9858,12.73
9859,12.73
9860,12.72
9861,12.71
9862,12.7
9863,12.7
9864,12.69
9865,12.68
9866,12.67
9867,12.67
9868,12.66
9869,12.65
9870,12.65
9871,12.64
9872,12.64
9873,12.63
9874,12.62
9875,12.62
9876,12.62
9877,12.61
9878,12.61
9879,12.61
9880,12.6
9881,12.6
9882,12.6
9883,12.59
9884,12.59
9885,12.59
9886,12.59
9887,12.59
9888,12.58
9889,12.58
9890,12.58
9891,12.57
9892,12.57
9893,12.56
9894,12.56
9895,12.56
9896,12.56
9897,12.55
9898,12.55
9899,12.55
9900,12.54
9901,12.54
9902,12.53
9903,12.53
9904,12.53
9905,12.53
9906,12.52
9907,12.52
9908,12.52
9909,12.52
9910,12.52
9911,12.51
9912,12.51
9913,12.51
9914,12.51
9915,12.51
9916,12.51
9917,12.5
9918,12.5
9919,12.5
9920,12.5
9921,12.5
9922,12.5
9923,12.5
9924,12.5
9925,12.5
9926,12.49
9927,12.49
9928,12.49
9929,12.49
9930,12.49
9931,12.49
9932,12.49
9933,12.48
9934,12.48
9935,12.48
9936,12.48
9937,12.48
9938,12.47
9939,12.47
9940,12.47
9941,12.47
9942,12.47
9943,12.47
9944,12.46
9945,12.46
9946,12.46
9947,12.45
9948,12.45
9949,12.44
9950,12.44
9951,12.44
9952,12.43
9953,12.43
9954,12.42
9955,12.42
9956,12.41
9957,12.4
9958,12.4
9959,12.39
9960,12.38
9961,12.38
9962,12.37
9963,12.37
9964,12.36
9965,12.35
9966,12.35
9967,12.34
9968,12.34
9969,12.33
9970,12.33
9971,12.32
9972,12.32
9973,12.32
9974,12.32
9975,12.31
9976,12.31
9977,12.31
9978,12.3
9979,12.3
9980,12.3
9981,12.29
9982,12.29
9983,12.29
9984,12.29
9985,12.29
9986,12.28
9987,12.28
9988,12.28
9989,12.27
9990,12.27
9991,12.27
9992,12.26
9993,12.26
9994,12.25
9995,12.25
9996,12.25
9997,12.24
9998,12.24
9999,12.23
10000,12.23
10001,12.23
10002,12.23
10003,12.22
10004,12.22
10005,12.21
10006,12.21
10007,12.21
10008,12.2
10009,12.2
10010,12.19
10011,12.19
10012,12.18
10013,12.18
10014,12.17
10015,12.17
10016,12.17
10017,12.16
10018,12.16
10019,12.15
10020,12.14
10021,12.14
10022,12.14
10023,12.13
10024,12.13
10025,12.12
10026,12.12
10027,12.12
10028,12.12
10029,12.11
10030,12.11
10031,12.11
10032,12.1
10033,12.1
10034,12.1
10035,12.09
10036,12.09
10037,12.09
10038,12.08
10039,12.08
10040,12.08
10041,12.07
10042,12.07
10043,12.07
10044,12.07
10045,12.07
10046,12.06
10047,12.06
10048,12.06
10049,12.05
10050,12.05
10051,12.05
10052,12.04
10053,12.04
10054,12.04
10055,12.03
10056,12.03
10057,12.02
10058,12.02
10059,12.02
10060,12.01
10061,12.01
10062,12.01
10063,12.0
10064,12.0
10065,12.0
10066,12.0
10067,11.99
10068,11.99
10069,11.99
10070,11.99
10071,11.99
10072,11.99
10073,11.98
10074,11.98
10075,11.98
10076,11.98
10077,11.98
10078,11.98
10079,11.97
10080,11.97
10081,11.97
10082,11.96
10083,11.96
10084,11.96
10085,11.96
10086,11.95
10087,11.95
10088,11.95
10089,11.94
10090,11.94
10091,11.94
10092,11.93
10093,11.93
10094,11.93
10095,11.93
10096,11.93
10097,11.93
10098,11.93
10099,11.93
10100,11.93
10101,11.93
10102,11.93
10103,11.93
10104,11.92
10105,11.92
10106,11.92
10107,11.92
10108,11.92
10109,11.92
10110,11.92
10111,11.91
10112,11.91
10113,11.91
10114,11.91
10115,11.91
10116,11.91
10117,11.9
10118,11.9
10119,11.9
10120,11.9
10121,11.9
10122,11.9
10123,11.9
10124,11.89
