row_index,WROT.PtAngVal.Bl2
8127,0.05
8128,0.05
8129,0.05
8130,0.05
8131,0.05
8132,0.05
8133,0.05
8134,0.05
8135,0.31
8136,0.31
8137,0.31
8138,0.31
8139,0.31
8140,0.31
8141,0.31
8142,0.8
8143,0.54
8144,3.52
8145,4.34
8146,3.46
8147,2.51
8148,1.62
8149,-0.05
8150,0.0
8151,0.0
8152,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8157,0.0
8158,0.0
8159,0.0
8160,0.0
8161,0.0
8162,0.0
8163,0.0
8164,0.0
8165,0.0
8166,0.0
8167,0.0
8168,3.42
8169,-0.05
8170,0.5
8171,3.23
8172,3.5
8173,2.92
8174,3.17
8175,2.73
8176,3.65
8177,0.27
8178,0.27
8179,0.27
8180,0.27
8181,0.27
8182,0.27
8183,0.27
8184,0.27
8185,0.27
8186,0.27
8187,0.27
8188,0.27
8189,0.27
8190,0.27
8191,0.27
8192,0.27
8193,0.27
8194,0.27
8195,0.27
8196,0.27
8197,0.27
8198,0.27
8199,0.27
8200,0.27
8201,0.27
8202,0.23
8203,0.23
8204,0.23
8205,0.23
8206,0.23
8207,0.23
8208,0.23
8209,0.23
8210,0.23
8211,0.23
8212,0.23
8213,0.23
8214,0.23
8215,0.23
8216,0.23
8217,3.74
8218,0.4
8219,0.28
8220,0.28
8221,0.28
8222,0.28
8223,0.28
8224,0.28
8225,0.28
8226,0.28
8227,0.18
8228,0.18
8229,0.18
8230,0.18
8231,0.18
8232,0.18
8233,0.18
8234,0.18
8235,0.18
8236,0.18
8237,0.18
8238,0.18
8239,0.18
8240,0.18
8241,0.18
8242,0.18
8243,0.18
8244,0.18
8245,0.18
8246,0.18
8247,0.18
8248,0.18
8249,0.18
8250,0.18
8251,0.18
8252,0.18
8253,0.18
8254,0.18
8255,0.18
8256,0.18
8257,0.18
8258,0.18
8259,0.18
8260,0.18
8261,0.18
8262,0.18
8263,0.18
8264,0.18
8265,0.18
8266,0.18
8267,0.18
8268,0.18
8269,0.18
8270,0.18
8271,0.18
8272,0.18
8273,0.18
8274,0.18
8275,0.18
8276,0.18
8277,0.18
8278,0.18
8279,0.18
8280,0.18
8281,0.18
8282,0.18
8283,0.18
8284,0.18
8285,0.18
8286,0.18
8287,0.18
8288,0.18
8289,0.18
8290,0.18
8291,0.18
8292,0.18
8293,0.18
8294,0.18
8295,0.18
8296,0.18
8297,0.18
8298,0.18
8299,0.18
8300,0.18
8301,0.18
8302,0.18
8303,0.18
8304,0.18
8305,0.18
8306,0.18
8307,0.18
8308,0.18
8309,0.18
8310,0.18
8311,-0.07
8312,-0.07
8313,-0.07
8314,1.09
8315,1.14
8316,1.12
8317,2.06
8318,1.65
8319,1.03
8320,-0.03
8321,-0.03
8322,-0.03
8323,-0.03
8324,-0.03
8325,-0.03
8326,-0.03
8327,-0.03
8328,-0.03
8329,-0.03
8330,-0.03
8331,-0.03
8332,-0.03
8333,-0.03
8334,-0.03
8335,-0.03
8336,-0.03
8337,-0.03
8338,-0.03
8339,-0.03
8340,-0.03
8341,-0.03
8342,-0.03
8343,-0.03
8344,-0.03
8345,-0.03
8346,-0.03
8347,-0.03
8348,-0.03
8349,-0.03
8350,-0.03
8351,-0.03
8352,-0.03
8353,-0.03
8354,-0.03
8355,-0.03
8356,-0.03
8357,-0.03
8358,-0.03
8359,-0.03
8360,-0.03
8361,-0.03
8362,-0.01
8363,0.14
8364,0.23
8365,1.35
8366,2.15
8367,1.78
8368,0.2
8369,-0.01
8370,-0.03
8371,-0.03
8372,-0.03
8373,-0.03
8374,-0.03
8375,-0.03
8376,-0.03
8377,-0.03
8378,-0.03
8379,-0.02
8380,-0.02
8381,-0.02
8382,-0.02
8383,-0.02
8384,-0.02
8385,-0.02
8386,-0.02
8387,-0.02
8388,-0.02
8389,-0.02
8390,-0.02
8391,-0.02
8392,-0.02
8393,-0.02
8394,-0.02
8395,-0.02
8396,-0.02
8397,-0.02
8398,-0.02
8399,-0.02
8400,-0.02
8401,-0.02
8402,-0.02
8403,-0.02
8404,-0.02
8405,-0.02
8406,-0.02
8407,-0.02
8408,-0.02
8409,-0.02
8410,-0.02
8411,-0.02
8412,-0.02
8413,-0.02
8414,-0.02
8415,-0.02
8416,-0.02
8417,-0.02
8418,0.12
8419,2.16
8420,0.36
8421,0.3
8422,1.05
8423,0.03
8424,-0.05
8425,-0.05
8426,-0.05
8427,-0.05
8428,-0.05
8429,-0.05
8430,-0.05
8431,-0.05
8432,-0.05
8433,-0.05
8434,-0.05
8435,-0.05
8436,-0.05
8437,-0.05
8438,-0.05
8439,-0.05
8440,-0.05
8441,-0.05
8442,-0.05
8443,-0.05
8444,-0.05
8445,0.1
8446,0.1
8447,0.1
8448,0.1
8449,0.1
8450,0.1
8451,0.1
8452,0.1
8453,0.1
8454,0.1
8455,0.1
8456,0.1
8457,0.1
8458,0.1
8459,0.1
8460,0.1
8461,0.1
8462,0.07
8463,0.07
8464,0.07
8465,0.07
8466,0.07
8467,0.07
8468,0.51
8469,2.24
8470,0.28
8471,0.31
8472,0.31
8473,0.31
8474,0.31
8475,0.31
8476,0.31
8477,0.31
8478,0.31
8479,0.31
8480,0.31
8481,0.31
8482,0.31
8483,0.31
8484,0.31
8485,0.31
8486,0.31
8487,0.31
8488,0.31
8489,0.31
8490,0.31
8491,0.31
8492,0.31
8493,0.31
8494,0.31
8495,0.31
8496,0.31
8497,0.31
8498,0.31
8499,0.31
8500,0.31
8501,0.31
8502,0.31
8503,0.31
8504,0.31
8505,0.31
8506,0.31
8507,0.31
8508,0.31
8509,0.31
8510,0.31
8511,0.31
8512,0.31
8513,0.3
8514,0.3
8515,0.3
8516,0.3
8517,0.3
8518,0.3
8519,0.3
8520,0.3
8521,0.3
8522,0.3
8523,0.3
8524,0.18
8525,0.02
8526,0.02
8527,0.02
8528,0.6
8529,0.36
8530,0.28
8531,0.28
8532,0.28
8533,0.28
8534,3.14
8535,5.71
8536,6.03
8537,5.15
8538,5.34
8539,5.32
8540,5.55
8541,5.3
8542,6.07
8543,5.86
8544,5.82
8545,6.23
8546,0.18
8547,2.8
8548,3.16
8549,2.84
8550,2.24
8551,2.02
8552,1.42
8553,-0.01
8554,-0.01
8555,-0.01
8556,-0.01
8557,-0.01
8558,-0.01
8559,0.1
8560,0.47
8561,0.0
8562,0.02
8563,0.02
8564,0.75
8565,1.08
8566,0.02
8567,0.02
8568,0.02
8569,0.02
8570,0.02
8571,0.02
8572,0.02
8573,0.02
8574,0.02
8575,0.02
8576,0.02
8577,0.02
8578,0.02
8579,0.02
8580,0.02
8581,0.02
8582,0.02
8583,0.02
8584,0.02
8585,0.02
8586,0.02
8587,0.02
8588,0.02
8589,0.02
8590,0.02
8591,0.02
8592,0.02
8593,0.02
8594,0.02
8595,0.02
8596,0.02
8597,0.02
8598,0.02
8599,0.02
8600,0.02
8601,0.02
8602,0.02
8603,0.02
8604,0.02
8605,0.02
8606,0.02
8607,0.02
8608,0.02
8609,0.02
8610,0.02
8611,0.02
8612,0.02
8613,0.02
8614,0.1
8615,0.1
8616,0.1
8617,0.1
8618,0.1
8619,0.1
8620,0.1
8621,0.1
8622,0.1
8623,0.1
8624,0.1
8625,0.1
8626,0.1
8627,0.1
8628,0.1
8629,0.1
8630,0.1
8631,0.1
8632,0.1
8633,0.1
8634,0.1
8635,0.1
8636,0.1
8637,0.1
8638,0.1
8639,0.1
8640,0.1
8641,0.1
8642,0.1
8643,0.1
8644,0.1
8645,0.1
8646,0.1
8647,0.1
8648,0.1
8649,0.1
8650,0.1
8651,0.1
8652,0.1
8653,0.1
8654,0.1
8655,0.1
8656,0.1
8657,0.1
8658,0.1
8659,0.1
8660,0.1
8661,0.1
8662,0.1
8663,0.1
8664,0.05
8665,0.1
8666,0.1
8667,0.1
8668,0.1
8669,0.1
8670,0.1
8671,0.1
8672,0.1
8673,0.1
8674,0.1
8675,0.1
8676,0.1
8677,0.1
8678,0.1
8679,0.1
8680,0.1
8681,0.1
8682,0.1
8683,0.1
8684,0.1
8685,0.1
8686,0.1
8687,0.1
8688,0.1
8689,0.1
8690,0.1
8691,0.1
8692,0.1
8693,0.1
8694,0.1
8695,0.1
8696,0.1
8697,0.1
8698,0.1
8699,0.1
8700,0.1
8701,0.1
8702,0.1
8703,0.1
8704,0.1
8705,0.52
8706,0.2
8707,0.2
8708,0.2
8709,1.37
8710,2.1
8711,2.42
8712,3.48
8713,3.71
8714,0.18
8715,0.18
8716,0.18
8717,0.18
8718,0.18
8719,0.18
8720,0.18
8721,0.18
8722,0.18
8723,0.18
8724,0.18
8725,0.18
8726,0.18
8727,1.3
8728,1.85
8729,1.41
8730,0.12
8731,0.14
8732,0.14
8733,0.14
8734,0.14
8735,0.14
8736,0.14
8737,0.14
8738,0.14
8739,0.14
8740,0.14
8741,0.14
8742,0.14
8743,0.14
8744,0.14
8745,0.14
8746,0.14
8747,0.14
8748,0.14
8749,0.14
8750,0.14
8751,0.14
8752,0.14
8753,0.14
8754,0.14
8755,0.14
8756,0.14
8757,0.14
8758,0.14
8759,0.14
8760,0.14
8761,0.14
8762,0.14
8763,0.14
8764,0.14
8765,0.23
8766,0.23
8767,0.23
8768,0.23
8769,0.23
8770,0.23
8771,0.23
8772,0.23
8773,0.23
8774,0.23
8775,0.23
8776,0.23
8777,0.23
8778,0.23
8779,0.23
8780,0.23
8781,2.67
8782,0.15
8783,0.15
8784,0.15
8785,0.15
8786,0.15
8787,0.15
8788,0.15
8789,0.15
8790,0.15
8791,0.15
8792,0.15
8793,0.15
8794,0.15
8795,0.15
8796,0.15
8797,0.15
8798,0.15
8799,0.15
8800,0.15
8801,0.15
8802,0.15
8803,0.15
8804,0.15
8805,0.49
8806,0.31
8807,0.31
8808,0.31
8809,0.31
8810,0.31
8811,0.31
8812,0.31
8813,0.31
8814,0.31
8815,0.31
8816,0.31
8817,0.31
8818,0.31
8819,0.31
8820,0.31
8821,0.31
8822,0.31
8823,0.31
8824,0.28
8825,0.28
8826,0.28
8827,0.28
8828,0.28
8829,0.28
8830,0.28
8831,0.28
8832,0.28
8833,0.28
8834,0.28
8835,0.28
8836,0.28
8837,0.28
8838,0.28
8839,0.28
8840,0.28
8841,0.28
8842,0.28
8843,0.28
8844,0.28
8845,0.28
8846,0.28
8847,0.28
8848,0.28
8849,0.28
8850,0.28
8851,0.28
8852,0.28
8853,0.28
8854,0.28
8855,0.28
8856,0.28
8857,0.28
8858,0.28
8859,0.28
8860,0.28
8861,0.28
8862,0.28
8863,0.28
8864,0.28
8865,0.28
8866,0.28
8867,0.28
8868,0.28
8869,0.28
8870,0.28
8871,0.28
8872,0.28
8873,0.28
8874,0.28
8875,0.28
8876,0.28
8877,0.28
8878,0.28
8879,0.28
8880,0.28
8881,1.92
8882,0.27
8883,0.28
8884,0.28
8885,0.28
8886,0.28
8887,0.28
8888,0.28
8889,0.28
8890,0.28
8891,0.28
8892,0.28
8893,0.28
8894,0.27
8895,0.17
8896,0.17
8897,0.17
8898,0.17
8899,0.17
8900,0.17
8901,0.17
8902,0.17
8903,0.17
8904,0.17
8905,0.17
8906,0.17
8907,0.17
8908,0.17
8909,0.17
8910,0.17
8911,0.17
8912,0.17
8913,0.17
8914,0.17
8915,0.17
8916,0.31
8917,0.31
8918,0.31
8919,0.31
8920,0.31
8921,0.31
8922,0.31
8923,0.31
8924,0.31
8925,0.23
8926,0.23
8927,0.23
8928,0.23
8929,0.23
8930,0.23
8931,0.23
8932,0.23
8933,0.25
8934,0.25
8935,0.25
8936,0.25
8937,0.25
8938,0.25
8939,0.25
8940,0.25
8941,0.46
8942,0.31
8943,0.31
8944,0.31
8945,0.31
8946,0.31
8947,0.31
8948,0.28
8949,0.38
8950,0.33
8951,0.33
8952,0.33
8953,0.33
8954,0.33
8955,0.33
8956,0.33
8957,0.28
8958,0.28
8959,0.28
8960,0.28
8961,0.28
8962,0.28
8963,0.28
8964,0.28
8965,0.28
8966,0.28
8967,0.28
8968,0.28
8969,0.28
8970,0.28
8971,0.28
8972,0.28
8973,0.28
8974,0.28
8975,0.28
8976,0.28
8977,0.28
8978,0.28
8979,0.28
8980,0.28
8981,0.28
8982,0.28
8983,0.28
8984,0.28
8985,0.28
8986,0.28
8987,0.28
8988,0.28
8989,0.28
8990,0.28
8991,0.28
8992,0.23
8993,0.23
8994,0.23
8995,0.23
8996,0.23
8997,0.23
8998,0.23
8999,0.23
9000,0.23
9001,0.23
9002,0.23
9003,0.23
9004,0.23
9005,0.23
9006,0.23
9007,0.23
9008,0.23
9009,0.23
9010,0.23
9011,0.23
9012,0.23
9013,0.23
9014,0.23
9015,0.23
9016,0.23
9017,0.23
9018,0.23
9019,0.23
9020,0.23
9021,0.23
9022,0.23
9023,0.23
9024,0.23
9025,0.23
9026,0.23
9027,0.23
9028,0.11
9029,0.18
9030,1.13
9031,2.41
9032,2.57
9033,0.28
9034,0.25
9035,0.25
9036,0.25
9037,0.25
9038,0.25
9039,0.25
9040,0.25
9041,0.25
9042,0.25
9043,0.25
9044,0.25
9045,0.25
9046,0.25
9047,0.25
9048,0.25
9049,0.25
9050,0.25
9051,0.25
9052,0.25
9053,0.25
9054,0.25
9055,0.25
9056,0.25
9057,0.25
9058,0.25
9059,0.25
9060,0.25
9061,0.25
9062,0.25
9063,0.25
9064,0.25
9065,0.25
9066,0.25
9067,0.25
9068,0.25
9069,0.25
9070,0.25
9071,0.25
9072,0.25
9073,0.25
9074,0.25
9075,0.25
9076,0.1
9077,0.1
9078,0.1
9079,0.1
9080,0.1
9081,0.1
9082,0.1
9083,0.1
9084,0.1
9085,0.1
9086,0.1
9087,0.1
9088,0.1
9089,0.1
9090,0.1
9091,0.1
9092,0.1
9093,0.1
9094,0.1
9095,0.1
9096,0.1
9097,0.1
9098,0.1
9099,0.1
9100,0.1
9101,0.1
9102,0.1
9103,0.1
9104,0.1
9105,0.1
9106,0.1
9107,0.36
9108,0.01
9109,0.03
9110,0.03
9111,0.03
9112,0.03
9113,0.03
9114,0.03
9115,0.03
9116,0.03
9117,0.03
9118,0.14
9119,0.14
9120,0.14
9121,0.14
9122,0.14
9123,0.14
9124,0.14
9125,0.14
9126,0.14
9127,0.14
9128,0.14
9129,0.14
9130,0.14
9131,0.14
9132,0.14
9133,0.14
9134,0.2
9135,0.18
9136,0.18
9137,0.18
9138,0.18
9139,0.18
9140,0.18
9141,0.18
9142,0.18
9143,0.3
9144,0.3
9145,0.3
9146,0.3
9147,0.3
9148,0.3
9149,0.3
9150,0.3
9151,0.3
9152,0.3
9153,0.3
9154,0.3
9155,0.3
9156,0.3
9157,0.3
9158,0.3
9159,0.3
9160,0.3
9161,0.3
9162,0.3
9163,0.3
9164,0.3
9165,0.3
9166,0.3
9167,0.3
9168,0.3
9169,0.3
9170,0.3
9171,0.3
9172,0.3
9173,0.3
9174,0.3
9175,0.3
9176,0.3
9177,0.3
9178,0.3
9179,0.3
9180,0.3
9181,0.3
9182,0.3
9183,0.3
9184,0.3
9185,0.3
9186,0.3
9187,0.3
9188,0.3
9189,0.3
9190,0.3
9191,0.3
9192,0.3
9193,0.3
9194,0.3
9195,0.3
9196,0.3
9197,0.3
9198,0.3
9199,0.3
9200,0.3
9201,0.3
9202,0.3
9203,0.3
9204,0.3
9205,0.3
9206,0.3
9207,0.3
9208,0.3
9209,0.3
9210,0.3
9211,0.3
9212,0.3
9213,0.3
9214,0.3
9215,0.3
9216,0.3
9217,0.01
9218,-0.01
9219,-0.01
9220,-0.01
9221,-0.01
9222,-0.01
9223,-0.01
9224,-0.01
9225,-0.01
9226,-0.01
9227,-0.01
9228,-0.01
9229,-0.01
9230,-0.01
9231,-0.01
9232,-0.01
9233,-0.01
9234,-0.01
9235,0.14
9236,0.14
9237,0.14
9238,0.14
9239,0.14
9240,0.14
9241,0.14
9242,0.14
9243,0.14
9244,0.14
9245,0.14
9246,0.14
9247,0.14
9248,0.14
9249,0.14
9250,0.14
9251,0.14
9252,0.14
9253,0.14
9254,0.14
9255,0.14
9256,0.14
9257,0.14
9258,0.14
9259,0.14
9260,0.11
9261,0.15
9262,0.15
9263,0.15
9264,0.15
9265,0.15
9266,0.15
9267,0.15
9268,0.15
9269,0.11
9270,0.11
9271,0.11
9272,0.11
9273,0.11
9274,0.11
9275,0.11
9276,0.11
9277,0.11
9278,0.11
9279,0.11
9280,0.11
9281,0.11
9282,0.11
9283,0.11
9284,0.11
9285,0.11
9286,0.11
9287,0.11
9288,0.11
9289,0.11
9290,0.11
9291,0.11
9292,0.11
9293,0.11
9294,0.11
9295,0.11
9296,0.11
9297,0.11
9298,0.11
9299,0.11
9300,0.11
9301,0.11
9302,0.11
9303,0.11
9304,0.11
9305,0.11
9306,0.11
9307,0.11
9308,0.11
9309,0.11
9310,0.11
9311,0.11
9312,0.11
9313,0.11
9314,0.11
9315,0.11
9316,0.11
9317,0.11
9318,0.11
9319,0.05
9320,0.05
9321,0.05
9322,0.05
9323,0.05
9324,0.05
9325,0.05
9326,0.05
9327,0.05
9328,0.05
9329,0.05
9330,0.05
9331,0.05
9332,0.05
9333,0.05
9334,0.05
9335,0.05
9336,0.0
9337,0.0
9338,0.0
9339,0.0
9340,0.05
9341,0.03
9342,0.1
9343,0.93
9344,0.28
9345,0.28
9346,0.28
9347,0.28
9348,0.28
9349,0.28
9350,0.28
9351,0.28
9352,0.28
9353,0.28
9354,0.28
9355,0.28
9356,0.28
9357,0.28
9358,0.28
9359,0.28
9360,0.28
9361,0.31
9362,0.33
9363,0.33
9364,0.33
9365,0.33
9366,0.11
9367,0.81
9368,1.97
9369,0.28
9370,0.28
9371,0.28
9372,0.28
9373,0.28
9374,0.28
9375,0.28
9376,0.28
9377,0.28
9378,0.28
9379,0.28
9380,0.28
9381,0.28
9382,0.28
9383,0.28
9384,0.28
9385,0.28
9386,0.28
9387,0.28
9388,0.28
9389,0.28
9390,0.28
9391,0.28
9392,0.28
9393,0.28
9394,0.33
9395,0.28
9396,0.28
9397,0.28
9398,0.28
9399,0.28
9400,0.28
9401,0.28
9402,0.28
9403,0.28
9404,0.28
9405,0.28
9406,0.28
9407,0.28
9408,0.28
9409,0.28
9410,0.28
9411,0.28
9412,0.25
9413,0.25
9414,0.25
9415,0.25
9416,0.25
9417,0.25
9418,0.25
9419,0.25
9420,0.25
9421,0.25
9422,0.25
9423,0.25
9424,0.25
9425,0.25
9426,0.25
9427,0.25
9428,0.25
9429,0.25
9430,0.25
9431,0.25
9432,0.25
9433,0.25
9434,0.25
9435,0.25
9436,0.25
9437,0.25
9438,0.25
9439,0.25
9440,0.25
9441,0.25
9442,0.25
9443,0.25
9444,0.25
9445,0.25
9446,0.25
9447,0.25
9448,0.25
9449,0.25
9450,0.25
9451,0.25
9452,0.25
9453,0.25
9454,0.25
9455,0.25
9456,0.25
9457,0.25
9458,0.25
9459,0.25
9460,0.25
9461,0.25
9462,0.25
9463,0.25
9464,0.25
9465,0.25
9466,0.25
9467,0.25
9468,0.25
9469,0.25
9470,0.25
9471,0.25
9472,0.25
9473,0.25
9474,0.25
9475,0.25
9476,0.25
9477,0.25
9478,0.25
9479,0.25
9480,0.25
9481,0.25
9482,0.25
9483,0.25
9484,0.25
9485,0.25
9486,0.25
9487,0.25
9488,0.25
9489,0.25
9490,0.25
9491,0.25
9492,0.25
9493,0.25
9494,0.25
9495,0.25
9496,0.25
9497,0.25
9498,0.25
9499,0.25
9500,0.25
9501,0.25
9502,0.25
9503,0.25
9504,0.31
9505,0.31
9506,0.31
9507,0.31
9508,0.31
9509,0.31
9510,0.31
9511,0.31
9512,0.31
9513,0.31
9514,0.31
9515,0.31
9516,0.31
9517,0.31
9518,0.31
9519,0.31
9520,0.31
9521,0.31
9522,0.31
9523,0.31
9524,0.31
9525,0.31
9526,0.31
9527,0.31
9528,0.31
9529,0.31
9530,0.31
9531,0.31
9532,0.31
9533,0.31
9534,0.31
9535,0.31
9536,0.31
9537,0.25
9538,0.27
9539,0.27
9540,0.27
9541,0.27
9542,0.27
9543,0.27
9544,0.27
9545,0.27
9546,0.28
9547,0.28
9548,0.28
9549,0.28
9550,0.28
9551,0.28
9552,0.28
9553,0.28
9554,0.28
9555,0.28
9556,0.28
9557,0.28
9558,0.28
9559,0.28
9560,0.28
9561,0.28
9562,-0.02
9563,-0.07
9564,-0.07
9565,-0.07
9566,-0.07
9567,-0.07
9568,-0.07
9569,-0.07
9570,-0.07
9571,-0.07
9572,-0.07
9573,-0.07
9574,-0.07
9575,-0.07
9576,-0.07
9577,-0.07
9578,-0.07
9579,-0.07
9580,-0.07
9581,-0.07
9582,-0.07
9583,-0.07
9584,-0.07
9585,-0.07
9586,-0.07
9587,-0.07
9588,-0.07
9589,-0.07
9590,-0.07
9591,-0.07
9592,-0.07
9593,-0.07
9594,-0.07
9595,-0.07
9596,-0.07
9597,-0.07
9598,-0.07
9599,-0.07
9600,-0.07
9601,-0.07
9602,-0.07
9603,-0.07
9604,-0.07
9605,-0.07
9606,-0.07
9607,-0.07
9608,-0.07
9609,-0.07
9610,-0.07
9611,-0.07
9612,-0.07
9613,-0.07
9614,-0.07
9615,-0.07
9616,-0.07
9617,-0.07
9618,-0.07
9619,-0.07
9620,-0.07
9621,-0.07
9622,-0.07
9623,-0.07
9624,-0.07
9625,-0.07
9626,-0.07
9627,-0.07
9628,-0.07
9629,-0.07
9630,0.18
9631,0.18
9632,0.18
9633,0.18
9634,0.18
9635,0.18
9636,0.18
9637,0.18
9638,0.18
9639,0.18
9640,0.18
9641,0.18
9642,0.18
9643,0.18
9644,0.18
9645,0.18
9646,0.28
9647,0.31
9648,0.31
9649,0.31
9650,0.31
9651,0.31
9652,0.31
9653,0.31
9654,0.31
9655,0.31
9656,0.31
9657,0.31
9658,0.31
9659,0.31
9660,0.31
9661,0.31
9662,0.31
9663,0.31
9664,0.31
9665,0.31
9666,0.31
9667,0.31
9668,0.31
9669,0.31
9670,0.31
9671,0.31
9672,0.28
9673,0.3
9674,0.3
9675,0.3
9676,0.3
9677,0.3
9678,0.3
9679,0.3
9680,0.3
9681,0.3
9682,0.3
9683,0.3
9684,0.3
9685,0.3
9686,0.3
9687,0.3
9688,0.3
9689,0.3
9690,0.3
9691,0.3
9692,0.3
9693,0.3
9694,0.3
9695,0.3
9696,0.3
9697,0.3
9698,0.3
9699,0.3
9700,0.3
9701,0.3
9702,0.3
9703,0.3
9704,0.3
9705,0.3
9706,0.3
9707,0.3
9708,0.3
9709,0.3
9710,0.3
9711,0.3
9712,0.3
9713,0.3
9714,0.3
9715,0.3
9716,0.3
9717,0.3
9718,0.3
9719,0.3
9720,0.3
9721,0.3
9722,0.3
9723,0.3
9724,0.3
9725,0.3
9726,0.3
9727,0.3
9728,0.3
9729,0.3
9730,0.3
9731,0.3
9732,0.3
9733,0.3
9734,0.3
9735,0.3
9736,0.3
9737,0.3
9738,0.3
9739,0.3
9740,0.3
9741,0.3
9742,0.3
9743,0.3
9744,0.3
9745,0.3
9746,0.3
9747,0.3
9748,0.3
9749,0.3
9750,0.3
9751,0.3
9752,0.3
9753,0.3
9754,0.3
9755,0.3
9756,0.3
9757,0.3
9758,0.3
9759,0.3
9760,0.3
9761,0.3
9762,0.3
9763,0.3
9764,0.3
9765,0.3
9766,0.3
9767,0.3
9768,0.3
9769,0.3
9770,0.3
9771,0.3
9772,0.3
9773,0.3
9774,0.3
9775,0.3
9776,0.3
9777,0.3
9778,0.3
9779,0.3
9780,0.3
9781,0.3
9782,0.3
9783,0.3
9784,0.3
9785,0.3
9786,0.3
9787,0.3
9788,0.3
9789,0.3
9790,0.3
9791,0.3
9792,0.3
9793,0.3
9794,0.3
9795,0.3
9796,0.3
9797,0.3
9798,0.3
9799,0.3
9800,0.3
9801,0.3
9802,0.3
9803,0.3
9804,0.3
9805,0.3
9806,0.3
9807,0.3
9808,0.3
9809,0.3
9810,0.3
9811,0.3
9812,0.3
9813,0.3
9814,0.3
9815,0.3
9816,0.3
9817,0.3
9818,0.3
9819,0.3
9820,0.3
9821,0.3
9822,0.3
9823,0.3
9824,0.3
9825,0.3
9826,0.3
9827,0.3
9828,0.3
9829,0.3
9830,0.3
9831,0.3
9832,0.3
9833,0.3
9834,0.3
9835,0.3
9836,0.3
9837,0.3
9838,0.3
9839,0.3
9840,0.3
9841,0.3
9842,0.3
9843,0.3
9844,0.3
9845,0.3
9846,0.3
9847,0.3
9848,0.3
9849,0.3
9850,0.3
9851,0.3
9852,0.3
9853,0.3
9854,0.3
9855,0.3
9856,0.3
9857,0.3
9858,0.3
9859,0.3
9860,0.3
9861,0.3
9862,0.3
9863,0.3
9864,0.3
9865,0.3
9866,0.3
9867,0.3
9868,0.3
9869,0.3
9870,0.3
9871,0.3
9872,0.3
9873,0.3
9874,0.3
9875,0.3
9876,0.3
9877,0.3
9878,0.3
9879,0.3
9880,0.3
9881,0.3
9882,0.3
9883,0.3
9884,0.3
9885,0.3
9886,0.3
9887,0.3
9888,0.3
9889,0.3
9890,0.3
9891,0.3
9892,0.3
9893,0.3
9894,0.3
9895,0.3
9896,0.3
9897,0.3
9898,0.3
9899,0.3
9900,0.3
9901,0.3
9902,0.3
9903,0.3
9904,0.3
9905,0.3
9906,0.3
9907,0.3
9908,0.3
9909,0.3
9910,0.3
9911,0.3
9912,0.3
9913,0.3
9914,0.3
9915,0.3
9916,0.3
9917,0.3
9918,0.3
9919,0.3
9920,0.3
9921,0.3
9922,0.3
9923,0.3
9924,0.3
9925,0.3
9926,0.3
9927,0.3
9928,0.3
9929,0.3
9930,0.3
9931,0.3
9932,0.3
9933,0.3
9934,0.3
9935,0.3
9936,0.3
9937,0.3
9938,0.3
9939,0.3
9940,0.3
9941,0.3
9942,0.3
9943,0.3
9944,0.3
9945,0.3
9946,0.3
9947,0.3
9948,0.3
9949,0.3
9950,0.3
9951,0.3
9952,0.3
9953,0.3
9954,0.3
9955,0.3
9956,0.3
9957,0.3
9958,0.3
9959,0.3
9960,0.3
9961,0.3
9962,0.3
9963,0.3
9964,0.3
9965,0.3
9966,0.3
9967,0.3
9968,0.3
9969,0.3
9970,0.3
9971,0.3
9972,0.3
9973,0.3
9974,0.3
9975,0.3
9976,0.3
9977,0.3
9978,0.3
9979,0.3
9980,0.3
9981,0.3
9982,0.3
9983,0.3
9984,0.3
9985,0.3
9986,0.3
9987,0.3
9988,0.3
9989,0.3
9990,0.3
9991,0.3
9992,0.3
9993,0.3
9994,0.3
9995,0.3
9996,0.3
9997,0.3
9998,0.3
9999,0.3
10000,0.3
10001,0.3
10002,0.3
10003,0.3
10004,0.3
10005,0.3
10006,0.3
10007,0.3
10008,0.3
10009,0.3
10010,0.3
10011,0.3
10012,0.3
10013,0.3
10014,0.3
10015,0.3
10016,0.3
10017,0.3
10018,0.3
10019,0.3
10020,0.3
10021,0.3
10022,0.3
10023,0.3
10024,0.3
10025,0.3
10026,0.3
10027,0.3
10028,0.3
10029,0.3
10030,0.3
10031,0.3
10032,0.3
10033,0.3
10034,0.3
10035,0.3
10036,0.3
10037,0.3
10038,0.3
10039,0.3
10040,0.3
10041,0.3
10042,0.3
10043,0.3
10044,0.3
10045,0.3
10046,0.3
10047,0.3
10048,0.3
10049,0.3
10050,0.3
10051,0.3
10052,0.3
10053,0.3
10054,0.3
10055,0.3
10056,0.3
10057,0.3
10058,0.3
10059,0.3
10060,0.3
10061,0.3
10062,0.3
10063,0.3
10064,0.3
10065,0.3
10066,0.3
10067,0.3
10068,0.3
10069,0.3
10070,0.3
10071,0.3
10072,0.3
10073,0.3
10074,0.3
10075,0.3
10076,0.3
10077,0.3
10078,0.3
10079,0.3
10080,0.3
10081,0.3
10082,0.3
10083,0.3
10084,0.3
10085,0.3
10086,0.3
10087,0.3
10088,0.3
10089,0.3
10090,0.3
10091,0.3
10092,0.3
10093,0.3
