row_index,WGEN.Conver_grid_L2a_igbt_Tep.i
10067,27.51
10068,27.56
10069,27.56
10070,27.51
10071,27.56
10072,27.56
10073,27.56
10074,27.51
10075,27.56
10076,27.51
10077,27.56
10078,27.56
10079,27.56
10080,27.51
10081,27.51
10082,27.51
10083,27.47
10084,27.47
10085,27.51
10086,27.51
10087,27.51
10088,27.51
10089,27.51
10090,27.51
10091,27.51
10092,27.51
10093,27.56
10094,27.56
10095,27.56
10096,27.56
10097,27.51
10098,27.51
10099,27.51
10100,27.56
10101,27.56
10102,27.56
10103,27.56
10104,27.56
10105,27.56
10106,27.51
10107,27.51
10108,27.56
10109,27.56
10110,27.56
10111,27.51
10112,27.56
10113,27.51
10114,27.56
10115,27.47
10116,27.51
10117,27.51
10118,27.51
10119,27.51
10120,27.56
10121,27.51
10122,27.47
10123,27.56
10124,27.51
10125,27.51
10126,27.51
10127,27.56
10128,27.56
10129,27.56
10130,27.51
10131,27.51
10132,27.51
10133,27.51
10134,27.56
10135,27.51
10136,27.56
10137,27.51
10138,27.56
10139,27.47
10140,27.51
10141,27.51
10142,27.51
10143,27.56
10144,27.51
10145,27.51
10146,27.56
10147,27.51
10148,27.47
10149,27.51
10150,27.51
10151,27.51
10152,27.51
10153,27.51
10154,27.51
10155,27.51
10156,27.51
10157,27.51
10158,27.51
10159,27.56
10160,27.51
10161,27.51
10162,27.56
10163,27.47
10164,27.51
10165,27.51
10166,27.51
10167,27.56
10168,27.51
10169,27.51
10170,27.51
10171,27.51
10172,27.51
10173,27.51
10174,27.51
10175,27.51
10176,27.51
10177,27.51
10178,27.51
10179,27.51
10180,27.51
10181,27.56
10182,27.56
10183,27.51
10184,27.51
10185,27.47
10186,27.51
10187,27.56
10188,27.56
10189,27.61
10190,27.71
10191,27.81
10192,27.86
10193,27.86
10194,27.86
10195,27.91
10196,27.95
10197,27.95
10198,28.0
10199,28.0
10200,28.0
10201,28.05
10202,28.05
10203,28.05
10204,28.0
10205,27.51
10206,27.47
10207,27.51
10208,27.51
10209,27.56
10210,27.47
10211,27.51
10212,27.51
10213,27.51
10214,27.47
10215,27.51
10216,27.51
10217,27.51
10218,27.51
10219,27.56
10220,27.51
10221,27.51
10222,27.51
10223,27.51
10224,27.56
10225,27.56
10226,27.51
10227,27.51
10228,27.51
10229,27.51
10230,27.56
10231,27.51
10232,27.51
10233,27.51
10234,27.51
10235,27.51
10236,27.51
10237,27.51
10238,27.56
10239,27.56
10240,27.51
10241,27.51
10242,27.56
10243,27.51
10244,27.51
10245,27.51
10246,27.51
10247,27.56
10248,27.51
10249,27.51
10250,27.56
10251,27.56
10252,27.51
10253,27.51
10254,27.56
10255,27.56
10256,27.51
10257,27.51
10258,27.51
10259,27.56
10260,27.56
10261,27.51
10262,27.51
10263,27.56
10264,27.56
10265,27.51
10266,27.56
10267,27.56
10268,27.51
10269,27.51
10270,27.61
10271,27.56
10272,27.61
10273,27.56
10274,27.51
10275,27.56
10276,27.51
10277,27.51
10278,27.56
10279,27.56
10280,27.56
10281,27.56
10282,27.56
10283,27.56
10284,27.56
10285,27.51
10286,27.51
10287,27.51
10288,27.56
10289,27.56
10290,27.51
10291,27.61
10292,27.51
10293,27.56
10294,27.56
10295,27.56
10296,27.56
10297,27.56
10298,27.56
10299,27.56
10300,27.56
10301,27.56
10302,27.56
10303,27.56
10304,27.51
10305,27.51
10306,27.56
10307,27.56
10308,27.56
10309,27.51
10310,27.51
10311,27.56
10312,27.51
10313,27.56
10314,27.51
10315,27.56
10316,27.56
10317,27.51
10318,27.56
10319,27.56
10320,27.51
10321,27.56
10322,27.51
10323,27.51
10324,27.56
10325,27.51
10326,27.51
10327,27.56
10328,27.56
10329,27.56
10330,27.56
10331,27.56
10332,27.56
10333,27.51
10334,27.56
10335,27.51
10336,27.56
10337,27.56
10338,27.61
10339,27.51
10340,27.56
10341,27.56
10342,27.51
10343,27.56
10344,27.51
10345,27.51
10346,27.51
10347,27.56
10348,27.56
10349,27.56
10350,27.51
10351,27.56
10352,27.56
10353,27.51
10354,27.56
10355,27.51
10356,27.56
10357,27.56
10358,27.56
10359,27.51
10360,27.56
10361,27.51
10362,27.56
10363,27.51
10364,27.56
10365,27.56
10366,27.56
10367,27.56
10368,27.56
10369,27.51
10370,27.51
10371,27.56
10372,27.56
10373,27.56
10374,27.56
10375,27.56
10376,27.56
10377,27.56
10378,27.56
10379,27.61
10380,27.56
10381,27.56
10382,27.51
10383,27.56
10384,27.51
10385,27.56
10386,27.56
10387,27.56
10388,27.56
10389,27.56
10390,27.51
10391,27.56
10392,27.56
10393,27.56
10394,27.56
10395,27.56
10396,27.56
10397,27.51
10398,27.56
10399,27.51
10400,27.56
10401,27.51
10402,27.56
10403,27.51
10404,27.56
10405,27.51
10406,27.51
10407,27.56
10408,27.56
10409,27.61
10410,27.56
10411,27.56
10412,27.56
10413,27.51
10414,27.51
10415,27.56
10416,27.51
10417,27.56
10418,27.56
10419,27.51
10420,27.51
10421,27.51
10422,27.51
10423,27.56
10424,27.51
10425,27.51
10426,27.56
10427,27.51
10428,27.56
10429,27.56
10430,27.56
10431,27.51
10432,27.56
10433,27.61
10434,27.51
10435,27.56
10436,27.51
10437,27.56
10438,27.51
10439,27.56
10440,27.51
10441,27.56
10442,27.51
10443,27.56
10444,27.56
10445,27.51
10446,27.56
10447,27.56
10448,27.56
10449,27.51
10450,27.51
10451,27.56
10452,27.56
10453,27.56
10454,27.56
10455,27.61
10456,27.51
10457,27.56
10458,27.51
10459,27.56
10460,27.56
10461,27.56
10462,27.51
10463,27.56
10464,27.51
10465,27.56
10466,27.56
10467,27.51
10468,27.56
10469,27.56
10470,27.56
10471,27.56
10472,27.56
10473,27.56
10474,27.56
10475,27.51
10476,27.56
10477,27.56
10478,27.56
10479,27.56
10480,27.56
10481,27.56
10482,27.51
10483,27.56
10484,27.56
10485,27.51
10486,27.56
10487,27.51
10488,27.51
10489,27.61
10490,27.56
10491,27.56
10492,27.56
10493,27.51
10494,27.56
10495,27.51
10496,27.51
10497,27.56
10498,27.56
10499,27.56
10500,27.56
10501,27.56
10502,27.56
10503,27.51
10504,27.56
10505,27.56
10506,27.56
10507,27.56
10508,27.51
10509,27.56
10510,27.56
10511,27.56
10512,27.56
10513,27.56
10514,27.56
10515,27.51
10516,27.56
10517,27.51
10518,27.56
10519,27.56
10520,27.56
10521,27.56
10522,27.51
10523,27.56
10524,27.56
10525,27.56
10526,27.56
10527,27.51
10528,27.56
10529,27.56
10530,27.56
10531,27.56
10532,27.56
10533,27.56
10534,27.56
10535,27.61
10536,27.51
10537,27.61
10538,27.56
10539,27.56
10540,27.51
10541,27.56
10542,27.56
10543,27.56
10544,27.61
10545,27.56
10546,27.56
10547,27.51
10548,27.56
10549,27.56
10550,27.56
10551,27.56
10552,27.56
10553,27.56
10554,27.51
10555,27.56
10556,27.56
10557,27.56
10558,27.56
10559,27.51
10560,27.51
10561,27.56
10562,27.56
10563,27.56
10564,27.51
10565,27.61
10566,27.51
10567,27.56
10568,27.56
10569,27.56
10570,27.51
10571,27.56
10572,27.56
10573,27.56
10574,27.56
10575,27.51
10576,27.51
10577,27.56
10578,27.51
10579,27.56
10580,27.56
10581,27.51
10582,27.56
10583,27.56
10584,27.56
10585,27.56
10586,27.56
10587,27.51
10588,27.56
10589,27.56
10590,27.56
10591,27.51
10592,27.56
10593,27.56
10594,27.56
10595,27.51
10596,27.56
10597,27.56
10598,27.56
10599,27.56
10600,27.56
10601,27.56
10602,27.56
10603,27.51
10604,27.56
10605,27.56
10606,27.56
10607,27.51
10608,27.56
10609,27.56
10610,27.56
10611,27.56
10612,27.56
10613,27.56
10614,27.56
10615,27.56
10616,27.56
10617,27.56
10618,27.56
10619,27.51
10620,27.56
10621,27.56
10622,27.56
10623,27.51
10624,27.56
10625,27.56
10626,27.56
10627,27.61
10628,27.51
10629,27.51
10630,27.56
10631,27.56
10632,27.56
10633,27.56
10634,27.56
10635,27.56
10636,27.51
10637,27.56
10638,27.56
10639,27.56
10640,27.56
10641,27.56
10642,27.56
10643,27.56
10644,27.56
10645,27.56
10646,27.51
10647,27.51
10648,27.56
10649,27.56
10650,27.56
10651,27.56
10652,27.51
10653,27.56
10654,27.56
10655,27.56
10656,27.51
10657,27.56
10658,27.56
10659,27.56
10660,27.56
10661,27.56
10662,27.56
10663,27.56
10664,27.56
10665,27.56
10666,27.51
10667,27.56
10668,27.56
10669,27.56
10670,27.56
10671,27.56
10672,27.51
10673,27.56
10674,27.51
10675,27.56
10676,27.56
10677,27.56
10678,27.56
10679,27.56
10680,27.61
10681,27.56
10682,27.56
10683,27.56
10684,27.56
10685,27.51
10686,27.56
10687,27.56
10688,27.56
10689,27.56
10690,27.56
10691,27.56
10692,27.56
10693,27.56
10694,27.56
10695,27.56
10696,27.51
10697,27.56
10698,27.56
10699,27.56
10700,27.51
10701,27.56
10702,27.56
10703,27.56
10704,27.56
10705,27.56
10706,27.56
10707,27.56
10708,27.56
10709,27.56
10710,27.56
10711,27.56
10712,27.51
10713,27.56
10714,27.51
10715,27.56
10716,27.56
10717,27.56
10718,27.51
10719,27.51
10720,27.56
10721,27.61
10722,27.61
10723,27.56
10724,27.56
10725,27.61
10726,27.51
10727,27.56
10728,27.56
10729,27.56
10730,27.56
10731,27.51
10732,27.56
10733,27.51
10734,27.56
10735,27.56
10736,27.56
10737,27.56
10738,27.56
10739,27.51
10740,27.56
10741,27.56
10742,27.56
10743,27.56
10744,27.56
10745,27.56
10746,27.56
10747,27.56
10748,27.51
10749,27.56
10750,27.51
10751,27.56
10752,27.56
10753,27.61
10754,27.56
10755,27.51
10756,27.56
10757,27.51
10758,27.56
10759,27.56
10760,27.51
10761,27.56
10762,27.51
10763,27.56
10764,27.61
10765,27.56
10766,27.51
10767,27.56
10768,27.56
10769,27.56
10770,27.61
10771,27.56
10772,27.56
10773,27.56
10774,27.61
10775,27.51
10776,27.56
10777,27.56
10778,27.56
10779,27.51
10780,27.56
10781,27.56
10782,27.56
10783,27.56
10784,27.56
10785,27.56
10786,27.51
10787,27.56
10788,27.56
10789,27.56
10790,27.56
10791,27.51
10792,27.51
10793,27.61
10794,27.56
10795,27.61
10796,27.56
10797,27.56
10798,27.56
10799,27.56
10800,27.56
10801,27.51
10802,27.56
10803,27.61
10804,27.56
10805,27.56
10806,27.47
10807,27.56
10808,27.56
10809,27.56
10810,27.56
10811,27.61
10812,27.56
10813,27.56
10814,27.51
10815,27.56
10816,27.56
10817,27.56
10818,27.56
10819,27.56
10820,27.56
10821,27.56
10822,27.56
10823,27.56
10824,27.51
10825,27.56
10826,27.56
10827,27.61
10828,27.61
10829,27.56
10830,27.56
10831,27.56
10832,27.56
10833,27.56
10834,27.56
10835,27.61
10836,27.56
10837,27.56
10838,27.61
10839,27.61
10840,27.56
10841,27.56
10842,27.61
10843,27.61
10844,27.56
10845,27.56
10846,27.56
10847,27.56
10848,27.56
10849,27.56
10850,27.56
10851,27.56
10852,27.51
10853,27.56
10854,27.56
10855,27.56
10856,27.61
10857,27.56
10858,27.56
10859,27.51
10860,27.56
10861,27.51
10862,27.61
10863,27.51
10864,27.61
10865,27.61
10866,27.61
10867,27.61
10868,27.61
10869,27.56
10870,27.56
10871,27.56
10872,27.56
10873,27.56
10874,27.61
10875,27.56
10876,27.56
10877,27.56
10878,27.51
10879,27.56
10880,27.51
10881,27.56
10882,27.56
10883,27.56
10884,27.56
10885,27.51
10886,27.56
10887,27.56
10888,27.61
10889,27.56
10890,27.56
10891,27.61
10892,27.56
10893,27.56
10894,27.61
10895,27.56
10896,27.56
10897,27.56
10898,27.51
10899,27.56
10900,27.51
10901,27.56
10902,27.56
10903,27.56
10904,27.56
10905,27.56
10906,27.56
10907,27.56
10908,27.51
10909,27.56
10910,27.51
10911,27.56
10912,27.56
10913,27.56
10914,27.51
10915,27.56
10916,27.56
10917,27.51
10918,27.56
10919,27.56
10920,27.56
10921,27.56
10922,27.56
10923,27.51
10924,27.56
10925,27.56
10926,27.51
10927,27.56
10928,27.56
10929,27.51
10930,27.51
10931,27.56
10932,27.56
10933,27.56
10934,27.56
10935,27.56
10936,27.56
10937,27.56
10938,27.56
10939,27.56
10940,27.56
10941,27.51
10942,27.56
10943,27.56
10944,27.56
10945,27.56
10946,27.56
10947,27.56
10948,27.56
10949,27.56
10950,27.56
10951,27.61
10952,27.56
10953,27.56
10954,27.61
10955,27.56
10956,27.56
10957,27.56
10958,27.56
10959,27.56
10960,27.56
10961,27.61
10962,27.56
10963,27.56
10964,27.56
10965,27.56
10966,27.56
10967,27.56
10968,27.56
10969,27.56
10970,27.56
10971,27.56
10972,27.51
10973,27.56
10974,27.56
10975,27.56
10976,27.51
10977,27.61
10978,27.56
10979,27.56
10980,27.56
10981,27.56
10982,27.56
10983,27.56
10984,27.56
10985,27.61
10986,27.56
10987,27.56
10988,27.61
10989,27.61
10990,27.56
10991,27.56
10992,27.56
10993,27.56
10994,27.56
10995,27.56
10996,27.61
10997,27.56
10998,27.56
10999,27.56
11000,27.56
11001,27.51
11002,27.56
11003,27.56
11004,27.56
11005,27.56
11006,27.56
11007,27.56
11008,27.51
11009,27.56
11010,27.56
11011,27.61
11012,27.56
11013,27.56
11014,27.56
11015,27.61
11016,27.56
11017,27.56
11018,27.56
11019,27.61
11020,27.56
11021,27.61
11022,27.56
11023,27.56
11024,27.56
11025,27.61
11026,27.56
11027,27.56
11028,27.56
11029,27.56
11030,27.56
11031,27.56
11032,27.51
11033,27.56
11034,27.61
11035,27.56
11036,27.56
11037,27.56
11038,27.61
11039,27.51
11040,27.56
11041,27.56
11042,27.61
11043,27.56
11044,27.56
11045,27.56
11046,27.56
11047,27.56
11048,27.61
11049,27.56
11050,27.56
11051,27.56
11052,27.56
11053,27.56
11054,27.51
11055,27.56
11056,27.56
11057,27.56
11058,27.56
11059,27.56
11060,27.56
11061,27.56
11062,27.56
11063,27.51
11064,27.51
11065,27.56
11066,27.56
11067,27.56
11068,27.56
11069,27.61
11070,27.56
11071,27.61
11072,27.61
11073,27.51
11074,27.61
11075,27.56
11076,27.56
11077,27.56
11078,27.61
11079,27.56
11080,27.61
11081,27.61
11082,27.56
11083,27.56
11084,27.56
11085,27.56
11086,27.56
11087,27.56
11088,27.56
11089,27.61
11090,27.56
11091,27.51
11092,27.56
11093,27.56
11094,27.56
11095,27.56
11096,27.56
11097,27.51
11098,27.56
11099,27.56
11100,27.56
11101,27.56
11102,27.56
11103,27.51
11104,27.56
11105,27.56
11106,27.56
11107,27.56
11108,27.56
11109,27.56
11110,27.61
11111,27.56
11112,27.56
11113,27.56
11114,27.56
11115,27.56
11116,27.61
11117,27.56
11118,27.56
11119,27.56
11120,27.56
11121,27.56
11122,27.56
11123,27.51
11124,27.56
11125,27.56
11126,27.56
11127,27.61
11128,27.56
11129,27.56
11130,27.56
11131,27.61
11132,27.56
11133,27.61
11134,27.56
11135,27.56
11136,27.61
11137,27.56
11138,27.61
11139,27.56
11140,27.61
11141,27.56
11142,27.56
11143,27.61
11144,27.56
11145,27.56
11146,27.56
11147,27.56
11148,27.51
11149,27.56
11150,27.61
11151,27.56
11152,27.56
11153,27.56
11154,27.61
11155,27.56
11156,27.56
11157,27.61
11158,27.61
11159,27.56
11160,27.56
11161,27.61
11162,27.56
11163,27.61
11164,27.61
11165,27.56
11166,27.56
11167,27.51
11168,27.56
11169,27.61
11170,27.61
11171,27.61
11172,27.56
11173,27.56
11174,27.56
11175,27.56
11176,27.56
11177,27.56
11178,27.56
11179,27.56
11180,27.56
11181,27.56
11182,27.61
11183,27.56
11184,27.61
11185,27.56
11186,27.56
11187,27.56
11188,27.56
11189,27.56
11190,27.56
11191,27.56
11192,27.61
11193,27.61
11194,27.56
11195,27.56
11196,27.61
11197,27.56
11198,27.56
11199,27.56
11200,27.56
11201,27.51
11202,27.56
11203,27.56
11204,27.61
11205,27.56
11206,27.56
11207,27.56
11208,27.51
11209,27.56
11210,27.56
11211,27.56
11212,27.56
11213,27.56
11214,27.56
11215,27.56
11216,27.61
11217,27.61
11218,27.56
11219,27.56
11220,27.56
11221,27.66
11222,27.61
11223,27.51
11224,27.61
11225,27.56
11226,27.51
11227,27.61
11228,27.56
11229,27.56
11230,27.56
11231,27.56
11232,27.61
11233,27.56
11234,27.56
11235,27.61
11236,27.61
11237,27.61
11238,27.56
11239,27.56
11240,27.56
11241,27.56
11242,27.56
11243,27.56
11244,27.51
11245,27.61
11246,27.56
11247,27.61
11248,27.56
11249,27.61
11250,27.56
11251,27.56
11252,27.56
11253,27.61
11254,27.56
11255,27.61
11256,27.51
11257,27.56
11258,27.61
11259,27.56
11260,27.56
11261,27.56
11262,27.61
11263,27.56
11264,27.56
11265,27.56
11266,27.56
11267,27.51
11268,27.56
11269,27.56
11270,27.56
11271,27.56
11272,27.56
11273,27.61
11274,27.56
11275,27.56
11276,27.61
11277,27.51
11278,27.56
11279,27.56
11280,27.51
11281,27.56
11282,27.56
11283,27.56
11284,27.51
11285,27.56
11286,27.56
11287,27.51
11288,27.56
11289,27.56
11290,27.56
11291,27.56
11292,27.56
11293,27.61
11294,27.56
11295,27.56
11296,27.56
11297,27.56
11298,27.56
11299,27.56
11300,27.56
11301,27.56
11302,27.51
11303,27.61
11304,27.61
11305,27.51
11306,27.51
11307,27.56
11308,27.56
11309,27.56
11310,27.56
11311,27.56
11312,27.51
11313,27.56
11314,27.56
11315,27.56
11316,27.56
11317,27.51
11318,27.51
11319,27.56
11320,27.56
11321,27.56
11322,27.56
11323,27.56
11324,27.56
11325,27.56
11326,27.56
11327,27.51
11328,27.56
11329,27.56
11330,27.56
11331,27.56
11332,27.61
11333,27.56
11334,27.56
11335,27.56
11336,27.56
11337,27.56
11338,27.56
11339,27.56
11340,27.56
11341,27.56
11342,27.56
11343,27.61
11344,27.56
11345,27.56
11346,27.61
11347,27.61
11348,27.61
11349,27.61
11350,27.61
11351,27.56
11352,27.56
11353,27.56
11354,27.56
11355,27.56
11356,27.56
11357,27.56
11358,27.56
11359,27.56
11360,27.56
11361,27.61
11362,27.61
11363,27.56
11364,27.56
11365,27.56
11366,27.56
11367,27.56
11368,27.56
11369,27.56
11370,27.61
11371,27.56
11372,27.56
11373,27.56
11374,27.56
11375,27.56
11376,27.56
11377,27.56
11378,27.61
11379,27.56
11380,27.56
11381,27.61
11382,27.56
11383,27.56
11384,27.56
11385,27.56
11386,27.56
11387,27.51
11388,27.61
11389,27.61
11390,27.61
11391,27.61
11392,27.56
11393,27.51
11394,27.61
11395,27.56
11396,27.61
11397,27.56
11398,27.56
11399,27.56
11400,27.56
11401,27.56
11402,27.56
11403,27.56
11404,27.56
11405,27.56
11406,27.56
11407,27.51
11408,27.61
11409,27.51
11410,27.56
11411,27.56
11412,27.51
11413,27.56
11414,27.56
11415,27.56
11416,27.56
11417,27.51
11418,27.56
11419,27.51
11420,27.51
11421,27.56
11422,27.56
11423,27.56
11424,27.56
11425,27.56
11426,27.56
11427,27.51
11428,27.56
11429,27.61
11430,27.61
11431,27.51
11432,27.51
11433,27.56
11434,27.51
11435,27.61
11436,27.51
11437,27.51
11438,27.56
11439,27.56
11440,27.56
11441,27.51
11442,27.61
11443,27.56
11444,27.56
11445,27.56
11446,27.56
11447,27.56
11448,27.56
11449,27.56
11450,27.56
11451,27.56
11452,27.56
11453,27.56
11454,27.56
11455,27.56
11456,27.56
11457,27.61
11458,27.51
11459,27.56
11460,27.51
11461,27.56
11462,27.56
11463,27.56
11464,27.56
11465,27.56
11466,27.56
11467,27.56
11468,27.56
11469,27.51
11470,27.56
11471,27.56
11472,27.56
11473,27.56
11474,27.56
11475,27.61
11476,27.56
11477,27.51
11478,27.56
11479,27.56
11480,27.51
11481,27.51
11482,27.56
11483,27.56
11484,27.56
11485,27.56
11486,27.56
11487,27.56
11488,27.51
11489,27.51
11490,27.56
11491,27.61
11492,27.61
11493,27.61
11494,27.56
11495,27.56
11496,27.61
11497,27.56
11498,27.56
11499,27.56
11500,27.56
11501,27.56
11502,27.56
11503,27.56
11504,27.61
11505,27.56
11506,27.61
11507,27.56
11508,27.56
11509,27.61
11510,27.56
11511,27.51
11512,27.56
11513,27.56
11514,27.61
11515,27.51
11516,27.56
11517,27.61
11518,27.56
11519,27.51
11520,27.56
11521,27.56
11522,27.61
11523,27.56
11524,27.56
11525,27.56
11526,27.56
11527,27.56
11528,27.56
11529,27.56
11530,27.56
11531,27.56
11532,27.56
11533,27.56
11534,27.56
11535,27.56
11536,27.51
11537,27.56
11538,27.56
11539,27.56
11540,27.56
11541,27.51
11542,27.61
11543,27.56
11544,27.56
11545,27.61
11546,27.61
11547,27.56
11548,27.51
11549,27.56
11550,27.51
11551,27.56
11552,27.61
11553,27.56
11554,27.56
11555,27.56
11556,27.61
11557,27.61
11558,27.56
11559,27.56
11560,27.56
11561,27.61
11562,27.56
11563,27.56
11564,27.61
11565,27.56
11566,27.51
11567,27.61
11568,27.61
11569,27.56
11570,27.61
11571,27.56
11572,27.56
11573,27.61
11574,27.56
11575,27.56
11576,27.56
11577,27.56
11578,27.51
11579,27.56
11580,27.56
11581,27.56
11582,27.56
11583,27.61
11584,27.51
11585,27.56
11586,27.61
11587,27.56
11588,27.56
11589,27.61
11590,27.56
11591,27.56
11592,27.56
11593,27.56
11594,27.56
11595,27.56
11596,27.56
11597,27.61
11598,27.56
11599,27.56
11600,27.56
11601,27.56
11602,27.56
11603,27.61
11604,27.56
11605,27.56
11606,27.56
11607,27.56
11608,27.61
11609,27.61
11610,27.56
11611,27.61
11612,27.61
11613,27.61
11614,27.56
11615,27.61
11616,27.56
11617,27.51
11618,27.56
11619,27.56
11620,27.56
11621,27.61
11622,27.56
11623,27.56
11624,27.56
11625,27.56
11626,27.56
11627,27.56
11628,27.61
11629,27.56
11630,27.56
11631,27.56
11632,27.61
11633,27.56
11634,27.56
11635,27.56
11636,27.61
11637,27.51
11638,27.56
11639,27.61
11640,27.56
11641,27.61
11642,27.51
11643,27.56
11644,27.56
11645,27.56
11646,27.61
11647,27.61
11648,27.56
11649,27.56
11650,27.61
11651,27.56
11652,27.56
11653,27.56
11654,27.61
11655,27.56
11656,27.56
11657,27.56
11658,27.56
11659,27.56
11660,27.56
11661,27.56
11662,27.56
11663,27.56
11664,27.56
11665,27.56
11666,27.61
11667,27.61
11668,27.61
11669,27.56
11670,27.56
11671,27.56
11672,27.56
11673,27.61
11674,27.56
11675,27.56
11676,27.56
11677,27.51
11678,27.56
11679,27.56
11680,27.56
11681,27.56
11682,27.56
11683,27.61
11684,27.61
11685,27.56
11686,27.56
11687,27.56
11688,27.56
11689,27.61
11690,27.61
11691,27.56
11692,27.61
11693,27.56
11694,27.61
11695,27.56
11696,27.56
11697,27.56
11698,27.56
11699,27.56
11700,27.56
11701,27.56
11702,27.56
11703,27.56
11704,27.56
11705,27.56
11706,27.56
11707,27.56
11708,27.56
11709,27.56
11710,27.56
11711,27.56
11712,27.56
11713,27.56
11714,27.56
11715,27.56
11716,27.56
11717,27.56
11718,27.51
11719,27.56
11720,27.56
11721,27.56
11722,27.56
11723,27.56
11724,27.56
11725,27.56
11726,27.51
11727,27.56
11728,27.61
11729,27.56
11730,27.61
11731,27.56
11732,27.61
11733,27.56
11734,27.56
11735,27.56
11736,27.61
11737,27.56
11738,27.56
11739,27.56
11740,27.56
11741,27.51
11742,27.61
11743,27.56
11744,27.61
11745,27.56
11746,27.61
11747,27.56
11748,27.56
11749,27.56
11750,27.56
11751,27.56
11752,27.56
11753,27.56
11754,27.56
11755,27.56
11756,27.56
11757,27.56
11758,27.61
11759,27.56
11760,27.56
11761,27.56
11762,27.61
11763,27.61
11764,27.61
11765,27.56
11766,27.56
11767,27.56
11768,27.56
11769,27.51
11770,27.56
11771,27.56
11772,27.56
11773,27.61
11774,27.56
11775,27.61
11776,27.61
11777,27.56
11778,27.61
11779,27.61
11780,27.56
11781,27.56
11782,27.61
11783,27.56
11784,27.56
11785,27.56
11786,27.56
11787,27.56
11788,27.56
11789,27.51
11790,27.56
11791,27.56
11792,27.56
11793,27.56
11794,27.56
11795,27.61
11796,27.56
11797,27.56
11798,27.56
11799,27.61
11800,27.56
11801,27.61
11802,27.61
11803,27.56
11804,27.56
11805,27.61
11806,27.56
11807,27.61
11808,27.61
11809,27.61
11810,27.51
11811,27.61
11812,27.56
11813,27.51
11814,27.56
11815,27.61
11816,27.56
11817,27.56
11818,27.56
11819,27.56
11820,27.56
11821,27.56
11822,27.56
11823,27.56
11824,27.51
11825,27.56
11826,27.56
11827,27.56
11828,27.56
11829,27.56
11830,27.56
11831,27.56
11832,27.56
11833,27.56
11834,27.56
11835,27.56
11836,27.51
11837,27.56
11838,27.56
11839,27.56
11840,27.56
11841,27.51
11842,27.56
11843,27.56
11844,27.51
11845,27.56
11846,27.56
11847,27.51
11848,27.56
11849,27.56
11850,27.56
11851,27.61
11852,27.56
11853,27.56
11854,27.51
11855,27.56
11856,27.56
11857,27.61
11858,27.56
11859,27.51
11860,27.56
11861,27.56
11862,27.51
11863,27.56
11864,27.51
11865,27.56
11866,27.61
11867,27.56
11868,27.56
11869,27.56
11870,27.56
11871,27.61
11872,27.51
11873,27.61
11874,27.56
11875,27.56
11876,27.56
11877,27.61
11878,27.56
11879,27.61
11880,27.56
11881,27.56
11882,27.56
11883,27.56
11884,27.56
11885,27.56
11886,27.56
11887,27.61
11888,27.56
11889,27.61
11890,27.56
11891,27.56
11892,27.56
11893,27.51
11894,27.61
11895,27.56
11896,27.56
11897,27.56
11898,27.56
11899,27.56
11900,27.51
11901,27.56
11902,27.56
11903,27.56
11904,27.56
11905,27.56
11906,27.51
11907,27.56
11908,27.56
11909,27.56
11910,27.56
11911,27.56
11912,27.56
11913,27.56
11914,27.56
11915,27.56
11916,27.56
11917,27.51
11918,27.61
11919,27.56
11920,27.56
11921,27.56
11922,27.56
11923,27.56
11924,27.61
11925,27.56
11926,27.61
11927,27.56
11928,27.56
11929,27.61
11930,27.61
11931,27.56
11932,27.56
11933,27.51
11934,27.56
11935,27.56
11936,27.56
11937,27.56
11938,27.56
11939,27.56
11940,27.56
11941,27.56
11942,27.56
11943,27.51
11944,27.56
11945,27.56
11946,27.56
11947,27.56
11948,27.51
11949,27.56
11950,27.56
11951,27.56
11952,27.51
11953,27.56
11954,27.56
11955,27.56
11956,27.56
11957,27.56
11958,27.56
11959,27.56
11960,27.51
11961,27.56
11962,27.51
11963,27.56
11964,27.56
11965,27.56
11966,27.51
11967,27.51
11968,27.61
11969,27.56
11970,27.56
11971,27.61
11972,27.56
11973,27.56
11974,27.56
11975,27.56
11976,27.56
11977,27.56
11978,27.56
11979,27.56
11980,27.56
11981,27.56
11982,27.56
11983,27.56
11984,27.61
11985,27.61
11986,27.56
11987,27.56
11988,27.56
11989,27.61
11990,27.61
11991,27.56
11992,27.56
11993,27.56
11994,27.56
11995,27.56
11996,27.56
11997,27.56
11998,27.56
11999,27.56
12000,27.56
12001,27.56
12002,27.56
12003,27.56
12004,27.56
12005,27.51
12006,27.56
12007,27.61
12008,27.56
12009,27.61
12010,27.56
12011,27.56
12012,27.56
12013,27.61
12014,27.56
12015,27.61
12016,27.56
12017,27.56
12018,27.56
12019,27.56
12020,27.56
12021,27.56
12022,27.56
12023,27.56
12024,27.56
12025,27.56
12026,27.56
12027,27.56
12028,27.56
12029,27.56
12030,27.61
12031,27.56
12032,27.51
12033,27.56
12034,27.56
12035,27.56
12036,27.61
12037,27.61
12038,27.61
12039,27.56
12040,27.56
12041,27.56
12042,27.56
12043,27.56
12044,27.51
12045,27.56
12046,27.56
12047,27.56
12048,27.61
12049,27.56
12050,27.56
12051,27.56
12052,27.56
12053,27.56
12054,27.56
12055,27.61
12056,27.56
12057,27.56
12058,27.56
12059,27.56
12060,27.56
12061,27.56
