row_index,WROT.CptVolHigh.Bl2
8119,59.25
8120,58.72
8121,59.17
8122,58.9
8123,59.19
8124,59.4
8125,59.04
8126,59.07
8127,58.95
8128,58.93
8129,59.14
8130,58.84
8131,59.23
8132,58.78
8133,58.92
8134,59.13
8135,59.2
8136,59.28
8137,59.04
8138,59.18
8139,58.91
8140,58.95
8141,58.89
8142,58.63
8143,58.87
8144,58.71
8145,58.7
8146,58.92
8147,59.18
8148,58.62
8149,59.0
8150,59.43
8151,59.24
8152,59.23
8153,58.95
8154,58.86
8155,58.93
8156,58.89
8157,59.21
8158,59.26
8159,58.9
8160,59.18
8161,59.09
8162,59.31
8163,58.9
8164,59.02
8165,59.21
8166,59.21
8167,59.15
8168,58.86
8169,59.39
8170,59.06
8171,58.62
8172,58.81
8173,58.7
8174,58.99
8175,59.26
8176,59.15
8177,59.15
8178,59.28
8179,59.15
8180,58.87
8181,59.12
8182,58.92
8183,58.9
8184,58.75
8185,59.14
8186,58.98
8187,58.8
8188,59.25
8189,58.92
8190,59.14
8191,59.02
8192,59.27
8193,59.01
8194,58.88
8195,59.39
8196,59.4
8197,59.27
8198,58.93
8199,58.91
8200,59.06
8201,59.03
8202,59.06
8203,59.08
8204,59.32
8205,59.09
8206,59.02
8207,58.86
8208,59.17
8209,58.99
8210,59.21
8211,59.14
8212,58.99
8213,59.27
8214,59.22
8215,58.91
8216,58.88
8217,58.98
8218,58.81
8219,58.93
8220,59.06
8221,59.0
8222,59.05
8223,58.85
8224,58.98
8225,59.21
8226,58.45
8227,58.94
8228,59.25
8229,58.91
8230,59.26
8231,59.24
8232,58.91
8233,58.75
8234,58.72
8235,58.92
8236,59.26
8237,59.01
8238,59.13
8239,58.99
8240,59.16
8241,58.9
8242,59.28
8243,58.92
8244,58.96
8245,58.85
8246,58.74
8247,58.76
8248,59.32
8249,58.99
8250,59.41
8251,59.25
8252,59.19
8253,58.98
8254,59.02
8255,58.83
8256,59.18
8257,58.85
8258,59.18
8259,58.94
8260,59.1
8261,59.0
8262,59.21
8263,59.13
8264,59.11
8265,58.83
8266,58.89
8267,58.91
8268,59.15
8269,58.99
8270,58.87
8271,59.24
8272,58.92
8273,59.33
8274,59.3
8275,59.19
8276,59.12
8277,59.09
8278,58.88
8279,58.87
8280,59.13
8281,58.86
8282,59.2
8283,58.75
8284,59.13
8285,59.19
8286,59.06
8287,59.27
8288,58.93
8289,59.09
8290,58.8
8291,58.82
8292,59.18
8293,58.74
8294,58.65
8295,59.23
8296,59.04
8297,58.73
8298,58.69
8299,59.14
8300,58.87
8301,59.3
8302,59.25
8303,58.7
8304,58.84
8305,58.92
8306,59.16
8307,58.82
8308,59.34
8309,59.02
8310,59.02
8311,58.62
8312,59.08
8313,59.15
8314,58.83
8315,58.97
8316,59.08
8317,58.94
8318,59.0
8319,59.08
8320,59.16
8321,58.91
8322,59.22
8323,59.2
8324,58.85
8325,59.2
8326,59.03
8327,59.03
8328,59.22
8329,58.83
8330,59.25
8331,58.63
8332,59.16
8333,58.97
8334,58.76
8335,59.15
8336,58.96
8337,59.07
8338,58.94
8339,59.25
8340,59.0
8341,58.84
8342,59.21
8343,58.9
8344,59.01
8345,58.89
8346,58.98
8347,59.01
8348,59.04
8349,58.84
8350,59.06
8351,59.17
8352,59.02
8353,58.95
8354,59.24
8355,58.85
8356,59.17
8357,59.18
8358,58.89
8359,59.0
8360,58.91
8361,59.29
8362,59.21
8363,59.16
8364,59.1
8365,59.09
8366,58.63
8367,58.88
8368,58.9
8369,58.93
8370,59.22
8371,59.2
8372,59.19
8373,59.19
8374,59.17
8375,59.02
8376,59.17
8377,59.28
8378,59.29
8379,59.3
8380,59.16
8381,58.82
8382,58.77
8383,59.19
8384,59.19
8385,58.95
8386,58.92
8387,59.04
8388,58.92
8389,58.84
8390,58.88
8391,59.16
8392,58.94
8393,59.06
8394,58.91
8395,59.03
8396,58.88
8397,59.36
8398,58.95
8399,59.15
8400,59.26
8401,59.01
8402,58.89
8403,58.92
8404,58.89
8405,58.98
8406,58.93
8407,58.86
8408,59.26
8409,58.94
8410,59.15
8411,59.21
8412,59.04
8413,59.11
8414,59.01
8415,59.13
8416,59.14
8417,58.93
8418,58.87
8419,58.81
8420,59.12
8421,58.92
8422,58.7
8423,58.94
8424,59.44
8425,58.86
8426,58.77
8427,58.97
8428,58.77
8429,58.81
8430,58.74
8431,59.2
8432,58.85
8433,59.26
8434,59.18
8435,59.33
8436,59.2
8437,59.22
8438,59.2
8439,59.08
8440,58.88
8441,58.97
8442,59.2
8443,58.82
8444,58.88
8445,58.95
8446,58.96
8447,58.91
8448,58.94
8449,59.24
8450,59.27
8451,58.92
8452,58.91
8453,58.93
8454,58.76
8455,58.89
8456,58.92
8457,58.9
8458,59.23
8459,58.85
8460,58.8
8461,59.17
8462,58.92
8463,59.1
8464,58.99
8465,58.96
8466,58.8
8467,59.21
8468,58.95
8469,59.13
8470,59.14
8471,59.28
8472,58.98
8473,59.03
8474,59.04
8475,58.83
8476,59.25
8477,59.23
8478,59.19
8479,59.22
8480,59.19
8481,59.38
8482,59.32
8483,59.31
8484,59.19
8485,58.8
8486,58.75
8487,59.07
8488,58.67
8489,58.99
8490,58.86
8491,58.97
8492,59.17
8493,59.35
8494,59.0
8495,59.02
8496,59.07
8497,59.03
8498,59.14
8499,59.2
8500,59.19
8501,58.84
8502,58.99
8503,59.16
8504,59.05
8505,58.95
8506,59.07
8507,59.04
8508,59.26
8509,59.2
8510,58.76
8511,58.98
8512,59.18
8513,58.95
8514,59.16
8515,58.73
8516,59.35
8517,59.09
8518,59.16
8519,58.86
8520,58.88
8521,59.25
8522,59.34
8523,58.85
8524,58.98
8525,59.04
8526,59.23
8527,59.13
8528,58.69
8529,59.19
8530,59.07
8531,58.78
8532,59.17
8533,59.17
8534,59.14
8535,59.2
8536,58.98
8537,59.23
8538,58.92
8539,58.76
8540,59.16
8541,59.15
8542,59.14
8543,59.12
8544,59.27
8545,58.97
8546,58.52
8547,59.26
8548,59.12
8549,58.89
8550,58.89
8551,58.62
8552,59.08
8553,58.81
8554,59.19
8555,58.91
8556,59.04
8557,59.19
8558,59.19
8559,59.09
8560,59.17
8561,58.97
8562,59.08
8563,59.16
8564,58.82
8565,59.11
8566,58.85
8567,58.97
8568,58.85
8569,58.82
8570,59.04
8571,58.98
8572,58.88
8573,59.22
8574,59.22
8575,59.21
8576,59.22
8577,59.22
8578,59.07
8579,59.02
8580,59.06
8581,59.21
8582,58.92
8583,59.06
8584,59.17
8585,58.74
8586,59.12
8587,59.09
8588,59.23
8589,58.89
8590,59.31
8591,59.05
8592,59.12
8593,58.98
8594,59.0
8595,59.02
8596,58.9
8597,59.1
8598,59.03
8599,59.14
8600,58.9
8601,58.75
8602,58.99
8603,58.93
8604,58.96
8605,58.85
8606,59.31
8607,59.22
8608,59.22
8609,59.42
8610,59.33
8611,59.34
8612,59.32
8613,59.28
8614,58.93
8615,58.97
8616,59.2
8617,58.75
8618,58.96
8619,59.18
8620,58.94
8621,58.98
8622,58.87
8623,59.17
8624,59.24
8625,58.87
8626,58.78
8627,59.02
8628,59.37
8629,59.23
8630,58.78
8631,59.0
8632,58.9
8633,58.83
8634,58.82
8635,59.11
8636,59.16
8637,59.07
8638,58.9
8639,58.78
8640,59.23
8641,59.28
8642,59.05
8643,59.18
8644,59.25
8645,58.87
8646,59.19
8647,58.96
8648,58.66
8649,59.29
8650,58.78
8651,59.18
8652,59.26
8653,59.22
8654,59.29
8655,58.86
8656,59.21
8657,59.06
8658,58.87
8659,59.02
8660,58.91
8661,59.24
8662,59.26
8663,58.91
8664,59.09
8665,59.18
8666,58.88
8667,58.8
8668,58.87
8669,59.16
8670,58.99
8671,58.71
8672,58.92
8673,59.17
8674,59.17
8675,59.18
8676,59.21
8677,58.99
8678,59.16
8679,58.9
8680,58.9
8681,59.06
8682,59.06
8683,58.95
8684,59.15
8685,59.12
8686,58.67
8687,59.21
8688,58.97
8689,59.25
8690,59.19
8691,58.82
8692,58.82
8693,58.86
8694,58.73
8695,58.81
8696,58.92
8697,59.28
8698,59.38
8699,59.31
8700,59.29
8701,59.22
8702,58.97
8703,58.78
8704,58.88
8705,58.57
8706,59.12
8707,59.25
8708,59.15
8709,58.83
8710,59.05
8711,58.81
8712,59.01
8713,58.67
8714,59.26
8715,58.88
8716,59.02
8717,59.23
8718,59.14
8719,59.09
8720,59.2
8721,59.2
8722,59.2
8723,59.05
8724,59.07
8725,58.79
8726,58.86
8727,59.1
8728,59.19
8729,58.93
8730,58.77
8731,59.39
8732,59.29
8733,59.19
8734,59.18
8735,59.23
8736,58.95
8737,58.88
8738,58.94
8739,58.94
8740,59.0
8741,58.88
8742,58.88
8743,59.15
8744,59.06
8745,59.08
8746,59.2
8747,59.03
8748,58.99
8749,59.18
8750,59.14
8751,59.18
8752,59.18
8753,59.0
8754,58.85
8755,59.11
8756,59.04
8757,58.94
8758,58.84
8759,59.33
8760,59.01
8761,58.91
8762,58.87
8763,58.83
8764,59.24
8765,59.07
8766,58.87
8767,58.94
8768,59.21
8769,59.19
8770,59.04
8771,59.39
8772,59.13
8773,58.94
8774,58.86
8775,58.9
8776,59.09
8777,58.99
8778,59.19
8779,59.0
8780,59.15
8781,58.92
8782,59.02
8783,59.08
8784,59.1
8785,59.38
8786,59.02
8787,59.18
8788,59.21
8789,58.95
8790,58.92
8791,59.08
8792,59.07
8793,58.69
8794,58.98
8795,58.94
8796,59.0
8797,58.8
8798,58.83
8799,59.22
8800,59.08
8801,59.17
8802,59.25
8803,59.12
8804,58.92
8805,58.92
8806,58.94
8807,59.2
8808,59.06
8809,59.05
8810,59.04
8811,58.81
8812,59.16
8813,59.17
8814,58.82
8815,59.39
8816,59.14
8817,58.84
8818,58.98
8819,58.88
8820,59.25
8821,59.19
8822,59.08
8823,59.02
8824,58.89
8825,58.98
8826,58.91
8827,59.25
8828,59.05
8829,58.7
8830,59.03
8831,59.09
8832,59.26
8833,59.18
8834,59.0
8835,58.8
8836,58.98
8837,59.25
8838,59.22
8839,59.17
8840,59.0
8841,59.21
8842,58.87
8843,59.04
8844,59.12
8845,59.19
8846,58.89
8847,59.32
8848,59.19
8849,59.21
8850,59.03
8851,59.08
8852,58.8
8853,58.99
8854,58.83
8855,58.91
8856,59.13
8857,59.06
8858,59.1
8859,58.98
8860,59.09
8861,58.63
8862,59.3
8863,58.9
8864,58.82
8865,59.2
8866,59.07
8867,59.07
8868,59.24
8869,58.72
8870,59.16
8871,59.07
8872,58.88
8873,58.93
8874,58.87
8875,58.76
8876,58.99
8877,58.84
8878,58.85
8879,58.66
8880,58.95
8881,58.52
8882,58.95
8883,58.9
8884,58.82
8885,59.07
8886,59.02
8887,58.98
8888,58.97
8889,58.95
8890,58.97
8891,59.03
8892,58.95
8893,58.74
8894,59.27
8895,58.98
8896,58.89
8897,59.03
8898,58.97
8899,58.93
8900,58.85
8901,58.85
8902,59.36
8903,58.92
8904,59.03
8905,58.66
8906,59.2
8907,59.25
8908,59.24
8909,59.01
8910,59.05
8911,58.98
8912,58.84
8913,58.67
8914,58.79
8915,59.06
8916,58.6
8917,59.01
8918,58.86
8919,59.05
8920,59.07
8921,59.19
8922,58.85
8923,58.87
8924,59.01
8925,59.04
8926,58.8
8927,58.99
8928,59.15
8929,59.2
8930,59.17
8931,59.23
8932,59.16
8933,59.36
8934,59.23
8935,59.21
8936,59.19
8937,58.91
8938,59.02
8939,59.04
8940,58.91
8941,58.62
8942,58.92
8943,59.01
8944,58.74
8945,59.3
8946,58.99
8947,58.99
8948,58.61
8949,58.61
8950,59.26
8951,59.25
8952,59.26
8953,59.19
8954,59.11
8955,58.83
8956,59.22
8957,59.09
8958,59.06
8959,59.07
8960,58.72
8961,58.87
8962,58.85
8963,58.97
8964,59.01
8965,59.21
8966,58.91
8967,58.98
8968,59.22
8969,58.96
8970,59.2
8971,58.99
8972,59.21
8973,58.83
8974,59.27
8975,59.0
8976,59.11
8977,59.08
8978,58.78
8979,59.22
8980,59.07
8981,58.96
8982,59.24
8983,59.31
8984,58.99
8985,59.23
8986,58.97
8987,59.13
8988,58.82
8989,59.06
8990,58.83
8991,59.18
8992,59.05
8993,59.09
8994,59.14
8995,59.01
8996,59.05
8997,59.07
8998,59.08
8999,59.02
9000,58.97
9001,58.99
9002,58.89
9003,58.96
9004,59.02
9005,58.89
9006,59.16
9007,59.05
9008,59.12
9009,59.2
9010,58.79
9011,58.93
9012,59.23
9013,59.24
9014,59.22
9015,59.01
9016,58.89
9017,58.75
9018,58.73
9019,58.9
9020,58.9
9021,59.22
9022,58.89
9023,58.83
9024,59.2
9025,58.97
9026,59.07
9027,59.17
9028,59.06
9029,58.87
9030,58.62
9031,58.89
9032,59.03
9033,59.03
9034,59.15
9035,58.86
9036,58.84
9037,59.22
9038,58.94
9039,59.05
9040,58.89
9041,59.24
9042,59.29
9043,58.85
9044,58.82
9045,59.04
9046,58.72
9047,59.21
9048,59.34
9049,59.2
9050,59.24
9051,59.27
9052,58.98
9053,59.21
9054,59.24
9055,59.09
9056,58.74
9057,58.96
9058,59.18
9059,59.01
9060,59.01
9061,58.99
9062,58.94
9063,58.83
9064,58.93
9065,59.16
9066,59.32
9067,59.21
9068,58.8
9069,59.07
9070,59.23
9071,59.21
9072,58.92
9073,58.84
9074,59.21
9075,59.24
9076,58.79
9077,59.38
9078,59.17
9079,58.98
9080,58.9
9081,59.23
9082,59.21
9083,59.04
9084,59.23
9085,59.28
9086,59.08
9087,59.2
9088,58.86
9089,58.97
9090,58.94
9091,58.88
9092,59.03
9093,58.98
9094,59.13
9095,58.76
9096,58.79
9097,58.9
9098,58.79
9099,59.0
9100,58.76
9101,58.91
9102,58.86
9103,58.7
9104,58.66
9105,59.22
9106,58.87
9107,58.73
9108,59.05
9109,59.29
9110,59.16
9111,59.01
9112,58.85
9113,59.16
9114,58.91
9115,59.17
9116,59.06
9117,59.21
9118,58.83
9119,58.91
9120,59.16
9121,59.05
9122,58.97
9123,59.01
9124,59.36
9125,58.9
9126,59.03
9127,59.18
9128,59.12
9129,58.85
9130,59.06
9131,58.84
9132,59.03
9133,58.9
9134,58.88
9135,58.97
9136,59.14
9137,59.25
9138,58.97
9139,59.04
9140,59.03
9141,58.87
9142,59.05
9143,58.88
9144,59.21
9145,58.8
9146,58.96
9147,59.12
9148,59.19
9149,58.7
9150,58.86
9151,58.81
9152,58.83
9153,58.95
9154,59.0
9155,59.07
9156,59.07
9157,58.78
9158,59.05
9159,59.24
9160,59.21
9161,59.25
9162,59.0
9163,59.0
9164,59.01
9165,59.18
9166,59.21
9167,58.72
9168,58.75
9169,58.9
9170,58.94
9171,59.21
9172,58.94
9173,59.05
9174,59.03
9175,59.05
9176,58.81
9177,59.05
9178,59.19
9179,59.24
9180,59.21
9181,59.25
9182,58.91
9183,58.9
9184,59.05
9185,59.02
9186,58.86
9187,59.05
9188,59.2
9189,59.24
9190,59.25
9191,59.28
9192,59.02
9193,58.86
9194,58.95
9195,59.38
9196,59.15
9197,58.93
9198,58.88
9199,58.77
9200,58.78
9201,58.92
9202,58.88
9203,59.33
9204,59.23
9205,59.05
9206,59.16
9207,58.92
9208,59.01
9209,59.0
9210,59.14
9211,59.18
9212,59.31
9213,58.8
9214,59.13
9215,58.89
9216,59.25
9217,59.17
9218,59.04
9219,58.83
9220,58.99
9221,58.91
9222,59.26
9223,59.19
9224,59.08
9225,59.05
9226,59.1
9227,59.03
9228,58.78
9229,58.93
9230,58.94
9231,58.96
9232,58.88
9233,58.96
9234,58.87
9235,59.03
9236,59.25
9237,58.86
9238,59.24
9239,58.78
9240,59.21
9241,59.21
9242,59.23
9243,59.03
9244,58.88
9245,59.16
9246,59.16
9247,58.98
9248,58.99
9249,59.2
9250,59.26
9251,59.17
9252,59.01
9253,58.89
9254,59.21
9255,59.18
9256,58.85
9257,58.7
9258,58.77
9259,58.85
9260,59.17
9261,59.1
9262,58.85
9263,59.0
9264,58.81
9265,59.18
9266,59.21
9267,59.18
9268,59.22
9269,59.09
9270,59.01
9271,58.91
9272,58.94
9273,59.18
9274,59.27
9275,59.24
9276,58.97
9277,58.93
9278,58.75
9279,58.93
9280,58.92
9281,58.88
9282,59.09
9283,59.09
9284,58.96
9285,59.25
9286,59.19
9287,58.96
9288,58.98
9289,58.98
9290,59.11
9291,59.16
9292,58.9
9293,58.92
9294,58.84
9295,58.78
9296,58.9
9297,58.92
9298,59.25
9299,59.03
9300,59.24
9301,59.23
9302,59.07
9303,58.89
9304,58.77
9305,59.24
9306,59.19
9307,58.7
9308,59.05
9309,59.21
9310,59.29
9311,59.07
9312,58.7
9313,58.9
9314,59.31
9315,58.93
9316,58.74
9317,59.32
9318,58.87
9319,58.93
9320,58.83
9321,58.97
9322,59.24
9323,58.89
9324,59.0
9325,58.95
9326,58.99
9327,59.15
9328,59.2
9329,59.24
9330,59.22
9331,59.26
9332,59.25
9333,59.04
9334,59.25
9335,58.96
9336,59.01
9337,59.08
9338,58.75
9339,58.95
9340,58.71
9341,58.94
9342,58.85
9343,58.88
9344,58.96
9345,59.03
9346,59.03
9347,59.02
9348,58.77
9349,58.87
9350,58.98
9351,59.22
9352,59.02
9353,58.81
9354,59.06
9355,58.87
9356,59.0
9357,58.93
9358,59.06
9359,59.04
9360,58.93
9361,58.83
9362,59.29
9363,59.18
9364,58.89
9365,59.27
9366,58.84
9367,58.84
9368,59.07
9369,59.27
9370,59.14
9371,58.91
9372,59.18
9373,58.86
9374,58.99
9375,58.95
9376,58.97
9377,59.18
9378,59.17
9379,58.89
9380,58.8
9381,58.94
9382,59.27
9383,59.25
9384,59.26
9385,59.04
9386,59.02
9387,59.27
9388,59.35
9389,58.71
9390,59.0
9391,58.9
9392,58.91
9393,58.88
9394,59.06
9395,59.14
9396,59.07
9397,58.97
9398,59.01
9399,58.72
9400,59.37
9401,58.82
9402,58.89
9403,59.09
9404,59.2
9405,59.03
9406,58.93
9407,58.78
9408,58.73
9409,58.75
9410,59.16
9411,58.89
9412,59.21
9413,59.26
9414,59.22
9415,58.96
9416,59.17
9417,58.89
9418,58.99
9419,58.75
9420,59.23
9421,58.88
9422,58.99
9423,59.2
9424,59.13
9425,58.98
9426,59.01
9427,59.31
9428,59.1
9429,58.82
9430,58.92
9431,58.94
9432,58.72
9433,58.99
9434,58.97
9435,58.67
9436,58.83
9437,58.7
9438,59.03
9439,59.24
9440,58.71
9441,59.01
9442,58.89
9443,58.87
9444,59.31
9445,59.2
9446,58.83
9447,59.07
9448,59.03
9449,59.02
9450,59.25
9451,59.18
9452,59.21
9453,59.03
9454,58.87
9455,59.04
9456,58.86
9457,58.88
9458,59.28
9459,59.01
9460,59.08
9461,58.79
9462,59.35
9463,59.04
9464,58.72
9465,59.05
9466,58.93
9467,58.92
9468,59.2
9469,59.07
9470,59.17
9471,59.19
9472,59.27
9473,59.03
9474,59.15
9475,58.95
9476,58.7
9477,59.28
9478,59.08
9479,58.97
9480,58.86
9481,59.01
9482,59.2
9483,59.06
9484,58.96
9485,58.85
9486,58.99
9487,59.08
9488,58.78
9489,58.81
9490,59.02
9491,59.23
9492,59.02
9493,59.15
9494,59.05
9495,58.95
9496,58.75
9497,59.26
9498,59.18
9499,59.2
9500,58.98
9501,58.83
9502,59.21
9503,58.77
9504,59.24
9505,59.24
9506,58.89
9507,59.34
9508,58.93
9509,59.06
9510,59.03
9511,59.01
9512,59.01
9513,59.0
9514,58.87
9515,58.91
9516,58.99
9517,58.76
9518,58.99
9519,59.0
9520,58.89
9521,58.99
9522,59.01
9523,58.91
9524,59.07
9525,59.09
9526,59.0
9527,59.01
9528,59.03
9529,59.17
9530,59.2
9531,59.18
9532,58.9
9533,58.9
9534,58.89
9535,58.89
9536,59.17
9537,58.84
9538,58.93
9539,58.81
9540,58.69
9541,59.11
9542,58.84
9543,58.8
9544,59.0
9545,58.88
9546,59.05
9547,59.18
9548,58.83
9549,58.92
9550,59.27
9551,59.24
9552,58.88
9553,58.85
9554,59.03
9555,58.8
9556,59.14
9557,59.0
9558,58.68
9559,58.85
9560,58.87
9561,58.94
9562,58.58
9563,59.1
9564,58.96
9565,58.91
9566,59.01
9567,58.83
9568,58.92
9569,59.11
9570,59.08
9571,58.68
9572,58.91
9573,59.12
9574,59.3
9575,59.22
9576,59.23
9577,59.25
9578,59.21
9579,59.17
9580,59.19
9581,59.06
9582,59.2
9583,59.09
9584,58.95
9585,59.29
9586,59.13
9587,58.89
9588,59.07
9589,58.88
9590,59.06
9591,59.0
9592,58.88
9593,58.99
9594,59.2
9595,58.98
9596,59.07
9597,59.07
9598,58.97
9599,59.19
9600,58.9
9601,58.99
9602,59.06
9603,58.88
9604,59.05
9605,58.88
9606,58.8
9607,59.01
9608,59.29
9609,59.0
9610,58.9
9611,58.83
9612,58.92
9613,59.27
9614,59.01
9615,59.24
9616,59.23
9617,59.24
9618,59.22
9619,58.95
9620,59.01
9621,58.88
9622,59.21
9623,59.27
9624,58.98
9625,59.1
9626,58.88
9627,59.21
9628,59.02
9629,58.86
9630,59.06
9631,58.96
9632,58.98
9633,58.93
9634,58.89
9635,58.96
9636,59.18
9637,59.27
9638,59.21
9639,59.09
9640,58.88
9641,58.9
9642,58.8
9643,59.05
9644,58.76
9645,58.74
9646,58.66
9647,59.2
9648,59.05
9649,59.15
9650,59.22
9651,59.25
9652,58.98
9653,59.25
9654,59.21
9655,59.25
9656,59.16
9657,59.2
9658,58.88
9659,59.23
9660,58.97
9661,59.2
9662,59.18
9663,59.14
9664,58.77
9665,59.21
9666,59.29
9667,59.0
9668,58.66
9669,58.91
9670,59.03
9671,59.18
9672,58.91
9673,59.29
9674,58.88
9675,59.03
9676,59.2
9677,59.22
9678,58.95
9679,59.16
9680,58.82
9681,58.97
9682,59.19
9683,58.7
9684,59.22
9685,59.06
9686,59.05
9687,58.86
9688,58.75
9689,58.91
9690,59.25
9691,58.79
9692,58.87
9693,59.07
9694,59.01
9695,58.92
9696,58.98
9697,59.2
9698,59.22
9699,59.03
9700,58.73
9701,58.87
9702,59.02
9703,59.05
9704,59.07
9705,59.17
9706,59.09
9707,59.24
9708,59.28
9709,59.19
9710,59.04
9711,58.88
9712,58.79
9713,59.04
9714,59.05
9715,58.89
9716,59.17
9717,58.91
9718,58.9
9719,58.72
9720,58.87
9721,59.23
9722,59.2
9723,59.15
9724,59.19
9725,58.9
9726,58.93
9727,58.78
9728,59.12
9729,58.84
9730,58.72
9731,59.24
9732,58.99
9733,59.0
9734,59.03
9735,59.11
9736,59.15
9737,59.09
9738,59.02
9739,58.72
9740,59.22
9741,59.19
9742,58.81
9743,58.92
9744,59.11
9745,58.94
9746,58.89
9747,59.13
9748,59.18
9749,59.16
9750,58.96
9751,58.94
9752,58.74
9753,59.15
9754,59.07
9755,59.28
9756,58.96
9757,59.05
9758,58.97
9759,59.03
9760,58.84
9761,59.29
9762,58.92
9763,59.04
9764,58.94
9765,59.06
9766,59.03
9767,58.71
9768,58.89
9769,58.87
9770,58.95
9771,59.01
9772,59.3
9773,59.13
9774,59.19
9775,59.19
9776,58.9
9777,59.25
9778,58.89
9779,59.24
9780,59.24
9781,59.16
9782,59.26
9783,58.94
9784,58.92
9785,58.74
9786,58.97
9787,59.28
9788,59.19
9789,59.18
9790,59.18
9791,59.16
9792,59.19
9793,59.19
9794,59.17
9795,59.01
9796,58.93
9797,59.18
9798,58.83
9799,59.11
9800,59.19
9801,58.83
9802,59.27
9803,59.18
9804,59.17
9805,59.19
9806,59.01
9807,58.9
9808,59.21
9809,58.93
9810,58.9
9811,59.16
9812,58.91
9813,58.72
9814,59.26
9815,59.2
9816,59.1
9817,58.94
9818,59.03
9819,59.16
9820,59.11
9821,59.03
9822,59.02
9823,59.03
9824,59.06
9825,59.01
9826,58.85
9827,59.28
9828,59.26
9829,59.19
9830,59.19
9831,59.18
9832,59.17
9833,59.28
9834,59.27
9835,59.17
9836,58.85
9837,59.28
9838,58.82
9839,59.15
9840,59.08
9841,58.86
9842,59.16
9843,59.15
9844,59.2
9845,59.0
9846,58.94
9847,58.66
9848,59.02
9849,58.9
9850,58.86
9851,58.99
9852,58.9
9853,58.91
9854,58.99
9855,59.05
9856,59.15
9857,59.16
9858,59.22
9859,59.19
9860,59.23
9861,59.15
9862,58.97
9863,58.87
9864,58.9
9865,58.98
9866,59.19
9867,59.1
9868,58.82
9869,59.22
9870,58.91
9871,59.2
9872,59.29
9873,59.17
9874,59.2
9875,59.29
9876,59.05
9877,59.22
9878,59.05
9879,59.06
9880,59.0
9881,58.91
9882,59.24
9883,59.04
9884,59.03
9885,58.92
9886,58.93
9887,58.82
9888,58.87
9889,59.14
9890,58.93
9891,58.95
9892,59.24
9893,59.01
9894,59.07
9895,58.99
9896,58.92
9897,59.21
9898,59.03
9899,59.22
9900,59.27
9901,59.15
9902,58.96
9903,59.05
9904,58.89
9905,58.89
9906,58.92
9907,59.07
9908,58.9
9909,59.21
9910,59.09
9911,58.79
9912,58.89
9913,58.8
9914,58.88
9915,58.93
9916,59.25
9917,59.06
9918,59.27
9919,58.85
9920,59.08
9921,59.23
9922,58.83
9923,59.09
9924,59.29
9925,58.96
9926,58.98
9927,59.23
9928,58.83
9929,58.87
9930,59.04
9931,59.2
9932,59.17
9933,58.91
9934,58.75
9935,58.97
9936,58.92
9937,58.88
9938,59.27
9939,59.04
9940,58.91
9941,59.23
9942,59.19
9943,59.19
9944,59.28
9945,58.88
9946,59.01
9947,59.18
9948,59.33
9949,58.8
9950,59.02
9951,58.96
9952,59.17
9953,59.2
9954,59.01
9955,59.24
9956,58.85
9957,58.89
9958,59.18
9959,59.23
9960,58.88
9961,58.83
9962,59.05
9963,59.2
9964,59.24
9965,58.97
9966,58.87
9967,59.22
9968,58.88
9969,58.88
9970,59.21
9971,58.93
9972,58.8
9973,59.15
9974,59.22
9975,59.24
9976,58.95
9977,58.82
9978,59.22
9979,59.13
9980,58.88
9981,58.8
9982,58.99
9983,59.06
9984,59.03
9985,58.95
9986,58.69
9987,59.05
9988,59.2
9989,59.29
9990,59.3
9991,59.07
9992,58.91
9993,59.03
9994,59.03
9995,59.03
9996,59.3
9997,58.9
9998,58.95
9999,59.13
10000,59.3
10001,59.07
10002,58.85
10003,58.8
10004,58.9
10005,58.92
10006,58.93
10007,58.95
10008,58.92
10009,59.07
10010,59.31
10011,58.92
10012,59.06
10013,59.04
10014,58.93
10015,59.05
10016,58.91
10017,58.7
10018,58.85
10019,59.31
10020,59.01
10021,59.03
10022,58.85
10023,58.91
10024,59.32
10025,59.17
10026,58.99
10027,59.28
10028,58.99
10029,59.04
10030,59.08
10031,59.05
10032,58.97
10033,59.05
10034,59.16
10035,59.26
10036,59.32
10037,59.01
10038,59.01
10039,59.22
10040,59.22
10041,58.88
10042,59.21
10043,58.84
10044,58.93
10045,58.9
10046,58.95
10047,59.09
10048,58.85
10049,58.91
10050,59.21
10051,58.9
10052,59.24
10053,58.95
10054,59.11
10055,59.08
10056,58.95
10057,58.97
10058,58.98
10059,59.08
10060,58.96
10061,58.93
10062,59.04
10063,58.96
10064,58.93
10065,59.1
10066,58.93
10067,58.85
10068,58.92
10069,58.91
10070,59.26
10071,58.79
10072,59.18
10073,58.97
10074,59.13
10075,58.86
10076,59.13
10077,58.87
10078,58.86
10079,58.76
10080,59.11
10081,58.73
10082,59.12
10083,59.11
10084,59.14
10085,58.95
10086,58.73
10087,59.2
10088,59.0
10089,58.95
10090,58.75
10091,59.21
10092,58.89
10093,58.92
10094,59.13
10095,59.07
10096,59.05
10097,58.96
10098,58.94
10099,58.85
10100,58.9
10101,58.96
10102,58.9
10103,59.0
10104,58.63
10105,58.94
10106,58.86
10107,59.2
10108,59.0
10109,58.61
10110,59.09
10111,58.88
10112,58.93
10113,58.98
10114,58.81
10115,59.15
