row_index,WTUR.Capacitor_cooling_fan_speed_setpoint
8106,93.33
8107,93.33
8108,90.0
8109,93.33
8110,93.33
8111,86.66
8112,90.0
8113,93.33
8114,90.0
8115,90.0
8116,86.66
8117,83.33
8118,90.0
8119,96.66
8120,93.33
8121,79.99
8122,83.33
8123,90.0
8124,90.0
8125,93.33
8126,90.0
8127,90.0
8128,93.33
8129,90.0
8130,83.33
8131,90.0
8132,93.33
8133,90.0
8134,79.99
8135,83.33
8136,86.66
8137,86.66
8138,86.66
8139,83.33
8140,83.33
8141,90.0
8142,96.66
8143,93.33
8144,93.33
8145,90.0
8146,86.66
8147,90.0
8148,90.0
8149,79.99
8150,83.33
8151,86.66
8152,79.99
8153,83.33
8154,79.99
8155,83.33
8156,90.0
8157,96.66
8158,96.66
8159,86.66
8160,83.33
8161,79.99
8162,86.66
8163,96.66
8164,100.0
8165,100.0
8166,90.0
8167,86.66
8168,86.66
8169,96.66
8170,96.66
8171,96.66
8172,93.33
8173,96.66
8174,100.0
8175,100.0
8176,100.0
8177,93.33
8178,90.0
8179,96.66
8180,96.66
8181,86.66
8182,79.99
8183,83.33
8184,90.0
8185,90.0
8186,83.33
8187,83.33
8188,90.0
8189,90.0
8190,83.33
8191,83.33
8192,86.66
8193,86.66
8194,90.0
8195,90.0
8196,93.33
8197,90.0
8198,83.33
8199,83.33
8200,86.66
8201,90.0
8202,96.66
8203,90.0
8204,90.0
8205,86.66
8206,83.33
8207,86.66
8208,86.66
8209,83.33
8210,86.66
8211,90.0
8212,80.0
8213,83.33
8214,86.66
8215,93.33
8216,90.0
8217,86.66
8218,90.0
8219,93.33
8220,100.0
8221,100.0
8222,96.66
8223,90.0
8224,86.66
8225,90.0
8226,90.0
8227,90.0
8228,83.33
8229,79.99
8230,76.66
8231,79.99
8232,80.0
8233,96.66
8234,100.0
8235,96.66
8236,86.66
8237,86.66
8238,93.33
8239,86.66
8240,76.66
8241,76.66
8242,83.33
8243,90.0
8244,90.0
8245,96.66
8246,100.0
8247,90.0
8248,83.33
8249,90.0
8250,86.66
8251,83.33
8252,83.33
8253,83.33
8254,80.0
8255,86.66
8256,83.33
8257,83.33
8258,86.66
8259,83.33
8260,83.33
8261,90.0
8262,86.66
8263,83.33
8264,86.66
8265,86.66
8266,86.66
8267,76.66
8268,86.66
8269,90.0
8270,86.66
8271,83.33
8272,86.66
8273,90.0
8274,90.0
8275,93.33
8276,90.0
8277,80.0
8278,80.0
8279,86.66
8280,86.66
8281,90.0
8282,93.33
8283,86.66
8284,83.33
8285,76.66
8286,76.66
8287,90.0
8288,93.33
8289,90.0
8290,80.0
8291,83.33
8292,83.33
8293,90.0
8294,83.33
8295,90.0
8296,83.33
8297,86.66
8298,96.66
8299,93.33
8300,90.0
8301,90.0
8302,90.0
8303,90.0
8304,90.0
8305,83.33
8306,90.0
8307,96.66
8308,83.33
8309,80.0
8310,80.0
8311,80.0
8312,86.66
8313,90.0
8314,90.0
8315,90.0
8316,83.33
8317,80.0
8318,80.0
8319,80.0
8320,73.33
8321,73.33
8322,83.33
8323,83.33
8324,86.66
8325,93.33
8326,96.66
8327,100.0
8328,100.0
8329,96.66
8330,93.33
8331,96.66
8332,93.33
8333,100.0
8334,99.99
8335,93.33
8336,90.0
8337,83.33
8338,76.66
8339,83.33
8340,96.66
8341,100.0
8342,90.0
8343,83.33
8344,80.0
8345,80.0
8346,80.0
8347,80.0
8348,80.0
8349,83.33
8350,83.33
8351,93.33
8352,99.99
8353,100.0
8354,96.66
8355,96.66
8356,96.66
8357,83.33
8358,83.33
8359,76.66
8360,76.66
8361,80.0
8362,83.33
8363,89.99
8364,89.99
8365,100.0
8366,93.33
8367,79.99
8368,73.33
8369,86.66
8370,100.0
8371,100.0
8372,89.99
8373,79.99
8374,83.33
8375,83.33
8376,93.33
8377,93.33
8378,93.33
8379,86.66
8380,83.33
8381,83.33
8382,79.99
8383,76.66
8384,83.33
8385,83.33
8386,86.66
8387,86.66
8388,96.66
8389,93.33
8390,83.33
8391,86.66
8392,79.99
8393,86.66
8394,86.66
8395,83.33
8396,83.33
8397,90.0
8398,93.33
8399,90.0
8400,79.99
8401,83.33
8402,96.66
8403,93.33
8404,83.33
8405,83.33
8406,90.0
8407,86.66
8408,86.66
8409,83.33
8410,86.66
8411,86.66
8412,76.66
8413,83.33
8414,86.66
8415,83.33
8416,86.66
8417,96.66
8418,93.33
8419,86.66
8420,86.66
8421,96.66
8422,100.0
8423,100.0
8424,93.33
8425,83.33
8426,86.66
8427,93.33
8428,93.33
8429,86.66
8430,90.0
8431,93.33
8432,86.66
8433,93.33
8434,93.33
8435,86.66
8436,83.33
8437,73.33
8438,73.33
8439,76.66
8440,86.66
8441,86.66
8442,90.0
8443,90.0
8444,83.33
8445,79.99
8446,90.0
8447,90.0
8448,96.66
8449,96.66
8450,93.33
8451,90.0
8452,86.66
8453,83.33
8454,80.0
8455,80.0
8456,86.66
8457,86.66
8458,76.66
8459,76.66
8460,86.66
8461,86.66
8462,80.0
8463,76.66
8464,80.0
8465,90.0
8466,93.33
8467,80.0
8468,76.66
8469,80.0
8470,80.0
8471,76.66
8472,73.33
8473,80.0
8474,76.66
8475,80.0
8476,93.33
8477,86.66
8478,83.33
8479,86.66
8480,83.33
8481,80.0
8482,90.0
8483,90.0
8484,90.0
8485,86.66
8486,86.66
8487,90.0
8488,90.0
8489,90.0
8490,96.66
8491,96.66
8492,96.66
8493,86.66
8494,86.66
8495,86.66
8496,86.66
8497,90.0
8498,86.66
8499,80.0
8500,80.0
8501,83.33
8502,80.0
8503,76.66
8504,80.0
8505,86.66
8506,80.0
8507,80.0
8508,83.33
8509,80.0
8510,76.66
8511,76.66
8512,76.66
8513,76.66
8514,70.0
8515,73.33
8516,76.66
8517,76.66
8518,86.66
8519,80.0
8520,76.66
8521,83.33
8522,80.0
8523,90.0
8524,86.66
8525,83.33
8526,80.0
8527,83.33
8528,86.66
8529,86.66
8530,76.66
8531,73.33
8532,76.66
8533,83.33
8534,90.0
8535,83.33
8536,73.33
8537,73.33
8538,80.0
8539,76.66
8540,73.33
8541,80.0
8542,76.66
8543,83.33
8544,86.66
8545,83.33
8546,90.0
8547,83.33
8548,76.66
8549,80.0
8550,80.0
8551,83.33
8552,96.66
8553,86.66
8554,73.33
8555,73.33
8556,76.66
8557,76.66
8558,73.33
8559,83.33
8560,83.33
8561,86.66
8562,86.66
8563,83.33
8564,83.33
8565,80.0
8566,80.0
8567,76.66
8568,83.33
8569,90.0
8570,96.66
8571,100.0
8572,96.66
8573,90.0
8574,83.33
8575,80.0
8576,76.66
8577,73.33
8578,76.66
8579,66.66
8580,66.66
8581,73.33
8582,76.66
8583,90.0
8584,90.0
8585,80.0
8586,83.33
8587,83.33
8588,83.33
8589,83.33
8590,83.33
8591,83.33
8592,83.33
8593,70.0
8594,66.66
8595,76.66
8596,76.66
8597,76.66
8598,80.0
8599,90.0
8600,93.33
8601,86.66
8602,73.33
8603,66.66
8604,73.33
8605,83.33
8606,83.33
8607,83.33
8608,96.66
8609,100.0
8610,93.33
8611,80.0
8612,76.66
8613,83.33
8614,83.33
8615,83.33
8616,86.66
8617,90.0
8618,90.0
8619,76.66
8620,73.33
8621,83.33
8622,83.33
8623,83.33
8624,86.66
8625,83.33
8626,80.0
8627,83.33
8628,93.33
8629,86.66
8630,83.33
8631,80.0
8632,80.0
8633,93.33
8634,90.0
8635,73.33
8636,73.33
8637,76.66
8638,80.0
8639,86.66
8640,83.33
8641,80.0
8642,73.33
8643,80.0
8644,83.33
8645,90.0
8646,90.0
8647,86.66
8648,73.33
8649,80.0
8650,80.0
8651,86.66
8652,86.66
8653,86.66
8654,86.66
8655,80.0
8656,80.0
8657,90.0
8658,86.66
8659,80.0
8660,80.0
8661,73.33
8662,80.0
8663,76.66
8664,83.33
8665,90.0
8666,80.0
8667,80.0
8668,80.0
8669,86.66
8670,93.33
8671,93.33
8672,86.66
8673,86.66
8674,93.33
8675,86.66
8676,90.0
8677,90.0
8678,93.33
8679,90.0
8680,80.0
8681,80.0
8682,86.66
8683,86.66
8684,76.66
8685,90.0
8686,80.0
8687,83.33
8688,90.0
8689,96.66
8690,96.66
8691,80.0
8692,80.0
8693,90.0
8694,90.0
8695,86.66
8696,86.66
8697,86.66
8698,96.66
8699,93.33
8700,86.66
8701,73.33
8702,73.33
8703,80.0
8704,73.33
8705,83.33
8706,86.66
8707,90.0
8708,83.33
8709,86.66
8710,93.33
8711,96.66
8712,86.66
8713,86.66
8714,83.33
8715,93.33
8716,96.66
8717,100.0
8718,100.0
8719,93.33
8720,80.0
8721,80.0
8722,86.66
8723,90.0
8724,90.0
8725,86.66
8726,86.66
8727,73.33
8728,73.33
8729,83.33
8730,86.66
8731,83.33
8732,83.33
8733,86.66
8734,86.66
8735,83.33
8736,83.33
8737,86.66
8738,90.0
8739,96.66
8740,86.66
8741,86.66
8742,86.66
8743,86.66
8744,86.66
8745,90.0
8746,86.66
8747,86.66
8748,86.66
8749,86.66
8750,90.0
8751,86.66
8752,86.66
8753,86.66
8754,90.0
8755,90.0
8756,93.33
8757,96.66
8758,93.33
8759,90.0
8760,86.66
8761,100.0
8762,100.0
8763,90.0
8764,83.33
8765,93.33
8766,100.0
8767,96.66
8768,83.33
8769,80.0
8770,80.0
8771,83.33
8772,93.33
8773,96.66
8774,96.66
8775,96.66
8776,90.0
8777,86.66
8778,86.66
8779,96.66
8780,90.0
8781,83.33
8782,80.0
8783,73.33
8784,83.33
8785,83.33
8786,80.0
8787,83.33
8788,86.66
8789,96.66
8790,93.33
8791,83.33
8792,90.0
8793,96.66
8794,96.66
8795,93.33
8796,86.66
8797,76.66
8798,73.33
8799,86.66
8800,93.33
8801,86.66
8802,90.0
8803,90.0
8804,86.66
8805,80.0
8806,80.0
8807,80.0
8808,83.33
8809,86.66
8810,90.0
8811,93.33
8812,100.0
8813,93.33
8814,90.0
8815,86.66
8816,83.33
8817,86.66
8818,100.0
8819,96.66
8820,90.0
8821,96.66
8822,93.33
8823,90.0
8824,86.66
8825,86.66
8826,83.33
8827,83.33
8828,80.0
8829,86.66
8830,86.66
8831,90.0
8832,83.33
8833,76.66
8834,80.0
8835,83.33
8836,80.0
8837,80.0
8838,90.0
8839,100.0
8840,90.0
8841,86.66
8842,83.33
8843,86.66
8844,80.0
8845,80.0
8846,76.66
8847,73.33
8848,80.0
8849,83.33
8850,86.66
8851,83.33
8852,90.0
8853,100.0
8854,100.0
8855,100.0
8856,96.66
8857,90.0
8858,93.33
8859,83.33
8860,76.66
8861,80.0
8862,80.0
8863,83.33
8864,93.33
8865,86.66
8866,80.0
8867,83.33
8868,80.0
8869,80.0
8870,86.66
8871,90.0
8872,90.0
8873,93.33
8874,96.66
8875,100.0
8876,96.66
8877,90.0
8878,83.33
8879,83.33
8880,83.33
8881,83.33
8882,83.33
8883,83.33
8884,80.0
8885,80.0
8886,80.0
8887,93.33
8888,96.66
8889,100.0
8890,100.0
8891,100.0
8892,100.0
8893,93.33
8894,96.66
8895,93.33
8896,90.0
8897,83.33
8898,80.0
8899,80.0
8900,83.33
8901,83.33
8902,90.0
8903,83.33
8904,86.66
8905,90.0
8906,90.0
8907,90.0
8908,83.33
8909,83.33
8910,80.0
8911,80.0
8912,79.99
8913,86.66
8914,90.0
8915,89.99
8916,86.66
8917,83.33
8918,76.66
8919,76.66
8920,86.66
8921,86.66
8922,76.66
8923,83.33
8924,86.66
8925,86.66
8926,86.66
8927,86.66
8928,83.33
8929,83.33
8930,86.66
8931,96.66
8932,100.0
8933,100.0
8934,93.33
8935,83.33
8936,76.66
8937,76.66
8938,79.99
8939,79.99
8940,76.66
8941,76.66
8942,76.66
8943,76.66
8944,76.66
8945,73.33
8946,69.99
8947,79.99
8948,73.33
8949,69.99
8950,79.99
8951,90.0
8952,83.33
8953,76.66
8954,79.99
8955,93.33
8956,96.66
8957,83.33
8958,79.99
8959,73.33
8960,73.33
8961,86.66
8962,86.66
8963,76.66
8964,76.66
8965,76.66
8966,83.33
8967,86.66
8968,76.66
8969,76.66
8970,79.99
8971,83.33
8972,83.33
8973,93.33
8974,96.66
8975,90.0
8976,83.33
8977,90.0
8978,86.66
8979,90.0
8980,93.33
8981,90.0
8982,93.33
8983,90.0
8984,83.33
8985,79.99
8986,83.33
8987,86.66
8988,90.0
8989,93.33
8990,96.66
8991,90.0
8992,90.0
8993,90.0
8994,79.99
8995,83.33
8996,83.33
8997,83.33
8998,79.99
8999,76.66
9000,76.66
9001,70.0
9002,76.66
9003,80.0
9004,80.0
9005,83.33
9006,73.33
9007,66.66
9008,73.33
9009,80.0
9010,76.66
9011,70.0
9012,73.33
9013,86.66
9014,80.0
9015,86.66
9016,80.0
9017,83.33
9018,90.0
9019,86.66
9020,86.66
9021,90.0
9022,86.66
9023,86.66
9024,83.33
9025,80.0
9026,76.66
9027,86.66
9028,100.0
9029,100.0
9030,100.0
9031,93.33
9032,93.33
9033,96.66
9034,93.33
9035,86.66
9036,86.66
9037,90.0
9038,90.0
9039,76.66
9040,73.33
9041,70.0
9042,70.0
9043,76.66
9044,83.33
9045,86.66
9046,80.0
9047,86.66
9048,86.66
9049,90.0
9050,83.33
9051,96.66
9052,100.0
9053,96.66
9054,86.66
9055,86.66
9056,86.66
9057,90.0
9058,80.0
9059,73.33
9060,76.66
9061,73.33
9062,83.33
9063,90.0
9064,86.66
9065,83.33
9066,80.0
9067,76.66
9068,80.0
9069,86.66
9070,83.33
9071,83.33
9072,86.66
9073,86.66
9074,86.66
9075,83.33
9076,83.33
9077,83.33
9078,83.33
9079,86.66
9080,96.66
9081,90.0
9082,80.0
9083,80.0
9084,80.0
9085,90.0
9086,90.0
9087,90.0
9088,86.66
9089,80.0
9090,76.66
9091,83.33
9092,76.66
9093,76.66
9094,86.66
9095,96.66
9096,96.66
9097,80.0
9098,83.33
9099,86.66
9100,90.0
9101,86.66
9102,83.33
9103,86.66
9104,86.66
9105,90.0
9106,86.66
9107,70.0
9108,73.33
9109,76.66
9110,80.0
9111,90.0
9112,86.66
9113,73.33
9114,73.33
9115,70.0
9116,83.33
9117,86.66
9118,93.33
9119,86.66
9120,90.0
9121,90.0
9122,83.33
9123,83.33
9124,80.0
9125,83.33
9126,73.33
9127,73.33
9128,73.33
9129,83.33
9130,90.0
9131,73.33
9132,73.33
9133,80.0
9134,80.0
9135,66.66
9136,83.33
9137,80.0
9138,83.33
9139,83.33
9140,83.33
9141,76.66
9142,80.0
9143,83.33
9144,83.33
9145,83.33
9146,83.33
9147,83.33
9148,90.0
9149,90.0
9150,90.0
9151,90.0
9152,90.0
9153,90.0
9154,83.33
9155,83.33
9156,93.33
9157,86.66
9158,73.33
9159,80.0
9160,86.66
9161,90.0
9162,80.0
9163,80.0
9164,80.0
9165,80.0
9166,80.0
9167,83.33
9168,83.33
9169,83.33
9170,83.33
9171,80.0
9172,83.33
9173,93.33
9174,96.66
9175,90.0
9176,80.0
9177,80.0
9178,83.33
9179,89.99
9180,86.66
9181,79.99
9182,83.33
9183,83.33
9184,83.33
9185,79.99
9186,86.66
9187,79.99
9188,69.99
9189,69.99
9190,69.99
9191,66.66
9192,76.66
9193,86.66
9194,93.33
9195,90.0
9196,90.0
9197,86.66
9198,83.33
9199,76.66
9200,79.99
9201,79.99
9202,73.33
9203,76.66
9204,79.99
9205,76.66
9206,73.33
9207,90.0
9208,86.66
9209,83.33
9210,79.99
9211,83.33
9212,83.33
9213,79.99
9214,76.66
9215,76.66
9216,73.33
9217,76.66
9218,79.99
9219,66.66
9220,73.33
9221,66.66
9222,63.33
9223,66.66
9224,73.33
9225,76.66
9226,83.33
9227,83.33
9228,76.66
9229,66.66
9230,73.33
9231,80.0
9232,80.0
9233,80.0
9234,73.33
9235,86.66
9236,93.33
9237,86.66
9238,80.0
9239,83.33
9240,83.33
9241,83.33
9242,83.33
9243,83.33
9244,86.66
9245,93.33
9246,100.0
9247,100.0
9248,96.66
9249,83.33
9250,73.33
9251,83.33
9252,79.99
9253,79.99
9254,73.33
9255,73.33
9256,79.99
9257,83.33
9258,83.33
9259,83.33
9260,83.33
9261,90.0
9262,83.33
9263,90.0
9264,86.66
9265,86.66
9266,76.66
9267,76.66
9268,83.33
9269,93.33
9270,93.33
9271,83.33
9272,79.99
9273,86.66
9274,93.33
9275,93.33
9276,76.66
9277,76.66
9278,83.33
9279,76.66
9280,73.33
9281,73.33
9282,83.33
9283,86.66
9284,96.66
9285,100.0
9286,100.0
9287,93.33
9288,86.66
9289,79.99
9290,76.66
9291,79.99
9292,90.0
9293,86.66
9294,83.33
9295,90.0
9296,83.33
9297,73.33
9298,76.66
9299,76.66
9300,76.66
9301,76.66
9302,90.0
9303,93.33
9304,83.33
9305,83.33
9306,80.0
9307,73.33
9308,73.33
9309,83.33
9310,83.33
9311,86.66
9312,76.66
9313,83.33
9314,80.0
9315,80.0
9316,73.33
9317,73.33
9318,73.33
9319,73.33
9320,90.0
9321,86.66
9322,73.33
9323,73.33
9324,73.33
9325,80.0
9326,83.33
9327,80.0
9328,80.0
9329,76.66
9330,86.66
9331,90.0
9332,86.66
9333,80.0
9334,80.0
9335,86.66
9336,86.66
9337,83.33
9338,90.0
9339,90.0
9340,83.33
9341,73.33
9342,70.0
9343,73.33
9344,73.33
9345,73.33
9346,80.0
9347,80.0
9348,90.0
9349,86.66
9350,83.33
9351,86.66
9352,80.0
9353,86.66
9354,73.33
9355,73.33
9356,80.0
9357,90.0
9358,90.0
9359,80.0
9360,80.0
9361,83.33
9362,73.33
9363,73.33
9364,66.66
9365,80.0
9366,86.66
9367,83.33
9368,80.0
9369,80.0
9370,73.33
9371,70.0
9372,70.0
9373,63.33
9374,70.0
9375,73.33
9376,76.66
9377,90.0
9378,93.33
9379,83.33
9380,83.33
9381,83.33
9382,80.0
9383,73.33
9384,70.0
9385,73.33
9386,73.33
9387,73.33
9388,76.66
9389,80.0
9390,80.0
9391,83.33
9392,70.0
9393,70.0
9394,70.0
9395,76.66
9396,83.33
9397,76.66
9398,83.33
9399,93.33
9400,90.0
9401,90.0
9402,93.33
9403,86.66
9404,73.33
9405,83.33
9406,86.66
9407,80.0
9408,70.0
9409,76.66
9410,86.66
9411,86.66
9412,93.33
9413,100.0
9414,96.66
9415,90.0
9416,83.33
9417,76.66
9418,76.66
9419,83.33
9420,93.33
9421,86.66
9422,86.66
9423,90.0
9424,80.0
9425,73.33
9426,76.66
9427,73.33
9428,80.0
9429,70.0
9430,70.0
9431,73.33
9432,76.66
9433,83.33
9434,86.66
9435,83.33
9436,83.33
9437,70.0
9438,70.0
9439,73.33
9440,83.33
9441,83.33
9442,86.66
9443,76.66
9444,73.33
9445,73.33
9446,73.33
9447,73.33
9448,76.66
9449,76.66
9450,63.33
9451,66.66
9452,66.66
9453,66.66
9454,80.0
9455,80.0
9456,73.33
9457,80.0
9458,83.33
9459,96.66
9460,90.0
9461,76.66
9462,76.66
9463,73.33
9464,80.0
9465,86.66
9466,86.66
9467,80.0
9468,73.33
9469,73.33
9470,76.66
9471,80.0
9472,83.33
9473,80.0
9474,73.33
9475,80.0
9476,86.66
9477,90.0
9478,90.0
9479,79.99
9480,80.0
9481,80.0
9482,79.99
9483,86.66
9484,86.66
9485,80.0
9486,79.99
9487,90.0
9488,83.33
9489,80.0
9490,80.0
9491,80.0
9492,76.66
9493,76.66
9494,73.33
9495,70.0
9496,66.66
9497,66.66
9498,73.33
9499,76.66
9500,73.33
9501,80.0
9502,83.33
9503,79.99
9504,80.0
9505,76.66
9506,79.99
9507,76.66
9508,73.33
9509,76.66
9510,73.33
9511,76.66
9512,73.33
9513,76.66
9514,79.99
9515,86.66
9516,89.99
9517,86.66
9518,76.66
9519,69.99
9520,69.99
9521,70.0
9522,66.66
9523,66.66
9524,70.0
9525,70.0
9526,69.99
9527,69.99
9528,83.33
9529,83.33
9530,79.99
9531,69.99
9532,69.99
9533,76.66
9534,89.99
9535,100.0
9536,93.33
9537,90.0
9538,73.33
9539,66.66
9540,76.66
9541,79.99
9542,66.66
9543,76.66
9544,76.66
9545,80.0
9546,73.33
9547,66.66
9548,73.33
9549,76.66
9550,76.66
9551,73.33
9552,73.33
9553,79.99
9554,76.66
9555,76.66
9556,93.33
9557,86.66
9558,73.33
9559,76.66
9560,79.99
9561,76.66
9562,79.99
9563,79.99
9564,83.33
9565,83.33
9566,79.99
9567,79.99
9568,76.66
9569,69.99
9570,73.33
9571,69.99
9572,69.99
9573,73.33
9574,69.99
9575,73.33
9576,73.33
9577,76.66
9578,73.33
9579,73.33
9580,76.66
9581,79.99
9582,76.66
9583,73.33
9584,73.33
9585,76.66
9586,79.99
9587,69.99
9588,73.33
9589,86.66
9590,83.33
9591,79.99
9592,76.66
9593,73.33
9594,73.33
9595,76.66
9596,69.99
9597,69.99
9598,76.66
9599,76.66
9600,73.33
9601,69.99
9602,76.66
9603,69.99
9604,73.33
9605,73.33
9606,66.66
9607,60.0
9608,60.0
9609,66.66
9610,66.66
9611,69.99
9612,76.66
9613,73.33
9614,83.33
9615,73.33
9616,73.33
9617,90.0
9618,83.33
9619,83.33
9620,83.33
9621,73.33
9622,69.99
9623,76.66
9624,86.66
9625,83.33
9626,73.33
9627,76.66
9628,73.33
9629,76.66
9630,69.99
9631,76.66
9632,76.66
9633,69.99
9634,79.99
9635,90.0
9636,83.33
9637,66.66
9638,69.99
9639,76.66
9640,76.66
9641,76.66
9642,76.66
9643,76.66
9644,76.66
9645,76.66
9646,79.99
9647,90.0
9648,90.0
9649,76.66
9650,69.99
9651,73.33
9652,76.66
9653,73.33
9654,66.66
9655,63.33
9656,69.99
9657,73.33
9658,86.66
9659,90.0
9660,79.99
9661,73.33
9662,73.33
9663,73.33
9664,83.33
9665,79.99
9666,63.33
9667,66.66
9668,73.33
9669,66.66
9670,66.66
9671,76.66
9672,79.99
9673,76.66
9674,76.66
9675,73.33
9676,73.33
9677,73.33
9678,83.33
9679,86.66
9680,76.66
9681,66.66
9682,66.66
9683,73.33
9684,73.33
9685,76.66
9686,73.33
9687,79.99
9688,83.33
9689,79.99
9690,76.66
9691,79.99
9692,83.33
9693,79.99
9694,73.33
9695,70.0
9696,73.33
9697,73.33
9698,63.33
9699,63.33
9700,70.0
9701,70.0
9702,76.66
9703,80.0
9704,80.0
9705,80.0
9706,70.0
9707,63.33
9708,66.66
9709,70.0
9710,73.33
9711,70.0
9712,69.99
9713,73.33
9714,83.33
9715,73.33
9716,73.33
9717,83.33
9718,86.66
9719,76.66
9720,80.0
9721,80.0
9722,73.33
9723,73.33
9724,76.66
9725,73.33
9726,70.0
9727,73.33
9728,76.66
9729,80.0
9730,70.0
9731,73.33
9732,76.66
9733,83.33
9734,76.66
9735,80.0
9736,76.66
9737,80.0
9738,80.0
9739,73.33
9740,73.33
9741,66.66
9742,73.33
9743,76.66
9744,80.0
9745,80.0
9746,73.33
9747,70.0
9748,63.33
9749,70.0
9750,76.66
9751,80.0
9752,70.0
9753,63.33
9754,60.0
9755,70.0
9756,70.0
9757,73.33
9758,80.0
9759,76.66
9760,86.66
9761,83.33
9762,73.33
9763,66.66
9764,76.66
9765,86.66
9766,80.0
9767,73.33
9768,66.66
9769,63.33
9770,76.66
9771,80.0
9772,83.33
9773,86.66
9774,90.0
9775,76.66
9776,66.66
9777,66.66
9778,73.33
9779,70.0
9780,76.66
9781,76.66
9782,66.66
9783,70.0
9784,73.33
9785,73.33
9786,73.33
9787,70.0
9788,76.66
9789,73.33
9790,66.66
9791,60.0
9792,60.0
9793,63.33
9794,70.0
9795,76.66
9796,80.0
9797,86.66
9798,93.33
9799,83.33
9800,73.33
9801,73.33
9802,73.33
9803,70.0
9804,73.33
9805,76.66
9806,83.33
9807,80.0
9808,70.0
9809,70.0
9810,63.33
9811,63.33
9812,70.0
9813,73.33
9814,73.33
9815,63.33
9816,63.33
9817,60.0
9818,60.0
9819,63.33
9820,73.33
9821,73.33
9822,73.33
9823,76.66
9824,70.0
9825,73.33
9826,73.33
9827,76.66
9828,76.66
9829,73.33
9830,76.66
9831,79.99
9832,76.66
9833,73.33
9834,69.99
9835,76.66
9836,69.99
9837,69.99
9838,69.99
9839,73.33
9840,66.66
9841,63.33
9842,73.33
9843,76.66
9844,79.99
9845,76.66
9846,73.33
9847,73.33
9848,69.99
9849,63.33
9850,66.66
9851,69.99
9852,76.66
9853,79.99
9854,76.66
9855,69.99
9856,69.99
9857,76.66
9858,76.66
9859,79.99
9860,79.99
9861,93.33
9862,93.33
9863,76.66
9864,76.66
9865,86.66
9866,79.99
9867,83.33
9868,86.66
9869,79.99
9870,79.99
9871,73.33
9872,76.66
9873,76.66
9874,76.66
9875,76.66
9876,69.99
9877,73.33
9878,69.99
9879,69.99
9880,69.99
9881,73.33
9882,76.66
9883,76.66
9884,73.33
9885,79.99
9886,86.66
9887,79.99
9888,69.99
9889,69.99
9890,69.99
9891,73.33
9892,73.33
9893,69.99
9894,73.33
9895,73.33
9896,76.66
9897,73.33
9898,66.66
9899,66.66
9900,69.99
9901,60.0
9902,76.66
9903,79.99
9904,76.66
9905,76.66
9906,69.99
9907,60.0
9908,63.33
9909,66.66
9910,76.66
9911,73.33
9912,69.99
9913,76.66
9914,76.66
9915,86.66
9916,90.0
9917,76.66
9918,73.33
9919,73.33
9920,73.33
9921,66.66
9922,63.33
9923,63.33
9924,63.33
9925,63.33
9926,66.66
9927,69.99
9928,66.66
9929,66.66
9930,69.99
9931,73.33
9932,83.33
9933,76.66
9934,73.33
9935,66.66
9936,73.33
9937,70.0
9938,76.66
9939,83.33
9940,90.0
9941,83.33
9942,76.66
9943,70.0
9944,70.0
9945,73.33
9946,73.33
9947,86.66
9948,83.33
9949,80.0
9950,70.0
9951,66.66
9952,66.66
9953,66.66
9954,60.0
9955,60.0
9956,70.0
9957,76.66
9958,80.0
9959,83.33
9960,80.0
9961,73.33
9962,66.66
9963,63.33
9964,63.33
9965,73.33
9966,73.33
9967,70.0
9968,70.0
9969,63.33
9970,73.33
9971,80.0
9972,70.0
9973,73.33
9974,66.66
9975,63.33
9976,60.0
9977,60.0
9978,60.0
9979,60.0
9980,60.0
9981,60.0
9982,60.0
9983,60.0
9984,60.0
9985,60.0
9986,60.0
9987,60.0
9988,60.0
9989,60.0
9990,60.0
9991,60.0
9992,60.0
9993,60.0
9994,60.0
9995,60.0
9996,60.0
9997,60.0
9998,60.0
9999,60.0
10000,60.0
10001,60.0
10002,60.0
10003,60.0
10004,60.0
10005,60.0
10006,60.0
10007,60.0
10008,60.0
10009,60.0
10010,60.0
10011,60.0
10012,60.0
10013,60.0
10014,60.0
10015,60.0
10016,60.0
10017,60.0
10018,60.0
10019,60.0
10020,60.0
10021,60.0
10022,60.0
10023,60.0
10024,60.0
10025,60.0
10026,60.0
10027,63.33
10028,60.0
10029,66.66
10030,66.66
10031,66.66
10032,66.66
10033,70.0
10034,70.0
10035,73.33
10036,73.33
10037,76.66
10038,76.66
10039,79.99
10040,79.99
10041,79.99
10042,83.33
10043,83.33
10044,86.66
10045,90.0
10046,90.0
10047,93.33
10048,93.33
10049,96.66
10050,93.33
10051,96.66
10052,100.0
10053,100.0
10054,100.0
10055,100.0
10056,100.0
10057,100.0
10058,100.0
10059,100.0
10060,100.0
10061,100.0
10062,100.0
10063,100.0
10064,100.0
10065,100.0
10066,100.0
10067,100.0
10068,100.0
10069,100.0
10070,100.0
10071,100.0
10072,100.0
10073,100.0
10074,100.0
10075,100.0
10076,100.0
10077,100.0
10078,100.0
10079,100.0
10080,100.0
10081,100.0
10082,100.0
10083,100.0
10084,100.0
10085,100.0
10086,100.0
10087,100.0
10088,100.0
10089,100.0
10090,100.0
10091,100.0
10092,100.0
10093,100.0
10094,100.0
10095,100.0
10096,100.0
10097,100.0
10098,100.0
10099,100.0
10100,100.0
