row_index,WROT.PtMotorTmp.Bl3
7366,1.89
7367,1.79
7368,1.79
7369,1.79
7370,1.7
7371,1.6
7372,1.6
7373,1.6
7374,1.6
7375,1.5
7376,1.5
7377,1.5
7378,1.39
7379,1.39
7380,1.29
7381,1.29
7382,1.29
7383,1.29
7384,1.29
7385,1.29
7386,1.2
7387,1.29
7388,1.5
7389,1.6
7390,1.6
7391,1.6
7392,1.5
7393,1.5
7394,1.5
7395,1.5
7396,1.5
7397,1.5
7398,1.39
7399,1.39
7400,1.29
7401,1.29
7402,1.29
7403,1.29
7404,1.29
7405,1.2
7406,1.2
7407,1.1
7408,1.2
7409,1.1
7410,1.1
7411,1.1
7412,1.1
7413,1.1
7414,1.0
7415,1.0
7416,1.0
7417,1.0
7418,1.0
7419,1.0
7420,1.0
7421,1.0
7422,1.1
7423,1.29
7424,1.29
7425,1.29
7426,1.29
7427,1.29
7428,1.2
7429,1.2
7430,1.2
7431,1.2
7432,1.1
7433,1.1
7434,1.1
7435,1.1
7436,1.1
7437,1.1
7438,1.0
7439,1.0
7440,1.0
7441,1.0
7442,1.0
7443,1.0
7444,1.0
7445,1.0
7446,1.0
7447,0.89
7448,0.89
7449,0.89
7450,0.89
7451,0.8
7452,0.8
7453,0.8
7454,0.8
7455,0.8
7456,0.8
7457,0.8
7458,0.8
7459,0.8
7460,0.8
7461,0.8
7462,0.8
7463,0.8
7464,0.8
7465,0.8
7466,0.8
7467,0.8
7468,0.8
7469,0.8
7470,0.8
7471,0.69
7472,0.69
7473,0.69
7474,0.69
7475,0.69
7476,0.6
7477,0.8
7478,1.0
7479,1.0
7480,1.1
7481,1.1
7482,1.1
7483,1.0
7484,1.0
7485,1.0
7486,1.0
7487,1.0
7488,1.0
7489,1.0
7490,0.89
7491,0.89
7492,0.89
7493,0.8
7494,0.8
7495,0.8
7496,0.8
7497,0.8
7498,0.8
7499,0.8
7500,0.8
7501,0.8
7502,0.8
7503,0.8
7504,0.69
7505,0.69
7506,0.69
7507,0.6
7508,0.69
7509,0.6
7510,0.6
7511,0.6
7512,0.6
7513,0.6
7514,0.6
7515,0.6
7516,0.6
7517,0.6
7518,0.6
7519,0.6
7520,0.6
7521,0.69
7522,0.8
7523,0.89
7524,1.0
7525,1.0
7526,1.0
7527,1.0
7528,1.0
7529,1.0
7530,0.89
7531,0.89
7532,0.8
7533,0.8
7534,0.8
7535,0.8
7536,0.8
7537,0.8
7538,0.8
7539,0.8
7540,0.8
7541,0.69
7542,0.8
7543,0.69
7544,0.6
7545,0.6
7546,0.6
7547,0.6
7548,0.6
7549,0.6
7550,0.6
7551,0.6
7552,0.6
7553,0.6
7554,0.6
7555,0.69
7556,0.8
7557,0.8
7558,0.8
7559,0.8
7560,0.8
7561,1.0
7562,1.1
7563,1.29
7564,1.7
7565,2.0
7566,2.09
7567,2.09
7568,2.0
7569,2.0
7570,2.0
7571,1.79
7572,1.79
7573,1.7
7574,1.7
7575,1.6
7576,1.6
7577,1.5
7578,1.5
7579,1.39
7580,1.39
7581,1.29
7582,1.29
7583,1.29
7584,1.2
7585,1.2
7586,1.1
7587,1.1
7588,1.1
7589,1.1
7590,1.0
7591,1.0
7592,1.0
7593,1.0
7594,1.0
7595,0.89
7596,0.89
7597,0.8
7598,0.8
7599,0.8
7600,0.8
7601,0.8
7602,0.8
7603,0.8
7604,0.8
7605,0.8
7606,0.8
7607,0.8
7608,0.69
7609,0.69
7610,0.69
7611,0.69
7612,0.6
7613,0.69
7614,0.6
7615,0.6
7616,0.6
7617,0.6
7618,0.6
7619,0.6
7620,0.6
7621,0.6
7622,0.6
7623,0.6
7624,0.6
7625,0.6
7626,0.6
7627,0.6
7628,0.6
7629,0.5
7630,0.5
7631,0.5
7632,0.5
7633,0.5
7634,0.5
7635,0.5
7636,0.5
7637,0.5
7638,0.5
7639,0.6
7640,0.8
7641,0.89
7642,1.0
7643,1.1
7644,1.1
7645,1.5
7646,1.7
7647,1.79
7648,2.0
7649,2.0
7650,1.89
7651,1.89
7652,1.79
7653,1.79
7654,1.7
7655,1.6
7656,1.6
7657,1.5
7658,1.5
7659,1.39
7660,1.39
7661,1.29
7662,1.29
7663,1.2
7664,1.2
7665,1.2
7666,1.1
7667,1.1
7668,1.1
7669,1.0
7670,1.0
7671,1.0
7672,1.0
7673,1.0
7674,0.89
7675,0.89
7676,0.8
7677,0.8
7678,0.8
7679,0.8
7680,0.8
7681,0.8
7682,0.89
7683,1.0
7684,1.0
7685,1.0
7686,1.0
7687,1.0
7688,0.89
7689,0.89
7690,0.8
7691,0.8
7692,0.8
7693,0.8
7694,0.8
7695,0.8
7696,0.8
7697,0.8
7698,0.8
7699,0.69
7700,0.69
7701,0.6
7702,0.69
7703,0.6
7704,0.6
7705,0.6
7706,0.6
7707,0.6
7708,0.6
7709,0.6
7710,0.6
7711,0.6
7712,0.6
7713,0.6
7714,0.6
7715,0.5
7716,0.5
7717,0.5
7718,0.5
7719,0.5
7720,0.5
7721,0.5
7722,0.5
7723,0.5
7724,0.5
7725,0.5
7726,0.5
7727,0.5
7728,0.5
7729,0.5
7730,0.5
7731,0.5
7732,0.5
7733,0.5
7734,0.5
7735,0.5
7736,0.5
7737,0.5
7738,0.5
7739,0.5
7740,0.5
7741,0.69
7742,0.8
7743,1.0
7744,1.0
7745,1.0
7746,1.0
7747,1.0
7748,1.0
7749,0.89
7750,0.8
7751,0.8
7752,0.8
7753,0.8
7754,0.8
7755,0.8
7756,0.8
7757,0.8
7758,1.1
7759,1.2
7760,1.2
7761,1.2
7762,1.2
7763,1.2
7764,1.1
7765,1.1
7766,1.1
7767,1.0
7768,1.0
7769,1.0
7770,1.0
7771,0.89
7772,0.89
7773,0.8
7774,0.8
7775,0.8
7776,0.8
7777,0.8
7778,0.8
7779,0.69
7780,0.69
7781,0.69
7782,0.6
7783,0.6
7784,0.6
7785,0.6
7786,0.6
7787,0.6
7788,0.6
7789,0.6
7790,0.5
7791,0.5
7792,0.5
7793,0.5
7794,0.5
7795,0.5
7796,0.5
7797,0.5
7798,0.5
7799,0.8
7800,1.0
7801,1.0
7802,1.0
7803,1.29
7804,1.6
7805,1.89
7806,2.2
7807,2.5
7808,2.59
7809,2.59
7810,2.59
7811,2.5
7812,2.4
7813,2.29
7814,2.29
7815,2.2
7816,2.09
7817,2.0
7818,2.0
7819,1.89
7820,1.79
7821,1.7
7822,1.6
7823,1.6
7824,1.5
7825,1.5
7826,1.39
7827,1.29
7828,1.29
7829,1.29
7830,1.2
7831,1.2
7832,1.1
7833,1.1
7834,1.1
7835,1.1
7836,1.0
7837,1.0
7838,1.0
7839,1.0
7840,0.89
7841,0.8
7842,0.8
7843,0.8
7844,0.8
7845,0.8
7846,0.8
7847,0.8
7848,0.8
7849,0.69
7850,0.69
7851,0.69
7852,0.69
7853,0.69
7854,0.69
7855,0.6
7856,0.6
7857,0.6
7858,0.6
7859,0.6
7860,0.5
7861,0.6
7862,1.1
7863,1.5
7864,1.79
7865,2.09
7866,2.5
7867,3.0
7868,3.2
7869,3.59
7870,4.0
7871,4.3
7872,4.5
7873,4.69
7874,4.8
7875,5.09
7876,5.09
7877,5.0
7878,4.8
7879,4.69
7880,4.5
7881,4.3
7882,4.09
7883,4.19
7884,4.19
7885,4.09
7886,4.0
7887,3.79
7888,3.7
7889,3.79
7890,4.0
7891,4.4
7892,4.8
7893,5.0
7894,5.4
7895,5.69
7896,6.09
7897,6.4
7898,6.59
7899,6.69
7900,6.8
7901,7.0
7902,7.19
7903,7.3
7904,7.5
7905,7.4
7906,7.3
7907,7.0
7908,6.69
7909,6.59
7910,6.69
7911,6.8
7912,7.0
7913,7.09
7914,7.3
7915,7.59
7916,7.69
7917,7.59
7918,7.4
7919,7.09
7920,7.0
7921,6.59
7922,6.4
7923,6.19
7924,6.0
7925,5.8
7926,5.59
7927,5.3
7928,5.19
7929,5.0
7930,4.8
7931,4.69
7932,4.5
7933,4.4
7934,4.3
7935,4.09
7936,4.0
7937,4.0
7938,3.79
7939,3.7
7940,3.59
7941,3.59
7942,3.59
7943,3.59
7944,3.59
7945,3.5
7946,3.5
7947,3.4
7948,3.29
7949,3.29
7950,3.2
7951,3.09
7952,3.09
7953,3.0
7954,3.0
7955,3.0
7956,2.9
7957,2.79
7958,2.79
7959,2.79
7960,2.7
7961,2.7
7962,2.59
7963,2.59
7964,2.59
7965,2.59
7966,2.5
7967,2.7
7968,3.0
7969,3.29
7970,3.59
7971,4.09
7972,4.5
7973,4.8
7974,5.09
7975,5.3
7976,5.5
7977,5.5
7978,5.4
7979,5.59
7980,5.69
7981,6.0
7982,6.09
7983,6.3
7984,6.5
7985,6.59
7986,6.5
7987,6.3
7988,6.19
7989,6.0
7990,5.8
7991,5.59
7992,5.5
7993,5.3
7994,5.09
7995,5.0
7996,4.8
7997,4.59
7998,4.5
7999,4.4
8000,4.09
8001,4.3
8002,4.3
8003,4.3
8004,4.19
8005,4.09
8006,4.3
8007,4.3
8008,4.09
8009,4.09
8010,4.0
8011,4.0
8012,3.79
8013,3.79
8014,3.7
8015,3.59
8016,3.59
8017,3.5
8018,3.4
8019,3.29
8020,3.29
8021,3.29
8022,3.2
8023,3.09
8024,3.09
8025,3.0
8026,3.0
8027,3.0
8028,2.9
8029,2.79
8030,2.79
8031,2.79
8032,2.79
8033,2.79
8034,2.7
8035,2.7
8036,2.59
8037,2.59
8038,2.59
8039,2.59
8040,2.5
8041,2.5
8042,2.5
8043,2.79
8044,2.79
8045,2.9
8046,2.9
8047,2.79
8048,2.79
8049,2.79
8050,2.79
8051,3.0
8052,3.2
8053,3.4
8054,3.59
8055,4.0
8056,4.3
8057,4.59
8058,5.0
8059,5.0
8060,5.0
8061,5.0
8062,4.8
8063,4.69
8064,4.59
8065,4.5
8066,4.4
8067,4.4
8068,4.3
8069,4.09
8070,4.0
8071,4.0
8072,3.79
8073,3.7
8074,3.59
8075,3.59
8076,3.4
8077,3.59
8078,3.79
8079,4.0
8080,4.4
8081,4.69
8082,5.0
8083,5.19
8084,5.5
8085,5.59
8086,5.59
8087,5.59
8088,5.5
8089,5.3
8090,5.3
8091,5.09
8092,5.0
8093,4.8
8094,4.69
8095,4.59
8096,4.5
8097,4.3
8098,4.19
8099,4.09
8100,4.0
8101,4.0
8102,3.79
8103,3.79
8104,3.59
8105,3.59
8106,3.5
8107,3.5
8108,3.4
8109,3.4
8110,3.29
8111,3.29
8112,3.29
8113,3.29
8114,3.2
8115,3.2
8116,3.09
8117,3.09
8118,3.0
8119,3.0
8120,3.0
8121,3.0
8122,2.9
8123,2.79
8124,2.79
8125,2.79
8126,2.79
8127,2.9
8128,3.0
8129,3.0
8130,3.0
8131,3.0
8132,2.9
8133,2.9
8134,2.79
8135,3.0
8136,3.09
8137,3.2
8138,3.2
8139,3.2
8140,3.09
8141,3.09
8142,3.09
8143,3.29
8144,3.7
8145,4.0
8146,4.3
8147,4.69
8148,5.0
8149,5.3
8150,5.5
8151,5.59
8152,5.59
8153,5.5
8154,5.4
8155,5.3
8156,5.09
8157,5.0
8158,4.9
8159,4.69
8160,4.59
8161,4.5
8162,4.4
8163,4.3
8164,4.09
8165,4.09
8166,4.0
8167,3.9
8168,3.79
8169,3.9
8170,4.09
8171,4.19
8172,4.59
8173,4.9
8174,5.19
8175,5.5
8176,5.8
8177,6.09
8178,6.3
8179,6.3
8180,6.19
8181,6.09
8182,5.9
8183,5.8
8184,5.59
8185,5.5
8186,5.3
8187,5.09
8188,5.0
8189,4.8
8190,4.69
8191,4.59
8192,4.5
8193,4.4
8194,4.3
8195,4.09
8196,4.09
8197,4.0
8198,4.0
8199,3.79
8200,3.79
8201,3.7
8202,3.79
8203,4.0
8204,4.0
8205,4.0
8206,4.0
8207,4.0
8208,3.9
8209,3.79
8210,3.79
8211,3.7
8212,3.59
8213,3.59
8214,3.5
8215,3.5
8216,3.4
8217,3.4
8218,3.59
8219,3.9
8220,4.0
8221,4.0
8222,4.0
8223,4.0
8224,3.9
8225,3.9
8226,3.79
8227,3.9
8228,4.0
8229,4.0
8230,4.0
8231,4.0
8232,3.9
8233,3.79
8234,3.79
8235,3.79
8236,3.7
8237,3.59
8238,3.59
8239,3.5
8240,3.5
8241,3.4
8242,3.29
8243,3.29
8244,3.29
8245,3.2
8246,3.2
8247,3.09
8248,3.09
8249,3.0
8250,3.0
8251,3.0
8252,3.0
8253,3.0
8254,2.9
8255,2.9
8256,2.79
8257,2.79
8258,2.79
8259,2.79
8260,2.79
8261,2.7
8262,2.7
8263,2.7
8264,2.7
8265,2.59
8266,2.59
8267,2.59
8268,2.59
8269,2.59
8270,2.59
8271,2.5
8272,2.5
8273,2.5
8274,2.5
8275,2.5
8276,2.5
8277,2.5
8278,2.5
8279,2.5
8280,2.5
8281,2.5
8282,2.4
8283,2.4
8284,2.4
8285,2.4
8286,2.4
8287,2.4
8288,2.29
8289,2.29
8290,2.29
8291,2.29
8292,2.29
8293,2.29
8294,2.29
8295,2.29
8296,2.29
8297,2.29
8298,2.29
8299,2.29
8300,2.29
8301,2.29
8302,2.2
8303,2.2
8304,2.2
8305,2.2
8306,2.2
8307,2.2
8308,2.2
8309,2.2
8310,2.2
8311,2.2
8312,2.5
8313,2.5
8314,2.59
8315,3.0
8316,3.29
8317,3.79
8318,4.0
8319,4.19
8320,4.59
8321,5.0
8322,5.09
8323,5.09
8324,5.09
8325,5.0
8326,4.8
8327,4.69
8328,4.59
8329,4.5
8330,4.4
8331,4.3
8332,4.09
8333,4.0
8334,4.0
8335,3.79
8336,3.7
8337,3.59
8338,3.59
8339,3.5
8340,3.5
8341,3.4
8342,3.29
8343,3.29
8344,3.2
8345,3.09
8346,3.09
8347,3.09
8348,3.0
8349,3.0
8350,3.0
8351,2.9
8352,2.79
8353,2.79
8354,2.79
8355,2.79
8356,2.7
8357,2.7
8358,2.59
8359,2.59
8360,2.59
8361,2.59
8362,2.7
8363,2.9
8364,3.29
8365,3.79
8366,4.4
8367,5.0
8368,5.4
8369,6.0
8370,6.5
8371,6.5
8372,6.5
8373,6.4
8374,6.3
8375,6.09
8376,5.9
8377,5.69
8378,5.59
8379,5.59
8380,5.59
8381,5.5
8382,5.4
8383,5.3
8384,5.09
8385,5.0
8386,4.8
8387,4.69
8388,4.59
8389,4.5
8390,4.3
8391,4.3
8392,4.09
8393,4.0
8394,4.0
8395,3.9
8396,3.79
8397,3.7
8398,3.59
8399,3.59
8400,3.5
8401,3.5
8402,3.5
8403,3.4
8404,3.29
8405,3.29
8406,3.29
8407,3.2
8408,3.2
8409,3.09
8410,3.09
8411,3.09
8412,3.0
8413,3.0
8414,3.0
8415,3.0
8416,3.0
8417,2.9
8418,2.9
8419,3.29
8420,3.79
8421,4.09
8422,4.5
8423,4.8
8424,5.09
8425,5.3
8426,5.4
8427,5.3
8428,5.19
8429,5.09
8430,5.0
8431,4.9
8432,4.8
8433,4.59
8434,4.5
8435,4.4
8436,4.3
8437,4.19
8438,4.09
8439,4.0
8440,4.0
8441,3.9
8442,3.79
8443,3.7
8444,3.59
8445,3.59
8446,3.7
8447,3.79
8448,3.79
8449,3.7
8450,3.7
8451,3.59
8452,3.59
8453,3.5
8454,3.5
8455,3.4
8456,3.4
8457,3.29
8458,3.29
8459,3.29
8460,3.2
8461,3.2
8462,3.29
8463,3.4
8464,3.4
8465,3.5
8466,3.4
8467,3.4
8468,3.4
8469,3.59
8470,4.0
8471,4.4
8472,4.5
8473,4.59
8474,4.5
8475,4.5
8476,4.4
8477,4.3
8478,4.19
8479,4.09
8480,4.0
8481,4.0
8482,3.9
8483,3.79
8484,3.7
8485,3.7
8486,3.59
8487,3.59
8488,3.5
8489,3.5
8490,3.4
8491,3.4
8492,3.29
8493,3.29
8494,3.29
8495,3.2
8496,3.09
8497,3.09
8498,3.09
8499,3.0
8500,3.0
8501,3.0
8502,3.0
8503,3.0
8504,3.0
8505,3.09
8506,3.4
8507,3.4
8508,3.4
8509,3.4
8510,3.4
8511,3.29
8512,3.29
8513,3.29
8514,3.5
8515,3.59
8516,3.59
8517,3.5
8518,3.5
8519,3.5
8520,3.4
8521,3.29
8522,3.29
8523,3.29
8524,3.2
8525,3.79
8526,4.09
8527,4.3
8528,4.3
8529,4.59
8530,4.9
8531,5.09
8532,5.09
8533,5.0
8534,5.0
8535,5.19
8536,5.4
8537,5.69
8538,6.0
8539,6.19
8540,6.5
8541,6.69
8542,6.9
8543,7.09
8544,7.3
8545,7.4
8546,7.59
8547,7.8
8548,8.0
8549,8.1
8550,8.19
8551,8.3
8552,8.5
8553,8.5
8554,8.5
8555,8.39
8556,8.19
8557,8.0
8558,7.69
8559,7.5
8560,7.4
8561,7.5
8562,7.5
8563,7.5
8564,7.3
8565,7.3
8566,7.5
8567,7.59
8568,7.59
8569,7.5
8570,7.3
8571,7.3
8572,7.09
8573,6.9
8574,6.69
8575,6.5
8576,6.3
8577,6.09
8578,6.0
8579,5.8
8580,5.59
8581,5.5
8582,5.4
8583,5.19
8584,5.09
8585,5.0
8586,4.9
8587,4.8
8588,4.69
8589,4.59
8590,4.5
8591,4.5
8592,4.4
8593,4.3
8594,4.3
8595,4.09
8596,4.09
8597,4.09
8598,4.0
8599,4.0
8600,3.9
8601,3.79
8602,3.79
8603,3.79
8604,3.7
8605,3.7
8606,3.59
8607,3.59
8608,3.59
8609,3.59
8610,3.5
8611,3.5
8612,3.5
8613,3.4
8614,3.4
8615,3.5
8616,3.5
8617,3.5
8618,3.5
8619,3.5
8620,3.5
8621,3.5
8622,3.4
8623,3.4
8624,3.29
8625,3.29
8626,3.29
8627,3.29
8628,3.2
8629,3.2
8630,3.2
8631,3.09
8632,3.09
8633,3.09
8634,3.09
8635,3.09
8636,3.09
8637,3.0
8638,3.0
8639,3.0
8640,3.0
8641,3.0
8642,3.0
8643,3.0
8644,3.0
8645,2.9
8646,2.9
8647,2.9
8648,2.9
8649,2.79
8650,2.79
8651,2.79
8652,2.79
8653,2.79
8654,2.79
8655,2.79
8656,2.79
8657,2.79
8658,2.79
8659,2.7
8660,2.7
8661,2.7
8662,2.7
8663,2.7
8664,2.7
8665,3.0
8666,3.09
8667,3.2
8668,3.2
8669,3.2
8670,3.09
8671,3.09
8672,3.09
8673,3.09
8674,3.0
8675,3.0
8676,3.0
8677,3.0
8678,3.0
8679,2.9
8680,2.9
8681,2.79
8682,2.79
8683,2.79
8684,2.79
8685,2.79
8686,2.79
8687,2.7
8688,2.7
8689,2.7
8690,2.7
8691,2.59
8692,2.59
8693,2.59
8694,2.59
8695,2.59
8696,2.59
8697,2.59
8698,2.59
8699,2.59
8700,2.59
8701,2.5
8702,2.5
8703,2.5
8704,2.5
8705,2.59
8706,2.7
8707,2.9
8708,3.0
8709,3.09
8710,3.4
8711,3.79
8712,4.3
8713,4.69
8714,5.09
8715,5.4
8716,5.4
8717,5.4
8718,5.3
8719,5.09
8720,5.09
8721,5.0
8722,4.8
8723,4.69
8724,4.59
8725,4.5
8726,4.3
8727,4.4
8728,4.59
8729,4.8
8730,5.09
8731,5.4
8732,5.5
8733,5.5
8734,5.4
8735,5.3
8736,5.19
8737,5.09
8738,5.0
8739,5.0
8740,4.8
8741,4.59
8742,4.59
8743,4.5
8744,4.3
8745,4.3
8746,4.09
8747,4.0
8748,4.0
8749,3.9
8750,3.79
8751,3.79
8752,3.7
8753,3.59
8754,3.59
8755,3.5
8756,3.5
8757,3.4
8758,3.29
8759,3.29
8760,3.29
8761,3.2
8762,3.2
8763,3.09
8764,3.09
8765,3.2
8766,3.4
8767,3.4
8768,3.4
8769,3.4
8770,3.4
8771,3.29
8772,3.29
8773,3.29
8774,3.29
8775,3.2
8776,3.09
8777,3.09
8778,3.09
8779,3.0
8780,3.0
8781,3.29
8782,3.09
8783,3.29
8784,3.29
8785,3.29
8786,3.29
8787,3.29
8788,3.2
8789,3.2
8790,3.09
8791,3.09
8792,3.09
8793,3.0
8794,3.0
8795,3.0
8796,3.0
8797,3.0
8798,2.9
8799,2.79
8800,2.79
8801,2.79
8802,2.79
8803,2.79
8804,2.7
8805,2.7
8806,3.0
8807,3.29
8808,3.5
8809,3.5
8810,3.5
8811,3.5
8812,3.4
8813,3.4
8814,3.29
8815,3.29
8816,3.2
8817,3.2
8818,3.09
8819,3.09
8820,3.0
8821,3.0
8822,3.0
8823,3.0
8824,3.0
8825,3.29
8826,3.5
8827,3.5
8828,3.5
8829,3.5
8830,3.4
8831,3.4
8832,3.29
8833,3.29
8834,3.2
8835,3.2
8836,3.09
8837,3.09
8838,3.0
8839,3.0
8840,3.0
8841,3.0
8842,2.9
8843,2.79
8844,2.79
8845,2.79
8846,2.79
8847,2.7
8848,2.7
8849,2.7
8850,2.59
8851,2.59
8852,2.59
8853,2.59
8854,2.59
8855,2.59
8856,2.5
8857,2.5
8858,2.5
8859,2.5
8860,2.5
8861,2.5
8862,2.5
8863,2.5
8864,2.4
8865,2.4
8866,2.4
8867,2.4
8868,2.4
8869,2.4
8870,2.29
8871,2.29
8872,2.29
8873,2.29
8874,2.29
8875,2.29
8876,2.29
8877,2.29
8878,2.29
8879,2.29
8880,2.29
8881,2.5
8882,2.9
8883,3.29
8884,3.5
8885,3.59
8886,3.59
8887,3.5
8888,3.5
8889,3.5
8890,3.4
8891,3.29
8892,3.29
8893,3.2
8894,3.2
8895,3.5
8896,3.7
8897,3.79
8898,3.79
8899,3.79
8900,3.79
8901,3.7
8902,3.59
8903,3.5
8904,3.5
8905,3.4
8906,3.4
8907,3.29
8908,3.29
8909,3.2
8910,3.09
8911,3.09
8912,3.0
8913,3.0
8914,3.0
8915,2.9
8916,2.79
8917,3.0
8918,3.0
8919,3.0
8920,3.0
8921,3.0
8922,2.9
8923,2.79
8924,2.79
8925,3.0
8926,3.09
8927,3.09
8928,3.09
8929,3.09
8930,3.0
8931,3.0
8932,3.0
8933,3.0
8934,3.09
8935,3.2
8936,3.2
8937,3.2
8938,3.09
8939,3.09
8940,3.0
8941,3.0
8942,3.29
8943,3.5
8944,3.5
8945,3.5
8946,3.5
8947,3.5
8948,3.4
8949,3.5
8950,3.7
8951,3.79
8952,3.9
8953,3.79
8954,3.79
8955,3.7
8956,3.59
8957,3.59
8958,3.7
8959,3.59
8960,3.59
8961,3.59
8962,3.5
8963,3.5
8964,3.4
8965,3.29
8966,3.29
8967,3.2
8968,3.09
8969,3.09
8970,3.0
8971,3.0
8972,3.0
8973,2.9
8974,2.79
8975,2.79
8976,2.79
8977,2.7
8978,2.7
8979,2.59
8980,2.59
8981,2.59
8982,2.59
8983,2.5
8984,2.5
8985,2.5
8986,2.5
8987,2.5
8988,2.5
8989,2.4
8990,2.4
8991,2.4
8992,2.5
8993,2.59
8994,2.59
8995,2.59
8996,2.7
8997,2.59
8998,2.59
8999,2.59
9000,2.59
9001,2.5
9002,2.5
9003,2.5
9004,2.5
9005,2.5
9006,2.4
9007,2.4
9008,2.4
9009,2.29
9010,2.29
9011,2.29
9012,2.29
9013,2.29
9014,2.29
9015,2.2
9016,2.2
9017,2.2
9018,2.2
9019,2.2
9020,2.2
9021,2.09
9022,2.09
9023,2.09
9024,2.09
9025,2.09
9026,2.09
9027,2.09
9028,2.2
9029,2.59
9030,2.79
9031,3.4
9032,4.0
9033,4.5
9034,5.0
9035,5.3
9036,5.3
9037,5.3
9038,5.19
9039,5.09
9040,5.0
9041,4.8
9042,4.59
9043,4.5
9044,4.4
9045,4.3
9046,4.09
9047,4.0
9048,4.0
9049,3.79
9050,3.7
9051,3.59
9052,3.5
9053,3.5
9054,3.29
9055,3.29
9056,3.2
9057,3.09
9058,3.09
9059,3.0
9060,3.0
9061,3.0
9062,2.9
9063,2.79
9064,2.79
9065,2.7
9066,2.7
9067,2.59
9068,2.59
9069,2.59
9070,2.59
9071,2.5
9072,2.5
9073,2.5
9074,2.5
9075,2.5
9076,2.5
9077,2.7
9078,2.79
9079,2.79
9080,2.79
9081,2.79
9082,2.79
9083,2.79
9084,2.7
9085,2.7
9086,2.59
9087,2.59
9088,2.59
9089,2.59
9090,2.5
9091,2.5
9092,2.5
9093,2.5
9094,2.4
9095,2.4
9096,2.29
9097,2.29
9098,2.29
9099,2.29
9100,2.29
9101,2.29
9102,2.29
9103,2.2
9104,2.2
9105,2.2
9106,2.09
9107,2.4
9108,2.59
9109,2.9
9110,3.0
9111,3.0
9112,3.09
9113,3.0
9114,3.0
9115,3.0
9116,2.9
9117,2.79
9118,3.0
9119,3.0
9120,3.09
9121,3.09
9122,3.0
9123,3.0
9124,3.0
9125,2.79
9126,2.79
9127,2.79
9128,2.7
9129,2.7
9130,2.59
9131,2.59
9132,2.5
9133,2.5
9134,2.5
9135,2.59
9136,2.79
9137,2.79
9138,2.79
9139,2.79
9140,2.79
9141,2.7
9142,2.7
9143,2.79
9144,3.09
9145,3.09
9146,3.09
9147,3.09
9148,3.0
9149,3.0
9150,3.0
9151,2.9
9152,2.79
9153,2.79
9154,2.79
9155,2.7
9156,2.59
9157,2.59
9158,2.59
9159,2.59
9160,2.5
9161,2.5
9162,2.5
9163,2.4
9164,2.4
9165,2.29
9166,2.29
9167,2.29
9168,2.29
9169,2.29
9170,2.2
9171,2.2
9172,2.2
9173,2.09
9174,2.09
9175,2.09
9176,2.09
9177,2.09
9178,2.09
9179,2.09
9180,2.0
9181,2.0
9182,2.0
9183,2.0
9184,2.0
9185,2.0
9186,2.0
9187,2.0
9188,2.0
9189,1.89
9190,1.89
9191,1.89
9192,1.89
9193,1.89
9194,1.79
9195,1.79
9196,1.79
9197,1.79
9198,1.79
9199,1.79
9200,1.79
9201,1.79
9202,1.79
9203,1.79
9204,1.79
9205,1.79
9206,1.79
9207,1.79
9208,1.7
9209,1.7
9210,1.7
9211,1.7
9212,1.7
9213,1.7
9214,1.7
9215,1.7
9216,1.7
9217,1.79
9218,2.0
9219,2.09
9220,2.2
9221,2.2
9222,2.2
9223,2.2
9224,2.2
9225,2.09
9226,2.09
9227,2.09
9228,2.09
9229,2.09
9230,2.0
9231,2.0
9232,2.0
9233,2.0
9234,2.0
9235,2.09
9236,2.2
9237,2.29
9238,2.29
9239,2.29
9240,2.2
9241,2.2
9242,2.09
9243,2.2
9244,2.09
9245,2.09
9246,2.09
9247,2.0
9248,2.0
9249,2.0
9250,2.0
9251,2.0
9252,1.89
9253,1.89
9254,1.79
9255,1.79
9256,1.79
9257,1.79
9258,1.79
9259,1.79
9260,1.79
9261,1.89
9262,2.0
9263,2.09
9264,2.09
9265,2.09
9266,2.0
9267,2.0
9268,2.0
9269,2.09
9270,2.29
9271,2.29
9272,2.29
9273,2.29
9274,2.29
9275,2.29
9276,2.2
9277,2.2
9278,2.09
9279,2.09
9280,2.09
9281,2.0
9282,2.0
9283,2.0
9284,2.0
9285,2.0
9286,1.89
9287,1.79
9288,1.79
9289,1.79
9290,1.79
9291,1.79
9292,1.79
9293,1.7
9294,1.7
9295,1.7
9296,1.7
9297,1.7
9298,1.6
9299,1.6
9300,1.6
9301,1.6
9302,1.6
9303,1.6
9304,1.6
9305,1.6
9306,1.5
9307,1.5
9308,1.5
9309,1.5
9310,1.5
9311,1.5
9312,1.5
9313,1.5
9314,1.5
9315,1.5
9316,1.5
9317,1.5
9318,1.5
9319,1.6
9320,1.7
9321,1.79
9322,1.79
9323,1.79
9324,1.79
9325,1.79
9326,1.79
9327,1.79
9328,1.7
9329,1.7
9330,1.7
9331,1.7
9332,1.6
9333,1.6
9334,1.6
9335,1.6
9336,1.7
9337,2.0
9338,2.0
9339,2.0
9340,2.0
9341,2.29
9342,2.4
9343,2.7
9344,3.4
9345,3.9
9346,4.09
9347,4.09
9348,4.0
9349,4.0
9350,3.79
9351,3.7
9352,3.59
9353,3.5
9354,3.4
9355,3.29
9356,3.2
9357,3.09
9358,3.0
9359,3.0
9360,2.79
9361,2.9
