row_index,WCNV.Hz.InstMag.f
8129,49.99
8130,49.99
8131,49.99
8132,49.99
8133,49.98
8134,49.98
8135,49.97
8136,49.98
8137,49.99
8138,50.0
8139,50.01
8140,50.01
8141,50.01
8142,50.01
8143,50.01
8144,50.01
8145,50.01
8146,50.0
8147,50.0
8148,50.0
8149,49.99
8150,49.99
8151,50.0
8152,50.0
8153,50.01
8154,50.01
8155,50.01
8156,50.0
8157,50.0
8158,50.0
8159,50.0
8160,50.0
8161,50.0
8162,50.0
8163,50.0
8164,50.0
8165,50.01
8166,50.01
8167,50.01
8168,50.01
8169,50.01
8170,50.01
8171,50.0
8172,49.99
8173,49.98
8174,49.98
8175,49.97
8176,49.97
8177,49.97
8178,49.97
8179,49.98
8180,49.99
8181,50.0
8182,50.0
8183,50.0
8184,50.01
8185,50.01
8186,50.0
8187,49.99
8188,49.99
8189,49.99
8190,49.99
8191,50.0
8192,49.99
8193,49.98
8194,49.98
8195,49.98
8196,49.98
8197,49.98
8198,49.99
8199,49.99
8200,49.98
8201,49.99
8202,49.99
8203,49.99
8204,50.0
8205,50.0
8206,50.0
8207,50.0
8208,49.99
8209,49.99
8210,49.98
8211,49.99
8212,49.99
8213,49.99
8214,49.98
8215,49.98
8216,49.97
8217,49.97
8218,49.97
8219,49.97
8220,49.97
8221,49.97
8222,49.97
8223,49.97
8224,49.97
8225,49.97
8226,49.97
8227,49.97
8228,49.97
8229,49.97
8230,49.98
8231,49.98
8232,49.99
8233,49.98
8234,49.98
8235,49.98
8236,49.98
8237,49.99
8238,49.99
8239,50.0
8240,49.99
8241,49.99
8242,49.99
8243,49.99
8244,49.98
8245,49.99
8246,49.98
8247,49.98
8248,49.99
8249,49.99
8250,49.98
8251,49.98
8252,49.98
8253,49.98
8254,50.0
8255,50.0
8256,50.0
8257,49.99
8258,49.99
8259,49.99
8260,49.99
8261,49.99
8262,49.99
8263,49.98
8264,49.98
8265,49.97
8266,49.97
8267,49.97
8268,49.98
8269,49.98
8270,49.99
8271,50.01
8272,50.02
8273,50.02
8274,50.02
8275,50.02
8276,50.02
8277,50.02
8278,50.01
8279,50.01
8280,50.0
8281,49.98
8282,49.98
8283,49.97
8284,49.97
8285,49.98
8286,49.99
8287,49.99
8288,50.0
8289,50.0
8290,49.99
8291,49.98
8292,49.97
8293,49.97
8294,49.97
8295,49.97
8296,49.97
8297,49.97
8298,49.98
8299,49.99
8300,49.98
8301,49.99
8302,49.99
8303,49.99
8304,50.0
8305,50.01
8306,50.01
8307,50.02
8308,50.02
8309,50.02
8310,50.01
8311,50.0
8312,49.99
8313,49.99
8314,49.99
8315,49.99
8316,50.0
8317,50.01
8318,50.02
8319,50.02
8320,50.01
8321,50.01
8322,50.0
8323,50.0
8324,49.99
8325,49.99
8326,50.0
8327,50.0
8328,50.0
8329,49.99
8330,49.99
8331,49.98
8332,49.98
8333,49.97
8334,49.97
8335,49.98
8336,49.99
8337,50.0
8338,50.0
8339,50.0
8340,50.0
8341,50.01
8342,50.01
8343,50.01
8344,50.01
8345,50.0
8346,50.0
8347,49.99
8348,49.98
8349,49.97
8350,49.97
8351,49.97
8352,49.97
8353,49.97
8354,49.97
8355,49.97
8356,49.97
8357,49.97
8358,49.97
8359,49.97
8360,49.97
8361,49.97
8362,49.97
8363,49.97
8364,49.97
8365,49.98
8366,49.98
8367,49.97
8368,49.97
8369,49.97
8370,49.97
8371,49.97
8372,49.97
8373,49.97
8374,49.98
8375,49.98
8376,49.99
8377,49.99
8378,50.0
8379,50.01
8380,50.02
8381,50.02
8382,50.02
8383,50.02
8384,50.02
8385,50.02
8386,50.01
8387,50.01
8388,50.0
8389,50.0
8390,50.0
8391,49.99
8392,49.99
8393,49.99
8394,49.99
8395,49.99
8396,49.99
8397,50.0
8398,50.0
8399,50.0
8400,50.0
8401,50.01
8402,50.01
8403,50.01
8404,50.02
8405,50.01
8406,50.01
8407,50.0
8408,50.0
8409,49.99
8410,49.98
8411,49.97
8412,49.97
8413,49.97
8414,49.97
8415,49.97
8416,49.98
8417,49.98
8418,49.99
8419,49.99
8420,49.99
8421,49.98
8422,49.98
8423,49.98
8424,49.97
8425,49.97
8426,49.97
8427,49.97
8428,49.97
8429,49.97
8430,49.98
8431,49.99
8432,50.0
8433,50.0
8434,50.01
8435,50.01
8436,50.01
8437,50.01
8438,50.01
8439,50.01
8440,50.0
8441,50.0
8442,50.0
8443,49.99
8444,49.98
8445,49.99
8446,50.0
8447,50.01
8448,50.02
8449,50.02
8450,50.02
8451,50.02
8452,50.01
8453,50.01
8454,50.0
8455,50.0
8456,50.01
8457,50.0
8458,50.0
8459,49.99
8460,49.99
8461,49.99
8462,49.99
8463,49.99
8464,49.99
8465,49.98
8466,49.98
8467,49.99
8468,49.98
8469,49.98
8470,49.98
8471,49.98
8472,49.99
8473,49.99
8474,50.0
8475,50.0
8476,49.99
8477,49.98
8478,49.97
8479,49.97
8480,49.97
8481,49.97
8482,49.97
8483,49.98
8484,49.99
8485,49.99
8486,49.99
8487,50.0
8488,50.0
8489,50.0
8490,50.01
8491,50.01
8492,50.01
8493,50.0
8494,49.99
8495,49.98
8496,49.98
8497,49.97
8498,49.97
8499,49.98
8500,49.98
8501,49.98
8502,49.99
8503,50.0
8504,50.0
8505,50.0
8506,50.01
8507,50.01
8508,50.01
8509,50.0
8510,50.0
8511,49.99
8512,49.99
8513,50.0
8514,50.0
8515,50.0
8516,50.01
8517,50.02
8518,50.02
8519,50.02
8520,50.02
8521,50.02
8522,50.02
8523,50.02
8524,50.02
8525,50.02
8526,50.02
8527,50.02
8528,50.02
8529,50.01
8530,50.01
8531,50.01
8532,50.01
8533,50.02
8534,50.01
8535,50.01
8536,50.01
8537,50.01
8538,50.01
8539,50.01
8540,50.01
8541,50.01
8542,50.01
8543,50.01
8544,50.01
8545,50.0
8546,49.99
8547,49.98
8548,49.98
8549,49.98
8550,49.98
8551,49.98
8552,49.99
8553,50.0
8554,50.0
8555,50.0
8556,50.0
8557,50.0
8558,50.0
8559,50.0
8560,50.0
8561,50.0
8562,50.0
8563,49.99
8564,49.99
8565,50.0
8566,50.0
8567,50.01
8568,50.01
8569,50.01
8570,50.01
8571,50.0
8572,50.0
8573,49.99
8574,49.98
8575,49.97
8576,49.97
8577,49.98
8578,49.98
8579,49.99
8580,50.0
8581,50.01
8582,50.01
8583,50.02
8584,50.01
8585,50.0
8586,49.99
8587,49.99
8588,49.99
8589,49.99
8590,50.0
8591,50.0
8592,50.0
8593,50.0
8594,50.0
8595,50.01
8596,50.02
8597,50.02
8598,50.02
8599,50.01
8600,50.02
8601,50.01
8602,50.01
8603,50.01
8604,50.01
8605,50.0
8606,49.98
8607,49.97
8608,49.97
8609,49.97
8610,49.97
8611,49.97
8612,49.98
8613,49.98
8614,49.98
8615,49.99
8616,49.99
8617,50.0
8618,50.0
8619,50.0
8620,50.0
8621,50.0
8622,49.99
8623,49.98
8624,49.98
8625,49.98
8626,49.98
8627,49.97
8628,49.98
8629,49.99
8630,50.0
8631,50.01
8632,50.01
8633,50.01
8634,50.01
8635,50.01
8636,50.01
8637,50.02
8638,50.02
8639,50.02
8640,50.01
8641,50.01
8642,50.02
8643,50.02
8644,50.01
8645,50.01
8646,50.0
8647,50.0
8648,50.0
8649,49.99
8650,49.99
8651,49.99
8652,49.99
8653,50.0
8654,50.01
8655,50.01
8656,50.02
8657,50.02
8658,50.02
8659,50.01
8660,50.0
8661,49.99
8662,49.98
8663,49.97
8664,49.97
8665,49.97
8666,49.97
8667,49.97
8668,49.98
8669,50.0
8670,50.0
8671,50.0
8672,50.0
8673,50.01
8674,50.01
8675,50.01
8676,50.01
8677,50.01
8678,50.02
8679,50.02
8680,50.01
8681,50.0
8682,49.99
8683,49.99
8684,49.99
8685,49.99
8686,49.99
8687,49.99
8688,49.99
8689,49.98
8690,49.98
8691,49.98
8692,49.98
8693,49.99
8694,49.99
8695,49.99
8696,49.99
8697,49.98
8698,49.97
8699,49.97
8700,49.97
8701,49.97
8702,49.97
8703,49.97
8704,49.97
8705,49.97
8706,49.97
8707,49.97
8708,49.97
8709,49.97
8710,49.97
8711,49.98
8712,49.98
8713,49.98
8714,49.99
8715,50.0
8716,50.0
8717,50.01
8718,50.01
8719,50.01
8720,50.01
8721,50.0
8722,49.99
8723,49.99
8724,50.0
8725,50.0
8726,50.0
8727,50.0
8728,50.0
8729,50.0
8730,49.99
8731,49.98
8732,49.98
8733,49.98
8734,49.98
8735,49.98
8736,50.0
8737,50.0
8738,50.01
8739,50.01
8740,50.01
8741,50.01
8742,50.0
8743,50.0
8744,50.0
8745,50.01
8746,50.01
8747,50.02
8748,50.01
8749,50.01
8750,50.01
8751,50.01
8752,50.01
8753,50.02
8754,50.02
8755,50.02
8756,50.02
8757,50.02
8758,50.02
8759,50.02
8760,50.02
8761,50.02
8762,50.02
8763,50.02
8764,50.02
8765,50.02
8766,50.02
8767,50.02
8768,50.02
8769,50.02
8770,50.02
8771,50.02
8772,50.01
8773,50.01
8774,50.0
8775,50.0
8776,49.99
8777,49.99
8778,49.99
8779,49.99
8780,49.99
8781,49.99
8782,49.99
8783,50.0
8784,50.0
8785,50.01
8786,50.02
8787,50.01
8788,50.0
8789,49.99
8790,49.98
8791,49.97
8792,49.97
8793,49.97
8794,49.97
8795,49.97
8796,49.97
8797,49.97
8798,49.98
8799,49.99
8800,49.99
8801,50.0
8802,50.01
8803,50.02
8804,50.02
8805,50.02
8806,50.02
8807,50.02
8808,50.02
8809,50.01
8810,50.01
8811,50.0
8812,49.99
8813,49.98
8814,49.98
8815,49.98
8816,49.99
8817,50.0
8818,50.01
8819,50.02
8820,50.02
8821,50.01
8822,50.02
8823,50.02
8824,50.02
8825,50.01
8826,50.02
8827,50.02
8828,50.02
8829,50.02
8830,50.02
8831,50.01
8832,50.01
8833,50.02
8834,50.02
8835,50.02
8836,50.02
8837,50.01
8838,50.01
8839,50.01
8840,50.01
8841,50.0
8842,50.0
8843,50.0
8844,49.99
8845,49.99
8846,49.98
8847,49.99
8848,49.99
8849,50.0
8850,50.0
8851,50.0
8852,50.02
8853,50.02
8854,50.02
8855,50.01
8856,50.01
8857,50.0
8858,50.0
8859,49.99
8860,49.99
8861,49.98
8862,49.98
8863,49.98
8864,49.99
8865,49.99
8866,50.0
8867,50.0
8868,50.0
8869,50.0
8870,50.0
8871,49.99
8872,49.99
8873,49.98
8874,49.98
8875,49.97
8876,49.97
8877,49.97
8878,49.97
8879,49.98
8880,49.99
8881,50.0
8882,50.01
8883,50.02
8884,50.02
8885,50.02
8886,50.02
8887,50.02
8888,50.02
8889,50.02
8890,50.01
8891,50.02
8892,50.02
8893,50.02
8894,50.02
8895,50.01
8896,50.01
8897,50.01
8898,50.0
8899,49.99
8900,49.99
8901,49.99
8902,49.99
8903,49.99
8904,49.99
8905,50.0
8906,50.0
8907,50.0
8908,50.0
8909,49.99
8910,49.99
8911,49.98
8912,49.98
8913,49.98
8914,49.97
8915,49.97
8916,49.97
8917,49.97
8918,49.97
8919,49.97
8920,49.97
8921,49.97
8922,49.97
8923,49.97
8924,49.97
8925,49.97
8926,49.97
8927,49.97
8928,49.97
8929,49.97
8930,49.97
8931,49.97
8932,49.97
8933,49.97
8934,49.97
8935,49.97
8936,49.97
8937,49.99
8938,50.0
8939,50.0
8940,50.0
8941,50.0
8942,50.0
8943,50.0
8944,49.99
8945,49.98
8946,49.97
8947,49.97
8948,49.97
8949,49.97
8950,49.98
8951,49.99
8952,50.0
8953,50.01
8954,50.01
8955,50.0
8956,49.99
8957,49.98
8958,49.97
8959,49.97
8960,49.97
8961,49.97
8962,49.98
8963,49.98
8964,49.98
8965,49.99
8966,50.0
8967,50.0
8968,50.0
8969,49.99
8970,49.99
8971,49.99
8972,49.99
8973,49.99
8974,49.99
8975,49.99
8976,50.01
8977,50.02
8978,50.02
8979,50.02
8980,50.01
8981,50.01
8982,50.0
8983,50.0
8984,50.0
8985,50.0
8986,50.0
8987,50.01
8988,50.01
8989,50.01
8990,50.0
8991,50.0
8992,49.99
8993,49.98
8994,49.97
8995,49.97
8996,49.97
8997,49.97
8998,49.98
8999,49.98
9000,49.98
9001,49.98
9002,49.97
9003,49.97
9004,49.97
9005,49.98
9006,50.0
9007,50.01
9008,50.02
9009,50.02
9010,50.02
9011,50.02
9012,50.01
9013,50.01
9014,50.02
9015,50.02
9016,50.02
9017,50.01
9018,50.0
9019,49.99
9020,49.99
9021,49.98
9022,49.98
9023,49.99
9024,49.99
9025,49.99
9026,50.0
9027,50.01
9028,50.02
9029,50.02
9030,50.02
9031,50.02
9032,50.01
9033,50.01
9034,50.01
9035,50.01
9036,50.0
9037,49.99
9038,49.99
9039,49.99
9040,50.0
9041,50.0
9042,50.0
9043,50.01
9044,50.01
9045,50.01
9046,50.01
9047,50.01
9048,50.01
9049,50.01
9050,50.01
9051,50.01
9052,50.01
9053,50.01
9054,50.01
9055,50.01
9056,50.01
9057,50.01
9058,50.02
9059,50.02
9060,50.01
9061,50.01
9062,50.01
9063,50.01
9064,50.0
9065,50.0
9066,50.0
9067,49.99
9068,49.99
9069,50.0
9070,50.01
9071,50.02
9072,50.02
9073,50.02
9074,50.02
9075,50.02
9076,50.02
9077,50.02
9078,50.02
9079,50.02
9080,50.02
9081,50.02
9082,50.01
9083,50.01
9084,50.01
9085,50.01
9086,50.02
9087,50.01
9088,50.02
9089,50.01
9090,50.01
9091,50.01
9092,50.01
9093,50.01
9094,50.01
9095,50.01
9096,50.01
9097,50.01
9098,50.01
9099,50.01
9100,50.01
9101,50.01
9102,50.01
9103,50.02
9104,50.02
9105,50.02
9106,50.02
9107,50.02
9108,50.02
9109,50.02
9110,50.01
9111,50.01
9112,50.01
9113,50.0
9114,49.99
9115,49.99
9116,49.99
9117,49.99
9118,49.99
9119,49.99
9120,50.0
9121,50.0
9122,50.0
9123,50.0
9124,49.99
9125,49.99
9126,49.99
9127,49.98
9128,49.98
9129,49.98
9130,49.97
9131,49.97
9132,49.97
9133,49.98
9134,49.97
9135,49.97
9136,49.97
9137,49.97
9138,49.97
9139,49.97
9140,49.97
9141,49.98
9142,49.98
9143,49.99
9144,49.98
9145,49.98
9146,49.97
9147,49.97
9148,49.97
9149,49.97
9150,49.97
9151,49.97
9152,49.97
9153,49.97
9154,49.97
9155,49.97
9156,49.96
9157,49.96
9158,49.97
9159,49.97
9160,49.96
9161,49.96
9162,49.97
9163,49.96
9164,49.97
9165,49.97
9166,49.97
9167,49.97
9168,49.97
9169,49.97
9170,49.97
9171,49.97
9172,49.97
9173,49.97
9174,49.97
9175,49.97
9176,49.97
9177,49.97
9178,49.97
9179,49.97
9180,49.97
9181,49.97
9182,49.97
9183,49.97
9184,49.97
9185,49.97
9186,49.97
9187,49.97
9188,49.97
9189,49.97
9190,49.97
9191,49.98
9192,49.98
9193,49.98
9194,49.98
9195,49.97
9196,49.97
9197,49.97
9198,49.97
9199,49.97
9200,49.97
9201,49.97
9202,49.98
9203,49.98
9204,49.99
9205,49.99
9206,49.99
9207,50.0
9208,50.0
9209,50.0
9210,50.01
9211,50.0
9212,50.0
9213,50.0
9214,49.99
9215,49.99
9216,49.98
9217,49.97
9218,49.97
9219,49.97
9220,49.97
9221,49.97
9222,49.97
9223,49.97
9224,49.97
9225,49.97
9226,49.97
9227,49.97
9228,49.97
9229,49.97
9230,49.97
9231,49.97
9232,49.97
9233,49.98
9234,49.99
9235,49.99
9236,50.0
9237,50.0
9238,50.0
9239,50.01
9240,50.01
9241,50.02
9242,50.02
9243,50.02
9244,50.02
9245,50.02
9246,50.02
9247,50.02
9248,50.02
9249,50.01
9250,50.02
9251,50.02
9252,50.02
9253,50.02
9254,50.02
9255,50.02
9256,50.02
9257,50.02
9258,50.01
9259,50.0
9260,50.0
9261,50.0
9262,50.0
9263,50.01
9264,50.01
9265,50.01
9266,50.01
9267,50.0
9268,50.0
9269,49.99
9270,49.97
9271,49.97
9272,49.97
9273,49.97
9274,49.97
9275,49.97
9276,49.97
9277,49.97
9278,49.97
9279,49.97
9280,49.97
9281,49.98
9282,49.98
9283,49.99
9284,49.99
9285,50.0
9286,50.0
9287,50.0
9288,49.99
9289,49.99
9290,49.98
9291,49.98
9292,49.98
9293,49.98
9294,49.97
9295,49.97
9296,49.97
9297,49.97
9298,49.97
9299,49.97
9300,49.98
9301,49.98
9302,49.98
9303,49.98
9304,49.98
9305,49.98
9306,49.98
9307,50.0
9308,50.0
9309,50.01
9310,50.01
9311,50.0
9312,50.0
9313,50.0
9314,50.0
9315,50.01
9316,50.01
9317,50.01
9318,50.01
9319,50.01
9320,50.02
9321,50.02
9322,50.02
9323,50.02
9324,50.02
9325,50.02
9326,50.01
9327,50.0
9328,50.01
9329,50.01
9330,50.01
9331,50.01
9332,50.01
9333,50.01
9334,50.0
9335,49.99
9336,49.99
9337,49.98
9338,49.98
9339,49.97
9340,49.97
9341,49.97
9342,49.97
9343,49.97
9344,49.97
9345,49.97
9346,49.97
9347,49.97
9348,49.98
9349,49.98
9350,49.98
9351,49.98
9352,49.98
9353,49.99
9354,49.98
9355,49.98
9356,49.98
9357,49.97
9358,49.97
9359,49.97
9360,49.97
9361,49.97
9362,49.97
9363,49.98
9364,49.99
9365,50.0
9366,50.0
9367,50.0
9368,50.0
9369,50.0
9370,50.01
9371,50.0
9372,49.99
9373,49.98
9374,49.97
9375,49.98
9376,49.99
9377,49.99
9378,50.0
9379,50.01
9380,50.01
9381,50.02
9382,50.02
9383,50.02
9384,50.02
9385,50.02
9386,50.02
9387,50.01
9388,50.01
9389,49.99
9390,49.97
9391,49.97
9392,49.97
9393,49.98
9394,49.97
9395,49.97
9396,49.97
9397,49.98
9398,49.99
9399,50.0
9400,50.02
9401,50.02
9402,50.02
9403,50.02
9404,50.02
9405,50.02
9406,50.02
9407,50.02
9408,50.01
9409,50.01
9410,50.0
9411,50.01
9412,50.0
9413,50.0
9414,50.01
9415,50.01
9416,50.02
9417,50.02
9418,50.02
9419,50.02
9420,50.02
9421,50.02
9422,50.01
9423,50.01
9424,50.0
9425,50.0
9426,49.99
9427,49.99
9428,49.98
9429,49.98
9430,49.98
9431,49.97
9432,49.97
9433,49.97
9434,49.97
9435,49.97
9436,49.98
9437,49.98
9438,49.98
9439,49.99
9440,49.98
9441,49.99
9442,49.99
9443,49.98
9444,49.99
9445,49.98
9446,49.98
9447,49.98
9448,49.99
9449,49.99
9450,49.98
9451,49.98
9452,49.98
9453,49.98
9454,49.97
9455,49.98
9456,49.97
9457,49.98
9458,49.99
9459,49.99
9460,50.0
9461,50.01
9462,50.01
9463,50.01
9464,50.01
9465,50.01
9466,50.0
9467,50.0
9468,49.99
9469,49.97
9470,49.97
9471,49.97
9472,49.97
9473,49.97
9474,49.97
9475,49.97
9476,49.97
9477,49.98
9478,49.99
9479,50.0
9480,50.01
9481,50.02
9482,50.02
9483,50.02
9484,50.02
9485,50.02
9486,50.01
9487,50.01
9488,50.01
9489,50.01
9490,50.0
9491,50.0
9492,49.99
9493,49.99
9494,49.98
9495,49.98
9496,49.98
9497,49.98
9498,49.97
9499,49.98
9500,49.98
9501,49.99
9502,49.99
9503,50.0
9504,50.0
9505,50.0
9506,49.99
9507,49.99
9508,49.99
9509,49.98
9510,49.98
9511,49.97
9512,49.97
9513,49.97
9514,49.97
9515,49.97
9516,49.97
9517,49.97
9518,49.97
9519,49.97
9520,49.97
9521,49.97
9522,49.97
9523,49.97
9524,49.97
9525,49.97
9526,49.98
9527,49.98
9528,49.98
9529,50.0
9530,50.01
9531,50.02
9532,50.02
9533,50.01
9534,50.0
9535,49.99
9536,49.98
9537,49.98
9538,49.98
9539,49.98
9540,49.99
9541,49.99
9542,50.0
9543,50.0
9544,50.01
9545,50.02
9546,50.02
9547,50.02
9548,50.02
9549,50.02
9550,50.02
9551,50.02
9552,50.02
9553,50.01
9554,50.01
9555,50.02
9556,50.02
9557,50.02
9558,50.02
9559,50.02
9560,50.01
9561,50.01
9562,50.01
9563,50.0
9564,50.01
9565,50.0
9566,50.01
9567,50.01
9568,50.01
9569,50.01
9570,50.01
9571,50.0
9572,49.99
9573,49.98
9574,49.98
9575,49.97
9576,49.97
9577,49.98
9578,49.97
9579,49.97
9580,49.97
9581,49.97
9582,49.97
9583,49.97
9584,49.98
9585,49.98
9586,49.98
9587,49.99
9588,49.99
9589,49.98
9590,49.97
9591,49.97
9592,49.97
9593,49.99
9594,50.0
9595,50.0
9596,50.0
9597,50.01
9598,50.0
9599,50.0
9600,50.0
9601,49.99
9602,49.97
9603,49.97
9604,49.98
9605,49.98
9606,49.98
9607,49.98
9608,49.98
9609,49.98
9610,49.98
9611,49.98
9612,49.98
9613,49.98
9614,49.98
9615,49.98
9616,49.97
9617,49.97
9618,49.98
9619,49.99
9620,49.99
9621,50.0
9622,50.0
9623,50.0
9624,49.99
9625,49.99
9626,49.99
9627,49.99
9628,49.98
9629,49.98
9630,49.97
9631,49.97
9632,49.97
9633,49.98
9634,49.98
9635,49.98
9636,49.98
9637,49.98
9638,49.99
9639,50.0
9640,50.0
9641,50.0
9642,49.99
9643,49.98
9644,49.97
9645,49.98
9646,49.98
9647,49.98
9648,50.0
9649,50.01
9650,50.01
9651,50.0
9652,49.99
9653,49.98
9654,49.97
9655,49.97
9656,49.97
9657,49.98
9658,49.98
9659,49.99
9660,50.0
9661,50.01
9662,50.01
9663,50.01
9664,50.02
9665,50.02
9666,50.01
9667,50.0
9668,50.0
9669,50.0
9670,50.01
9671,50.01
9672,50.01
9673,50.0
9674,50.0
9675,50.0
9676,50.0
9677,49.99
9678,49.99
9679,50.0
9680,50.0
9681,50.01
9682,50.02
9683,50.02
9684,50.02
9685,50.02
9686,50.01
9687,50.01
9688,50.01
9689,50.0
9690,49.99
9691,49.98
9692,49.98
9693,49.99
9694,50.0
9695,50.01
9696,50.02
9697,50.02
9698,50.01
9699,50.01
9700,50.01
9701,50.0
9702,50.0
9703,50.01
9704,50.01
9705,50.01
9706,50.01
9707,50.0
9708,49.99
9709,49.98
9710,49.98
9711,49.98
9712,49.98
9713,49.98
9714,49.98
9715,49.97
9716,49.97
9717,49.98
9718,49.98
9719,49.99
9720,50.0
9721,50.01
9722,50.01
9723,50.01
9724,50.01
9725,50.02
9726,50.02
9727,50.02
9728,50.02
9729,50.02
9730,50.01
9731,50.01
9732,50.0
9733,49.98
9734,49.97
9735,49.97
9736,49.98
9737,49.98
9738,49.98
9739,49.98
9740,49.98
9741,49.98
9742,50.0
9743,50.01
9744,50.01
9745,50.01
9746,50.01
9747,50.01
9748,50.01
9749,50.0
9750,49.98
9751,49.98
9752,49.98
9753,49.98
9754,49.98
9755,49.98
9756,49.98
9757,49.97
9758,49.97
9759,49.98
9760,49.98
9761,49.99
9762,50.0
9763,50.0
9764,50.0
9765,50.01
9766,50.02
9767,50.02
9768,50.01
9769,49.99
9770,49.98
9771,49.97
9772,49.98
9773,49.98
9774,49.98
9775,49.98
9776,49.99
9777,49.99
9778,50.0
9779,50.01
9780,50.01
9781,50.01
9782,50.0
9783,50.0
9784,49.99
9785,49.98
9786,49.98
9787,49.97
9788,49.98
9789,49.97
9790,49.98
9791,49.97
9792,49.97
9793,49.97
9794,49.98
9795,49.99
9796,49.99
9797,49.99
9798,49.99
9799,49.98
9800,49.99
9801,49.99
9802,49.98
9803,49.97
9804,49.97
9805,49.98
9806,49.98
9807,49.99
9808,49.99
9809,50.0
9810,50.0
9811,49.99
9812,49.98
9813,49.98
9814,49.98
9815,49.98
9816,49.98
9817,49.98
9818,49.98
9819,49.98
9820,49.98
9821,49.98
9822,49.97
9823,49.97
9824,49.97
9825,49.98
9826,49.98
9827,49.98
9828,49.98
9829,49.97
9830,49.97
9831,49.98
9832,49.97
9833,49.97
9834,49.97
9835,49.98
9836,49.99
9837,50.0
9838,50.0
9839,49.99
9840,49.98
9841,49.98
9842,49.98
9843,49.97
9844,49.97
9845,49.97
9846,49.97
9847,49.97
9848,49.97
9849,49.97
9850,49.97
9851,49.97
9852,49.97
9853,49.97
9854,49.97
9855,49.97
9856,49.97
9857,49.97
9858,49.97
9859,49.97
9860,49.97
9861,49.98
9862,49.98
9863,49.98
9864,49.99
9865,50.0
9866,50.0
9867,50.01
9868,50.02
9869,50.02
9870,50.01
9871,50.0
9872,49.99
9873,49.97
9874,49.97
9875,49.97
9876,49.98
9877,49.98
9878,49.99
9879,50.0
9880,50.0
9881,50.0
9882,50.01
9883,50.01
9884,50.02
9885,50.01
9886,50.01
9887,50.01
9888,50.0
9889,50.0
9890,49.99
9891,49.99
9892,49.99
9893,49.99
9894,49.99
9895,50.0
9896,50.01
9897,50.01
9898,50.01
9899,50.0
9900,49.99
9901,49.99
9902,49.99
9903,50.0
9904,50.0
9905,50.01
9906,50.01
9907,50.01
9908,50.01
9909,50.0
9910,50.0
9911,49.99
9912,49.99
9913,49.99
9914,49.99
9915,49.99
9916,50.0
9917,50.0
9918,50.0
9919,50.0
9920,50.0
9921,49.99
9922,49.99
9923,49.98
9924,49.97
9925,49.97
9926,49.98
9927,49.98
9928,50.0
9929,50.01
9930,50.02
9931,50.02
9932,50.02
9933,50.02
9934,50.02
9935,50.02
9936,50.02
9937,50.02
9938,50.02
9939,50.02
9940,50.01
9941,50.01
9942,50.01
9943,50.01
9944,50.0
9945,50.0
9946,50.0
9947,50.0
9948,50.0
9949,50.0
9950,49.99
9951,49.98
9952,49.98
9953,49.99
9954,49.99
9955,49.99
9956,50.0
9957,50.0
9958,50.01
9959,50.01
9960,50.02
9961,50.02
9962,50.02
9963,50.02
9964,50.01
9965,50.01
9966,50.01
9967,50.0
9968,50.0
9969,50.0
9970,50.0
9971,50.0
9972,50.01
9973,50.0
9974,49.99
9975,49.98
9976,49.98
9977,49.98
9978,49.98
9979,49.99
9980,50.0
9981,50.0
9982,50.0
9983,50.0
9984,50.01
9985,50.01
9986,50.01
9987,50.01
9988,50.02
9989,50.02
9990,50.02
9991,50.01
9992,50.01
9993,49.99
9994,49.98
9995,49.97
9996,49.97
9997,49.98
9998,49.99
9999,49.99
10000,50.0
10001,50.0
10002,50.0
10003,50.0
10004,50.01
10005,50.01
10006,50.0
10007,49.99
10008,49.99
10009,49.99
10010,49.99
10011,49.99
10012,49.98
10013,49.98
10014,49.99
10015,49.99
10016,50.01
10017,50.02
10018,50.02
10019,50.01
10020,50.01
10021,50.01
10022,50.0
10023,50.0
10024,50.0
10025,50.0
10026,50.0
10027,49.99
10028,49.99
10029,49.99
10030,49.99
10031,50.0
10032,50.0
10033,50.02
10034,50.02
10035,50.02
10036,50.02
10037,50.02
10038,50.01
10039,50.0
10040,50.0
10041,50.0
10042,49.99
10043,49.99
10044,49.99
10045,49.98
10046,49.98
10047,49.99
10048,50.0
10049,50.0
10050,50.01
10051,50.01
10052,50.02
10053,50.02
10054,50.02
10055,50.02
10056,50.02
10057,50.02
10058,50.02
10059,50.01
10060,50.01
10061,50.0
10062,50.0
10063,50.0
10064,49.99
10065,49.99
10066,49.99
10067,49.99
10068,49.99
10069,49.99
10070,49.99
10071,49.99
10072,49.99
10073,49.99
10074,49.99
10075,49.99
10076,49.98
10077,49.98
10078,49.97
10079,49.97
10080,49.97
10081,49.98
10082,49.98
10083,49.99
10084,50.0
10085,50.01
10086,50.01
10087,50.01
10088,50.01
10089,50.01
10090,50.01
10091,50.0
10092,49.99
10093,49.97
10094,49.97
10095,49.97
10096,49.97
10097,49.98
10098,49.99
10099,49.99
10100,50.0
10101,50.0
10102,49.99
10103,49.99
10104,49.98
10105,49.97
10106,49.97
10107,49.97
10108,49.96
10109,49.97
10110,49.97
10111,49.97
10112,49.97
10113,49.97
10114,49.97
10115,49.97
10116,49.97
10117,49.97
10118,49.97
10119,49.97
10120,49.97
10121,49.97
10122,49.97
10123,49.97
10124,49.97
10125,49.97
