row_index,WROT.RotSpd.InstMag_1.i
8118,10.4
8119,10.49
8120,10.61
8121,10.78
8122,10.85
8123,10.64
8124,10.47
8125,10.3
8126,10.4
8127,10.74
8128,10.81
8129,10.54
8130,10.35
8131,10.2
8132,10.51
8133,10.52
8134,10.51
8135,10.35
8136,10.15
8137,9.89
8138,9.84
8139,10.2
8140,10.25
8141,11.02
8142,11.6
8143,12.01
8144,12.39
8145,12.23
8146,12.03
8147,11.98
8148,12.04
8149,11.98
8150,11.79
8151,11.67
8152,11.26
8153,10.97
8154,11.33
8155,11.89
8156,12.04
8157,12.15
8158,11.8
8159,11.43
8160,10.9
8161,10.44
8162,10.44
8163,10.68
8164,10.92
8165,11.04
8166,11.12
8167,11.29
8168,11.67
8169,11.63
8170,12.11
8171,12.32
8172,12.2
8173,12.09
8174,12.15
8175,12.16
8176,12.27
8177,12.86
8178,13.15
8179,13.1
8180,13.07
8181,12.98
8182,12.92
8183,12.81
8184,12.68
8185,12.33
8186,12.25
8187,12.25
8188,12.28
8189,12.23
8190,12.2
8191,12.09
8192,11.96
8193,11.86
8194,11.67
8195,11.58
8196,11.29
8197,10.95
8198,10.81
8199,10.76
8200,11.1
8201,11.19
8202,11.24
8203,11.5
8204,11.6
8205,11.48
8206,11.29
8207,10.88
8208,10.54
8209,10.4
8210,10.22
8211,10.01
8212,10.27
8213,10.66
8214,10.69
8215,10.88
8216,11.8
8217,12.44
8218,12.37
8219,12.51
8220,12.44
8221,12.27
8222,12.23
8223,12.4
8224,12.74
8225,13.12
8226,13.38
8227,13.19
8228,13.1
8229,13.1
8230,12.74
8231,12.73
8232,12.93
8233,13.43
8234,13.51
8235,13.56
8236,13.56
8237,13.46
8238,13.34
8239,13.27
8240,13.41
8241,13.38
8242,13.27
8243,13.24
8244,13.1
8245,13.09
8246,13.09
8247,13.05
8248,13.27
8249,13.53
8250,13.77
8251,13.87
8252,13.94
8253,13.89
8254,13.79
8255,13.75
8256,14.06
8257,14.2
8258,14.21
8259,14.09
8260,14.09
8261,14.06
8262,13.7
8263,13.46
8264,13.29
8265,12.93
8266,12.61
8267,12.27
8268,12.18
8269,12.61
8270,12.81
8271,12.85
8272,12.85
8273,12.78
8274,12.66
8275,12.47
8276,12.54
8277,12.54
8278,12.69
8279,12.56
8280,12.33
8281,12.47
8282,12.68
8283,12.8
8284,12.81
8285,12.71
8286,12.33
8287,12.01
8288,11.98
8289,12.04
8290,12.27
8291,12.45
8292,12.37
8293,12.04
8294,11.98
8295,11.89
8296,11.91
8297,11.65
8298,11.5
8299,11.36
8300,11.24
8301,11.26
8302,11.02
8303,10.76
8304,10.44
8305,10.28
8306,10.03
8307,10.28
8308,10.8
8309,11.05
8310,11.17
8311,11.17
8312,11.63
8313,11.67
8314,11.87
8315,11.72
8316,11.79
8317,11.86
8318,11.86
8319,11.7
8320,11.77
8321,11.63
8322,11.62
8323,11.57
8324,11.65
8325,11.72
8326,12.03
8327,12.03
8328,11.79
8329,11.63
8330,11.45
8331,11.29
8332,10.93
8333,10.47
8334,10.11
8335,9.82
8336,9.72
8337,9.89
8338,9.99
8339,10.13
8340,10.15
8341,10.01
8342,9.96
8343,9.89
8344,9.94
8345,9.8
8346,9.94
8347,10.01
8348,9.96
8349,9.94
8350,9.99
8351,10.23
8352,9.99
8353,9.98
8354,9.84
8355,9.92
8356,9.99
8357,9.92
8358,10.2
8359,10.64
8360,10.97
8361,11.43
8362,11.62
8363,11.51
8364,11.62
8365,11.75
8366,11.65
8367,11.67
8368,11.45
8369,11.5
8370,11.38
8371,11.24
8372,11.19
8373,11.07
8374,10.8
8375,10.52
8376,10.35
8377,10.2
8378,10.37
8379,10.3
8380,10.22
8381,10.01
8382,10.03
8383,10.16
8384,10.23
8385,10.08
8386,9.94
8387,9.92
8388,10.03
8389,9.98
8390,9.89
8391,10.08
8392,10.15
8393,10.06
8394,9.98
8395,9.99
8396,10.01
8397,9.98
8398,9.96
8399,9.89
8400,9.74
8401,9.89
8402,10.1
8403,10.06
8404,10.11
8405,10.2
8406,10.22
8407,10.1
8408,9.84
8409,9.75
8410,9.7
8411,9.98
8412,10.23
8413,10.2
8414,10.28
8415,10.4
8416,10.66
8417,11.21
8418,11.6
8419,11.75
8420,11.79
8421,12.15
8422,12.28
8423,12.16
8424,12.06
8425,11.86
8426,11.7
8427,11.6
8428,11.39
8429,11.38
8430,11.39
8431,11.6
8432,11.48
8433,11.17
8434,11.1
8435,10.92
8436,10.88
8437,10.98
8438,10.95
8439,10.9
8440,10.8
8441,10.85
8442,10.57
8443,10.47
8444,10.54
8445,10.56
8446,10.71
8447,10.9
8448,11.04
8449,10.88
8450,10.68
8451,10.47
8452,10.39
8453,10.3
8454,10.23
8455,10.28
8456,10.51
8457,10.57
8458,10.66
8459,10.8
8460,10.78
8461,11.05
8462,11.17
8463,11.19
8464,11.33
8465,11.17
8466,11.29
8467,11.53
8468,11.75
8469,11.98
8470,11.98
8471,12.11
8472,12.06
8473,12.03
8474,11.87
8475,11.53
8476,11.6
8477,11.51
8478,11.5
8479,11.53
8480,11.74
8481,12.06
8482,12.2
8483,12.25
8484,12.23
8485,12.25
8486,12.23
8487,12.13
8488,12.03
8489,11.6
8490,11.45
8491,11.36
8492,11.26
8493,11.26
8494,11.16
8495,10.83
8496,10.74
8497,10.61
8498,10.4
8499,10.16
8500,10.33
8501,10.42
8502,10.66
8503,10.68
8504,10.64
8505,10.54
8506,10.33
8507,10.27
8508,10.16
8509,10.1
8510,9.89
8511,10.03
8512,10.08
8513,10.03
8514,9.89
8515,9.86
8516,9.98
8517,10.11
8518,10.11
8519,10.16
8520,10.39
8521,10.85
8522,11.09
8523,11.39
8524,11.6
8525,11.57
8526,11.39
8527,11.45
8528,11.62
8529,11.77
8530,12.09
8531,12.37
8532,12.45
8533,12.61
8534,12.88
8535,13.0
8536,12.83
8537,12.61
8538,12.68
8539,12.68
8540,12.74
8541,12.69
8542,12.73
8543,12.68
8544,12.74
8545,12.64
8546,13.38
8547,13.91
8548,13.8
8549,13.87
8550,13.87
8551,13.89
8552,13.82
8553,13.67
8554,13.6
8555,13.96
8556,14.25
8557,14.42
8558,14.61
8559,14.85
8560,14.88
8561,14.78
8562,14.78
8563,14.62
8564,14.85
8565,14.9
8566,14.76
8567,14.74
8568,14.47
8569,14.49
8570,14.52
8571,14.61
8572,14.56
8573,14.49
8574,14.49
8575,14.49
8576,14.3
8577,14.35
8578,14.64
8579,14.37
8580,14.03
8581,14.23
8582,14.16
8583,13.82
8584,13.87
8585,14.18
8586,14.16
8587,14.01
8588,13.94
8589,13.94
8590,13.97
8591,14.03
8592,14.03
8593,13.84
8594,13.77
8595,13.82
8596,13.7
8597,13.75
8598,14.18
8599,14.32
8600,14.44
8601,14.61
8602,14.88
8603,14.98
8604,15.03
8605,14.95
8606,14.74
8607,14.59
8608,14.35
8609,14.33
8610,14.25
8611,14.21
8612,14.32
8613,14.35
8614,14.42
8615,14.35
8616,14.32
8617,14.21
8618,14.09
8619,13.94
8620,14.16
8621,14.45
8622,14.57
8623,14.64
8624,14.71
8625,14.57
8626,14.23
8627,13.8
8628,13.39
8629,13.12
8630,12.68
8631,12.61
8632,12.64
8633,12.88
8634,13.53
8635,14.32
8636,14.57
8637,14.44
8638,14.03
8639,13.6
8640,13.15
8641,13.09
8642,13.38
8643,13.8
8644,14.06
8645,14.06
8646,14.06
8647,13.79
8648,13.79
8649,13.8
8650,13.77
8651,13.87
8652,13.74
8653,13.55
8654,13.34
8655,13.14
8656,12.71
8657,12.56
8658,12.2
8659,11.79
8660,11.65
8661,12.11
8662,12.56
8663,12.85
8664,12.59
8665,12.92
8666,12.93
8667,12.97
8668,12.88
8669,12.74
8670,12.27
8671,12.06
8672,12.09
8673,12.09
8674,12.11
8675,12.23
8676,12.25
8677,12.18
8678,11.91
8679,11.74
8680,11.53
8681,11.45
8682,11.22
8683,10.8
8684,10.93
8685,10.95
8686,11.1
8687,11.51
8688,11.84
8689,12.11
8690,12.37
8691,12.28
8692,12.28
8693,12.27
8694,11.92
8695,11.77
8696,11.8
8697,11.77
8698,11.53
8699,11.53
8700,11.86
8701,12.13
8702,11.98
8703,11.65
8704,11.45
8705,11.86
8706,12.32
8707,12.64
8708,12.83
8709,13.05
8710,12.93
8711,12.97
8712,13.02
8713,12.98
8714,13.56
8715,13.67
8716,13.67
8717,13.24
8718,12.85
8719,12.52
8720,12.25
8721,11.96
8722,11.6
8723,11.77
8724,12.25
8725,12.88
8726,13.53
8727,13.75
8728,13.79
8729,13.75
8730,13.65
8731,13.74
8732,13.91
8733,13.91
8734,13.74
8735,13.56
8736,13.51
8737,13.48
8738,13.38
8739,13.34
8740,13.26
8741,13.39
8742,13.48
8743,13.39
8744,13.39
8745,13.24
8746,13.05
8747,12.86
8748,12.4
8749,11.96
8750,11.96
8751,12.3
8752,12.47
8753,12.64
8754,12.54
8755,12.52
8756,12.06
8757,11.72
8758,11.65
8759,11.63
8760,11.7
8761,11.92
8762,11.96
8763,11.96
8764,11.99
8765,11.87
8766,11.8
8767,11.63
8768,11.57
8769,11.8
8770,12.04
8771,12.25
8772,11.96
8773,11.86
8774,11.58
8775,11.21
8776,10.97
8777,10.83
8778,10.98
8779,11.46
8780,11.53
8781,11.67
8782,11.63
8783,11.65
8784,11.7
8785,11.58
8786,11.43
8787,11.29
8788,11.21
8789,11.02
8790,10.9
8791,11.09
8792,11.45
8793,11.79
8794,12.03
8795,11.91
8796,11.77
8797,11.57
8798,11.22
8799,11.31
8800,11.26
8801,11.46
8802,11.96
8803,12.42
8804,12.73
8805,12.8
8806,12.97
8807,12.71
8808,12.45
8809,12.44
8810,12.66
8811,12.93
8812,12.98
8813,13.07
8814,13.07
8815,12.93
8816,12.52
8817,12.23
8818,11.91
8819,11.96
8820,11.87
8821,12.06
8822,12.2
8823,12.27
8824,12.3
8825,12.27
8826,12.45
8827,12.44
8828,12.54
8829,12.47
8830,12.69
8831,12.78
8832,12.66
8833,12.51
8834,12.3
8835,12.2
8836,12.18
8837,11.87
8838,11.79
8839,11.58
8840,11.65
8841,11.75
8842,11.63
8843,11.63
8844,11.46
8845,11.63
8846,11.51
8847,11.38
8848,11.24
8849,11.12
8850,11.02
8851,10.9
8852,10.56
8853,10.42
8854,10.23
8855,10.06
8856,9.92
8857,9.92
8858,9.99
8859,10.08
8860,9.87
8861,9.92
8862,9.99
8863,10.2
8864,10.15
8865,10.13
8866,10.01
8867,9.84
8868,9.65
8869,9.82
8870,10.08
8871,10.22
8872,10.03
8873,9.86
8874,9.96
8875,9.94
8876,9.98
8877,10.06
8878,10.27
8879,10.69
8880,11.38
8881,11.74
8882,11.7
8883,11.6
8884,11.45
8885,11.1
8886,10.97
8887,11.04
8888,10.8
8889,10.52
8890,10.49
8891,10.9
8892,11.29
8893,11.77
8894,11.89
8895,11.96
8896,11.77
8897,11.87
8898,11.65
8899,11.36
8900,11.12
8901,10.98
8902,11.07
8903,11.36
8904,11.46
8905,11.75
8906,11.84
8907,12.03
8908,12.11
8909,12.11
8910,11.99
8911,11.99
8912,12.04
8913,12.18
8914,12.47
8915,12.52
8916,12.61
8917,12.45
8918,12.25
8919,12.01
8920,11.92
8921,11.87
8922,11.84
8923,11.99
8924,12.09
8925,11.89
8926,11.86
8927,11.75
8928,11.63
8929,11.62
8930,11.75
8931,11.65
8932,11.67
8933,11.72
8934,11.58
8935,11.29
8936,10.97
8937,10.9
8938,10.61
8939,10.44
8940,10.57
8941,10.76
8942,10.98
8943,11.07
8944,11.1
8945,11.16
8946,11.16
8947,11.38
8948,11.77
8949,11.86
8950,12.04
8951,12.13
8952,12.18
8953,12.25
8954,12.28
8955,12.39
8956,12.44
8957,12.44
8958,12.32
8959,12.18
8960,12.3
8961,12.23
8962,11.96
8963,11.62
8964,11.48
8965,11.45
8966,11.38
8967,11.51
8968,11.86
8969,12.03
8970,12.09
8971,11.92
8972,11.79
8973,11.62
8974,11.46
8975,11.38
8976,11.19
8977,11.26
8978,11.04
8979,10.83
8980,10.57
8981,10.13
8982,9.89
8983,10.03
8984,10.23
8985,10.52
8986,10.56
8987,10.4
8988,10.25
8989,10.13
8990,10.16
8991,10.23
8992,10.28
8993,10.49
8994,10.47
8995,10.28
8996,10.23
8997,10.15
8998,10.1
8999,9.82
9000,9.72
9001,9.75
9002,10.11
9003,10.11
9004,10.22
9005,10.03
9006,10.16
9007,9.99
9008,10.01
9009,9.8
9010,9.74
9011,9.87
9012,9.99
9013,10.01
9014,10.08
9015,10.22
9016,10.25
9017,10.08
9018,10.22
9019,10.27
9020,10.22
9021,10.23
9022,10.3
9023,10.51
9024,10.76
9025,10.85
9026,10.92
9027,11.33
9028,11.5
9029,11.46
9030,11.72
9031,11.75
9032,11.63
9033,11.67
9034,11.92
9035,11.98
9036,12.06
9037,12.15
9038,12.18
9039,12.23
9040,12.15
9041,12.09
9042,12.01
9043,11.98
9044,12.11
9045,12.32
9046,12.37
9047,12.42
9048,12.64
9049,12.85
9050,12.8
9051,12.88
9052,13.02
9053,12.78
9054,12.33
9055,12.11
9056,11.91
9057,11.87
9058,11.89
9059,11.98
9060,11.98
9061,12.04
9062,12.09
9063,11.74
9064,11.46
9065,11.24
9066,11.07
9067,10.97
9068,10.98
9069,10.95
9070,10.98
9071,11.29
9072,11.86
9073,11.92
9074,12.04
9075,12.04
9076,11.8
9077,12.06
9078,12.04
9079,12.04
9080,11.96
9081,11.7
9082,11.75
9083,11.8
9084,11.87
9085,11.79
9086,11.84
9087,11.98
9088,12.15
9089,12.32
9090,12.33
9091,12.15
9092,11.92
9093,11.77
9094,11.77
9095,11.77
9096,11.51
9097,11.24
9098,11.09
9099,10.95
9100,10.78
9101,10.68
9102,11.07
9103,11.53
9104,11.72
9105,11.98
9106,12.28
9107,12.39
9108,12.3
9109,12.18
9110,12.32
9111,12.15
9112,11.98
9113,11.77
9114,11.8
9115,11.75
9116,11.63
9117,11.58
9118,11.6
9119,11.75
9120,11.77
9121,11.7
9122,11.5
9123,11.33
9124,11.29
9125,11.02
9126,10.68
9127,10.56
9128,10.56
9129,10.64
9130,10.93
9131,10.93
9132,10.81
9133,10.81
9134,10.9
9135,10.78
9136,10.56
9137,10.63
9138,10.52
9139,10.54
9140,10.61
9141,10.78
9142,10.78
9143,10.66
9144,10.44
9145,10.15
9146,10.01
9147,9.96
9148,9.87
9149,9.89
9150,10.06
9151,9.98
9152,9.96
9153,10.08
9154,9.92
9155,9.86
9156,9.89
9157,9.96
9158,10.1
9159,9.96
9160,9.89
9161,10.01
9162,9.94
9163,9.86
9164,9.82
9165,9.87
9166,10.1
9167,10.11
9168,10.13
9169,9.99
9170,10.06
9171,9.99
9172,9.99
9173,9.84
9174,9.92
9175,9.98
9176,9.82
9177,9.89
9178,9.94
9179,10.11
9180,10.2
9181,10.01
9182,10.06
9183,9.89
9184,9.94
9185,9.8
9186,9.8
9187,9.94
9188,10.27
9189,10.42
9190,10.37
9191,10.56
9192,10.68
9193,10.74
9194,10.93
9195,10.93
9196,10.92
9197,10.61
9198,10.25
9199,10.08
9200,10.08
9201,10.49
9202,10.78
9203,11.04
9204,11.04
9205,11.07
9206,11.12
9207,11.12
9208,11.05
9209,10.8
9210,10.63
9211,10.13
9212,9.94
9213,10.08
9214,10.66
9215,11.36
9216,11.98
9217,12.15
9218,12.03
9219,11.74
9220,11.38
9221,11.22
9222,11.17
9223,11.33
9224,11.45
9225,11.24
9226,11.48
9227,11.43
9228,11.26
9229,11.02
9230,10.42
9231,10.16
9232,10.08
9233,10.25
9234,10.35
9235,10.42
9236,10.8
9237,10.83
9238,10.81
9239,10.83
9240,10.8
9241,10.64
9242,10.69
9243,10.76
9244,10.85
9245,10.92
9246,10.78
9247,10.69
9248,10.74
9249,10.76
9250,10.92
9251,11.24
9252,11.17
9253,11.12
9254,10.95
9255,10.74
9256,10.74
9257,10.52
9258,10.44
9259,10.4
9260,10.27
9261,10.06
9262,9.98
9263,9.99
9264,10.28
9265,10.49
9266,10.51
9267,10.37
9268,10.28
9269,10.51
9270,10.57
9271,10.66
9272,10.78
9273,10.68
9274,10.52
9275,10.52
9276,10.3
9277,10.2
9278,9.99
9279,9.98
9280,9.98
9281,9.98
9282,10.03
9283,9.92
9284,10.03
9285,9.98
9286,9.89
9287,9.89
9288,9.92
9289,10.01
9290,9.99
9291,9.99
9292,10.01
9293,9.94
9294,9.96
9295,10.01
9296,10.03
9297,10.16
9298,10.1
9299,10.23
9300,10.4
9301,10.57
9302,10.39
9303,10.2
9304,10.11
9305,10.01
9306,10.13
9307,10.47
9308,10.78
9309,10.88
9310,10.71
9311,10.47
9312,10.03
9313,9.89
9314,9.82
9315,9.89
9316,10.06
9317,10.28
9318,10.52
9319,10.69
9320,10.78
9321,10.81
9322,10.68
9323,10.52
9324,10.35
9325,10.11
9326,10.1
9327,10.11
9328,10.13
9329,10.15
9330,9.84
9331,9.89
9332,10.1
9333,10.3
9334,10.56
9335,10.68
9336,10.76
9337,10.98
9338,11.21
9339,11.39
9340,11.53
9341,11.36
9342,11.5
9343,11.62
9344,11.75
9345,11.75
9346,11.6
9347,11.53
9348,11.39
9349,11.39
9350,11.33
9351,10.95
9352,10.63
9353,10.3
9354,10.01
9355,9.8
9356,9.84
9357,10.27
9358,10.28
9359,10.39
9360,10.44
9361,10.54
9362,10.74
9363,10.93
9364,11.21
9365,11.34
9366,11.5
9367,11.67
9368,11.72
9369,11.72
9370,11.87
9371,11.79
9372,11.7
9373,11.58
9374,11.53
9375,11.51
9376,11.57
9377,11.5
9378,11.45
9379,11.45
9380,11.46
9381,11.65
9382,11.77
9383,11.63
9384,11.45
9385,11.22
9386,10.9
9387,10.68
9388,10.49
9389,10.35
9390,10.39
9391,10.4
9392,10.37
9393,10.22
9394,10.28
9395,10.69
9396,10.88
9397,11.02
9398,10.98
9399,10.93
9400,10.61
9401,10.56
9402,10.44
9403,10.37
9404,10.16
9405,10.13
9406,10.23
9407,10.47
9408,10.56
9409,10.44
9410,10.51
9411,10.42
9412,10.39
9413,10.39
9414,10.47
9415,10.64
9416,10.71
9417,10.63
9418,10.66
9419,10.61
9420,10.51
9421,10.44
9422,10.4
9423,10.25
9424,10.23
9425,10.22
9426,10.28
9427,10.51
9428,10.57
9429,10.8
9430,10.92
9431,11.17
9432,11.31
9433,11.29
9434,11.17
9435,10.88
9436,10.68
9437,10.74
9438,10.66
9439,10.49
9440,10.27
9441,10.22
9442,10.08
9443,10.01
9444,9.86
9445,10.01
9446,10.11
9447,10.2
9448,10.25
9449,10.33
9450,10.39
9451,10.2
9452,10.1
9453,10.03
9454,9.87
9455,10.01
9456,9.99
9457,9.99
9458,10.15
9459,10.15
9460,10.01
9461,10.08
9462,10.37
9463,10.61
9464,10.74
9465,10.64
9466,10.61
9467,10.74
9468,10.93
9469,11.1
9470,11.17
9471,11.09
9472,10.93
9473,10.8
9474,10.63
9475,10.52
9476,10.71
9477,10.9
9478,10.97
9479,11.17
9480,11.24
9481,11.22
9482,11.29
9483,11.48
9484,11.48
9485,11.46
9486,11.38
9487,11.29
9488,11.33
9489,11.24
9490,11.43
9491,11.51
9492,11.5
9493,11.45
9494,11.43
9495,11.43
9496,11.51
9497,11.36
9498,11.24
9499,11.12
9500,10.95
9501,10.98
9502,10.98
9503,11.09
9504,11.24
9505,11.39
9506,11.36
9507,11.16
9508,10.98
9509,11.07
9510,11.16
9511,11.24
9512,11.53
9513,11.92
9514,11.99
9515,11.87
9516,11.6
9517,11.53
9518,11.45
9519,11.31
9520,11.17
9521,11.21
9522,11.36
9523,11.77
9524,11.91
9525,12.04
9526,11.98
9527,11.7
9528,11.33
9529,11.1
9530,11.19
9531,11.16
9532,11.12
9533,11.21
9534,11.31
9535,11.38
9536,11.45
9537,11.33
9538,11.21
9539,11.16
9540,10.85
9541,10.9
9542,10.74
9543,10.83
9544,10.83
9545,10.92
9546,10.92
9547,11.07
9548,11.19
9549,11.24
9550,11.39
9551,11.38
9552,11.1
9553,11.12
9554,11.05
9555,11.09
9556,11.02
9557,10.95
9558,10.9
9559,10.93
9560,11.05
9561,11.31
9562,11.74
9563,11.91
9564,12.09
9565,12.09
9566,11.79
9567,11.58
9568,11.48
9569,11.34
9570,11.16
9571,11.07
9572,11.16
9573,11.38
9574,11.62
9575,11.74
9576,11.7
9577,11.75
9578,11.72
9579,11.72
9580,11.62
9581,11.63
9582,11.96
9583,11.99
9584,11.98
9585,12.01
9586,11.96
9587,11.79
9588,11.7
9589,11.8
9590,11.8
9591,11.72
9592,11.67
9593,11.62
9594,11.38
9595,11.24
9596,11.21
9597,11.6
9598,11.72
9599,11.92
9600,11.84
9601,11.8
9602,11.7
9603,11.65
9604,11.65
9605,11.6
9606,11.58
9607,11.6
9608,11.75
9609,11.99
9610,11.87
9611,11.99
9612,11.86
9613,11.57
9614,11.26
9615,11.31
9616,11.48
9617,11.46
9618,11.38
9619,11.31
9620,11.22
9621,11.04
9622,10.83
9623,10.61
9624,10.42
9625,10.44
9626,10.37
9627,10.49
9628,10.47
9629,10.42
9630,10.47
9631,10.57
9632,10.61
9633,10.63
9634,10.78
9635,10.78
9636,10.66
9637,10.56
9638,10.57
9639,10.39
9640,10.3
9641,10.39
9642,10.37
9643,10.35
9644,10.3
9645,10.39
9646,10.39
9647,10.4
9648,10.54
9649,10.69
9650,10.81
9651,10.85
9652,10.78
9653,10.81
9654,10.9
9655,10.83
9656,10.8
9657,10.68
9658,10.66
9659,10.51
9660,10.69
9661,10.66
9662,10.63
9663,10.64
9664,10.54
9665,10.37
9666,10.11
9667,9.92
9668,10.03
9669,10.11
9670,10.2
9671,10.08
9672,10.15
9673,10.06
9674,10.03
9675,10.03
9676,9.87
9677,9.94
9678,9.96
9679,10.01
9680,9.96
9681,10.03
9682,9.98
9683,10.01
9684,9.99
9685,9.99
9686,9.87
9687,10.11
9688,10.27
9689,10.3
9690,10.56
9691,10.85
9692,10.88
9693,10.81
9694,10.68
9695,10.42
9696,10.25
9697,9.99
9698,9.99
9699,10.15
9700,10.25
9701,10.3
9702,10.28
9703,10.25
9704,10.23
9705,10.11
9706,9.96
9707,9.82
9708,9.87
9709,9.84
9710,9.87
9711,10.08
9712,10.15
9713,10.13
9714,10.01
9715,9.96
9716,9.92
9717,10.01
9718,9.94
9719,9.84
9720,9.86
9721,9.99
9722,9.98
9723,9.92
9724,10.01
9725,9.98
9726,10.15
9727,10.06
9728,9.99
9729,9.79
9730,9.89
9731,9.99
9732,9.98
9733,10.08
9734,10.06
9735,9.96
9736,9.96
9737,9.89
9738,9.87
9739,9.87
9740,9.98
9741,9.96
9742,9.96
9743,9.79
9744,9.82
9745,9.89
9746,10.08
9747,10.08
9748,10.03
9749,10.08
9750,10.06
9751,9.98
9752,9.99
9753,9.79
9754,9.8
9755,9.92
9756,9.96
9757,10.01
9758,10.03
9759,10.11
9760,10.23
9761,10.1
9762,9.86
9763,9.89
9764,9.98
9765,9.99
9766,9.87
9767,9.82
9768,9.89
9769,9.86
9770,9.79
9771,9.89
9772,9.96
9773,9.98
9774,10.11
9775,10.13
9776,10.03
9777,9.92
9778,9.98
9779,9.94
9780,10.08
9781,10.06
9782,9.99
9783,9.99
9784,9.94
9785,9.84
9786,9.89
9787,9.99
9788,10.01
9789,10.06
9790,10.06
9791,10.08
9792,10.03
9793,10.01
9794,9.96
9795,10.01
9796,10.01
9797,9.92
9798,9.98
9799,10.03
9800,9.99
9801,10.01
9802,9.99
9803,9.96
9804,10.01
9805,10.06
9806,9.89
9807,9.98
9808,10.01
9809,9.99
9810,9.98
9811,10.01
9812,9.94
9813,9.8
9814,9.89
9815,9.75
9816,9.94
9817,10.03
9818,9.98
9819,10.08
9820,9.99
9821,9.96
9822,9.94
9823,10.03
9824,9.98
9825,9.96
9826,10.01
9827,10.03
9828,10.01
9829,9.96
9830,9.99
9831,9.98
9832,9.92
9833,10.08
9834,9.89
9835,9.89
9836,10.03
9837,10.1
9838,10.06
9839,9.96
9840,9.98
9841,9.98
9842,9.98
9843,9.96
9844,10.01
9845,9.98
9846,10.13
9847,10.13
9848,9.96
9849,9.87
9850,9.84
9851,9.87
9852,9.96
9853,10.03
9854,9.89
9855,9.92
9856,10.01
9857,9.96
9858,10.03
9859,9.94
9860,9.99
9861,9.98
9862,9.98
9863,10.06
9864,9.84
9865,9.89
9866,10.06
9867,9.94
9868,10.06
9869,9.96
9870,9.96
9871,9.98
9872,10.01
9873,9.92
9874,10.03
9875,9.92
9876,9.96
9877,10.08
9878,10.13
9879,10.1
9880,10.06
9881,9.98
9882,9.94
9883,9.96
9884,9.96
9885,10.06
9886,10.01
9887,9.99
9888,9.89
9889,10.03
9890,9.94
9891,9.98
9892,9.99
9893,10.03
9894,9.89
9895,9.89
9896,9.94
9897,10.06
9898,10.06
9899,9.92
9900,10.08
9901,9.92
9902,9.94
9903,9.94
9904,10.01
9905,9.96
9906,10.06
9907,10.06
9908,10.01
9909,10.06
9910,9.94
9911,9.94
9912,10.03
9913,9.94
9914,9.89
9915,9.98
9916,10.01
9917,10.08
9918,9.98
9919,9.98
9920,9.98
9921,9.96
9922,10.03
9923,9.99
9924,10.13
9925,10.13
9926,10.01
9927,9.86
9928,9.8
9929,9.92
9930,10.06
9931,10.11
9932,9.96
9933,10.03
9934,9.99
9935,9.94
9936,9.94
9937,9.94
9938,10.06
9939,10.06
9940,9.96
9941,9.96
9942,9.86
9943,9.89
9944,9.99
9945,10.03
9946,10.11
9947,9.99
9948,9.98
9949,9.98
9950,10.03
9951,9.92
9952,10.01
9953,9.94
9954,10.06
9955,9.92
9956,9.99
9957,9.94
9958,9.99
9959,9.99
9960,9.99
9961,9.94
9962,9.99
9963,9.98
9964,9.98
9965,9.89
9966,9.8
9967,9.87
9968,10.03
9969,9.96
9970,9.96
9971,9.89
9972,10.03
9973,10.08
9974,9.99
9975,9.94
9976,9.89
9977,9.86
9978,9.89
9979,9.92
9980,9.82
9981,9.87
9982,9.96
9983,10.01
9984,10.1
9985,10.08
9986,10.11
9987,10.03
9988,9.99
9989,9.94
9990,9.87
9991,10.08
9992,10.1
9993,9.98
9994,10.06
9995,9.96
9996,9.98
9997,9.98
9998,9.98
9999,10.01
10000,9.87
10001,9.84
10002,9.8
10003,9.87
10004,9.99
10005,10.01
10006,9.96
10007,9.96
10008,9.98
10009,9.98
10010,9.98
10011,10.1
10012,10.03
10013,9.94
10014,9.99
10015,9.94
10016,9.96
10017,9.92
10018,10.03
10019,9.96
10020,10.01
10021,9.94
10022,9.89
10023,9.94
10024,10.06
10025,9.99
10026,9.94
10027,9.98
10028,9.89
10029,10.01
10030,9.96
10031,9.98
10032,10.1
10033,9.89
10034,9.87
10035,10.08
10036,10.13
10037,10.1
10038,10.1
10039,9.86
10040,9.89
10041,9.89
10042,10.1
10043,10.11
10044,10.06
10045,9.89
10046,9.92
10047,9.8
10048,9.92
10049,9.98
10050,9.98
10051,9.96
10052,10.01
10053,10.01
10054,10.01
10055,9.86
10056,10.03
10057,10.1
10058,10.01
10059,9.99
10060,9.92
10061,10.06
10062,10.01
10063,10.01
10064,9.94
10065,9.99
10066,9.94
10067,10.03
10068,9.94
10069,10.03
10070,9.92
10071,10.06
10072,10.08
10073,9.96
10074,9.87
10075,10.03
10076,10.16
10077,10.2
10078,10.15
10079,9.89
10080,9.8
10081,9.86
10082,9.75
10083,9.86
10084,9.96
10085,9.98
10086,10.08
10087,10.22
10088,10.25
10089,10.15
10090,10.03
10091,9.99
10092,9.86
10093,9.82
10094,9.87
10095,10.13
10096,10.08
10097,9.89
10098,9.92
10099,9.92
10100,10.08
10101,10.15
10102,10.11
10103,10.1
10104,9.96
10105,10.03
10106,9.87
10107,9.84
10108,9.94
10109,10.03
10110,10.15
10111,10.13
10112,10.08
10113,10.01
