row_index,WROT.PtPwSupDCLow.Bl2
9745,-0.02
9746,0.14
9747,0.61
9748,0.7
9749,0.61
9750,0.01
9751,-0.39
9752,-0.03
9753,0.41
9754,0.6
9755,0.6
9756,0.67
9757,0.08
9758,0.05
9759,0.18
9760,-0.33
9761,-0.36
9762,-0.46
9763,0.15
9764,0.17
9765,0.11
9766,0.26
9767,0.05
9768,-0.18
9769,0.0
9770,-0.45
9771,0.56
9772,-0.12
9773,0.59
9774,0.74
9775,0.7
9776,-0.44
9777,-0.33
9778,-0.3
9779,0.74
9780,0.65
9781,0.27
9782,0.71
9783,0.06
9784,0.13
9785,-0.12
9786,0.52
9787,-0.31
9788,0.65
9789,0.65
9790,0.64
9791,0.65
9792,0.64
9793,0.67
9794,0.68
9795,0.58
9796,-0.19
9797,0.71
9798,-0.32
9799,0.08
9800,0.75
9801,-0.23
9802,0.48
9803,0.66
9804,0.65
9805,0.63
9806,0.0
9807,-0.49
9808,0.72
9809,0.02
9810,0.5
9811,0.63
9812,-0.36
9813,-0.16
9814,-0.33
9815,0.73
9816,0.33
9817,-0.33
9818,0.57
9819,0.72
9820,0.17
9821,0.06
9822,0.06
9823,0.06
9824,0.08
9825,0.06
9826,-0.2
9827,0.06
9828,0.65
9829,0.65
9830,0.66
9831,0.62
9832,0.65
9833,-0.18
9834,-0.35
9835,0.64
9836,-0.23
9837,0.7
9838,-0.23
9839,0.61
9840,0.03
9841,-0.23
9842,0.66
9843,0.65
9844,0.62
9845,0.52
9846,0.51
9847,0.39
9848,0.43
9849,-0.54
9850,-0.52
9851,-0.01
9852,-0.36
9853,0.58
9854,-0.02
9855,0.1
9856,0.31
9857,0.7
9858,0.69
9859,0.68
9860,0.61
9861,0.72
9862,0.71
9863,-0.32
9864,0.47
9865,-0.09
9866,0.72
9867,0.59
9868,0.22
9869,0.46
9870,-0.39
9871,0.39
9872,0.64
9873,0.72
9874,0.74
9875,-0.25
9876,-0.37
9877,0.71
9878,0.17
9879,0.58
9880,-0.05
9881,0.48
9882,0.66
9883,0.2
9884,0.07
9885,-0.09
9886,0.0
9887,-0.28
9888,-0.44
9889,0.24
9890,0.52
9891,-0.12
9892,0.7
9893,0.06
9894,0.58
9895,0.0
9896,0.39
9897,0.34
9898,0.17
9899,0.65
9900,-0.13
9901,0.7
9902,-0.04
9903,0.57
9904,-0.54
9905,0.04
9906,-0.14
9907,0.48
9908,-0.12
9909,0.73
9910,0.59
9911,-0.31
9912,0.48
9913,-0.27
9914,-0.53
9915,-0.14
9916,0.68
9917,0.58
9918,-0.4
9919,-0.09
9920,0.17
9921,0.72
9922,-0.21
9923,0.54
9924,-0.24
9925,0.53
9926,-0.24
9927,0.59
9928,-0.18
9929,-0.06
9930,-0.04
9931,0.73
9932,0.52
9933,-0.09
9934,0.19
9935,0.41
9936,-0.21
9937,-0.43
9938,-0.05
9939,0.57
9940,-0.07
9941,0.71
9942,0.72
9943,0.64
9944,-0.09
9945,-0.43
9946,0.03
9947,0.63
9948,0.68
9949,-0.07
9950,0.6
9951,-0.04
9952,0.14
9953,0.15
9954,0.03
9955,0.71
9956,-0.2
9957,0.66
9958,0.64
9959,0.72
9960,0.66
9961,0.09
9962,0.59
9963,0.66
9964,0.7
9965,0.05
9966,-0.18
9967,0.78
9968,0.08
9969,0.64
9970,0.63
9971,-0.24
9972,-0.08
9973,0.2
9974,0.16
9975,0.63
9976,0.07
9977,-0.2
9978,0.0
9979,0.25
9980,0.57
9981,-0.3
9982,-0.04
9983,0.65
9984,0.65
9985,0.54
9986,0.35
9987,0.05
9988,0.07
9989,0.65
9990,0.64
9991,0.47
9992,0.0
9993,0.65
9994,0.68
9995,0.09
9996,0.62
9997,0.68
9998,0.02
9999,-0.02
10000,0.49
10001,0.66
10002,0.1
10003,-0.19
10004,-0.04
10005,0.02
10006,0.36
10007,0.55
10008,-0.49
10009,0.65
10010,0.6
10011,0.04
10012,0.04
10013,0.64
10014,-0.03
10015,0.59
10016,0.08
10017,0.08
10018,0.31
10019,0.63
10020,0.63
10021,0.57
10022,-0.22
10023,0.0
10024,0.64
10025,0.58
10026,0.05
10027,0.68
10028,0.09
10029,0.61
10030,0.19
10031,0.49
10032,0.03
10033,0.18
10034,0.52
10035,0.7
10036,0.59
10037,0.06
10038,0.19
10039,0.3
10040,0.59
10041,-0.11
10042,0.69
10043,0.08
10044,0.62
10045,0.6
10046,0.07
10047,0.59
10048,-0.23
10049,0.13
10050,0.65
10051,0.58
10052,0.44
10053,0.02
10054,0.48
10055,0.62
10056,0.59
10057,0.54
10058,0.04
10059,0.23
10060,0.22
10061,0.01
10062,0.13
10063,0.62
10064,0.02
10065,0.62
10066,-0.07
10067,0.52
10068,-0.5
10069,0.47
10070,0.7
10071,-0.19
10072,0.65
10073,0.02
10074,0.59
10075,0.46
10076,-0.03
10077,0.61
10078,0.6
10079,0.58
10080,0.66
10081,0.59
10082,0.65
10083,0.66
10084,0.04
10085,0.0
10086,0.1
10087,0.06
10088,0.12
10089,0.28
10090,0.48
10091,0.01
10092,0.64
10093,0.39
10094,0.22
10095,0.58
10096,0.58
10097,0.03
10098,0.01
10099,0.61
10100,0.0
10101,0.06
10102,0.55
10103,0.06
10104,0.09
10105,0.02
10106,-0.12
10107,0.65
10108,0.57
10109,0.43
10110,0.57
10111,-0.35
10112,0.02
10113,0.04
10114,0.31
10115,0.68
10116,0.64
10117,0.65
10118,0.63
10119,0.65
10120,0.64
10121,0.04
10122,0.03
10123,-0.19
10124,-0.16
10125,0.2
10126,0.7
10127,0.67
10128,0.66
10129,0.35
10130,-0.09
10131,-0.47
10132,0.11
10133,0.05
10134,0.6
10135,0.57
10136,0.59
10137,0.52
10138,0.5
10139,0.02
10140,0.05
10141,0.07
10142,0.53
10143,0.65
10144,0.03
10145,0.63
10146,0.17
10147,0.08
10148,0.05
10149,0.29
10150,0.57
10151,-0.05
10152,0.6
10153,0.63
10154,0.54
10155,0.67
10156,0.73
10157,0.68
10158,0.69
10159,0.69
10160,0.7
10161,0.72
10162,0.67
10163,0.7
10164,0.7
10165,0.66
10166,0.64
10167,0.66
10168,0.58
10169,0.02
10170,-0.05
10171,0.0
10172,0.61
10173,0.61
10174,0.58
10175,0.58
10176,0.59
10177,0.59
10178,0.59
10179,0.56
10180,0.56
10181,0.19
10182,0.54
10183,-0.05
10184,-0.36
10185,0.0
10186,-0.05
10187,0.03
10188,0.57
10189,0.59
10190,0.54
10191,0.56
10192,0.07
10193,-0.03
10194,0.55
10195,0.59
10196,0.33
10197,0.02
10198,-0.1
10199,0.57
10200,0.6
10201,0.16
10202,0.58
10203,0.61
10204,0.63
10205,0.6
10206,0.58
10207,0.43
10208,0.02
10209,-0.36
10210,0.04
10211,0.12
10212,-0.03
10213,0.12
10214,-0.21
10215,0.1
10216,0.04
10217,0.22
10218,-0.4
10219,0.11
10220,-0.22
10221,0.11
10222,0.13
10223,-0.03
10224,0.42
10225,0.27
10226,-0.41
10227,0.01
10228,0.25
10229,0.03
10230,-0.44
10231,0.15
10232,-0.02
10233,0.75
10234,0.77
10235,0.71
10236,0.03
10237,0.56
10238,0.64
10239,0.61
10240,0.68
10241,-0.09
10242,-0.12
10243,-0.44
10244,-0.36
10245,-0.46
10246,0.31
10247,-0.42
10248,0.06
10249,-0.15
10250,0.2
10251,0.73
10252,0.06
10253,-0.03
10254,0.09
10255,0.28
10256,0.44
10257,0.75
10258,0.72
10259,0.68
10260,0.74
10261,0.68
10262,-0.14
10263,0.64
10264,-0.02
10265,0.0
10266,0.68
10267,-0.33
10268,0.75
10269,0.11
10270,-0.06
10271,0.06
10272,-0.07
10273,-0.18
10274,0.63
10275,0.56
10276,-0.31
10277,0.62
10278,0.56
10279,0.07
10280,-0.51
10281,-0.25
10282,-0.42
10283,-0.39
10284,-0.22
10285,0.8
10286,0.57
10287,-0.19
10288,-0.24
10289,0.12
10290,0.64
10291,0.73
10292,0.73
10293,0.28
10294,0.74
10295,-0.12
10296,0.58
10297,-0.04
10298,0.36
10299,0.44
10300,-0.2
10301,-0.19
10302,-0.06
10303,0.69
10304,0.75
10305,0.57
10306,-0.09
10307,0.05
10308,0.75
10309,0.76
10310,-0.04
10311,0.27
10312,0.77
10313,-0.4
10314,-0.44
10315,-0.26
10316,-0.08
10317,0.11
10318,0.65
10319,0.51
10320,-0.01
10321,-0.05
10322,0.26
10323,0.6
10324,-0.29
10325,0.67
10326,-0.07
10327,-0.18
10328,0.59
10329,0.06
10330,-0.26
10331,0.58
10332,0.62
10333,0.63
10334,-0.28
10335,0.59
10336,-0.38
10337,0.18
10338,0.72
10339,-0.41
10340,0.21
10341,0.62
10342,0.15
10343,-0.36
10344,0.66
10345,0.73
10346,0.06
10347,-0.28
10348,0.25
10349,0.39
10350,-0.2
10351,-0.62
10352,0.81
10353,0.08
10354,0.03
10355,0.69
10356,0.64
10357,0.18
10358,-0.39
10359,0.76
10360,0.68
10361,0.01
10362,0.58
10363,0.02
10364,-0.14
10365,0.04
10366,0.03
10367,-0.04
10368,0.59
10369,0.68
10370,-0.33
10371,0.13
10372,0.55
10373,0.74
10374,0.08
10375,-0.46
10376,0.57
10377,0.12
10378,0.56
10379,0.45
10380,0.19
10381,0.36
10382,0.28
10383,0.61
10384,0.59
10385,0.68
10386,0.26
10387,0.7
10388,0.63
10389,0.6
10390,-0.19
10391,0.76
10392,0.09
10393,0.72
10394,-0.47
10395,-0.09
10396,0.09
10397,-0.33
10398,-0.05
10399,0.57
10400,-0.09
10401,-0.09
10402,0.71
10403,0.76
10404,0.67
10405,-0.11
10406,-0.32
10407,0.72
10408,0.68
10409,-0.13
10410,0.07
10411,0.02
10412,-0.09
10413,0.75
10414,0.05
10415,0.58
10416,0.71
10417,-0.04
10418,-0.26
10419,0.5
10420,0.52
10421,0.46
10422,0.04
10423,-0.59
10424,0.08
10425,0.03
10426,0.73
10427,0.59
10428,0.6
10429,0.11
10430,-0.37
10431,-0.06
10432,0.08
10433,-0.3
10434,-0.31
10435,0.16
10436,0.71
10437,-0.02
10438,0.01
10439,-0.01
10440,0.21
10441,0.51
10442,0.65
10443,0.03
10444,-0.3
10445,-0.1
10446,0.47
10447,-0.28
10448,-0.21
10449,-0.02
10450,0.75
10451,-0.34
10452,0.55
10453,0.59
10454,0.14
10455,0.07
10456,0.66
10457,0.37
10458,-0.13
10459,-0.13
10460,-0.14
10461,0.0
10462,0.77
10463,0.67
10464,0.58
10465,0.72
10466,0.7
10467,-0.44
10468,0.66
10469,-0.35
10470,0.19
10471,-0.37
10472,-0.24
10473,0.62
10474,0.22
10475,-0.08
10476,0.04
10477,-0.13
10478,0.38
10479,0.65
10480,-0.02
10481,-0.25
10482,0.02
10483,0.7
10484,0.33
10485,0.67
10486,0.38
10487,0.5
10488,0.15
10489,0.0
10490,-0.09
10491,0.76
10492,0.78
10493,0.73
10494,0.67
10495,-0.53
10496,-0.3
10497,0.42
10498,0.55
10499,0.7
10500,0.62
10501,-0.16
10502,0.47
10503,0.04
10504,-0.05
10505,-0.26
10506,0.13
10507,0.06
10508,0.59
10509,0.53
10510,0.0
10511,-0.37
10512,0.04
10513,0.01
10514,0.18
10515,0.0
10516,-0.08
10517,0.39
10518,0.63
10519,-0.06
10520,0.38
10521,0.65
10522,0.57
10523,0.66
10524,0.75
10525,-0.39
10526,-0.16
10527,-0.13
10528,0.09
10529,0.11
10530,0.73
10531,0.81
10532,0.74
10533,0.09
10534,-0.42
10535,0.73
10536,0.08
10537,0.61
10538,-0.1
10539,0.0
10540,0.79
10541,0.57
10542,-0.14
10543,0.14
10544,-0.19
10545,0.37
10546,0.0
10547,0.81
10548,0.06
10549,0.73
10550,0.07
10551,-0.5
10552,-0.17
10553,-0.47
10554,0.05
10555,0.04
10556,-0.08
10557,0.32
10558,0.34
10559,0.65
10560,0.66
10561,0.65
10562,0.53
10563,0.06
10564,-0.17
10565,-0.33
10566,0.75
10567,0.06
10568,0.6
10569,0.67
10570,0.01
10571,0.05
10572,-0.44
10573,0.07
10574,-0.03
10575,-0.05
10576,-0.54
10577,0.68
10578,-0.37
10579,0.13
10580,0.05
10581,-0.1
10582,-0.2
10583,0.64
10584,0.78
10585,0.78
10586,0.2
10587,0.0
10588,-0.09
10589,0.6
10590,0.27
10591,-0.22
10592,0.64
10593,-0.1
10594,0.25
10595,0.6
10596,0.31
10597,0.5
10598,-0.39
10599,-0.4
10600,0.24
10601,0.67
10602,0.63
10603,0.62
10604,0.7
10605,0.75
10606,0.28
10607,-0.14
10608,-0.18
10609,-0.42
10610,0.01
10611,0.74
10612,0.76
10613,0.0
10614,-0.22
10615,0.68
10616,0.72
10617,0.64
10618,-0.05
10619,-0.06
10620,0.73
10621,0.57
10622,0.45
10623,0.07
10624,0.73
10625,-0.4
10626,-0.07
10627,0.58
10628,0.61
10629,0.06
10630,-0.07
10631,0.52
10632,0.33
10633,0.07
10634,-0.04
10635,-0.37
10636,0.66
10637,-0.35
10638,0.58
10639,0.59
10640,0.59
10641,0.74
10642,-0.35
10643,0.45
10644,-0.21
10645,0.77
10646,0.57
10647,-0.3
10648,-0.09
10649,0.02
10650,-0.12
10651,-0.02
10652,0.57
10653,0.72
10654,0.17
10655,-0.06
10656,0.21
10657,0.61
10658,0.21
10659,-0.19
10660,-0.18
10661,-0.03
10662,-0.19
10663,0.15
10664,0.66
10665,0.67
10666,0.53
10667,0.62
10668,0.68
10669,-0.48
10670,0.54
10671,-0.18
10672,0.67
10673,-0.16
10674,-0.44
10675,0.77
10676,0.78
10677,0.26
10678,0.69
10679,-0.15
10680,0.04
10681,0.68
10682,0.75
10683,0.6
10684,0.6
10685,-0.06
10686,0.52
10687,0.75
10688,0.6
10689,0.07
10690,-0.57
10691,0.64
10692,0.63
10693,0.2
10694,0.3
10695,0.07
10696,0.06
10697,0.61
10698,-0.11
10699,-0.28
10700,0.45
10701,0.75
10702,0.4
10703,-0.41
10704,0.46
10705,0.54
10706,0.68
10707,0.64
10708,-0.22
10709,0.63
10710,-0.07
10711,0.51
10712,0.33
10713,0.33
10714,-0.38
10715,-0.09
10716,0.76
10717,-0.39
10718,-0.07
10719,-0.11
10720,0.58
10721,0.67
10722,0.74
10723,0.65
10724,0.43
10725,-0.39
10726,0.7
10727,-0.34
10728,-0.09
10729,-0.59
10730,-0.21
10731,-0.03
10732,-0.18
10733,0.08
10734,0.36
10735,0.56
10736,-0.01
10737,0.68
10738,-0.2
10739,-0.22
10740,0.58
10741,-0.04
10742,0.64
10743,0.06
10744,0.0
10745,0.35
10746,0.38
10747,-0.06
10748,-0.22
10749,-0.41
10750,0.19
10751,-0.03
10752,0.53
10753,0.78
10754,0.58
10755,-0.5
10756,0.66
10757,0.71
10758,0.0
10759,0.09
10760,0.58
10761,0.09
10762,-0.47
10763,0.0
10764,0.06
10765,0.66
10766,-0.11
10767,-0.02
10768,0.02
10769,0.58
10770,0.0
10771,-0.03
10772,0.0
10773,-0.21
10774,-0.05
10775,0.74
10776,0.57
10777,-0.22
10778,0.63
10779,0.59
10780,0.05
10781,0.01
10782,0.64
10783,-0.17
10784,0.2
10785,0.62
10786,0.4
10787,0.74
10788,0.55
10789,-0.38
10790,0.81
10791,-0.12
10792,-0.22
10793,0.6
10794,-0.53
10795,-0.06
10796,0.15
10797,-0.61
10798,0.17
10799,0.7
10800,0.61
10801,0.62
10802,0.69
10803,0.17
10804,-0.04
10805,0.08
10806,-0.23
10807,-0.44
10808,0.57
10809,-0.42
10810,0.65
10811,0.62
10812,0.64
10813,-0.03
10814,-0.06
10815,0.8
10816,0.06
10817,0.62
10818,0.03
10819,0.13
10820,-0.41
10821,-0.3
10822,0.61
10823,0.66
10824,0.11
10825,-0.16
10826,0.8
10827,0.76
10828,0.02
10829,0.59
10830,-0.01
10831,0.63
10832,-0.26
10833,-0.02
10834,0.34
10835,0.12
10836,-0.09
10837,0.62
10838,-0.12
10839,0.51
10840,-0.45
10841,0.77
10842,0.69
10843,0.53
10844,0.54
10845,0.69
10846,0.53
10847,0.48
10848,0.36
10849,0.74
10850,0.61
10851,0.53
10852,0.44
10853,0.69
10854,0.66
10855,-0.02
10856,0.04
10857,-0.34
10858,0.71
10859,-0.24
10860,0.04
10861,-0.07
10862,0.1
10863,0.01
10864,-0.03
10865,0.48
10866,0.69
10867,-0.38
10868,-0.24
10869,-0.18
10870,0.55
10871,0.55
10872,0.2
10873,0.7
10874,0.68
10875,0.45
10876,-0.29
10877,0.59
10878,-0.01
10879,-0.43
10880,0.7
10881,-0.56
10882,0.74
10883,0.59
10884,0.3
10885,-0.06
10886,0.54
10887,0.64
10888,0.19
10889,-0.04
10890,-0.25
10891,0.59
10892,0.11
10893,0.04
10894,0.28
10895,0.67
10896,-0.38
10897,-0.2
10898,0.6
10899,0.68
10900,0.76
10901,-0.51
10902,-0.02
10903,0.66
10904,0.52
10905,-0.37
10906,0.01
10907,0.27
10908,0.58
10909,-0.11
10910,0.77
10911,0.59
10912,0.0
10913,0.66
10914,0.79
10915,0.58
10916,0.47
10917,-0.31
10918,0.59
10919,-0.25
10920,0.18
10921,-0.47
10922,-0.02
10923,0.55
10924,0.71
10925,-0.03
10926,0.57
10927,0.34
10928,0.02
10929,-0.38
10930,0.76
10931,0.54
10932,0.0
10933,0.56
10934,0.22
10935,0.59
10936,-0.02
10937,0.54
10938,0.63
10939,0.66
10940,0.7
10941,0.67
10942,-0.43
10943,0.12
10944,0.2
10945,0.71
10946,0.61
10947,0.65
10948,0.68
10949,0.66
10950,0.54
10951,0.35
10952,0.53
10953,0.41
10954,0.66
10955,-0.21
10956,-0.25
10957,0.0
10958,-0.25
10959,0.68
10960,0.83
10961,0.73
10962,0.63
10963,0.23
10964,0.13
10965,0.58
10966,0.65
10967,-0.03
10968,0.43
10969,-0.09
10970,0.76
10971,0.48
10972,0.36
10973,0.18
10974,0.76
10975,0.04
10976,-0.34
10977,-0.42
10978,0.23
10979,0.45
10980,0.64
10981,0.66
10982,-0.48
10983,0.76
10984,0.09
10985,0.6
10986,-0.45
10987,-0.12
10988,0.02
10989,-0.16
10990,-0.5
10991,0.22
10992,0.57
10993,0.62
10994,-0.31
10995,0.09
10996,0.08
10997,-0.49
10998,0.67
10999,-0.24
11000,0.8
11001,0.16
11002,0.12
11003,0.61
11004,0.71
11005,-0.34
11006,0.16
11007,0.76
11008,0.61
11009,0.11
11010,-0.21
11011,0.68
11012,0.46
11013,0.67
11014,0.04
11015,0.35
11016,-0.06
11017,-0.16
11018,0.74
11019,0.59
11020,-0.25
11021,0.74
11022,0.46
11023,-0.48
11024,-0.19
11025,-0.08
11026,0.69
11027,-0.14
11028,-0.05
11029,0.66
11030,0.72
11031,0.05
11032,0.06
11033,0.68
11034,-0.24
11035,-0.19
11036,0.09
11037,0.69
11038,-0.33
11039,-0.51
11040,-0.05
11041,-0.37
11042,0.6
11043,0.75
11044,0.03
11045,0.58
11046,-0.1
11047,0.68
11048,0.71
11049,0.61
11050,0.13
11051,-0.07
11052,0.69
11053,0.32
11054,0.62
11055,-0.25
11056,-0.09
11057,-0.29
11058,0.06
11059,0.19
11060,0.4
11061,0.62
11062,-0.12
11063,-0.02
11064,0.06
11065,-0.39
11066,-0.18
11067,0.02
11068,-0.34
11069,0.55
11070,0.64
11071,-0.09
11072,0.02
11073,0.64
11074,0.35
11075,0.43
11076,0.66
11077,0.68
11078,0.08
11079,-0.25
11080,0.0
11081,-0.09
11082,0.64
11083,0.68
11084,0.27
11085,-0.46
11086,0.06
11087,-0.14
11088,-0.16
11089,-0.21
11090,0.06
11091,0.08
11092,-0.03
11093,0.13
11094,0.66
11095,0.43
11096,-0.08
11097,0.16
11098,0.6
11099,0.28
11100,0.68
11101,0.59
11102,0.03
11103,0.1
11104,0.0
11105,0.09
11106,0.6
11107,0.67
11108,0.8
11109,0.62
11110,0.65
11111,0.15
11112,0.67
11113,0.24
11114,0.5
11115,0.61
11116,0.03
11117,0.67
11118,0.54
11119,0.12
11120,0.0
11121,0.24
11122,-0.3
11123,-0.26
11124,-0.52
11125,0.06
11126,0.4
11127,0.67
11128,0.4
11129,-0.06
11130,0.74
11131,0.09
11132,0.6
11133,0.5
11134,-0.44
11135,-0.16
11136,0.0
11137,0.03
11138,0.11
11139,0.04
11140,0.68
11141,0.68
11142,0.08
11143,0.54
11144,0.6
11145,0.17
11146,0.08
11147,0.03
11148,0.06
11149,0.09
11150,-0.15
11151,0.06
11152,0.58
11153,0.09
11154,0.06
11155,0.51
11156,0.0
11157,0.59
11158,0.03
11159,-0.02
11160,-0.08
11161,-0.61
11162,0.62
11163,-0.2
11164,0.0
11165,0.09
11166,0.65
11167,0.63
11168,0.38
11169,0.09
11170,-0.45
11171,0.5
11172,0.05
11173,0.69
11174,0.04
11175,-0.51
11176,-0.22
11177,-0.09
11178,0.68
11179,0.03
11180,0.06
11181,-0.45
11182,-0.27
11183,0.59
11184,0.63
11185,0.76
11186,0.73
11187,-0.05
11188,0.63
11189,0.81
11190,0.49
11191,0.52
11192,0.02
11193,-0.09
11194,0.05
11195,-0.35
11196,-0.44
11197,0.19
11198,-0.32
11199,0.1
11200,0.07
11201,0.56
11202,0.11
11203,0.78
11204,0.6
11205,0.61
11206,0.81
11207,0.62
11208,0.68
11209,0.6
11210,0.08
11211,0.57
11212,0.49
11213,0.59
11214,0.16
11215,0.15
11216,0.07
11217,0.05
11218,0.57
11219,0.63
11220,0.4
11221,-0.17
11222,0.05
11223,0.61
11224,-0.18
11225,0.35
11226,0.69
11227,-0.16
11228,-0.28
11229,-0.15
11230,-0.34
11231,0.09
11232,0.42
11233,0.56
11234,-0.04
11235,0.33
11236,0.67
11237,0.29
11238,0.09
11239,0.62
11240,0.65
11241,0.0
11242,0.07
11243,0.66
11244,-0.05
11245,0.56
11246,0.61
11247,0.06
11248,-0.55
11249,0.56
11250,-0.37
11251,0.14
11252,0.62
11253,0.37
11254,0.1
11255,-0.06
11256,-0.34
11257,0.0
11258,0.58
11259,0.18
11260,0.54
11261,0.76
11262,0.59
11263,-0.48
11264,0.33
11265,0.78
11266,-0.22
11267,0.59
11268,0.59
11269,0.3
11270,0.6
11271,-0.33
11272,0.18
11273,0.56
11274,-0.26
11275,-0.49
11276,0.0
11277,0.13
11278,0.07
11279,0.49
11280,-0.28
11281,0.02
11282,0.6
11283,0.53
11284,-0.24
11285,0.08
11286,-0.14
11287,-0.45
11288,0.53
11289,0.56
11290,0.66
11291,-0.15
11292,-0.12
11293,0.61
11294,0.71
11295,0.6
11296,-0.06
11297,0.38
11298,0.59
11299,0.03
11300,-0.31
11301,0.02
11302,-0.37
11303,-0.06
11304,0.05
11305,0.2
11306,0.76
11307,0.59
11308,-0.07
11309,0.7
11310,-0.35
11311,0.66
11312,-0.15
11313,0.11
11314,0.67
11315,-0.29
11316,0.03
11317,0.46
11318,0.65
11319,-0.3
11320,0.69
11321,-0.33
11322,0.73
11323,-0.02
11324,0.57
11325,0.43
11326,0.12
11327,0.59
11328,-0.26
11329,0.77
11330,0.0
11331,0.55
11332,0.48
11333,0.72
11334,0.6
11335,0.61
11336,-0.13
11337,0.33
11338,0.56
11339,-0.2
11340,0.75
11341,0.04
11342,-0.13
11343,-0.46
11344,0.59
11345,0.13
11346,0.55
11347,0.75
11348,0.64
11349,0.64
11350,0.83
11351,0.42
11352,0.04
11353,0.04
11354,0.63
11355,0.02
11356,-0.32
11357,-0.13
11358,0.22
11359,-0.04
11360,0.23
11361,-0.08
11362,0.38
11363,0.68
11364,0.58
11365,-0.25
11366,-0.15
11367,0.11
11368,-0.44
11369,-0.2
11370,-0.08
11371,-0.03
11372,-0.36
11373,0.58
11374,0.63
11375,-0.36
11376,0.04
11377,0.34
11378,0.08
11379,0.54
11380,-0.24
11381,-0.05
11382,0.54
11383,0.19
11384,0.08
11385,0.6
11386,0.61
11387,0.6
11388,0.55
11389,0.58
11390,0.58
11391,0.11
11392,0.07
11393,-0.29
11394,-0.18
11395,0.0
11396,0.58
11397,0.06
11398,0.59
11399,0.7
11400,0.61
11401,0.42
11402,-0.44
11403,0.42
11404,0.74
11405,0.33
11406,-0.07
11407,0.07
11408,0.28
11409,0.15
11410,0.05
11411,0.63
11412,0.81
11413,0.75
11414,0.05
11415,0.27
11416,0.15
11417,0.34
11418,0.22
11419,0.01
11420,0.4
11421,0.12
11422,-0.34
11423,0.07
11424,0.56
11425,0.68
11426,-0.49
11427,0.35
11428,-0.35
11429,0.13
11430,0.62
11431,0.74
11432,0.41
11433,0.09
11434,0.54
11435,0.66
11436,-0.13
11437,-0.04
11438,0.76
11439,0.6
11440,0.0
11441,-0.13
11442,0.56
11443,0.74
11444,0.52
11445,-0.02
11446,0.3
11447,-0.22
11448,0.78
11449,0.76
11450,0.5
11451,0.05
11452,0.1
11453,0.11
11454,0.57
11455,0.04
11456,0.68
11457,0.17
11458,-0.06
11459,0.51
11460,0.72
11461,0.16
11462,0.31
11463,0.75
11464,0.05
11465,0.62
11466,0.61
11467,0.59
11468,-0.25
11469,-0.41
11470,-0.03
11471,-0.22
11472,-0.44
11473,-0.25
11474,-0.08
11475,0.58
11476,-0.44
11477,-0.38
11478,0.69
11479,0.59
11480,0.63
11481,0.75
11482,0.69
11483,0.65
11484,0.78
11485,0.75
11486,0.08
11487,0.56
11488,-0.24
11489,-0.11
11490,0.12
11491,-0.41
11492,0.79
11493,0.63
11494,0.68
11495,0.76
11496,0.61
11497,-0.22
11498,0.67
11499,0.63
11500,0.43
11501,0.12
11502,0.59
11503,0.04
11504,0.12
11505,0.6
11506,0.57
11507,0.54
11508,0.69
11509,-0.09
11510,0.67
11511,0.08
11512,0.0
11513,0.52
11514,0.2
11515,-0.18
11516,0.62
11517,-0.04
11518,-0.31
11519,0.8
11520,-0.15
11521,0.58
11522,0.58
11523,0.33
11524,-0.39
11525,-0.48
11526,0.13
11527,-0.3
11528,-0.02
11529,0.61
11530,0.59
11531,-0.41
11532,-0.1
11533,0.47
11534,0.03
11535,0.03
11536,0.78
11537,0.04
11538,0.61
11539,0.58
11540,0.6
11541,0.34
11542,0.62
11543,0.61
11544,0.54
11545,-0.13
11546,-0.14
11547,-0.19
11548,0.55
11549,0.69
11550,0.59
11551,0.5
11552,-0.06
11553,-0.12
11554,0.59
11555,0.06
11556,0.69
11557,-0.45
11558,-0.17
11559,0.55
11560,-0.22
11561,0.61
11562,0.58
11563,-0.6
11564,-0.27
11565,0.65
11566,0.31
11567,0.6
11568,0.73
11569,-0.38
11570,-0.29
11571,0.04
11572,0.65
11573,0.33
11574,0.4
11575,0.52
11576,0.63
11577,0.69
11578,0.7
11579,0.6
11580,0.67
11581,0.16
11582,0.39
11583,0.01
11584,0.77
11585,-0.21
11586,0.6
11587,0.73
11588,0.48
11589,0.66
11590,0.28
11591,0.71
11592,0.07
11593,0.1
11594,0.01
11595,-0.02
11596,-0.09
11597,-0.36
11598,0.05
11599,-0.19
11600,0.68
11601,0.06
11602,0.8
11603,0.02
11604,0.61
11605,-0.06
11606,0.01
11607,0.75
11608,0.46
11609,0.38
11610,0.48
11611,0.62
11612,0.23
11613,0.0
11614,-0.08
11615,-0.14
11616,-0.04
11617,0.01
11618,0.34
11619,0.68
11620,0.62
11621,0.03
11622,-0.23
11623,-0.44
11624,0.83
11625,0.77
11626,0.17
11627,0.05
11628,0.05
11629,-0.02
11630,0.54
11631,0.66
11632,0.32
11633,0.62
11634,0.41
11635,0.8
11636,-0.11
11637,0.05
11638,-0.35
11639,-0.18
11640,-0.47
11641,0.05
11642,0.56
11643,0.6
11644,0.06
11645,0.09
11646,0.07
11647,-0.1
11648,-0.1
11649,0.0
11650,0.16
11651,-0.02
11652,0.0
11653,0.02
11654,0.77
11655,0.57
11656,0.59
11657,0.05
11658,0.03
11659,0.11
11660,-0.2
11661,0.75
11662,0.24
11663,0.17
