row_index,WTUR.LimitPowerDemand
11379,480
11380,480
11381,480
11382,480
11383,480
11384,480
11385,749
11386,749
11387,749
11388,749
11389,749
11390,749
11391,749
11392,749
11393,733
11394,733
11395,733
11396,733
11397,733
11398,733
11399,733
11400,733
11401,733
11402,614
11403,614
11404,614
11405,614
11406,614
11407,614
11408,614
11409,614
11410,413
11411,413
11412,413
11413,413
11414,413
11415,413
11416,413
11417,413
11418,398
11419,398
11420,398
11421,398
11422,398
11423,398
11424,398
11425,398
11426,398
11427,398
11428,334
11429,334
11430,334
11431,334
11432,334
11433,334
11434,334
11435,334
11436,384
11437,384
11438,384
11439,384
11440,384
11441,384
11442,384
11443,384
11444,386
11445,386
11446,386
11447,386
11448,386
11449,386
11450,386
11451,386
11452,448
11453,448
11454,448
11455,448
11456,448
11457,448
11458,448
11459,448
11460,448
11461,478
11462,478
11463,478
11464,478
11465,478
11466,478
11467,478
11468,478
11469,471
11470,471
11471,471
11472,471
11473,471
11474,471
11475,471
11476,471
11477,463
11478,463
11479,463
11480,463
11481,463
11482,463
11483,463
11484,463
11485,463
11486,411
11487,411
11488,411
11489,411
11490,411
11491,411
11492,411
11493,411
11494,487
11495,487
11496,487
11497,487
11498,487
11499,487
11500,487
11501,487
11502,400
11503,400
11504,400
11505,400
11506,400
11507,400
11508,400
11509,400
11510,400
11511,400
11512,518
11513,518
11514,518
11515,518
11516,518
11517,518
11518,518
11519,518
11520,540
11521,540
11522,540
11523,540
11524,540
11525,540
11526,540
11527,540
11528,393
11529,393
11530,393
11531,393
11532,393
11533,393
11534,393
11535,393
11536,393
11537,454
11538,454
11539,454
11540,454
11541,454
11542,454
11543,454
11544,454
11545,481
11546,481
11547,481
11548,481
11549,481
11550,481
11551,481
11552,481
11553,501
11554,501
11555,501
11556,501
11557,501
11558,501
11559,501
11560,501
11561,501
11562,464
11563,464
11564,464
11565,464
11566,464
11567,464
11568,464
11569,464
11570,530
11571,530
11572,530
11573,530
11574,530
11575,530
11576,530
11577,530
11578,589
11579,589
11580,589
11581,589
11582,589
11583,589
11584,589
11585,589
11586,589
11587,555
11588,555
11589,555
11590,555
11591,555
11592,555
11593,555
11594,555
11595,555
11596,519
11597,519
11598,519
11599,519
11600,519
11601,519
11602,519
11603,519
11604,684
11605,684
11606,684
11607,684
11608,684
11609,684
11610,684
11611,684
11612,690
11613,690
11614,690
11615,690
11616,690
11617,690
11618,690
11619,690
11620,690
11621,608
11622,608
11623,608
11624,608
11625,608
11626,608
11627,608
11628,608
11629,559
11630,559
11631,559
11632,559
11633,559
11634,559
11635,559
11636,559
11637,654
11638,654
11639,654
11640,654
11641,654
11642,654
11643,654
11644,654
11645,654
11646,654
11647,654
11648,654
11649,654
11650,654
11651,654
11652,654
11653,654
11654,505
11655,505
11656,505
11657,505
11658,505
11659,505
11660,505
11661,505
11662,537
11663,537
11664,537
11665,537
11666,537
11667,537
11668,537
11669,537
11670,537
11671,574
11672,574
11673,574
11674,574
11675,574
11676,574
11677,574
11678,574
11679,473
11680,473
11681,473
11682,473
11683,473
11684,473
11685,473
11686,473
11687,473
11688,473
11689,473
11690,473
11691,473
11692,473
11693,473
11694,473
11695,473
11696,506
11697,506
11698,506
11699,506
11700,506
11701,506
11702,506
11703,506
11704,500
11705,500
11706,500
11707,500
11708,500
11709,500
11710,500
11711,500
11712,500
11713,414
11714,414
11715,414
11716,414
11717,414
11718,414
11719,414
11720,414
11721,417
11722,417
11723,417
11724,417
11725,417
11726,417
11727,417
11728,417
11729,473
11730,473
11731,473
11732,473
11733,473
11734,473
11735,473
11736,473
11737,473
11738,515
11739,515
11740,515
11741,515
11742,515
11743,515
11744,515
11745,515
11746,756
11747,756
11748,756
11749,756
11750,756
11751,756
11752,756
11753,756
11754,562
11755,562
11756,562
11757,562
11758,562
11759,562
11760,562
11761,562
11762,562
11763,562
11764,601
11765,601
11766,601
11767,601
11768,601
11769,601
11770,601
11771,601
11772,581
11773,581
11774,581
11775,581
11776,581
11777,581
11778,581
11779,581
11780,573
11781,573
11782,573
11783,573
11784,573
11785,573
11786,573
11787,573
11788,573
11789,627
11790,627
11791,627
11792,627
11793,627
11794,627
11795,627
11796,627
11797,722
11798,722
11799,722
11800,722
11801,722
11802,722
11803,722
11804,722
11805,665
11806,665
11807,665
11808,665
11809,665
11810,665
11811,665
11812,665
11813,665
11814,556
11815,556
11816,556
11817,556
11818,556
11819,556
11820,556
11821,556
11822,596
11823,596
11824,596
11825,596
11826,596
11827,596
11828,596
11829,596
11830,576
11831,576
11832,576
11833,576
11834,576
11835,576
11836,576
11837,576
11838,576
11839,551
11840,551
11841,551
11842,551
11843,551
11844,551
11845,551
11846,551
11847,551
11848,522
11849,522
11850,522
11851,522
11852,522
11853,522
11854,522
11855,522
11856,522
11857,522
11858,522
11859,522
11860,522
11861,522
11862,522
11863,522
11864,519
11865,519
11866,519
11867,519
11868,519
11869,519
11870,519
11871,519
11872,519
11873,633
11874,633
11875,633
11876,633
11877,633
11878,633
11879,633
11880,633
11881,541
11882,541
11883,541
11884,541
11885,541
11886,541
11887,541
11888,541
11889,527
11890,527
11891,527
11892,527
11893,527
11894,527
11895,527
11896,527
11897,527
11898,617
11899,617
11900,617
11901,617
11902,617
11903,617
11904,617
11905,617
11906,551
11907,551
11908,551
11909,551
11910,551
11911,551
11912,551
11913,551
11914,586
11915,586
11916,586
11917,586
11918,586
11919,586
11920,586
11921,586
11922,586
11923,617
11924,617
11925,617
11926,617
11927,617
11928,617
11929,617
11930,617
11931,687
11932,687
11933,687
11934,687
11935,687
11936,687
11937,687
11938,687
11939,687
11940,648
11941,648
11942,648
11943,648
11944,648
11945,648
11946,648
11947,648
11948,540
11949,540
11950,540
11951,540
11952,540
11953,540
11954,540
11955,540
11956,497
11957,497
11958,497
11959,497
11960,497
11961,497
11962,497
11963,497
11964,497
11965,549
11966,549
11967,549
11968,549
11969,549
11970,549
11971,549
11972,549
11973,551
11974,551
11975,551
11976,551
11977,551
11978,551
11979,551
11980,551
11981,563
11982,563
11983,563
11984,563
11985,563
11986,563
11987,563
11988,563
11989,563
11990,512
11991,512
11992,512
11993,512
11994,512
11995,512
11996,512
11997,512
11998,619
11999,619
12000,619
12001,619
12002,619
12003,619
12004,619
12005,619
12006,619
12007,619
12008,619
12009,619
12010,619
12011,619
12012,619
12013,619
12014,619
12015,619
12016,530
12017,530
12018,530
12019,530
12020,530
12021,530
12022,530
12023,530
12024,534
12025,534
12026,534
12027,534
12028,534
12029,534
12030,534
12031,534
12032,519
12033,519
12034,519
12035,519
12036,519
12037,519
12038,519
12039,519
12040,581
12041,581
12042,581
12043,581
12044,581
12045,581
12046,581
12047,581
12048,581
12049,578
12050,578
12051,578
12052,578
12053,578
12054,578
12055,578
12056,578
12057,640
12058,640
12059,640
12060,640
12061,640
12062,640
12063,640
12064,640
12065,633
12066,633
12067,633
12068,633
12069,633
12070,633
12071,633
12072,633
12073,633
12074,566
12075,566
12076,566
12077,566
12078,566
12079,566
12080,566
12081,566
12082,532
12083,532
12084,532
12085,532
12086,532
12087,532
12088,532
12089,532
12090,515
12091,515
12092,515
12093,515
12094,515
12095,515
12096,515
12097,515
12098,515
