row_index,WGEN.Conver_Rectifier_Tepf
8117,11.6
8118,11.6
8119,11.5
8120,11.5
8121,11.3
8122,11.3
8123,11.3
8124,11.19
8125,11.19
8126,11.1
8127,11.1
8128,11.0
8129,11.0
8130,10.8
8131,10.89
8132,10.8
8133,10.8
8134,10.6
8135,10.6
8136,10.6
8137,10.6
8138,10.5
8139,10.5
8140,10.5
8141,10.39
8142,10.39
8143,10.3
8144,10.3
8145,10.39
8146,10.5
8147,10.6
8148,10.6
8149,10.69
8150,10.8
8151,10.8
8152,10.89
8153,10.89
8154,10.89
8155,10.89
8156,10.89
8157,11.0
8158,11.0
8159,11.0
8160,11.1
8161,11.1
8162,11.0
8163,11.0
8164,11.0
8165,10.89
8166,10.89
8167,10.8
8168,10.8
8169,10.8
8170,10.8
8171,10.89
8172,10.89
8173,10.89
8174,11.0
8175,11.0
8176,11.0
8177,11.1
8178,11.1
8179,11.19
8180,11.3
8181,11.3
8182,11.5
8183,11.6
8184,11.69
8185,11.8
8186,11.8
8187,11.89
8188,11.89
8189,11.89
8190,12.0
8191,12.0
8192,12.0
8193,12.0
8194,12.0
8195,11.89
8196,11.89
8197,11.89
8198,11.8
8199,11.8
8200,11.69
8201,11.6
8202,11.6
8203,11.5
8204,11.5
8205,11.5
8206,11.39
8207,11.39
8208,11.3
8209,11.3
8210,11.3
8211,11.19
8212,11.1
8213,11.0
8214,11.0
8215,11.0
8216,10.89
8217,10.89
8218,10.89
8219,10.89
8220,11.0
8221,11.0
8222,11.0
8223,11.1
8224,11.1
8225,11.3
8226,11.3
8227,11.3
8228,11.5
8229,11.6
8230,11.6
8231,11.8
8232,11.8
8233,11.89
8234,11.89
8235,12.0
8236,12.0
8237,12.1
8238,12.19
8239,12.3
8240,12.39
8241,12.5
8242,12.6
8243,12.6
8244,12.69
8245,12.8
8246,12.8
8247,12.8
8248,12.89
8249,12.89
8250,13.0
8251,13.0
8252,13.1
8253,13.1
8254,13.19
8255,13.3
8256,13.3
8257,13.39
8258,13.5
8259,13.6
8260,13.6
8261,13.69
8262,13.8
8263,13.89
8264,14.0
8265,14.0
8266,14.0
8267,14.0
8268,13.89
8269,13.8
8270,13.8
8271,13.8
8272,13.69
8273,13.6
8274,13.6
8275,13.6
8276,13.5
8277,13.5
8278,13.39
8279,13.39
8280,13.3
8281,13.3
8282,13.3
8283,13.1
8284,13.1
8285,13.1
8286,13.1
8287,13.1
8288,13.0
8289,13.0
8290,12.89
8291,12.89
8292,12.8
8293,12.8
8294,12.8
8295,12.69
8296,12.69
8297,12.6
8298,12.6
8299,12.5
8300,12.5
8301,12.3
8302,12.3
8303,12.19
8304,12.1
8305,12.0
8306,12.0
8307,11.8
8308,11.69
8309,11.6
8310,11.6
8311,11.5
8312,11.5
8313,11.39
8314,11.3
8315,11.3
8316,11.3
8317,11.3
8318,11.3
8319,11.3
8320,11.3
8321,11.3
8322,11.3
8323,11.3
8324,11.3
8325,11.3
8326,11.3
8327,11.3
8328,11.3
8329,11.3
8330,11.3
8331,11.3
8332,11.3
8333,11.19
8334,11.1
8335,11.1
8336,11.0
8337,11.0
8338,10.8
8339,10.6
8340,10.5
8341,10.5
8342,10.3
8343,10.3
8344,10.1
8345,10.0
8346,10.0
8347,9.89
8348,9.8
8349,9.6
8350,9.5
8351,9.5
8352,9.3
8353,9.3
8354,9.19
8355,9.1
8356,9.1
8357,9.1
8358,9.1
8359,9.0
8360,9.0
8361,9.0
8362,9.1
8363,9.1
8364,9.3
8365,9.3
8366,9.39
8367,9.5
8368,9.6
8369,9.6
8370,9.69
8371,9.8
8372,9.8
8373,9.89
8374,9.89
8375,9.89
8376,9.89
8377,9.89
8378,9.89
8379,9.89
8380,9.89
8381,9.89
8382,9.89
8383,9.8
8384,9.8
8385,9.8
8386,9.8
8387,9.8
8388,9.69
8389,9.69
8390,9.6
8391,9.6
8392,9.6
8393,9.6
8394,9.6
8395,9.6
8396,9.5
8397,9.5
8398,9.5
8399,9.5
8400,9.39
8401,9.3
8402,9.3
8403,9.3
8404,9.1
8405,9.1
8406,9.1
8407,9.1
8408,9.1
8409,9.1
8410,9.1
8411,9.1
8412,9.0
8413,9.0
8414,8.89
8415,8.89
8416,8.89
8417,8.89
8418,9.0
8419,9.0
8420,9.0
8421,9.1
8422,9.19
8423,9.3
8424,9.5
8425,9.6
8426,9.6
8427,9.8
8428,9.8
8429,9.89
8430,9.89
8431,10.0
8432,10.0
8433,10.1
8434,10.1
8435,10.1
8436,10.1
8437,10.1
8438,10.1
8439,10.1
8440,10.1
8441,10.1
8442,10.1
8443,10.1
8444,10.0
8445,10.0
8446,10.0
8447,10.0
8448,10.0
8449,10.0
8450,10.0
8451,10.0
8452,9.89
8453,9.89
8454,9.89
8455,9.89
8456,9.8
8457,9.8
8458,9.8
8459,9.8
8460,9.8
8461,9.8
8462,9.8
8463,9.8
8464,9.89
8465,9.89
8466,9.89
8467,9.89
8468,10.0
8469,10.0
8470,10.0
8471,10.0
8472,10.1
8473,10.19
8474,10.3
8475,10.3
8476,10.3
8477,10.39
8478,10.39
8479,10.5
8480,10.5
8481,10.5
8482,10.5
8483,10.6
8484,10.6
8485,10.6
8486,10.6
8487,10.69
8488,10.8
8489,10.8
8490,10.8
8491,10.8
8492,10.8
8493,10.8
8494,10.8
8495,10.8
8496,10.8
8497,10.69
8498,10.6
8499,10.6
8500,10.6
8501,10.5
8502,10.5
8503,10.5
8504,10.39
8505,10.39
8506,10.3
8507,10.3
8508,10.19
8509,10.1
8510,10.1
8511,10.1
8512,10.1
8513,10.0
8514,9.89
8515,9.89
8516,9.8
8517,9.8
8518,9.69
8519,9.6
8520,9.6
8521,9.6
8522,9.6
8523,9.6
8524,9.6
8525,9.6
8526,9.6
8527,9.6
8528,9.69
8529,9.8
8530,9.8
8531,9.8
8532,9.89
8533,10.0
8534,10.0
8535,10.1
8536,10.19
8537,10.3
8538,10.5
8539,10.5
8540,10.6
8541,10.69
8542,10.8
8543,10.89
8544,11.0
8545,11.0
8546,11.1
8547,11.1
8548,11.3
8549,11.39
8550,11.5
8551,11.6
8552,11.8
8553,11.89
8554,12.0
8555,12.1
8556,12.19
8557,12.39
8558,12.5
8559,12.6
8560,12.8
8561,12.89
8562,13.0
8563,13.1
8564,13.3
8565,13.39
8566,13.5
8567,13.6
8568,13.69
8569,13.8
8570,13.8
8571,13.8
8572,13.89
8573,14.0
8574,14.0
8575,14.1
8576,14.1
8577,14.1
8578,14.19
8579,14.3
8580,14.3
8581,14.39
8582,14.5
8583,14.5
8584,14.5
8585,14.5
8586,14.5
8587,14.5
8588,14.5
8589,14.6
8590,14.6
8591,14.6
8592,14.6
8593,14.6
8594,14.6
8595,14.6
8596,14.6
8597,14.6
8598,14.6
8599,14.6
8600,14.6
8601,14.6
8602,14.6
8603,14.6
8604,14.6
8605,14.69
8606,14.69
8607,14.8
8608,14.8
8609,14.8
8610,14.8
8611,14.8
8612,14.89
8613,15.0
8614,15.0
8615,15.0
8616,15.0
8617,15.0
8618,15.0
8619,15.0
8620,15.0
8621,15.0
8622,15.0
8623,15.0
8624,15.0
8625,15.0
8626,15.0
8627,15.0
8628,15.0
8629,15.0
8630,15.0
8631,15.0
8632,14.8
8633,14.69
8634,14.6
8635,14.5
8636,14.5
8637,14.5
8638,14.5
8639,14.5
8640,14.5
8641,14.5
8642,14.5
8643,14.5
8644,14.39
8645,14.39
8646,14.39
8647,14.39
8648,14.39
8649,14.39
8650,14.39
8651,14.5
8652,14.5
8653,14.39
8654,14.39
8655,14.39
8656,14.39
8657,14.3
8658,14.19
8659,14.1
8660,14.1
8661,14.0
8662,13.8
8663,13.69
8664,13.6
8665,13.6
8666,13.5
8667,13.5
8668,13.5
8669,13.39
8670,13.3
8671,13.3
8672,13.19
8673,13.1
8674,13.1
8675,13.0
8676,13.0
8677,12.89
8678,12.8
8679,12.8
8680,12.69
8681,12.6
8682,12.5
8683,12.5
8684,12.3
8685,12.19
8686,12.1
8687,12.0
8688,11.89
8689,11.8
8690,11.8
8691,11.8
8692,11.8
8693,11.69
8694,11.69
8695,11.69
8696,11.69
8697,11.69
8698,11.6
8699,11.6
8700,11.6
8701,11.6
8702,11.5
8703,11.5
8704,11.5
8705,11.5
8706,11.5
8707,11.5
8708,11.39
8709,11.5
8710,11.5
8711,11.6
8712,11.6
8713,11.6
8714,11.69
8715,11.8
8716,11.8
8717,11.89
8718,12.0
8719,12.0
8720,12.1
8721,12.1
8722,12.1
8723,12.1
8724,12.0
8725,12.0
8726,12.0
8727,12.0
8728,12.1
8729,12.1
8730,12.3
8731,12.3
8732,12.5
8733,12.5
8734,12.6
8735,12.8
8736,12.8
8737,12.89
8738,12.89
8739,12.89
8740,13.0
8741,13.0
8742,13.0
8743,13.0
8744,13.1
8745,13.1
8746,13.1
8747,13.1
8748,13.1
8749,13.1
8750,13.1
8751,13.0
8752,13.0
8753,12.89
8754,12.8
8755,12.8
8756,12.8
8757,12.69
8758,12.6
8759,12.6
8760,12.5
8761,12.5
8762,12.3
8763,12.3
8764,12.19
8765,12.19
8766,12.1
8767,12.1
8768,12.0
8769,12.0
8770,12.0
8771,11.89
8772,11.89
8773,11.8
8774,11.8
8775,11.69
8776,11.69
8777,11.6
8778,11.6
8779,11.5
8780,11.5
8781,11.39
8782,11.3
8783,11.3
8784,11.3
8785,11.3
8786,11.3
8787,11.3
8788,11.19
8789,11.1
8790,11.1
8791,11.1
8792,11.0
8793,11.0
8794,10.89
8795,10.89
8796,10.89
8797,11.0
8798,11.0
8799,10.89
8800,10.89
8801,10.89
8802,10.8
8803,10.8
8804,10.8
8805,10.89
8806,10.89
8807,11.0
8808,11.1
8809,11.19
8810,11.3
8811,11.3
8812,11.3
8813,11.3
8814,11.5
8815,11.5
8816,11.6
8817,11.6
8818,11.6
8819,11.69
8820,11.6
8821,11.6
8822,11.6
8823,11.6
8824,11.6
8825,11.6
8826,11.6
8827,11.6
8828,11.69
8829,11.69
8830,11.69
8831,11.69
8832,11.8
8833,11.69
8834,11.8
8835,11.8
8836,11.8
8837,11.8
8838,11.8
8839,11.69
8840,11.69
8841,11.6
8842,11.6
8843,11.6
8844,11.6
8845,11.5
8846,11.5
8847,11.5
8848,11.5
8849,11.39
8850,11.3
8851,11.3
8852,11.19
8853,11.1
8854,11.0
8855,10.89
8856,10.8
8857,10.69
8858,10.6
8859,10.5
8860,10.39
8861,10.3
8862,10.19
8863,10.1
8864,10.0
8865,9.89
8866,9.8
8867,9.8
8868,9.8
8869,9.69
8870,9.6
8871,9.5
8872,9.39
8873,9.3
8874,9.3
8875,9.19
8876,9.1
8877,9.1
8878,9.1
8879,9.0
8880,9.0
8881,9.1
8882,9.1
8883,9.1
8884,9.19
8885,9.3
8886,9.39
8887,9.39
8888,9.5
8889,9.5
8890,9.5
8891,9.5
8892,9.39
8893,9.39
8894,9.5
8895,9.5
8896,9.6
8897,9.6
8898,9.69
8899,9.8
8900,9.8
8901,9.8
8902,9.89
8903,9.89
8904,9.8
8905,9.89
8906,9.89
8907,9.89
8908,10.0
8909,10.0
8910,10.1
8911,10.1
8912,10.19
8913,10.3
8914,10.3
8915,10.3
8916,10.39
8917,10.5
8918,10.5
8919,10.6
8920,10.6
8921,10.6
8922,10.69
8923,10.8
8924,10.8
8925,10.8
8926,10.8
8927,10.8
8928,10.8
8929,10.8
8930,10.8
8931,10.8
8932,10.8
8933,10.8
8934,10.8
8935,10.69
8936,10.69
8937,10.69
8938,10.6
8939,10.6
8940,10.6
8941,10.5
8942,10.5
8943,10.39
8944,10.39
8945,10.3
8946,10.3
8947,10.3
8948,10.3
8949,10.3
8950,10.3
8951,10.39
8952,10.3
8953,10.39
8954,10.5
8955,10.5
8956,10.5
8957,10.6
8958,10.6
8959,10.6
8960,10.69
8961,10.69
8962,10.8
8963,10.8
8964,10.8
8965,10.8
8966,10.8
8967,10.8
8968,10.8
8969,10.8
8970,10.8
8971,10.8
8972,10.8
8973,10.8
8974,10.8
8975,10.8
8976,10.69
8977,10.8
8978,10.69
8979,10.6
8980,10.6
8981,10.6
8982,10.5
8983,10.39
8984,10.3
8985,10.3
8986,10.19
8987,10.1
8988,10.1
8989,10.0
8990,10.0
8991,10.0
8992,9.89
8993,9.8
8994,9.8
8995,9.8
8996,9.69
8997,9.6
8998,9.6
8999,9.6
9000,9.6
9001,9.5
9002,9.39
9003,9.3
9004,9.19
9005,9.1
9006,9.0
9007,9.0
9008,9.0
9009,9.0
9010,8.89
9011,8.89
9012,8.8
9013,8.8
9014,8.6
9015,8.6
9016,8.5
9017,8.5
9018,8.5
9019,8.5
9020,8.5
9021,8.5
9022,8.5
9023,8.5
9024,8.6
9025,8.6
9026,8.6
9027,8.6
9028,8.6
9029,8.69
9030,8.8
9031,8.8
9032,8.89
9033,8.89
9034,9.0
9035,9.0
9036,9.1
9037,9.3
9038,9.3
9039,9.39
9040,9.5
9041,9.6
9042,9.6
9043,9.8
9044,9.8
9045,9.89
9046,10.0
9047,10.0
9048,10.1
9049,10.1
9050,10.19
9051,10.3
9052,10.39
9053,10.5
9054,10.5
9055,10.6
9056,10.6
9057,10.6
9058,10.6
9059,10.69
9060,10.8
9061,10.8
9062,10.8
9063,10.8
9064,10.8
9065,10.8
9066,10.8
9067,10.8
9068,10.8
9069,10.6
9070,10.6
9071,10.6
9072,10.5
9073,10.5
9074,10.5
9075,10.5
9076,10.5
9077,10.5
9078,10.5
9079,10.5
9080,10.5
9081,10.6
9082,10.6
9083,10.6
9084,10.6
9085,10.6
9086,10.6
9087,10.6
9088,10.6
9089,10.6
9090,10.6
9091,10.6
9092,10.69
9093,10.6
9094,10.69
9095,10.69
9096,10.69
9097,10.6
9098,10.6
9099,10.6
9100,10.6
9101,10.6
9102,10.5
9103,10.5
9104,10.39
9105,10.39
9106,10.39
9107,10.39
9108,10.5
9109,10.5
9110,10.5
9111,10.5
9112,10.6
9113,10.6
9114,10.6
9115,10.6
9116,10.6
9117,10.6
9118,10.6
9119,10.6
9120,10.6
9121,10.6
9122,10.6
9123,10.6
9124,10.6
9125,10.6
9126,10.5
9127,10.5
9128,10.5
9129,10.3
9130,10.3
9131,10.19
9132,10.19
9133,10.1
9134,10.1
9135,10.1
9136,10.0
9137,10.0
9138,10.0
9139,9.89
9140,9.8
9141,9.8
9142,9.8
9143,9.69
9144,9.69
9145,9.6
9146,9.6
9147,9.6
9148,9.6
9149,9.5
9150,9.39
9151,9.3
9152,9.19
9153,9.1
9154,9.1
9155,9.0
9156,9.0
9157,8.89
9158,8.8
9159,8.8
9160,8.69
9161,8.6
9162,8.6
9163,8.5
9164,8.5
9165,8.3
9166,8.3
9167,8.19
9168,8.1
9169,8.1
9170,8.0
9171,8.0
9172,8.0
9173,8.0
9174,8.0
9175,8.0
9176,8.0
9177,8.0
9178,7.9
9179,7.9
9180,7.8
9181,7.8
9182,7.8
9183,7.8
9184,7.8
9185,7.8
9186,7.8
9187,7.69
9188,7.69
9189,7.69
9190,7.59
9191,7.69
9192,7.8
9193,7.8
9194,7.8
9195,7.9
9196,7.9
9197,8.0
9198,8.0
9199,8.1
9200,8.1
9201,8.1
9202,8.1
9203,8.19
9204,8.3
9205,8.3
9206,8.39
9207,8.39
9208,8.5
9209,8.5
9210,8.6
9211,8.6
9212,8.6
9213,8.6
9214,8.6
9215,8.6
9216,8.6
9217,8.69
9218,8.69
9219,8.8
9220,9.0
9221,9.0
9222,9.0
9223,9.1
9224,9.1
9225,9.19
9226,9.19
9227,9.3
9228,9.19
9229,9.3
9230,9.3
9231,9.3
9232,9.3
9233,9.3
9234,9.19
9235,9.1
9236,9.1
9237,9.1
9238,9.1
9239,9.1
9240,9.1
9241,9.0
9242,9.0
9243,9.0
9244,9.1
9245,9.0
9246,9.0
9247,9.0
9248,9.0
9249,9.0
9250,9.0
9251,9.0
9252,9.0
9253,9.1
9254,9.1
9255,9.1
9256,9.1
9257,9.1
9258,9.1
9259,9.1
9260,9.1
9261,9.1
9262,9.0
9263,9.0
9264,9.0
9265,9.0
9266,8.89
9267,8.89
9268,8.89
9269,8.89
9270,8.89
9271,8.8
9272,8.8
9273,8.8
9274,8.8
9275,8.8
9276,8.8
9277,8.8
9278,8.8
9279,8.8
9280,8.8
9281,8.8
9282,8.69
9283,8.69
9284,8.6
9285,8.6
9286,8.6
9287,8.5
9288,8.5
9289,8.3
9290,8.3
9291,8.3
9292,8.19
9293,8.1
9294,8.1
9295,8.1
9296,8.0
9297,8.0
9298,7.9
9299,7.9
9300,7.9
9301,8.0
9302,8.0
9303,8.0
9304,8.0
9305,8.0
9306,8.1
9307,8.1
9308,8.1
9309,8.1
9310,8.19
9311,8.19
9312,8.3
9313,8.3
9314,8.3
9315,8.3
9316,8.3
9317,8.3
9318,8.3
9319,8.3
9320,8.3
9321,8.3
9322,8.3
9323,8.3
9324,8.3
9325,8.3
9326,8.39
9327,8.39
9328,8.39
9329,8.39
9330,8.39
9331,8.39
9332,8.3
9333,8.3
9334,8.3
9335,8.3
9336,8.3
9337,8.3
9338,8.3
9339,8.3
9340,8.39
9341,8.5
9342,8.5
9343,8.6
9344,8.6
9345,8.69
9346,8.8
9347,8.8
9348,9.0
9349,8.89
9350,9.0
9351,9.0
9352,9.0
9353,9.0
9354,9.0
9355,9.0
9356,9.0
9357,9.0
9358,8.89
9359,8.8
9360,8.8
9361,8.8
9362,8.69
9363,8.8
9364,8.8
9365,8.8
9366,8.8
9367,8.8
9368,8.89
9369,9.0
9370,9.0
9371,9.1
9372,9.1
9373,9.1
9374,9.19
9375,9.3
9376,9.3
9377,9.3
9378,9.3
9379,9.3
9380,9.39
9381,9.39
9382,9.5
9383,9.5
9384,9.5
9385,9.5
9386,9.5
9387,9.5
9388,9.5
9389,9.5
9390,9.5
9391,9.39
9392,9.3
9393,9.3
9394,9.3
9395,9.3
9396,9.19
9397,9.19
9398,9.1
9399,9.1
9400,9.1
9401,9.1
9402,9.1
9403,9.1
9404,9.0
9405,9.0
9406,9.0
9407,9.0
9408,9.0
9409,9.0
9410,8.89
9411,8.89
9412,8.8
9413,8.8
9414,8.8
9415,8.8
9416,8.8
9417,8.8
9418,8.8
9419,8.8
9420,8.69
9421,8.69
9422,8.69
9423,8.69
9424,8.6
9425,8.69
9426,8.6
9427,8.6
9428,8.6
9429,8.6
9430,8.6
9431,8.69
9432,8.69
9433,8.69
9434,8.69
9435,8.8
9436,8.8
9437,8.8
9438,8.8
9439,8.8
9440,8.8
9441,8.8
9442,8.8
9443,8.69
9444,8.8
9445,8.69
9446,8.69
9447,8.6
9448,8.6
9449,8.6
9450,8.6
9451,8.6
9452,8.6
9453,8.5
9454,8.6
9455,8.5
9456,8.5
9457,8.5
9458,8.5
9459,8.5
9460,8.5
9461,8.39
9462,8.3
9463,8.3
9464,8.3
9465,8.3
9466,8.3
9467,8.3
9468,8.39
9469,8.39
9470,8.39
9471,8.5
9472,8.5
9473,8.5
9474,8.6
9475,8.6
9476,8.6
9477,8.6
9478,8.6
9479,8.6
9480,8.6
9481,8.6
9482,8.6
9483,8.6
9484,8.69
9485,8.69
9486,8.8
9487,8.8
9488,8.8
9489,8.8
9490,8.8
9491,8.89
9492,8.89
9493,9.0
9494,9.0
9495,9.0
9496,9.0
9497,9.1
9498,9.1
9499,9.1
9500,9.1
9501,9.1
9502,9.1
9503,9.1
9504,9.1
9505,9.1
9506,9.1
9507,9.1
9508,9.1
9509,9.1
9510,9.1
9511,9.1
9512,9.1
9513,9.1
9514,9.19
9515,9.19
9516,9.3
9517,9.3
9518,9.3
9519,9.3
9520,9.3
9521,9.3
9522,9.39
9523,9.39
9524,9.39
9525,9.5
9526,9.5
9527,9.5
9528,9.5
9529,9.6
9530,9.6
9531,9.5
9532,9.5
9533,9.5
9534,9.5
9535,9.5
9536,9.5
9537,9.5
9538,9.5
9539,9.5
9540,9.5
9541,9.5
9542,9.39
9543,9.39
9544,9.3
9545,9.3
9546,9.3
9547,9.3
9548,9.3
9549,9.19
9550,9.3
9551,9.3
9552,9.3
9553,9.3
9554,9.3
9555,9.3
9556,9.3
9557,9.19
9558,9.19
9559,9.1
9560,9.1
9561,9.1
9562,9.1
9563,9.19
9564,9.19
9565,9.3
9566,9.3
9567,9.3
9568,9.39
9569,9.39
9570,9.39
9571,9.39
9572,9.39
9573,9.5
9574,9.5
9575,9.39
9576,9.5
9577,9.5
9578,9.5
9579,9.5
9580,9.5
9581,9.5
9582,9.5
9583,9.6
9584,9.6
9585,9.6
9586,9.6
9587,9.6
9588,9.6
9589,9.69
9590,9.69
9591,9.69
9592,9.69
9593,9.69
9594,9.69
9595,9.69
9596,9.69
9597,9.69
9598,9.6
9599,9.6
9600,9.69
9601,9.69
9602,9.69
9603,9.8
9604,9.8
9605,9.8
9606,9.8
9607,9.8
9608,9.8
9609,9.8
9610,9.8
9611,9.8
9612,9.8
9613,9.89
9614,9.8
9615,9.89
9616,9.8
9617,9.8
9618,9.8
9619,9.8
9620,9.8
9621,9.69
9622,9.69
9623,9.69
9624,9.6
9625,9.6
9626,9.5
9627,9.5
9628,9.39
9629,9.39
9630,9.3
9631,9.3
9632,9.19
9633,9.19
9634,9.1
9635,9.1
9636,9.1
9637,9.0
9638,9.0
9639,9.0
9640,9.0
9641,8.89
9642,8.89
9643,8.8
9644,8.8
9645,8.8
9646,8.8
9647,8.8
9648,8.8
9649,8.69
9650,8.69
9651,8.69
9652,8.69
9653,8.69
9654,8.69
9655,8.69
9656,8.69
9657,8.69
9658,8.69
9659,8.69
9660,8.69
9661,8.69
9662,8.6
9663,8.69
9664,8.69
9665,8.69
9666,8.69
9667,8.6
9668,8.6
9669,8.6
9670,8.6
9671,8.5
9672,8.5
9673,8.5
9674,8.5
9675,8.5
9676,8.39
9677,8.39
9678,8.39
9679,8.3
9680,8.3
9681,8.19
9682,8.1
9683,8.1
9684,8.0
9685,8.0
9686,8.0
9687,8.0
9688,7.9
9689,7.9
9690,7.9
9691,7.9
9692,7.9
9693,7.9
9694,7.9
9695,8.0
9696,8.0
9697,8.0
9698,8.0
9699,8.0
9700,8.0
9701,8.0
9702,8.0
9703,8.0
9704,8.0
9705,8.0
9706,8.0
9707,8.0
9708,8.0
9709,8.0
9710,8.0
9711,8.0
9712,7.9
9713,7.9
9714,7.8
9715,7.8
9716,7.8
9717,7.8
9718,7.8
9719,7.8
9720,7.8
9721,7.69
9722,7.69
9723,7.59
9724,7.59
9725,7.5
9726,7.5
9727,7.5
9728,7.5
9729,7.5
9730,7.5
9731,7.5
9732,7.4
9733,7.4
9734,7.3
9735,7.3
9736,7.3
9737,7.3
9738,7.3
9739,7.4
9740,7.3
9741,7.3
9742,7.3
9743,7.3
9744,7.3
9745,7.3
9746,7.3
9747,7.19
9748,7.09
9749,7.09
9750,7.09
9751,7.09
9752,7.0
9753,7.0
9754,7.0
9755,7.0
9756,6.9
9757,6.8
9758,6.8
9759,6.69
9760,6.69
9761,6.59
9762,6.69
9763,6.69
9764,6.69
9765,6.69
9766,6.8
9767,6.8
9768,6.69
9769,6.8
9770,6.69
9771,6.59
9772,6.59
9773,6.5
9774,6.5
9775,6.3
9776,6.3
9777,6.3
9778,6.3
9779,6.3
9780,6.19
9781,6.09
9782,6.09
9783,6.09
9784,6.09
9785,6.09
9786,6.09
9787,6.09
9788,6.09
9789,6.0
9790,6.0
9791,6.0
9792,6.0
9793,6.09
9794,6.09
9795,6.09
9796,6.09
9797,6.09
9798,6.09
9799,6.09
9800,6.09
9801,6.19
9802,6.19
9803,6.3
9804,6.3
9805,6.3
9806,6.3
9807,6.3
9808,6.3
9809,6.4
9810,6.4
9811,6.5
9812,6.5
9813,6.5
9814,6.5
9815,6.5
9816,6.5
9817,6.5
9818,6.5
9819,6.5
9820,6.4
9821,6.3
9822,6.3
9823,6.3
9824,6.19
9825,6.19
9826,6.09
9827,6.09
9828,6.09
9829,6.09
9830,6.09
9831,6.0
9832,6.0
9833,6.0
9834,6.0
9835,6.0
9836,6.0
9837,6.0
9838,6.0
9839,6.0
9840,6.0
9841,6.0
9842,6.0
9843,6.0
9844,6.0
9845,5.9
9846,5.9
9847,5.9
9848,5.9
9849,6.0
9850,6.0
9851,6.0
9852,6.0
9853,6.0
9854,5.9
9855,5.9
9856,5.9
9857,5.9
9858,5.9
9859,5.8
9860,5.8
9861,5.8
9862,5.8
9863,5.8
9864,5.8
9865,5.8
9866,5.8
9867,5.8
9868,5.69
9869,5.69
9870,5.69
9871,5.69
9872,5.69
9873,5.69
9874,5.69
9875,5.69
9876,5.69
9877,5.69
9878,5.69
9879,5.69
9880,5.69
9881,5.69
9882,5.69
9883,5.69
9884,5.8
9885,5.8
9886,5.69
9887,5.69
9888,5.69
9889,5.69
9890,5.69
9891,5.69
9892,5.8
9893,5.69
9894,5.8
9895,5.8
9896,5.8
9897,5.8
9898,5.8
9899,5.8
9900,5.8
9901,5.8
9902,5.8
9903,5.8
9904,5.8
9905,5.8
9906,5.8
9907,5.8
9908,5.8
9909,5.8
9910,5.8
9911,5.8
9912,5.9
9913,5.9
9914,5.9
9915,5.9
9916,5.9
9917,5.9
9918,6.0
9919,5.9
9920,6.0
9921,6.0
9922,5.9
9923,6.0
9924,6.0
9925,6.0
9926,6.0
9927,6.09
9928,6.09
9929,6.09
9930,6.09
9931,6.09
9932,6.09
9933,6.09
9934,6.09
9935,6.19
9936,6.19
9937,6.19
9938,6.19
9939,6.19
9940,6.19
9941,6.09
9942,6.09
9943,6.09
9944,6.09
9945,6.09
9946,6.09
9947,6.09
9948,6.09
9949,6.0
9950,6.0
9951,6.0
9952,6.0
9953,6.0
9954,6.0
9955,6.0
9956,6.0
9957,6.0
9958,6.0
9959,6.0
9960,6.0
9961,5.9
9962,5.9
9963,6.0
9964,5.9
9965,6.0
9966,6.0
9967,6.0
9968,6.0
9969,6.0
9970,6.0
9971,6.0
9972,5.9
9973,5.9
9974,5.9
9975,5.9
9976,5.9
9977,6.0
9978,6.0
9979,6.09
9980,6.09
9981,6.19
9982,6.19
9983,6.09
9984,6.09
9985,6.09
9986,6.09
9987,6.19
9988,6.3
9989,6.3
9990,6.5
9991,6.5
9992,6.59
9993,6.59
9994,6.8
9995,6.9
9996,7.0
9997,7.09
9998,7.09
9999,7.3
10000,7.3
10001,7.5
10002,7.5
10003,7.59
10004,7.59
10005,7.69
10006,7.8
10007,7.8
10008,7.9
10009,8.0
10010,8.0
10011,8.1
10012,8.1
10013,8.3
10014,8.3
10015,8.39
10016,8.5
10017,8.5
10018,8.6
10019,8.6
10020,8.6
10021,8.69
10022,8.69
10023,8.8
10024,8.8
10025,8.8
10026,8.89
10027,8.89
10028,9.0
10029,9.0
10030,9.0
10031,9.1
10032,9.1
10033,9.1
10034,9.19
10035,9.3
10036,9.3
10037,9.3
10038,9.39
10039,9.5
10040,9.5
10041,9.6
10042,9.6
10043,9.69
10044,9.8
10045,9.8
10046,9.89
10047,9.89
10048,10.0
10049,10.0
10050,10.0
10051,10.0
10052,10.0
10053,10.0
10054,10.1
10055,10.1
10056,10.1
10057,10.1
10058,10.1
10059,10.1
10060,10.1
10061,10.19
10062,10.19
10063,10.3
10064,10.3
10065,10.3
10066,10.3
10067,10.39
10068,10.5
10069,10.5
10070,10.5
10071,10.5
10072,10.5
10073,10.6
10074,10.6
10075,10.6
10076,10.6
10077,10.6
10078,10.69
10079,10.8
10080,10.8
10081,11.0
10082,11.0
10083,11.0
10084,11.1
10085,11.1
10086,11.1
10087,11.1
10088,11.1
10089,11.3
10090,11.3
10091,11.39
10092,11.5
10093,11.6
10094,11.69
10095,11.8
10096,11.89
10097,12.0
10098,12.0
10099,12.1
10100,12.19
10101,12.3
10102,12.3
10103,12.39
10104,12.5
10105,12.6
10106,12.69
10107,12.8
10108,12.89
10109,13.0
10110,13.0
10111,13.1
10112,13.19
