row_index,WCNV.GridActivePower
11335,362
11336,352
11337,355
11338,380
11339,392
11340,406
11341,447
11342,499
11343,523
11344,538
11345,544
11346,544
11347,544
11348,544
11349,544
11350,543
11351,544
11352,597
11353,660
11354,651
11355,650
11356,656
11357,663
11358,660
11359,634
11360,670
11361,662
11362,630
11363,576
11364,503
11365,471
11366,467
11367,469
11368,449
11369,421
11370,408
11371,412
11372,409
11373,411
11374,406
11375,409
11376,435
11377,448
11378,499
11379,528
11380,528
11381,527
11382,527
11383,527
11384,528
11385,562
11386,679
11387,722
11388,716
11389,716
11390,690
11391,644
11392,601
11393,526
11394,459
11395,467
11396,509
11397,557
11398,580
11399,548
11400,526
11401,495
11402,466
11403,440
11404,413
11405,382
11406,359
11407,332
11408,309
11409,314
11410,328
11411,337
11412,342
11413,341
11414,347
11415,335
11416,314
11417,292
11418,273
11419,262
11420,264
11421,259
11422,256
11423,255
11424,250
11425,254
11426,255
11427,264
11428,271
11429,284
11430,300
11431,307
11432,295
11433,299
11434,315
11435,323
11436,323
11437,311
11438,308
11439,311
11440,295
11441,290
11442,308
11443,336
11444,337
11445,342
11446,348
11447,353
11448,356
11449,350
11450,345
11451,352
11452,344
11453,342
11454,365
11455,395
11456,407
11457,413
11458,412
11459,406
11460,408
11461,430
11462,443
11463,442
11464,428
11465,404
11466,382
11467,371
11468,353
11469,366
11470,389
11471,413
11472,409
11473,399
11474,384
11475,365
11476,371
11477,365
11478,358
11479,351
11480,347
11481,336
11482,345
11483,351
11484,336
11485,317
11486,311
11487,327
11488,337
11489,332
11490,332
11491,348
11492,352
11493,341
11494,322
11495,315
11496,310
11497,310
11498,298
11499,306
11500,322
11501,351
11502,372
11503,365
11504,368
11505,366
11506,375
11507,393
11508,415
11509,427
11510,439
11511,442
11512,465
11513,473
11514,468
11515,465
11516,460
11517,456
11518,459
11519,459
11520,439
11521,408
11522,377
11523,348
11524,336
11525,323
11526,302
11527,296
11528,318
11529,352
11530,392
11531,398
11532,385
11533,381
11534,368
11535,355
11536,341
11537,326
11538,310
11539,295
11540,307
11541,324
11542,347
11543,370
11544,403
11545,429
11546,453
11547,471
11548,475
11549,471
11550,430
11551,389
11552,364
11553,346
11554,348
11555,375
11556,387
11557,382
11558,377
11559,384
11560,389
11561,403
11562,430
11563,473
11564,492
11565,488
11566,468
11567,460
11568,442
11569,431
11570,450
11571,473
11572,483
11573,505
11574,527
11575,534
11576,521
11577,511
11578,499
11579,500
11580,485
11581,471
11582,474
11583,493
11584,492
11585,490
11586,496
11587,485
11588,474
11589,442
11590,420
11591,389
11592,366
11593,355
11594,357
11595,362
11596,387
11597,427
11598,447
11599,468
11600,482
11601,506
11602,534
11603,568
11604,580
11605,605
11606,627
11607,635
11608,626
11609,626
11610,619
11611,605
11612,608
11613,606
11614,589
11615,568
11616,547
11617,533
11618,521
11619,496
11620,495
11621,508
11622,520
11623,515
11624,506
11625,502
11626,486
11627,475
11628,467
11629,458
11630,443
11631,435
11632,438
11633,459
11634,463
11635,473
11636,489
11637,495
11638,493
11639,478
11640,459
11641,463
11642,459
11643,458
11644,440
11645,432
11646,436
11647,443
11648,444
11649,442
11650,442
11651,436
11652,432
11653,412
11654,401
11655,393
11656,391
11657,386
11658,382
11659,387
11660,396
11661,406
11662,422
11663,440
11664,463
11665,493
11666,498
11667,496
11668,496
11669,490
11670,479
11671,472
11672,465
11673,447
11674,424
11675,418
11676,392
11677,359
11678,353
11679,364
11680,382
11681,384
11682,354
11683,350
11684,359
11685,375
11686,396
11687,418
11688,443
11689,461
11690,474
11691,463
11692,437
11693,427
11694,424
11695,411
11696,388
11697,388
11698,410
11699,424
11700,430
11701,431
11702,424
11703,402
11704,371
11705,339
11706,330
11707,335
11708,338
11709,349
11710,354
11711,347
11712,328
11713,303
11714,311
11715,344
11716,359
11717,350
11718,339
11719,342
11720,348
11721,364
11722,366
11723,374
11724,370
11725,375
11726,389
11727,400
11728,406
11729,418
11730,429
11731,433
11732,430
11733,437
11734,435
11735,435
11736,438
11737,454
11738,474
11739,493
11740,505
11741,511
11742,509
11743,499
11744,499
11745,492
11746,495
11747,495
11748,494
11749,500
11750,492
11751,485
11752,494
11753,498
11754,511
11755,519
11756,536
11757,534
11758,529
11759,528
11760,536
11761,533
11762,525
11763,509
11764,499
11765,488
11766,490
11767,489
11768,492
11769,497
11770,527
11771,542
11772,532
11773,517
11774,511
11775,502
11776,488
11777,483
11778,490
11779,497
11780,500
11781,512
11782,508
11783,513
11784,535
11785,558
11786,563
11787,559
11788,554
11789,557
11790,568
11791,566
11792,583
11793,600
11794,615
11795,616
11796,602
11797,589
11798,572
11799,550
11800,526
11801,525
11802,539
11803,551
11804,561
11805,573
11806,568
11807,553
11808,510
11809,478
11810,480
11811,483
11812,489
11813,495
11814,489
11815,487
11816,476
11817,460
11818,457
11819,479
11820,513
11821,542
11822,541
11823,533
11824,520
11825,515
11826,510
11827,498
11828,500
11829,505
11830,501
11831,509
11832,517
11833,500
11834,490
11835,488
11836,478
11837,464
11838,448
11839,436
11840,420
11841,410
11842,404
11843,416
11844,447
11845,472
11846,482
11847,493
11848,490
11849,486
11850,482
11851,476
11852,471
11853,473
11854,476
11855,492
11856,507
11857,515
11858,504
11859,492
11860,466
11861,422
11862,411
11863,424
11864,446
11865,467
11866,487
11867,489
11868,472
11869,458
11870,458
11871,454
11872,466
11873,469
11874,460
11875,456
11876,444
11877,439
11878,459
11879,478
11880,499
11881,494
11882,499
11883,493
11884,475
11885,463
11886,456
11887,444
11888,439
11889,430
11890,442
11891,459
11892,479
11893,489
11894,489
11895,488
11896,476
11897,466
11898,467
11899,471
11900,474
11901,468
11902,466
11903,474
11904,473
11905,466
11906,466
11907,471
11908,483
11909,499
11910,510
11911,523
11912,533
11913,526
11914,500
11915,494
11916,503
11917,520
11918,533
11919,540
11920,539
11921,546
11922,573
11923,619
11924,642
11925,663
11926,659
11927,662
11928,625
11929,573
11930,533
11931,518
11932,534
11933,572
11934,590
11935,597
11936,589
11937,575
11938,555
11939,548
11940,547
11941,534
11942,519
11943,499
11944,472
11945,457
11946,457
11947,451
11948,439
11949,427
11950,417
11951,411
11952,412
11953,406
11954,420
11955,447
11956,468
11957,459
11958,464
11959,460
11960,459
11961,481
11962,500
11963,499
11964,453
11965,432
11966,427
11967,451
11968,487
11969,499
11970,492
11971,475
11972,457
11973,437
11974,424
11975,425
11976,439
11977,468
11978,498
11979,517
11980,502
11981,500
11982,502
11983,489
11984,451
11985,438
11986,436
11987,432
11988,453
11989,459
11990,456
11991,466
11992,497
11993,526
11994,557
11995,559
11996,557
11997,559
11998,566
11999,585
12000,601
12001,580
12002,536
12003,490
12004,458
12005,466
12006,484
12007,506
12008,502
12009,492
12010,461
12011,442
12012,436
12013,440
12014,442
12015,437
12016,417
12017,418
12018,424
12019,443
12020,468
12021,481
12022,487
12023,493
12024,493
12025,495
12026,500
12027,500
12028,473
12029,439
12030,410
12031,400
12032,415
12033,450
12034,474
12035,489
12036,497
12037,509
12038,508
12039,506
12040,533
12041,544
12042,540
12043,511
12044,497
12045,495
12046,494
12047,500
12048,528
12049,556
12050,550
12051,548
12052,564
12053,572
12054,579
12055,569
12056,575
12057,590
12058,597
12059,591
12060,580
12061,569
12062,568
12063,551
12064,542
12065,534
12066,504
12067,497
12068,499
12069,508
12070,505
12071,496
12072,483
12073,477
12074,484
12075,493
12076,500
12077,486
12078,466
12079,443
12080,428
12081,422
12082,421
12083,425
12084,432
12085,438
12086,437
12087,436
12088,436
12089,431
12090,443
12091,439
12092,445
12093,454
12094,473
12095,487
12096,489
12097,485
12098,485
