row_index,WGEN.Sensor4Tmp
8129,14.39
8130,14.39
8131,14.39
8132,14.39
8133,14.39
8134,14.39
8135,14.3
8136,14.3
8137,14.3
8138,14.3
8139,14.3
8140,14.3
8141,14.3
8142,14.3
8143,14.3
8144,14.3
8145,14.3
8146,14.39
8147,14.39
8148,14.3
8149,14.3
8150,14.39
8151,14.39
8152,14.3
8153,14.3
8154,14.3
8155,14.3
8156,14.39
8157,14.3
8158,14.39
8159,14.3
8160,14.3
8161,14.3
8162,14.3
8163,14.3
8164,14.3
8165,14.3
8166,14.3
8167,14.3
8168,14.3
8169,14.3
8170,14.3
8171,14.3
8172,14.3
8173,14.3
8174,14.3
8175,14.3
8176,14.3
8177,14.3
8178,14.39
8179,14.3
8180,14.39
8181,14.3
8182,14.39
8183,14.39
8184,14.39
8185,14.39
8186,14.39
8187,14.3
8188,14.39
8189,14.39
8190,14.39
8191,14.5
8192,14.5
8193,14.39
8194,14.39
8195,14.39
8196,14.39
8197,14.39
8198,14.39
8199,14.39
8200,14.39
8201,14.3
8202,14.39
8203,14.3
8204,14.39
8205,14.3
8206,14.3
8207,14.3
8208,14.3
8209,14.3
8210,14.3
8211,14.3
8212,14.3
8213,14.3
8214,14.3
8215,14.3
8216,14.3
8217,14.3
8218,14.3
8219,14.3
8220,14.3
8221,14.3
8222,14.19
8223,14.3
8224,14.3
8225,14.3
8226,14.3
8227,14.3
8228,14.3
8229,14.3
8230,14.39
8231,14.39
8232,14.39
8233,14.39
8234,14.39
8235,14.39
8236,14.39
8237,14.5
8238,14.5
8239,14.5
8240,14.39
8241,14.5
8242,14.5
8243,14.5
8244,14.5
8245,14.5
8246,14.5
8247,14.5
8248,14.5
8249,14.5
8250,14.6
8251,14.5
8252,14.5
8253,14.5
8254,14.6
8255,14.5
8256,14.6
8257,14.6
8258,14.6
8259,14.69
8260,14.69
8261,14.69
8262,14.6
8263,14.69
8264,14.69
8265,14.69
8266,14.69
8267,14.69
8268,14.69
8269,14.69
8270,14.69
8271,14.69
8272,14.69
8273,14.69
8274,14.69
8275,14.69
8276,14.6
8277,14.69
8278,14.69
8279,14.69
8280,14.69
8281,14.69
8282,14.69
8283,14.69
8284,14.69
8285,14.69
8286,14.69
8287,14.69
8288,14.69
8289,14.69
8290,14.8
8291,14.6
8292,14.8
8293,14.69
8294,14.69
8295,14.69
8296,14.69
8297,14.6
8298,14.69
8299,14.69
8300,14.69
8301,14.69
8302,14.6
8303,14.6
8304,14.6
8305,14.6
8306,14.6
8307,14.6
8308,14.6
8309,14.6
8310,14.6
8311,14.6
8312,14.6
8313,14.6
8314,14.6
8315,14.6
8316,14.5
8317,14.5
8318,14.6
8319,14.5
8320,14.5
8321,14.5
8322,14.6
8323,14.6
8324,14.5
8325,14.5
8326,14.6
8327,14.5
8328,14.5
8329,14.5
8330,14.6
8331,14.5
8332,14.5
8333,14.6
8334,14.5
8335,14.6
8336,14.6
8337,14.5
8338,14.5
8339,14.5
8340,14.5
8341,14.5
8342,14.5
8343,14.5
8344,14.5
8345,14.5
8346,14.39
8347,14.39
8348,14.39
8349,14.3
8350,14.39
8351,14.39
8352,14.39
8353,14.39
8354,14.3
8355,14.3
8356,14.39
8357,14.3
8358,14.3
8359,14.3
8360,14.3
8361,14.19
8362,14.3
8363,14.3
8364,14.3
8365,14.3
8366,14.3
8367,14.3
8368,14.19
8369,14.3
8370,14.3
8371,14.19
8372,14.3
8373,14.3
8374,14.3
8375,14.3
8376,14.3
8377,14.3
8378,14.3
8379,14.3
8380,14.19
8381,14.3
8382,14.1
8383,14.3
8384,14.19
8385,14.19
8386,14.3
8387,14.19
8388,14.19
8389,14.1
8390,14.1
8391,14.19
8392,14.19
8393,14.19
8394,14.1
8395,14.1
8396,14.1
8397,14.1
8398,14.1
8399,14.1
8400,14.19
8401,14.19
8402,14.1
8403,14.1
8404,14.1
8405,14.1
8406,14.1
8407,14.1
8408,14.1
8409,14.1
8410,14.1
8411,14.1
8412,14.1
8413,14.1
8414,14.0
8415,14.1
8416,14.1
8417,14.0
8418,14.1
8419,14.0
8420,14.1
8421,14.0
8422,14.1
8423,14.1
8424,14.1
8425,14.1
8426,14.1
8427,14.1
8428,14.1
8429,14.1
8430,14.1
8431,14.0
8432,14.1
8433,14.1
8434,14.1
8435,14.1
8436,14.1
8437,14.0
8438,14.1
8439,14.0
8440,14.1
8441,14.1
8442,14.1
8443,14.1
8444,14.0
8445,14.0
8446,14.0
8447,14.1
8448,14.0
8449,14.0
8450,14.1
8451,14.0
8452,14.0
8453,14.0
8454,14.0
8455,14.0
8456,14.0
8457,14.0
8458,14.0
8459,14.0
8460,14.0
8461,14.0
8462,14.0
8463,14.0
8464,14.0
8465,14.0
8466,14.0
8467,14.0
8468,14.0
8469,14.0
8470,14.0
8471,14.0
8472,14.0
8473,14.0
8474,14.0
8475,14.0
8476,14.0
8477,14.0
8478,14.0
8479,14.0
8480,14.0
8481,14.0
8482,14.0
8483,14.0
8484,14.0
8485,14.0
8486,14.0
8487,14.0
8488,14.0
8489,14.0
8490,14.0
8491,14.0
8492,14.1
8493,14.0
8494,14.0
8495,14.0
8496,14.0
8497,14.0
8498,14.0
8499,14.0
8500,14.0
8501,14.0
8502,14.0
8503,14.0
8504,14.0
8505,13.89
8506,14.0
8507,14.0
8508,14.0
8509,14.0
8510,13.89
8511,14.0
8512,13.89
8513,13.89
8514,14.0
8515,13.89
8516,14.0
8517,14.0
8518,14.0
8519,13.89
8520,13.89
8521,13.89
8522,13.89
8523,13.89
8524,13.89
8525,13.8
8526,13.89
8527,13.8
8528,13.89
8529,13.89
8530,13.89
8531,13.89
8532,13.89
8533,14.0
8534,13.89
8535,14.0
8536,13.89
8537,13.89
8538,13.89
8539,14.0
8540,14.0
8541,14.0
8542,14.0
8543,14.0
8544,14.0
8545,14.0
8546,14.0
8547,14.1
8548,14.0
8549,14.0
8550,14.0
8551,14.1
8552,14.1
8553,14.1
8554,14.1
8555,14.1
8556,14.1
8557,14.19
8558,14.3
8559,14.19
8560,14.19
8561,14.3
8562,14.19
8563,14.3
8564,14.3
8565,14.39
8566,14.39
8567,14.39
8568,14.5
8569,14.5
8570,14.5
8571,14.5
8572,14.5
8573,14.5
8574,14.5
8575,14.5
8576,14.6
8577,14.6
8578,14.6
8579,14.6
8580,14.6
8581,14.6
8582,14.6
8583,14.69
8584,14.6
8585,14.69
8586,14.8
8587,14.8
8588,14.8
8589,14.69
8590,14.69
8591,14.8
8592,14.8
8593,14.8
8594,14.8
8595,14.8
8596,14.8
8597,14.8
8598,14.8
8599,14.8
8600,14.8
8601,14.89
8602,14.8
8603,14.89
8604,14.89
8605,15.0
8606,15.0
8607,15.0
8608,15.0
8609,14.89
8610,15.0
8611,15.0
8612,15.0
8613,15.0
8614,15.1
8615,15.0
8616,15.0
8617,15.1
8618,15.1
8619,15.1
8620,15.1
8621,15.19
8622,15.1
8623,15.19
8624,15.19
8625,15.1
8626,15.3
8627,15.1
8628,15.3
8629,15.19
8630,15.1
8631,15.3
8632,15.3
8633,15.19
8634,15.19
8635,15.1
8636,15.1
8637,15.1
8638,15.19
8639,15.3
8640,15.3
8641,15.3
8642,15.19
8643,15.3
8644,15.3
8645,15.19
8646,15.19
8647,15.3
8648,15.3
8649,15.3
8650,15.3
8651,15.3
8652,15.3
8653,15.3
8654,15.3
8655,15.3
8656,15.3
8657,15.3
8658,15.3
8659,15.3
8660,15.3
8661,15.3
8662,15.3
8663,15.3
8664,15.3
8665,15.3
8666,15.3
8667,15.3
8668,15.3
8669,15.3
8670,15.3
8671,15.3
8672,15.19
8673,15.3
8674,15.3
8675,15.19
8676,15.3
8677,15.19
8678,15.1
8679,15.1
8680,15.19
8681,15.1
8682,15.1
8683,15.19
8684,15.1
8685,15.1
8686,15.1
8687,15.1
8688,15.1
8689,15.1
8690,15.1
8691,15.1
8692,15.1
8693,15.1
8694,15.1
8695,15.1
8696,15.1
8697,15.1
8698,15.1
8699,15.1
8700,15.1
8701,15.1
8702,15.1
8703,15.0
8704,15.1
8705,15.1
8706,15.0
8707,15.0
8708,15.0
8709,15.0
8710,15.1
8711,15.1
8712,15.1
8713,15.1
8714,15.0
8715,15.1
8716,15.0
8717,15.0
8718,15.1
8719,15.1
8720,15.1
8721,15.1
8722,15.1
8723,15.1
8724,15.1
8725,15.1
8726,15.1
8727,15.1
8728,15.1
8729,15.1
8730,15.1
8731,15.1
8732,15.1
8733,15.1
8734,15.19
8735,15.3
8736,15.19
8737,15.19
8738,15.1
8739,15.19
8740,15.1
8741,15.19
8742,15.3
8743,15.19
8744,15.3
8745,15.3
8746,15.3
8747,15.19
8748,15.3
8749,15.3
8750,15.3
8751,15.3
8752,15.3
8753,15.19
8754,15.3
8755,15.3
8756,15.3
8757,15.3
8758,15.3
8759,15.3
8760,15.19
8761,15.1
8762,15.1
8763,15.19
8764,15.19
8765,15.1
8766,15.19
8767,15.1
8768,15.1
8769,15.1
8770,15.1
8771,15.1
8772,15.1
8773,15.1
8774,15.1
8775,15.1
8776,15.1
8777,15.1
8778,15.1
8779,15.1
8780,15.1
8781,15.1
8782,15.1
8783,15.1
8784,15.1
8785,15.1
8786,15.1
8787,15.0
8788,15.0
8789,15.0
8790,15.1
8791,15.0
8792,15.1
8793,15.0
8794,15.0
8795,15.0
8796,15.0
8797,15.0
8798,15.0
8799,15.0
8800,15.0
8801,15.0
8802,15.0
8803,15.0
8804,15.0
8805,15.0
8806,15.0
8807,15.0
8808,15.0
8809,15.0
8810,15.0
8811,15.0
8812,15.0
8813,15.1
8814,15.0
8815,15.0
8816,15.0
8817,15.0
8818,15.1
8819,15.0
8820,15.1
8821,15.1
8822,15.1
8823,15.1
8824,15.1
8825,15.1
8826,15.0
8827,15.0
8828,15.0
8829,15.0
8830,15.0
8831,15.1
8832,15.1
8833,15.0
8834,15.0
8835,15.0
8836,15.0
8837,15.1
8838,15.1
8839,15.0
8840,15.1
8841,15.1
8842,15.1
8843,15.1
8844,15.0
8845,15.1
8846,15.0
8847,15.0
8848,15.0
8849,15.0
8850,15.0
8851,15.0
8852,15.0
8853,15.0
8854,15.0
8855,15.0
8856,15.0
8857,15.0
8858,15.0
8859,14.89
8860,15.0
8861,15.0
8862,14.89
8863,14.89
8864,14.89
8865,14.89
8866,14.8
8867,14.8
8868,14.8
8869,14.89
8870,14.8
8871,14.8
8872,14.8
8873,14.8
8874,14.8
8875,14.8
8876,14.8
8877,14.8
8878,14.8
8879,14.69
8880,14.69
8881,14.8
8882,14.69
8883,14.8
8884,14.69
8885,14.8
8886,14.69
8887,14.8
8888,14.69
8889,14.69
8890,14.69
8891,14.69
8892,14.8
8893,14.69
8894,14.69
8895,14.69
8896,14.69
8897,14.8
8898,14.69
8899,14.69
8900,14.69
8901,14.69
8902,14.69
8903,14.69
8904,14.8
8905,14.69
8906,14.69
8907,14.69
8908,14.6
8909,14.69
8910,14.69
8911,14.69
8912,14.69
8913,14.69
8914,14.69
8915,14.8
8916,14.69
8917,14.69
8918,14.69
8919,14.69
8920,14.69
8921,14.69
8922,14.8
8923,14.8
8924,14.69
8925,14.6
8926,14.69
8927,14.8
8928,14.8
8929,14.69
8930,14.69
8931,14.69
8932,14.69
8933,14.69
8934,14.6
8935,14.69
8936,14.69
8937,14.69
8938,14.6
8939,14.69
8940,14.69
8941,14.69
8942,14.69
8943,14.6
8944,14.6
8945,14.69
8946,14.69
8947,14.6
8948,14.6
8949,14.69
8950,14.6
8951,14.69
8952,14.6
8953,14.6
8954,14.69
8955,14.6
8956,14.6
8957,14.69
8958,14.69
8959,14.69
8960,14.6
8961,14.69
8962,14.69
8963,14.69
8964,14.69
8965,14.69
8966,14.69
8967,14.69
8968,14.69
8969,14.69
8970,14.69
8971,14.69
8972,14.69
8973,14.6
8974,14.6
8975,14.69
8976,14.6
8977,14.6
8978,14.69
8979,14.69
8980,14.6
8981,14.6
8982,14.69
8983,14.6
8984,14.6
8985,14.6
8986,14.6
8987,14.6
8988,14.6
8989,14.6
8990,14.6
8991,14.6
8992,14.6
8993,14.6
8994,14.6
8995,14.5
8996,14.5
8997,14.6
8998,14.5
8999,14.5
9000,14.5
9001,14.5
9002,14.6
9003,14.5
9004,14.5
9005,14.5
9006,14.5
9007,14.5
9008,14.5
9009,14.5
9010,14.5
9011,14.5
9012,14.39
9013,14.39
9014,14.39
9015,14.39
9016,14.39
9017,14.39
9018,14.39
9019,14.39
9020,14.39
9021,14.3
9022,14.3
9023,14.39
9024,14.39
9025,14.3
9026,14.3
9027,14.3
9028,14.3
9029,14.39
9030,14.39
9031,14.39
9032,14.3
9033,14.39
9034,14.39
9035,14.39
9036,14.3
9037,14.39
9038,14.3
9039,14.39
9040,14.39
9041,14.39
9042,14.39
9043,14.39
9044,14.39
9045,14.39
9046,14.39
9047,14.5
9048,14.39
9049,14.39
9050,14.5
9051,14.5
9052,14.5
9053,14.39
9054,14.39
9055,14.5
9056,14.5
9057,14.5
9058,14.5
9059,14.5
9060,14.5
9061,14.5
9062,14.5
9063,14.39
9064,14.5
9065,14.5
9066,14.5
9067,14.39
9068,14.5
9069,14.39
9070,14.39
9071,14.39
9072,14.5
9073,14.39
9074,14.5
9075,14.39
9076,14.39
9077,14.5
9078,14.39
9079,14.5
9080,14.5
9081,14.39
9082,14.5
9083,14.39
9084,14.39
9085,14.39
9086,14.39
9087,14.39
9088,14.39
9089,14.39
9090,14.5
9091,14.39
9092,14.5
9093,14.5
9094,14.5
9095,14.5
9096,14.39
9097,14.39
9098,14.5
9099,14.39
9100,14.39
9101,14.39
9102,14.39
9103,14.39
9104,14.39
9105,14.39
9106,14.3
9107,14.39
9108,14.3
9109,14.5
9110,14.39
9111,14.39
9112,14.5
9113,14.39
9114,14.39
9115,14.39
9116,14.39
9117,14.39
9118,14.39
9119,14.39
9120,14.39
9121,14.39
9122,14.39
9123,14.3
9124,14.3
9125,14.39
9126,14.39
9127,14.3
9128,14.39
9129,14.3
9130,14.3
9131,14.39
9132,14.3
9133,14.3
9134,14.39
9135,14.3
9136,14.3
9137,14.3
9138,14.3
9139,14.3
9140,14.3
9141,14.3
9142,14.3
9143,14.3
9144,14.3
9145,14.3
9146,14.19
9147,14.3
9148,14.3
9149,14.3
9150,14.19
9151,14.19
9152,14.3
9153,14.19
9154,14.19
9155,14.3
9156,14.19
9157,14.19
9158,14.19
9159,14.1
9160,14.19
9161,14.1
9162,14.1
9163,14.1
9164,14.19
9165,14.1
9166,14.1
9167,14.1
9168,14.1
9169,14.1
9170,14.1
9171,14.0
9172,14.1
9173,14.1
9174,14.1
9175,14.1
9176,14.1
9177,14.1
9178,14.1
9179,14.1
9180,14.1
9181,14.0
9182,14.1
9183,14.0
9184,14.0
9185,14.1
9186,14.0
9187,14.1
9188,14.0
9189,14.0
9190,14.0
9191,14.0
9192,14.0
9193,14.0
9194,14.0
9195,14.0
9196,14.0
9197,14.0
9198,14.0
9199,14.0
9200,13.89
9201,13.89
9202,14.0
9203,14.0
9204,13.89
9205,13.89
9206,13.89
9207,14.0
9208,13.89
9209,13.89
9210,14.0
9211,13.89
9212,13.89
9213,13.89
9214,13.89
9215,13.89
9216,13.89
9217,13.89
9218,13.89
9219,13.89
9220,13.89
9221,13.89
9222,13.89
9223,14.0
9224,13.89
9225,13.89
9226,13.89
9227,14.0
9228,14.0
9229,14.0
9230,14.0
9231,13.89
9232,13.89
9233,13.89
9234,13.89
9235,13.89
9236,13.89
9237,13.89
9238,13.89
9239,13.89
9240,13.89
9241,13.89
9242,13.89
9243,13.89
9244,13.89
9245,13.89
9246,13.89
9247,13.89
9248,13.89
9249,13.8
9250,13.89
9251,13.8
9252,13.89
9253,13.89
9254,13.89
9255,13.89
9256,13.8
9257,13.8
9258,13.89
9259,13.89
9260,13.89
9261,13.89
9262,13.8
9263,13.8
9264,13.8
9265,13.8
9266,13.8
9267,13.8
9268,13.8
9269,13.8
9270,13.8
9271,13.8
9272,13.8
9273,13.8
9274,13.8
9275,13.8
9276,13.8
9277,13.8
9278,13.8
9279,13.8
9280,13.69
9281,13.8
9282,13.8
9283,13.6
9284,13.8
9285,13.8
9286,13.69
9287,13.69
9288,13.69
9289,13.6
9290,13.69
9291,13.69
9292,13.69
9293,13.6
9294,13.6
9295,13.69
9296,13.6
9297,13.69
9298,13.6
9299,13.6
9300,13.6
9301,13.6
9302,13.6
9303,13.6
9304,13.6
9305,13.6
9306,13.6
9307,13.6
9308,13.6
9309,13.6
9310,13.6
9311,13.6
9312,13.6
9313,13.6
9314,13.6
9315,13.6
9316,13.6
9317,13.6
9318,13.6
9319,13.6
9320,13.6
9321,13.6
9322,13.6
9323,13.6
9324,13.6
9325,13.6
9326,13.6
9327,13.6
9328,13.6
9329,13.6
9330,13.6
9331,13.6
9332,13.6
9333,13.6
9334,13.6
9335,13.6
9336,13.6
9337,13.6
9338,13.6
9339,13.5
9340,13.5
9341,13.6
9342,13.5
9343,13.5
9344,13.6
9345,13.6
9346,13.6
9347,13.5
9348,13.6
9349,13.6
9350,13.6
9351,13.6
9352,13.6
9353,13.6
9354,13.5
9355,13.5
9356,13.6
9357,13.6
9358,13.6
9359,13.5
9360,13.5
9361,13.5
9362,13.5
9363,13.6
9364,13.5
9365,13.5
9366,13.5
9367,13.5
9368,13.5
9369,13.5
9370,13.5
9371,13.6
9372,13.5
9373,13.5
9374,13.6
9375,13.5
9376,13.5
9377,13.5
9378,13.5
9379,13.5
9380,13.5
9381,13.5
9382,13.5
9383,13.6
9384,13.5
9385,13.5
9386,13.5
9387,13.5
9388,13.5
9389,13.5
9390,13.5
9391,13.6
9392,13.5
9393,13.5
9394,13.5
9395,13.5
9396,13.5
9397,13.5
9398,13.5
9399,13.5
9400,13.5
9401,13.5
9402,13.5
9403,13.5
9404,13.5
9405,13.5
9406,13.5
9407,13.5
9408,13.39
9409,13.5
9410,13.5
9411,13.5
9412,13.5
9413,13.39
9414,13.5
9415,13.5
9416,13.39
9417,13.5
9418,13.39
9419,13.39
9420,13.5
9421,13.5
9422,13.39
9423,13.39
9424,13.5
9425,13.39
9426,13.5
9427,13.39
9428,13.39
9429,13.39
9430,13.5
9431,13.39
9432,13.3
9433,13.3
9434,13.39
9435,13.5
9436,13.39
9437,13.39
9438,13.3
9439,13.39
9440,13.39
9441,13.5
9442,13.39
9443,13.3
9444,13.3
9445,13.3
9446,13.3
9447,13.3
9448,13.3
9449,13.3
9450,13.3
9451,13.3
9452,13.3
9453,13.3
9454,13.3
9455,13.3
9456,13.3
9457,13.3
9458,13.3
9459,13.3
9460,13.3
9461,13.3
9462,13.3
9463,13.3
9464,13.3
9465,13.3
9466,13.3
9467,13.3
9468,13.3
9469,13.3
9470,13.3
9471,13.3
9472,13.3
9473,13.3
9474,13.3
9475,13.3
9476,13.3
9477,13.3
9478,13.3
9479,13.19
9480,13.3
9481,13.3
9482,13.3
9483,13.3
9484,13.3
9485,13.3
9486,13.3
9487,13.3
9488,13.3
9489,13.19
9490,13.19
9491,13.3
9492,13.3
9493,13.3
9494,13.3
9495,13.19
9496,13.3
9497,13.3
9498,13.3
9499,13.3
9500,13.3
9501,13.3
9502,13.19
9503,13.3
9504,13.3
9505,13.3
9506,13.19
9507,13.3
9508,13.3
9509,13.3
9510,13.3
9511,13.3
9512,13.3
9513,13.3
9514,13.3
9515,13.19
9516,13.3
9517,13.3
9518,13.3
9519,13.3
9520,13.1
9521,13.19
9522,13.3
9523,13.3
9524,13.3
9525,13.19
9526,13.3
9527,13.3
9528,13.3
9529,13.3
9530,13.3
9531,13.3
9532,13.3
9533,13.3
9534,13.19
9535,13.3
9536,13.3
9537,13.3
9538,13.3
9539,13.3
9540,13.3
9541,13.3
9542,13.3
9543,13.3
9544,13.3
9545,13.3
9546,13.3
9547,13.3
9548,13.1
9549,13.3
9550,13.19
9551,13.19
9552,13.19
9553,13.19
9554,13.19
9555,13.19
9556,13.3
9557,13.1
9558,13.1
9559,13.3
9560,13.1
9561,13.1
9562,13.1
9563,13.19
9564,13.1
9565,13.1
9566,13.19
9567,13.3
9568,13.19
9569,13.19
9570,13.19
9571,13.19
9572,13.19
9573,13.19
9574,13.19
9575,13.19
9576,13.19
9577,13.3
9578,13.19
9579,13.19
9580,13.3
9581,13.19
9582,13.19
9583,13.3
9584,13.3
9585,13.19
9586,13.19
9587,13.3
9588,13.3
9589,13.3
9590,13.19
9591,13.19
9592,13.3
9593,13.3
9594,13.3
9595,13.19
9596,13.3
9597,13.3
9598,13.3
9599,13.3
9600,13.19
9601,13.3
9602,13.3
9603,13.3
9604,13.3
9605,13.19
9606,13.19
9607,13.19
9608,13.3
9609,13.3
9610,13.19
9611,13.3
9612,13.3
9613,13.3
9614,13.3
9615,13.3
9616,13.3
9617,13.3
9618,13.19
9619,13.3
9620,13.19
9621,13.19
9622,13.19
9623,13.19
9624,13.19
9625,13.1
9626,13.3
9627,13.1
9628,13.19
9629,13.19
9630,13.19
9631,13.1
9632,13.1
9633,13.1
9634,13.3
9635,13.1
9636,13.1
9637,13.1
9638,13.1
9639,13.1
9640,13.1
9641,13.1
9642,13.1
9643,13.1
9644,13.1
9645,13.1
9646,13.1
9647,13.1
9648,13.1
9649,13.1
9650,13.1
9651,13.1
9652,13.1
9653,13.1
9654,13.1
9655,13.1
9656,13.1
9657,13.1
9658,13.0
9659,13.1
9660,13.1
9661,13.0
9662,13.1
9663,13.1
9664,13.1
9665,13.1
9666,13.1
9667,13.0
9668,13.1
9669,13.1
9670,13.0
9671,13.0
9672,13.0
9673,13.0
9674,13.1
9675,13.0
9676,13.0
9677,13.1
9678,13.0
9679,13.0
9680,13.0
9681,13.0
9682,13.0
9683,13.0
9684,13.0
9685,13.0
9686,13.0
9687,12.89
9688,13.0
9689,13.0
9690,13.0
9691,13.0
9692,13.0
9693,13.0
9694,13.0
9695,13.0
9696,13.0
9697,12.89
9698,13.0
9699,13.0
9700,12.89
9701,13.0
9702,12.89
9703,12.89
9704,13.0
9705,13.0
9706,12.89
9707,12.89
9708,12.89
9709,12.89
9710,12.89
9711,12.89
9712,12.89
9713,12.89
9714,12.89
9715,12.89
9716,12.89
9717,12.89
9718,12.89
9719,12.8
9720,12.89
9721,12.8
9722,12.8
9723,12.89
9724,12.8
9725,12.8
9726,12.8
9727,12.8
9728,12.8
9729,12.8
9730,12.8
9731,12.8
9732,12.8
9733,12.8
9734,12.8
9735,12.8
9736,12.8
9737,12.8
9738,12.8
9739,12.8
9740,12.8
9741,12.8
9742,12.8
9743,12.69
9744,12.8
9745,12.8
9746,12.8
9747,12.8
9748,12.69
9749,12.69
9750,12.69
9751,12.69
9752,12.69
9753,12.69
9754,12.69
9755,12.69
9756,12.69
9757,12.69
9758,12.69
9759,12.6
9760,12.69
9761,12.69
9762,12.6
9763,12.6
9764,12.69
9765,12.6
9766,12.69
9767,12.6
9768,12.6
9769,12.6
9770,12.6
9771,12.6
9772,12.6
9773,12.6
9774,12.6
9775,12.6
9776,12.6
9777,12.6
9778,12.6
9779,12.5
9780,12.6
9781,12.6
9782,12.6
9783,12.6
9784,12.5
9785,12.5
9786,12.5
9787,12.5
9788,12.5
9789,12.5
9790,12.5
9791,12.5
9792,12.5
9793,12.5
9794,12.5
9795,12.5
9796,12.5
9797,12.5
9798,12.5
9799,12.5
9800,12.5
9801,12.5
9802,12.5
9803,12.5
9804,12.5
9805,12.5
9806,12.5
9807,12.5
9808,12.5
9809,12.5
9810,12.5
9811,12.5
9812,12.39
9813,12.5
9814,12.5
9815,12.5
9816,12.5
9817,12.5
9818,12.5
9819,12.5
9820,12.39
9821,12.39
9822,12.39
9823,12.39
9824,12.5
9825,12.39
9826,12.5
9827,12.5
9828,12.39
9829,12.39
9830,12.39
9831,12.39
9832,12.3
9833,12.3
9834,12.3
9835,12.3
9836,12.3
9837,12.39
9838,12.3
9839,12.3
9840,12.3
9841,12.3
9842,12.3
9843,12.3
9844,12.3
9845,12.3
9846,12.3
9847,12.3
9848,12.3
9849,12.3
9850,12.3
9851,12.3
9852,12.3
9853,12.3
9854,12.3
9855,12.3
9856,12.3
9857,12.19
9858,12.19
9859,12.3
9860,12.3
9861,12.3
9862,12.19
9863,12.3
9864,12.3
9865,12.3
9866,12.3
9867,12.3
9868,12.19
9869,12.19
9870,12.19
9871,12.3
9872,12.1
9873,12.19
9874,12.1
9875,12.19
9876,12.19
9877,12.1
9878,12.1
9879,12.19
9880,12.1
9881,12.19
9882,12.1
9883,12.19
9884,12.19
9885,12.1
9886,12.1
9887,12.1
9888,12.1
9889,12.1
9890,12.1
9891,12.1
9892,12.1
9893,12.1
9894,12.1
9895,12.1
9896,12.19
9897,12.1
9898,12.1
9899,12.1
9900,12.1
9901,12.1
9902,12.1
9903,12.1
9904,12.1
9905,12.1
9906,12.1
9907,12.1
9908,12.1
9909,12.1
9910,12.1
9911,12.1
9912,12.1
9913,12.1
9914,12.1
9915,12.1
9916,12.0
9917,12.1
9918,12.1
9919,12.1
9920,12.0
9921,12.1
9922,12.1
9923,12.1
9924,12.0
9925,12.0
9926,12.0
9927,12.0
9928,12.0
9929,12.0
9930,12.0
9931,12.1
9932,12.0
9933,12.0
9934,12.0
9935,12.0
9936,12.1
9937,12.0
9938,12.0
9939,12.0
9940,12.0
9941,12.0
9942,12.0
9943,12.0
9944,12.0
9945,12.0
9946,12.0
9947,12.0
9948,12.0
9949,12.0
9950,11.89
9951,12.0
9952,12.0
9953,12.0
9954,12.0
9955,12.0
9956,12.0
9957,12.0
9958,11.89
9959,12.0
9960,12.0
9961,12.0
9962,11.89
9963,11.89
9964,12.0
9965,11.89
9966,12.0
9967,11.89
9968,11.89
9969,11.89
9970,11.89
9971,11.8
9972,12.0
9973,12.0
9974,11.89
9975,11.89
9976,11.89
9977,11.8
9978,11.89
9979,11.89
9980,11.89
9981,11.89
9982,11.89
9983,11.89
9984,11.8
9985,11.89
9986,11.8
9987,11.89
9988,11.8
9989,11.8
9990,11.89
9991,11.8
9992,11.8
9993,11.8
9994,11.8
9995,11.8
9996,11.89
9997,11.8
9998,11.8
9999,11.8
10000,11.8
10001,11.8
10002,11.8
10003,11.8
10004,11.8
10005,11.8
10006,11.8
10007,11.8
10008,11.8
10009,11.8
10010,11.69
10011,11.8
10012,11.8
10013,11.69
10014,11.8
10015,11.8
10016,11.8
10017,11.69
10018,11.8
10019,11.69
10020,11.8
10021,11.69
10022,11.69
10023,11.69
10024,11.8
10025,11.69
10026,11.69
10027,11.69
10028,11.69
10029,11.69
10030,11.69
10031,11.69
10032,11.69
10033,11.69
10034,11.69
10035,11.6
10036,11.69
10037,11.69
10038,11.69
10039,11.69
10040,11.69
10041,11.69
10042,11.69
10043,11.6
10044,11.69
10045,11.6
10046,11.69
10047,11.6
10048,11.69
10049,11.6
10050,11.6
10051,11.6
10052,11.6
10053,11.6
10054,11.6
10055,11.6
10056,11.6
10057,11.6
10058,11.6
10059,11.5
10060,11.6
10061,11.6
10062,11.6
10063,11.6
10064,11.6
10065,11.6
10066,11.5
10067,11.6
10068,11.6
10069,11.6
10070,11.5
10071,11.6
10072,11.6
10073,11.5
10074,11.6
10075,11.6
10076,11.6
10077,11.5
10078,11.6
10079,11.5
10080,11.6
10081,11.6
10082,11.5
10083,11.6
10084,11.5
10085,11.5
10086,11.5
10087,11.6
10088,11.5
10089,11.5
10090,11.5
10091,11.5
10092,11.5
10093,11.5
10094,11.6
10095,11.6
10096,11.5
10097,11.6
10098,11.5
10099,11.6
10100,11.5
10101,11.5
10102,11.5
10103,11.5
10104,11.5
10105,11.5
10106,11.5
10107,11.5
10108,11.5
10109,11.5
10110,11.5
10111,11.6
10112,11.5
10113,11.5
10114,11.5
10115,11.5
10116,11.5
10117,11.5
10118,11.5
10119,11.5
10120,11.5
10121,11.5
10122,11.5
10123,11.5
10124,11.5
10125,11.5
