row_index,WROT.PtCbTmp.Bl2
8128,4.8
8129,4.8
8130,4.8
8131,4.8
8132,4.8
8133,4.8
8134,4.8
8135,4.8
8136,4.8
8137,4.8
8138,4.69
8139,4.8
8140,4.69
8141,4.69
8142,4.69
8143,4.69
8144,4.69
8145,4.69
8146,4.69
8147,4.69
8148,4.69
8149,4.69
8150,4.69
8151,4.69
8152,4.69
8153,4.69
8154,4.69
8155,4.69
8156,4.69
8157,4.69
8158,4.69
8159,4.69
8160,4.69
8161,4.69
8162,4.69
8163,4.59
8164,4.69
8165,4.69
8166,4.69
8167,4.59
8168,4.59
8169,4.69
8170,4.59
8171,4.69
8172,4.69
8173,4.69
8174,4.69
8175,4.69
8176,4.69
8177,4.69
8178,4.69
8179,4.69
8180,4.69
8181,4.69
8182,4.69
8183,4.69
8184,4.69
8185,4.8
8186,4.8
8187,4.69
8188,4.8
8189,4.8
8190,4.8
8191,4.8
8192,4.8
8193,4.8
8194,4.8
8195,4.8
8196,4.8
8197,4.8
8198,4.8
8199,4.8
8200,4.8
8201,4.8
8202,4.8
8203,4.8
8204,4.8
8205,4.8
8206,4.8
8207,4.8
8208,4.8
8209,4.8
8210,4.8
8211,4.8
8212,4.8
8213,4.8
8214,4.8
8215,4.8
8216,4.8
8217,4.8
8218,4.8
8219,4.8
8220,4.8
8221,4.8
8222,4.8
8223,4.8
8224,4.8
8225,4.8
8226,4.8
8227,4.8
8228,4.8
8229,4.8
8230,4.8
8231,4.8
8232,4.8
8233,4.8
8234,4.8
8235,4.8
8236,4.8
8237,4.8
8238,4.8
8239,4.8
8240,4.9
8241,4.9
8242,4.9
8243,4.9
8244,4.9
8245,4.9
8246,4.9
8247,4.9
8248,4.9
8249,4.9
8250,4.9
8251,4.9
8252,4.9
8253,4.9
8254,4.9
8255,4.9
8256,4.9
8257,4.9
8258,4.9
8259,5.0
8260,5.0
8261,5.0
8262,5.0
8263,5.0
8264,5.0
8265,5.0
8266,5.0
8267,5.0
8268,5.0
8269,5.0
8270,5.0
8271,5.0
8272,5.0
8273,5.0
8274,5.0
8275,5.0
8276,5.0
8277,5.0
8278,5.0
8279,5.0
8280,5.0
8281,5.0
8282,5.0
8283,5.0
8284,5.0
8285,5.0
8286,5.0
8287,5.0
8288,5.0
8289,5.0
8290,5.0
8291,5.0
8292,5.0
8293,5.0
8294,5.0
8295,5.0
8296,5.0
8297,5.0
8298,5.0
8299,5.0
8300,5.0
8301,5.0
8302,5.0
8303,5.0
8304,5.0
8305,5.0
8306,5.0
8307,4.9
8308,5.0
8309,4.9
8310,4.9
8311,4.9
8312,4.9
8313,4.9
8314,4.9
8315,4.9
8316,4.9
8317,4.9
8318,4.9
8319,4.9
8320,4.9
8321,4.9
8322,4.9
8323,4.9
8324,4.9
8325,4.9
8326,4.9
8327,4.9
8328,4.9
8329,4.9
8330,4.9
8331,4.9
8332,4.9
8333,4.9
8334,4.9
8335,4.9
8336,4.9
8337,4.9
8338,4.9
8339,4.8
8340,4.8
8341,4.8
8342,4.8
8343,4.8
8344,4.8
8345,4.8
8346,4.8
8347,4.8
8348,4.8
8349,4.8
8350,4.8
8351,4.8
8352,4.8
8353,4.8
8354,4.8
8355,4.8
8356,4.8
8357,4.8
8358,4.8
8359,4.69
8360,4.69
8361,4.69
8362,4.69
8363,4.69
8364,4.69
8365,4.69
8366,4.69
8367,4.69
8368,4.69
8369,4.69
8370,4.69
8371,4.69
8372,4.69
8373,4.69
8374,4.69
8375,4.69
8376,4.69
8377,4.69
8378,4.69
8379,4.69
8380,4.69
8381,4.69
8382,4.69
8383,4.69
8384,4.69
8385,4.69
8386,4.59
8387,4.69
8388,4.69
8389,4.69
8390,4.59
8391,4.69
8392,4.59
8393,4.59
8394,4.59
8395,4.59
8396,4.59
8397,4.59
8398,4.59
8399,4.59
8400,4.59
8401,4.59
8402,4.59
8403,4.59
8404,4.59
8405,4.59
8406,4.59
8407,4.59
8408,4.59
8409,4.59
8410,4.59
8411,4.59
8412,4.59
8413,4.59
8414,4.59
8415,4.59
8416,4.59
8417,4.59
8418,4.59
8419,4.59
8420,4.59
8421,4.59
8422,4.59
8423,4.59
8424,4.59
8425,4.59
8426,4.59
8427,4.59
8428,4.59
8429,4.59
8430,4.59
8431,4.59
8432,4.59
8433,4.59
8434,4.59
8435,4.69
8436,4.59
8437,4.69
8438,4.69
8439,4.59
8440,4.69
8441,4.59
8442,4.69
8443,4.59
8444,4.59
8445,4.69
8446,4.59
8447,4.59
8448,4.59
8449,4.59
8450,4.59
8451,4.59
8452,4.59
8453,4.59
8454,4.69
8455,4.59
8456,4.59
8457,4.59
8458,4.59
8459,4.59
8460,4.59
8461,4.59
8462,4.59
8463,4.59
8464,4.59
8465,4.59
8466,4.59
8467,4.59
8468,4.59
8469,4.59
8470,4.59
8471,4.59
8472,4.59
8473,4.59
8474,4.59
8475,4.69
8476,4.69
8477,4.69
8478,4.69
8479,4.69
8480,4.69
8481,4.69
8482,4.69
8483,4.69
8484,4.69
8485,4.69
8486,4.69
8487,4.69
8488,4.69
8489,4.69
8490,4.69
8491,4.69
8492,4.69
8493,4.69
8494,4.69
8495,4.69
8496,4.69
8497,4.69
8498,4.69
8499,4.69
8500,4.69
8501,4.69
8502,4.69
8503,4.69
8504,4.69
8505,4.69
8506,4.69
8507,4.69
8508,4.69
8509,4.69
8510,4.69
8511,4.69
8512,4.69
8513,4.69
8514,4.69
8515,4.69
8516,4.59
8517,4.59
8518,4.59
8519,4.59
8520,4.59
8521,4.59
8522,4.59
8523,4.59
8524,4.59
8525,4.59
8526,4.59
8527,4.59
8528,4.69
8529,4.69
8530,4.59
8531,4.59
8532,4.69
8533,4.59
8534,4.59
8535,4.69
8536,4.69
8537,4.69
8538,4.69
8539,4.69
8540,4.69
8541,4.69
8542,4.69
8543,4.69
8544,4.69
8545,4.8
8546,4.8
8547,4.8
8548,4.8
8549,4.8
8550,4.8
8551,4.8
8552,4.8
8553,4.8
8554,4.8
8555,4.8
8556,4.8
8557,4.8
8558,4.8
8559,4.8
8560,4.8
8561,4.8
8562,4.8
8563,4.9
8564,4.9
8565,4.9
8566,4.8
8567,4.9
8568,4.9
8569,4.9
8570,4.9
8571,4.9
8572,4.9
8573,4.9
8574,4.9
8575,4.9
8576,4.9
8577,4.9
8578,4.9
8579,4.9
8580,5.0
8581,4.9
8582,5.0
8583,5.0
8584,5.0
8585,5.0
8586,5.0
8587,5.0
8588,5.0
8589,5.0
8590,5.0
8591,5.0
8592,5.0
8593,5.0
8594,5.0
8595,5.0
8596,5.0
8597,5.0
8598,5.0
8599,5.0
8600,5.0
8601,5.09
8602,5.0
8603,5.0
8604,5.0
8605,5.0
8606,5.0
8607,5.09
8608,5.0
8609,5.09
8610,5.0
8611,5.0
8612,5.0
8613,5.09
8614,5.0
8615,5.09
8616,5.0
8617,5.0
8618,5.0
8619,5.0
8620,5.0
8621,5.0
8622,5.09
8623,5.09
8624,5.09
8625,5.09
8626,5.09
8627,5.09
8628,5.09
8629,5.09
8630,5.0
8631,5.09
8632,5.09
8633,5.0
8634,5.0
8635,5.0
8636,5.09
8637,5.09
8638,5.0
8639,5.0
8640,5.09
8641,5.09
8642,5.09
8643,5.09
8644,5.09
8645,5.09
8646,5.09
8647,5.09
8648,5.09
8649,5.09
8650,5.09
8651,5.09
8652,5.09
8653,5.09
8654,5.09
8655,5.09
8656,5.09
8657,5.09
8658,5.09
8659,5.09
8660,5.09
8661,5.09
8662,5.0
8663,5.09
8664,5.09
8665,5.09
8666,5.0
8667,5.09
8668,5.09
8669,5.0
8670,5.0
8671,5.09
8672,5.0
8673,5.09
8674,5.0
8675,5.0
8676,5.0
8677,5.0
8678,5.0
8679,5.0
8680,5.0
8681,5.0
8682,5.0
8683,5.0
8684,5.0
8685,5.0
8686,5.0
8687,5.0
8688,5.0
8689,5.0
8690,5.0
8691,5.0
8692,5.0
8693,4.9
8694,5.0
8695,5.0
8696,4.9
8697,4.9
8698,5.0
8699,4.9
8700,5.0
8701,4.9
8702,4.9
8703,4.9
8704,5.0
8705,5.0
8706,5.0
8707,4.9
8708,4.9
8709,4.9
8710,5.0
8711,4.9
8712,4.9
8713,4.9
8714,4.9
8715,4.9
8716,5.0
8717,4.9
8718,5.0
8719,5.0
8720,5.0
8721,5.0
8722,5.0
8723,5.0
8724,5.0
8725,5.0
8726,5.0
8727,5.0
8728,5.0
8729,5.0
8730,5.0
8731,5.0
8732,5.0
8733,5.0
8734,5.0
8735,5.0
8736,5.0
8737,5.0
8738,5.0
8739,5.0
8740,5.0
8741,5.0
8742,5.0
8743,5.0
8744,5.0
8745,5.0
8746,5.0
8747,5.0
8748,5.0
8749,5.0
8750,5.0
8751,5.0
8752,5.0
8753,5.09
8754,5.0
8755,5.0
8756,5.0
8757,5.0
8758,5.0
8759,5.0
8760,5.0
8761,5.0
8762,5.0
8763,5.0
8764,5.0
8765,5.0
8766,5.0
8767,5.0
8768,5.0
8769,5.0
8770,5.0
8771,5.0
8772,5.0
8773,5.0
8774,5.0
8775,5.0
8776,5.0
8777,5.0
8778,5.0
8779,5.0
8780,5.0
8781,5.0
8782,4.9
8783,4.9
8784,4.9
8785,4.9
8786,4.9
8787,4.9
8788,4.9
8789,4.9
8790,4.9
8791,4.9
8792,4.9
8793,4.9
8794,4.9
8795,4.9
8796,4.9
8797,4.9
8798,4.9
8799,4.9
8800,4.9
8801,4.9
8802,4.9
8803,4.8
8804,4.9
8805,4.9
8806,4.8
8807,4.9
8808,4.9
8809,4.9
8810,4.9
8811,4.9
8812,4.8
8813,4.9
8814,4.9
8815,4.9
8816,4.8
8817,4.9
8818,4.9
8819,4.9
8820,4.9
8821,4.9
8822,4.9
8823,4.9
8824,4.9
8825,4.9
8826,4.9
8827,4.9
8828,4.9
8829,4.9
8830,4.9
8831,4.9
8832,4.9
8833,4.9
8834,4.9
8835,4.9
8836,4.9
8837,4.9
8838,4.9
8839,4.9
8840,4.9
8841,4.9
8842,4.9
8843,4.9
8844,4.9
8845,4.9
8846,4.9
8847,4.9
8848,4.9
8849,4.9
8850,4.9
8851,4.9
8852,4.9
8853,4.9
8854,4.8
8855,4.8
8856,4.8
8857,4.8
8858,4.8
8859,4.8
8860,4.8
8861,4.8
8862,4.8
8863,4.8
8864,4.8
8865,4.8
8866,4.8
8867,4.8
8868,4.8
8869,4.8
8870,4.8
8871,4.8
8872,4.8
8873,4.8
8874,4.69
8875,4.69
8876,4.69
8877,4.69
8878,4.69
8879,4.69
8880,4.69
8881,4.69
8882,4.69
8883,4.69
8884,4.69
8885,4.69
8886,4.69
8887,4.69
8888,4.69
8889,4.69
8890,4.69
8891,4.69
8892,4.69
8893,4.69
8894,4.69
8895,4.69
8896,4.69
8897,4.69
8898,4.69
8899,4.69
8900,4.69
8901,4.69
8902,4.69
8903,4.69
8904,4.69
8905,4.69
8906,4.69
8907,4.69
8908,4.69
8909,4.69
8910,4.69
8911,4.69
8912,4.69
8913,4.69
8914,4.69
8915,4.69
8916,4.69
8917,4.69
8918,4.69
8919,4.8
8920,4.8
8921,4.8
8922,4.8
8923,4.8
8924,4.8
8925,4.8
8926,4.8
8927,4.8
8928,4.8
8929,4.8
8930,4.8
8931,4.8
8932,4.8
8933,4.8
8934,4.8
8935,4.8
8936,4.8
8937,4.8
8938,4.8
8939,4.8
8940,4.8
8941,4.8
8942,4.8
8943,4.8
8944,4.8
8945,4.8
8946,4.8
8947,4.8
8948,4.8
8949,4.8
8950,4.8
8951,4.8
8952,4.8
8953,4.8
8954,4.8
8955,4.8
8956,4.8
8957,4.8
8958,4.8
8959,4.8
8960,4.8
8961,4.8
8962,4.8
8963,4.8
8964,4.8
8965,4.8
8966,4.8
8967,4.8
8968,4.8
8969,4.8
8970,4.8
8971,4.8
8972,4.8
8973,4.8
8974,4.8
8975,4.8
8976,4.8
8977,4.8
8978,4.8
8979,4.8
8980,4.8
8981,4.8
8982,4.8
8983,4.8
8984,4.8
8985,4.8
8986,4.8
8987,4.8
8988,4.8
8989,4.8
8990,4.8
8991,4.8
8992,4.69
8993,4.69
8994,4.69
8995,4.69
8996,4.69
8997,4.69
8998,4.69
8999,4.69
9000,4.69
9001,4.69
9002,4.69
9003,4.69
9004,4.69
9005,4.69
9006,4.69
9007,4.59
9008,4.69
9009,4.59
9010,4.59
9011,4.59
9012,4.59
9013,4.59
9014,4.59
9015,4.59
9016,4.59
9017,4.59
9018,4.59
9019,4.59
9020,4.59
9021,4.59
9022,4.59
9023,4.59
9024,4.59
9025,4.59
9026,4.59
9027,4.59
9028,4.59
9029,4.59
9030,4.59
9031,4.59
9032,4.59
9033,4.59
9034,4.59
9035,4.59
9036,4.59
9037,4.59
9038,4.59
9039,4.59
9040,4.59
9041,4.59
9042,4.59
9043,4.59
9044,4.59
9045,4.69
9046,4.59
9047,4.69
9048,4.69
9049,4.69
9050,4.69
9051,4.69
9052,4.69
9053,4.69
9054,4.69
9055,4.69
9056,4.69
9057,4.69
9058,4.69
9059,4.69
9060,4.69
9061,4.69
9062,4.69
9063,4.69
9064,4.69
9065,4.69
9066,4.69
9067,4.69
9068,4.69
9069,4.69
9070,4.69
9071,4.69
9072,4.69
9073,4.69
9074,4.69
9075,4.69
9076,4.69
9077,4.69
9078,4.69
9079,4.69
9080,4.69
9081,4.69
9082,4.69
9083,4.69
9084,4.69
9085,4.69
9086,4.69
9087,4.69
9088,4.69
9089,4.69
9090,4.69
9091,4.69
9092,4.69
9093,4.8
9094,4.69
9095,4.69
9096,4.69
9097,4.8
9098,4.69
9099,4.8
9100,4.69
9101,4.69
9102,4.8
9103,4.69
9104,4.69
9105,4.69
9106,4.69
9107,4.69
9108,4.69
9109,4.69
9110,4.69
9111,4.69
9112,4.69
9113,4.69
9114,4.69
9115,4.69
9116,4.69
9117,4.69
9118,4.69
9119,4.69
9120,4.69
9121,4.69
9122,4.69
9123,4.69
9124,4.69
9125,4.69
9126,4.69
9127,4.69
9128,4.69
9129,4.69
9130,4.8
9131,4.69
9132,4.8
9133,4.69
9134,4.69
9135,4.69
9136,4.69
9137,4.69
9138,4.69
9139,4.69
9140,4.69
9141,4.69
9142,4.69
9143,4.69
9144,4.69
9145,4.69
9146,4.69
9147,4.69
9148,4.69
9149,4.69
9150,4.69
9151,4.69
9152,4.69
9153,4.59
9154,4.59
9155,4.59
9156,4.59
9157,4.59
9158,4.59
9159,4.59
9160,4.59
9161,4.59
9162,4.59
9163,4.59
9164,4.59
9165,4.59
9166,4.59
9167,4.59
9168,4.59
9169,4.59
9170,4.59
9171,4.59
9172,4.59
9173,4.59
9174,4.59
9175,4.59
9176,4.59
9177,4.59
9178,4.59
9179,4.59
9180,4.59
9181,4.59
9182,4.59
9183,4.59
9184,4.59
9185,4.59
9186,4.5
9187,4.5
9188,4.5
9189,4.5
9190,4.5
9191,4.5
9192,4.5
9193,4.5
9194,4.5
9195,4.5
9196,4.5
9197,4.5
9198,4.5
9199,4.5
9200,4.5
9201,4.5
9202,4.5
9203,4.5
9204,4.5
9205,4.5
9206,4.5
9207,4.5
9208,4.5
9209,4.5
9210,4.5
9211,4.5
9212,4.5
9213,4.5
9214,4.5
9215,4.5
9216,4.5
9217,4.5
9218,4.5
9219,4.5
9220,4.5
9221,4.5
9222,4.59
9223,4.59
9224,4.5
9225,4.59
9226,4.59
9227,4.59
9228,4.59
9229,4.59
9230,4.59
9231,4.59
9232,4.59
9233,4.59
9234,4.59
9235,4.59
9236,4.59
9237,4.59
9238,4.59
9239,4.59
9240,4.59
9241,4.59
9242,4.59
9243,4.59
9244,4.59
9245,4.59
9246,4.59
9247,4.59
9248,4.59
9249,4.59
9250,4.59
9251,4.59
9252,4.59
9253,4.59
9254,4.59
9255,4.59
9256,4.59
9257,4.59
9258,4.59
9259,4.59
9260,4.59
9261,4.59
9262,4.59
9263,4.59
9264,4.59
9265,4.59
9266,4.59
9267,4.59
9268,4.59
9269,4.59
9270,4.59
9271,4.59
9272,4.59
9273,4.59
9274,4.59
9275,4.59
9276,4.59
9277,4.59
9278,4.59
9279,4.59
9280,4.59
9281,4.59
9282,4.59
9283,4.5
9284,4.5
9285,4.5
9286,4.5
9287,4.5
9288,4.5
9289,4.5
9290,4.5
9291,4.5
9292,4.5
9293,4.5
9294,4.5
9295,4.5
9296,4.5
9297,4.5
9298,4.5
9299,4.5
9300,4.5
9301,4.5
9302,4.5
9303,4.5
9304,4.5
9305,4.5
9306,4.5
9307,4.5
9308,4.5
9309,4.5
9310,4.5
9311,4.5
9312,4.5
9313,4.5
9314,4.5
9315,4.5
9316,4.5
9317,4.5
9318,4.5
9319,4.5
9320,4.5
9321,4.5
9322,4.5
9323,4.5
9324,4.5
9325,4.5
9326,4.5
9327,4.5
9328,4.5
9329,4.5
9330,4.5
9331,4.5
9332,4.5
9333,4.5
9334,4.5
9335,4.5
9336,4.5
9337,4.5
9338,4.5
9339,4.5
9340,4.5
9341,4.5
9342,4.5
9343,4.5
9344,4.5
9345,4.5
9346,4.5
9347,4.5
9348,4.5
9349,4.5
9350,4.5
9351,4.5
9352,4.5
9353,4.5
9354,4.5
9355,4.5
9356,4.5
9357,4.5
9358,4.5
9359,4.5
9360,4.5
9361,4.5
9362,4.5
9363,4.5
9364,4.5
9365,4.5
9366,4.5
9367,4.5
9368,4.5
9369,4.5
9370,4.5
9371,4.5
9372,4.5
9373,4.5
9374,4.5
9375,4.5
9376,4.5
9377,4.5
9378,4.5
9379,4.5
9380,4.5
9381,4.5
9382,4.5
9383,4.5
9384,4.5
9385,4.5
9386,4.5
9387,4.5
9388,4.5
9389,4.5
9390,4.5
9391,4.5
9392,4.5
9393,4.5
9394,4.5
9395,4.5
9396,4.5
9397,4.5
9398,4.5
9399,4.5
9400,4.5
9401,4.5
9402,4.5
9403,4.5
9404,4.5
9405,4.5
9406,4.5
9407,4.5
9408,4.5
9409,4.5
9410,4.5
9411,4.5
9412,4.5
9413,4.5
9414,4.5
9415,4.5
9416,4.5
9417,4.5
9418,4.5
9419,4.5
9420,4.5
9421,4.5
9422,4.5
9423,4.5
9424,4.5
9425,4.5
9426,4.5
9427,4.5
9428,4.5
9429,4.5
9430,4.5
9431,4.5
9432,4.5
9433,4.5
9434,4.5
9435,4.5
9436,4.5
9437,4.5
9438,4.5
9439,4.5
9440,4.5
9441,4.5
9442,4.5
9443,4.5
9444,4.5
9445,4.5
9446,4.5
9447,4.5
9448,4.5
9449,4.4
9450,4.5
9451,4.4
9452,4.4
9453,4.4
9454,4.5
9455,4.4
9456,4.4
9457,4.4
9458,4.4
9459,4.4
9460,4.4
9461,4.4
9462,4.4
9463,4.4
9464,4.4
9465,4.4
9466,4.4
9467,4.4
9468,4.4
9469,4.4
9470,4.4
9471,4.4
9472,4.4
9473,4.4
9474,4.4
9475,4.4
9476,4.4
9477,4.4
9478,4.4
9479,4.4
9480,4.5
9481,4.4
9482,4.4
9483,4.4
9484,4.4
9485,4.4
9486,4.5
9487,4.4
9488,4.5
9489,4.4
9490,4.5
9491,4.5
9492,4.5
9493,4.5
9494,4.5
9495,4.5
9496,4.5
9497,4.5
9498,4.5
9499,4.5
9500,4.5
9501,4.5
9502,4.5
9503,4.5
9504,4.5
9505,4.5
9506,4.5
9507,4.5
9508,4.5
9509,4.5
9510,4.5
9511,4.5
9512,4.5
9513,4.5
9514,4.5
9515,4.5
9516,4.5
9517,4.5
9518,4.5
9519,4.5
9520,4.5
9521,4.5
9522,4.5
9523,4.5
9524,4.5
9525,4.5
9526,4.5
9527,4.5
9528,4.5
9529,4.5
9530,4.5
9531,4.59
9532,4.59
9533,4.5
9534,4.59
9535,4.59
9536,4.59
9537,4.59
9538,4.59
9539,4.59
9540,4.59
9541,4.59
9542,4.59
9543,4.59
9544,4.59
9545,4.59
9546,4.59
9547,4.59
9548,4.59
9549,4.59
9550,4.5
9551,4.5
9552,4.5
9553,4.5
9554,4.5
9555,4.5
9556,4.5
9557,4.59
9558,4.5
9559,4.5
9560,4.59
9561,4.5
9562,4.5
9563,4.5
9564,4.5
9565,4.59
9566,4.5
9567,4.5
9568,4.5
9569,4.59
9570,4.5
9571,4.59
9572,4.59
9573,4.5
9574,4.5
9575,4.59
9576,4.59
9577,4.59
9578,4.59
9579,4.59
9580,4.59
9581,4.59
9582,4.59
9583,4.59
9584,4.59
9585,4.59
9586,4.59
9587,4.59
9588,4.59
9589,4.59
9590,4.59
9591,4.59
9592,4.59
9593,4.59
9594,4.59
9595,4.59
9596,4.59
9597,4.59
9598,4.59
9599,4.59
9600,4.59
9601,4.59
9602,4.59
9603,4.59
9604,4.59
9605,4.59
9606,4.59
9607,4.59
9608,4.59
9609,4.59
9610,4.59
9611,4.59
9612,4.59
9613,4.59
9614,4.59
9615,4.59
9616,4.59
9617,4.59
9618,4.59
9619,4.59
9620,4.59
9621,4.59
9622,4.59
9623,4.59
9624,4.59
9625,4.59
9626,4.59
9627,4.59
9628,4.59
9629,4.59
9630,4.59
9631,4.59
9632,4.59
9633,4.59
9634,4.59
9635,4.59
9636,4.59
9637,4.59
9638,4.5
9639,4.5
9640,4.5
9641,4.5
9642,4.5
9643,4.5
9644,4.5
9645,4.5
9646,4.5
9647,4.5
9648,4.5
9649,4.5
9650,4.5
9651,4.5
9652,4.5
9653,4.5
9654,4.5
9655,4.5
9656,4.5
9657,4.5
9658,4.5
9659,4.5
9660,4.5
9661,4.5
9662,4.5
9663,4.5
9664,4.5
9665,4.5
9666,4.5
9667,4.5
9668,4.5
9669,4.5
9670,4.5
9671,4.5
9672,4.5
9673,4.5
9674,4.5
9675,4.5
9676,4.5
9677,4.5
9678,4.5
9679,4.4
9680,4.5
9681,4.5
9682,4.4
9683,4.4
9684,4.4
9685,4.4
9686,4.5
9687,4.4
9688,4.4
9689,4.5
9690,4.4
9691,4.4
9692,4.5
9693,4.4
9694,4.4
9695,4.4
9696,4.4
9697,4.4
9698,4.4
9699,4.4
9700,4.4
9701,4.4
9702,4.4
9703,4.4
9704,4.4
9705,4.3
9706,4.4
9707,4.4
9708,4.4
9709,4.4
9710,4.3
9711,4.3
9712,4.3
9713,4.3
9714,4.3
9715,4.3
9716,4.3
9717,4.3
9718,4.3
9719,4.3
9720,4.3
9721,4.3
9722,4.3
9723,4.3
9724,4.3
9725,4.3
9726,4.3
9727,4.3
9728,4.3
9729,4.3
9730,4.3
9731,4.3
9732,4.3
9733,4.3
9734,4.3
9735,4.3
9736,4.3
9737,4.3
9738,4.3
9739,4.3
9740,4.3
9741,4.3
9742,4.3
9743,4.3
9744,4.3
9745,4.3
9746,4.3
9747,4.3
9748,4.3
9749,4.3
9750,4.3
9751,4.3
9752,4.3
9753,4.3
9754,4.3
9755,4.3
9756,4.3
9757,4.3
9758,4.3
9759,4.3
9760,4.3
9761,4.3
9762,4.3
9763,4.3
9764,4.3
9765,4.3
9766,4.3
9767,4.3
9768,4.3
9769,4.3
9770,4.3
9771,4.3
9772,4.3
9773,4.3
9774,4.3
9775,4.19
9776,4.19
9777,4.3
9778,4.19
9779,4.3
9780,4.3
9781,4.3
9782,4.3
9783,4.3
9784,4.19
9785,4.19
9786,4.19
9787,4.3
9788,4.3
9789,4.19
9790,4.19
9791,4.3
9792,4.3
9793,4.3
9794,4.3
9795,4.3
9796,4.3
9797,4.3
9798,4.3
9799,4.19
9800,4.19
9801,4.19
9802,4.19
9803,4.3
9804,4.19
9805,4.19
9806,4.19
9807,4.19
9808,4.19
9809,4.3
9810,4.19
9811,4.19
9812,4.19
9813,4.19
9814,4.3
9815,4.19
9816,4.3
9817,4.3
9818,4.19
9819,4.3
9820,4.19
9821,4.19
9822,4.3
9823,4.19
9824,4.3
9825,4.19
9826,4.19
9827,4.19
9828,4.19
9829,4.19
9830,4.19
9831,4.19
9832,4.19
9833,4.19
9834,4.19
9835,4.19
9836,4.19
9837,4.19
9838,4.19
9839,4.19
9840,4.19
9841,4.19
9842,4.19
9843,4.19
9844,4.19
9845,4.19
9846,4.19
9847,4.19
9848,4.19
9849,4.19
9850,4.19
9851,4.19
9852,4.19
9853,4.19
9854,4.19
9855,4.19
9856,4.19
9857,4.19
9858,4.19
9859,4.19
9860,4.19
9861,4.19
9862,4.19
9863,4.19
9864,4.19
9865,4.19
9866,4.19
9867,4.19
9868,4.19
9869,4.19
9870,4.19
9871,4.19
9872,4.19
9873,4.19
9874,4.19
9875,4.19
9876,4.19
9877,4.19
9878,4.19
9879,4.09
9880,4.19
9881,4.19
9882,4.09
9883,4.19
9884,4.19
9885,4.19
9886,4.09
9887,4.19
9888,4.09
9889,4.09
9890,4.19
9891,4.09
9892,4.09
9893,4.09
9894,4.09
9895,4.09
9896,4.09
9897,4.09
9898,4.09
9899,4.09
9900,4.09
9901,4.09
9902,4.09
9903,4.09
9904,4.09
9905,4.09
9906,4.09
9907,4.19
9908,4.19
9909,4.19
9910,4.19
9911,4.19
9912,4.19
9913,4.09
9914,4.19
9915,4.19
9916,4.19
9917,4.19
9918,4.19
9919,4.19
9920,4.19
9921,4.19
9922,4.19
9923,4.19
9924,4.19
9925,4.19
9926,4.19
9927,4.19
9928,4.19
9929,4.19
9930,4.09
9931,4.19
9932,4.09
9933,4.19
9934,4.09
9935,4.09
9936,4.09
9937,4.19
9938,4.09
9939,4.09
9940,4.09
9941,4.09
9942,4.09
9943,4.09
9944,4.09
9945,4.09
9946,4.09
9947,4.09
9948,4.09
9949,4.09
9950,4.09
9951,4.09
9952,4.09
9953,4.09
9954,4.09
9955,4.09
9956,4.09
9957,4.09
9958,4.09
9959,4.09
9960,4.09
9961,4.09
9962,4.09
9963,4.09
9964,4.09
9965,4.09
9966,4.09
9967,4.09
9968,4.09
9969,4.09
9970,4.09
9971,4.09
9972,4.09
9973,4.09
9974,4.09
9975,4.09
9976,4.09
9977,4.09
9978,4.09
9979,4.09
9980,4.09
9981,4.09
9982,4.09
9983,4.09
9984,4.09
9985,4.09
9986,4.09
9987,4.09
9988,4.09
9989,4.09
9990,4.09
9991,4.09
9992,4.09
9993,4.09
9994,4.09
9995,4.09
9996,4.09
9997,4.09
9998,4.09
9999,4.09
10000,4.09
10001,4.09
10002,4.09
10003,4.09
10004,4.09
10005,4.09
10006,4.09
10007,4.09
10008,4.09
10009,4.09
10010,4.09
10011,4.09
10012,4.09
10013,4.09
10014,4.09
10015,4.09
10016,4.09
10017,4.09
10018,4.09
10019,4.09
10020,4.09
10021,4.09
10022,4.09
10023,4.09
10024,4.09
10025,4.09
10026,4.09
10027,4.09
10028,4.09
10029,4.09
10030,4.09
10031,4.09
10032,4.09
10033,4.09
10034,4.09
10035,4.09
10036,4.09
10037,4.09
10038,4.09
10039,4.09
10040,4.09
10041,4.09
10042,4.09
10043,4.09
10044,4.09
10045,4.09
10046,4.09
10047,4.09
10048,4.09
10049,4.09
10050,4.09
10051,4.09
10052,4.09
10053,4.09
10054,4.09
10055,4.09
10056,4.09
10057,4.09
10058,4.09
10059,4.09
10060,4.09
10061,4.09
10062,4.09
10063,4.09
10064,4.09
10065,4.09
10066,4.09
10067,4.09
10068,4.09
10069,4.09
10070,4.09
10071,4.09
10072,4.09
10073,4.09
10074,4.09
10075,4.09
10076,4.09
10077,4.09
10078,4.09
10079,4.09
10080,4.09
10081,4.09
10082,4.09
10083,4.09
10084,4.09
10085,4.09
10086,4.09
10087,4.09
10088,4.09
10089,4.09
10090,4.09
10091,4.09
10092,4.09
10093,4.09
10094,4.09
10095,4.09
10096,4.09
10097,4.09
10098,4.09
10099,4.09
10100,4.09
10101,4.09
10102,4.09
10103,4.09
10104,4.09
10105,4.09
10106,4.09
10107,4.09
10108,4.09
10109,4.09
10110,4.09
10111,4.09
10112,4.09
10113,4.09
10114,4.09
10115,4.09
10116,4.09
10117,4.09
10118,4.09
10119,4.09
10120,4.09
10121,4.09
10122,4.09
10123,4.0
10124,4.09
