row_index,WCNV.Conver_setup_igbt2
4119,27.37
4120,27.27
4121,27.27
4122,27.27
4123,27.37
4124,27.27
4125,27.37
4126,27.37
4127,27.27
4128,27.27
4129,27.27
4130,27.27
4131,27.27
4132,27.22
4133,27.27
4134,27.27
4135,27.27
4136,27.32
4137,27.27
4138,27.27
4139,27.32
4140,27.27
4141,27.27
4142,27.27
4143,27.22
4144,27.27
4145,27.27
4146,27.27
4147,27.27
4148,27.27
4149,27.27
4150,27.32
4151,27.27
4152,27.32
4153,27.27
4154,27.27
4155,27.27
4156,27.27
4157,27.27
4158,27.32
4159,27.27
4160,27.27
4161,27.32
4162,27.27
4163,27.27
4164,27.27
4165,27.27
4166,27.27
4167,27.27
4168,27.27
4169,27.32
4170,27.27
4171,27.27
4172,27.27
4173,27.42
4174,27.37
4175,27.37
4176,27.37
4177,27.37
4178,27.42
4179,27.42
4180,27.42
4181,27.42
4182,27.42
4183,27.37
4184,27.32
4185,27.42
4186,27.42
4187,27.42
4188,27.42
4189,27.42
4190,27.42
4191,27.37
4192,27.42
4193,27.37
4194,27.42
4195,27.37
4196,27.37
4197,27.37
4198,27.37
4199,27.37
4200,27.37
4201,27.32
4202,27.32
4203,27.37
4204,27.42
4205,27.42
4206,27.27
4207,27.27
4208,27.27
4209,27.37
4210,27.27
4211,27.27
4212,27.32
4213,27.27
4214,27.27
4215,27.27
4216,27.27
4217,27.32
4218,27.32
4219,27.32
4220,27.27
4221,27.27
4222,27.27
4223,27.32
4224,27.27
4225,27.27
4226,27.32
4227,27.27
4228,27.32
4229,27.32
4230,27.27
4231,27.27
4232,27.27
4233,27.32
4234,27.27
4235,27.32
4236,27.27
4237,27.27
4238,27.27
4239,27.27
4240,27.32
4241,27.27
4242,27.27
4243,27.27
4244,27.27
4245,27.27
4246,27.32
4247,27.27
4248,27.37
4249,27.42
4250,27.42
4251,27.42
4252,27.42
4253,27.37
4254,27.42
4255,27.37
4256,27.37
4257,27.37
4258,27.37
4259,27.37
4260,27.42
4261,27.37
4262,27.37
4263,27.37
4264,27.42
4265,27.37
4266,27.37
4267,27.37
4268,27.27
4269,27.27
4270,27.42
4271,27.32
4272,27.27
4273,27.32
4274,27.32
4275,27.32
4276,27.27
4277,27.27
4278,27.27
4279,27.27
4280,27.27
4281,27.27
4282,27.27
4283,27.32
4284,27.27
4285,27.27
4286,27.32
4287,27.27
4288,27.27
4289,27.27
4290,27.27
4291,27.32
4292,27.27
4293,27.32
4294,27.27
4295,27.27
4296,27.27
4297,27.22
4298,27.27
4299,27.27
4300,27.27
4301,27.27
4302,27.27
4303,27.27
4304,27.27
4305,27.27
4306,27.27
4307,27.27
4308,27.27
4309,27.27
4310,27.27
4311,27.27
4312,27.27
4313,27.27
4314,27.27
4315,27.32
4316,27.27
4317,27.27
4318,27.27
4319,27.27
4320,27.27
4321,27.17
4322,27.27
4323,27.27
4324,27.27
4325,27.32
4326,27.32
4327,27.27
4328,27.42
4329,27.42
4330,27.37
4331,27.37
4332,27.42
4333,27.37
4334,27.37
4335,27.37
4336,27.37
4337,27.37
4338,27.42
4339,27.37
4340,27.37
4341,27.37
4342,27.37
4343,27.37
4344,27.42
4345,27.37
4346,27.42
4347,27.37
4348,27.42
4349,27.37
4350,27.37
4351,27.37
4352,27.37
4353,27.37
4354,27.42
4355,27.42
4356,27.37
4357,27.37
4358,27.47
4359,27.42
4360,27.42
4361,27.37
4362,27.42
4363,27.37
4364,27.37
4365,27.32
4366,27.37
4367,27.37
4368,27.37
4369,27.42
4370,27.37
4371,27.37
4372,27.37
4373,27.37
4374,27.37
4375,27.37
4376,27.32
4377,27.37
4378,27.37
4379,27.37
4380,27.37
4381,27.37
4382,27.37
4383,27.37
4384,27.37
4385,27.37
4386,27.37
4387,27.37
4388,27.37
4389,27.37
4390,27.37
4391,27.37
4392,27.42
4393,27.42
4394,27.42
4395,27.37
4396,27.37
4397,27.42
4398,27.37
4399,27.42
4400,27.37
4401,27.37
4402,27.37
4403,27.37
4404,27.37
4405,27.42
4406,27.42
4407,27.42
4408,27.42
4409,27.42
4410,27.42
4411,27.37
4412,27.37
4413,27.42
4414,27.37
4415,27.42
4416,27.37
4417,27.37
4418,27.37
4419,27.42
4420,27.42
4421,27.32
4422,27.42
4423,27.42
4424,27.42
4425,27.42
4426,27.42
4427,27.42
4428,27.42
4429,27.37
4430,27.37
4431,27.42
4432,27.42
4433,27.37
4434,27.42
4435,27.42
4436,27.42
4437,27.37
4438,27.42
4439,27.42
4440,27.37
4441,27.37
4442,27.37
4443,27.42
4444,27.37
4445,27.37
4446,27.37
4447,27.37
4448,27.42
4449,27.42
4450,27.37
4451,27.37
4452,27.42
4453,27.37
4454,27.37
4455,27.42
4456,27.42
4457,27.37
4458,27.42
4459,27.42
4460,27.37
4461,27.37
4462,27.37
4463,27.42
4464,27.42
4465,27.42
4466,27.42
4467,27.42
4468,27.42
4469,27.42
4470,27.37
4471,27.37
4472,27.37
4473,27.37
4474,27.37
4475,27.37
4476,27.37
4477,27.32
4478,27.37
4479,27.37
4480,27.42
4481,27.37
4482,27.37
4483,27.37
4484,27.37
4485,27.37
4486,27.37
4487,27.37
4488,27.42
4489,27.37
4490,27.42
4491,27.42
4492,27.37
4493,27.37
4494,27.42
4495,27.42
4496,27.37
4497,27.37
4498,27.37
4499,27.37
4500,27.42
4501,27.37
4502,27.37
4503,27.37
4504,27.37
4505,27.37
4506,27.37
4507,27.37
4508,27.37
4509,27.37
4510,27.37
4511,27.37
4512,27.37
4513,27.37
4514,27.37
4515,27.37
4516,27.37
4517,27.42
4518,27.42
4519,27.37
4520,27.37
4521,27.42
4522,27.37
4523,27.42
4524,27.37
4525,27.37
4526,27.37
4527,27.37
4528,27.37
4529,27.37
4530,27.37
4531,27.37
4532,27.37
4533,27.37
4534,27.37
4535,27.37
4536,27.37
4537,27.37
4538,27.37
4539,27.32
4540,27.37
4541,27.37
4542,27.37
4543,27.37
4544,27.37
4545,27.37
4546,27.37
4547,27.37
4548,27.37
4549,27.37
4550,27.37
4551,27.42
4552,27.37
4553,27.37
4554,27.37
4555,27.37
4556,27.37
4557,27.37
4558,27.37
4559,27.37
4560,27.37
4561,27.37
4562,27.37
4563,27.37
4564,27.37
4565,27.37
4566,27.37
4567,27.37
4568,27.37
4569,27.37
4570,27.37
4571,27.37
4572,27.37
4573,27.37
4574,27.37
4575,27.42
4576,27.37
4577,27.37
4578,27.37
4579,27.37
4580,27.42
4581,27.37
4582,27.37
4583,27.42
4584,27.37
4585,27.37
4586,27.37
4587,27.37
4588,27.37
4589,27.37
4590,27.37
4591,27.37
4592,27.42
4593,27.37
4594,27.37
4595,27.42
4596,27.42
4597,27.37
4598,27.37
4599,27.37
4600,27.42
4601,27.42
4602,27.42
4603,27.37
4604,27.42
4605,27.37
4606,27.42
4607,27.42
4608,27.42
4609,27.37
4610,27.42
4611,27.42
4612,27.37
4613,27.42
4614,27.37
4615,27.37
4616,27.37
4617,27.37
4618,27.37
4619,27.37
4620,27.37
4621,27.42
4622,27.42
4623,27.37
4624,27.42
4625,27.42
4626,27.42
4627,27.42
4628,27.37
4629,27.42
4630,27.47
4631,27.47
4632,27.37
4633,27.42
4634,27.37
4635,27.42
4636,27.42
4637,27.37
4638,27.42
4639,27.42
4640,27.42
4641,27.42
4642,27.42
4643,27.42
4644,27.42
4645,27.42
4646,27.42
4647,27.37
4648,27.42
4649,27.42
4650,27.37
4651,27.42
4652,27.37
4653,27.42
4654,27.42
4655,27.37
4656,27.42
4657,27.42
4658,27.42
4659,27.42
4660,27.37
4661,27.42
4662,27.42
4663,27.42
4664,27.42
4665,27.42
4666,27.42
4667,27.47
4668,27.37
4669,27.42
4670,27.42
4671,27.37
4672,27.42
4673,27.42
4674,27.42
4675,27.42
4676,27.42
4677,27.42
4678,27.42
4679,27.42
4680,27.42
4681,27.42
4682,27.42
4683,27.37
4684,27.42
4685,27.42
4686,27.42
4687,27.42
4688,27.42
4689,27.42
4690,27.42
4691,27.42
4692,27.42
4693,27.42
4694,27.42
4695,27.42
4696,27.42
4697,27.42
4698,27.42
4699,27.42
4700,27.37
4701,27.42
4702,27.42
4703,27.42
4704,27.37
4705,27.32
4706,27.42
4707,27.42
4708,27.37
4709,27.42
4710,27.42
4711,27.42
4712,27.42
4713,27.42
4714,27.42
4715,27.42
4716,27.37
4717,27.42
4718,27.42
4719,27.37
4720,27.42
4721,27.37
4722,27.37
4723,27.42
4724,27.42
4725,27.42
4726,27.42
4727,27.42
4728,27.37
4729,27.42
4730,27.42
4731,27.42
4732,27.42
4733,27.42
4734,27.47
4735,27.42
4736,27.37
4737,27.42
4738,27.42
4739,27.42
4740,27.37
4741,27.42
4742,27.42
4743,27.42
4744,27.42
4745,27.42
4746,27.42
4747,27.42
4748,27.42
4749,27.42
4750,27.42
4751,27.47
4752,27.42
4753,27.42
4754,27.37
4755,27.37
4756,27.42
4757,27.37
4758,27.37
4759,27.42
4760,27.42
4761,27.37
4762,27.37
4763,27.32
4764,27.37
4765,27.37
4766,27.37
4767,27.37
4768,27.37
4769,27.37
4770,27.37
4771,27.37
4772,27.37
4773,27.42
4774,27.37
4775,27.37
4776,27.37
4777,27.37
4778,27.42
4779,27.37
4780,27.37
4781,27.32
4782,27.37
4783,27.37
4784,27.37
4785,27.37
4786,27.42
4787,27.37
4788,27.37
4789,27.37
4790,27.37
4791,27.37
4792,27.37
4793,27.37
4794,27.37
4795,27.42
4796,27.37
4797,27.42
4798,27.37
4799,27.37
4800,27.37
4801,27.37
4802,27.37
4803,27.37
4804,27.37
4805,27.37
4806,27.42
4807,27.37
4808,27.37
4809,27.37
4810,27.37
4811,27.37
4812,27.37
4813,27.37
4814,27.42
4815,27.37
4816,27.37
4817,27.42
4818,27.37
4819,27.37
4820,27.37
4821,27.37
4822,27.37
4823,27.37
4824,27.37
4825,27.37
4826,27.37
4827,27.37
4828,27.37
4829,27.42
4830,27.37
4831,27.37
4832,27.37
4833,27.37
4834,27.37
4835,27.42
4836,27.37
4837,27.37
4838,27.42
4839,27.37
4840,27.37
4841,27.42
4842,27.37
4843,27.37
4844,27.37
4845,27.37
4846,27.37
4847,27.37
4848,27.32
4849,27.37
4850,27.42
4851,27.37
4852,27.42
4853,27.37
4854,27.37
4855,27.37
4856,27.42
4857,27.37
4858,27.37
4859,27.42
4860,27.37
4861,27.37
4862,27.37
4863,27.42
4864,27.37
4865,27.42
4866,27.37
4867,27.37
4868,27.37
4869,27.37
4870,27.42
4871,27.37
4872,27.37
4873,27.37
4874,27.37
4875,27.37
4876,27.37
4877,27.37
4878,27.37
4879,27.37
4880,27.37
4881,27.37
4882,27.37
4883,27.37
4884,27.37
4885,27.37
4886,27.37
4887,27.42
4888,27.37
4889,27.42
4890,27.42
4891,27.37
4892,27.37
4893,27.42
4894,27.37
4895,27.37
4896,27.42
4897,27.37
4898,27.37
4899,27.37
4900,27.42
4901,27.32
4902,27.37
4903,27.42
4904,27.37
4905,27.37
4906,27.32
4907,27.42
4908,27.37
4909,27.42
4910,27.37
4911,27.37
4912,27.37
4913,27.37
4914,27.37
4915,27.37
4916,27.32
4917,27.37
4918,27.37
4919,27.37
4920,27.37
4921,27.37
4922,27.37
4923,27.37
4924,27.37
4925,27.37
4926,27.37
4927,27.37
4928,27.37
4929,27.37
4930,27.37
4931,27.37
4932,27.37
4933,27.37
4934,27.37
4935,27.37
4936,27.37
4937,27.37
4938,27.37
4939,27.37
4940,27.37
4941,27.37
4942,27.37
4943,27.37
4944,27.37
4945,27.37
4946,27.37
4947,27.37
4948,27.37
4949,27.37
4950,27.37
4951,27.37
4952,27.37
4953,27.37
4954,27.37
4955,27.37
4956,27.37
4957,27.37
4958,27.37
4959,27.37
4960,27.37
4961,27.37
4962,27.37
4963,27.37
4964,27.37
4965,27.37
4966,27.37
4967,27.37
4968,27.37
4969,27.37
4970,27.37
4971,27.37
4972,27.42
4973,27.37
4974,27.37
4975,27.42
4976,27.37
4977,27.37
4978,27.37
4979,27.37
4980,27.42
4981,27.32
4982,27.37
4983,27.37
4984,27.37
4985,27.37
4986,27.37
4987,27.37
4988,27.42
4989,27.37
4990,27.37
4991,27.37
4992,27.37
4993,27.37
4994,27.37
4995,27.42
4996,27.42
4997,27.37
4998,27.37
4999,27.37
5000,27.37
5001,27.37
5002,27.37
5003,27.37
5004,27.42
5005,27.37
5006,27.37
5007,27.37
5008,27.37
5009,27.32
5010,27.37
5011,27.37
5012,27.37
5013,27.37
5014,27.37
5015,27.37
5016,27.37
5017,27.42
5018,27.37
5019,27.32
5020,27.37
5021,27.32
5022,27.37
5023,27.42
5024,27.37
5025,27.37
5026,27.42
5027,27.37
5028,27.37
5029,27.37
5030,27.37
5031,27.32
5032,27.37
5033,27.37
5034,27.37
5035,27.37
5036,27.37
5037,27.37
5038,27.37
5039,27.37
5040,27.37
5041,27.37
5042,27.37
5043,27.37
5044,27.37
5045,27.37
5046,27.37
5047,27.37
5048,27.37
5049,27.42
5050,27.37
5051,27.37
5052,27.37
5053,27.37
5054,27.37
5055,27.37
5056,27.37
5057,27.37
5058,27.37
5059,27.37
5060,27.37
5061,27.37
5062,27.42
5063,27.37
5064,27.37
5065,27.37
5066,27.37
5067,27.42
5068,27.42
5069,27.37
5070,27.37
5071,27.42
5072,27.37
5073,27.37
5074,27.37
5075,27.42
5076,27.32
5077,27.37
5078,27.37
5079,27.37
5080,27.37
5081,27.37
5082,27.37
5083,27.42
5084,27.37
5085,27.37
5086,27.42
5087,27.37
5088,27.42
5089,27.37
5090,27.37
5091,27.37
5092,27.42
5093,27.37
5094,27.37
5095,27.37
5096,27.37
5097,27.37
5098,27.37
5099,27.37
5100,27.42
5101,27.37
5102,27.42
5103,27.37
5104,27.37
5105,27.37
5106,27.37
5107,27.37
5108,27.37
5109,27.37
5110,27.37
5111,27.37
5112,27.42
5113,27.42
5114,27.37
5115,27.42
5116,27.37
5117,27.42
5118,27.42
5119,27.42
5120,27.37
5121,27.42
5122,27.42
5123,27.42
5124,27.37
5125,27.42
5126,27.37
5127,27.42
5128,27.37
5129,27.42
5130,27.42
5131,27.42
5132,27.42
5133,27.42
5134,27.42
5135,27.42
5136,27.37
5137,27.37
5138,27.42
5139,27.42
5140,27.37
5141,27.37
5142,27.37
5143,27.37
5144,27.42
5145,27.37
5146,27.42
5147,27.37
5148,27.42
5149,27.42
5150,27.37
5151,27.42
5152,27.42
5153,27.37
5154,27.37
5155,27.42
5156,27.42
5157,27.42
5158,27.37
5159,27.42
5160,27.37
5161,27.42
5162,27.37
5163,27.37
5164,27.42
5165,27.37
5166,27.37
5167,27.42
5168,27.37
5169,27.37
5170,27.42
5171,27.42
5172,27.42
5173,27.47
5174,27.42
5175,27.37
5176,27.37
5177,27.42
5178,27.37
5179,27.42
5180,27.42
5181,27.42
5182,27.42
5183,27.42
5184,27.42
5185,27.42
5186,27.42
5187,27.42
5188,27.42
5189,27.37
5190,27.37
5191,27.37
5192,27.37
5193,27.42
5194,27.37
5195,27.37
5196,27.42
5197,27.42
5198,27.42
5199,27.37
5200,27.37
5201,27.37
5202,27.42
5203,27.37
5204,27.37
5205,27.37
5206,27.37
5207,27.42
5208,27.42
5209,27.42
5210,27.37
5211,27.37
5212,27.37
5213,27.37
5214,27.37
5215,27.37
5216,27.42
5217,27.37
5218,27.42
5219,27.37
5220,27.42
5221,27.42
5222,27.42
5223,27.42
5224,27.37
5225,27.37
5226,27.42
5227,27.37
5228,27.42
5229,27.42
5230,27.37
5231,27.37
5232,27.42
5233,27.42
5234,27.42
5235,27.37
5236,27.37
5237,27.37
5238,27.42
5239,27.42
5240,27.42
5241,27.42
5242,27.37
5243,27.42
5244,27.37
5245,27.37
5246,27.42
5247,27.37
5248,27.42
5249,27.37
5250,27.37
5251,27.37
5252,27.42
5253,27.37
5254,27.42
5255,27.37
5256,27.42
5257,27.42
5258,27.37
5259,27.37
5260,27.42
5261,27.37
5262,27.42
5263,27.37
5264,27.37
5265,27.37
5266,27.37
5267,27.42
5268,27.37
5269,27.42
5270,27.37
5271,27.37
5272,27.37
5273,27.42
5274,27.37
5275,27.42
5276,27.42
5277,27.37
5278,27.37
5279,27.37
5280,27.42
5281,27.37
5282,27.37
5283,27.32
5284,27.37
5285,27.37
5286,27.37
5287,27.37
5288,27.37
5289,27.37
5290,27.37
5291,27.37
5292,27.37
5293,27.37
5294,27.37
5295,27.37
5296,27.42
5297,27.37
5298,27.37
5299,27.37
5300,27.37
5301,27.37
5302,27.37
5303,27.37
5304,27.37
5305,27.37
5306,27.37
5307,27.37
5308,27.42
5309,27.37
5310,27.42
5311,27.42
5312,27.37
5313,27.37
5314,27.37
5315,27.37
5316,27.37
5317,27.42
5318,27.42
5319,27.37
5320,27.37
5321,27.37
5322,27.42
5323,27.37
5324,27.37
5325,27.42
5326,27.37
5327,27.37
5328,27.37
5329,27.37
5330,27.37
5331,27.37
5332,27.37
5333,27.37
5334,27.37
5335,27.32
5336,27.37
5337,27.37
5338,27.37
5339,27.37
5340,27.37
5341,27.37
5342,27.37
5343,27.37
5344,27.37
5345,27.32
5346,27.37
5347,27.32
5348,27.37
5349,27.37
5350,27.37
5351,27.37
5352,27.37
5353,27.32
5354,27.37
5355,27.37
5356,27.37
5357,27.37
5358,27.37
5359,27.37
5360,27.37
5361,27.37
5362,27.37
5363,27.32
5364,27.37
5365,27.37
5366,27.37
5367,27.37
5368,27.37
5369,27.42
5370,27.37
5371,27.37
5372,27.37
5373,27.37
5374,27.37
5375,27.32
5376,27.37
5377,27.37
5378,27.37
5379,27.37
5380,27.37
5381,27.37
5382,27.37
5383,27.37
5384,27.37
5385,27.32
5386,27.37
5387,27.37
5388,27.37
5389,27.37
5390,27.37
5391,27.32
5392,27.37
5393,27.37
5394,27.37
5395,27.37
5396,27.37
5397,27.37
5398,27.37
5399,27.37
5400,27.37
5401,27.37
5402,27.37
5403,27.37
5404,27.37
5405,27.37
5406,27.37
5407,27.37
5408,27.37
5409,27.37
5410,27.37
5411,27.37
5412,27.32
5413,27.32
5414,27.37
5415,27.37
5416,27.37
5417,27.37
5418,27.37
5419,27.37
5420,27.37
5421,27.37
5422,27.37
5423,27.37
5424,27.37
5425,27.37
5426,27.27
5427,27.37
5428,27.42
5429,27.32
5430,27.32
5431,27.37
5432,27.37
5433,27.37
5434,27.37
5435,27.37
5436,27.37
5437,27.37
5438,27.37
5439,27.32
5440,27.37
5441,27.37
5442,27.32
5443,27.37
5444,27.37
5445,27.37
5446,27.32
5447,27.37
5448,27.32
5449,27.37
5450,27.32
5451,27.32
5452,27.32
5453,27.32
5454,27.37
5455,27.37
5456,27.37
5457,27.37
5458,27.37
5459,27.37
5460,27.37
5461,27.37
5462,27.32
5463,27.37
5464,27.37
5465,27.32
5466,27.37
5467,27.37
5468,27.32
5469,27.37
5470,27.37
5471,27.37
5472,27.32
5473,27.32
5474,27.32
5475,27.32
5476,27.32
5477,27.37
5478,27.37
5479,27.37
5480,27.32
5481,27.42
5482,27.37
5483,27.37
5484,27.42
5485,27.32
5486,27.32
5487,27.37
5488,27.32
5489,27.37
5490,27.32
5491,27.37
5492,27.32
5493,27.32
5494,27.37
5495,27.32
5496,27.37
5497,27.32
5498,27.32
5499,27.37
5500,27.32
5501,27.32
5502,27.37
5503,27.32
5504,27.32
5505,27.37
5506,27.27
5507,27.32
5508,27.32
5509,27.32
5510,27.32
5511,27.37
5512,27.37
5513,27.32
5514,27.37
5515,27.37
5516,27.37
5517,27.37
5518,27.37
5519,27.37
5520,27.37
5521,27.37
5522,27.37
5523,27.37
5524,27.37
5525,27.37
5526,27.37
5527,27.37
5528,27.37
5529,27.32
5530,27.37
5531,27.37
5532,27.32
5533,27.37
5534,27.37
5535,27.37
5536,27.37
5537,27.37
5538,27.42
5539,27.37
5540,27.37
5541,27.37
5542,27.37
5543,27.37
5544,27.37
5545,27.32
5546,27.37
5547,27.37
5548,27.32
5549,27.37
5550,27.37
5551,27.37
5552,27.37
5553,27.37
5554,27.37
5555,27.37
5556,27.37
5557,27.37
5558,27.37
5559,27.37
5560,27.37
5561,27.37
5562,27.37
5563,27.37
5564,27.37
5565,27.37
5566,27.42
5567,27.37
5568,27.37
5569,27.37
5570,27.37
5571,27.42
5572,27.42
5573,27.37
5574,27.37
5575,27.37
5576,27.37
5577,27.37
5578,27.37
5579,27.37
5580,27.37
5581,27.37
5582,27.37
5583,27.37
5584,27.37
5585,27.37
5586,27.37
5587,27.37
5588,27.37
5589,27.37
5590,27.32
5591,27.37
5592,27.37
5593,27.37
5594,27.37
5595,27.32
5596,27.37
5597,27.37
5598,27.37
5599,27.37
5600,27.37
5601,27.37
5602,27.37
5603,27.42
5604,27.37
5605,27.42
5606,27.37
5607,27.37
5608,27.42
5609,27.37
5610,27.37
5611,27.37
5612,27.32
5613,27.37
5614,27.37
5615,27.37
5616,27.37
5617,27.37
5618,27.37
5619,27.42
5620,27.42
5621,27.37
5622,27.37
5623,27.37
5624,27.37
5625,27.37
5626,27.42
5627,27.37
5628,27.37
5629,27.37
5630,27.37
5631,27.42
5632,27.37
5633,27.37
5634,27.37
5635,27.37
5636,27.37
5637,27.37
5638,27.42
5639,27.37
5640,27.37
5641,27.37
5642,27.37
5643,27.37
5644,27.42
5645,27.37
5646,27.42
5647,27.37
5648,27.37
5649,27.37
5650,27.42
5651,27.37
5652,27.37
5653,27.37
5654,27.37
5655,27.37
5656,27.37
5657,27.37
5658,27.42
5659,27.37
5660,27.37
5661,27.42
5662,27.37
5663,27.37
5664,27.37
5665,27.37
5666,27.37
5667,27.42
5668,27.37
5669,27.42
5670,27.37
5671,27.37
5672,27.37
5673,27.37
5674,27.37
5675,27.37
5676,27.37
5677,27.37
5678,27.37
5679,27.37
5680,27.37
5681,27.37
5682,27.37
5683,27.37
5684,27.37
5685,27.37
5686,27.37
5687,27.37
5688,27.37
5689,27.42
5690,27.37
5691,27.42
5692,27.42
5693,27.37
5694,27.37
5695,27.42
5696,27.37
5697,27.37
5698,27.37
5699,27.37
5700,27.37
5701,27.37
5702,27.37
5703,27.37
5704,27.42
5705,27.37
5706,27.37
5707,27.42
5708,27.42
5709,27.37
5710,27.42
5711,27.37
5712,27.37
5713,27.37
5714,27.37
5715,27.32
5716,27.37
5717,27.37
5718,27.37
5719,27.37
5720,27.37
5721,27.42
5722,27.37
5723,27.37
5724,27.37
5725,27.37
5726,27.37
5727,27.37
5728,27.37
5729,27.37
5730,27.37
5731,27.37
5732,27.37
5733,27.37
5734,27.37
5735,27.37
5736,27.37
5737,27.37
5738,27.37
5739,27.32
5740,27.37
5741,27.37
5742,27.42
5743,27.37
5744,27.37
5745,27.37
5746,27.42
5747,27.37
5748,27.37
5749,27.32
5750,27.37
5751,27.37
5752,27.37
5753,27.32
5754,27.37
5755,27.37
5756,27.37
5757,27.37
5758,27.37
5759,27.37
5760,27.37
5761,27.37
5762,27.37
5763,27.37
5764,27.37
5765,27.37
5766,27.37
5767,27.37
5768,27.37
5769,27.37
5770,27.32
5771,27.37
5772,27.37
5773,27.37
5774,27.42
5775,27.37
5776,27.37
5777,27.37
5778,27.32
5779,27.37
5780,27.37
5781,27.37
5782,27.37
5783,27.37
5784,27.37
5785,27.32
5786,27.37
5787,27.37
5788,27.37
5789,27.37
5790,27.37
5791,27.37
5792,27.32
5793,27.42
5794,27.37
5795,27.37
5796,27.32
5797,27.37
5798,27.37
5799,27.32
5800,27.37
5801,27.37
5802,27.37
5803,27.37
5804,27.37
5805,27.32
5806,27.22
5807,27.37
5808,27.32
5809,27.32
5810,27.37
5811,27.37
5812,27.37
5813,27.37
5814,27.32
5815,27.32
5816,27.37
5817,27.32
5818,27.37
5819,27.37
5820,27.32
5821,27.37
5822,27.37
5823,27.37
5824,27.32
5825,27.32
5826,27.37
5827,27.37
5828,27.37
5829,27.37
5830,27.37
5831,27.42
5832,27.32
5833,27.37
5834,27.37
5835,27.32
5836,27.37
5837,27.37
5838,27.37
5839,27.37
5840,27.37
5841,27.37
5842,27.37
5843,27.37
5844,27.32
5845,27.32
5846,27.37
5847,27.32
5848,27.37
5849,27.32
5850,27.37
5851,27.37
5852,27.32
5853,27.37
5854,27.37
5855,27.37
5856,27.37
5857,27.37
5858,27.37
5859,27.37
5860,27.37
5861,27.37
5862,27.37
5863,27.37
5864,27.37
5865,27.37
5866,27.37
5867,27.37
5868,27.37
5869,27.37
5870,27.37
5871,27.37
5872,27.37
5873,27.37
5874,27.32
5875,27.37
5876,27.37
5877,27.37
5878,27.37
5879,27.37
5880,27.37
5881,27.37
5882,27.32
5883,27.32
5884,27.32
5885,27.37
5886,27.37
5887,27.32
5888,27.37
5889,27.37
5890,27.37
5891,27.37
5892,27.32
5893,27.37
5894,27.32
5895,27.32
5896,27.37
5897,27.37
5898,27.37
5899,27.32
5900,27.37
5901,27.37
5902,27.32
5903,27.37
5904,27.37
5905,27.37
5906,27.32
5907,27.32
5908,27.32
5909,27.32
5910,27.32
5911,27.32
5912,27.32
5913,27.32
5914,27.37
5915,27.32
5916,27.32
5917,27.37
5918,27.37
5919,27.32
5920,27.32
5921,27.32
5922,27.37
5923,27.32
5924,27.32
5925,27.32
5926,27.32
5927,27.32
5928,27.32
5929,27.32
5930,27.32
5931,27.32
5932,27.27
5933,27.32
5934,27.27
5935,27.37
5936,27.32
5937,27.32
5938,27.32
5939,27.37
5940,27.37
5941,27.32
5942,27.37
5943,27.32
5944,27.37
5945,27.32
5946,27.32
5947,27.32
5948,27.32
5949,27.37
5950,27.32
5951,27.37
5952,27.32
5953,27.32
5954,27.32
5955,27.32
5956,27.32
5957,27.32
5958,27.32
5959,27.32
5960,27.32
5961,27.37
5962,27.32
5963,27.32
5964,27.37
5965,27.37
5966,27.32
5967,27.37
5968,27.37
5969,27.37
5970,27.37
5971,27.32
5972,27.37
5973,27.37
5974,27.37
5975,27.37
5976,27.37
5977,27.32
5978,27.37
5979,27.37
5980,27.32
5981,27.37
5982,27.37
5983,27.37
5984,27.32
5985,27.37
5986,27.37
5987,27.37
5988,27.37
5989,27.37
5990,27.37
5991,27.37
5992,27.37
5993,27.37
5994,27.37
5995,27.37
5996,27.37
5997,27.32
5998,27.32
5999,27.37
6000,27.37
6001,27.37
6002,27.37
6003,27.37
6004,27.37
6005,27.37
6006,27.37
6007,27.37
6008,27.37
6009,27.37
6010,27.37
6011,27.37
6012,27.37
6013,27.37
6014,27.37
6015,27.37
6016,27.37
6017,27.37
6018,27.37
6019,27.37
6020,27.37
6021,27.37
6022,27.37
6023,27.32
6024,27.37
6025,27.42
6026,27.47
6027,27.37
6028,27.37
6029,27.37
6030,27.37
6031,27.37
6032,27.37
6033,27.37
6034,27.37
6035,27.32
6036,27.37
6037,27.37
6038,27.37
6039,27.37
6040,27.42
6041,27.37
6042,27.37
6043,27.37
6044,27.37
6045,27.32
6046,27.37
6047,27.37
6048,27.37
6049,27.37
6050,27.37
6051,27.37
6052,27.32
6053,27.37
6054,27.37
6055,27.37
6056,27.37
6057,27.37
6058,27.37
6059,27.37
6060,27.37
6061,27.32
6062,27.37
6063,27.37
6064,27.37
6065,27.37
6066,27.37
6067,27.37
6068,27.37
6069,27.37
6070,27.37
6071,27.37
6072,27.37
6073,27.37
6074,27.37
6075,27.37
6076,27.42
6077,27.32
6078,27.37
6079,27.37
6080,27.37
6081,27.37
6082,27.37
6083,27.37
6084,27.37
6085,27.37
6086,27.37
6087,27.37
6088,27.37
6089,27.37
6090,27.37
6091,27.37
6092,27.37
6093,27.37
6094,27.37
6095,27.37
6096,27.42
6097,27.37
6098,27.42
6099,27.37
6100,27.37
6101,27.37
6102,27.32
6103,27.37
6104,27.37
6105,27.37
6106,27.37
6107,27.37
6108,27.37
6109,27.37
6110,27.37
6111,27.37
6112,27.37
6113,27.37
6114,27.37
6115,27.37
