row_index,WNAC.TopBoxTmp
8124,6.0
8125,6.09
8126,6.09
8127,6.09
8128,6.09
8129,6.09
8130,6.0
8131,6.0
8132,6.0
8133,6.0
8134,6.0
8135,6.0
8136,6.0
8137,6.0
8138,6.0
8139,6.0
8140,6.0
8141,6.0
8142,6.0
8143,6.0
8144,6.0
8145,6.0
8146,6.0
8147,6.0
8148,6.0
8149,6.0
8150,6.0
8151,6.0
8152,6.0
8153,6.0
8154,6.0
8155,6.0
8156,6.0
8157,6.0
8158,6.0
8159,6.0
8160,6.0
8161,6.0
8162,6.0
8163,6.09
8164,6.0
8165,6.0
8166,6.0
8167,6.09
8168,6.09
8169,6.0
8170,6.0
8171,6.0
8172,6.0
8173,6.0
8174,6.0
8175,6.0
8176,6.0
8177,6.0
8178,6.0
8179,6.0
8180,6.0
8181,6.0
8182,6.0
8183,6.0
8184,6.0
8185,5.9
8186,6.0
8187,6.0
8188,5.9
8189,6.0
8190,6.0
8191,6.0
8192,6.0
8193,6.0
8194,5.9
8195,5.9
8196,6.0
8197,6.0
8198,6.0
8199,6.0
8200,6.0
8201,6.0
8202,5.9
8203,6.0
8204,6.0
8205,6.0
8206,6.0
8207,6.0
8208,6.0
8209,6.0
8210,5.9
8211,6.0
8212,6.0
8213,5.9
8214,5.9
8215,5.9
8216,5.9
8217,5.9
8218,5.9
8219,6.0
8220,6.0
8221,6.0
8222,6.0
8223,6.0
8224,6.0
8225,5.9
8226,6.0
8227,6.0
8228,6.0
8229,6.0
8230,6.0
8231,6.0
8232,6.0
8233,6.0
8234,6.0
8235,6.0
8236,6.0
8237,6.0
8238,6.0
8239,6.0
8240,6.0
8241,6.0
8242,6.0
8243,6.0
8244,6.0
8245,6.0
8246,6.0
8247,6.0
8248,6.0
8249,6.0
8250,5.9
8251,6.0
8252,6.0
8253,6.0
8254,5.9
8255,6.0
8256,6.0
8257,6.0
8258,6.0
8259,5.9
8260,5.9
8261,6.0
8262,5.9
8263,5.9
8264,6.0
8265,6.0
8266,6.0
8267,6.0
8268,6.0
8269,5.9
8270,6.0
8271,6.0
8272,6.0
8273,6.0
8274,6.0
8275,6.0
8276,6.0
8277,6.0
8278,6.0
8279,6.0
8280,6.0
8281,6.0
8282,6.0
8283,6.0
8284,5.9
8285,6.0
8286,6.0
8287,6.0
8288,6.0
8289,6.0
8290,6.0
8291,6.0
8292,6.0
8293,6.0
8294,6.0
8295,6.0
8296,6.0
8297,6.0
8298,6.0
8299,6.0
8300,6.0
8301,6.0
8302,6.0
8303,6.0
8304,6.0
8305,6.0
8306,6.0
8307,6.0
8308,6.0
8309,5.9
8310,6.0
8311,6.0
8312,6.0
8313,5.9
8314,5.9
8315,5.9
8316,5.9
8317,5.9
8318,6.0
8319,5.9
8320,5.9
8321,5.9
8322,5.9
8323,5.9
8324,5.9
8325,5.9
8326,5.9
8327,5.9
8328,6.0
8329,6.0
8330,5.9
8331,6.0
8332,5.9
8333,5.9
8334,5.9
8335,6.0
8336,5.9
8337,5.9
8338,5.9
8339,5.9
8340,5.9
8341,5.9
8342,5.9
8343,6.0
8344,5.9
8345,6.0
8346,5.9
8347,6.0
8348,6.0
8349,5.9
8350,5.9
8351,5.9
8352,5.9
8353,5.9
8354,5.9
8355,5.9
8356,5.9
8357,5.9
8358,6.0
8359,5.9
8360,6.0
8361,6.0
8362,5.9
8363,6.0
8364,6.0
8365,6.0
8366,6.0
8367,6.0
8368,5.9
8369,5.9
8370,5.9
8371,5.9
8372,5.9
8373,5.9
8374,5.9
8375,5.8
8376,5.9
8377,5.9
8378,5.9
8379,6.0
8380,6.0
8381,6.0
8382,5.9
8383,5.9
8384,5.9
8385,5.9
8386,5.9
8387,5.9
8388,5.9
8389,5.9
8390,5.9
8391,5.9
8392,5.9
8393,5.8
8394,5.9
8395,5.9
8396,5.9
8397,5.9
8398,5.8
8399,5.9
8400,5.9
8401,5.9
8402,5.9
8403,5.8
8404,5.9
8405,5.9
8406,5.9
8407,5.9
8408,5.9
8409,6.0
8410,5.9
8411,5.9
8412,5.9
8413,5.9
8414,5.8
8415,5.9
8416,5.8
8417,5.9
8418,5.8
8419,5.9
8420,5.8
8421,5.9
8422,5.8
8423,5.9
8424,5.9
8425,5.9
8426,5.9
8427,5.9
8428,5.9
8429,5.9
8430,5.9
8431,5.9
8432,5.8
8433,5.8
8434,5.9
8435,5.9
8436,5.9
8437,5.9
8438,5.9
8439,5.8
8440,5.9
8441,5.9
8442,5.9
8443,5.9
8444,5.8
8445,5.8
8446,5.9
8447,5.8
8448,5.8
8449,5.9
8450,5.8
8451,5.8
8452,5.8
8453,5.8
8454,5.8
8455,5.8
8456,5.8
8457,5.8
8458,5.8
8459,5.8
8460,5.8
8461,5.8
8462,5.8
8463,5.8
8464,5.8
8465,5.8
8466,5.8
8467,5.8
8468,5.8
8469,5.8
8470,5.8
8471,5.8
8472,5.8
8473,5.8
8474,5.8
8475,5.8
8476,5.8
8477,5.8
8478,5.8
8479,5.8
8480,5.8
8481,5.8
8482,5.8
8483,5.8
8484,5.8
8485,5.8
8486,5.8
8487,5.8
8488,5.8
8489,5.8
8490,5.8
8491,5.8
8492,5.8
8493,5.8
8494,5.8
8495,5.8
8496,5.8
8497,5.8
8498,5.8
8499,5.8
8500,5.8
8501,5.8
8502,5.8
8503,5.8
8504,5.8
8505,5.8
8506,5.8
8507,5.8
8508,5.8
8509,5.8
8510,5.8
8511,5.8
8512,5.8
8513,5.8
8514,5.8
8515,5.8
8516,5.8
8517,5.8
8518,5.8
8519,5.8
8520,5.8
8521,5.8
8522,5.8
8523,5.8
8524,5.8
8525,5.8
8526,5.69
8527,5.8
8528,5.8
8529,5.8
8530,5.8
8531,5.8
8532,5.8
8533,5.8
8534,5.8
8535,5.8
8536,5.8
8537,5.8
8538,5.8
8539,5.8
8540,5.8
8541,5.8
8542,5.69
8543,5.69
8544,5.8
8545,5.8
8546,5.8
8547,5.69
8548,5.8
8549,5.8
8550,5.8
8551,5.8
8552,5.8
8553,5.8
8554,5.8
8555,5.8
8556,5.8
8557,5.8
8558,5.69
8559,5.8
8560,5.8
8561,5.8
8562,5.69
8563,5.69
8564,5.69
8565,5.8
8566,5.69
8567,5.8
8568,5.8
8569,5.8
8570,5.8
8571,5.8
8572,5.8
8573,5.8
8574,5.8
8575,5.8
8576,5.8
8577,5.8
8578,5.8
8579,5.8
8580,5.8
8581,5.8
8582,5.8
8583,5.8
8584,5.8
8585,5.8
8586,5.8
8587,5.8
8588,5.69
8589,5.69
8590,5.69
8591,5.69
8592,5.69
8593,5.69
8594,5.8
8595,5.69
8596,5.8
8597,5.69
8598,5.8
8599,5.69
8600,5.69
8601,5.69
8602,5.69
8603,5.8
8604,5.69
8605,5.8
8606,5.69
8607,5.69
8608,5.8
8609,5.8
8610,5.8
8611,5.8
8612,5.8
8613,5.69
8614,5.8
8615,5.8
8616,5.8
8617,5.8
8618,5.8
8619,5.8
8620,5.8
8621,5.8
8622,5.8
8623,5.8
8624,5.8
8625,5.8
8626,5.8
8627,5.8
8628,5.8
8629,5.8
8630,5.8
8631,5.8
8632,5.8
8633,5.8
8634,5.8
8635,5.8
8636,5.8
8637,5.8
8638,5.8
8639,5.8
8640,5.8
8641,5.8
8642,5.8
8643,5.8
8644,5.8
8645,5.8
8646,5.8
8647,5.8
8648,5.8
8649,5.8
8650,5.8
8651,5.8
8652,5.69
8653,5.69
8654,5.8
8655,5.8
8656,5.69
8657,5.69
8658,5.69
8659,5.69
8660,5.69
8661,5.69
8662,5.69
8663,5.8
8664,5.8
8665,5.8
8666,5.8
8667,5.8
8668,5.8
8669,5.8
8670,5.8
8671,5.69
8672,5.69
8673,5.69
8674,5.69
8675,5.69
8676,5.69
8677,5.69
8678,5.69
8679,5.69
8680,5.69
8681,5.69
8682,5.69
8683,5.69
8684,5.69
8685,5.69
8686,5.59
8687,5.69
8688,5.69
8689,5.59
8690,5.69
8691,5.69
8692,5.59
8693,5.59
8694,5.69
8695,5.69
8696,5.69
8697,5.59
8698,5.59
8699,5.69
8700,5.69
8701,5.59
8702,5.69
8703,5.69
8704,5.69
8705,5.59
8706,5.69
8707,5.69
8708,5.69
8709,5.8
8710,5.8
8711,5.8
8712,5.8
8713,5.69
8714,5.8
8715,5.8
8716,5.8
8717,5.69
8718,5.8
8719,5.69
8720,5.69
8721,5.69
8722,5.69
8723,5.69
8724,5.69
8725,5.69
8726,5.69
8727,5.69
8728,5.69
8729,5.69
8730,5.69
8731,5.69
8732,5.69
8733,5.69
8734,5.69
8735,5.59
8736,5.69
8737,5.59
8738,5.59
8739,5.69
8740,5.69
8741,5.69
8742,5.69
8743,5.69
8744,5.69
8745,5.69
8746,5.69
8747,5.69
8748,5.69
8749,5.69
8750,5.69
8751,5.69
8752,5.69
8753,5.69
8754,5.59
8755,5.69
8756,5.59
8757,5.69
8758,5.69
8759,5.59
8760,5.69
8761,5.59
8762,5.59
8763,5.69
8764,5.69
8765,5.69
8766,5.69
8767,5.69
8768,5.69
8769,5.69
8770,5.69
8771,5.69
8772,5.69
8773,5.59
8774,5.59
8775,5.59
8776,5.59
8777,5.59
8778,5.59
8779,5.59
8780,5.59
8781,5.59
8782,5.59
8783,5.59
8784,5.59
8785,5.59
8786,5.59
8787,5.59
8788,5.59
8789,5.69
8790,5.69
8791,5.69
8792,5.59
8793,5.69
8794,5.69
8795,5.69
8796,5.59
8797,5.59
8798,5.59
8799,5.59
8800,5.59
8801,5.59
8802,5.69
8803,5.69
8804,5.69
8805,5.69
8806,5.69
8807,5.59
8808,5.59
8809,5.59
8810,5.59
8811,5.69
8812,5.59
8813,5.69
8814,5.59
8815,5.69
8816,5.59
8817,5.59
8818,5.59
8819,5.59
8820,5.59
8821,5.59
8822,5.59
8823,5.59
8824,5.59
8825,5.59
8826,5.59
8827,5.59
8828,5.59
8829,5.59
8830,5.59
8831,5.59
8832,5.59
8833,5.59
8834,5.59
8835,5.59
8836,5.69
8837,5.59
8838,5.69
8839,5.59
8840,5.59
8841,5.59
8842,5.59
8843,5.59
8844,5.59
8845,5.59
8846,5.59
8847,5.59
8848,5.59
8849,5.59
8850,5.59
8851,5.59
8852,5.59
8853,5.59
8854,5.59
8855,5.59
8856,5.59
8857,5.59
8858,5.59
8859,5.59
8860,5.59
8861,5.59
8862,5.59
8863,5.59
8864,5.59
8865,5.59
8866,5.59
8867,5.59
8868,5.59
8869,5.59
8870,5.59
8871,5.59
8872,5.59
8873,5.59
8874,5.59
8875,5.59
8876,5.59
8877,5.59
8878,5.59
8879,5.59
8880,5.59
8881,5.59
8882,5.59
8883,5.59
8884,5.59
8885,5.59
8886,5.59
8887,5.59
8888,5.59
8889,5.59
8890,5.59
8891,5.59
8892,5.59
8893,5.59
8894,5.59
8895,5.59
8896,5.59
8897,5.59
8898,5.59
8899,5.59
8900,5.59
8901,5.59
8902,5.59
8903,5.59
8904,5.59
8905,5.59
8906,5.59
8907,5.59
8908,5.59
8909,5.59
8910,5.59
8911,5.59
8912,5.59
8913,5.59
8914,5.59
8915,5.59
8916,5.59
8917,5.59
8918,5.59
8919,5.59
8920,5.69
8921,5.59
8922,5.59
8923,5.59
8924,5.59
8925,5.59
8926,5.59
8927,5.59
8928,5.59
8929,5.59
8930,5.59
8931,5.59
8932,5.59
8933,5.59
8934,5.59
8935,5.59
8936,5.59
8937,5.59
8938,5.69
8939,5.59
8940,5.59
8941,5.59
8942,5.59
8943,5.59
8944,5.59
8945,5.59
8946,5.59
8947,5.59
8948,5.59
8949,5.59
8950,5.59
8951,5.59
8952,5.59
8953,5.59
8954,5.59
8955,5.59
8956,5.59
8957,5.59
8958,5.59
8959,5.59
8960,5.59
8961,5.59
8962,5.59
8963,5.59
8964,5.69
8965,5.59
8966,5.59
8967,5.59
8968,5.59
8969,5.59
8970,5.59
8971,5.59
8972,5.59
8973,5.59
8974,5.59
8975,5.59
8976,5.59
8977,5.59
8978,5.59
8979,5.59
8980,5.59
8981,5.59
8982,5.59
8983,5.59
8984,5.59
8985,5.59
8986,5.59
8987,5.59
8988,5.59
8989,5.59
8990,5.59
8991,5.59
8992,5.59
8993,5.59
8994,5.59
8995,5.59
8996,5.5
8997,5.5
8998,5.5
8999,5.5
9000,5.5
9001,5.5
9002,5.5
9003,5.5
9004,5.5
9005,5.5
9006,5.59
9007,5.5
9008,5.5
9009,5.5
9010,5.5
9011,5.5
9012,5.5
9013,5.59
9014,5.5
9015,5.5
9016,5.5
9017,5.59
9018,5.5
9019,5.59
9020,5.5
9021,5.59
9022,5.59
9023,5.59
9024,5.5
9025,5.59
9026,5.5
9027,5.59
9028,5.5
9029,5.59
9030,5.59
9031,5.5
9032,5.59
9033,5.5
9034,5.5
9035,5.5
9036,5.5
9037,5.5
9038,5.5
9039,5.5
9040,5.59
9041,5.59
9042,5.59
9043,5.5
9044,5.5
9045,5.5
9046,5.5
9047,5.5
9048,5.5
9049,5.5
9050,5.5
9051,5.5
9052,5.5
9053,5.5
9054,5.5
9055,5.5
9056,5.5
9057,5.5
9058,5.5
9059,5.5
9060,5.5
9061,5.5
9062,5.5
9063,5.5
9064,5.5
9065,5.5
9066,5.4
9067,5.5
9068,5.5
9069,5.5
9070,5.5
9071,5.5
9072,5.5
9073,5.5
9074,5.5
9075,5.5
9076,5.5
9077,5.5
9078,5.5
9079,5.5
9080,5.5
9081,5.5
9082,5.5
9083,5.5
9084,5.5
9085,5.5
9086,5.5
9087,5.5
9088,5.5
9089,5.5
9090,5.5
9091,5.5
9092,5.5
9093,5.4
9094,5.4
9095,5.5
9096,5.5
9097,5.5
9098,5.5
9099,5.5
9100,5.5
9101,5.5
9102,5.5
9103,5.5
9104,5.5
9105,5.5
9106,5.5
9107,5.5
9108,5.5
9109,5.5
9110,5.5
9111,5.5
9112,5.5
9113,5.5
9114,5.5
9115,5.5
9116,5.5
9117,5.59
9118,5.5
9119,5.5
9120,5.5
9121,5.5
9122,5.5
9123,5.5
9124,5.5
9125,5.59
9126,5.5
9127,5.5
9128,5.59
9129,5.5
9130,5.5
9131,5.5
9132,5.5
9133,5.5
9134,5.5
9135,5.5
9136,5.5
9137,5.5
9138,5.5
9139,5.5
9140,5.5
9141,5.5
9142,5.5
9143,5.5
9144,5.5
9145,5.5
9146,5.5
9147,5.5
9148,5.5
9149,5.5
9150,5.5
9151,5.5
9152,5.5
9153,5.5
9154,5.5
9155,5.5
9156,5.5
9157,5.5
9158,5.5
9159,5.5
9160,5.5
9161,5.5
9162,5.5
9163,5.5
9164,5.5
9165,5.5
9166,5.5
9167,5.5
9168,5.5
9169,5.5
9170,5.5
9171,5.5
9172,5.5
9173,5.5
9174,5.5
9175,5.4
9176,5.5
9177,5.5
9178,5.5
9179,5.4
9180,5.5
9181,5.5
9182,5.4
9183,5.5
9184,5.4
9185,5.5
9186,5.4
9187,5.5
9188,5.4
9189,5.4
9190,5.4
9191,5.3
9192,5.4
9193,5.3
9194,5.4
9195,5.4
9196,5.4
9197,5.5
9198,5.5
9199,5.5
9200,5.5
9201,5.4
9202,5.5
9203,5.5
9204,5.5
9205,5.4
9206,5.5
9207,5.5
9208,5.5
9209,5.5
9210,5.5
9211,5.5
9212,5.5
9213,5.5
9214,5.5
9215,5.4
9216,5.4
9217,5.4
9218,5.5
9219,5.4
9220,5.4
9221,5.5
9222,5.4
9223,5.4
9224,5.5
9225,5.5
9226,5.5
9227,5.5
9228,5.5
9229,5.4
9230,5.4
9231,5.4
9232,5.5
9233,5.4
9234,5.4
9235,5.4
9236,5.4
9237,5.4
9238,5.4
9239,5.4
9240,5.4
9241,5.4
9242,5.5
9243,5.4
9244,5.5
9245,5.4
9246,5.4
9247,5.5
9248,5.4
9249,5.5
9250,5.5
9251,5.5
9252,5.5
9253,5.5
9254,5.5
9255,5.5
9256,5.5
9257,5.5
9258,5.5
9259,5.5
9260,5.4
9261,5.5
9262,5.5
9263,5.5
9264,5.5
9265,5.5
9266,5.5
9267,5.4
9268,5.5
9269,5.5
9270,5.5
9271,5.5
9272,5.5
9273,5.5
9274,5.5
9275,5.5
9276,5.5
9277,5.5
9278,5.5
9279,5.5
9280,5.5
9281,5.4
9282,5.4
9283,5.5
9284,5.4
9285,5.5
9286,5.5
9287,5.5
9288,5.5
9289,5.4
9290,5.5
9291,5.5
9292,5.5
9293,5.5
9294,5.4
9295,5.5
9296,5.4
9297,5.4
9298,5.4
9299,5.4
9300,5.4
9301,5.4
9302,5.4
9303,5.4
9304,5.5
9305,5.4
9306,5.5
9307,5.5
9308,5.5
9309,5.5
9310,5.4
9311,5.4
9312,5.3
9313,5.5
9314,5.4
9315,5.4
9316,5.3
9317,5.4
9318,5.4
9319,5.4
9320,5.4
9321,5.3
9322,5.4
9323,5.4
9324,5.4
9325,5.4
9326,5.4
9327,5.4
9328,5.4
9329,5.4
9330,5.4
9331,5.3
9332,5.3
9333,5.3
9334,5.4
9335,5.4
9336,5.4
9337,5.4
9338,5.4
9339,5.3
9340,5.4
9341,5.4
9342,5.4
9343,5.4
9344,5.5
9345,5.4
9346,5.4
9347,5.4
9348,5.4
9349,5.4
9350,5.4
9351,5.3
9352,5.3
9353,5.4
9354,5.4
9355,5.4
9356,5.3
9357,5.3
9358,5.3
9359,5.4
9360,5.3
9361,5.3
9362,5.3
9363,5.3
9364,5.3
9365,5.4
9366,5.4
9367,5.3
9368,5.3
9369,5.3
9370,5.3
9371,5.3
9372,5.3
9373,5.3
9374,5.3
9375,5.3
9376,5.3
9377,5.3
9378,5.3
9379,5.3
9380,5.3
9381,5.3
9382,5.3
9383,5.3
9384,5.4
9385,5.3
9386,5.3
9387,5.3
9388,5.3
9389,5.4
9390,5.3
9391,5.3
9392,5.3
9393,5.3
9394,5.3
9395,5.4
9396,5.3
9397,5.3
9398,5.5
9399,5.5
9400,5.5
9401,5.5
9402,5.4
9403,5.4
9404,5.5
9405,5.5
9406,5.4
9407,5.5
9408,5.4
9409,5.4
9410,5.5
9411,5.5
9412,5.5
9413,5.5
9414,5.4
9415,5.4
9416,5.5
9417,5.5
9418,5.5
9419,5.5
9420,5.5
9421,5.5
9422,5.5
9423,5.5
9424,5.5
9425,5.5
9426,5.5
9427,5.5
9428,5.4
9429,5.4
9430,5.4
9431,5.4
9432,5.5
9433,5.3
9434,5.4
9435,5.3
9436,5.3
9437,5.3
9438,5.3
9439,5.3
9440,5.3
9441,5.3
9442,5.3
9443,5.3
9444,5.3
9445,5.3
9446,5.3
9447,5.3
9448,5.3
9449,5.3
9450,5.3
9451,5.3
9452,5.3
9453,5.3
9454,5.3
9455,5.3
9456,5.3
9457,5.3
9458,5.3
9459,5.3
9460,5.4
9461,5.4
9462,5.3
9463,5.4
9464,5.3
9465,5.4
9466,5.4
9467,5.4
9468,5.3
9469,5.3
9470,5.3
9471,5.3
9472,5.3
9473,5.3
9474,5.4
9475,5.3
9476,5.3
9477,5.3
9478,5.3
9479,5.3
9480,5.3
9481,5.3
9482,5.3
9483,5.3
9484,5.3
9485,5.3
9486,5.3
9487,5.4
9488,5.3
9489,5.4
9490,5.4
9491,5.3
9492,5.3
9493,5.3
9494,5.4
9495,5.3
9496,5.3
9497,5.3
9498,5.3
9499,5.3
9500,5.4
9501,5.3
9502,5.3
9503,5.3
9504,5.3
9505,5.3
9506,5.3
9507,5.3
9508,5.3
9509,5.3
9510,5.3
9511,5.3
9512,5.3
9513,5.3
9514,5.4
9515,5.3
9516,5.4
9517,5.4
9518,5.3
9519,5.3
9520,5.3
9521,5.3
9522,5.3
9523,5.3
9524,5.3
9525,5.3
9526,5.3
9527,5.3
9528,5.3
9529,5.3
9530,5.3
9531,5.3
9532,5.3
9533,5.3
9534,5.3
9535,5.3
9536,5.3
9537,5.3
9538,5.3
9539,5.3
9540,5.3
9541,5.3
9542,5.3
9543,5.3
9544,5.3
9545,5.3
9546,5.3
9547,5.3
9548,5.3
9549,5.3
9550,5.3
9551,5.3
9552,5.3
9553,5.3
9554,5.3
9555,5.3
9556,5.3
9557,5.3
9558,5.3
9559,5.3
9560,5.3
9561,5.3
9562,5.3
9563,5.3
9564,5.3
9565,5.3
9566,5.3
9567,5.3
9568,5.3
9569,5.3
9570,5.3
9571,5.3
9572,5.3
9573,5.3
9574,5.3
9575,5.3
9576,5.3
9577,5.3
9578,5.3
9579,5.3
9580,5.3
9581,5.3
9582,5.3
9583,5.3
9584,5.3
9585,5.3
9586,5.3
9587,5.3
9588,5.3
9589,5.3
9590,5.3
9591,5.3
9592,5.3
9593,5.3
9594,5.3
9595,5.3
9596,5.3
9597,5.3
9598,5.3
9599,5.3
9600,5.3
9601,5.3
9602,5.3
9603,5.3
9604,5.3
9605,5.3
9606,5.3
9607,5.3
9608,5.3
9609,5.3
9610,5.3
9611,5.3
9612,5.3
9613,5.3
9614,5.3
9615,5.3
9616,5.3
9617,5.3
9618,5.3
9619,5.3
9620,5.3
9621,5.3
9622,5.3
9623,5.3
9624,5.3
9625,5.3
9626,5.3
9627,5.3
9628,5.3
9629,5.3
9630,5.3
9631,5.3
9632,5.3
9633,5.3
9634,5.3
9635,5.3
9636,5.3
9637,5.3
9638,5.3
9639,5.3
9640,5.3
9641,5.3
9642,5.3
9643,5.3
9644,5.3
9645,5.3
9646,5.3
9647,5.3
9648,5.3
9649,5.3
9650,5.3
9651,5.3
9652,5.3
9653,5.3
9654,5.3
9655,5.3
9656,5.3
9657,5.3
9658,5.3
9659,5.3
9660,5.3
9661,5.3
9662,5.3
9663,5.3
9664,5.3
9665,5.3
9666,5.3
9667,5.3
9668,5.3
9669,5.3
9670,5.4
9671,5.3
9672,5.3
9673,5.3
9674,5.3
9675,5.3
9676,5.3
9677,5.3
9678,5.3
9679,5.3
9680,5.3
9681,5.19
9682,5.3
9683,5.3
9684,5.3
9685,5.3
9686,5.3
9687,5.3
9688,5.3
9689,5.3
9690,5.3
9691,5.3
9692,5.3
9693,5.3
9694,5.3
9695,5.19
9696,5.3
9697,5.3
9698,5.3
9699,5.3
9700,5.3
9701,5.19
9702,5.3
9703,5.3
9704,5.3
9705,5.3
9706,5.3
9707,5.3
9708,5.3
9709,5.3
9710,5.3
9711,5.3
9712,5.3
9713,5.3
9714,5.3
9715,5.3
9716,5.3
9717,5.3
9718,5.3
9719,5.3
9720,5.3
9721,5.3
9722,5.3
9723,5.3
9724,5.3
9725,5.3
9726,5.3
9727,5.3
9728,5.3
9729,5.3
9730,5.3
9731,5.3
9732,5.3
9733,5.3
9734,5.3
9735,5.3
9736,5.3
9737,5.3
9738,5.3
9739,5.3
9740,5.3
9741,5.3
9742,5.3
9743,5.3
9744,5.3
9745,5.3
9746,5.3
9747,5.3
9748,5.3
9749,5.3
9750,5.3
9751,5.3
9752,5.3
9753,5.3
9754,5.3
9755,5.3
9756,5.3
9757,5.3
9758,5.3
9759,5.3
9760,5.3
9761,5.3
9762,5.19
9763,5.3
9764,5.3
9765,5.3
9766,5.3
9767,5.3
9768,5.19
9769,5.19
9770,5.19
9771,5.19
9772,5.3
9773,5.19
9774,5.19
9775,5.3
9776,5.19
9777,5.3
9778,5.3
9779,5.19
9780,5.3
9781,5.3
9782,5.3
9783,5.19
9784,5.3
9785,5.19
9786,5.3
9787,5.3
9788,5.19
9789,5.19
9790,5.19
9791,5.19
9792,5.3
9793,5.3
9794,5.19
9795,5.3
9796,5.19
9797,5.09
9798,5.19
9799,5.3
9800,5.19
9801,5.19
9802,5.19
9803,5.19
9804,5.19
9805,5.19
9806,5.19
9807,5.3
9808,5.3
9809,5.19
9810,5.19
9811,5.3
9812,5.19
9813,5.3
9814,5.3
9815,5.3
9816,5.3
9817,5.3
9818,5.3
9819,5.3
9820,5.19
9821,5.19
9822,5.19
9823,5.3
9824,5.3
9825,5.3
9826,5.3
9827,5.3
9828,5.3
9829,5.3
9830,5.3
9831,5.3
9832,5.3
9833,5.3
9834,5.3
9835,5.3
9836,5.3
9837,5.3
9838,5.3
9839,5.19
9840,5.3
9841,5.3
9842,5.3
9843,5.19
9844,5.3
9845,5.3
9846,5.3
9847,5.3
9848,5.3
9849,5.3
9850,5.3
9851,5.3
9852,5.3
9853,5.3
9854,5.3
9855,5.3
9856,5.19
9857,5.19
9858,5.3
9859,5.3
9860,5.3
9861,5.3
9862,5.19
9863,5.19
9864,5.3
9865,5.19
9866,5.3
9867,5.19
9868,5.19
9869,5.19
9870,5.3
9871,5.19
9872,5.3
9873,5.09
9874,5.19
9875,5.09
9876,5.19
9877,5.19
9878,5.19
9879,5.19
9880,5.3
9881,5.19
9882,5.19
9883,5.19
9884,5.19
9885,5.3
9886,5.3
9887,5.3
9888,5.19
9889,5.19
9890,5.19
9891,5.19
9892,5.3
9893,5.19
9894,5.09
9895,5.09
9896,5.09
9897,5.19
9898,5.19
9899,5.09
9900,5.19
9901,5.09
9902,5.19
9903,5.09
9904,5.3
9905,5.19
9906,5.19
9907,5.3
9908,5.19
9909,5.19
9910,5.19
9911,5.19
9912,5.19
9913,5.19
9914,5.19
9915,5.19
9916,5.19
9917,5.09
9918,5.19
9919,5.3
9920,5.19
9921,5.19
9922,5.19
9923,5.3
9924,5.3
9925,5.3
9926,5.3
9927,5.3
9928,5.3
9929,5.3
9930,5.19
9931,5.09
9932,5.19
9933,5.09
9934,5.19
9935,5.09
9936,5.19
9937,5.09
9938,5.09
9939,5.09
9940,5.09
9941,5.19
9942,5.19
9943,5.19
9944,5.19
9945,5.19
9946,5.19
9947,5.19
9948,5.19
9949,5.19
9950,5.19
9951,5.19
9952,5.19
9953,5.19
9954,5.09
9955,5.19
9956,5.19
9957,5.19
9958,5.09
9959,5.19
9960,5.09
9961,5.19
9962,5.09
9963,5.19
9964,5.19
9965,5.19
9966,5.19
9967,5.19
9968,5.19
9969,5.19
9970,5.3
9971,5.19
9972,5.19
9973,5.19
9974,5.3
9975,5.19
9976,5.19
9977,5.19
9978,5.09
9979,5.19
9980,5.19
9981,5.19
9982,5.19
9983,5.09
9984,5.09
9985,5.09
9986,5.19
9987,5.3
9988,5.3
9989,5.19
9990,5.19
9991,5.19
9992,5.19
9993,5.19
9994,5.19
9995,5.3
9996,5.3
9997,5.3
9998,5.3
9999,5.3
10000,5.3
10001,5.3
10002,5.3
10003,5.3
10004,5.3
10005,5.3
10006,5.3
10007,5.3
10008,5.3
10009,5.3
10010,5.3
10011,5.3
10012,5.3
10013,5.3
10014,5.3
10015,5.4
10016,5.3
10017,5.3
10018,5.3
10019,5.3
10020,5.3
10021,5.3
10022,5.3
10023,5.3
10024,5.4
10025,5.3
10026,5.4
10027,5.4
10028,5.4
10029,5.4
10030,5.4
10031,5.4
10032,5.3
10033,5.4
10034,5.4
10035,5.5
10036,5.5
10037,5.5
10038,5.5
10039,5.5
10040,5.5
10041,5.5
10042,5.5
10043,5.5
10044,5.5
10045,5.5
10046,5.5
10047,5.5
10048,5.59
10049,5.5
10050,5.59
10051,5.59
10052,5.59
10053,5.59
10054,5.59
10055,5.59
10056,5.59
10057,5.59
10058,5.59
10059,5.59
10060,5.59
10061,5.59
10062,5.59
10063,5.59
10064,5.59
10065,5.59
10066,5.69
10067,5.59
10068,5.59
10069,5.59
10070,5.69
10071,5.69
10072,5.69
10073,5.69
10074,5.69
10075,5.69
10076,5.69
10077,5.69
10078,5.69
10079,5.69
10080,5.69
10081,5.69
10082,5.69
10083,5.69
10084,5.69
10085,5.8
10086,5.69
10087,5.69
10088,5.69
10089,5.69
10090,5.8
10091,5.69
10092,5.8
10093,5.69
10094,5.8
10095,5.69
10096,5.69
10097,5.69
10098,5.69
10099,5.69
10100,5.69
10101,5.69
10102,5.8
10103,5.8
10104,5.69
10105,5.8
10106,5.8
10107,5.8
10108,5.8
10109,5.8
10110,5.8
10111,5.8
10112,5.8
10113,5.8
10114,5.8
10115,5.8
10116,5.8
10117,5.8
10118,5.8
10119,5.8
10120,5.8
