row_index,WGEN.Conver_grid_L1a_igbt_Tep.i
10064,27.47
10065,27.47
10066,27.47
10067,27.47
10068,27.47
10069,27.47
10070,27.47
10071,27.47
10072,27.47
10073,27.47
10074,27.42
10075,27.42
10076,27.47
10077,27.47
10078,27.47
10079,27.42
10080,27.47
10081,27.42
10082,27.47
10083,27.47
10084,27.47
10085,27.47
10086,27.47
10087,27.56
10088,27.47
10089,27.47
10090,27.47
10091,27.47
10092,27.47
10093,27.47
10094,27.47
10095,27.47
10096,27.47
10097,27.47
10098,27.42
10099,27.47
10100,27.56
10101,27.47
10102,27.56
10103,27.47
10104,27.47
10105,27.42
10106,27.56
10107,27.47
10108,27.47
10109,27.56
10110,27.47
10111,27.47
10112,27.47
10113,27.42
10114,27.47
10115,27.47
10116,27.47
10117,27.47
10118,27.47
10119,27.47
10120,27.47
10121,27.42
10122,27.47
10123,27.47
10124,27.47
10125,27.56
10126,27.42
10127,27.42
10128,27.47
10129,27.47
10130,27.56
10131,27.47
10132,27.47
10133,27.47
10134,27.47
10135,27.42
10136,27.42
10137,27.47
10138,27.56
10139,27.47
10140,27.47
10141,27.42
10142,27.47
10143,27.47
10144,27.47
10145,27.47
10146,27.47
10147,27.47
10148,27.47
10149,27.56
10150,27.47
10151,27.47
10152,27.42
10153,27.42
10154,27.47
10155,27.47
10156,27.42
10157,27.47
10158,27.47
10159,27.47
10160,27.47
10161,27.42
10162,27.47
10163,27.47
10164,27.47
10165,27.42
10166,27.42
10167,27.47
10168,27.56
10169,27.42
10170,27.42
10171,27.47
10172,27.47
10173,27.47
10174,27.42
10175,27.47
10176,27.42
10177,27.47
10178,27.47
10179,27.56
10180,27.47
10181,27.47
10182,27.47
10183,27.47
10184,27.47
10185,27.47
10186,27.42
10187,27.47
10188,27.47
10189,27.42
10190,27.42
10191,27.47
10192,27.47
10193,27.47
10194,27.47
10195,27.47
10196,27.47
10197,27.42
10198,27.47
10199,27.56
10200,27.47
10201,27.56
10202,27.47
10203,27.47
10204,27.47
10205,27.47
10206,27.47
10207,27.47
10208,27.42
10209,27.42
10210,27.42
10211,27.47
10212,27.47
10213,27.42
10214,27.47
10215,27.47
10216,27.47
10217,27.47
10218,27.47
10219,27.47
10220,27.42
10221,27.47
10222,27.47
10223,27.47
10224,27.56
10225,27.47
10226,27.47
10227,27.47
10228,27.47
10229,27.47
10230,27.47
10231,27.47
10232,27.47
10233,27.47
10234,27.47
10235,27.47
10236,27.47
10237,27.47
10238,27.47
10239,27.47
10240,27.47
10241,27.47
10242,27.47
10243,27.47
10244,27.47
10245,27.47
10246,27.47
10247,27.42
10248,27.47
10249,27.47
10250,27.56
10251,27.47
10252,27.47
10253,27.47
10254,27.47
10255,27.47
10256,27.47
10257,27.47
10258,27.47
10259,27.47
10260,27.47
10261,27.47
10262,27.47
10263,27.47
10264,27.47
10265,27.47
10266,27.42
10267,27.47
10268,27.56
10269,27.47
10270,27.56
10271,27.42
10272,27.56
10273,27.47
10274,27.56
10275,27.56
10276,27.56
10277,27.56
10278,27.56
10279,27.47
10280,27.47
10281,27.47
10282,27.47
10283,27.47
10284,27.47
10285,27.56
10286,27.47
10287,27.47
10288,27.47
10289,27.47
10290,27.56
10291,27.47
10292,27.47
10293,27.47
10294,27.47
10295,27.56
10296,27.47
10297,27.47
10298,27.42
10299,27.47
10300,27.47
10301,27.47
10302,27.56
10303,27.47
10304,27.47
10305,27.47
10306,27.47
10307,27.47
10308,27.56
10309,27.47
10310,27.47
10311,27.47
10312,27.47
10313,27.56
10314,27.47
10315,27.42
10316,27.47
10317,27.56
10318,27.56
10319,27.56
10320,27.47
10321,27.56
10322,27.47
10323,27.47
10324,27.56
10325,27.47
10326,27.47
10327,27.47
10328,27.47
10329,27.47
10330,27.47
10331,27.47
10332,27.47
10333,27.47
10334,27.47
10335,27.56
10336,27.47
10337,27.47
10338,27.56
10339,27.56
10340,27.47
10341,27.47
10342,27.47
10343,27.56
10344,27.56
10345,27.56
10346,27.47
10347,27.56
10348,27.56
10349,27.56
10350,27.47
10351,27.47
10352,27.47
10353,27.47
10354,27.47
10355,27.47
10356,27.47
10357,27.47
10358,27.47
10359,27.56
10360,27.47
10361,27.47
10362,27.47
10363,27.47
10364,27.47
10365,27.56
10366,27.42
10367,27.56
10368,27.47
10369,27.56
10370,27.56
10371,27.56
10372,27.47
10373,27.47
10374,27.47
10375,27.47
10376,27.47
10377,27.47
10378,27.56
10379,27.56
10380,27.56
10381,27.47
10382,27.42
10383,27.56
10384,27.47
10385,27.56
10386,27.47
10387,27.47
10388,27.47
10389,27.47
10390,27.47
10391,27.47
10392,27.47
10393,27.47
10394,27.47
10395,27.56
10396,27.47
10397,27.47
10398,27.56
10399,27.56
10400,27.47
10401,27.47
10402,27.47
10403,27.47
10404,27.56
10405,27.47
10406,27.56
10407,27.56
10408,27.47
10409,27.47
10410,27.42
10411,27.47
10412,27.42
10413,27.42
10414,27.47
10415,27.56
10416,27.47
10417,27.47
10418,27.47
10419,27.47
10420,27.56
10421,27.47
10422,27.56
10423,27.47
10424,27.47
10425,27.47
10426,27.47
10427,27.47
10428,27.47
10429,27.42
10430,27.56
10431,27.47
10432,27.47
10433,27.47
10434,27.56
10435,27.47
10436,27.56
10437,27.47
10438,27.56
10439,27.56
10440,27.47
10441,27.47
10442,27.56
10443,27.47
10444,27.56
10445,27.56
10446,27.47
10447,27.47
10448,27.47
10449,27.47
10450,27.56
10451,27.47
10452,27.47
10453,27.56
10454,27.56
10455,27.47
10456,27.47
10457,27.56
10458,27.47
10459,27.47
10460,27.56
10461,27.47
10462,27.56
10463,27.47
10464,27.47
10465,27.47
10466,27.47
10467,27.47
10468,27.56
10469,27.47
10470,27.56
10471,27.56
10472,27.47
10473,27.47
10474,27.47
10475,27.47
10476,27.56
10477,27.56
10478,27.56
10479,27.56
10480,27.47
10481,27.47
10482,27.47
10483,27.47
10484,27.56
10485,27.56
10486,27.56
10487,27.56
10488,27.47
10489,27.56
10490,27.47
10491,27.47
10492,27.47
10493,27.47
10494,27.56
10495,27.47
10496,27.56
10497,27.47
10498,27.47
10499,27.47
10500,27.47
10501,27.56
10502,27.47
10503,27.56
10504,27.56
10505,27.56
10506,27.47
10507,27.47
10508,27.47
10509,27.47
10510,27.56
10511,27.47
10512,27.47
10513,27.47
10514,27.47
10515,27.47
10516,27.56
10517,27.56
10518,27.56
10519,27.47
10520,27.47
10521,27.47
10522,27.47
10523,27.56
10524,27.47
10525,27.47
10526,27.47
10527,27.56
10528,27.47
10529,27.56
10530,27.47
10531,27.56
10532,27.47
10533,27.47
10534,27.47
10535,27.47
10536,27.47
10537,27.56
10538,27.56
10539,27.47
10540,27.56
10541,27.47
10542,27.47
10543,27.56
10544,27.47
10545,27.47
10546,27.56
10547,27.56
10548,27.56
10549,27.56
10550,27.47
10551,27.47
10552,27.47
10553,27.47
10554,27.47
10555,27.61
10556,27.47
10557,27.56
10558,27.47
10559,27.47
10560,27.47
10561,27.47
10562,27.47
10563,27.47
10564,27.47
10565,27.56
10566,27.47
10567,27.47
10568,27.56
10569,27.47
10570,27.56
10571,27.47
10572,27.56
10573,27.47
10574,27.47
10575,27.56
10576,27.47
10577,27.56
10578,27.47
10579,27.47
10580,27.56
10581,27.56
10582,27.47
10583,27.56
10584,27.47
10585,27.47
10586,27.56
10587,27.47
10588,27.47
10589,27.56
10590,27.47
10591,27.47
10592,27.47
10593,27.56
10594,27.56
10595,27.47
10596,27.56
10597,27.47
10598,27.56
10599,27.56
10600,27.56
10601,27.56
10602,27.56
10603,27.56
10604,27.56
10605,27.56
10606,27.47
10607,27.56
10608,27.56
10609,27.47
10610,27.47
10611,27.56
10612,27.56
10613,27.47
10614,27.47
10615,27.47
10616,27.47
10617,27.56
10618,27.47
10619,27.56
10620,27.47
10621,27.56
10622,27.47
10623,27.47
10624,27.56
10625,27.47
10626,27.56
10627,27.47
10628,27.56
10629,27.47
10630,27.47
10631,27.56
10632,27.47
10633,27.47
10634,27.47
10635,27.47
10636,27.47
10637,27.47
10638,27.47
10639,27.47
10640,27.47
10641,27.47
10642,27.56
10643,27.56
10644,27.56
10645,27.47
10646,27.56
10647,27.47
10648,27.47
10649,27.47
10650,27.47
10651,27.47
10652,27.56
10653,27.47
10654,27.47
10655,27.47
10656,27.47
10657,27.47
10658,27.56
10659,27.56
10660,27.47
10661,27.47
10662,27.56
10663,27.47
10664,27.47
10665,27.56
10666,27.47
10667,27.56
10668,27.42
10669,27.56
10670,27.47
10671,27.56
10672,27.47
10673,27.56
10674,27.56
10675,27.47
10676,27.56
10677,27.56
10678,27.47
10679,27.47
10680,27.47
10681,27.56
10682,27.47
10683,27.47
10684,27.47
10685,27.47
10686,27.47
10687,27.47
10688,27.47
10689,27.47
10690,27.47
10691,27.47
10692,27.47
10693,27.47
10694,27.56
10695,27.56
10696,27.47
10697,27.56
10698,27.47
10699,27.56
10700,27.56
10701,27.47
10702,27.47
10703,27.47
10704,27.56
10705,27.47
10706,27.47
10707,27.56
10708,27.47
10709,27.47
10710,27.47
10711,27.42
10712,27.47
10713,27.56
10714,27.47
10715,27.47
10716,27.47
10717,27.47
10718,27.47
10719,27.47
10720,27.56
10721,27.47
10722,27.56
10723,27.56
10724,27.56
10725,27.47
10726,27.56
10727,27.56
10728,27.47
10729,27.56
10730,27.56
10731,27.47
10732,27.47
10733,27.56
10734,27.56
10735,27.56
10736,27.56
10737,27.47
10738,27.47
10739,27.47
10740,27.56
10741,27.56
10742,27.56
10743,27.56
10744,27.56
10745,27.47
10746,27.42
10747,27.47
10748,27.47
10749,27.47
10750,27.47
10751,27.56
10752,27.56
10753,27.47
10754,27.56
10755,27.56
10756,27.56
10757,27.56
10758,27.56
10759,27.47
10760,27.56
10761,27.47
10762,27.56
10763,27.47
10764,27.47
10765,27.56
10766,27.56
10767,27.56
10768,27.56
10769,27.56
10770,27.47
10771,27.47
10772,27.56
10773,27.56
10774,27.56
10775,27.47
10776,27.47
10777,27.47
10778,27.47
10779,27.47
10780,27.56
10781,27.56
10782,27.47
10783,27.47
10784,27.56
10785,27.47
10786,27.47
10787,27.47
10788,27.56
10789,27.47
10790,27.56
10791,27.56
10792,27.56
10793,27.56
10794,27.47
10795,27.56
10796,27.47
10797,27.56
10798,27.47
10799,27.56
10800,27.56
10801,27.47
10802,27.56
10803,27.47
10804,27.47
10805,27.47
10806,27.56
10807,27.47
10808,27.47
10809,27.56
10810,27.56
10811,27.56
10812,27.47
10813,27.47
10814,27.47
10815,27.56
10816,27.47
10817,27.47
10818,27.47
10819,27.47
10820,27.56
10821,27.56
10822,27.47
10823,27.47
10824,27.56
10825,27.47
10826,27.56
10827,27.47
10828,27.56
10829,27.56
10830,27.56
10831,27.47
10832,27.47
10833,27.56
10834,27.56
10835,27.47
10836,27.56
10837,27.56
10838,27.47
10839,27.47
10840,27.56
10841,27.56
10842,27.47
10843,27.47
10844,27.56
10845,27.56
10846,27.47
10847,27.47
10848,27.56
10849,27.47
10850,27.56
10851,27.47
10852,27.47
10853,27.47
10854,27.56
10855,27.56
10856,27.47
10857,27.61
10858,27.56
10859,27.56
10860,27.56
10861,27.47
10862,27.56
10863,27.47
10864,27.47
10865,27.47
10866,27.47
10867,27.47
10868,27.56
10869,27.47
10870,27.56
10871,27.47
10872,27.47
10873,27.56
10874,27.56
10875,27.47
10876,27.56
10877,27.47
10878,27.56
10879,27.56
10880,27.47
10881,27.47
10882,27.42
10883,27.47
10884,27.47
10885,27.47
10886,27.56
10887,27.47
10888,27.47
10889,27.56
10890,27.47
10891,27.56
10892,27.47
10893,27.47
10894,27.47
10895,27.47
10896,27.47
10897,27.56
10898,27.56
10899,27.47
10900,27.47
10901,27.56
10902,27.56
10903,27.47
10904,27.47
10905,27.56
10906,27.56
10907,27.56
10908,27.47
10909,27.56
10910,27.56
10911,27.47
10912,27.47
10913,27.56
10914,27.47
10915,27.56
10916,27.47
10917,27.47
10918,27.56
10919,27.47
10920,27.61
10921,27.47
10922,27.56
10923,27.47
10924,27.47
10925,27.56
10926,27.56
10927,27.56
10928,27.47
10929,27.56
10930,27.56
10931,27.56
10932,27.56
10933,27.56
10934,27.56
10935,27.47
10936,27.56
10937,27.56
10938,27.56
10939,27.56
10940,27.56
10941,27.56
10942,27.56
10943,27.56
10944,27.56
10945,27.56
10946,27.61
10947,27.56
10948,27.47
10949,27.47
10950,27.47
10951,27.56
10952,27.56
10953,27.56
10954,27.47
10955,27.56
10956,27.56
10957,27.47
10958,27.56
10959,27.47
10960,27.56
10961,27.56
10962,27.61
10963,27.56
10964,27.56
10965,27.47
10966,27.56
10967,27.47
10968,27.56
10969,27.56
10970,27.56
10971,27.56
10972,27.56
10973,27.47
10974,27.56
10975,27.56
10976,27.56
10977,27.47
10978,27.56
10979,27.56
10980,27.56
10981,27.47
10982,27.47
10983,27.56
10984,27.56
10985,27.56
10986,27.56
10987,27.56
10988,27.56
10989,27.56
10990,27.56
10991,27.47
10992,27.56
10993,27.56
10994,27.56
10995,27.56
10996,27.56
10997,27.56
10998,27.47
10999,27.47
11000,27.56
11001,27.56
11002,27.47
11003,27.56
11004,27.47
11005,27.56
11006,27.56
11007,27.56
11008,27.56
11009,27.56
11010,27.56
11011,27.56
11012,27.56
11013,27.56
11014,27.56
11015,27.56
11016,27.47
11017,27.47
11018,27.47
11019,27.56
11020,27.56
11021,27.56
11022,27.47
11023,27.56
11024,27.56
11025,27.47
11026,27.56
11027,27.56
11028,27.56
11029,27.56
11030,27.56
11031,27.56
11032,27.47
11033,27.56
11034,27.47
11035,27.56
11036,27.56
11037,27.47
11038,27.47
11039,27.47
11040,27.47
11041,27.56
11042,27.56
11043,27.56
11044,27.56
11045,27.56
11046,27.47
11047,27.56
11048,27.47
11049,27.47
11050,27.47
11051,27.47
11052,27.47
11053,27.56
11054,27.47
11055,27.56
11056,27.56
11057,27.47
11058,27.56
11059,27.61
11060,27.56
11061,27.56
11062,27.61
11063,27.56
11064,27.56
11065,27.56
11066,27.61
11067,27.47
11068,27.56
11069,27.56
11070,27.56
11071,27.47
11072,27.47
11073,27.56
11074,27.47
11075,27.47
11076,27.47
11077,27.56
11078,27.56
11079,27.56
11080,27.47
11081,27.56
11082,27.56
11083,27.47
11084,27.61
11085,27.56
11086,27.61
11087,27.56
11088,27.56
11089,27.56
11090,27.47
11091,27.56
11092,27.56
11093,27.47
11094,27.61
11095,27.56
11096,27.56
11097,27.47
11098,27.56
11099,27.56
11100,27.56
11101,27.56
11102,27.56
11103,27.56
11104,27.56
11105,27.56
11106,27.56
11107,27.56
11108,27.47
11109,27.56
11110,27.56
11111,27.56
11112,27.47
11113,27.47
11114,27.56
11115,27.47
11116,27.56
11117,27.47
11118,27.56
11119,27.56
11120,27.56
11121,27.56
11122,27.56
11123,27.56
11124,27.56
11125,27.47
11126,27.47
11127,27.56
11128,27.47
11129,27.56
11130,27.56
11131,27.56
11132,27.56
11133,27.56
11134,27.56
11135,27.56
11136,27.47
11137,27.56
11138,27.56
11139,27.56
11140,27.56
11141,27.47
11142,27.56
11143,27.56
11144,27.56
11145,27.56
11146,27.56
11147,27.56
11148,27.56
11149,27.56
11150,27.56
11151,27.47
11152,27.56
11153,27.56
11154,27.61
11155,27.56
11156,27.56
11157,27.56
11158,27.56
11159,27.47
11160,27.47
11161,27.56
11162,27.56
11163,27.56
11164,27.56
11165,27.47
11166,27.56
11167,27.56
11168,27.47
11169,27.56
11170,27.56
11171,27.47
11172,27.56
11173,27.47
11174,27.56
11175,27.56
11176,27.56
11177,27.47
11178,27.47
11179,27.56
11180,27.47
11181,27.56
11182,27.56
11183,27.56
11184,27.56
11185,27.56
11186,27.56
11187,27.56
11188,27.56
11189,27.56
11190,27.56
11191,27.47
11192,27.47
11193,27.56
11194,27.47
11195,27.56
11196,27.56
11197,27.47
11198,27.56
11199,27.56
11200,27.56
11201,27.56
11202,27.56
11203,27.56
11204,27.56
11205,27.56
11206,27.56
11207,27.56
11208,27.47
11209,27.56
11210,27.56
11211,27.47
11212,27.61
11213,27.56
11214,27.56
11215,27.47
11216,27.56
11217,27.56
11218,27.47
11219,27.56
11220,27.56
11221,27.56
11222,27.56
11223,27.56
11224,27.56
11225,27.56
11226,27.56
11227,27.56
11228,27.56
11229,27.47
11230,27.47
11231,27.56
11232,27.56
11233,27.56
11234,27.47
11235,27.56
11236,27.47
11237,27.56
11238,27.56
11239,27.47
11240,27.56
11241,27.56
11242,27.47
11243,27.56
11244,27.56
11245,27.47
11246,27.56
11247,27.56
11248,27.61
11249,27.56
11250,27.56
11251,27.47
11252,27.56
11253,27.61
11254,27.56
11255,27.47
11256,27.56
11257,27.61
11258,27.56
11259,27.47
11260,27.47
11261,27.56
11262,27.56
11263,27.56
11264,27.56
11265,27.56
11266,27.56
11267,27.47
11268,27.56
11269,27.47
11270,27.56
11271,27.47
11272,27.47
11273,27.47
11274,27.56
11275,27.47
11276,27.56
11277,27.56
11278,27.56
11279,27.61
11280,27.56
11281,27.56
11282,27.47
11283,27.56
11284,27.56
11285,27.47
11286,27.56
11287,27.56
11288,27.56
11289,27.47
11290,27.47
11291,27.56
11292,27.47
11293,27.56
11294,27.42
11295,27.47
11296,27.56
11297,27.47
11298,27.56
11299,27.47
11300,27.56
11301,27.56
11302,27.47
11303,27.47
11304,27.47
11305,27.47
11306,27.47
11307,27.47
11308,27.56
11309,27.47
11310,27.56
11311,27.47
11312,27.47
11313,27.56
11314,27.56
11315,27.47
11316,27.56
11317,27.56
11318,27.47
11319,27.47
11320,27.56
11321,27.56
11322,27.47
11323,27.47
11324,27.47
11325,27.47
11326,27.47
11327,27.47
11328,27.56
11329,27.47
11330,27.56
11331,27.56
11332,27.56
11333,27.56
11334,27.47
11335,27.47
11336,27.56
11337,27.47
11338,27.47
11339,27.47
11340,27.56
11341,27.56
11342,27.56
11343,27.56
11344,27.56
11345,27.47
11346,27.56
11347,27.56
11348,27.56
11349,27.56
11350,27.56
11351,27.56
11352,27.47
11353,27.47
11354,27.56
11355,27.61
11356,27.56
11357,27.56
11358,27.56
11359,27.56
11360,27.56
11361,27.56
11362,27.61
11363,27.56
11364,27.56
11365,27.56
11366,27.47
11367,27.47
11368,27.56
11369,27.56
11370,27.56
11371,27.47
11372,27.56
11373,27.56
11374,27.47
11375,27.47
11376,27.47
11377,27.47
11378,27.56
11379,27.47
11380,27.56
11381,27.56
11382,27.56
11383,27.47
11384,27.56
11385,27.56
11386,27.61
11387,27.56
11388,27.56
11389,27.61
11390,27.56
11391,27.56
11392,27.47
11393,27.47
11394,27.56
11395,27.56
11396,27.47
11397,27.56
11398,27.47
11399,27.56
11400,27.56
11401,27.56
11402,27.47
11403,27.56
11404,27.47
11405,27.47
11406,27.47
11407,27.47
11408,27.56
11409,27.47
11410,27.56
11411,27.47
11412,27.56
11413,27.56
11414,27.47
11415,27.56
11416,27.47
11417,27.47
11418,27.47
11419,27.47
11420,27.47
11421,27.56
11422,27.47
11423,27.47
11424,27.47
11425,27.56
11426,27.47
11427,27.47
11428,27.56
11429,27.47
11430,27.47
11431,27.47
11432,27.47
11433,27.47
11434,27.56
11435,27.47
11436,27.47
11437,27.42
11438,27.47
11439,27.56
11440,27.56
11441,27.47
11442,27.56
11443,27.47
11444,27.47
11445,27.47
11446,27.47
11447,27.47
11448,27.47
11449,27.56
11450,27.47
11451,27.56
11452,27.47
11453,27.56
11454,27.56
11455,27.47
11456,27.56
11457,27.47
11458,27.56
11459,27.56
11460,27.56
11461,27.47
11462,27.56
11463,27.47
11464,27.56
11465,27.56
11466,27.47
11467,27.56
11468,27.47
11469,27.47
11470,27.47
11471,27.47
11472,27.47
11473,27.56
11474,27.47
11475,27.56
11476,27.47
11477,27.47
11478,27.56
11479,27.47
11480,27.47
11481,27.56
11482,27.47
11483,27.47
11484,27.56
11485,27.47
11486,27.47
11487,27.56
11488,27.56
11489,27.56
11490,27.42
11491,27.47
11492,27.47
11493,27.56
11494,27.47
11495,27.47
11496,27.56
11497,27.61
11498,27.56
11499,27.56
11500,27.56
11501,27.47
11502,27.56
11503,27.56
11504,27.56
11505,27.47
11506,27.56
11507,27.56
11508,27.47
11509,27.56
11510,27.56
11511,27.56
11512,27.61
11513,27.56
11514,27.56
11515,27.56
11516,27.56
11517,27.47
11518,27.47
11519,27.56
11520,27.56
11521,27.56
11522,27.56
11523,27.47
11524,27.47
11525,27.42
11526,27.47
11527,27.47
11528,27.56
11529,27.56
11530,27.56
11531,27.56
11532,27.47
11533,27.47
11534,27.56
11535,27.56
11536,27.47
11537,27.47
11538,27.47
11539,27.47
11540,27.56
11541,27.47
11542,27.47
11543,27.47
11544,27.56
11545,27.56
11546,27.47
11547,27.56
11548,27.56
11549,27.56
11550,27.56
11551,27.56
11552,27.47
11553,27.47
11554,27.47
11555,27.47
11556,27.47
11557,27.56
11558,27.56
11559,27.56
11560,27.56
11561,27.56
11562,27.56
11563,27.56
11564,27.47
11565,27.56
11566,27.56
11567,27.56
11568,27.56
11569,27.61
11570,27.47
11571,27.56
11572,27.56
11573,27.56
11574,27.42
11575,27.56
11576,27.56
11577,27.61
11578,27.47
11579,27.56
11580,27.56
11581,27.47
11582,27.47
11583,27.56
11584,27.56
11585,27.56
11586,27.56
11587,27.47
11588,27.56
11589,27.56
11590,27.56
11591,27.56
11592,27.56
11593,27.47
11594,27.56
11595,27.47
11596,27.47
11597,27.47
11598,27.47
11599,27.56
11600,27.47
11601,27.47
11602,27.56
11603,27.47
11604,27.47
11605,27.56
11606,27.47
11607,27.56
11608,27.56
11609,27.56
11610,27.56
11611,27.56
11612,27.56
11613,27.56
11614,27.56
11615,27.56
11616,27.56
11617,27.56
11618,27.47
11619,27.47
11620,27.56
11621,27.56
11622,27.56
11623,27.47
11624,27.56
11625,27.56
11626,27.47
11627,27.47
11628,27.47
11629,27.56
11630,27.56
11631,27.47
11632,27.47
11633,27.56
11634,27.56
11635,27.47
11636,27.56
11637,27.56
11638,27.47
11639,27.56
11640,27.47
11641,27.56
11642,27.56
11643,27.56
11644,27.56
11645,27.56
11646,27.47
11647,27.56
11648,27.56
11649,27.47
11650,27.56
11651,27.56
11652,27.56
11653,27.56
11654,27.56
11655,27.47
11656,27.47
11657,27.47
11658,27.47
11659,27.56
11660,27.56
11661,27.47
11662,27.47
11663,27.56
11664,27.56
11665,27.56
11666,27.56
11667,27.56
11668,27.56
11669,27.56
11670,27.56
11671,27.47
11672,27.47
11673,27.56
11674,27.56
11675,27.47
11676,27.47
11677,27.56
11678,27.56
11679,27.47
11680,27.56
11681,27.56
11682,27.56
11683,27.47
11684,27.56
11685,27.47
11686,27.56
11687,27.56
11688,27.56
11689,27.56
11690,27.47
11691,27.56
11692,27.47
11693,27.47
11694,27.56
11695,27.47
11696,27.56
11697,27.47
11698,27.56
11699,27.47
11700,27.56
11701,27.47
11702,27.47
11703,27.47
11704,27.56
11705,27.56
11706,27.56
11707,27.56
11708,27.56
11709,27.47
11710,27.56
11711,27.56
11712,27.56
11713,27.47
11714,27.56
11715,27.56
11716,27.56
11717,27.47
11718,27.47
11719,27.56
11720,27.47
11721,27.56
11722,27.47
11723,27.47
11724,27.47
11725,27.56
11726,27.47
11727,27.47
11728,27.56
11729,27.56
11730,27.56
11731,27.56
11732,27.56
11733,27.56
11734,27.56
11735,27.47
11736,27.56
11737,27.42
11738,27.56
11739,27.56
11740,27.56
11741,27.47
11742,27.56
11743,27.47
11744,27.56
11745,27.56
11746,27.56
11747,27.56
11748,27.47
11749,27.56
11750,27.56
11751,27.56
11752,27.47
11753,27.56
11754,27.56
11755,27.47
11756,27.56
11757,27.47
11758,27.56
11759,27.47
11760,27.56
11761,27.56
11762,27.56
11763,27.47
11764,27.47
11765,27.56
11766,27.56
11767,27.47
11768,27.56
11769,27.56
11770,27.56
11771,27.56
11772,27.56
11773,27.47
11774,27.56
11775,27.56
11776,27.47
11777,27.47
11778,27.47
11779,27.56
11780,27.56
11781,27.47
11782,27.47
11783,27.47
11784,27.56
11785,27.47
11786,27.56
11787,27.56
11788,27.56
11789,27.56
11790,27.56
11791,27.47
11792,27.47
11793,27.56
11794,27.56
11795,27.56
11796,27.56
11797,27.56
11798,27.61
11799,27.56
11800,27.56
11801,27.56
11802,27.47
11803,27.47
11804,27.56
11805,27.56
11806,27.61
11807,27.56
11808,27.61
11809,27.56
11810,27.47
11811,27.47
11812,27.56
11813,27.47
11814,27.47
11815,27.47
11816,27.56
11817,27.56
11818,27.56
11819,27.56
11820,27.56
11821,27.47
11822,27.56
11823,27.47
11824,27.47
11825,27.47
11826,27.56
11827,27.61
11828,27.47
11829,27.47
11830,27.56
11831,27.47
11832,27.47
11833,27.56
11834,27.47
11835,27.56
11836,27.56
11837,27.47
11838,27.56
11839,27.56
11840,27.56
11841,27.56
11842,27.47
11843,27.47
11844,27.56
11845,27.56
11846,27.47
11847,27.56
11848,27.56
11849,27.56
11850,27.56
11851,27.47
11852,27.56
11853,27.56
11854,27.47
11855,27.56
11856,27.47
11857,27.56
11858,27.56
11859,27.47
11860,27.47
11861,27.47
11862,27.47
11863,27.56
11864,27.47
11865,27.56
11866,27.47
11867,27.56
11868,27.56
11869,27.56
11870,27.47
11871,27.47
11872,27.47
11873,27.56
11874,27.56
11875,27.47
11876,27.47
11877,27.56
11878,27.47
11879,27.47
11880,27.56
11881,27.56
11882,27.47
11883,27.56
11884,27.47
11885,27.56
11886,27.47
11887,27.56
11888,27.56
11889,27.47
11890,27.56
11891,27.56
11892,27.56
11893,27.56
11894,27.47
11895,27.56
11896,27.56
11897,27.56
11898,27.47
11899,27.56
11900,27.56
11901,27.56
11902,27.56
11903,27.56
11904,27.47
11905,27.47
11906,27.47
11907,27.47
11908,27.47
11909,27.47
11910,27.56
11911,27.42
11912,27.47
11913,27.47
11914,27.47
11915,27.47
11916,27.47
11917,27.56
11918,27.56
11919,27.47
11920,27.56
11921,27.56
11922,27.56
11923,27.47
11924,27.56
11925,27.47
11926,27.56
11927,27.56
11928,27.56
11929,27.47
11930,27.56
11931,27.56
11932,27.47
11933,27.56
11934,27.56
11935,27.61
11936,27.61
11937,27.56
11938,27.47
11939,27.56
11940,27.47
11941,27.56
11942,27.56
11943,27.47
11944,27.47
11945,27.56
11946,27.47
11947,27.47
11948,27.47
11949,27.47
11950,27.56
11951,27.56
11952,27.56
11953,27.47
11954,27.47
11955,27.56
11956,27.56
11957,27.47
11958,27.47
11959,27.56
11960,27.56
11961,27.56
11962,27.56
11963,27.56
11964,27.47
11965,27.47
11966,27.47
11967,27.56
11968,27.47
11969,27.47
11970,27.47
11971,27.47
11972,27.56
11973,27.47
11974,27.47
11975,27.47
11976,27.56
11977,27.56
11978,27.56
11979,27.56
11980,27.56
11981,27.56
11982,27.56
11983,27.56
11984,27.47
11985,27.47
11986,27.56
11987,27.47
11988,27.56
11989,27.47
11990,27.47
11991,27.56
11992,27.47
11993,27.56
11994,27.56
11995,27.56
11996,27.47
11997,27.47
11998,27.56
11999,27.56
12000,27.56
12001,27.56
12002,27.56
12003,27.56
12004,27.47
12005,27.47
12006,27.56
12007,27.47
12008,27.56
12009,27.56
12010,27.56
12011,27.56
12012,27.56
12013,27.47
12014,27.56
12015,27.56
12016,27.56
12017,27.56
12018,27.47
12019,27.47
12020,27.47
12021,27.56
12022,27.47
12023,27.47
12024,27.47
12025,27.56
12026,27.47
12027,27.47
12028,27.47
12029,27.56
12030,27.47
12031,27.56
12032,27.56
12033,27.47
12034,27.56
12035,27.47
12036,27.47
12037,27.47
12038,27.47
12039,27.56
12040,27.56
12041,27.56
12042,27.56
12043,27.56
12044,27.56
12045,27.47
12046,27.47
12047,27.47
12048,27.56
12049,27.47
12050,27.47
12051,27.47
12052,27.56
12053,27.56
12054,27.56
12055,27.56
12056,27.56
12057,27.56
12058,27.47
