row_index,WCNV.Conver_chopper_igbt_temp
10087,27.66
10088,27.66
10089,27.61
10090,27.61
10091,27.61
10092,27.61
10093,27.61
10094,27.61
10095,27.61
10096,27.61
10097,27.61
10098,27.61
10099,27.61
10100,27.61
10101,27.61
10102,27.61
10103,27.61
10104,27.61
10105,27.61
10106,27.66
10107,27.61
10108,27.61
10109,27.61
10110,27.61
10111,27.61
10112,27.56
10113,27.61
10114,27.61
10115,27.61
10116,27.61
10117,27.61
10118,27.61
10119,27.61
10120,27.61
10121,27.61
10122,27.61
10123,27.61
10124,27.61
10125,27.56
10126,27.61
10127,27.61
10128,27.56
10129,27.56
10130,27.61
10131,27.61
10132,27.61
10133,27.61
10134,27.61
10135,27.61
10136,27.61
10137,27.66
10138,27.61
10139,27.61
10140,27.61
10141,27.61
10142,27.61
10143,27.61
10144,27.61
10145,27.61
10146,27.61
10147,27.61
10148,27.61
10149,27.61
10150,27.61
10151,27.61
10152,27.61
10153,27.61
10154,27.61
10155,27.61
10156,27.61
10157,27.61
10158,27.61
10159,27.61
10160,27.61
10161,27.61
10162,27.61
10163,27.61
10164,27.61
10165,27.61
10166,27.61
10167,27.56
10168,27.66
10169,27.61
10170,27.61
10171,27.61
10172,27.61
10173,27.61
10174,27.61
10175,27.61
10176,27.61
10177,27.61
10178,27.61
10179,27.61
10180,27.61
10181,27.61
10182,27.61
10183,27.61
10184,27.61
10185,27.61
10186,27.61
10187,27.61
10188,27.61
10189,27.61
10190,27.61
10191,27.61
10192,27.61
10193,27.61
10194,27.61
10195,27.61
10196,27.61
10197,27.61
10198,27.61
10199,27.61
10200,27.61
10201,27.61
10202,27.61
10203,27.61
10204,27.61
10205,27.61
10206,27.56
10207,27.61
10208,27.61
10209,27.56
10210,27.61
10211,27.56
10212,27.61
10213,27.56
10214,27.61
10215,27.61
10216,27.61
10217,27.61
10218,27.61
10219,27.56
10220,27.61
10221,27.61
10222,27.61
10223,27.61
10224,27.61
10225,27.61
10226,27.61
10227,27.61
10228,27.61
10229,27.61
10230,27.61
10231,27.61
10232,27.61
10233,27.61
10234,27.61
10235,27.61
10236,27.61
10237,27.61
10238,27.61
10239,27.61
10240,27.61
10241,27.61
10242,27.61
10243,27.61
10244,27.61
10245,27.61
10246,27.56
10247,27.61
10248,27.61
10249,27.61
10250,27.61
10251,27.61
10252,27.61
10253,27.61
10254,27.61
10255,27.61
10256,27.61
10257,27.61
10258,27.61
10259,27.61
10260,27.61
10261,27.61
10262,27.61
10263,27.56
10264,27.61
10265,27.61
10266,27.61
10267,27.61
10268,27.66
10269,27.61
10270,27.66
10271,27.61
10272,27.61
10273,27.61
10274,27.61
10275,27.61
10276,27.61
10277,27.61
10278,27.61
10279,27.61
10280,27.61
10281,27.61
10282,27.61
10283,27.61
10284,27.66
10285,27.61
10286,27.66
10287,27.61
10288,27.61
10289,27.61
10290,27.61
10291,27.61
10292,27.61
10293,27.61
10294,27.66
10295,27.61
10296,27.61
10297,27.61
10298,27.61
10299,27.61
10300,27.61
10301,27.61
10302,27.61
10303,27.61
10304,27.61
10305,27.61
10306,27.61
10307,27.66
10308,27.61
10309,27.66
10310,27.61
10311,27.66
10312,27.61
10313,27.61
10314,27.66
10315,27.66
10316,27.61
10317,27.61
10318,27.61
10319,27.61
10320,27.61
10321,27.66
10322,27.66
10323,27.61
10324,27.61
10325,27.61
10326,27.61
10327,27.61
10328,27.61
10329,27.66
10330,27.61
10331,27.66
10332,27.61
10333,27.66
10334,27.61
10335,27.61
10336,27.61
10337,27.61
10338,27.61
10339,27.66
10340,27.61
10341,27.66
10342,27.61
10343,27.61
10344,27.61
10345,27.61
10346,27.61
10347,27.61
10348,27.61
10349,27.66
10350,27.61
10351,27.61
10352,27.66
10353,27.66
10354,27.61
10355,27.61
10356,27.61
10357,27.61
10358,27.61
10359,27.61
10360,27.66
10361,27.66
10362,27.61
10363,27.66
10364,27.61
10365,27.61
10366,27.66
10367,27.66
10368,27.61
10369,27.66
10370,27.61
10371,27.61
10372,27.61
10373,27.61
10374,27.61
10375,27.61
10376,27.66
10377,27.61
10378,27.61
10379,27.61
10380,27.61
10381,27.61
10382,27.61
10383,27.61
10384,27.61
10385,27.66
10386,27.66
10387,27.61
10388,27.61
10389,27.61
10390,27.61
10391,27.61
10392,27.61
10393,27.61
10394,27.61
10395,27.66
10396,27.61
10397,27.61
10398,27.61
10399,27.61
10400,27.61
10401,27.61
10402,27.66
10403,27.61
10404,27.61
10405,27.61
10406,27.61
10407,27.61
10408,27.61
10409,27.61
10410,27.61
10411,27.61
10412,27.61
10413,27.61
10414,27.61
10415,27.66
10416,27.61
10417,27.61
10418,27.61
10419,27.66
10420,27.61
10421,27.61
10422,27.61
10423,27.66
10424,27.61
10425,27.61
10426,27.61
10427,27.61
10428,27.61
10429,27.61
10430,27.61
10431,27.56
10432,27.61
10433,27.61
10434,27.66
10435,27.61
10436,27.61
10437,27.61
10438,27.66
10439,27.61
10440,27.61
10441,27.61
10442,27.61
10443,27.61
10444,27.66
10445,27.61
10446,27.61
10447,27.61
10448,27.61
10449,27.61
10450,27.61
10451,27.61
10452,27.61
10453,27.61
10454,27.61
10455,27.61
10456,27.66
10457,27.61
10458,27.66
10459,27.61
10460,27.61
10461,27.61
10462,27.61
10463,27.61
10464,27.61
10465,27.61
10466,27.61
10467,27.61
10468,27.61
10469,27.61
10470,27.66
10471,27.61
10472,27.66
10473,27.61
10474,27.61
10475,27.66
10476,27.66
10477,27.61
10478,27.66
10479,27.61
10480,27.61
10481,27.66
10482,27.61
10483,27.61
10484,27.61
10485,27.66
10486,27.66
10487,27.61
10488,27.66
10489,27.61
10490,27.61
10491,27.61
10492,27.61
10493,27.61
10494,27.61
10495,27.61
10496,27.61
10497,27.66
10498,27.61
10499,27.66
10500,27.61
10501,27.61
10502,27.61
10503,27.61
10504,27.61
10505,27.61
10506,27.66
10507,27.61
10508,27.61
10509,27.61
10510,27.61
10511,27.61
10512,27.61
10513,27.61
10514,27.61
10515,27.61
10516,27.61
10517,27.66
10518,27.61
10519,27.61
10520,27.61
10521,27.66
10522,27.66
10523,27.66
10524,27.61
10525,27.61
10526,27.61
10527,27.61
10528,27.61
10529,27.61
10530,27.66
10531,27.61
10532,27.66
10533,27.66
10534,27.66
10535,27.61
10536,27.66
10537,27.66
10538,27.61
10539,27.66
10540,27.66
10541,27.61
10542,27.66
10543,27.56
10544,27.61
10545,27.61
10546,27.66
10547,27.61
10548,27.66
10549,27.61
10550,27.66
10551,27.61
10552,27.66
10553,27.66
10554,27.61
10555,27.66
10556,27.61
10557,27.66
10558,27.66
10559,27.61
10560,27.66
10561,27.61
10562,27.66
10563,27.66
10564,27.66
10565,27.61
10566,27.61
10567,27.66
10568,27.66
10569,27.61
10570,27.66
10571,27.61
10572,27.66
10573,27.61
10574,27.61
10575,27.61
10576,27.61
10577,27.66
10578,27.66
10579,27.66
10580,27.66
10581,27.61
10582,27.61
10583,27.61
10584,27.61
10585,27.61
10586,27.61
10587,27.61
10588,27.66
10589,27.61
10590,27.61
10591,27.61
10592,27.61
10593,27.61
10594,27.61
10595,27.61
10596,27.61
10597,27.66
10598,27.61
10599,27.66
10600,27.61
10601,27.66
10602,27.61
10603,27.61
10604,27.66
10605,27.61
10606,27.61
10607,27.61
10608,27.61
10609,27.66
10610,27.61
10611,27.61
10612,27.66
10613,27.61
10614,27.66
10615,27.61
10616,27.61
10617,27.61
10618,27.61
10619,27.66
10620,27.61
10621,27.61
10622,27.61
10623,27.61
10624,27.61
10625,27.66
10626,27.66
10627,27.66
10628,27.66
10629,27.61
10630,27.66
10631,27.61
10632,27.61
10633,27.61
10634,27.66
10635,27.66
10636,27.66
10637,27.66
10638,27.61
10639,27.61
10640,27.61
10641,27.61
10642,27.66
10643,27.61
10644,27.61
10645,27.66
10646,27.61
10647,27.61
10648,27.61
10649,27.61
10650,27.66
10651,27.61
10652,27.61
10653,27.66
10654,27.61
10655,27.61
10656,27.61
10657,27.61
10658,27.66
10659,27.61
10660,27.66
10661,27.61
10662,27.61
10663,27.66
10664,27.61
10665,27.66
10666,27.61
10667,27.66
10668,27.66
10669,27.61
10670,27.61
10671,27.61
10672,27.66
10673,27.66
10674,27.61
10675,27.61
10676,27.61
10677,27.61
10678,27.61
10679,27.66
10680,27.61
10681,27.61
10682,27.61
10683,27.61
10684,27.61
10685,27.61
10686,27.61
10687,27.66
10688,27.56
10689,27.61
10690,27.61
10691,27.66
10692,27.61
10693,27.61
10694,27.61
10695,27.61
10696,27.61
10697,27.61
10698,27.61
10699,27.61
10700,27.61
10701,27.66
10702,27.61
10703,27.66
10704,27.61
10705,27.61
10706,27.66
10707,27.66
10708,27.66
10709,27.66
10710,27.61
10711,27.66
10712,27.61
10713,27.66
10714,27.61
10715,27.66
10716,27.66
10717,27.61
10718,27.61
10719,27.61
10720,27.61
10721,27.66
10722,27.61
10723,27.61
10724,27.61
10725,27.66
10726,27.61
10727,27.66
10728,27.66
10729,27.66
10730,27.66
10731,27.66
10732,27.66
10733,27.66
10734,27.66
10735,27.66
10736,27.61
10737,27.66
10738,27.66
10739,27.61
10740,27.66
10741,27.66
10742,27.61
10743,27.66
10744,27.66
10745,27.61
10746,27.61
10747,27.56
10748,27.66
10749,27.61
10750,27.61
10751,27.66
10752,27.61
10753,27.66
10754,27.66
10755,27.61
10756,27.61
10757,27.66
10758,27.61
10759,27.66
10760,27.61
10761,27.61
10762,27.61
10763,27.66
10764,27.61
10765,27.61
10766,27.66
10767,27.66
10768,27.66
10769,27.61
10770,27.66
10771,27.61
10772,27.66
10773,27.61
10774,27.66
10775,27.61
10776,27.66
10777,27.61
10778,27.61
10779,27.61
10780,27.61
10781,27.66
10782,27.66
10783,27.61
10784,27.61
10785,27.66
10786,27.61
10787,27.61
10788,27.66
10789,27.61
10790,27.61
10791,27.66
10792,27.61
10793,27.66
10794,27.66
10795,27.61
10796,27.61
10797,27.66
10798,27.61
10799,27.66
10800,27.61
10801,27.66
10802,27.61
10803,27.66
10804,27.61
10805,27.61
10806,27.61
10807,27.66
10808,27.66
10809,27.61
10810,27.61
10811,27.61
10812,27.66
10813,27.66
10814,27.61
10815,27.61
10816,27.61
10817,27.66
10818,27.61
10819,27.61
10820,27.61
10821,27.61
10822,27.66
10823,27.66
10824,27.66
10825,27.61
10826,27.66
10827,27.66
10828,27.66
10829,27.61
10830,27.66
10831,27.61
10832,27.61
10833,27.61
10834,27.61
10835,27.66
10836,27.66
10837,27.61
10838,27.66
10839,27.66
10840,27.66
10841,27.66
10842,27.66
10843,27.66
10844,27.66
10845,27.61
10846,27.61
10847,27.61
10848,27.61
10849,27.61
10850,27.61
10851,27.61
10852,27.61
10853,27.61
10854,27.61
10855,27.61
10856,27.66
10857,27.66
10858,27.66
10859,27.61
10860,27.66
10861,27.66
10862,27.61
10863,27.66
10864,27.66
10865,27.66
10866,27.66
10867,27.66
10868,27.61
10869,27.66
10870,27.61
10871,27.66
10872,27.66
10873,27.61
10874,27.66
10875,27.66
10876,27.66
10877,27.66
10878,27.66
10879,27.66
10880,27.66
10881,27.61
10882,27.66
10883,27.66
10884,27.66
10885,27.61
10886,27.66
10887,27.66
10888,27.61
10889,27.66
10890,27.61
10891,27.66
10892,27.61
10893,27.61
10894,27.66
10895,27.66
10896,27.61
10897,27.61
10898,27.66
10899,27.66
10900,27.66
10901,27.66
10902,27.61
10903,27.66
10904,27.61
10905,27.61
10906,27.66
10907,27.61
10908,27.61
10909,27.66
10910,27.66
10911,27.61
10912,27.66
10913,27.61
10914,27.61
10915,27.61
10916,27.66
10917,27.61
10918,27.66
10919,27.61
10920,27.61
10921,27.61
10922,27.61
10923,27.61
10924,27.66
10925,27.66
10926,27.66
10927,27.66
10928,27.61
10929,27.66
10930,27.66
10931,27.66
10932,27.66
10933,27.61
10934,27.66
10935,27.66
10936,27.61
10937,27.66
10938,27.61
10939,27.66
10940,27.66
10941,27.66
10942,27.66
10943,27.66
10944,27.66
10945,27.61
10946,27.66
10947,27.66
10948,27.66
10949,27.66
10950,27.66
10951,27.66
10952,27.66
10953,27.61
10954,27.61
10955,27.66
10956,27.66
10957,27.61
10958,27.66
10959,27.61
10960,27.66
10961,27.66
10962,27.66
10963,27.66
10964,27.66
10965,27.66
10966,27.61
10967,27.66
10968,27.61
10969,27.66
10970,27.66
10971,27.66
10972,27.66
10973,27.61
10974,27.61
10975,27.61
10976,27.66
10977,27.61
10978,27.66
10979,27.61
10980,27.66
10981,27.66
10982,27.66
10983,27.66
10984,27.66
10985,27.66
10986,27.66
10987,27.61
10988,27.66
10989,27.66
10990,27.66
10991,27.66
10992,27.66
10993,27.66
10994,27.61
10995,27.61
10996,27.66
10997,27.61
10998,27.66
10999,27.66
11000,27.66
11001,27.66
11002,27.66
11003,27.66
11004,27.66
11005,27.66
11006,27.61
11007,27.66
11008,27.61
11009,27.61
11010,27.66
11011,27.66
11012,27.66
11013,27.66
11014,27.61
11015,27.61
11016,27.66
11017,27.66
11018,27.66
11019,27.66
11020,27.66
11021,27.66
11022,27.66
11023,27.66
11024,27.66
11025,27.66
11026,27.66
11027,27.66
11028,27.66
11029,27.66
11030,27.66
11031,27.66
11032,27.61
11033,27.66
11034,27.66
11035,27.61
11036,27.66
11037,27.61
11038,27.61
11039,27.66
11040,27.66
11041,27.66
11042,27.66
11043,27.66
11044,27.66
11045,27.61
11046,27.61
11047,27.66
11048,27.66
11049,27.61
11050,27.61
11051,27.61
11052,27.61
11053,27.61
11054,27.66
11055,27.66
11056,27.61
11057,27.61
11058,27.61
11059,27.66
11060,27.66
11061,27.66
11062,27.66
11063,27.66
11064,27.66
11065,27.66
11066,27.66
11067,27.66
11068,27.61
11069,27.66
11070,27.66
11071,27.66
11072,27.66
11073,27.71
11074,27.61
11075,27.61
11076,27.66
11077,27.66
11078,27.66
11079,27.61
11080,27.66
11081,27.61
11082,27.61
11083,27.66
11084,27.66
11085,27.66
11086,27.61
11087,27.66
11088,27.66
11089,27.66
11090,27.66
11091,27.61
11092,27.61
11093,27.66
11094,27.71
11095,27.66
11096,27.66
11097,27.66
11098,27.66
11099,27.66
11100,27.66
11101,27.66
11102,27.66
11103,27.61
11104,27.61
11105,27.66
11106,27.61
11107,27.66
11108,27.66
11109,27.61
11110,27.66
11111,27.66
11112,27.66
11113,27.66
11114,27.61
11115,27.66
11116,27.66
11117,27.61
11118,27.66
11119,27.66
11120,27.66
11121,27.66
11122,27.61
11123,27.66
11124,27.61
11125,27.66
11126,27.66
11127,27.66
11128,27.66
11129,27.66
11130,27.61
11131,27.66
11132,27.66
11133,27.66
11134,27.66
11135,27.66
11136,27.66
11137,27.61
11138,27.66
11139,27.61
11140,27.66
11141,27.66
11142,27.61
11143,27.61
11144,27.66
11145,27.66
11146,27.66
11147,27.66
11148,27.61
11149,27.66
11150,27.66
11151,27.66
11152,27.66
11153,27.66
11154,27.66
11155,27.61
11156,27.66
11157,27.66
11158,27.66
11159,27.66
11160,27.66
11161,27.66
11162,27.66
11163,27.61
11164,27.66
11165,27.66
11166,27.66
11167,27.66
11168,27.66
11169,27.61
11170,27.61
11171,27.66
11172,27.61
11173,27.66
11174,27.66
11175,27.66
11176,27.66
11177,27.66
11178,27.66
11179,27.66
11180,27.66
11181,27.66
11182,27.66
11183,27.66
11184,27.66
11185,27.61
11186,27.66
11187,27.61
11188,27.66
11189,27.66
11190,27.66
11191,27.66
11192,27.66
11193,27.66
11194,27.66
11195,27.66
11196,27.66
11197,27.66
11198,27.66
11199,27.66
11200,27.66
11201,27.61
11202,27.66
11203,27.66
11204,27.66
11205,27.66
11206,27.66
11207,27.66
11208,27.61
11209,27.66
11210,27.66
11211,27.66
11212,27.61
11213,27.66
11214,27.61
11215,27.61
11216,27.66
11217,27.66
11218,27.66
11219,27.66
11220,27.66
11221,27.66
11222,27.61
11223,27.66
11224,27.66
11225,27.66
11226,27.66
11227,27.66
11228,27.61
11229,27.66
11230,27.66
11231,27.66
11232,27.66
11233,27.66
11234,27.66
11235,27.66
11236,27.61
11237,27.66
11238,27.66
11239,27.66
11240,27.66
11241,27.66
11242,27.66
11243,27.61
11244,27.66
11245,27.61
11246,27.66
11247,27.66
11248,27.66
11249,27.66
11250,27.66
11251,27.66
11252,27.66
11253,27.66
11254,27.66
11255,27.66
11256,27.66
11257,27.66
11258,27.66
11259,27.66
11260,27.71
11261,27.66
11262,27.66
11263,27.56
11264,27.66
11265,27.66
11266,27.61
11267,27.66
11268,27.66
11269,27.66
11270,27.61
11271,27.61
11272,27.66
11273,27.66
11274,27.61
11275,27.61
11276,27.66
11277,27.61
11278,27.66
11279,27.66
11280,27.61
11281,27.66
11282,27.61
11283,27.66
11284,27.61
11285,27.66
11286,27.61
11287,27.66
11288,27.61
11289,27.56
11290,27.61
11291,27.61
11292,27.66
11293,27.66
11294,27.66
11295,27.66
11296,27.61
11297,27.66
11298,27.66
11299,27.61
11300,27.66
11301,27.66
11302,27.66
11303,27.66
11304,27.61
11305,27.61
11306,27.61
11307,27.61
11308,27.61
11309,27.66
11310,27.66
11311,27.61
11312,27.66
11313,27.61
11314,27.66
11315,27.61
11316,27.66
11317,27.61
11318,27.61
11319,27.61
11320,27.61
11321,27.61
11322,27.61
11323,27.61
11324,27.66
11325,27.61
11326,27.66
11327,27.66
11328,27.61
11329,27.66
11330,27.66
11331,27.61
11332,27.61
11333,27.61
11334,27.66
11335,27.61
11336,27.66
11337,27.61
11338,27.66
11339,27.61
11340,27.66
11341,27.61
11342,27.66
11343,27.61
11344,27.66
11345,27.66
11346,27.66
11347,27.61
11348,27.61
11349,27.66
11350,27.61
11351,27.66
11352,27.66
11353,27.61
11354,27.66
11355,27.61
11356,27.61
11357,27.66
11358,27.66
11359,27.66
11360,27.66
11361,27.66
11362,27.66
11363,27.61
11364,27.66
11365,27.66
11366,27.66
11367,27.71
11368,27.66
11369,27.66
11370,27.66
11371,27.66
11372,27.66
11373,27.61
11374,27.66
11375,27.61
11376,27.61
11377,27.66
11378,27.66
11379,27.61
11380,27.66
11381,27.61
11382,27.66
11383,27.66
11384,27.66
11385,27.66
11386,27.71
11387,27.66
11388,27.66
11389,27.66
11390,27.61
11391,27.61
11392,27.66
11393,27.66
11394,27.66
11395,27.66
11396,27.66
11397,27.66
11398,27.66
11399,27.66
11400,27.66
11401,27.61
11402,27.61
11403,27.71
11404,27.66
11405,27.66
11406,27.61
11407,27.61
11408,27.66
11409,27.61
11410,27.66
11411,27.66
11412,27.66
11413,27.66
11414,27.66
11415,27.61
11416,27.61
11417,27.66
11418,27.61
11419,27.66
11420,27.66
11421,27.61
11422,27.66
11423,27.66
11424,27.61
11425,27.66
11426,27.61
11427,27.66
11428,27.61
11429,27.61
11430,27.61
11431,27.66
11432,27.66
11433,27.66
11434,27.66
11435,27.61
11436,27.66
11437,27.61
11438,27.66
11439,27.61
11440,27.66
11441,27.66
11442,27.66
11443,27.61
11444,27.61
11445,27.61
11446,27.66
11447,27.61
11448,27.66
11449,27.66
11450,27.61
11451,27.61
11452,27.61
11453,27.56
11454,27.61
11455,27.66
11456,27.66
11457,27.61
11458,27.61
11459,27.66
11460,27.61
11461,27.61
11462,27.66
11463,27.66
11464,27.66
11465,27.61
11466,27.66
11467,27.66
11468,27.61
11469,27.61
11470,27.66
11471,27.66
11472,27.66
11473,27.66
11474,27.66
11475,27.66
11476,27.66
11477,27.66
11478,27.66
11479,27.61
11480,27.61
11481,27.66
11482,27.66
11483,27.61
11484,27.61
11485,27.61
11486,27.61
11487,27.66
11488,27.66
11489,27.66
11490,27.66
11491,27.61
11492,27.61
11493,27.66
11494,27.61
11495,27.61
11496,27.61
11497,27.61
11498,27.61
11499,27.66
11500,27.61
11501,27.66
11502,27.66
11503,27.66
11504,27.61
11505,27.66
11506,27.66
11507,27.66
11508,27.66
11509,27.66
11510,27.61
11511,27.66
11512,27.66
11513,27.61
11514,27.61
11515,27.66
11516,27.66
11517,27.66
11518,27.66
11519,27.61
11520,27.66
11521,27.66
11522,27.61
11523,27.66
11524,27.61
11525,27.61
11526,27.61
11527,27.61
11528,27.61
11529,27.66
11530,27.66
11531,27.66
11532,27.66
11533,27.66
11534,27.66
11535,27.66
11536,27.66
11537,27.66
11538,27.61
11539,27.61
11540,27.61
11541,27.61
11542,27.66
11543,27.61
11544,27.66
11545,27.61
11546,27.66
11547,27.66
11548,27.66
11549,27.66
11550,27.66
11551,27.61
11552,27.66
11553,27.61
11554,27.61
11555,27.66
11556,27.66
11557,27.66
11558,27.66
11559,27.66
11560,27.66
11561,27.66
11562,27.66
11563,27.61
11564,27.66
11565,27.61
11566,27.66
11567,27.61
11568,27.66
11569,27.66
11570,27.66
11571,27.61
11572,27.66
11573,27.66
11574,27.66
11575,27.61
11576,27.66
11577,27.66
11578,27.66
11579,27.66
11580,27.66
11581,27.61
11582,27.66
11583,27.66
11584,27.66
11585,27.66
11586,27.66
11587,27.66
11588,27.66
11589,27.66
11590,27.66
11591,27.66
11592,27.56
11593,27.61
11594,27.61
11595,27.61
11596,27.66
11597,27.61
11598,27.66
11599,27.66
11600,27.66
11601,27.61
11602,27.66
11603,27.66
11604,27.61
11605,27.66
11606,27.61
11607,27.66
11608,27.61
11609,27.66
11610,27.61
11611,27.66
11612,27.66
11613,27.61
11614,27.66
11615,27.61
11616,27.66
11617,27.61
11618,27.66
11619,27.66
11620,27.66
11621,27.56
11622,27.61
11623,27.66
11624,27.66
11625,27.61
11626,27.66
11627,27.66
11628,27.66
11629,27.66
11630,27.61
11631,27.66
11632,27.61
11633,27.66
11634,27.66
11635,27.61
11636,27.66
11637,27.66
11638,27.61
11639,27.66
11640,27.61
11641,27.66
11642,27.66
11643,27.61
11644,27.66
11645,27.66
11646,27.66
11647,27.66
11648,27.66
11649,27.66
11650,27.61
11651,27.66
11652,27.66
11653,27.66
11654,27.66
11655,27.66
11656,27.66
11657,27.66
11658,27.61
11659,27.61
11660,27.66
11661,27.66
11662,27.66
11663,27.61
11664,27.61
11665,27.66
11666,27.66
11667,27.61
11668,27.66
11669,27.61
11670,27.61
11671,27.61
11672,27.61
11673,27.66
11674,27.66
11675,27.66
11676,27.61
11677,27.61
11678,27.66
11679,27.66
11680,27.66
11681,27.61
11682,27.66
11683,27.61
11684,27.66
11685,27.66
11686,27.66
11687,27.66
11688,27.61
11689,27.66
11690,27.56
11691,27.61
11692,27.66
11693,27.61
11694,27.61
11695,27.66
11696,27.66
11697,27.66
11698,27.61
11699,27.66
11700,27.66
11701,27.61
11702,27.61
11703,27.66
11704,27.66
11705,27.61
11706,27.61
11707,27.61
11708,27.66
11709,27.61
11710,27.66
11711,27.66
11712,27.61
11713,27.66
11714,27.66
11715,27.61
11716,27.66
11717,27.61
11718,27.61
11719,27.61
11720,27.61
11721,27.61
11722,27.61
11723,27.66
11724,27.66
11725,27.66
11726,27.66
11727,27.66
11728,27.61
11729,27.61
11730,27.66
11731,27.61
11732,27.66
11733,27.66
11734,27.66
11735,27.61
11736,27.66
11737,27.66
11738,27.66
11739,27.66
11740,27.66
11741,27.66
11742,27.66
11743,27.66
11744,27.66
11745,27.66
11746,27.66
11747,27.66
11748,27.66
11749,27.66
11750,27.66
11751,27.66
11752,27.66
11753,27.61
11754,27.61
11755,27.66
11756,27.66
11757,27.66
11758,27.66
11759,27.66
11760,27.66
11761,27.66
11762,27.61
11763,27.61
11764,27.61
11765,27.61
11766,27.61
11767,27.61
11768,27.66
11769,27.66
11770,27.61
11771,27.66
11772,27.61
11773,27.66
11774,27.66
11775,27.66
11776,27.66
11777,27.66
11778,27.71
11779,27.66
11780,27.66
11781,27.66
11782,27.61
11783,27.61
11784,27.61
11785,27.61
11786,27.66
11787,27.61
11788,27.66
11789,27.66
11790,27.66
11791,27.61
11792,27.66
11793,27.61
11794,27.66
11795,27.61
11796,27.66
11797,27.66
11798,27.61
11799,27.66
11800,27.61
11801,27.61
11802,27.66
11803,27.66
11804,27.66
11805,27.66
11806,27.61
11807,27.61
11808,27.66
11809,27.66
11810,27.61
11811,27.66
11812,27.61
11813,27.66
11814,27.66
11815,27.66
11816,27.61
11817,27.66
11818,27.61
11819,27.66
11820,27.66
11821,27.61
11822,27.66
11823,27.66
11824,27.61
11825,27.61
11826,27.61
11827,27.66
11828,27.61
11829,27.66
11830,27.66
11831,27.66
11832,27.66
11833,27.66
11834,27.66
11835,27.66
11836,27.66
11837,27.61
11838,27.66
11839,27.66
11840,27.61
11841,27.61
11842,27.66
11843,27.61
11844,27.66
11845,27.61
11846,27.61
11847,27.66
11848,27.66
11849,27.66
11850,27.66
11851,27.66
11852,27.66
11853,27.61
11854,27.66
11855,27.66
11856,27.66
11857,27.66
11858,27.66
11859,27.66
11860,27.66
11861,27.66
11862,27.66
11863,27.61
11864,27.61
11865,27.61
11866,27.66
11867,27.61
11868,27.71
11869,27.66
11870,27.66
11871,27.66
11872,27.61
11873,27.66
11874,27.66
11875,27.66
11876,27.66
11877,27.66
11878,27.66
11879,27.61
11880,27.66
11881,27.66
11882,27.66
11883,27.66
11884,27.66
11885,27.61
11886,27.61
11887,27.61
11888,27.61
11889,27.66
11890,27.66
11891,27.66
11892,27.66
11893,27.66
11894,27.61
11895,27.66
11896,27.61
11897,27.66
11898,27.61
11899,27.66
11900,27.61
11901,27.61
11902,27.66
11903,27.66
11904,27.66
11905,27.66
11906,27.66
11907,27.66
11908,27.66
11909,27.66
11910,27.66
11911,27.61
11912,27.66
11913,27.66
11914,27.61
11915,27.66
11916,27.61
11917,27.66
11918,27.61
11919,27.66
11920,27.66
11921,27.66
11922,27.61
11923,27.61
11924,27.66
11925,27.66
11926,27.66
11927,27.66
11928,27.66
11929,27.66
11930,27.66
11931,27.61
11932,27.66
11933,27.66
11934,27.61
11935,27.61
11936,27.66
11937,27.66
11938,27.66
11939,27.61
11940,27.61
11941,27.66
11942,27.66
11943,27.61
11944,27.66
11945,27.61
11946,27.61
11947,27.66
11948,27.66
11949,27.66
11950,27.61
11951,27.66
11952,27.61
11953,27.66
11954,27.66
11955,27.66
11956,27.61
11957,27.61
11958,27.66
11959,27.61
11960,27.61
11961,27.66
11962,27.66
11963,27.61
11964,27.66
11965,27.66
11966,27.61
11967,27.61
11968,27.66
11969,27.66
11970,27.61
11971,27.66
11972,27.66
11973,27.66
11974,27.61
11975,27.66
11976,27.66
11977,27.66
11978,27.61
11979,27.66
11980,27.61
11981,27.66
11982,27.61
11983,27.71
11984,27.66
11985,27.66
11986,27.66
11987,27.61
11988,27.61
11989,27.66
11990,27.66
11991,27.66
11992,27.66
11993,27.56
11994,27.66
11995,27.66
11996,27.61
11997,27.66
11998,27.66
11999,27.61
12000,27.66
12001,27.61
12002,27.66
12003,27.61
12004,27.61
12005,27.66
12006,27.61
12007,27.61
12008,27.66
12009,27.61
12010,27.66
12011,27.61
12012,27.66
12013,27.61
12014,27.61
12015,27.66
12016,27.61
12017,27.61
12018,27.66
12019,27.61
12020,27.66
12021,27.66
12022,27.61
12023,27.66
12024,27.61
12025,27.61
12026,27.61
12027,27.66
12028,27.66
12029,27.66
12030,27.66
12031,27.66
12032,27.66
12033,27.66
12034,27.61
12035,27.61
12036,27.66
12037,27.61
12038,27.66
12039,27.66
12040,27.61
12041,27.61
12042,27.66
12043,27.61
12044,27.66
12045,27.66
12046,27.66
12047,27.66
12048,27.61
12049,27.61
12050,27.66
12051,27.66
12052,27.61
12053,27.61
12054,27.66
12055,27.61
12056,27.61
12057,27.61
12058,27.66
12059,27.66
12060,27.66
12061,27.61
12062,27.66
12063,27.66
12064,27.61
12065,27.66
12066,27.61
12067,27.66
12068,27.61
12069,27.61
12070,27.66
12071,27.66
12072,27.61
12073,27.61
12074,27.61
12075,27.61
12076,27.61
12077,27.66
12078,27.66
12079,27.61
12080,27.61
12081,27.61
12082,27.66
