row_index,WNAC.Wdir.InstMag.f_1
6112,177.85
6113,176.31
6114,168.62
6115,157.63
6116,182.46
6117,189.06
6118,185.98
6119,179.17
6120,185.54
6121,166.42
6122,196.53
6123,195.43
6124,193.23
6125,187.3
6126,196.09
6127,185.1
6128,186.86
6129,189.28
6130,195.87
6131,184.22
6132,198.5
6133,197.63
6134,189.28
6135,191.47
6136,181.59
6137,175.43
6138,167.3
6139,175.21
6140,190.59
6141,197.63
6142,174.33
6143,189.06
6144,179.83
6145,172.58
6146,170.38
6147,180.93
6148,175.65
6149,180.05
6150,190.59
6151,182.24
6152,187.96
6153,186.2
6154,191.47
6155,189.72
6156,191.25
6157,194.33
6158,194.33
6159,192.13
6160,195.43
6161,183.12
6162,189.5
6163,185.98
6164,173.46
6165,171.04
6166,175.65
6167,176.09
6168,169.28
6169,173.67
6170,164.23
6171,167.08
6172,172.14
6173,190.59
6174,174.77
6175,173.24
6176,189.72
6177,181.59
6178,189.28
6179,190.81
6180,196.31
6181,187.3
6182,189.28
6183,155.22
6184,169.72
6185,187.96
6186,181.81
6187,180.27
6188,202.46
6189,187.3
6190,192.57
6191,203.12
6192,210.81
6193,201.36
6194,205.98
6195,199.38
6196,204.44
6197,194.77
6198,200.7
6199,194.77
6200,194.33
6201,190.81
6202,192.79
6203,172.14
6204,174.77
6205,170.82
6206,167.74
6207,171.04
6208,164.89
6209,170.82
6210,166.2
6211,171.04
6212,169.72
6213,174.33
6214,181.37
6215,169.94
6216,168.18
6217,177.85
6218,184.22
6219,177.85
6220,179.17
6221,180.93
6222,177.41
6223,165.54
6224,165.54
6225,165.76
6226,164.45
6227,174.99
6228,191.03
6229,170.16
6230,176.75
6231,160.49
6232,165.76
6233,170.82
6234,172.14
6235,171.92
6236,179.17
6237,171.48
6238,169.06
6239,177.85
6240,176.31
6241,179.61
6242,160.49
6243,160.05
6244,151.7
6245,158.51
6246,156.98
6247,162.03
6248,147.97
6249,153.68
6250,144.45
6251,144.45
6252,150.16
6253,172.8
6254,157.41
6255,163.13
6256,167.3
6257,167.52
6258,176.31
6259,183.12
6260,189.72
6261,198.29
6262,190.37
6263,191.91
6264,188.4
6265,185.76
6266,184.0
6267,181.59
6268,184.88
6269,187.3
6270,191.91
6271,190.81
6272,204.44
6273,188.62
6274,181.37
6275,180.27
6276,183.78
6277,198.29
6278,194.11
6279,178.73
6280,180.05
6281,188.4
6282,199.6
6283,183.78
6284,190.81
6285,191.03
6286,188.4
6287,191.47
6288,179.17
6289,180.27
6290,176.09
6291,181.59
6292,195.43
6293,203.12
6294,191.47
6295,206.2
6296,189.06
6297,199.6
6298,209.05
6299,193.67
6300,191.47
6301,206.42
6302,192.35
6303,194.11
6304,206.63
6305,205.32
6306,209.49
6307,202.02
6308,196.53
6309,174.99
6310,172.14
6311,180.27
6312,154.78
6313,164.45
6314,160.93
6315,171.48
6316,165.33
6317,156.98
6318,160.49
6319,162.03
6320,170.38
6321,160.49
6322,168.18
6323,162.25
6324,167.52
6325,164.23
6326,181.37
6327,173.24
6328,186.86
6329,177.19
6330,166.64
6331,164.01
6332,179.61
6333,208.17
6334,172.14
6335,169.28
6336,164.23
6337,175.43
6338,171.04
6339,173.89
6340,187.08
6341,177.19
6342,161.37
6343,186.86
6344,173.24
6345,167.3
6346,178.07
6347,180.05
6348,185.98
6349,192.57
6350,208.83
6351,194.55
6352,185.54
6353,197.63
6354,182.24
6355,188.84
6356,193.01
6357,187.08
6358,195.65
6359,196.09
6360,195.65
6361,187.96
6362,189.72
6363,187.3
6364,201.8
6365,204.44
6366,190.15
6367,191.03
6368,194.77
6369,198.07
6370,201.36
6371,199.6
6372,194.99
6373,191.47
6374,180.93
6375,178.95
6376,174.77
6377,176.75
6378,169.06
6379,186.86
6380,176.09
6381,182.02
6382,177.19
6383,184.44
6384,184.88
6385,179.17
6386,180.49
6387,180.49
6388,178.51
6389,186.2
6390,180.93
6391,193.01
6392,191.47
6393,178.73
6394,183.12
6395,171.7
6396,184.0
6397,180.27
6398,176.75
6399,176.09
6400,179.17
6401,171.48
6402,185.54
6403,177.85
6404,192.13
6405,180.27
6406,172.14
6407,162.69
6408,168.62
6409,180.05
6410,171.04
6411,177.85
6412,172.58
6413,168.18
6414,190.59
6415,192.57
6416,189.5
6417,189.28
6418,170.82
6419,175.65
6420,169.06
6421,169.06
6422,169.5
6423,161.81
6424,190.81
6425,157.63
6426,175.21
6427,173.67
6428,163.13
6429,172.8
6430,192.35
6431,181.81
6432,177.85
6433,200.92
6434,206.63
6435,198.94
6436,190.37
6437,199.16
6438,192.13
6439,194.11
6440,182.02
6441,172.8
6442,189.06
6443,174.99
6444,184.22
6445,185.32
6446,194.77
6447,179.83
6448,184.44
6449,183.12
6450,180.27
6451,187.08
6452,193.67
6453,188.62
6454,195.43
6455,188.4
6456,193.67
6457,191.47
6458,184.22
6459,188.84
6460,185.1
6461,185.98
6462,185.98
6463,184.44
6464,184.0
6465,193.01
6466,184.22
6467,189.5
6468,178.51
6469,153.02
6470,155.88
6471,175.65
6472,185.98
6473,184.44
6474,174.99
6475,174.33
6476,200.92
6477,185.32
6478,194.99
6479,183.56
6480,175.21
6481,162.25
6482,174.33
6483,191.03
6484,167.96
6485,164.67
6486,149.72
6487,161.15
6488,164.89
6489,166.42
6490,157.85
6491,168.62
6492,157.19
6493,164.45
6494,171.48
6495,176.97
6496,166.2
6497,176.75
6498,167.96
6499,169.94
6500,165.76
6501,173.02
6502,172.14
6503,175.43
6504,168.4
6505,173.89
6506,178.73
6507,177.19
6508,165.98
6509,171.7
6510,155.0
6511,186.86
6512,173.67
6513,192.35
6514,175.43
6515,178.07
6516,182.02
6517,179.83
6518,189.72
6519,178.07
6520,175.65
6521,187.52
6522,173.89
6523,186.64
6524,173.24
6525,195.65
6526,201.36
6527,185.76
6528,186.2
6529,188.84
6530,181.81
6531,178.29
6532,177.19
6533,161.81
6534,178.51
6535,178.07
6536,170.38
6537,169.94
6538,185.1
6539,169.5
6540,179.17
6541,178.73
6542,179.83
6543,179.61
6544,180.05
6545,195.65
6546,187.74
6547,192.13
6548,191.25
6549,175.43
6550,171.92
6551,178.29
6552,181.81
6553,179.83
6554,197.41
6555,187.52
6556,187.74
6557,174.55
6558,178.95
6559,179.17
6560,168.4
6561,182.68
6562,187.3
6563,190.37
6564,178.29
6565,181.81
6566,181.37
6567,173.02
6568,170.82
6569,169.5
6570,159.61
6571,169.94
6572,166.42
6573,162.91
6574,153.02
6575,169.72
6576,162.91
6577,169.72
6578,163.79
6579,169.06
6580,176.09
6581,178.07
6582,176.53
6583,172.58
6584,171.7
6585,169.94
6586,164.01
6587,171.48
6588,172.58
6589,179.61
6590,186.2
6591,179.17
6592,169.06
6593,174.77
6594,169.06
6595,175.43
6596,173.02
6597,180.93
6598,165.98
6599,169.06
6600,172.58
6601,173.02
6602,169.5
6603,167.3
6604,165.54
6605,172.14
6606,164.67
6607,161.15
6608,162.69
6609,155.88
6610,172.58
6611,159.17
6612,167.96
6613,157.19
6614,148.85
6615,179.17
6616,159.61
6617,166.42
6618,174.33
6619,174.99
6620,180.49
6621,173.89
6622,190.37
6623,184.88
6624,197.41
6625,174.99
6626,175.65
6627,187.74
6628,187.52
6629,170.16
6630,178.95
6631,174.99
6632,171.7
6633,188.4
6634,175.21
6635,176.75
6636,171.26
6637,169.28
6638,177.85
6639,178.95
6640,171.92
6641,181.37
6642,173.89
6643,176.31
6644,174.77
6645,173.24
6646,176.75
6647,181.59
6648,175.65
6649,179.61
6650,180.27
6651,173.46
6652,178.95
6653,174.77
6654,175.43
6655,182.24
6656,177.41
6657,181.81
6658,179.61
6659,164.89
6660,181.81
6661,200.7
6662,193.01
6663,178.07
6664,193.23
6665,176.09
6666,157.41
6667,167.96
6668,164.23
6669,163.79
6670,161.81
6671,165.54
6672,165.54
6673,169.06
6674,178.73
6675,187.96
6676,172.8
6677,174.77
6678,176.97
6679,175.21
6680,168.62
6681,163.79
6682,167.96
6683,164.89
6684,176.09
6685,172.8
6686,169.94
6687,157.85
6688,160.93
6689,167.08
6690,164.23
6691,162.91
6692,173.24
6693,161.15
6694,184.0
6695,176.31
6696,171.92
6697,162.47
6698,169.06
6699,175.21
6700,170.38
6701,173.46
6702,175.43
6703,179.83
6704,173.46
6705,169.72
6706,174.33
6707,173.02
6708,178.73
6709,173.46
6710,178.29
6711,173.67
6712,166.2
6713,179.61
6714,189.72
6715,179.83
6716,184.22
6717,173.46
6718,188.4
6719,183.56
6720,196.75
6721,196.09
6722,193.67
6723,199.38
6724,201.8
6725,198.94
6726,191.91
6727,190.59
6728,194.33
6729,196.09
6730,202.68
6731,197.41
6732,201.36
6733,201.58
6734,198.29
6735,191.47
6736,192.35
6737,191.47
6738,180.49
6739,194.77
6740,179.83
6741,187.08
6742,182.46
6743,169.06
6744,191.47
6745,180.71
6746,167.52
6747,170.38
6748,164.45
6749,157.85
6750,160.71
6751,175.43
6752,170.16
6753,165.98
6754,167.74
6755,158.95
6756,162.91
6757,163.13
6758,161.37
6759,158.51
6760,160.71
6761,162.47
6762,158.73
6763,182.68
6764,157.63
6765,173.02
6766,168.4
6767,167.08
6768,170.38
6769,183.12
6770,190.15
6771,192.57
6772,184.0
6773,186.2
6774,197.19
6775,179.83
6776,194.33
6777,198.5
6778,200.04
6779,188.62
6780,194.77
6781,195.65
6782,199.16
6783,202.9
6784,198.07
6785,186.64
6786,184.88
6787,189.5
6788,192.79
6789,186.86
6790,191.03
6791,189.5
6792,180.49
6793,174.33
6794,173.67
6795,171.92
6796,164.23
6797,162.69
6798,160.71
6799,168.18
6800,165.33
6801,164.01
6802,168.4
6803,156.54
6804,163.57
6805,169.94
6806,189.72
6807,154.12
6808,155.66
6809,177.85
6810,178.29
6811,162.69
6812,157.63
6813,157.63
6814,179.83
6815,189.06
6816,182.46
6817,182.68
6818,185.98
6819,180.27
6820,190.59
6821,171.92
6822,174.33
6823,161.37
6824,176.75
6825,181.81
6826,175.43
6827,173.67
6828,165.76
6829,166.42
6830,168.4
6831,168.4
6832,171.26
6833,178.95
6834,185.1
6835,179.61
6836,165.98
6837,173.24
6838,177.85
6839,181.59
6840,173.46
6841,190.81
6842,182.24
6843,182.24
6844,180.49
6845,174.99
6846,179.83
6847,167.08
6848,173.46
6849,175.43
6850,182.68
6851,177.41
6852,175.65
6853,175.43
6854,179.83
6855,178.51
6856,171.7
6857,169.06
6858,182.24
6859,167.08
6860,183.56
6861,195.87
6862,188.62
6863,175.21
6864,161.15
6865,163.13
6866,174.55
6867,187.74
6868,169.28
6869,187.52
6870,167.3
6871,179.83
6872,167.74
6873,184.22
6874,181.59
6875,167.52
6876,169.5
6877,195.65
6878,192.35
6879,177.19
6880,180.49
6881,188.84
6882,178.95
6883,180.93
6884,184.22
6885,182.68
6886,187.08
6887,183.12
6888,173.24
6889,176.97
6890,177.85
6891,175.43
6892,194.11
6893,170.82
6894,168.62
6895,163.13
6896,174.77
6897,180.71
6898,163.13
6899,170.38
6900,165.76
6901,157.85
6902,173.46
6903,176.97
6904,180.93
6905,175.43
6906,187.3
6907,164.01
6908,181.81
6909,158.51
6910,180.93
6911,169.28
6912,162.47
6913,162.91
6914,170.16
6915,160.49
6916,159.39
6917,173.24
6918,165.33
6919,173.67
6920,167.52
6921,180.27
6922,167.08
6923,169.28
6924,165.33
6925,181.59
6926,193.89
6927,181.81
6928,180.49
6929,165.54
6930,180.05
6931,167.74
6932,167.3
6933,165.98
6934,162.47
6935,153.02
6936,188.84
6937,168.4
6938,164.45
6939,178.07
6940,176.75
6941,178.51
6942,166.2
6943,172.14
6944,181.81
6945,170.38
6946,178.73
6947,169.28
6948,171.48
6949,176.75
6950,171.48
6951,175.65
6952,163.79
6953,171.26
6954,173.46
6955,187.74
6956,177.19
6957,177.85
6958,165.98
6959,165.54
6960,163.79
6961,176.53
6962,193.67
6963,193.67
6964,186.64
6965,192.79
6966,173.46
6967,182.24
6968,171.7
6969,184.0
6970,192.79
6971,172.14
6972,181.59
6973,184.22
6974,182.68
6975,178.29
6976,178.73
6977,176.09
6978,177.85
6979,181.59
6980,174.77
6981,176.53
6982,173.24
6983,174.33
6984,176.31
6985,178.51
6986,179.83
6987,182.02
6988,183.34
6989,179.83
6990,182.02
6991,184.0
6992,169.72
6993,187.08
6994,191.25
6995,183.34
6996,180.71
6997,187.3
6998,183.78
6999,192.57
7000,184.44
7001,181.59
7002,187.08
7003,188.84
7004,182.68
7005,192.13
7006,187.08
7007,182.24
7008,180.05
7009,192.35
7010,176.09
7011,171.04
7012,183.56
7013,181.59
7014,174.55
7015,185.98
7016,181.59
7017,187.96
7018,182.68
7019,198.07
7020,186.2
7021,194.55
7022,180.49
7023,198.07
7024,186.2
7025,156.76
7026,167.96
7027,172.58
7028,181.59
7029,186.64
7030,182.46
7031,175.21
7032,180.05
7033,175.65
7034,182.68
7035,175.65
7036,182.46
7037,184.44
7038,173.67
7039,179.61
7040,171.7
7041,184.22
7042,176.53
7043,172.58
7044,173.89
7045,173.02
7046,165.54
7047,165.76
7048,164.23
7049,175.21
7050,167.08
7051,176.31
7052,171.48
7053,167.96
7054,172.58
7055,166.42
7056,162.47
7057,164.01
7058,162.03
7059,173.67
7060,158.51
7061,167.74
7062,173.67
7063,170.16
7064,181.59
7065,164.01
7066,157.41
7067,171.04
7068,159.39
7069,187.52
7070,161.81
7071,169.5
7072,170.16
7073,194.77
7074,173.46
7075,170.38
7076,183.12
7077,186.86
7078,193.89
7079,182.02
7080,194.11
7081,201.58
7082,192.79
7083,196.53
7084,192.35
7085,187.74
7086,200.26
7087,201.58
7088,200.7
7089,203.78
7090,205.1
7091,201.58
7092,201.36
7093,202.02
7094,210.15
7095,194.55
7096,193.89
7097,193.67
7098,181.37
7099,172.58
7100,178.07
7101,173.89
7102,172.8
7103,178.73
7104,178.07
7105,176.53
7106,172.8
7107,169.5
7108,168.62
7109,165.54
7110,174.33
7111,169.94
7112,172.14
7113,162.91
7114,177.41
7115,172.58
7116,175.65
7117,187.3
7118,187.08
7119,182.68
7120,183.56
7121,187.3
7122,188.4
7123,181.37
7124,189.06
7125,181.59
7126,183.78
7127,185.1
7128,196.31
7129,185.76
7130,181.59
7131,184.0
7132,190.81
7133,192.79
7134,180.71
7135,179.17
7136,178.95
7137,180.05
7138,184.22
7139,190.15
7140,189.5
7141,187.52
7142,191.91
7143,184.22
7144,190.15
7145,176.53
7146,191.25
7147,190.59
7148,190.59
7149,186.64
7150,180.71
7151,190.59
7152,185.54
7153,181.37
7154,187.08
7155,180.05
7156,192.35
7157,202.46
7158,189.72
7159,175.43
7160,185.54
7161,162.47
7162,157.19
7163,173.89
7164,172.8
7165,175.43
7166,175.65
7167,186.64
7168,184.88
7169,178.29
7170,186.2
7171,186.64
7172,188.84
7173,189.06
7174,202.46
7175,181.59
7176,186.2
7177,178.51
7178,180.71
7179,173.24
7180,175.65
7181,173.46
7182,183.56
7183,184.0
7184,177.85
7185,178.95
7186,173.02
7187,180.27
7188,179.17
7189,191.91
7190,177.19
7191,180.49
7192,180.71
7193,179.17
7194,180.49
7195,174.33
7196,190.15
7197,173.67
7198,183.12
7199,186.2
7200,195.87
7201,183.56
7202,181.81
7203,187.52
7204,178.73
7205,187.74
7206,183.56
7207,196.09
7208,200.04
7209,190.81
7210,189.28
7211,171.92
7212,183.56
7213,185.32
7214,183.34
7215,184.22
7216,190.59
7217,183.34
7218,179.17
7219,178.07
7220,175.65
7221,169.94
7222,175.21
7223,184.88
7224,181.81
7225,182.02
7226,175.65
7227,170.82
7228,178.95
7229,175.21
7230,180.05
7231,178.29
7232,171.26
7233,171.92
7234,182.46
7235,196.75
7236,184.88
7237,202.02
7238,209.93
7239,209.93
7240,209.93
7241,203.12
7242,191.25
7243,204.66
7244,204.44
7245,211.69
7246,203.34
7247,194.77
7248,205.54
7249,188.4
7250,207.95
7251,187.52
7252,194.11
7253,198.29
7254,187.08
7255,185.1
7256,174.99
7257,186.86
7258,183.34
7259,162.03
7260,182.24
7261,182.46
7262,176.75
7263,165.76
7264,174.99
7265,162.69
7266,185.1
7267,173.67
7268,165.76
7269,180.71
7270,173.89
7271,174.33
7272,158.73
7273,161.37
7274,165.54
7275,181.81
7276,176.97
7277,182.02
7278,184.22
7279,182.02
7280,177.85
7281,184.44
7282,182.46
7283,173.46
7284,170.82
7285,162.91
7286,171.26
7287,166.64
7288,166.42
7289,181.59
7290,177.19
7291,165.98
7292,172.58
7293,167.96
7294,167.08
7295,169.5
7296,162.25
7297,164.45
7298,167.3
7299,178.07
7300,177.19
7301,174.77
7302,174.77
7303,180.05
7304,176.09
7305,167.96
7306,165.76
7307,169.94
7308,165.54
7309,180.93
7310,181.37
7311,177.85
7312,172.58
7313,177.85
7314,176.31
7315,185.98
7316,182.02
7317,185.98
7318,177.19
7319,177.85
7320,181.37
7321,185.76
7322,170.82
7323,182.68
7324,184.22
7325,184.0
7326,173.89
7327,170.16
7328,174.99
7329,169.72
7330,177.85
7331,167.96
7332,171.7
7333,166.64
7334,170.38
7335,164.45
7336,171.26
7337,170.38
7338,159.61
7339,182.24
7340,177.85
7341,168.18
7342,175.21
7343,176.09
7344,180.05
7345,171.7
7346,166.64
7347,166.42
7348,174.55
7349,171.48
7350,171.7
7351,168.62
7352,169.28
7353,174.55
7354,171.26
7355,177.41
7356,183.78
7357,164.89
7358,169.72
7359,183.12
7360,172.14
7361,174.77
7362,169.5
7363,171.7
7364,174.55
7365,180.93
7366,183.12
7367,180.27
7368,170.16
7369,176.75
7370,170.82
7371,157.19
7372,166.42
7373,159.39
7374,164.01
7375,168.18
7376,159.39
7377,155.88
7378,157.41
7379,167.52
7380,160.93
7381,182.46
7382,161.37
7383,153.46
7384,156.54
7385,150.6
7386,160.71
7387,158.51
7388,173.89
7389,172.8
7390,171.48
7391,186.2
7392,182.68
7393,183.12
7394,182.24
7395,176.31
7396,171.26
7397,175.65
7398,185.98
7399,171.92
7400,185.1
7401,173.67
7402,180.27
7403,180.27
7404,173.46
7405,190.81
7406,192.35
7407,172.8
7408,174.77
7409,187.08
7410,173.46
7411,169.5
7412,166.42
7413,172.58
7414,171.92
7415,163.79
7416,169.72
7417,155.44
7418,160.27
7419,184.0
7420,182.24
7421,183.34
7422,194.33
7423,193.23
7424,180.05
7425,177.19
7426,186.86
7427,184.0
7428,189.06
7429,184.0
7430,189.5
7431,181.37
7432,177.85
7433,175.43
7434,186.2
7435,177.19
7436,180.71
7437,184.88
7438,199.16
7439,191.47
7440,194.11
7441,189.28
7442,170.38
7443,181.37
7444,185.54
7445,179.61
7446,190.81
7447,173.02
7448,182.68
7449,185.32
7450,190.59
7451,209.93
7452,183.12
7453,186.86
7454,183.12
7455,182.24
7456,180.05
7457,187.96
7458,185.54
7459,187.74
7460,185.76
7461,191.47
7462,195.43
7463,192.35
7464,196.09
7465,191.25
7466,185.54
7467,187.52
7468,186.2
7469,192.13
7470,187.3
7471,190.81
7472,192.35
7473,197.19
7474,193.67
7475,192.57
7476,180.27
7477,171.04
7478,198.07
7479,187.08
7480,180.71
7481,185.76
7482,191.91
7483,195.65
7484,182.46
7485,191.91
7486,175.21
7487,182.46
7488,182.02
7489,182.46
7490,183.34
7491,183.56
7492,192.13
7493,191.91
7494,198.07
7495,192.35
7496,186.86
7497,189.06
7498,187.08
7499,185.1
7500,193.01
7501,193.01
7502,195.65
7503,193.89
7504,184.88
7505,179.17
7506,180.71
7507,179.83
7508,177.41
7509,183.12
7510,184.44
7511,185.98
7512,182.46
7513,179.17
7514,187.96
7515,188.4
7516,193.23
7517,189.28
7518,196.31
7519,194.55
7520,194.99
7521,181.59
7522,189.5
7523,189.5
7524,184.22
7525,181.81
7526,183.78
7527,189.28
7528,194.55
7529,194.55
7530,198.94
7531,180.93
7532,185.76
7533,189.5
7534,193.67
7535,198.29
7536,199.82
7537,192.13
7538,193.23
7539,196.53
7540,191.03
7541,191.03
7542,178.73
7543,185.32
7544,191.47
7545,182.02
7546,189.5
7547,175.21
7548,166.64
7549,172.8
7550,174.55
7551,173.46
7552,177.19
7553,181.81
7554,177.41
7555,191.03
7556,178.73
7557,191.91
7558,191.03
7559,189.28
7560,189.28
7561,184.88
7562,187.96
7563,189.28
7564,182.02
7565,181.37
7566,165.76
7567,171.7
7568,177.41
7569,177.41
7570,189.28
7571,176.97
7572,184.88
7573,184.0
7574,175.21
7575,183.78
7576,176.31
7577,191.03
7578,187.3
7579,191.25
7580,184.22
7581,187.96
7582,183.78
7583,185.76
7584,190.15
7585,183.56
7586,186.86
7587,186.2
7588,190.37
7589,178.95
7590,174.77
7591,185.98
7592,180.71
7593,182.68
7594,186.2
7595,180.49
7596,195.87
7597,191.91
7598,181.59
7599,176.31
7600,183.12
7601,174.77
7602,179.83
7603,180.49
7604,179.17
7605,180.27
7606,180.49
7607,178.07
7608,179.83
7609,179.83
7610,174.33
7611,178.07
7612,180.71
7613,183.78
7614,178.29
7615,183.34
7616,185.54
7617,181.37
7618,174.77
7619,172.8
7620,178.29
7621,171.48
7622,177.19
7623,172.14
7624,178.73
7625,169.5
7626,170.38
7627,171.04
7628,174.33
7629,177.19
7630,175.21
7631,178.73
7632,185.98
7633,164.89
7634,184.88
7635,189.28
7636,176.75
7637,192.13
7638,174.33
7639,174.77
7640,183.56
7641,182.46
7642,176.75
7643,178.51
7644,180.49
7645,173.24
7646,175.43
7647,180.71
7648,174.33
7649,176.53
7650,178.73
7651,171.7
7652,180.49
7653,189.72
7654,186.86
7655,190.15
7656,187.3
7657,191.25
7658,190.15
7659,190.59
7660,187.52
7661,187.52
7662,184.88
7663,187.52
7664,185.32
7665,187.52
7666,190.59
7667,175.21
7668,187.3
7669,178.95
7670,192.13
7671,188.84
7672,188.4
7673,185.1
7674,186.64
7675,181.37
7676,187.52
7677,174.33
7678,178.29
7679,175.43
7680,159.39
7681,169.72
7682,184.88
7683,174.99
7684,184.88
7685,171.48
7686,180.27
7687,167.74
7688,174.33
7689,167.96
7690,172.58
7691,186.86
7692,168.62
7693,167.96
7694,171.48
7695,165.33
7696,175.65
7697,176.09
7698,176.09
7699,200.7
7700,171.04
7701,180.49
7702,187.96
7703,174.77
7704,171.92
7705,198.94
7706,196.31
7707,189.72
7708,187.52
7709,189.28
7710,192.79
7711,189.28
7712,189.28
7713,175.21
7714,183.56
7715,180.71
7716,173.02
7717,183.56
7718,187.96
7719,188.84
7720,199.82
7721,193.01
7722,173.67
7723,180.93
7724,180.05
7725,179.61
7726,176.09
7727,178.29
7728,178.29
7729,176.09
7730,181.59
7731,182.24
7732,196.09
7733,199.16
7734,203.78
7735,180.27
7736,198.5
7737,186.2
7738,182.02
7739,191.47
7740,178.29
7741,182.46
7742,184.22
7743,175.43
7744,187.52
7745,180.71
7746,185.98
7747,174.99
7748,187.96
7749,177.85
7750,187.74
7751,190.37
7752,189.5
7753,186.64
7754,160.49
7755,180.27
7756,182.68
7757,183.56
7758,159.39
7759,166.2
7760,172.14
7761,175.43
7762,169.5
7763,165.33
7764,154.12
7765,173.24
7766,171.92
7767,165.33
7768,186.86
7769,166.64
7770,185.1
7771,189.06
7772,178.07
7773,185.76
7774,190.59
7775,185.32
7776,192.57
7777,191.47
7778,183.78
7779,194.11
7780,195.87
7781,193.23
7782,185.76
7783,180.93
7784,185.32
7785,173.89
7786,173.46
7787,173.46
7788,177.85
7789,180.27
7790,184.44
7791,170.38
7792,191.25
7793,193.23
7794,185.98
7795,189.5
7796,195.43
7797,180.93
7798,178.29
7799,177.85
7800,183.56
7801,182.46
7802,179.83
7803,183.34
7804,186.86
7805,187.74
7806,183.56
7807,182.68
7808,184.88
7809,176.75
7810,180.71
7811,177.85
7812,187.74
7813,189.28
7814,182.02
7815,184.44
7816,190.37
7817,176.31
7818,192.57
7819,194.55
7820,172.14
7821,191.25
7822,198.5
7823,181.59
7824,180.27
7825,174.55
7826,193.01
7827,192.13
7828,174.55
7829,174.33
7830,177.85
7831,171.48
7832,186.2
7833,176.75
7834,182.24
7835,181.37
7836,186.86
7837,178.73
7838,178.07
7839,170.82
7840,174.33
7841,171.7
7842,169.5
7843,181.37
7844,187.74
7845,189.06
7846,189.28
7847,178.95
7848,189.5
7849,186.64
7850,186.64
7851,188.4
7852,181.81
7853,178.51
7854,185.1
7855,188.4
7856,180.93
7857,189.5
7858,205.98
7859,189.5
7860,185.76
7861,176.31
7862,181.81
7863,169.72
7864,165.33
7865,169.28
7866,168.4
7867,172.8
7868,161.37
7869,162.03
7870,168.18
7871,170.16
7872,180.27
7873,188.62
7874,169.28
7875,170.38
7876,169.72
7877,167.96
7878,164.67
7879,162.25
7880,180.05
7881,165.98
7882,162.25
7883,178.07
7884,179.17
7885,165.98
7886,174.77
7887,174.33
7888,171.7
7889,175.43
7890,165.54
7891,171.92
7892,176.09
7893,180.27
7894,170.16
7895,171.92
7896,171.7
7897,178.73
7898,169.5
7899,167.96
7900,169.72
7901,166.42
7902,176.53
7903,167.08
7904,173.24
7905,170.16
7906,178.29
7907,168.18
7908,170.16
7909,166.2
7910,165.98
7911,172.14
7912,185.98
7913,174.99
7914,173.89
7915,176.53
7916,179.17
7917,177.85
7918,183.56
7919,185.54
7920,178.07
7921,178.95
7922,178.95
7923,179.83
7924,186.2
7925,175.65
7926,184.44
7927,184.44
7928,183.78
7929,188.4
7930,188.84
7931,192.35
7932,184.88
7933,175.43
7934,175.21
7935,179.83
7936,194.33
7937,186.2
7938,184.0
7939,180.27
7940,183.78
7941,176.53
7942,184.22
7943,170.38
7944,172.8
7945,180.49
7946,177.85
7947,158.29
7948,167.08
7949,169.94
7950,184.44
7951,187.3
7952,181.81
7953,187.74
7954,184.22
7955,174.99
7956,188.62
7957,197.85
7958,181.81
7959,162.91
7960,181.81
7961,181.37
7962,175.43
7963,175.21
7964,173.02
7965,176.75
7966,190.59
7967,183.78
7968,195.65
7969,188.62
7970,180.05
7971,185.1
7972,178.51
7973,183.56
7974,179.17
7975,180.93
7976,188.4
7977,190.37
7978,184.0
7979,182.02
7980,178.51
7981,180.49
7982,181.37
7983,181.59
7984,179.17
7985,185.54
7986,181.59
7987,176.75
7988,176.97
7989,177.19
7990,180.71
7991,185.1
7992,195.65
7993,189.06
7994,181.59
7995,183.78
7996,180.49
7997,180.27
7998,184.0
7999,187.08
8000,183.12
8001,176.31
8002,169.94
8003,176.97
8004,171.26
8005,173.02
8006,177.19
8007,171.04
8008,178.29
8009,177.41
8010,177.85
8011,171.7
8012,169.94
8013,172.14
8014,171.7
8015,170.16
8016,171.04
8017,184.0
8018,193.23
8019,179.83
8020,182.24
8021,182.46
8022,192.35
8023,192.57
8024,191.25
8025,191.25
8026,200.04
8027,201.14
8028,195.87
8029,191.47
8030,197.19
8031,199.16
8032,201.8
8033,200.7
8034,202.02
8035,198.29
8036,194.99
8037,195.43
8038,195.43
8039,198.29
8040,185.32
8041,176.75
8042,174.33
8043,167.52
8044,169.06
8045,173.46
8046,175.21
8047,187.3
8048,171.04
8049,166.2
8050,183.56
8051,175.43
8052,174.33
8053,173.24
8054,180.71
8055,172.8
8056,165.33
8057,178.29
8058,181.59
8059,171.04
8060,161.37
8061,168.4
8062,171.04
8063,174.55
8064,182.24
8065,182.46
8066,172.58
8067,171.92
8068,182.24
8069,174.33
8070,168.62
8071,174.99
8072,166.64
8073,175.21
8074,177.41
8075,174.55
8076,171.92
8077,176.31
8078,181.81
8079,173.02
8080,181.81
8081,176.75
8082,181.59
8083,177.85
8084,178.95
8085,173.24
8086,183.78
8087,187.74
8088,174.99
8089,184.44
8090,180.49
8091,191.91
8092,182.68
8093,187.3
8094,169.72
8095,182.02
8096,183.12
8097,172.14
8098,179.17
8099,175.65
8100,169.06
8101,172.14
8102,181.59
8103,170.82
8104,179.61
8105,176.09
8106,168.4
8107,169.72
