row_index,WGEN.Conver_Dc_Inductor_Tep.f
10107,52.59
10108,52.59
10109,52.7
10110,52.7
10111,52.7
10112,52.7
10113,52.79
10114,52.79
10115,52.79
10116,52.79
10117,52.79
10118,52.79
10119,52.9
10120,52.9
10121,52.9
10122,53.0
10123,53.0
10124,53.0
10125,53.0
10126,53.0
10127,53.0
10128,53.0
10129,53.0
10130,53.09
10131,53.09
10132,53.09
10133,53.09
10134,53.09
10135,53.2
10136,53.29
10137,53.29
10138,53.29
10139,53.29
10140,53.29
10141,53.29
10142,53.29
10143,53.4
10144,53.4
10145,53.4
10146,53.5
10147,53.5
10148,53.5
10149,53.5
10150,53.59
10151,53.59
10152,53.59
10153,53.59
10154,53.59
10155,53.59
10156,53.7
10157,53.7
10158,53.79
10159,53.7
10160,53.79
10161,53.79
10162,53.79
10163,53.79
10164,53.79
10165,53.79
10166,53.9
10167,53.79
10168,54.0
10169,54.0
10170,54.0
10171,54.0
10172,54.0
10173,54.09
10174,54.09
10175,54.09
10176,54.09
10177,54.2
10178,54.2
10179,54.29
10180,54.29
10181,54.29
10182,54.29
10183,54.29
10184,54.29
10185,54.29
10186,54.4
10187,54.5
10188,54.5
10189,54.5
10190,54.5
10191,54.59
10192,54.5
10193,54.59
10194,54.59
10195,54.59
10196,54.59
10197,54.7
10198,54.79
10199,54.79
10200,54.79
10201,54.79
10202,54.9
10203,54.79
10204,55.0
10205,55.0
10206,55.0
10207,55.0
10208,55.0
10209,55.0
10210,55.0
10211,55.09
10212,55.09
10213,55.09
10214,55.09
10215,55.09
10216,55.2
10217,55.29
10218,55.29
10219,55.29
10220,55.29
10221,55.4
10222,55.5
10223,55.5
10224,55.59
10225,55.59
10226,55.59
10227,55.7
10228,55.7
10229,55.79
10230,55.79
10231,55.79
10232,55.79
10233,55.79
10234,56.0
10235,56.0
10236,56.0
10237,56.0
10238,56.0
10239,56.09
10240,56.09
10241,56.09
10242,56.09
10243,56.09
10244,56.2
10245,56.2
10246,56.29
10247,56.29
10248,56.29
10249,56.29
10250,56.29
10251,56.29
10252,56.29
10253,56.29
10254,56.4
10255,56.4
10256,56.4
10257,56.4
10258,56.4
10259,56.4
10260,56.5
10261,56.5
10262,56.5
10263,56.5
10264,56.5
10265,56.5
10266,56.5
10267,56.5
10268,56.5
10269,56.5
10270,56.5
10271,56.5
10272,56.5
10273,56.59
10274,56.5
10275,56.59
10276,56.5
10277,56.5
10278,56.5
10279,56.5
10280,56.5
10281,56.5
10282,56.5
10283,56.5
10284,56.5
10285,56.5
10286,56.5
10287,56.5
10288,56.5
10289,56.5
10290,56.5
10291,56.5
10292,56.5
10293,56.5
10294,56.5
10295,56.5
10296,56.5
10297,56.5
10298,56.5
10299,56.5
10300,56.5
10301,56.5
10302,56.5
10303,56.5
10304,56.5
10305,56.5
10306,56.5
10307,56.5
10308,56.5
10309,56.5
10310,56.5
10311,56.5
10312,56.5
10313,56.5
10314,56.4
10315,56.5
10316,56.5
10317,56.5
10318,56.5
10319,56.5
10320,56.5
10321,56.5
10322,56.4
10323,56.5
10324,56.5
10325,56.5
10326,56.5
10327,56.5
10328,56.5
10329,56.5
10330,56.5
10331,56.4
10332,56.5
10333,56.5
10334,56.5
10335,56.5
10336,56.5
10337,56.5
10338,56.4
10339,56.5
10340,56.5
10341,56.5
10342,56.5
10343,56.5
10344,56.5
10345,56.5
10346,56.4
10347,56.5
10348,56.5
10349,56.5
10350,56.5
10351,56.5
10352,56.5
10353,56.5
10354,56.5
10355,56.4
10356,56.4
10357,56.4
10358,56.5
10359,56.5
10360,56.5
10361,56.5
10362,56.4
10363,56.5
10364,56.5
10365,56.4
10366,56.5
10367,56.4
10368,56.5
10369,56.5
10370,56.4
10371,56.5
10372,56.4
10373,56.4
10374,56.5
10375,56.5
10376,56.4
10377,56.4
10378,56.4
10379,56.4
10380,56.29
10381,56.4
10382,56.5
10383,56.5
10384,56.4
10385,56.4
10386,56.5
10387,56.29
10388,56.29
10389,56.29
10390,56.4
10391,56.29
10392,56.29
10393,56.29
10394,56.4
10395,56.4
10396,56.4
10397,56.4
10398,56.29
10399,56.29
10400,56.29
10401,56.4
10402,56.29
10403,56.29
10404,56.29
10405,56.4
10406,56.29
10407,56.29
10408,56.29
10409,56.4
10410,56.29
10411,56.29
10412,56.29
10413,56.29
10414,56.4
10415,56.29
10416,56.29
10417,56.29
10418,56.29
10419,56.4
10420,56.29
10421,56.29
10422,56.4
10423,56.29
10424,56.29
10425,56.29
10426,56.29
10427,56.29
10428,56.29
10429,56.29
10430,56.29
10431,56.29
10432,56.29
10433,56.29
10434,56.29
10435,56.29
10436,56.29
10437,56.29
10438,56.29
10439,56.29
10440,56.29
10441,56.29
10442,56.29
10443,56.29
10444,56.29
10445,56.4
10446,56.29
10447,56.29
10448,56.29
10449,56.29
10450,56.29
10451,56.29
10452,56.29
10453,56.29
10454,56.29
10455,56.29
10456,56.29
10457,56.29
10458,56.29
10459,56.29
10460,56.29
10461,56.29
10462,56.29
10463,56.29
10464,56.29
10465,56.29
10466,56.29
10467,56.29
10468,56.29
10469,56.29
10470,56.29
10471,56.29
10472,56.4
10473,56.29
10474,56.29
10475,56.29
10476,56.29
10477,56.29
10478,56.29
10479,56.29
10480,56.29
10481,56.29
10482,56.29
10483,56.29
10484,56.29
10485,56.29
10486,56.29
10487,56.29
10488,56.29
10489,56.29
10490,56.29
10491,56.29
10492,56.29
10493,56.29
10494,56.29
10495,56.29
10496,56.29
10497,56.29
10498,56.29
10499,56.29
10500,56.29
10501,56.29
10502,56.29
10503,56.29
10504,56.29
10505,56.29
10506,56.29
10507,56.29
10508,56.29
10509,56.29
10510,56.29
10511,56.29
10512,56.29
10513,56.29
10514,56.29
10515,56.29
10516,56.29
10517,56.29
10518,56.29
10519,56.29
10520,56.29
10521,56.29
10522,56.29
10523,56.29
10524,56.29
10525,56.29
10526,56.29
10527,56.29
10528,56.29
10529,56.29
10530,56.29
10531,56.29
10532,56.29
10533,56.29
10534,56.29
10535,56.29
10536,56.29
10537,56.29
10538,56.29
10539,56.29
10540,56.29
10541,56.29
10542,56.29
10543,56.29
10544,56.29
10545,56.29
10546,56.29
10547,56.29
10548,56.29
10549,56.29
10550,56.29
10551,56.29
10552,56.29
10553,56.29
10554,56.29
10555,56.29
10556,56.29
10557,56.29
10558,56.29
10559,56.29
10560,56.29
10561,56.29
10562,56.29
10563,56.29
10564,56.29
10565,56.29
10566,56.29
10567,56.29
10568,56.29
10569,56.29
10570,56.29
10571,56.29
10572,56.29
10573,56.29
10574,56.29
10575,56.29
10576,56.29
10577,56.29
10578,56.29
10579,56.29
10580,56.29
10581,56.29
10582,56.29
10583,56.29
10584,56.29
10585,56.29
10586,56.29
10587,56.29
10588,56.29
10589,56.29
10590,56.29
10591,56.29
10592,56.29
10593,56.29
10594,56.29
10595,56.29
10596,56.29
10597,56.29
10598,56.29
10599,56.29
10600,56.29
10601,56.29
10602,56.29
10603,56.29
10604,56.29
10605,56.29
10606,56.29
10607,56.29
10608,56.29
10609,56.29
10610,56.29
10611,56.29
10612,56.29
10613,56.29
10614,56.29
10615,56.29
10616,56.29
10617,56.29
10618,56.29
10619,56.29
10620,56.29
10621,56.29
10622,56.29
10623,56.29
10624,56.29
10625,56.29
10626,56.29
10627,56.29
10628,56.29
10629,56.2
10630,56.29
10631,56.29
10632,56.29
10633,56.29
10634,56.29
10635,56.29
10636,56.29
10637,56.2
10638,56.29
10639,56.29
10640,56.29
10641,56.2
10642,56.29
10643,56.2
10644,56.2
10645,56.2
10646,56.2
10647,56.2
10648,56.2
10649,56.2
10650,56.29
10651,56.29
10652,56.29
10653,56.2
10654,56.2
10655,56.29
10656,56.09
10657,56.2
10658,56.2
10659,56.2
10660,56.2
10661,56.2
10662,56.09
10663,56.09
10664,56.2
10665,56.2
10666,56.2
10667,56.09
10668,56.09
10669,56.2
10670,56.09
10671,56.09
10672,56.09
10673,56.09
10674,56.09
10675,56.09
10676,56.09
10677,56.09
10678,56.09
10679,56.09
10680,56.09
10681,56.09
10682,56.09
10683,56.09
10684,56.09
10685,56.09
10686,56.09
10687,56.09
10688,56.09
10689,56.09
10690,56.09
10691,56.09
10692,56.0
10693,56.0
10694,56.0
10695,56.09
10696,56.0
10697,56.0
10698,56.0
10699,56.0
10700,56.0
10701,56.0
10702,56.0
10703,56.0
10704,56.0
10705,56.0
10706,56.0
10707,56.0
10708,56.0
10709,56.0
10710,56.0
10711,56.0
10712,56.0
10713,56.0
10714,56.0
10715,56.0
10716,56.0
10717,56.0
10718,56.0
10719,56.0
10720,56.0
10721,56.0
10722,56.0
10723,56.0
10724,56.0
10725,56.0
10726,56.0
10727,56.0
10728,55.9
10729,56.0
10730,56.0
10731,55.9
10732,56.0
10733,56.0
10734,55.9
10735,56.0
10736,56.0
10737,56.0
10738,55.9
10739,56.0
10740,55.9
10741,55.9
10742,55.9
10743,55.9
10744,55.9
10745,55.9
10746,55.9
10747,55.9
10748,55.9
10749,55.9
10750,55.9
10751,55.9
10752,56.0
10753,55.79
10754,55.9
10755,55.9
10756,55.9
10757,55.9
10758,55.9
10759,55.79
10760,55.9
10761,55.79
10762,55.9
10763,55.79
10764,55.9
10765,55.79
10766,55.9
10767,55.9
10768,55.9
10769,55.79
10770,55.79
10771,55.79
10772,55.9
10773,55.79
10774,55.9
10775,55.79
10776,55.79
10777,55.9
10778,55.79
10779,55.9
10780,55.79
10781,55.79
10782,55.79
10783,55.79
10784,55.79
10785,55.79
10786,55.79
10787,55.79
10788,55.9
10789,55.79
10790,55.9
10791,55.79
10792,55.9
10793,55.79
10794,55.9
10795,55.79
10796,55.9
10797,55.9
10798,55.79
10799,55.79
10800,55.79
10801,55.79
10802,55.79
10803,55.9
10804,55.9
10805,55.9
10806,55.9
10807,55.79
10808,56.0
10809,56.0
10810,55.9
10811,55.9
10812,55.79
10813,55.9
10814,55.9
10815,56.0
10816,55.9
10817,56.0
10818,55.9
10819,55.9
10820,55.9
10821,56.0
10822,55.9
10823,56.0
10824,55.9
10825,55.9
10826,56.0
10827,55.79
10828,55.9
10829,56.0
10830,55.9
10831,55.79
10832,55.9
10833,55.9
10834,55.9
10835,55.9
10836,55.9
10837,56.0
10838,55.9
10839,56.0
10840,56.0
10841,56.0
10842,56.0
10843,56.0
10844,56.0
10845,56.0
10846,55.9
10847,56.0
10848,56.0
10849,56.0
10850,56.0
10851,56.0
10852,56.0
10853,56.0
10854,56.0
10855,56.0
10856,56.0
10857,56.0
10858,56.0
10859,56.0
10860,56.0
10861,56.0
10862,56.0
10863,56.0
10864,56.0
10865,56.0
10866,56.0
10867,56.0
10868,56.0
10869,56.0
10870,55.9
10871,55.9
10872,56.0
10873,56.0
10874,56.0
10875,56.0
10876,55.9
10877,56.0
10878,56.0
10879,56.0
10880,56.0
10881,55.9
10882,56.0
10883,56.0
10884,56.0
10885,56.0
10886,55.9
10887,56.0
10888,56.0
10889,56.0
10890,56.0
10891,55.9
10892,55.9
10893,56.0
10894,56.0
10895,55.9
10896,56.0
10897,56.0
10898,56.0
10899,56.0
10900,56.0
10901,56.0
10902,56.0
10903,56.0
10904,56.0
10905,56.0
10906,56.0
10907,56.0
10908,56.0
10909,56.0
10910,56.0
10911,56.0
10912,55.9
10913,56.0
10914,56.0
10915,56.0
10916,56.0
10917,56.0
10918,55.9
10919,56.0
10920,56.0
10921,55.9
10922,55.9
10923,56.0
10924,55.9
10925,56.0
10926,56.0
10927,56.0
10928,56.0
10929,56.0
10930,56.0
10931,56.0
10932,56.0
10933,56.0
10934,56.0
10935,55.9
10936,55.9
10937,56.0
10938,56.0
10939,56.0
10940,56.0
10941,56.0
10942,56.0
10943,56.0
10944,56.0
10945,56.0
10946,56.0
10947,55.9
10948,56.0
10949,56.0
10950,56.0
10951,56.0
10952,56.0
10953,56.0
10954,56.0
10955,56.0
10956,56.0
10957,56.0
10958,56.0
10959,56.0
10960,56.0
10961,56.0
10962,56.0
10963,56.0
10964,56.0
10965,56.0
10966,56.0
10967,56.0
10968,56.0
10969,56.09
10970,56.0
10971,56.0
10972,56.0
10973,56.0
10974,56.09
10975,56.0
10976,56.09
10977,56.09
10978,56.0
10979,56.0
10980,56.09
10981,56.0
10982,56.0
10983,56.09
10984,56.0
10985,56.09
10986,56.09
10987,56.09
10988,56.09
10989,56.0
10990,56.0
10991,56.09
10992,56.0
10993,56.09
10994,56.09
10995,56.09
10996,56.09
10997,56.09
10998,56.09
10999,56.09
11000,56.09
11001,56.09
11002,56.09
11003,56.09
11004,56.09
11005,56.09
11006,56.09
11007,56.09
11008,56.09
11009,56.09
11010,56.09
11011,56.09
11012,56.09
11013,56.09
11014,56.09
11015,56.09
11016,56.09
11017,56.09
11018,56.09
11019,56.09
11020,56.09
11021,56.09
11022,56.09
11023,56.09
11024,56.0
11025,56.09
11026,56.09
11027,56.09
11028,56.09
11029,56.09
11030,56.09
11031,56.09
11032,56.09
11033,56.09
11034,56.09
11035,56.0
11036,56.09
11037,56.09
11038,56.09
11039,56.09
11040,56.09
11041,56.09
11042,56.09
11043,56.09
11044,56.09
11045,56.09
11046,56.09
11047,56.09
11048,56.09
11049,56.09
11050,56.09
11051,56.09
11052,56.09
11053,56.09
11054,56.09
11055,56.09
11056,56.09
11057,56.09
11058,56.09
11059,56.0
11060,56.0
11061,56.09
11062,56.0
11063,56.09
11064,56.09
11065,56.0
11066,56.0
11067,56.0
11068,56.0
11069,56.0
11070,56.0
11071,56.0
11072,56.0
11073,56.0
11074,56.0
11075,56.0
11076,56.0
11077,56.0
11078,56.0
11079,56.0
11080,56.0
11081,56.0
11082,55.9
11083,56.0
11084,56.0
11085,56.0
11086,56.0
11087,56.0
11088,56.0
11089,56.0
11090,56.0
11091,55.9
11092,55.9
11093,55.9
11094,56.0
11095,55.9
11096,55.9
11097,55.9
11098,55.9
11099,55.9
11100,55.79
11101,55.79
11102,55.79
11103,55.79
11104,55.79
11105,55.79
11106,55.79
11107,55.79
11108,55.79
11109,55.79
11110,55.79
11111,55.79
11112,55.79
11113,55.79
11114,55.79
11115,55.79
11116,55.79
11117,55.79
11118,55.79
11119,55.79
11120,55.79
11121,55.79
11122,55.7
11123,55.79
11124,55.79
11125,55.7
11126,55.7
11127,55.7
11128,55.7
11129,55.7
11130,55.59
11131,55.7
11132,55.59
11133,55.7
11134,55.59
11135,55.59
11136,55.59
11137,55.59
11138,55.7
11139,55.59
11140,55.7
11141,55.59
11142,55.59
11143,55.59
11144,55.59
11145,55.59
11146,55.59
11147,55.59
11148,55.59
11149,55.59
11150,55.59
11151,55.59
11152,55.59
11153,55.59
11154,55.59
11155,55.59
11156,55.59
11157,55.5
11158,55.5
11159,55.5
11160,55.5
11161,55.5
11162,55.5
11163,55.5
11164,55.5
11165,55.5
11166,55.5
11167,55.5
11168,55.5
11169,55.5
11170,55.5
11171,55.5
11172,55.5
11173,55.5
11174,55.5
11175,55.5
11176,55.5
11177,55.5
11178,55.5
11179,55.5
11180,55.5
11181,55.5
11182,55.5
11183,55.5
11184,55.5
11185,55.5
11186,55.5
11187,55.5
11188,55.5
11189,55.5
11190,55.5
11191,55.5
11192,55.5
11193,55.5
11194,55.4
11195,55.5
11196,55.5
11197,55.4
11198,55.4
11199,55.5
11200,55.5
11201,55.5
11202,55.5
11203,55.4
11204,55.5
11205,55.4
11206,55.5
11207,55.4
11208,55.4
11209,55.4
11210,55.4
11211,55.4
11212,55.4
11213,55.4
11214,55.4
11215,55.4
11216,55.4
11217,55.29
11218,55.4
11219,55.4
11220,55.29
11221,55.29
11222,55.29
11223,55.29
11224,55.29
11225,55.29
11226,55.29
11227,55.29
11228,55.29
11229,55.29
11230,55.29
11231,55.29
11232,55.29
11233,55.29
11234,55.29
11235,55.29
11236,55.29
11237,55.29
11238,55.29
11239,55.29
11240,55.2
11241,55.2
11242,55.2
11243,55.29
11244,55.2
11245,55.2
11246,55.2
11247,55.2
11248,55.09
11249,55.09
11250,55.09
11251,55.09
11252,55.09
11253,55.09
11254,55.09
11255,55.09
11256,55.09
11257,55.09
11258,55.09
11259,55.09
11260,55.09
11261,55.09
11262,55.09
11263,55.09
11264,55.09
11265,55.09
11266,55.0
11267,55.09
11268,55.0
11269,55.09
11270,55.09
11271,55.0
11272,55.09
11273,55.09
11274,55.0
11275,55.0
11276,55.0
11277,55.0
11278,55.0
11279,55.0
11280,55.0
11281,55.0
11282,54.9
11283,55.0
11284,55.0
11285,55.0
11286,55.0
11287,54.9
11288,54.9
11289,55.0
11290,55.0
11291,54.9
11292,54.9
11293,54.9
11294,54.9
11295,54.9
11296,54.9
11297,54.79
11298,54.9
11299,54.79
11300,54.79
11301,55.0
11302,54.79
11303,54.79
11304,54.79
11305,54.9
11306,54.79
11307,54.79
11308,54.79
11309,54.79
11310,54.9
11311,54.79
11312,54.79
11313,54.79
11314,54.79
11315,54.79
11316,54.79
11317,54.79
11318,54.79
11319,54.9
11320,54.9
11321,54.9
11322,54.79
11323,54.9
11324,54.79
11325,54.79
11326,54.9
11327,54.79
11328,54.9
11329,54.79
11330,54.79
11331,54.9
11332,54.79
11333,54.9
11334,54.79
11335,54.79
11336,54.9
11337,54.9
11338,54.9
11339,54.79
11340,54.79
11341,54.79
11342,54.79
11343,54.9
11344,54.9
11345,54.79
11346,54.9
11347,54.79
11348,54.79
11349,54.9
11350,54.79
11351,54.79
11352,54.79
11353,54.79
11354,54.79
11355,54.79
11356,54.79
11357,54.79
11358,54.79
11359,54.79
11360,54.9
11361,54.79
11362,54.79
11363,54.9
11364,54.9
11365,54.79
11366,54.9
11367,54.79
11368,54.79
11369,54.79
11370,54.79
11371,54.79
11372,54.79
11373,54.9
11374,54.79
11375,54.79
11376,54.79
11377,54.9
11378,54.79
11379,54.9
11380,54.79
11381,54.79
11382,54.79
11383,54.79
11384,54.79
11385,54.79
11386,54.79
11387,54.79
11388,54.79
11389,54.79
11390,54.79
11391,54.79
11392,54.79
11393,54.79
11394,54.7
11395,54.79
11396,54.79
11397,54.79
11398,54.7
11399,54.7
11400,54.7
11401,54.7
11402,54.7
11403,54.79
11404,54.7
11405,54.7
11406,54.7
11407,54.59
11408,54.79
11409,54.59
11410,54.7
11411,54.59
11412,54.7
11413,54.7
11414,54.7
11415,54.7
11416,54.59
11417,54.59
11418,54.7
11419,54.7
11420,54.59
11421,54.59
11422,54.59
11423,54.59
11424,54.7
11425,54.7
11426,54.59
11427,54.59
11428,54.59
11429,54.59
11430,54.7
11431,54.59
11432,54.7
11433,54.59
11434,54.59
11435,54.7
11436,54.59
11437,54.7
11438,54.7
11439,54.7
11440,54.7
11441,54.7
11442,54.7
11443,54.59
11444,54.7
11445,54.7
11446,54.7
11447,54.59
11448,54.7
11449,54.59
11450,54.7
11451,54.59
11452,54.7
11453,54.7
11454,54.7
11455,54.59
11456,54.7
11457,54.7
11458,54.7
11459,54.7
11460,54.7
11461,54.7
11462,54.79
11463,54.7
11464,54.7
11465,54.7
11466,54.7
11467,54.7
11468,54.79
11469,54.7
11470,54.7
11471,54.79
11472,54.7
11473,54.7
11474,54.7
11475,54.79
11476,54.79
11477,54.7
11478,54.79
11479,54.79
11480,54.79
11481,54.79
11482,54.7
11483,54.79
11484,54.79
11485,54.79
11486,54.79
11487,54.79
11488,54.79
11489,54.79
11490,54.79
11491,54.7
11492,54.79
11493,54.79
11494,54.79
11495,54.79
11496,54.79
11497,54.79
11498,54.79
11499,54.79
11500,54.79
11501,54.79
11502,54.79
11503,54.79
11504,54.79
11505,54.79
11506,54.79
11507,54.79
11508,54.79
11509,54.79
11510,54.79
11511,54.79
11512,54.79
11513,54.79
11514,54.79
11515,54.79
11516,54.79
11517,54.79
11518,54.79
11519,54.79
11520,54.79
11521,54.9
11522,54.79
11523,54.79
11524,54.79
11525,54.79
11526,54.9
11527,54.9
11528,54.79
11529,54.9
11530,54.79
11531,54.79
11532,54.9
11533,54.79
11534,54.79
11535,54.9
11536,54.79
11537,54.79
11538,54.79
11539,54.9
11540,54.79
11541,54.9
11542,54.79
11543,54.79
11544,54.79
11545,54.9
11546,54.79
11547,54.9
11548,54.9
11549,54.9
11550,54.9
11551,54.79
11552,54.9
11553,54.79
11554,54.79
11555,54.79
11556,54.9
11557,54.79
11558,54.79
11559,54.79
11560,54.9
11561,54.79
11562,54.79
11563,54.9
11564,54.9
11565,54.9
11566,54.9
11567,54.79
11568,54.79
11569,54.79
11570,54.9
11571,54.9
11572,54.79
11573,54.79
11574,54.9
11575,54.79
11576,54.79
11577,54.79
11578,54.79
11579,54.79
11580,54.79
11581,54.79
11582,54.79
11583,54.79
11584,54.79
11585,54.79
11586,54.79
11587,54.79
11588,54.79
11589,54.79
11590,54.79
11591,54.79
11592,54.79
11593,54.79
11594,54.9
11595,54.79
11596,54.79
11597,54.79
11598,54.79
11599,54.79
11600,54.79
11601,54.79
11602,54.79
11603,54.79
11604,54.79
11605,54.79
11606,54.79
11607,54.79
11608,54.79
11609,54.79
11610,54.79
11611,54.79
11612,54.79
11613,54.79
11614,54.7
11615,54.7
11616,54.79
11617,54.79
11618,54.7
11619,54.7
11620,54.7
11621,54.7
11622,54.79
11623,54.7
11624,54.7
11625,54.79
11626,54.7
11627,54.59
11628,54.59
11629,54.7
11630,54.7
11631,54.59
11632,54.59
11633,54.59
11634,54.59
11635,54.59
11636,54.59
11637,54.59
11638,54.59
11639,54.59
11640,54.59
11641,54.59
11642,54.59
11643,54.59
11644,54.59
11645,54.59
11646,54.59
11647,54.59
11648,54.59
11649,54.59
11650,54.5
11651,54.59
11652,54.5
11653,54.5
11654,54.5
11655,54.5
11656,54.5
11657,54.5
11658,54.5
11659,54.5
11660,54.5
11661,54.5
11662,54.5
11663,54.5
11664,54.5
11665,54.5
11666,54.5
11667,54.5
11668,54.5
11669,54.5
11670,54.5
11671,54.5
11672,54.5
11673,54.5
11674,54.5
11675,54.5
11676,54.5
11677,54.5
11678,54.5
11679,54.5
11680,54.5
11681,54.5
11682,54.5
11683,54.5
11684,54.5
11685,54.5
11686,54.5
11687,54.5
11688,54.5
11689,54.5
11690,54.5
11691,54.5
11692,54.5
11693,54.5
11694,54.5
11695,54.5
11696,54.5
11697,54.5
11698,54.5
11699,54.5
11700,54.5
11701,54.5
11702,54.5
11703,54.5
11704,54.5
11705,54.5
11706,54.5
11707,54.5
11708,54.5
11709,54.5
11710,54.5
11711,54.5
11712,54.5
11713,54.5
11714,54.5
11715,54.5
11716,54.5
11717,54.5
11718,54.5
11719,54.5
11720,54.5
11721,54.5
11722,54.5
11723,54.5
11724,54.5
11725,54.5
11726,54.5
11727,54.5
11728,54.5
11729,54.5
11730,54.5
11731,54.5
11732,54.5
11733,54.5
11734,54.5
11735,54.5
11736,54.5
11737,54.5
11738,54.5
11739,54.5
11740,54.5
11741,54.5
11742,54.5
11743,54.5
11744,54.5
11745,54.5
11746,54.5
11747,54.5
11748,54.5
11749,54.5
11750,54.5
11751,54.5
11752,54.5
11753,54.5
11754,54.5
11755,54.5
11756,54.5
11757,54.5
11758,54.5
11759,54.5
11760,54.5
11761,54.4
11762,54.5
11763,54.5
11764,54.5
11765,54.5
11766,54.5
11767,54.4
11768,54.5
11769,54.5
11770,54.4
11771,54.4
11772,54.5
11773,54.5
11774,54.5
11775,54.5
11776,54.5
11777,54.4
11778,54.5
11779,54.4
11780,54.5
11781,54.4
11782,54.4
11783,54.4
11784,54.4
11785,54.5
11786,54.29
11787,54.4
11788,54.4
11789,54.4
11790,54.4
11791,54.29
11792,54.4
11793,54.29
11794,54.29
11795,54.29
11796,54.4
11797,54.29
11798,54.29
11799,54.29
11800,54.29
11801,54.29
11802,54.29
11803,54.29
11804,54.29
11805,54.29
11806,54.29
11807,54.29
11808,54.29
11809,54.29
11810,54.29
11811,54.29
11812,54.29
11813,54.2
11814,54.2
11815,54.29
11816,54.2
11817,54.29
11818,54.29
11819,54.29
11820,54.09
11821,54.2
11822,54.29
11823,54.09
11824,54.09
11825,54.2
11826,54.09
11827,54.2
11828,54.2
11829,54.09
11830,54.2
11831,54.09
11832,54.09
11833,54.09
11834,54.09
11835,54.09
11836,54.09
11837,54.09
11838,54.09
11839,54.09
11840,54.09
11841,54.09
11842,54.09
11843,54.09
11844,54.09
11845,54.09
11846,54.09
11847,54.09
11848,54.09
11849,54.09
11850,54.09
11851,54.09
11852,54.09
11853,54.09
11854,54.0
11855,54.0
11856,54.0
11857,54.0
11858,54.09
11859,54.0
11860,54.0
11861,54.09
11862,54.0
11863,54.0
11864,54.0
11865,54.0
11866,54.0
11867,54.0
11868,54.0
11869,54.0
11870,54.0
11871,54.0
11872,54.0
11873,54.0
11874,54.0
11875,54.0
11876,54.0
11877,54.0
11878,54.0
11879,54.0
11880,54.0
11881,54.0
11882,54.0
11883,53.9
11884,54.0
11885,54.0
11886,54.0
11887,53.9
11888,54.0
11889,53.9
11890,54.0
11891,54.0
11892,54.0
11893,53.79
11894,53.9
11895,54.0
11896,54.0
11897,54.0
11898,53.9
11899,53.9
11900,54.0
11901,53.9
11902,53.9
11903,53.9
11904,53.9
11905,53.9
11906,53.9
11907,53.9
11908,53.9
11909,53.9
11910,53.9
11911,53.9
11912,53.9
11913,53.9
11914,53.79
11915,53.9
11916,53.9
11917,53.79
11918,53.79
11919,53.79
11920,53.9
11921,53.79
11922,53.9
11923,53.79
11924,53.79
11925,53.79
11926,53.79
11927,53.79
11928,53.79
11929,53.79
11930,53.79
11931,53.79
11932,53.79
11933,53.79
11934,53.79
11935,53.79
11936,53.79
11937,53.79
11938,53.79
11939,53.79
11940,53.79
11941,53.79
11942,53.79
11943,53.79
11944,53.79
11945,53.79
11946,53.79
11947,53.79
11948,53.79
11949,53.7
11950,53.79
11951,53.79
11952,53.79
11953,53.79
11954,53.79
11955,53.7
11956,53.79
11957,53.7
11958,53.59
11959,53.7
11960,53.7
11961,53.79
11962,53.7
11963,53.7
11964,53.7
11965,53.7
11966,53.7
11967,53.7
11968,53.79
11969,53.7
11970,53.7
11971,53.7
11972,53.7
11973,53.59
11974,53.7
11975,53.59
11976,53.59
11977,53.7
11978,53.7
11979,53.79
11980,53.59
11981,53.59
11982,53.7
11983,53.59
11984,53.7
11985,53.59
11986,53.59
11987,53.59
11988,53.59
11989,53.59
11990,53.59
11991,53.59
11992,53.59
11993,53.59
11994,53.59
11995,53.59
11996,53.59
11997,53.59
11998,53.59
11999,53.59
12000,53.59
12001,53.59
12002,53.59
12003,53.59
12004,53.59
12005,53.59
12006,53.59
12007,53.59
12008,53.59
12009,53.59
12010,53.59
12011,53.59
12012,53.59
12013,53.59
12014,53.59
12015,53.59
12016,53.59
12017,53.59
12018,53.59
12019,53.59
12020,53.59
12021,53.59
12022,53.59
12023,53.59
12024,53.59
12025,53.5
12026,53.5
12027,53.59
12028,53.5
12029,53.59
12030,53.59
12031,53.59
12032,53.5
12033,53.59
12034,53.59
12035,53.59
12036,53.5
12037,53.59
12038,53.59
12039,53.5
12040,53.5
12041,53.59
12042,53.5
12043,53.5
12044,53.59
12045,53.5
12046,53.59
12047,53.5
12048,53.5
12049,53.5
12050,53.5
12051,53.5
12052,53.5
12053,53.5
12054,53.5
12055,53.5
12056,53.5
12057,53.5
12058,53.5
12059,53.5
12060,53.5
12061,53.5
12062,53.5
12063,53.4
12064,53.5
12065,53.4
12066,53.4
12067,53.5
12068,53.5
12069,53.4
12070,53.4
12071,53.4
12072,53.5
12073,53.5
12074,53.4
12075,53.4
12076,53.4
12077,53.4
12078,53.4
12079,53.4
12080,53.4
12081,53.4
12082,53.4
12083,53.29
12084,53.4
12085,53.4
12086,53.4
12087,53.4
12088,53.4
12089,53.4
12090,53.4
12091,53.4
12092,53.4
12093,53.4
12094,53.29
12095,53.4
12096,53.29
12097,53.29
12098,53.29
