row_index,WROT.PtPwSupDCLow.Bl3
9497,0.61
9498,0.61
9499,0.39
9500,-0.01
9501,-0.23
9502,0.48
9503,-0.26
9504,0.1
9505,0.59
9506,-0.23
9507,0.45
9508,-0.18
9509,-0.59
9510,0.58
9511,-0.45
9512,0.52
9513,0.03
9514,-0.49
9515,-0.24
9516,-0.25
9517,-0.19
9518,-0.26
9519,-0.22
9520,-0.25
9521,-0.19
9522,-0.2
9523,-0.22
9524,-0.18
9525,-0.21
9526,0.03
9527,-0.21
9528,-0.47
9529,-0.08
9530,0.01
9531,-0.03
9532,-0.13
9533,-0.23
9534,-0.28
9535,0.56
9536,0.15
9537,0.06
9538,-0.13
9539,-0.31
9540,0.6
9541,0.11
9542,0.56
9543,-0.58
9544,-0.46
9545,0.48
9546,0.67
9547,-0.23
9548,-0.22
9549,0.56
9550,0.33
9551,-0.01
9552,-0.23
9553,-0.23
9554,0.6
9555,0.38
9556,0.15
9557,-0.53
9558,-0.37
9559,0.01
9560,0.53
9561,0.58
9562,0.26
9563,0.56
9564,0.23
9565,-0.19
9566,-0.22
9567,-0.42
9568,0.19
9569,0.53
9570,0.55
9571,0.08
9572,-0.6
9573,0.51
9574,0.51
9575,0.51
9576,0.24
9577,0.53
9578,0.51
9579,0.52
9580,0.5
9581,0.47
9582,0.47
9583,0.48
9584,0.54
9585,0.53
9586,-0.19
9587,-0.12
9588,0.58
9589,0.02
9590,-0.17
9591,0.23
9592,-0.15
9593,0.26
9594,0.01
9595,0.2
9596,0.35
9597,-0.24
9598,-0.22
9599,-0.22
9600,0.56
9601,-0.38
9602,-0.16
9603,0.23
9604,0.02
9605,0.2
9606,0.5
9607,0.62
9608,-0.21
9609,-0.19
9610,0.48
9611,0.5
9612,0.5
9613,0.47
9614,0.05
9615,0.02
9616,0.05
9617,0.01
9618,-0.1
9619,0.61
9620,0.47
9621,0.59
9622,-0.42
9623,-0.2
9624,0.54
9625,0.59
9626,0.6
9627,-0.23
9628,-0.25
9629,0.46
9630,0.39
9631,0.48
9632,0.45
9633,0.45
9634,0.5
9635,0.47
9636,0.5
9637,-0.22
9638,-0.26
9639,0.37
9640,0.17
9641,-0.24
9642,-0.18
9643,-0.22
9644,0.61
9645,0.58
9646,-0.06
9647,0.11
9648,-0.41
9649,-0.22
9650,-0.33
9651,0.13
9652,0.61
9653,-0.21
9654,-0.24
9655,-0.22
9656,-0.2
9657,-0.22
9658,0.46
9659,0.09
9660,0.59
9661,-0.19
9662,0.05
9663,-0.23
9664,0.55
9665,0.27
9666,-0.4
9667,0.03
9668,0.15
9669,0.51
9670,-0.4
9671,-0.01
9672,-0.48
9673,-0.2
9674,0.55
9675,0.6
9676,-0.23
9677,-0.22
9678,0.61
9679,-0.08
9680,-0.21
9681,0.52
9682,0.33
9683,0.11
9684,-0.23
9685,-0.37
9686,0.56
9687,0.29
9688,-0.23
9689,0.49
9690,-0.2
9691,0.61
9692,0.55
9693,0.03
9694,0.18
9695,-0.23
9696,0.61
9697,-0.21
9698,-0.22
9699,-0.19
9700,0.16
9701,0.55
9702,0.58
9703,0.46
9704,-0.12
9705,0.52
9706,0.43
9707,-0.22
9708,-0.2
9709,-0.26
9710,-0.56
9711,0.6
9712,-0.1
9713,0.02
9714,0.06
9715,0.61
9716,0.6
9717,0.61
9718,0.55
9719,-0.48
9720,0.54
9721,-0.34
9722,0.07
9723,0.15
9724,-0.55
9725,0.18
9726,0.13
9727,-0.05
9728,0.37
9729,0.59
9730,0.41
9731,-0.16
9732,0.58
9733,-0.1
9734,0.0
9735,0.04
9736,-0.49
9737,-0.2
9738,-0.64
9739,0.57
9740,-0.18
9741,-0.44
9742,0.05
9743,0.58
9744,0.32
9745,0.19
9746,0.59
9747,-0.44
9748,-0.24
9749,-0.01
9750,0.42
9751,0.12
9752,0.03
9753,0.02
9754,0.29
9755,0.24
9756,0.64
9757,0.06
9758,0.51
9759,0.62
9760,0.11
9761,-0.25
9762,0.49
9763,0.58
9764,0.54
9765,0.08
9766,0.56
9767,-0.34
9768,0.02
9769,0.55
9770,0.08
9771,0.02
9772,0.06
9773,-0.18
9774,0.52
9775,0.62
9776,0.43
9777,-0.22
9778,0.34
9779,0.38
9780,0.12
9781,0.54
9782,-0.29
9783,0.02
9784,0.61
9785,-0.17
9786,-0.21
9787,-0.18
9788,-0.24
9789,0.5
9790,0.48
9791,0.46
9792,0.47
9793,0.3
9794,0.47
9795,-0.05
9796,-0.2
9797,-0.5
9798,0.37
9799,0.03
9800,0.27
9801,-0.21
9802,-0.2
9803,0.45
9804,0.5
9805,0.46
9806,0.48
9807,-0.18
9808,0.48
9809,-0.08
9810,0.26
9811,0.5
9812,0.52
9813,0.04
9814,-0.25
9815,0.61
9816,0.46
9817,0.03
9818,-0.21
9819,0.61
9820,0.16
9821,-0.2
9822,0.16
9823,0.3
9824,0.32
9825,0.51
9826,-0.18
9827,-0.23
9828,0.47
9829,0.47
9830,0.55
9831,0.46
9832,0.47
9833,0.47
9834,-0.2
9835,0.56
9836,0.51
9837,0.56
9838,-0.01
9839,-0.15
9840,-0.19
9841,0.46
9842,0.47
9843,0.48
9844,0.47
9845,0.5
9846,-0.2
9847,-0.16
9848,-0.2
9849,-0.18
9850,-0.21
9851,0.08
9852,-0.17
9853,0.23
9854,0.27
9855,0.19
9856,0.45
9857,0.57
9858,0.51
9859,0.61
9860,0.25
9861,0.53
9862,0.22
9863,-0.21
9864,-0.4
9865,-0.21
9866,0.1
9867,0.44
9868,0.34
9869,0.18
9870,-0.19
9871,0.06
9872,-0.45
9873,0.43
9874,0.59
9875,0.26
9876,0.59
9877,0.59
9878,-0.14
9879,-0.18
9880,-0.22
9881,0.01
9882,0.3
9883,-0.18
9884,-0.44
9885,-0.25
9886,-0.2
9887,-0.2
9888,-0.18
9889,-0.22
9890,0.56
9891,-0.25
9892,0.59
9893,0.03
9894,0.25
9895,-0.22
9896,-0.16
9897,0.26
9898,0.01
9899,0.07
9900,0.54
9901,0.18
9902,-0.3
9903,0.61
9904,-0.23
9905,-0.2
9906,-0.07
9907,-0.08
9908,-0.34
9909,0.48
9910,-0.19
9911,0.07
9912,0.44
9913,-0.15
9914,-0.21
9915,-0.41
9916,0.49
9917,0.59
9918,0.49
9919,-0.21
9920,0.01
9921,0.07
9922,-0.21
9923,0.47
9924,0.46
9925,0.46
9926,0.46
9927,0.5
9928,-0.43
9929,-0.14
9930,-0.19
9931,0.12
9932,-0.25
9933,-0.25
9934,0.47
9935,0.48
9936,0.01
9937,-0.23
9938,0.13
9939,-0.38
9940,0.02
9941,0.3
9942,0.61
9943,0.54
9944,0.6
9945,-0.23
9946,-0.23
9947,0.53
9948,0.59
9949,-0.15
9950,0.49
9951,-0.2
9952,0.49
9953,0.5
9954,-0.14
9955,0.6
9956,0.25
9957,-0.24
9958,0.53
9959,0.25
9960,-0.11
9961,0.12
9962,0.54
9963,0.06
9964,0.04
9965,-0.2
9966,-0.12
9967,0.16
9968,-0.43
9969,-0.19
9970,0.26
9971,-0.45
9972,0.24
9973,-0.23
9974,0.56
9975,-0.18
9976,-0.19
9977,-0.24
9978,-0.61
9979,-0.02
9980,0.06
9981,0.53
9982,-0.23
9983,0.1
9984,0.28
9985,0.48
9986,0.27
9987,0.05
9988,0.43
9989,0.0
9990,-0.19
9991,-0.2
9992,-0.33
9993,0.32
9994,-0.06
9995,-0.16
9996,-0.28
9997,-0.43
9998,-0.54
9999,-0.51
10000,-0.07
10001,0.55
10002,0.57
10003,-0.2
10004,-0.19
10005,0.11
10006,-0.15
10007,-0.19
10008,-0.21
10009,0.34
10010,-0.17
10011,-0.15
10012,0.54
10013,0.0
10014,-0.18
10015,0.51
10016,0.06
10017,0.11
10018,0.48
10019,0.0
10020,0.05
10021,-0.1
10022,0.55
10023,-0.23
10024,-0.17
10025,0.27
10026,0.49
10027,-0.14
10028,0.56
10029,-0.12
10030,0.0
10031,0.5
10032,0.52
10033,-0.23
10034,0.04
10035,-0.07
10036,-0.11
10037,0.09
10038,-0.48
10039,-0.24
10040,0.46
10041,-0.37
10042,-0.05
10043,0.52
10044,0.04
10045,-0.23
10046,0.51
10047,0.08
10048,-0.44
10049,-0.34
10050,-0.17
10051,-0.17
10052,-0.11
10053,-0.24
10054,0.5
10055,-0.17
10056,-0.31
10057,-0.15
10058,0.54
10059,0.49
10060,0.57
10061,-0.17
10062,-0.46
10063,0.34
10064,0.59
10065,-0.2
10066,0.49
10067,-0.17
10068,-0.25
10069,0.51
10070,0.03
10071,0.59
10072,0.1
10073,0.47
10074,-0.08
10075,-0.35
10076,0.58
10077,0.03
10078,0.0
10079,0.66
10080,0.0
10081,0.11
10082,-0.23
10083,-0.3
10084,0.57
10085,0.49
10086,0.12
10087,0.52
10088,0.39
10089,0.36
10090,-0.19
10091,0.48
10092,-0.26
10093,-0.24
10094,-0.32
10095,-0.16
10096,-0.31
10097,-0.21
10098,0.56
10099,0.0
10100,0.6
10101,0.5
10102,-0.17
10103,0.59
10104,0.58
10105,0.59
10106,-0.46
10107,0.15
10108,-0.38
10109,-0.2
10110,-0.18
10111,0.51
10112,0.48
10113,0.49
10114,0.5
10115,-0.16
10116,-0.19
10117,-0.18
10118,-0.21
10119,-0.18
10120,-0.15
10121,0.59
10122,0.1
10123,0.6
10124,0.61
10125,-0.2
10126,-0.08
10127,-0.01
10128,-0.43
10129,0.66
10130,0.48
10131,0.57
10132,0.61
10133,-0.43
10134,-0.21
10135,-0.18
10136,-0.45
10137,-0.17
10138,-0.14
10139,0.38
10140,0.52
10141,0.51
10142,0.5
10143,0.51
10144,0.48
10145,0.5
10146,0.49
10147,0.49
10148,0.49
10149,0.57
10150,-0.27
10151,0.54
10152,0.07
10153,-0.35
10154,0.59
10155,-0.19
10156,0.31
10157,-0.05
10158,-0.13
10159,0.25
10160,-0.4
10161,-0.44
10162,-0.45
10163,-0.46
10164,-0.21
10165,-0.28
10166,-0.57
10167,-0.12
10168,0.0
10169,0.08
10170,0.61
10171,0.57
10172,0.59
10173,-0.24
10174,0.27
10175,-0.39
10176,-0.2
10177,-0.2
10178,-0.18
10179,-0.2
10180,-0.17
10181,0.6
10182,-0.06
10183,0.29
10184,0.1
10185,0.08
10186,0.58
10187,0.45
10188,-0.13
10189,-0.15
10190,-0.22
10191,-0.2
10192,-0.18
10193,-0.2
10194,-0.26
10195,0.54
10196,0.0
10197,0.33
10198,0.51
10199,0.56
10200,-0.04
10201,0.22
10202,-0.18
10203,0.51
10204,0.51
10205,-0.2
10206,-0.22
10207,0.06
10208,-0.16
10209,-0.21
10210,-0.19
10211,0.54
10212,0.63
10213,0.63
10214,0.52
10215,0.56
10216,-0.23
10217,-0.17
10218,-0.21
10219,-0.02
10220,0.54
10221,0.45
10222,0.52
10223,0.51
10224,0.65
10225,-0.57
10226,0.56
10227,0.14
10228,-0.21
10229,-0.43
10230,0.52
10231,0.23
10232,0.54
10233,0.65
10234,0.65
10235,-0.26
10236,0.25
10237,0.03
10238,-0.21
10239,-0.47
10240,0.0
10241,0.04
10242,0.02
10243,0.62
10244,0.57
10245,0.3
10246,0.13
10247,0.16
10248,0.11
10249,-0.34
10250,-0.21
10251,-0.62
10252,0.55
10253,0.14
10254,0.12
10255,0.17
10256,0.54
10257,0.51
10258,0.65
10259,0.49
10260,0.63
10261,0.12
10262,-0.26
10263,0.56
10264,-0.13
10265,0.24
10266,0.23
10267,0.16
10268,0.5
10269,0.56
10270,-0.13
10271,-0.13
10272,0.47
10273,0.51
10274,0.51
10275,0.49
10276,-0.33
10277,0.51
10278,-0.39
10279,-0.21
10280,-0.41
10281,0.19
10282,0.04
10283,0.01
10284,0.06
10285,-0.34
10286,-0.24
10287,-0.21
10288,-0.15
10289,0.45
10290,0.59
10291,0.55
10292,0.41
10293,0.2
10294,0.05
10295,-0.22
10296,0.32
10297,-0.18
10298,0.25
10299,-0.03
10300,0.22
10301,-0.03
10302,-0.26
10303,0.17
10304,0.14
10305,0.52
10306,-0.58
10307,0.35
10308,0.46
10309,0.1
10310,-0.2
10311,0.18
10312,0.63
10313,0.56
10314,-0.16
10315,-0.19
10316,-0.25
10317,-0.07
10318,0.27
10319,0.3
10320,0.55
10321,0.44
10322,-0.14
10323,0.52
10324,-0.46
10325,0.3
10326,0.06
10327,0.43
10328,-0.2
10329,0.01
10330,0.01
10331,0.52
10332,0.58
10333,-0.03
10334,-0.17
10335,0.5
10336,-0.48
10337,0.45
10338,0.24
10339,-0.16
10340,0.06
10341,0.1
10342,-0.3
10343,-0.24
10344,0.6
10345,0.37
10346,-0.19
10347,-0.19
10348,0.47
10349,0.09
10350,-0.21
10351,-0.03
10352,0.54
10353,-0.05
10354,-0.09
10355,-0.31
10356,0.2
10357,-0.22
10358,-0.19
10359,0.28
10360,0.04
10361,0.11
10362,-0.34
10363,-0.24
10364,0.17
10365,-0.22
10366,-0.14
10367,-0.38
10368,0.45
10369,0.62
10370,-0.16
10371,-0.18
10372,0.47
10373,0.54
10374,-0.06
10375,-0.11
10376,0.6
10377,-0.32
10378,-0.42
10379,0.44
10380,0.15
10381,-0.17
10382,-0.39
10383,0.19
10384,-0.23
10385,-0.43
10386,-0.21
10387,-0.24
10388,0.2
10389,0.31
10390,0.63
10391,-0.25
10392,-0.23
10393,0.53
10394,0.61
10395,-0.13
10396,-0.26
10397,-0.26
10398,0.27
10399,0.44
10400,0.36
10401,-0.16
10402,0.14
10403,-0.02
10404,0.62
10405,-0.06
10406,-0.25
10407,-0.15
10408,0.51
10409,0.6
10410,-0.24
10411,-0.4
10412,-0.04
10413,0.15
10414,-0.23
10415,0.48
10416,-0.04
10417,-0.48
10418,0.63
10419,0.61
10420,0.42
10421,0.61
10422,0.6
10423,-0.23
10424,-0.23
10425,-0.4
10426,-0.18
10427,0.56
10428,0.51
10429,0.5
10430,0.5
10431,0.08
10432,0.46
10433,-0.24
10434,-0.24
10435,-0.49
10436,-0.2
10437,0.09
10438,-0.24
10439,0.55
10440,-0.31
10441,0.6
10442,-0.04
10443,-0.22
10444,-0.18
10445,-0.09
10446,0.02
10447,0.0
10448,0.44
10449,0.29
10450,0.12
10451,0.5
10452,0.56
10453,0.55
10454,-0.21
10455,-0.4
10456,-0.03
10457,-0.23
10458,0.06
10459,-0.15
10460,0.57
10461,0.51
10462,0.57
10463,0.01
10464,-0.38
10465,0.05
10466,-0.2
10467,0.21
10468,0.63
10469,0.23
10470,-0.28
10471,0.6
10472,0.32
10473,-0.21
10474,-0.27
10475,0.36
10476,0.58
10477,-0.13
10478,-0.22
10479,0.04
10480,0.62
10481,-0.53
10482,0.5
10483,-0.29
10484,0.6
10485,0.01
10486,-0.2
10487,0.02
10488,0.01
10489,-0.23
10490,0.64
10491,-0.46
10492,-0.15
10493,-0.24
10494,-0.23
10495,0.52
10496,0.55
10497,-0.25
10498,0.34
10499,-0.19
10500,-0.37
10501,-0.04
10502,-0.04
10503,0.54
10504,0.64
10505,0.52
10506,-0.25
10507,0.54
10508,0.06
10509,0.54
10510,0.5
10511,0.5
10512,0.45
10513,0.5
10514,0.5
10515,0.61
10516,0.52
10517,-0.3
10518,-0.49
10519,0.39
10520,0.58
10521,-0.24
10522,-0.22
10523,-0.26
10524,0.11
10525,0.48
10526,0.49
10527,0.5
10528,0.5
10529,0.46
10530,-0.22
10531,-0.15
10532,-0.1
10533,-0.47
10534,-0.22
10535,-0.2
10536,0.52
10537,-0.21
10538,0.41
10539,0.64
10540,-0.25
10541,0.56
10542,0.55
10543,0.56
10544,0.44
10545,-0.3
10546,0.54
10547,-0.25
10548,0.52
10549,-0.3
10550,0.35
10551,0.56
10552,0.62
10553,0.54
10554,0.56
10555,0.56
10556,0.24
10557,0.22
10558,-0.17
10559,-0.01
10560,-0.1
10561,0.26
10562,0.0
10563,0.66
10564,0.55
10565,0.13
10566,-0.24
10567,0.47
10568,-0.18
10569,-0.48
10570,0.54
10571,0.0
10572,0.1
10573,0.38
10574,0.36
10575,0.22
10576,-0.31
10577,-0.24
10578,0.51
10579,0.53
10580,0.24
10581,0.54
10582,-0.23
10583,-0.19
10584,-0.18
10585,-0.21
10586,0.53
10587,0.56
10588,-0.21
10589,-0.36
10590,0.6
10591,-0.29
10592,-0.29
10593,0.61
10594,0.52
10595,0.61
10596,-0.07
10597,-0.04
10598,0.51
10599,0.58
10600,0.07
10601,-0.2
10602,0.6
10603,-0.43
10604,-0.02
10605,0.36
10606,0.31
10607,0.27
10608,0.55
10609,0.05
10610,0.6
10611,-0.14
10612,-0.24
10613,0.0
10614,0.52
10615,-0.21
10616,0.56
10617,-0.3
10618,0.61
10619,-0.03
10620,0.54
10621,-0.21
10622,0.0
10623,0.28
10624,0.02
10625,0.54
10626,-0.02
10627,-0.25
10628,0.62
10629,0.64
10630,0.0
10631,0.0
10632,0.37
10633,-0.56
10634,0.48
10635,-0.2
10636,-0.42
10637,-0.25
10638,-0.16
10639,-0.21
10640,0.63
10641,0.61
10642,0.29
10643,-0.21
10644,-0.2
10645,0.57
10646,-0.34
10647,0.32
10648,0.07
10649,0.02
10650,0.17
10651,0.04
10652,0.59
10653,0.61
10654,0.62
10655,0.24
10656,-0.16
10657,0.51
10658,0.22
10659,-0.24
10660,-0.2
10661,0.12
10662,-0.23
10663,-0.02
10664,0.66
10665,0.61
10666,-0.21
10667,0.24
10668,0.18
10669,0.02
10670,0.0
10671,0.2
10672,0.63
10673,0.14
10674,-0.23
10675,0.47
10676,0.49
10677,0.49
10678,-0.25
10679,-0.22
10680,-0.2
10681,-0.24
10682,0.47
10683,0.48
10684,-0.23
10685,0.01
10686,0.15
10687,0.46
10688,-0.21
10689,0.06
10690,-0.15
10691,0.61
10692,0.19
10693,-0.03
10694,0.47
10695,-0.21
10696,0.26
10697,0.54
10698,-0.23
10699,-0.42
10700,-0.13
10701,0.21
10702,0.56
10703,-0.24
10704,-0.31
10705,0.46
10706,0.44
10707,-0.33
10708,0.0
10709,0.57
10710,0.57
10711,-0.01
10712,0.46
10713,0.0
10714,-0.2
10715,-0.08
10716,0.48
10717,-0.25
10718,-0.37
10719,-0.37
10720,0.58
10721,0.0
10722,0.54
10723,0.16
10724,0.0
10725,0.46
10726,0.5
10727,0.5
10728,-0.25
10729,-0.2
10730,-0.2
10731,-0.19
10732,-0.21
10733,-0.48
10734,0.48
10735,-0.46
10736,0.0
10737,0.49
10738,-0.25
10739,-0.15
10740,0.58
10741,-0.26
10742,0.02
10743,-0.19
10744,-0.21
10745,-0.12
10746,0.1
10747,0.13
10748,-0.2
10749,0.5
10750,-0.22
10751,0.62
10752,0.57
10753,0.3
10754,-0.17
10755,-0.18
10756,-0.29
10757,0.24
10758,0.1
10759,-0.27
10760,0.56
10761,-0.41
10762,0.0
10763,-0.17
10764,0.53
10765,0.07
10766,-0.21
10767,0.49
10768,-0.21
10769,0.6
10770,-0.48
10771,-0.22
10772,-0.21
10773,0.01
10774,0.12
10775,0.53
10776,-0.18
10777,-0.15
10778,0.6
10779,0.49
10780,0.43
10781,-0.46
10782,0.04
10783,-0.48
10784,-0.2
10785,0.01
10786,0.27
10787,0.05
10788,0.61
10789,0.44
10790,0.53
10791,-0.44
10792,0.52
10793,0.61
10794,-0.03
10795,-0.2
10796,-0.07
10797,-0.01
10798,-0.21
10799,-0.18
10800,0.49
10801,-0.23
10802,-0.14
10803,-0.26
10804,-0.22
10805,0.64
10806,-0.5
10807,0.55
10808,0.62
10809,-0.08
10810,-0.53
10811,-0.14
10812,0.01
10813,-0.1
10814,-0.08
10815,-0.15
10816,-0.34
10817,-0.16
10818,0.66
10819,-0.21
10820,0.52
10821,-0.27
10822,-0.07
10823,0.56
10824,-0.23
10825,0.48
10826,0.55
10827,-0.23
10828,0.55
10829,0.24
10830,-0.15
10831,-0.19
10832,0.55
10833,-0.21
10834,0.63
10835,-0.23
10836,0.62
10837,-0.2
10838,0.47
10839,0.03
10840,-0.21
10841,0.63
10842,-0.17
10843,0.54
10844,0.23
10845,-0.41
10846,0.55
10847,0.57
10848,0.19
10849,0.29
10850,-0.14
10851,-0.2
10852,-0.25
10853,-0.28
10854,-0.23
10855,-0.24
10856,-0.6
10857,0.51
10858,-0.33
10859,-0.03
10860,0.26
10861,-0.01
10862,-0.03
10863,-0.43
10864,0.55
10865,0.47
10866,-0.21
10867,0.1
10868,0.4
10869,0.55
10870,0.13
10871,-0.18
10872,-0.24
10873,0.12
10874,0.01
10875,0.55
10876,0.14
10877,0.18
10878,-0.57
10879,0.64
10880,-0.08
10881,0.55
10882,-0.39
10883,0.6
10884,0.15
10885,0.12
10886,0.03
10887,-0.19
10888,0.1
10889,0.62
10890,0.56
10891,-0.16
10892,-0.24
10893,0.62
10894,0.54
10895,-0.03
10896,0.44
10897,0.23
10898,0.13
10899,-0.32
10900,-0.42
10901,0.11
10902,0.28
10903,-0.08
10904,-0.2
10905,0.65
10906,0.04
10907,-0.27
10908,-0.15
10909,-0.07
10910,-0.11
10911,-0.34
10912,0.09
10913,0.47
10914,-0.35
10915,0.09
10916,0.19
10917,0.59
10918,-0.24
10919,0.61
10920,-0.4
10921,0.53
10922,0.02
10923,-0.12
10924,0.12
10925,0.5
10926,0.5
10927,-0.25
10928,0.48
10929,0.47
10930,-0.27
10931,0.57
10932,0.53
10933,0.55
10934,-0.5
10935,-0.44
10936,-0.23
10937,-0.21
10938,-0.24
10939,-0.18
10940,-0.2
10941,-0.16
10942,-0.04
10943,-0.17
10944,0.12
10945,-0.22
10946,-0.24
10947,-0.22
10948,-0.2
10949,0.11
10950,-0.17
10951,0.08
10952,-0.19
10953,-0.28
10954,-0.08
10955,0.26
10956,0.17
10957,0.48
10958,0.07
10959,-0.23
10960,-0.4
10961,-0.2
10962,-0.24
10963,-0.22
10964,0.56
10965,-0.05
10966,0.25
10967,0.53
10968,-0.19
10969,0.49
10970,-0.34
10971,-0.18
10972,0.56
10973,-0.25
10974,-0.36
10975,0.25
10976,0.55
10977,-0.03
10978,0.47
10979,0.6
10980,-0.05
10981,-0.25
10982,-0.17
10983,0.51
10984,0.28
10985,-0.19
10986,0.31
10987,0.35
10988,0.24
10989,0.24
10990,0.5
10991,0.63
10992,-0.05
10993,-0.34
10994,0.27
10995,0.07
10996,0.15
10997,-0.35
10998,0.51
10999,0.12
11000,0.27
11001,0.0
11002,0.24
11003,-0.23
11004,0.5
11005,0.5
11006,-0.11
11007,-0.16
11008,-0.16
11009,-0.5
11010,-0.2
11011,0.53
11012,-0.05
11013,0.48
11014,-0.22
11015,0.1
11016,0.56
11017,-0.22
11018,0.65
11019,-0.2
11020,-0.25
11021,0.42
11022,0.17
11023,0.41
11024,0.54
11025,0.6
11026,-0.2
11027,-0.21
11028,-0.2
11029,-0.27
11030,0.6
11031,-0.15
11032,0.56
11033,0.36
11034,-0.42
11035,-0.11
11036,0.54
11037,0.5
11038,0.55
11039,-0.16
11040,-0.22
11041,-0.34
11042,-0.23
11043,0.53
11044,0.56
11045,0.15
11046,0.38
11047,0.59
11048,-0.28
11049,-0.3
11050,-0.23
11051,-0.18
11052,0.53
11053,-0.14
11054,0.21
11055,-0.23
11056,-0.14
11057,-0.06
11058,0.19
11059,0.57
11060,-0.44
11061,-0.56
11062,-0.13
11063,-0.15
11064,-0.33
11065,-0.44
11066,0.0
11067,-0.2
11068,-0.19
11069,-0.24
11070,0.5
11071,-0.23
11072,0.47
11073,-0.17
11074,0.31
11075,-0.21
11076,0.02
11077,0.51
11078,-0.2
11079,-0.16
11080,-0.17
11081,0.05
11082,0.51
11083,0.51
11084,0.5
11085,-0.21
11086,-0.2
11087,-0.2
11088,-0.17
11089,-0.21
11090,-0.18
11091,-0.15
11092,-0.23
11093,-0.21
11094,0.51
11095,0.49
11096,-0.19
11097,0.54
11098,0.34
11099,0.5
11100,0.04
11101,0.6
11102,-0.19
11103,-0.06
11104,-0.16
11105,-0.35
11106,0.63
11107,0.47
11108,0.48
11109,0.32
11110,0.49
11111,-0.12
11112,-0.22
11113,-0.18
11114,0.27
11115,0.58
11116,0.35
11117,0.59
11118,-0.23
11119,0.52
11120,-0.21
11121,-0.23
11122,-0.2
11123,-0.19
11124,-0.21
11125,-0.19
11126,0.48
11127,0.47
11128,0.54
11129,-0.26
11130,0.62
11131,-0.17
11132,0.35
11133,-0.22
11134,-0.2
11135,-0.08
11136,-0.64
11137,-0.14
11138,-0.04
11139,-0.25
11140,0.03
11141,0.65
11142,0.0
11143,-0.19
11144,0.63
11145,-0.26
11146,0.2
11147,0.21
11148,0.19
11149,-0.5
11150,-0.2
11151,-0.16
11152,-0.58
11153,-0.21
11154,-0.22
11155,0.54
11156,0.56
11157,0.51
11158,0.5
11159,-0.22
11160,-0.21
11161,-0.23
11162,0.04
11163,0.0
11164,-0.45
11165,0.28
11166,0.58
11167,0.28
11168,-0.17
11169,-0.19
11170,0.58
11171,0.37
11172,0.01
11173,-0.19
11174,-0.24
11175,0.48
11176,-0.21
11177,-0.49
11178,-0.02
11179,-0.06
11180,0.62
11181,-0.16
11182,-0.47
11183,0.52
11184,0.45
11185,0.31
11186,0.1
11187,0.34
11188,0.46
11189,0.42
11190,0.14
11191,0.55
11192,0.47
11193,0.49
11194,0.51
11195,-0.2
11196,-0.22
11197,-0.2
11198,-0.2
11199,-0.19
11200,0.5
11201,0.61
11202,-0.21
11203,0.36
11204,0.1
11205,0.16
11206,0.29
11207,-0.06
11208,0.44
11209,0.67
11210,0.08
11211,0.11
11212,0.1
11213,0.61
11214,0.25
11215,0.18
11216,-0.34
11217,0.01
11218,-0.03
11219,-0.23
11220,0.23
11221,-0.06
11222,-0.01
11223,0.12
11224,-0.19
11225,-0.32
11226,0.39
11227,0.55
11228,-0.23
11229,-0.4
11230,0.33
11231,0.53
11232,0.61
11233,0.59
11234,0.51
11235,0.1
11236,-0.16
11237,-0.12
11238,-0.07
11239,-0.21
11240,0.02
11241,-0.2
11242,0.33
11243,0.66
11244,-0.32
11245,0.63
11246,-0.21
11247,0.48
11248,0.03
11249,0.03
11250,0.62
11251,-0.42
11252,0.08
11253,-0.18
11254,-0.13
11255,-0.29
11256,0.31
11257,-0.39
11258,0.11
11259,-0.21
11260,-0.6
11261,0.0
11262,0.16
11263,0.54
11264,-0.26
11265,0.33
11266,0.25
11267,0.17
11268,-0.22
11269,-0.19
11270,-0.22
11271,0.49
11272,0.5
11273,-0.23
11274,0.04
11275,0.64
11276,-0.24
11277,-0.13
11278,0.37
11279,0.49
11280,0.56
11281,0.41
11282,-0.19
11283,0.55
11284,0.63
11285,-0.45
11286,-0.21
11287,0.51
11288,0.51
11289,0.51
11290,0.46
11291,0.08
11292,0.59
11293,-0.45
11294,-0.07
11295,-0.45
11296,-0.16
11297,0.53
11298,-0.21
11299,0.46
11300,0.41
11301,0.52
11302,0.61
11303,0.37
11304,0.56
11305,-0.33
11306,-0.2
11307,0.18
11308,-0.1
11309,-0.07
11310,0.57
11311,-0.16
11312,0.61
11313,-0.27
11314,-0.22
11315,0.19
11316,-0.2
11317,0.18
11318,-0.23
11319,0.51
11320,-0.23
11321,0.61
11322,-0.2
11323,0.62
11324,-0.16
11325,-0.38
11326,0.56
11327,-0.42
11328,0.6
11329,-0.09
11330,0.62
11331,-0.09
11332,-0.04
11333,0.08
11334,-0.47
11335,0.11
11336,0.6
11337,-0.52
11338,-0.1
11339,0.06
11340,-0.51
11341,0.62
11342,0.65
11343,0.26
11344,0.26
11345,0.49
11346,0.05
11347,-0.06
11348,-0.19
11349,-0.3
11350,-0.19
11351,-0.45
11352,0.66
11353,0.2
11354,-0.33
11355,0.5
11356,0.53
11357,0.09
11358,0.26
11359,0.56
11360,-0.33
11361,0.11
11362,0.04
11363,0.53
11364,-0.17
11365,0.15
11366,0.28
11367,0.61
11368,0.16
11369,0.25
11370,-0.21
11371,0.18
11372,0.55
11373,-0.22
