row_index,WROT.PtCptTmp.Bl1
8128,7.09
8129,7.09
8130,7.09
8131,7.09
8132,7.09
8133,7.09
8134,7.09
8135,7.09
8136,7.09
8137,7.09
8138,7.09
8139,7.09
8140,7.09
8141,7.09
8142,7.09
8143,7.09
8144,7.09
8145,7.09
8146,7.09
8147,7.09
8148,7.09
8149,7.09
8150,7.09
8151,7.09
8152,7.09
8153,7.09
8154,7.09
8155,7.09
8156,7.09
8157,7.09
8158,7.09
8159,7.09
8160,7.09
8161,7.09
8162,7.09
8163,7.09
8164,7.09
8165,7.09
8166,7.09
8167,7.09
8168,7.09
8169,7.09
8170,7.09
8171,7.09
8172,7.09
8173,7.09
8174,7.09
8175,7.09
8176,7.09
8177,7.09
8178,7.09
8179,7.09
8180,7.09
8181,7.09
8182,7.09
8183,7.09
8184,7.09
8185,7.09
8186,7.09
8187,7.09
8188,7.09
8189,7.09
8190,7.09
8191,7.09
8192,7.09
8193,7.09
8194,7.09
8195,7.09
8196,7.09
8197,7.09
8198,7.09
8199,7.09
8200,7.09
8201,7.09
8202,7.09
8203,7.09
8204,7.09
8205,7.09
8206,7.09
8207,7.09
8208,7.09
8209,7.09
8210,7.09
8211,7.09
8212,7.09
8213,7.09
8214,7.09
8215,7.09
8216,7.09
8217,7.09
8218,7.09
8219,7.09
8220,7.09
8221,7.09
8222,7.09
8223,7.09
8224,7.09
8225,7.09
8226,7.09
8227,7.09
8228,7.09
8229,7.09
8230,7.09
8231,7.09
8232,7.09
8233,7.09
8234,7.09
8235,7.09
8236,7.09
8237,7.09
8238,7.09
8239,7.09
8240,7.09
8241,7.09
8242,7.09
8243,7.09
8244,7.09
8245,7.09
8246,7.09
8247,7.09
8248,7.09
8249,7.09
8250,7.09
8251,7.09
8252,7.09
8253,7.09
8254,7.09
8255,7.09
8256,7.09
8257,7.09
8258,7.09
8259,7.09
8260,7.09
8261,7.09
8262,7.09
8263,7.09
8264,7.09
8265,7.09
8266,7.09
8267,7.09
8268,7.09
8269,7.09
8270,7.09
8271,7.09
8272,7.09
8273,7.09
8274,7.09
8275,7.09
8276,7.09
8277,7.09
8278,7.09
8279,7.09
8280,7.09
8281,7.09
8282,7.09
8283,7.09
8284,7.09
8285,7.09
8286,7.09
8287,7.09
8288,7.09
8289,7.09
8290,7.09
8291,7.09
8292,7.09
8293,7.09
8294,7.09
8295,7.09
8296,7.09
8297,7.09
8298,7.09
8299,7.09
8300,7.09
8301,7.09
8302,7.09
8303,7.09
8304,7.09
8305,7.09
8306,7.09
8307,7.09
8308,7.09
8309,7.09
8310,7.09
8311,7.09
8312,7.09
8313,7.09
8314,7.09
8315,7.09
8316,7.09
8317,7.09
8318,7.09
8319,7.09
8320,7.09
8321,7.09
8322,7.09
8323,7.09
8324,7.09
8325,7.09
8326,7.09
8327,7.09
8328,7.09
8329,7.09
8330,7.09
8331,7.09
8332,7.09
8333,7.09
8334,7.09
8335,7.09
8336,7.09
8337,7.09
8338,7.09
8339,7.09
8340,7.09
8341,7.09
8342,7.09
8343,7.09
8344,7.09
8345,7.09
8346,7.09
8347,7.09
8348,7.09
8349,7.09
8350,7.09
8351,7.09
8352,7.09
8353,7.09
8354,7.09
8355,7.09
8356,7.09
8357,7.09
8358,7.09
8359,7.09
8360,7.09
8361,7.09
8362,7.09
8363,7.09
8364,7.09
8365,7.09
8366,7.09
8367,7.09
8368,7.09
8369,7.09
8370,7.09
8371,7.09
8372,7.09
8373,7.09
8374,7.09
8375,7.09
8376,7.09
8377,7.09
8378,7.09
8379,7.09
8380,7.09
8381,7.09
8382,7.09
8383,7.09
8384,7.09
8385,7.09
8386,7.09
8387,7.09
8388,7.09
8389,7.09
8390,7.09
8391,7.09
8392,7.09
8393,7.09
8394,7.09
8395,7.09
8396,7.09
8397,7.09
8398,7.09
8399,7.09
8400,7.09
8401,7.09
8402,7.09
8403,7.09
8404,7.09
8405,7.09
8406,7.09
8407,7.09
8408,7.09
8409,7.09
8410,7.09
8411,7.09
8412,7.09
8413,7.09
8414,7.09
8415,7.09
8416,7.09
8417,7.09
8418,7.09
8419,7.09
8420,7.09
8421,7.09
8422,7.09
8423,7.09
8424,7.09
8425,7.09
8426,7.09
8427,7.09
8428,7.09
8429,7.09
8430,7.09
8431,7.09
8432,7.09
8433,7.09
8434,7.09
8435,7.09
8436,7.09
8437,7.09
8438,7.09
8439,7.09
8440,7.09
8441,7.09
8442,7.09
8443,7.09
8444,7.09
8445,7.09
8446,7.09
8447,7.09
8448,7.09
8449,7.09
8450,7.09
8451,7.09
8452,7.09
8453,7.09
8454,7.09
8455,7.09
8456,7.09
8457,7.09
8458,7.09
8459,7.09
8460,7.09
8461,7.09
8462,7.09
8463,7.09
8464,7.09
8465,7.09
8466,7.09
8467,7.09
8468,7.09
8469,7.09
8470,7.09
8471,7.09
8472,7.09
8473,7.09
8474,7.09
8475,7.09
8476,7.09
8477,7.09
8478,7.09
8479,7.09
8480,7.09
8481,7.09
8482,7.09
8483,7.09
8484,7.09
8485,7.09
8486,7.09
8487,7.09
8488,7.09
8489,7.09
8490,7.09
8491,7.09
8492,7.09
8493,7.09
8494,7.09
8495,7.09
8496,7.09
8497,7.09
8498,7.09
8499,7.09
8500,7.09
8501,7.09
8502,7.09
8503,7.09
8504,7.09
8505,7.09
8506,7.09
8507,7.09
8508,7.09
8509,7.09
8510,7.09
8511,7.09
8512,7.09
8513,7.09
8514,7.09
8515,7.09
8516,7.09
8517,7.09
8518,7.09
8519,7.09
8520,7.09
8521,7.09
8522,7.09
8523,7.09
8524,7.09
8525,7.09
8526,7.09
8527,7.09
8528,7.09
8529,7.09
8530,7.09
8531,7.09
8532,7.09
8533,7.09
8534,7.09
8535,7.09
8536,7.09
8537,7.09
8538,7.09
8539,7.09
8540,7.09
8541,7.09
8542,7.09
8543,7.09
8544,7.09
8545,7.09
8546,7.09
8547,7.09
8548,7.09
8549,7.09
8550,7.09
8551,7.09
8552,7.09
8553,7.09
8554,7.09
8555,7.09
8556,7.09
8557,7.09
8558,7.09
8559,7.09
8560,7.09
8561,7.09
8562,7.09
8563,7.09
8564,7.09
8565,7.09
8566,7.09
8567,7.09
8568,7.09
8569,7.09
8570,7.09
8571,7.09
8572,7.09
8573,7.09
8574,7.09
8575,7.09
8576,7.09
8577,7.09
8578,7.09
8579,7.09
8580,7.09
8581,7.09
8582,7.09
8583,7.09
8584,7.09
8585,7.09
8586,7.09
8587,7.09
8588,7.09
8589,7.09
8590,7.09
8591,7.09
8592,7.09
8593,7.09
8594,7.09
8595,7.09
8596,7.09
8597,7.09
8598,7.09
8599,7.09
8600,7.09
8601,7.09
8602,7.09
8603,7.09
8604,7.09
8605,7.09
8606,7.09
8607,7.09
8608,7.09
8609,7.09
8610,7.09
8611,7.09
8612,7.09
8613,7.09
8614,7.09
8615,7.09
8616,7.09
8617,7.09
8618,7.09
8619,7.09
8620,7.09
8621,7.09
8622,7.09
8623,7.09
8624,7.09
8625,7.09
8626,7.09
8627,7.09
8628,7.09
8629,7.09
8630,7.09
8631,7.09
8632,7.09
8633,7.09
8634,7.09
8635,7.09
8636,7.09
8637,7.09
8638,7.09
8639,7.09
8640,7.09
8641,7.09
8642,7.09
8643,7.09
8644,7.09
8645,7.09
8646,7.09
8647,7.09
8648,7.09
8649,7.09
8650,7.09
8651,7.09
8652,7.09
8653,7.09
8654,7.09
8655,7.09
8656,7.09
8657,7.09
8658,7.09
8659,7.09
8660,7.09
8661,7.09
8662,7.09
8663,7.09
8664,7.09
8665,7.09
8666,7.09
8667,7.09
8668,7.09
8669,7.09
8670,7.09
8671,7.09
8672,7.09
8673,7.09
8674,7.09
8675,7.09
8676,7.09
8677,7.09
8678,7.09
8679,7.09
8680,7.09
8681,7.09
8682,7.09
8683,7.09
8684,7.09
8685,7.09
8686,7.09
8687,7.09
8688,7.09
8689,7.09
8690,7.09
8691,7.09
8692,7.09
8693,7.09
8694,7.09
8695,7.09
8696,7.09
8697,7.09
8698,7.09
8699,7.09
8700,7.09
8701,7.09
8702,7.09
8703,7.09
8704,7.09
8705,7.09
8706,7.09
8707,7.09
8708,7.09
8709,7.09
8710,7.09
8711,7.09
8712,7.09
8713,7.09
8714,7.09
8715,7.09
8716,7.09
8717,7.09
8718,7.09
8719,7.09
8720,7.09
8721,7.09
8722,7.09
8723,7.09
8724,7.09
8725,7.09
8726,7.09
8727,7.09
8728,7.09
8729,7.09
8730,7.09
8731,7.09
8732,7.09
8733,7.09
8734,7.09
8735,7.09
8736,7.09
8737,7.09
8738,7.09
8739,7.09
8740,7.09
8741,7.09
8742,7.09
8743,7.09
8744,7.09
8745,7.09
8746,7.09
8747,7.09
8748,7.09
8749,7.09
8750,7.09
8751,7.09
8752,7.09
8753,7.09
8754,7.09
8755,7.09
8756,7.09
8757,7.09
8758,7.09
8759,7.09
8760,7.09
8761,7.09
8762,7.09
8763,7.09
8764,7.09
8765,7.09
8766,7.09
8767,7.09
8768,7.09
8769,7.09
8770,7.09
8771,7.09
8772,7.09
8773,7.09
8774,7.09
8775,7.09
8776,7.09
8777,7.09
8778,7.09
8779,7.09
8780,7.09
8781,7.09
8782,7.09
8783,7.09
8784,7.09
8785,7.09
8786,7.09
8787,7.09
8788,7.09
8789,7.09
8790,7.09
8791,7.09
8792,7.09
8793,7.09
8794,7.09
8795,7.09
8796,7.09
8797,7.09
8798,7.09
8799,7.09
8800,7.09
8801,7.09
8802,7.09
8803,7.09
8804,7.09
8805,7.09
8806,7.09
8807,7.09
8808,7.09
8809,7.09
8810,7.09
8811,7.09
8812,7.09
8813,7.19
8814,7.09
8815,7.09
8816,7.09
8817,7.09
8818,7.09
8819,7.09
8820,7.09
8821,7.09
8822,7.09
8823,7.09
8824,7.09
8825,7.09
8826,7.09
8827,7.09
8828,7.09
8829,7.09
8830,7.09
8831,7.09
8832,7.09
8833,7.09
8834,7.09
8835,7.09
8836,7.09
8837,7.09
8838,7.09
8839,7.09
8840,7.09
8841,7.09
8842,7.09
8843,7.09
8844,7.09
8845,7.09
8846,7.09
8847,7.09
8848,7.09
8849,7.09
8850,7.09
8851,7.09
8852,7.09
8853,7.09
8854,7.09
8855,7.09
8856,7.09
8857,7.09
8858,7.09
8859,7.09
8860,7.09
8861,7.09
8862,7.09
8863,7.09
8864,7.09
8865,7.09
8866,7.09
8867,7.09
8868,7.09
8869,7.09
8870,7.09
8871,7.09
8872,7.09
8873,7.09
8874,7.09
8875,7.09
8876,7.09
8877,7.09
8878,7.09
8879,7.09
8880,7.09
8881,7.09
8882,7.09
8883,7.09
8884,7.09
8885,7.09
8886,7.09
8887,7.09
8888,7.09
8889,7.09
8890,7.09
8891,7.09
8892,7.09
8893,7.09
8894,7.09
8895,7.09
8896,7.09
8897,7.09
8898,7.09
8899,7.09
8900,7.09
8901,7.09
8902,7.09
8903,7.09
8904,7.09
8905,7.09
8906,7.09
8907,7.09
8908,7.09
8909,7.09
8910,7.09
8911,7.09
8912,7.09
8913,7.09
8914,7.09
8915,7.09
8916,7.09
8917,7.09
8918,7.09
8919,7.09
8920,7.09
8921,7.09
8922,7.09
8923,7.09
8924,7.09
8925,7.09
8926,7.09
8927,7.09
8928,7.09
8929,7.09
8930,7.09
8931,7.09
8932,7.09
8933,7.09
8934,7.09
8935,7.09
8936,7.09
8937,7.09
8938,7.09
8939,7.09
8940,7.09
8941,7.09
8942,7.09
8943,7.09
8944,7.09
8945,7.09
8946,7.09
8947,7.09
8948,7.09
8949,7.09
8950,7.09
8951,7.09
8952,7.09
8953,7.09
8954,7.09
8955,7.09
8956,7.09
8957,7.09
8958,7.09
8959,7.09
8960,7.09
8961,7.09
8962,7.09
8963,7.09
8964,7.09
8965,7.09
8966,7.09
8967,7.09
8968,7.09
8969,7.09
8970,7.09
8971,7.09
8972,7.09
8973,7.09
8974,7.09
8975,7.09
8976,7.09
8977,7.09
8978,7.09
8979,7.09
8980,7.09
8981,7.09
8982,7.09
8983,7.09
8984,7.09
8985,7.09
8986,7.09
8987,7.09
8988,7.09
8989,7.09
8990,7.09
8991,7.09
8992,7.09
8993,7.09
8994,7.09
8995,7.09
8996,7.09
8997,7.09
8998,7.09
8999,7.09
9000,7.09
9001,7.09
9002,7.09
9003,7.09
9004,7.09
9005,7.09
9006,7.09
9007,7.09
9008,7.09
9009,7.09
9010,7.09
9011,7.09
9012,7.09
9013,7.09
9014,7.09
9015,7.09
9016,7.09
9017,7.09
9018,7.09
9019,7.09
9020,7.09
9021,7.09
9022,7.09
9023,7.09
9024,7.09
9025,7.09
9026,7.09
9027,7.09
9028,7.09
9029,7.09
9030,7.09
9031,7.09
9032,7.09
9033,7.09
9034,7.09
9035,7.09
9036,7.09
9037,7.09
9038,7.09
9039,7.09
9040,7.09
9041,7.09
9042,7.09
9043,7.09
9044,7.09
9045,7.09
9046,7.09
9047,7.09
9048,7.09
9049,7.09
9050,7.09
9051,7.09
9052,7.09
9053,7.09
9054,7.09
9055,7.09
9056,7.09
9057,7.09
9058,7.09
9059,7.09
9060,7.09
9061,7.09
9062,7.09
9063,7.09
9064,7.09
9065,7.09
9066,7.09
9067,7.09
9068,7.09
9069,7.09
9070,7.09
9071,7.09
9072,7.09
9073,7.09
9074,7.09
9075,7.09
9076,7.09
9077,7.09
9078,7.09
9079,7.09
9080,7.09
9081,7.09
9082,7.09
9083,7.09
9084,7.09
9085,7.09
9086,7.09
9087,7.09
9088,7.09
9089,7.09
9090,7.09
9091,7.09
9092,7.09
9093,7.09
9094,7.09
9095,7.09
9096,7.09
9097,7.09
9098,7.09
9099,7.09
9100,7.09
9101,7.09
9102,7.09
9103,7.09
9104,7.09
9105,7.09
9106,7.09
9107,7.09
9108,7.09
9109,7.09
9110,7.09
9111,7.09
9112,7.09
9113,7.09
9114,7.09
9115,7.09
9116,7.09
9117,7.09
9118,7.09
9119,7.09
9120,7.09
9121,7.09
9122,7.09
9123,7.09
9124,7.09
9125,7.09
9126,7.09
9127,7.09
9128,7.09
9129,7.09
9130,7.09
9131,7.09
9132,7.09
9133,7.09
9134,7.09
9135,7.09
9136,7.09
9137,7.09
9138,7.09
9139,7.09
9140,7.09
9141,7.09
9142,7.09
9143,7.09
9144,7.09
9145,7.09
9146,7.09
9147,7.09
9148,7.09
9149,7.09
9150,7.09
9151,7.09
9152,7.09
9153,7.09
9154,7.09
9155,7.09
9156,7.09
9157,7.09
9158,7.09
9159,7.09
9160,7.09
9161,7.09
9162,7.09
9163,7.09
9164,7.09
9165,7.09
9166,7.09
9167,7.09
9168,7.09
9169,7.09
9170,7.09
9171,7.09
9172,7.09
9173,7.09
9174,7.09
9175,7.09
9176,7.09
9177,7.09
9178,7.09
9179,7.09
9180,7.09
9181,7.09
9182,7.09
9183,7.09
9184,7.09
9185,7.09
9186,7.09
9187,7.09
9188,7.09
9189,7.09
9190,7.09
9191,7.09
9192,7.09
9193,7.09
9194,7.09
9195,7.09
9196,7.09
9197,7.09
9198,7.09
9199,7.09
9200,7.09
9201,7.09
9202,7.09
9203,7.09
9204,7.09
9205,7.09
9206,7.09
9207,7.09
9208,7.09
9209,7.09
9210,7.09
9211,7.09
9212,7.09
9213,7.09
9214,7.09
9215,7.09
9216,7.09
9217,7.09
9218,7.09
9219,7.09
9220,7.09
9221,7.09
9222,7.09
9223,7.09
9224,7.09
9225,7.09
9226,7.09
9227,7.09
9228,7.09
9229,7.09
9230,7.09
9231,7.09
9232,7.09
9233,7.09
9234,7.09
9235,7.09
9236,7.09
9237,7.09
9238,7.09
9239,7.09
9240,7.09
9241,7.09
9242,7.09
9243,7.09
9244,7.09
9245,7.09
9246,7.09
9247,7.09
9248,7.09
9249,7.09
9250,7.09
9251,7.09
9252,7.09
9253,7.09
9254,7.09
9255,7.09
9256,7.09
9257,7.09
9258,7.09
9259,7.09
9260,7.09
9261,7.09
9262,7.09
9263,7.09
9264,7.09
9265,7.09
9266,7.09
9267,7.09
9268,7.09
9269,7.09
9270,7.09
9271,7.09
9272,7.09
9273,7.09
9274,7.09
9275,7.09
9276,7.09
9277,7.09
9278,7.09
9279,7.09
9280,7.09
9281,7.09
9282,7.09
9283,7.09
9284,7.09
9285,7.09
9286,7.09
9287,7.09
9288,7.09
9289,7.09
9290,7.09
9291,7.09
9292,7.09
9293,7.09
9294,7.09
9295,7.09
9296,7.09
9297,7.09
9298,7.09
9299,7.09
9300,7.09
9301,7.09
9302,7.09
9303,7.09
9304,7.09
9305,7.09
9306,7.09
9307,7.09
9308,7.09
9309,7.09
9310,7.09
9311,7.09
9312,7.09
9313,7.09
9314,7.09
9315,7.09
9316,7.09
9317,7.09
9318,7.09
9319,7.09
9320,7.09
9321,7.09
9322,7.09
9323,7.09
9324,7.09
9325,7.09
9326,7.09
9327,7.09
9328,7.09
9329,7.09
9330,7.09
9331,7.09
9332,7.09
9333,7.09
9334,7.09
9335,7.09
9336,7.09
9337,7.09
9338,7.09
9339,7.09
9340,7.09
9341,7.09
9342,7.09
9343,7.09
9344,7.09
9345,7.09
9346,7.09
9347,7.09
9348,7.09
9349,7.09
9350,7.09
9351,7.09
9352,7.09
9353,7.09
9354,7.09
9355,7.09
9356,7.09
9357,7.09
9358,7.09
9359,7.09
9360,7.09
9361,7.09
9362,7.09
9363,7.09
9364,7.09
9365,7.09
9366,7.09
9367,7.09
9368,7.09
9369,7.09
9370,7.09
9371,7.09
9372,7.09
9373,7.09
9374,7.09
9375,7.09
9376,7.09
9377,7.09
9378,7.09
9379,7.09
9380,7.09
9381,7.09
9382,7.09
9383,7.09
9384,7.09
9385,7.09
9386,7.09
9387,7.09
9388,7.09
9389,7.09
9390,7.09
9391,7.09
9392,7.09
9393,7.09
9394,7.09
9395,7.09
9396,7.09
9397,7.09
9398,7.09
9399,7.09
9400,7.09
9401,7.09
9402,7.09
9403,7.09
9404,7.09
9405,7.09
9406,7.09
9407,7.09
9408,7.09
9409,7.09
9410,7.09
9411,7.09
9412,7.09
9413,7.09
9414,7.09
9415,7.09
9416,7.09
9417,7.09
9418,7.09
9419,7.09
9420,7.09
9421,7.09
9422,7.09
9423,7.09
9424,7.09
9425,7.09
9426,7.09
9427,7.09
9428,7.09
9429,7.09
9430,7.09
9431,7.09
9432,7.09
9433,7.09
9434,7.09
9435,7.09
9436,7.09
9437,7.09
9438,7.09
9439,7.09
9440,7.09
9441,7.09
9442,7.09
9443,7.09
9444,7.09
9445,7.09
9446,7.09
9447,7.09
9448,7.09
9449,7.09
9450,7.09
9451,7.09
9452,7.09
9453,7.09
9454,7.09
9455,7.09
9456,7.09
9457,7.09
9458,7.09
9459,7.09
9460,7.09
9461,7.09
9462,7.09
9463,7.09
9464,7.09
9465,7.09
9466,7.09
9467,7.09
9468,7.09
9469,7.09
9470,7.09
9471,7.09
9472,7.09
9473,7.09
9474,7.09
9475,7.09
9476,7.09
9477,7.09
9478,7.09
9479,7.09
9480,7.09
9481,7.09
9482,7.09
9483,7.09
9484,7.09
9485,7.09
9486,7.09
9487,7.09
9488,7.09
9489,7.09
9490,7.09
9491,7.09
9492,7.09
9493,7.09
9494,7.09
9495,7.09
9496,7.09
9497,7.09
9498,7.09
9499,7.09
9500,7.09
9501,7.09
9502,7.09
9503,7.09
9504,7.09
9505,7.09
9506,7.09
9507,7.09
9508,7.09
9509,7.09
9510,7.09
9511,7.09
9512,7.09
9513,7.09
9514,7.09
9515,7.09
9516,7.09
9517,7.09
9518,7.09
9519,7.09
9520,7.09
9521,7.09
9522,7.09
9523,7.09
9524,7.09
9525,7.09
9526,7.09
9527,7.09
9528,7.09
9529,7.09
9530,7.09
9531,7.09
9532,7.09
9533,7.09
9534,7.09
9535,7.09
9536,7.09
9537,7.09
9538,7.09
9539,7.09
9540,7.09
9541,7.09
9542,7.09
9543,7.09
9544,7.09
9545,7.09
9546,7.09
9547,7.09
9548,7.09
9549,7.09
9550,7.09
9551,7.09
9552,7.09
9553,7.09
9554,7.09
9555,7.09
9556,7.09
9557,7.09
9558,7.09
9559,7.09
9560,7.09
9561,7.09
9562,7.09
9563,7.09
9564,7.09
9565,7.09
9566,7.09
9567,7.09
9568,7.09
9569,7.09
9570,7.09
9571,7.09
9572,7.09
9573,7.09
9574,7.09
9575,7.09
9576,7.09
9577,7.09
9578,7.09
9579,7.09
9580,7.09
9581,7.09
9582,7.09
9583,7.09
9584,7.09
9585,7.09
9586,7.09
9587,7.09
9588,7.09
9589,7.09
9590,7.09
9591,7.09
9592,7.09
9593,7.09
9594,7.09
9595,7.09
9596,7.09
9597,7.09
9598,7.09
9599,7.09
9600,7.09
9601,7.09
9602,7.09
9603,7.09
9604,7.09
9605,7.09
9606,7.09
9607,7.09
9608,7.09
9609,7.09
9610,7.09
9611,7.09
9612,7.09
9613,7.09
9614,7.09
9615,7.09
9616,7.09
9617,7.09
9618,7.09
9619,7.09
9620,7.09
9621,7.09
9622,7.09
9623,7.09
9624,7.09
9625,7.09
9626,7.09
9627,7.09
9628,7.09
9629,7.09
9630,7.09
9631,7.09
9632,7.09
9633,7.09
9634,7.09
9635,7.09
9636,7.09
9637,7.09
9638,7.09
9639,7.09
9640,7.09
9641,7.09
9642,7.09
9643,7.09
9644,7.09
9645,7.09
9646,7.09
9647,7.09
9648,7.09
9649,7.09
9650,7.09
9651,7.09
9652,7.09
9653,7.09
9654,7.09
9655,7.09
9656,7.09
9657,7.09
9658,7.09
9659,7.09
9660,7.09
9661,7.0
9662,7.09
9663,7.09
9664,7.09
9665,7.09
9666,7.09
9667,7.09
9668,7.09
9669,7.0
9670,7.09
9671,7.09
9672,7.09
9673,7.09
9674,7.09
9675,7.0
9676,7.0
9677,7.0
9678,7.09
9679,7.0
9680,7.0
9681,7.0
9682,7.0
9683,7.09
9684,7.09
9685,7.09
9686,7.0
9687,7.09
9688,7.0
9689,7.0
9690,7.0
9691,7.0
9692,7.0
9693,7.0
9694,7.0
9695,7.0
9696,7.0
9697,7.0
9698,7.0
9699,7.09
9700,7.09
9701,7.09
9702,7.0
9703,7.0
9704,7.0
9705,7.09
9706,7.09
9707,7.0
9708,7.0
9709,7.0
9710,7.09
9711,7.09
9712,7.0
9713,7.0
9714,7.0
9715,7.0
9716,7.0
9717,7.09
9718,7.0
9719,7.09
9720,7.0
9721,7.0
9722,7.09
9723,7.0
9724,7.0
9725,7.0
9726,7.0
9727,7.0
9728,7.0
9729,7.0
9730,7.0
9731,7.0
9732,7.0
9733,7.0
9734,7.0
9735,7.0
9736,7.0
9737,7.0
9738,7.0
9739,7.0
9740,7.09
9741,7.0
9742,7.0
9743,7.0
9744,7.0
9745,7.09
9746,7.0
9747,7.0
9748,7.0
9749,7.0
9750,7.0
9751,7.0
9752,7.0
9753,7.0
9754,7.0
9755,7.0
9756,7.0
9757,7.0
9758,7.0
9759,7.0
9760,7.0
9761,7.0
9762,7.0
9763,7.0
9764,7.0
9765,7.0
9766,7.0
9767,7.0
9768,7.0
9769,7.0
9770,7.0
9771,7.0
9772,7.0
9773,7.0
9774,7.0
9775,7.0
9776,7.0
9777,7.0
9778,7.0
9779,7.0
9780,7.0
9781,7.0
9782,7.0
9783,7.0
9784,7.0
9785,7.0
9786,7.0
9787,7.0
9788,7.0
9789,7.0
9790,7.0
9791,7.0
9792,7.0
9793,7.0
9794,7.0
9795,7.0
9796,7.0
9797,7.0
9798,7.0
9799,7.0
9800,7.0
9801,7.0
9802,7.0
9803,7.0
9804,7.0
9805,7.0
9806,7.0
9807,7.0
9808,7.0
9809,7.0
9810,7.0
9811,7.0
9812,7.0
9813,7.0
9814,7.0
9815,7.0
9816,7.0
9817,7.0
9818,7.0
9819,7.0
9820,7.0
9821,7.0
9822,7.0
9823,7.0
9824,7.0
9825,7.0
9826,7.0
9827,7.0
9828,7.0
9829,7.0
9830,7.0
9831,7.0
9832,7.0
9833,7.0
9834,7.0
9835,7.0
9836,7.0
9837,7.0
9838,7.0
9839,7.0
9840,7.0
9841,7.0
9842,7.0
9843,7.0
9844,7.0
9845,7.0
9846,7.0
9847,7.0
9848,7.0
9849,7.0
9850,7.0
9851,7.0
9852,7.0
9853,7.0
9854,7.0
9855,7.0
9856,7.0
9857,7.0
9858,7.0
9859,7.0
9860,7.0
9861,7.0
9862,7.0
9863,7.0
9864,7.0
9865,7.0
9866,7.0
9867,7.0
9868,7.0
9869,7.0
9870,7.0
9871,7.0
9872,7.0
9873,7.0
9874,7.0
9875,7.0
9876,7.0
9877,7.0
9878,7.0
9879,7.0
9880,7.0
9881,7.0
9882,7.0
9883,7.0
9884,7.0
9885,7.0
9886,7.0
9887,7.0
9888,7.0
9889,7.0
9890,7.0
9891,7.0
9892,7.0
9893,7.0
9894,7.0
9895,7.0
9896,7.0
9897,7.0
9898,7.0
9899,7.0
9900,7.0
9901,7.0
9902,7.0
9903,7.0
9904,7.0
9905,7.0
9906,7.0
9907,7.0
9908,7.0
9909,7.0
9910,7.0
9911,7.0
9912,7.0
9913,7.0
9914,7.0
9915,7.0
9916,7.0
9917,7.0
9918,7.0
9919,7.0
9920,7.0
9921,7.0
9922,7.0
9923,7.0
9924,7.0
9925,7.0
9926,7.0
9927,7.0
9928,7.0
9929,7.0
9930,7.0
9931,7.0
9932,7.0
9933,7.0
9934,7.0
9935,7.0
9936,7.0
9937,7.0
9938,7.0
9939,7.0
9940,7.0
9941,7.0
9942,7.0
9943,7.0
9944,7.0
9945,7.0
9946,7.0
9947,7.0
9948,7.0
9949,7.0
9950,7.0
9951,7.0
9952,7.0
9953,7.0
9954,7.0
9955,7.0
9956,7.0
9957,7.0
9958,7.0
9959,7.0
9960,7.0
9961,7.0
9962,7.0
9963,7.0
9964,7.0
9965,7.0
9966,7.0
9967,7.0
9968,7.0
9969,7.0
9970,7.0
9971,7.0
9972,7.0
9973,7.0
9974,7.0
9975,7.0
9976,7.0
9977,7.0
9978,7.0
9979,7.0
9980,7.0
9981,7.0
9982,7.0
9983,7.0
9984,7.0
9985,7.0
9986,7.0
9987,7.0
9988,7.0
9989,7.0
9990,7.0
9991,7.0
9992,7.0
9993,7.0
9994,7.0
9995,7.0
9996,7.0
9997,7.0
9998,7.0
9999,7.0
10000,7.0
10001,7.0
10002,7.0
10003,7.0
10004,7.0
10005,7.0
10006,7.0
10007,7.0
10008,7.0
10009,7.0
10010,7.0
10011,7.0
10012,7.0
10013,7.0
10014,7.0
10015,7.0
10016,7.0
10017,7.0
10018,7.0
10019,7.0
10020,7.0
10021,7.0
10022,7.0
10023,7.0
10024,7.0
10025,7.0
10026,7.0
10027,7.0
10028,7.0
10029,7.0
10030,7.0
10031,7.0
10032,7.0
10033,7.0
10034,7.0
10035,7.0
10036,7.0
10037,7.0
10038,7.0
10039,7.0
10040,7.0
10041,7.0
10042,7.0
10043,7.0
10044,7.0
10045,7.0
10046,7.0
10047,7.0
10048,7.0
10049,7.0
10050,7.0
10051,7.0
10052,7.0
10053,7.0
10054,7.0
10055,7.0
10056,7.0
10057,7.0
10058,7.0
10059,7.0
10060,7.0
10061,7.0
10062,7.0
10063,7.0
10064,7.0
10065,7.0
10066,7.0
10067,7.0
10068,7.0
10069,7.0
10070,7.0
10071,7.0
10072,7.0
10073,7.0
10074,7.0
10075,7.0
10076,7.0
10077,6.9
10078,7.0
10079,7.0
10080,7.0
10081,7.0
10082,7.0
10083,6.9
10084,7.0
10085,7.0
10086,7.0
10087,7.0
10088,7.0
10089,7.0
10090,6.9
10091,7.0
10092,6.9
10093,7.0
10094,7.0
10095,7.0
10096,6.9
10097,7.0
10098,6.9
10099,6.9
10100,7.0
10101,7.0
10102,6.9
10103,6.9
10104,7.0
10105,7.0
10106,6.9
10107,7.0
10108,7.0
10109,6.9
10110,6.9
10111,6.9
10112,7.0
10113,6.9
10114,6.9
10115,7.0
10116,6.9
10117,6.9
10118,7.0
10119,7.0
10120,7.0
10121,7.0
10122,7.0
10123,6.9
10124,6.9
