row_index,WROT.CptVolHigh.Bl3
10122,59.27
10123,59.32
10124,59.36
10125,59.36
10126,58.94
10127,59.09
10128,59.02
10129,58.98
10130,59.36
10131,59.31
10132,59.42
10133,59.27
10134,59.41
10135,59.02
10136,58.95
10137,58.97
10138,58.99
10139,58.86
10140,59.44
10141,59.36
10142,59.41
10143,59.38
10144,59.33
10145,59.39
10146,59.37
10147,59.36
10148,59.34
10149,59.04
10150,58.87
10151,59.43
10152,59.12
10153,59.31
10154,59.34
10155,59.37
10156,58.72
10157,58.76
10158,59.3
10159,58.71
10160,58.85
10161,59.0
10162,59.01
10163,59.02
10164,59.38
10165,58.85
10166,59.04
10167,58.8
10168,59.1
10169,59.2
10170,58.94
10171,59.38
10172,59.29
10173,59.42
10174,58.73
10175,58.9
10176,58.98
10177,58.97
10178,58.96
10179,58.97
10180,59.03
10181,59.3
10182,58.88
10183,59.31
10184,59.05
10185,59.26
10186,58.95
10187,59.33
10188,59.02
10189,58.81
10190,58.88
10191,58.98
10192,59.01
10193,58.98
10194,58.92
10195,59.38
10196,59.08
10197,59.1
10198,59.37
10199,59.33
10200,58.99
10201,58.79
10202,59.06
10203,59.38
10204,59.45
10205,59.46
10206,59.09
10207,59.0
10208,59.08
10209,59.14
10210,59.1
10211,59.32
10212,59.37
10213,59.37
10214,59.33
10215,58.96
10216,59.08
10217,59.12
10218,59.08
10219,59.15
10220,59.08
10221,59.35
10222,59.43
10223,59.41
10224,59.42
10225,59.21
10226,59.08
10227,59.22
10228,59.09
10229,58.84
10230,58.92
10231,58.92
10232,59.35
10233,59.38
10234,59.41
10235,59.34
10236,58.71
10237,58.75
10238,59.39
10239,59.02
10240,58.73
10241,59.16
10242,59.06
10243,58.95
10244,58.96
10245,59.41
10246,59.33
10247,59.11
10248,59.19
10249,58.74
10250,59.4
10251,59.19
10252,59.36
10253,59.22
10254,59.2
10255,59.23
10256,59.38
10257,59.36
10258,59.38
10259,59.33
10260,59.4
10261,59.23
10262,59.11
10263,59.25
10264,58.84
10265,59.11
10266,58.77
10267,59.23
10268,59.46
10269,59.02
10270,59.07
10271,58.96
10272,59.01
10273,59.46
10274,59.44
10275,59.43
10276,59.0
10277,59.36
10278,58.69
10279,59.05
10280,58.96
10281,59.28
10282,59.24
10283,59.21
10284,59.26
10285,59.03
10286,59.42
10287,59.01
10288,58.93
10289,59.35
10290,59.26
10291,59.27
10292,59.35
10293,59.34
10294,59.23
10295,58.97
10296,59.07
10297,59.02
10298,59.37
10299,59.2
10300,59.09
10301,58.76
10302,59.38
10303,59.21
10304,58.85
10305,59.38
10306,58.93
10307,59.14
10308,59.22
10309,58.95
10310,59.01
10311,59.33
10312,59.31
10313,59.37
10314,59.12
10315,59.41
10316,59.08
10317,58.91
10318,59.33
10319,59.24
10320,58.99
10321,59.01
10322,59.13
10323,59.28
10324,59.28
10325,59.41
10326,59.12
10327,59.13
10328,59.08
10329,59.11
10330,58.79
10331,59.38
10332,59.31
10333,59.18
10334,59.16
10335,59.21
10336,58.79
10337,59.36
10338,59.0
10339,59.2
10340,58.86
10341,59.11
10342,59.06
10343,59.29
10344,59.27
10345,59.21
10346,59.0
10347,59.33
10348,59.37
10349,59.2
10350,59.03
10351,59.31
10352,59.35
10353,59.14
10354,59.24
10355,59.15
10356,59.36
10357,59.08
10358,59.39
10359,59.28
10360,59.15
10361,59.09
10362,58.97
10363,58.95
10364,58.72
10365,59.41
10366,59.37
10367,59.06
10368,59.39
10369,59.37
10370,58.95
10371,59.08
10372,59.38
10373,59.04
10374,58.89
10375,58.93
10376,59.3
10377,58.71
10378,59.27
10379,59.4
10380,59.28
10381,59.02
10382,59.01
10383,59.23
10384,59.09
10385,59.01
10386,59.04
10387,59.09
10388,58.98
10389,59.06
10390,59.37
10391,59.07
10392,59.35
10393,58.98
10394,59.35
10395,59.37
10396,59.37
10397,59.35
10398,59.04
10399,59.36
10400,59.3
10401,59.32
10402,59.1
10403,59.16
10404,59.3
10405,58.84
10406,59.07
10407,58.99
10408,59.0
10409,59.27
10410,59.09
10411,59.34
10412,58.82
10413,59.23
10414,59.41
10415,59.41
10416,59.13
10417,58.88
10418,59.39
10419,59.31
10420,58.72
10421,59.29
10422,59.27
10423,59.37
10424,59.35
10425,58.98
10426,59.05
10427,59.02
10428,59.43
10429,59.42
10430,59.41
10431,59.45
10432,59.46
10433,59.42
10434,59.39
10435,58.84
10436,59.09
10437,58.74
10438,59.42
10439,59.27
10440,58.79
10441,59.26
10442,59.07
10443,59.4
10444,59.42
10445,59.2
10446,58.79
10447,58.71
10448,59.18
10449,59.31
10450,59.02
10451,59.38
10452,59.24
10453,58.99
10454,59.01
10455,59.06
10456,58.84
10457,59.08
10458,59.11
10459,59.33
10460,59.35
10461,59.39
10462,59.03
10463,59.15
10464,58.94
10465,59.21
10466,59.03
10467,59.21
10468,58.95
10469,58.75
10470,59.33
10471,59.28
10472,59.2
10473,59.01
10474,59.14
10475,59.23
10476,59.25
10477,59.03
10478,59.31
10479,59.12
10480,59.3
10481,59.25
10482,59.37
10483,58.98
10484,58.94
10485,58.76
10486,59.32
10487,58.74
10488,58.71
10489,59.36
10490,59.34
10491,58.88
10492,59.09
10493,59.09
10494,59.38
10495,59.42
10496,59.03
10497,58.95
10498,59.12
10499,59.1
10500,58.84
10501,59.28
10502,59.16
10503,59.28
10504,59.28
10505,59.31
10506,59.41
10507,59.28
10508,59.21
10509,59.0
10510,59.44
10511,59.42
10512,59.18
10513,59.43
10514,59.4
10515,59.38
10516,59.41
10517,59.13
10518,58.88
10519,59.19
10520,59.0
10521,59.08
10522,59.03
10523,58.86
10524,58.73
10525,59.44
10526,59.02
10527,59.39
10528,59.41
10529,59.42
10530,59.42
10531,59.1
10532,58.93
10533,58.83
10534,59.12
10535,59.09
10536,59.37
10537,59.02
10538,59.32
10539,59.35
10540,59.38
10541,59.02
10542,59.37
10543,59.32
10544,59.36
10545,59.33
10546,59.36
10547,59.13
10548,59.03
10549,59.38
10550,59.28
10551,59.47
10552,59.27
10553,59.53
10554,59.51
10555,59.18
10556,59.23
10557,59.18
10558,59.02
10559,59.18
10560,58.94
10561,58.7
10562,59.25
10563,59.41
10564,58.95
10565,59.24
10566,59.42
10567,59.38
10568,59.02
10569,59.3
10570,59.47
10571,59.18
10572,59.19
10573,59.02
10574,59.42
10575,59.27
10576,59.08
10577,59.36
10578,59.35
10579,59.32
10580,58.76
10581,59.32
10582,59.09
10583,59.1
10584,59.06
10585,59.37
10586,59.36
10587,59.3
10588,58.98
10589,58.87
10590,59.28
10591,58.97
10592,59.35
10593,59.34
10594,59.35
10595,59.38
10596,58.92
10597,59.16
10598,59.44
10599,58.92
10600,59.24
10601,59.1
10602,59.4
10603,59.28
10604,58.79
10605,59.31
10606,59.26
10607,59.21
10608,58.97
10609,59.16
10610,59.3
10611,58.92
10612,59.38
10613,59.16
10614,59.33
10615,59.24
10616,59.33
10617,58.93
10618,58.93
10619,59.02
10620,59.36
10621,59.41
10622,59.16
10623,59.33
10624,59.41
10625,59.02
10626,59.15
10627,59.35
10628,59.34
10629,59.24
10630,59.22
10631,58.75
10632,59.3
10633,58.94
10634,59.38
10635,59.02
10636,58.82
10637,59.38
10638,59.34
10639,59.35
10640,59.34
10641,59.25
10642,59.4
10643,59.38
10644,59.08
10645,59.37
10646,59.09
10647,59.44
10648,59.18
10649,59.2
10650,59.29
10651,59.21
10652,59.35
10653,59.29
10654,59.34
10655,59.11
10656,58.86
10657,59.3
10658,59.21
10659,59.1
10660,59.07
10661,59.26
10662,59.09
10663,59.07
10664,59.38
10665,59.36
10666,59.38
10667,58.72
10668,58.78
10669,58.72
10670,58.71
10671,58.74
10672,59.37
10673,59.27
10674,59.41
10675,59.45
10676,59.39
10677,59.41
10678,59.42
10679,59.48
10680,59.43
10681,59.41
10682,59.4
10683,59.04
10684,59.41
10685,59.19
10686,59.29
10687,59.32
10688,59.37
10689,59.11
10690,59.27
10691,59.37
10692,59.29
10693,59.19
10694,59.42
10695,58.98
10696,59.37
10697,59.32
10698,59.3
10699,58.86
10700,59.26
10701,59.2
10702,59.28
10703,59.07
10704,59.36
10705,59.22
10706,59.34
10707,59.04
10708,58.75
10709,59.33
10710,58.93
10711,59.21
10712,58.87
10713,59.24
10714,59.09
10715,59.14
10716,59.31
10717,59.42
10718,58.77
10719,59.3
10720,59.39
10721,58.92
10722,59.35
10723,59.25
10724,59.21
10725,59.4
10726,59.39
10727,59.4
10728,59.41
10729,59.1
10730,59.08
10731,59.11
10732,59.1
10733,58.81
10734,58.98
10735,59.31
10736,58.94
10737,59.37
10738,59.42
10739,58.95
10740,59.33
10741,59.34
10742,59.25
10743,59.08
10744,59.08
10745,59.1
10746,59.26
10747,59.25
10748,59.08
10749,59.36
10750,58.95
10751,59.29
10752,59.34
10753,58.91
10754,59.19
10755,59.01
10756,58.92
10757,59.13
10758,58.81
10759,58.89
10760,59.09
10761,59.02
10762,58.72
10763,59.38
10764,59.31
10765,59.31
10766,59.07
10767,59.42
10768,59.01
10769,59.35
10770,58.91
10771,59.15
10772,59.39
10773,58.74
10774,58.8
10775,59.0
10776,59.36
10777,59.2
10778,58.92
10779,59.37
10780,59.34
10781,59.04
10782,59.27
10783,59.29
10784,59.0
10785,59.24
10786,59.29
10787,59.09
10788,59.27
10789,59.19
10790,58.99
10791,58.97
10792,59.36
10793,59.3
10794,59.36
10795,59.38
10796,58.79
10797,58.34
10798,59.08
10799,59.03
10800,58.97
10801,59.07
10802,59.11
10803,58.93
10804,59.41
10805,59.32
10806,59.38
10807,59.39
10808,59.29
10809,58.9
10810,58.87
10811,59.03
10812,59.1
10813,58.91
10814,58.72
10815,59.1
10816,59.36
10817,58.99
10818,59.34
10819,59.09
10820,59.41
10821,59.38
10822,59.07
10823,59.03
10824,59.4
10825,59.4
10826,59.04
10827,58.98
10828,59.39
10829,59.2
10830,59.4
10831,59.09
10832,59.41
10833,59.01
10834,59.32
10835,58.97
10836,59.34
10837,59.09
10838,59.37
10839,59.12
10840,59.33
10841,58.95
10842,59.11
10843,58.99
10844,59.23
10845,58.88
10846,59.24
10847,59.33
10848,59.03
10849,59.0
10850,59.05
10851,59.06
10852,58.94
10853,58.95
10854,59.12
10855,58.92
10856,59.19
10857,58.97
10858,59.03
10859,59.17
10860,59.11
10861,59.15
10862,58.85
10863,59.32
10864,59.3
10865,59.0
10866,59.07
10867,58.82
10868,59.18
10869,59.26
10870,59.25
10871,59.12
10872,59.03
10873,58.78
10874,58.76
10875,58.98
10876,58.85
10877,59.0
10878,58.89
10879,59.35
10880,58.85
10881,59.37
10882,58.86
10883,58.95
10884,59.26
10885,59.03
10886,59.24
10887,59.06
10888,58.83
10889,59.3
10890,59.26
10891,59.13
10892,59.43
10893,59.29
10894,59.31
10895,58.93
10896,59.3
10897,59.23
10898,59.2
10899,59.03
10900,58.88
10901,58.88
10902,59.03
10903,59.04
10904,59.34
10905,59.39
10906,59.23
10907,59.0
10908,59.02
10909,59.0
10910,59.07
10911,58.93
10912,59.26
10913,59.4
10914,58.91
10915,59.2
10916,58.99
10917,59.41
10918,58.93
10919,59.31
10920,58.71
10921,59.11
10922,59.07
10923,59.14
10924,58.64
10925,59.4
10926,59.39
10927,59.36
10928,59.39
10929,59.38
10930,59.2
10931,58.95
10932,59.31
10933,59.4
10934,59.12
10935,58.93
10936,59.1
10937,59.07
10938,59.44
10939,59.43
10940,59.4
10941,59.11
10942,59.1
10943,59.1
10944,59.25
10945,59.1
10946,59.4
10947,59.42
10948,59.15
10949,58.76
10950,59.09
10951,58.79
10952,59.2
10953,59.25
10954,59.14
10955,59.37
10956,58.89
10957,59.35
10958,59.13
10959,59.05
10960,58.89
10961,59.35
10962,59.26
10963,59.0
10964,59.37
10965,59.04
10966,58.77
10967,59.35
10968,59.01
10969,59.39
10970,59.39
10971,59.02
10972,59.35
10973,59.34
10974,59.34
10975,58.86
10976,59.01
10977,59.11
10978,59.41
10979,59.29
10980,59.3
10981,59.4
10982,59.01
10983,59.4
10984,59.41
10985,59.34
10986,59.06
10987,59.27
10988,59.02
10989,59.25
10990,59.12
10991,59.28
10992,59.15
10993,59.28
10994,58.81
10995,59.25
10996,59.32
10997,58.92
10998,59.43
10999,59.03
11000,59.04
11001,59.13
11002,58.75
11003,59.09
11004,59.36
11005,58.99
11006,59.09
11007,58.88
11008,58.88
11009,58.85
11010,59.03
11011,59.34
11012,59.04
11013,59.3
11014,59.09
11015,58.77
11016,59.26
11017,59.03
11018,59.38
11019,59.01
11020,59.01
11021,59.11
11022,59.29
11023,59.02
11024,58.99
11025,59.31
11026,59.36
11027,58.99
11028,59.01
11029,59.39
11030,59.38
11031,59.04
11032,59.32
11033,59.37
11034,58.86
11035,59.02
11036,59.12
11037,59.36
11038,59.01
11039,59.04
11040,59.0
11041,58.86
11042,58.99
11043,59.44
11044,59.3
11045,58.73
11046,58.99
11047,59.4
11048,59.4
11049,59.13
11050,59.38
11051,59.0
11052,59.37
11053,58.8
11054,58.81
11055,59.08
11056,59.05
11057,59.1
11058,59.07
11059,59.36
11060,59.33
11061,58.78
11062,59.08
11063,58.66
11064,58.84
11065,58.79
11066,59.14
11067,59.1
11068,59.13
11069,59.38
11070,59.37
11071,58.98
11072,59.28
11073,59.38
11074,58.93
11075,59.41
11076,59.36
11077,59.05
11078,58.99
11079,59.1
11080,59.04
11081,59.22
11082,59.41
11083,59.45
11084,59.41
11085,59.36
11086,59.1
11087,59.09
11088,59.12
11089,59.11
11090,59.11
11091,59.13
11092,59.1
11093,59.41
11094,59.43
11095,59.05
11096,59.04
11097,59.06
11098,58.99
11099,59.37
11100,59.34
11101,59.33
11102,59.03
11103,59.12
11104,59.24
11105,58.88
11106,59.36
11107,59.29
11108,59.33
11109,59.34
11110,59.4
11111,59.07
11112,59.09
11113,59.02
11114,59.37
11115,59.36
11116,58.9
11117,59.38
11118,59.37
11119,58.95
11120,59.37
11121,59.37
11122,59.34
11123,59.1
11124,59.13
11125,59.12
11126,59.38
11127,59.4
11128,59.01
11129,58.94
11130,59.27
11131,58.96
11132,59.32
11133,59.4
11134,59.13
11135,58.82
11136,58.95
11137,58.99
11138,58.81
11139,59.11
11140,59.07
11141,59.4
11142,58.93
11143,59.39
11144,59.37
11145,59.37
11146,58.71
11147,58.7
11148,58.71
11149,58.96
11150,59.36
11151,59.37
11152,59.19
11153,59.09
11154,59.39
11155,59.37
11156,59.35
11157,59.41
11158,59.45
11159,59.46
11160,59.38
11161,59.41
11162,58.81
11163,58.77
11164,58.79
11165,59.27
11166,59.31
11167,59.19
11168,59.04
11169,59.28
11170,59.38
11171,59.28
11172,59.11
11173,59.13
11174,59.35
11175,59.36
11176,59.03
11177,59.35
11178,59.23
11179,59.1
11180,59.39
11181,58.88
11182,59.37
11183,59.31
11184,59.35
11185,59.17
11186,59.08
11187,59.03
11188,59.28
11189,59.03
11190,58.98
11191,59.23
11192,59.45
11193,59.37
11194,59.39
11195,59.4
11196,59.1
11197,59.09
11198,59.13
11199,59.41
11200,59.41
11201,59.41
11202,59.0
11203,59.06
11204,59.25
11205,59.28
11206,59.2
11207,59.18
11208,59.03
11209,59.23
11210,59.05
11211,59.12
11212,59.27
11213,59.14
11214,58.62
11215,58.55
11216,59.21
11217,58.74
11218,59.14
11219,59.14
11220,59.19
11221,59.33
11222,58.9
11223,59.25
11224,59.0
11225,58.88
11226,59.4
11227,59.37
11228,59.38
11229,59.31
11230,58.95
11231,59.39
11232,59.32
11233,59.31
11234,59.39
11235,59.27
11236,59.12
11237,58.93
11238,58.77
11239,59.1
11240,59.13
11241,58.99
11242,59.37
11243,58.97
11244,58.85
11245,59.35
11246,59.11
11247,59.4
11248,59.1
11249,58.77
11250,59.29
11251,58.74
11252,58.74
11253,59.03
11254,59.24
11255,59.29
11256,59.34
11257,59.31
11258,59.27
11259,59.34
11260,59.01
11261,59.13
11262,59.31
11263,59.39
11264,59.33
11265,59.13
11266,58.76
11267,59.3
11268,59.14
11269,59.1
11270,59.41
11271,59.42
11272,59.42
11273,58.97
11274,59.15
11275,59.36
11276,59.4
11277,59.29
11278,59.06
11279,59.31
11280,59.45
11281,59.29
11282,59.09
11283,58.97
11284,59.31
11285,59.04
11286,59.34
11287,59.41
11288,59.29
11289,59.01
11290,58.99
11291,59.27
11292,59.41
11293,59.17
11294,58.86
11295,59.02
11296,59.05
11297,58.95
11298,59.25
11299,59.27
11300,59.18
11301,59.38
11302,59.3
11303,58.95
11304,59.37
11305,59.38
11306,58.99
11307,59.18
11308,59.07
11309,58.85
11310,59.24
11311,59.05
11312,59.37
11313,59.38
11314,59.01
11315,59.08
11316,59.37
11317,59.3
11318,59.4
11319,59.01
11320,58.99
11321,59.27
11322,59.04
11323,59.38
11324,59.09
11325,59.32
11326,59.04
11327,58.95
11328,59.3
11329,58.88
11330,59.28
11331,58.74
11332,59.06
11333,59.01
11334,58.99
11335,58.99
11336,59.37
11337,59.36
11338,59.3
11339,59.23
11340,59.38
11341,59.32
11342,59.35
11343,58.87
11344,59.08
11345,59.25
11346,58.77
11347,58.76
11348,59.07
11349,58.95
11350,58.78
11351,59.28
11352,59.29
11353,59.25
11354,58.87
11355,59.22
11356,59.4
11357,59.27
11358,59.05
11359,59.3
11360,59.4
11361,59.09
11362,59.18
11363,59.31
11364,59.1
11365,59.28
11366,59.3
11367,59.36
11368,59.28
11369,59.36
11370,59.07
11371,59.1
11372,58.94
11373,59.09
11374,58.78
11375,59.18
11376,59.09
11377,59.29
11378,59.04
11379,58.97
11380,59.3
11381,59.07
11382,58.67
11383,59.24
11384,59.08
11385,58.86
11386,59.49
11387,59.43
11388,59.37
11389,59.1
11390,59.1
11391,59.22
11392,58.86
11393,59.0
11394,59.37
11395,59.27
11396,59.37
11397,59.33
11398,59.31
11399,59.01
11400,59.38
11401,59.28
11402,59.33
11403,58.98
11404,59.0
11405,59.37
11406,59.38
11407,59.31
11408,59.34
11409,58.97
11410,59.31
11411,58.81
11412,59.31
11413,59.37
11414,59.34
11415,59.22
11416,59.35
11417,59.35
11418,59.31
11419,59.2
11420,58.86
11421,59.42
11422,59.19
11423,59.11
11424,59.01
11425,59.12
11426,58.97
11427,59.32
11428,59.14
11429,59.08
11430,58.79
11431,59.09
11432,59.27
11433,59.12
11434,59.0
11435,59.13
11436,59.31
11437,59.1
11438,58.93
11439,58.9
11440,59.36
11441,59.1
11442,58.95
11443,58.98
11444,59.26
11445,58.92
11446,59.27
11447,59.12
11448,59.39
11449,59.38
11450,59.33
11451,59.36
11452,58.88
11453,59.08
11454,59.35
11455,58.98
11456,59.36
11457,59.02
11458,59.1
11459,58.9
11460,59.33
11461,59.38
11462,59.26
11463,59.33
11464,59.11
11465,59.4
11466,59.43
11467,59.36
11468,59.09
11469,59.09
11470,59.26
11471,59.1
11472,59.11
11473,59.22
11474,58.92
11475,59.35
11476,58.95
11477,59.15
11478,59.19
11479,59.4
11480,59.33
11481,59.37
11482,59.39
11483,59.31
11484,59.31
11485,59.36
11486,58.9
11487,59.34
11488,58.93
11489,59.14
11490,58.98
11491,58.74
11492,58.84
11493,59.4
11494,59.27
11495,59.3
11496,59.38
11497,59.36
11498,59.37
11499,59.3
11500,59.28
11501,59.18
11502,59.39
11503,58.89
11504,58.98
11505,59.46
11506,59.32
11507,59.4
11508,59.38
11509,58.62
11510,59.19
11511,59.01
11512,59.13
11513,59.42
11514,59.35
11515,59.06
11516,59.36
11517,59.35
11518,59.13
11519,59.34
11520,59.36
11521,58.99
11522,59.3
11523,58.87
11524,59.08
11525,59.14
11526,59.13
11527,58.98
11528,59.37
11529,59.11
11530,59.36
11531,59.36
11532,58.91
11533,59.37
11534,58.88
11535,59.06
11536,59.31
11537,59.42
11538,59.4
11539,59.38
11540,59.42
11541,59.42
11542,59.42
11543,59.42
11544,59.0
11545,58.94
11546,59.21
11547,59.08
11548,59.35
11549,59.37
11550,59.32
11551,59.31
11552,58.98
11553,59.09
11554,59.05
11555,58.74
11556,59.27
11557,59.31
11558,59.07
11559,59.27
11560,59.38
11561,59.06
11562,59.14
11563,59.33
11564,58.81
11565,59.21
11566,59.4
11567,59.35
11568,59.02
11569,58.99
11570,59.26
11571,58.95
11572,59.33
11573,58.85
11574,59.25
11575,59.29
11576,59.05
11577,59.36
11578,59.33
11579,59.38
11580,59.42
11581,59.08
11582,58.99
11583,59.14
11584,58.95
11585,59.43
11586,59.29
11587,59.06
11588,59.05
11589,59.08
11590,59.0
11591,59.03
11592,59.04
11593,59.04
11594,59.04
11595,59.03
11596,59.03
11597,58.79
11598,59.37
11599,59.41
11600,59.36
11601,58.89
11602,59.29
11603,58.97
11604,59.21
11605,59.4
11606,59.05
11607,59.2
11608,59.4
11609,59.33
11610,59.31
11611,59.14
11612,59.05
11613,59.31
11614,59.33
11615,59.33
11616,59.38
11617,58.93
11618,59.28
11619,58.98
11620,58.93
11621,59.2
11622,58.72
11623,59.34
11624,59.12
11625,59.25
11626,59.1
11627,59.35
11628,58.95
11629,58.76
11630,59.37
11631,59.21
11632,59.08
11633,58.92
11634,59.03
11635,59.11
11636,59.42
11637,59.44
11638,59.41
11639,59.38
11640,59.34
11641,59.38
11642,59.37
11643,59.16
11644,59.34
11645,59.32
11646,59.38
11647,59.41
11648,59.37
11649,59.37
11650,58.98
11651,58.74
11652,59.38
11653,59.38
11654,59.19
11655,59.09
11656,59.22
11657,59.36
11658,58.97
11659,59.38
11660,59.28
11661,59.08
11662,58.93
11663,59.21
11664,59.38
11665,59.34
11666,59.04
11667,59.05
11668,59.0
11669,59.24
11670,59.11
11671,58.94
11672,58.88
11673,58.93
11674,59.16
11675,59.36
11676,59.1
11677,58.81
11678,59.07
11679,59.01
11680,59.02
11681,59.05
11682,59.28
11683,59.0
11684,58.99
11685,58.97
11686,59.4
11687,59.32
11688,59.3
11689,59.36
11690,59.0
11691,59.16
11692,59.07
11693,58.92
11694,58.88
11695,58.98
11696,58.82
11697,59.41
11698,59.31
11699,59.06
11700,59.19
11701,59.07
11702,59.09
11703,59.03
11704,59.16
11705,59.04
11706,59.09
11707,59.29
11708,59.38
11709,59.41
11710,59.28
11711,59.29
11712,59.32
11713,59.32
11714,59.34
11715,59.24
11716,59.16
11717,59.18
11718,58.98
11719,59.32
11720,59.06
11721,59.0
11722,58.75
11723,59.3
11724,59.35
11725,58.93
11726,58.92
11727,59.38
11728,59.06
11729,59.24
11730,59.1
11731,59.38
11732,59.27
11733,59.43
11734,59.38
11735,59.46
11736,59.26
11737,59.45
11738,59.26
11739,58.99
11740,59.29
11741,59.38
11742,58.86
11743,58.8
11744,58.88
11745,59.08
11746,59.31
11747,58.93
11748,59.11
11749,58.93
11750,59.1
11751,59.31
11752,59.2
11753,58.94
11754,59.06
11755,58.97
11756,59.37
11757,59.08
11758,58.97
11759,58.97
11760,59.11
11761,58.99
11762,58.87
11763,59.19
11764,59.14
11765,59.04
11766,59.35
11767,59.38
11768,59.4
11769,59.09
11770,59.32
11771,59.23
11772,59.0
11773,59.1
11774,58.98
11775,59.01
11776,59.4
11777,59.33
11778,59.07
11779,58.97
11780,58.9
11781,59.38
11782,59.36
11783,59.08
11784,58.98
11785,59.36
11786,59.22
11787,59.18
11788,59.05
11789,59.34
11790,59.28
11791,59.36
11792,59.07
11793,59.06
11794,59.31
11795,59.06
11796,59.1
11797,59.1
11798,59.25
11799,59.4
11800,59.04
11801,59.01
11802,59.0
11803,59.15
11804,58.85
11805,59.32
11806,59.22
11807,59.33
11808,59.38
11809,58.93
11810,58.97
11811,59.05
11812,59.33
11813,59.13
11814,58.97
11815,59.05
11816,59.09
11817,58.98
11818,58.98
11819,59.09
11820,58.93
11821,59.23
11822,59.35
11823,59.29
11824,59.09
11825,58.78
11826,59.12
11827,58.98
11828,59.44
11829,59.0
11830,59.37
11831,59.01
11832,59.33
11833,59.39
11834,59.17
11835,59.28
11836,59.36
11837,59.1
11838,59.23
11839,58.83
11840,59.32
11841,59.0
11842,59.35
11843,59.11
11844,59.39
11845,59.06
11846,59.02
11847,59.4
11848,59.35
11849,59.11
11850,59.16
11851,58.85
11852,59.26
11853,59.44
11854,58.93
11855,59.02
11856,59.36
11857,59.06
11858,59.26
11859,59.36
11860,59.37
11861,58.8
11862,59.13
11863,59.24
11864,59.36
11865,59.35
11866,59.02
11867,59.18
11868,59.0
11869,59.11
11870,58.93
11871,59.24
11872,59.06
11873,59.05
11874,59.34
11875,59.26
11876,59.32
11877,59.16
11878,59.34
11879,59.27
11880,59.4
11881,58.87
11882,59.43
11883,59.27
11884,59.37
11885,59.31
11886,59.26
11887,59.08
11888,58.87
11889,59.25
11890,59.33
11891,58.94
11892,58.85
11893,59.33
11894,59.23
11895,59.19
11896,58.84
11897,58.88
11898,59.33
11899,59.24
11900,58.86
11901,59.08
11902,59.33
11903,59.37
11904,58.94
11905,59.36
11906,59.36
11907,59.09
11908,59.46
11909,59.32
11910,59.43
11911,59.0
11912,59.04
11913,59.04
11914,59.04
11915,59.05
11916,59.05
11917,58.91
11918,59.37
11919,59.34
11920,59.09
11921,59.41
11922,59.36
11923,59.38
11924,58.85
11925,59.37
11926,58.94
11927,59.4
11928,59.02
11929,58.97
11930,59.11
11931,58.97
11932,59.15
11933,59.41
11934,59.39
11935,59.1
11936,59.35
11937,59.07
11938,59.32
11939,59.42
11940,59.12
11941,59.2
11942,58.94
11943,59.05
11944,59.35
11945,58.98
11946,59.39
11947,59.06
11948,59.33
11949,59.27
11950,59.1
11951,58.79
11952,59.41
11953,59.36
11954,58.91
11955,59.2
11956,58.76
11957,59.24
11958,59.34
11959,59.29
11960,58.81
11961,59.25
11962,59.09
11963,59.42
11964,59.42
11965,58.84
11966,59.26
11967,59.13
11968,58.92
11969,59.0
11970,59.08
11971,58.99
11972,59.39
11973,59.53
11974,59.31
11975,59.34
11976,59.37
11977,58.95
11978,58.97
11979,59.36
11980,59.38
11981,58.8
11982,59.22
11983,59.0
11984,59.04
11985,59.08
11986,59.2
11987,59.0
11988,59.31
11989,59.06
11990,59.18
11991,58.95
11992,58.89
11993,59.27
11994,59.01
11995,58.99
11996,58.84
11997,58.8
11998,58.97
11999,59.05
12000,59.42
12001,59.21
12002,59.02
12003,59.2
12004,58.91
12005,58.91
12006,59.2
12007,58.98
12008,59.16
12009,59.39
12010,58.8
12011,59.15
12012,59.09
12013,59.1
12014,59.09
12015,59.08
12016,59.09
12017,59.44
12018,59.43
12019,58.97
12020,58.92
12021,59.1
12022,58.97
12023,59.35
12024,59.2
12025,59.38
12026,58.83
12027,58.82
12028,59.07
12029,59.22
12030,59.26
12031,58.78
12032,59.1
12033,58.9
12034,58.92
12035,59.09
12036,59.09
12037,58.92
12038,59.43
12039,59.03
12040,59.02
12041,59.04
12042,59.47
12043,59.45
12044,59.44
12045,59.05
12046,59.1
12047,58.96
12048,59.2
12049,59.33
12050,59.18
12051,59.1
12052,58.95
12053,59.35
12054,58.75
12055,59.36
12056,58.75
12057,59.32
12058,59.03
12059,59.34
12060,59.38
12061,59.37
12062,59.13
12063,59.11
12064,59.42
12065,59.16
12066,58.87
12067,59.27
12068,59.35
12069,59.37
12070,59.07
12071,59.09
12072,59.03
12073,58.74
12074,59.07
12075,58.98
12076,59.26
12077,59.02
12078,58.94
12079,59.09
12080,59.15
12081,58.93
12082,59.2
12083,59.02
12084,59.34
12085,59.31
12086,59.09
12087,59.18
12088,59.08
12089,59.06
12090,58.97
12091,59.02
12092,59.36
12093,59.08
12094,59.35
12095,59.37
12096,59.3
12097,59.39
12098,59.23
