row_index,WGEN.Conver_grid_igbt_Tep.Max.f
6104,27.66
6105,27.66
6106,27.61
6107,27.66
6108,27.61
6109,27.66
6110,27.66
6111,27.61
6112,27.66
6113,27.61
6114,27.66
6115,27.66
6116,27.66
6117,27.66
6118,27.66
6119,27.66
6120,27.66
6121,27.66
6122,27.66
6123,27.66
6124,27.61
6125,27.61
6126,27.61
6127,27.61
6128,27.66
6129,27.61
6130,27.61
6131,27.66
6132,27.61
6133,27.61
6134,27.61
6135,27.61
6136,27.61
6137,27.61
6138,27.61
6139,27.61
6140,27.61
6141,27.66
6142,27.61
6143,27.66
6144,27.66
6145,27.66
6146,27.66
6147,27.61
6148,27.66
6149,27.66
6150,27.61
6151,27.66
6152,27.66
6153,27.61
6154,27.66
6155,27.66
6156,27.66
6157,27.61
6158,27.66
6159,27.61
6160,27.71
6161,27.66
6162,27.61
6163,27.61
6164,27.61
6165,27.61
6166,27.66
6167,27.61
6168,27.66
6169,27.61
6170,27.66
6171,27.61
6172,27.61
6173,27.61
6174,27.61
6175,27.61
6176,27.66
6177,27.66
6178,27.66
6179,27.66
6180,27.66
6181,27.61
6182,27.61
6183,27.66
6184,27.61
6185,27.66
6186,27.71
6187,27.71
6188,27.66
6189,27.66
6190,27.61
6191,27.71
6192,27.61
6193,27.61
6194,27.66
6195,27.66
6196,27.66
6197,27.61
6198,27.61
6199,27.66
6200,27.61
6201,27.66
6202,27.61
6203,27.66
6204,27.66
6205,27.66
6206,27.61
6207,27.66
6208,27.61
6209,27.66
6210,27.66
6211,27.61
6212,27.71
6213,27.61
6214,27.61
6215,27.61
6216,27.66
6217,27.66
6218,27.66
6219,27.61
6220,27.61
6221,27.66
6222,27.66
6223,27.61
6224,27.66
6225,27.61
6226,27.61
6227,27.61
6228,27.61
6229,27.61
6230,27.61
6231,27.66
6232,27.66
6233,27.71
6234,27.66
6235,27.61
6236,27.66
6237,27.66
6238,27.66
6239,27.66
6240,27.66
6241,27.61
6242,27.61
6243,27.61
6244,27.66
6245,27.61
6246,27.66
6247,27.66
6248,27.66
6249,27.61
6250,27.61
6251,27.66
6252,27.61
6253,27.61
6254,27.66
6255,27.66
6256,27.66
6257,27.66
6258,27.66
6259,27.66
6260,27.66
6261,27.61
6262,27.66
6263,27.66
6264,27.61
6265,27.66
6266,27.61
6267,27.66
6268,27.66
6269,27.66
6270,27.66
6271,27.66
6272,27.61
6273,27.61
6274,27.61
6275,27.66
6276,27.61
6277,27.66
6278,27.66
6279,27.66
6280,27.66
6281,27.66
6282,27.61
6283,27.66
6284,27.66
6285,27.61
6286,27.66
6287,27.61
6288,27.61
6289,27.66
6290,27.66
6291,27.66
6292,27.66
6293,27.61
6294,27.66
6295,27.66
6296,27.61
6297,27.61
6298,27.66
6299,27.66
6300,27.61
6301,27.61
6302,27.61
6303,27.66
6304,27.61
6305,27.61
6306,27.61
6307,27.61
6308,27.61
6309,27.66
6310,27.61
6311,27.66
6312,27.66
6313,27.66
6314,27.66
6315,27.66
6316,27.61
6317,27.66
6318,27.61
6319,27.61
6320,27.66
6321,27.66
6322,27.66
6323,27.66
6324,27.66
6325,27.66
6326,27.66
6327,27.66
6328,27.66
6329,27.61
6330,27.66
6331,27.61
6332,27.61
6333,27.61
6334,27.56
6335,27.61
6336,27.66
6337,27.66
6338,27.66
6339,27.66
6340,27.66
6341,27.61
6342,27.66
6343,27.61
6344,27.66
6345,27.66
6346,27.66
6347,27.66
6348,27.66
6349,27.61
6350,27.66
6351,27.66
6352,27.66
6353,27.66
6354,27.61
6355,27.61
6356,27.66
6357,27.66
6358,27.66
6359,27.66
6360,27.66
6361,27.66
6362,27.66
6363,27.66
6364,27.66
6365,27.61
6366,27.61
6367,27.71
6368,27.66
6369,27.66
6370,27.66
6371,27.61
6372,27.66
6373,27.61
6374,27.66
6375,27.61
6376,27.66
6377,27.66
6378,27.66
6379,27.61
6380,27.66
6381,27.66
6382,27.61
6383,27.66
6384,27.61
6385,27.66
6386,27.66
6387,27.66
6388,27.61
6389,27.66
6390,27.66
6391,27.66
6392,27.61
6393,27.66
6394,27.66
6395,27.61
6396,27.61
6397,27.66
6398,27.61
6399,27.61
6400,27.66
6401,27.61
6402,27.66
6403,27.61
6404,27.61
6405,27.61
6406,27.66
6407,27.61
6408,27.66
6409,27.66
6410,27.66
6411,27.71
6412,27.66
6413,27.66
6414,27.61
6415,27.66
6416,27.61
6417,27.61
6418,27.71
6419,27.66
6420,27.66
6421,27.66
6422,27.66
6423,27.66
6424,27.66
6425,27.66
6426,27.66
6427,27.61
6428,27.66
6429,27.66
6430,27.61
6431,27.61
6432,27.71
6433,27.66
6434,27.61
6435,27.66
6436,27.66
6437,27.71
6438,27.66
6439,27.66
6440,27.61
6441,27.66
6442,27.66
6443,27.66
6444,27.61
6445,27.61
6446,27.61
6447,27.66
6448,27.66
6449,27.66
6450,27.66
6451,27.66
6452,27.61
6453,27.66
6454,27.66
6455,27.66
6456,27.61
6457,27.66
6458,27.71
6459,27.66
6460,27.61
6461,27.66
6462,27.66
6463,27.61
6464,27.71
6465,27.66
6466,27.66
6467,27.66
6468,27.61
6469,27.66
6470,27.66
6471,27.61
6472,27.61
6473,27.61
6474,27.66
6475,27.71
6476,27.66
6477,27.71
6478,27.66
6479,27.66
6480,27.61
6481,27.71
6482,27.66
6483,27.61
6484,27.66
6485,27.66
6486,27.66
6487,27.66
6488,27.66
6489,27.66
6490,27.66
6491,27.61
6492,27.66
6493,27.61
6494,27.61
6495,27.61
6496,27.66
6497,27.66
6498,27.66
6499,27.66
6500,27.66
6501,27.71
6502,27.66
6503,27.61
6504,27.66
6505,27.61
6506,27.66
6507,27.66
6508,27.66
6509,27.66
6510,27.66
6511,27.66
6512,27.61
6513,27.71
6514,27.61
6515,27.66
6516,27.61
6517,27.66
6518,27.66
6519,27.66
6520,27.61
6521,27.66
6522,27.66
6523,27.66
6524,27.61
6525,27.66
6526,27.66
6527,27.66
6528,27.66
6529,27.66
6530,27.71
6531,27.66
6532,27.66
6533,27.71
6534,27.66
6535,27.66
6536,27.71
6537,27.66
6538,27.66
6539,27.61
6540,27.66
6541,27.66
6542,27.66
6543,27.66
6544,27.71
6545,27.61
6546,27.66
6547,27.66
6548,27.66
6549,27.66
6550,27.66
6551,27.71
6552,27.66
6553,27.66
6554,27.66
6555,27.71
6556,27.66
6557,27.66
6558,27.66
6559,27.66
6560,27.66
6561,27.66
6562,27.61
6563,27.61
6564,27.66
6565,27.66
6566,27.66
6567,27.66
6568,27.66
6569,27.66
6570,27.66
6571,27.66
6572,27.61
6573,27.61
6574,27.66
6575,27.61
6576,27.61
6577,27.66
6578,27.71
6579,27.66
6580,27.66
6581,27.66
6582,27.61
6583,27.61
6584,27.61
6585,27.61
6586,27.61
6587,27.66
6588,27.61
6589,27.61
6590,27.61
6591,27.71
6592,27.66
6593,27.61
6594,27.61
6595,27.66
6596,27.61
6597,27.61
6598,27.61
6599,27.61
6600,27.66
6601,27.61
6602,27.66
6603,27.61
6604,27.66
6605,27.66
6606,27.66
6607,27.66
6608,27.61
6609,27.66
6610,27.61
6611,27.61
6612,27.61
6613,27.66
6614,27.61
6615,27.66
6616,27.66
6617,27.61
6618,27.66
6619,27.61
6620,27.61
6621,27.61
6622,27.66
6623,27.66
6624,27.76
6625,27.86
6626,27.95
6627,28.0
6628,28.2
6629,28.44
6630,28.83
6631,29.13
6632,29.52
6633,29.71
6634,29.91
6635,30.1
6636,30.15
6637,30.25
6638,30.35
6639,30.44
6640,30.69
6641,30.88
6642,30.93
6643,30.93
6644,31.03
6645,31.08
6646,31.18
6647,31.32
6648,31.47
6649,31.71
6650,31.91
6651,32.15
6652,32.3
6653,32.5
6654,32.69
6655,32.74
6656,32.84
6657,32.89
6658,32.89
6659,32.89
6660,32.89
6661,32.84
6662,32.5
6663,31.67
6664,30.79
6665,29.96
6666,29.17
6667,28.69
6668,27.95
6669,27.61
6670,27.61
6671,27.61
6672,27.61
6673,27.71
6674,27.61
6675,27.61
6676,27.61
6677,27.61
6678,27.61
6679,27.66
6680,27.61
6681,27.61
6682,27.61
6683,27.66
6684,27.61
6685,27.56
6686,27.61
6687,27.56
6688,27.61
6689,27.61
6690,27.61
6691,27.66
6692,27.66
6693,27.66
6694,27.66
6695,27.61
6696,27.61
6697,27.66
6698,27.61
6699,27.61
6700,27.61
6701,27.61
6702,27.66
6703,27.61
6704,27.61
6705,27.61
6706,27.66
6707,27.66
6708,27.66
6709,27.61
6710,27.66
6711,27.61
6712,27.61
6713,27.61
6714,27.61
6715,27.61
6716,27.61
6717,27.61
6718,27.66
6719,27.66
6720,27.66
6721,27.66
6722,27.61
6723,27.66
6724,27.66
6725,27.61
6726,27.61
6727,27.66
6728,27.61
6729,27.66
6730,27.61
6731,27.66
6732,27.61
6733,27.61
6734,27.66
6735,27.66
6736,27.66
6737,27.61
6738,27.61
6739,27.66
6740,27.66
6741,27.66
6742,27.66
6743,27.66
6744,27.66
6745,27.61
6746,27.66
6747,27.61
6748,27.66
6749,27.66
6750,27.61
6751,27.66
6752,27.66
6753,27.61
6754,27.61
6755,27.61
6756,27.66
6757,27.66
6758,27.66
6759,27.66
6760,27.61
6761,27.66
6762,27.66
6763,27.66
6764,27.66
6765,27.61
6766,27.66
6767,27.61
6768,27.61
6769,27.66
6770,27.61
6771,27.61
6772,27.66
6773,27.61
6774,27.66
6775,27.61
6776,27.66
6777,27.66
6778,27.66
6779,27.66
6780,27.66
6781,27.71
6782,27.66
6783,27.66
6784,27.61
6785,27.66
6786,27.61
6787,27.66
6788,27.66
6789,27.61
6790,27.66
6791,27.66
6792,27.61
6793,27.66
6794,27.66
6795,27.66
6796,27.66
6797,27.66
6798,27.61
6799,27.61
6800,27.66
6801,27.61
6802,27.61
6803,27.66
6804,27.66
6805,27.61
6806,27.66
6807,27.66
6808,27.66
6809,27.61
6810,27.66
6811,27.66
6812,27.66
6813,27.66
6814,27.61
6815,27.61
6816,27.66
6817,27.66
6818,27.71
6819,27.66
6820,27.71
6821,27.66
6822,27.66
6823,27.66
6824,27.66
6825,27.66
6826,27.66
6827,27.61
6828,27.61
6829,27.66
6830,27.66
6831,27.66
6832,27.66
6833,27.66
6834,27.66
6835,27.66
6836,27.66
6837,27.66
6838,27.66
6839,27.66
6840,27.61
6841,27.66
6842,27.61
6843,27.66
6844,27.61
6845,27.66
6846,27.61
6847,27.66
6848,27.66
6849,27.61
6850,27.66
6851,27.61
6852,27.66
6853,27.61
6854,27.61
6855,27.66
6856,27.66
6857,27.66
6858,27.66
6859,27.66
6860,27.61
6861,27.66
6862,27.66
6863,27.66
6864,27.66
6865,27.66
6866,27.66
6867,27.61
6868,27.66
6869,27.66
6870,27.71
6871,27.66
6872,27.66
6873,27.71
6874,27.61
6875,27.66
6876,27.66
6877,27.66
6878,27.66
6879,27.66
6880,27.66
6881,27.66
6882,27.61
6883,27.66
6884,27.66
6885,27.66
6886,27.61
6887,27.66
6888,27.71
6889,27.66
6890,27.66
6891,27.61
6892,27.66
6893,27.61
6894,27.61
6895,27.61
6896,27.66
6897,27.71
6898,27.66
6899,27.61
6900,27.66
6901,27.66
6902,27.66
6903,27.61
6904,27.61
6905,27.66
6906,27.66
6907,27.66
6908,27.71
6909,27.61
6910,27.66
6911,27.71
6912,27.61
6913,27.71
6914,27.66
6915,27.71
6916,27.61
6917,27.66
6918,27.66
6919,27.66
6920,27.71
6921,27.66
6922,27.66
6923,27.66
6924,27.66
6925,27.66
6926,27.71
6927,27.66
6928,27.61
6929,27.71
6930,27.66
6931,27.66
6932,27.66
6933,27.71
6934,27.66
6935,27.66
6936,27.66
6937,27.71
6938,27.71
6939,27.66
6940,27.66
6941,27.66
6942,27.66
6943,27.66
6944,27.66
6945,27.66
6946,27.61
6947,27.71
6948,27.66
6949,27.71
6950,27.66
6951,27.66
6952,27.71
6953,27.66
6954,27.66
6955,27.61
6956,27.61
6957,27.66
6958,27.66
6959,27.66
6960,27.61
6961,27.66
6962,27.66
6963,27.66
6964,27.66
6965,27.66
6966,27.61
6967,27.66
6968,27.61
6969,27.66
6970,27.61
6971,27.66
6972,27.66
6973,27.66
6974,27.66
6975,27.66
6976,27.66
6977,27.66
6978,27.66
6979,27.71
6980,27.71
6981,27.66
6982,27.66
6983,27.66
6984,27.66
6985,27.66
6986,27.66
6987,27.71
6988,27.66
6989,27.66
6990,27.66
6991,27.66
6992,27.61
6993,27.61
6994,27.61
6995,27.66
6996,27.66
6997,27.66
6998,27.71
6999,27.61
7000,27.71
7001,27.66
7002,27.66
7003,27.66
7004,27.61
7005,27.66
7006,27.71
7007,27.66
7008,27.71
7009,27.66
7010,27.66
7011,27.71
7012,27.66
7013,27.66
7014,27.66
7015,27.66
7016,27.66
7017,27.66
7018,27.71
7019,27.61
7020,27.66
7021,27.66
7022,27.66
7023,27.66
7024,27.66
7025,27.66
7026,27.66
7027,27.66
7028,27.66
7029,27.66
7030,27.61
7031,27.66
7032,27.66
7033,27.71
7034,27.66
7035,27.66
7036,27.66
7037,27.66
7038,27.66
7039,27.71
7040,27.66
7041,27.66
7042,27.66
7043,27.61
7044,27.61
7045,27.66
7046,27.66
7047,27.66
7048,27.66
7049,27.66
7050,27.61
7051,27.66
7052,27.61
7053,27.66
7054,27.61
7055,27.66
7056,27.66
7057,27.61
7058,27.66
7059,27.66
7060,27.66
7061,27.66
7062,27.66
7063,27.71
7064,27.66
7065,27.71
7066,27.66
7067,27.66
7068,27.66
7069,27.66
7070,27.66
7071,27.71
7072,27.66
7073,27.66
7074,27.66
7075,27.66
7076,27.66
7077,27.66
7078,27.71
7079,27.66
7080,27.66
7081,27.66
7082,27.66
7083,27.66
7084,27.66
7085,27.66
7086,27.66
7087,27.61
7088,27.66
7089,27.66
7090,27.66
7091,27.66
7092,27.61
7093,27.61
7094,27.66
7095,27.66
7096,27.66
7097,27.61
7098,27.66
7099,27.66
7100,27.61
7101,27.66
7102,27.61
7103,27.66
7104,27.66
7105,27.66
7106,27.71
7107,27.66
7108,27.66
7109,27.66
7110,27.66
7111,27.61
7112,27.66
7113,27.66
7114,27.61
7115,27.66
7116,27.71
7117,27.66
7118,27.66
7119,27.66
7120,27.66
7121,27.66
7122,27.66
7123,27.66
7124,27.66
7125,27.66
7126,27.66
7127,27.66
7128,27.66
7129,27.66
7130,27.66
7131,27.71
7132,27.66
7133,27.71
7134,27.66
7135,27.66
7136,27.66
7137,27.66
7138,27.71
7139,27.71
7140,27.61
7141,27.66
7142,27.66
7143,27.66
7144,27.66
7145,27.71
7146,27.66
7147,27.66
7148,27.61
7149,27.66
7150,27.66
7151,27.66
7152,27.66
7153,27.66
7154,27.71
7155,27.66
7156,27.66
7157,27.66
7158,27.66
7159,27.66
7160,27.61
7161,27.66
7162,27.66
7163,27.66
7164,27.66
7165,27.66
7166,27.66
7167,27.66
7168,27.61
7169,27.61
7170,27.66
7171,27.66
7172,27.61
7173,27.66
7174,27.66
7175,27.71
7176,27.66
7177,27.71
7178,27.66
7179,27.66
7180,27.66
7181,27.71
7182,27.66
7183,27.66
7184,27.61
7185,27.66
7186,27.71
7187,27.66
7188,27.71
7189,27.66
7190,27.66
7191,27.66
7192,27.66
7193,27.71
7194,27.61
7195,27.61
7196,27.66
7197,27.66
7198,27.66
7199,27.61
7200,27.71
7201,27.71
7202,27.71
7203,27.66
7204,27.66
7205,27.66
7206,27.66
7207,27.61
7208,27.66
7209,27.66
7210,27.66
7211,27.71
7212,27.66
7213,27.71
7214,27.71
7215,27.61
7216,27.71
7217,27.71
7218,27.66
7219,27.66
7220,27.66
7221,27.66
7222,27.66
7223,27.71
7224,27.61
7225,27.66
7226,27.66
7227,27.61
7228,27.66
7229,27.66
7230,27.61
7231,27.66
7232,27.66
7233,27.71
7234,27.71
7235,27.61
7236,27.66
7237,27.66
7238,27.71
7239,27.66
7240,27.66
7241,27.66
7242,27.66
7243,27.61
7244,27.66
7245,27.61
7246,27.66
7247,27.66
7248,27.71
7249,27.66
7250,27.66
7251,27.66
7252,27.66
7253,27.71
7254,27.71
7255,27.61
7256,27.66
7257,27.66
7258,27.71
7259,27.66
7260,27.66
7261,27.66
7262,27.71
7263,27.66
7264,27.71
7265,27.66
7266,27.61
7267,27.71
7268,27.66
7269,27.61
7270,27.71
7271,27.66
7272,27.66
7273,27.71
7274,27.71
7275,27.61
7276,27.66
7277,27.66
7278,27.66
7279,27.66
7280,27.71
7281,27.71
7282,27.66
7283,27.71
7284,27.61
7285,27.66
7286,27.71
7287,27.71
7288,27.66
7289,27.66
7290,27.71
7291,27.66
7292,27.66
7293,27.66
7294,27.66
7295,27.66
7296,27.71
7297,27.66
7298,27.71
7299,27.66
7300,27.66
7301,27.66
7302,27.66
7303,27.66
7304,27.66
7305,27.71
7306,27.71
7307,27.71
7308,27.71
7309,27.61
7310,27.66
7311,27.71
7312,27.66
7313,27.66
7314,27.66
7315,27.66
7316,27.66
7317,27.66
7318,27.66
7319,27.66
7320,27.66
7321,27.66
7322,27.66
7323,27.71
7324,27.66
7325,27.71
7326,27.71
7327,27.66
7328,27.71
7329,27.66
7330,27.71
7331,27.61
7332,27.71
7333,27.66
7334,27.66
7335,27.71
7336,27.66
7337,27.66
7338,27.66
7339,27.66
7340,27.66
7341,27.66
7342,27.66
7343,27.71
7344,27.61
7345,27.71
7346,27.66
7347,27.66
7348,27.66
7349,27.66
7350,27.81
7351,27.66
7352,27.66
7353,27.71
7354,27.71
7355,27.71
7356,27.66
7357,27.71
7358,27.71
7359,27.66
7360,27.66
7361,27.61
7362,27.71
7363,27.66
7364,27.66
7365,27.71
7366,27.71
7367,27.71
7368,27.66
7369,27.66
7370,27.66
7371,27.71
7372,27.66
7373,27.66
7374,27.66
7375,27.66
7376,27.66
7377,27.66
7378,27.66
7379,27.71
7380,27.71
7381,27.66
7382,27.66
7383,27.66
7384,27.71
7385,27.66
7386,27.66
7387,27.66
7388,27.66
7389,27.71
7390,27.66
7391,27.66
7392,27.71
7393,27.71
7394,27.61
7395,27.71
7396,27.66
7397,27.71
7398,27.66
7399,27.66
7400,27.71
7401,27.66
7402,27.66
7403,27.71
7404,27.61
7405,27.71
7406,27.66
7407,27.61
7408,27.66
7409,27.66
7410,27.66
7411,27.66
7412,27.66
7413,27.66
7414,27.66
7415,27.71
7416,27.66
7417,27.66
7418,27.66
7419,27.71
7420,27.71
7421,27.66
7422,27.71
7423,27.71
7424,27.66
7425,27.66
7426,27.61
7427,27.66
7428,27.71
7429,27.61
7430,27.61
7431,27.66
7432,27.66
7433,27.66
7434,27.66
7435,27.66
7436,27.71
7437,27.71
7438,27.66
7439,27.71
7440,27.66
7441,27.71
7442,27.66
7443,27.71
7444,27.71
7445,27.66
7446,27.71
7447,27.66
7448,27.66
7449,27.66
7450,27.71
7451,27.71
7452,27.66
7453,27.66
7454,27.66
7455,27.71
7456,27.66
7457,27.66
7458,27.66
7459,27.81
7460,27.66
7461,27.71
7462,27.66
7463,27.66
7464,27.66
7465,27.66
7466,27.71
7467,27.66
7468,27.66
7469,27.71
7470,27.71
7471,27.66
7472,27.66
7473,27.66
7474,27.66
7475,27.71
7476,27.71
7477,27.71
7478,27.66
7479,27.66
7480,27.71
7481,27.66
7482,27.66
7483,27.66
7484,27.66
7485,27.71
7486,27.66
7487,27.66
7488,27.66
7489,27.71
7490,27.71
7491,27.66
7492,27.66
7493,27.71
7494,27.66
7495,27.66
7496,27.66
7497,27.81
7498,27.71
7499,27.66
7500,27.66
7501,27.71
7502,27.66
7503,27.66
7504,27.71
7505,27.66
7506,27.66
7507,27.66
7508,27.66
7509,27.71
7510,27.66
7511,27.66
7512,27.66
7513,27.71
7514,27.66
7515,27.66
7516,27.61
7517,27.71
7518,27.61
7519,27.66
7520,27.66
7521,27.66
7522,27.66
7523,27.71
7524,27.66
7525,27.66
7526,27.66
7527,27.71
7528,27.66
7529,27.66
7530,27.66
7531,27.71
7532,27.66
7533,27.66
7534,27.66
7535,27.61
7536,27.66
7537,27.66
7538,27.66
7539,27.71
7540,27.71
7541,27.71
7542,27.66
7543,27.61
7544,27.66
7545,27.66
7546,27.66
7547,27.71
7548,27.66
7549,27.66
7550,27.66
7551,27.61
7552,27.71
7553,27.71
7554,27.66
7555,27.66
7556,27.71
7557,27.66
7558,27.66
7559,27.71
7560,27.66
7561,27.66
7562,27.71
7563,27.71
7564,27.71
7565,27.71
7566,27.71
7567,27.71
7568,27.66
7569,27.71
7570,27.71
7571,27.66
7572,27.66
7573,27.71
7574,27.71
7575,27.66
7576,27.71
7577,27.66
7578,27.66
7579,27.71
7580,27.71
7581,27.66
7582,27.71
7583,27.71
7584,27.66
7585,27.71
7586,27.71
7587,27.66
7588,27.71
7589,27.66
7590,27.71
7591,27.71
7592,27.66
7593,27.66
7594,27.66
7595,27.66
7596,27.66
7597,27.66
7598,27.81
7599,27.71
7600,27.66
7601,27.61
7602,27.71
7603,27.66
7604,27.71
7605,27.66
7606,27.66
7607,27.71
7608,27.71
7609,27.71
7610,27.66
7611,27.71
7612,27.66
7613,27.66
7614,27.66
7615,27.66
7616,27.71
7617,27.66
7618,27.66
7619,27.66
7620,27.66
7621,27.66
7622,27.61
7623,27.66
7624,27.66
7625,27.66
7626,27.71
7627,27.71
7628,27.71
7629,27.61
7630,27.66
7631,27.66
7632,27.66
7633,27.66
7634,27.71
7635,27.66
7636,27.66
7637,27.66
7638,27.71
7639,27.71
7640,27.71
7641,27.66
7642,27.71
7643,27.71
7644,27.71
7645,27.71
7646,27.66
7647,27.71
7648,27.66
7649,27.66
7650,27.71
7651,27.66
7652,27.71
7653,27.71
7654,27.66
7655,27.66
7656,27.71
7657,27.71
7658,27.66
7659,27.71
7660,27.66
7661,27.66
7662,27.66
7663,27.66
7664,27.66
7665,27.71
7666,27.66
7667,27.71
7668,27.66
7669,27.66
7670,27.71
7671,27.66
7672,27.66
7673,27.61
7674,27.71
7675,27.71
7676,27.71
7677,27.71
7678,27.66
7679,27.71
7680,27.71
7681,27.71
7682,27.71
7683,27.66
7684,27.71
7685,27.71
7686,27.66
7687,27.66
7688,27.66
7689,27.71
7690,27.66
7691,27.71
7692,27.71
7693,27.66
7694,27.71
7695,27.66
7696,27.71
7697,27.66
7698,27.66
7699,27.66
7700,27.71
7701,27.66
7702,27.66
7703,27.66
7704,27.66
7705,27.66
7706,27.66
7707,27.66
7708,27.66
7709,27.66
7710,27.71
7711,27.66
7712,27.71
7713,27.66
7714,27.66
7715,27.66
7716,27.66
7717,27.71
7718,27.66
7719,27.66
7720,27.66
7721,27.71
7722,27.66
7723,27.66
7724,27.71
7725,27.66
7726,27.71
7727,27.66
7728,27.66
7729,27.66
7730,27.71
7731,27.66
7732,27.61
7733,27.61
7734,27.66
7735,27.61
7736,27.71
7737,27.66
7738,27.66
7739,27.66
7740,27.66
7741,27.66
7742,27.66
7743,27.66
7744,27.66
7745,27.66
7746,27.66
7747,27.71
7748,27.71
7749,27.61
7750,27.66
7751,27.66
7752,27.66
7753,27.66
7754,27.71
7755,27.66
7756,27.71
7757,27.61
7758,27.66
7759,27.61
7760,27.61
7761,27.66
7762,27.71
7763,27.66
7764,27.66
7765,27.66
7766,27.71
7767,27.66
7768,27.66
7769,27.66
7770,27.61
7771,27.71
7772,27.66
7773,27.66
7774,27.71
7775,27.66
7776,27.66
7777,27.66
7778,27.71
7779,27.61
7780,27.81
7781,27.66
7782,27.66
7783,27.66
7784,27.66
7785,27.61
7786,27.66
7787,27.66
7788,27.66
7789,27.66
7790,27.81
7791,27.66
7792,27.66
7793,27.66
7794,27.66
7795,27.66
7796,27.71
7797,27.66
7798,27.71
7799,27.66
7800,27.71
7801,27.66
7802,27.71
7803,27.66
7804,27.71
7805,27.71
7806,27.66
7807,27.66
7808,27.71
7809,27.71
7810,27.66
7811,27.66
7812,27.66
7813,27.66
7814,27.71
7815,27.66
7816,27.66
7817,27.71
7818,27.66
7819,27.66
7820,27.66
7821,27.66
7822,27.71
7823,27.71
7824,27.71
7825,27.71
7826,27.66
7827,27.71
7828,27.66
7829,27.66
7830,27.71
7831,27.66
7832,27.66
7833,27.66
7834,27.71
7835,27.71
7836,27.71
7837,27.71
7838,27.66
7839,27.66
7840,27.71
7841,27.71
7842,27.66
7843,27.71
7844,27.66
7845,27.66
7846,27.71
7847,27.66
7848,27.66
7849,27.66
7850,27.71
7851,27.71
7852,27.66
7853,27.66
7854,27.66
7855,27.66
7856,27.71
7857,27.66
7858,27.61
7859,27.66
7860,27.66
7861,27.71
7862,27.66
7863,27.66
7864,27.66
7865,27.66
7866,27.71
7867,27.66
7868,27.71
7869,27.71
7870,27.66
7871,27.71
7872,27.66
7873,27.71
7874,27.71
7875,27.71
7876,27.66
7877,27.71
7878,27.66
7879,27.71
7880,27.71
7881,27.71
7882,27.66
7883,27.66
7884,27.66
7885,27.71
7886,27.71
7887,27.71
7888,27.71
7889,27.71
7890,27.71
7891,27.81
7892,27.66
7893,27.81
7894,27.71
7895,27.81
7896,27.71
7897,27.81
7898,27.71
7899,27.81
7900,27.81
7901,27.66
7902,27.71
7903,27.71
7904,27.71
7905,27.71
7906,27.71
7907,27.71
7908,27.71
7909,27.86
7910,28.1
7911,28.44
7912,28.59
7913,28.78
7914,28.98
7915,29.08
7916,29.13
7917,28.93
7918,28.69
7919,28.34
7920,28.1
7921,27.91
7922,27.66
7923,27.66
7924,27.66
7925,27.66
7926,27.71
7927,27.66
7928,27.66
7929,27.71
7930,27.66
7931,27.61
7932,27.71
7933,27.66
7934,27.66
7935,27.66
7936,27.66
7937,27.66
7938,27.66
7939,27.61
7940,27.66
7941,27.66
7942,27.66
7943,27.66
7944,27.66
7945,27.66
7946,27.66
7947,27.71
7948,27.71
7949,27.61
7950,27.61
7951,27.66
7952,27.66
7953,27.66
7954,27.61
7955,27.66
7956,27.66
7957,27.71
7958,27.66
7959,27.66
7960,27.66
7961,27.61
7962,27.71
7963,27.66
7964,27.66
7965,27.66
7966,27.66
7967,27.66
7968,27.71
7969,27.66
7970,27.66
7971,27.66
7972,27.66
7973,27.66
7974,27.71
7975,27.66
7976,27.66
7977,27.66
7978,27.66
7979,27.71
7980,27.66
7981,27.71
7982,27.66
7983,27.71
7984,27.71
7985,27.71
7986,27.66
7987,27.71
7988,27.71
7989,27.66
7990,27.66
7991,27.71
7992,27.66
7993,27.66
7994,27.61
7995,27.71
7996,27.71
7997,27.71
7998,27.66
7999,27.66
8000,27.66
8001,27.71
8002,27.71
8003,27.71
8004,27.71
8005,27.66
8006,27.71
8007,27.61
8008,27.66
8009,27.66
8010,27.71
8011,27.66
8012,27.66
8013,27.61
8014,27.66
8015,27.71
8016,27.61
8017,27.66
8018,27.71
8019,27.66
8020,27.66
8021,27.66
8022,27.66
8023,27.71
8024,27.71
8025,27.66
8026,27.66
8027,27.66
8028,27.66
8029,27.66
8030,27.66
8031,27.71
8032,27.66
8033,27.61
8034,27.66
8035,27.66
8036,27.66
8037,27.71
8038,27.61
8039,27.66
8040,27.61
8041,27.61
8042,27.71
8043,27.66
8044,27.66
8045,27.66
8046,27.66
8047,27.66
8048,27.66
8049,27.66
8050,27.66
8051,27.66
8052,27.66
8053,27.66
8054,27.71
8055,27.66
8056,27.66
8057,27.66
8058,27.66
8059,27.66
8060,27.71
8061,27.71
8062,27.71
8063,27.66
8064,27.66
8065,27.66
8066,27.71
8067,27.71
8068,27.71
8069,27.71
8070,27.66
8071,27.66
8072,27.66
8073,27.71
8074,27.66
8075,27.66
8076,27.71
8077,27.71
8078,27.66
8079,27.66
8080,27.71
8081,27.66
8082,27.66
8083,27.71
8084,27.66
8085,27.66
8086,27.66
8087,27.66
8088,27.66
8089,27.71
8090,27.66
8091,27.66
8092,27.66
8093,27.71
8094,27.66
8095,27.66
8096,27.66
8097,27.66
8098,27.66
