row_index,WGEN.Conver_chopper_I
8129,1.62
8130,2.44
8131,2.44
8132,2.44
8133,1.62
8134,2.44
8135,2.44
8136,2.44
8137,2.44
8138,1.62
8139,2.44
8140,1.62
8141,2.44
8142,2.44
8143,2.44
8144,2.44
8145,2.44
8146,2.44
8147,2.44
8148,1.62
8149,1.62
8150,2.44
8151,1.62
8152,2.44
8153,2.44
8154,2.44
8155,2.44
8156,2.44
8157,2.44
8158,2.44
8159,1.62
8160,2.44
8161,2.44
8162,2.44
8163,1.62
8164,2.44
8165,2.44
8166,2.44
8167,2.44
8168,2.44
8169,2.44
8170,2.44
8171,2.44
8172,1.62
8173,2.44
8174,2.44
8175,1.62
8176,1.62
8177,1.62
8178,2.44
8179,2.44
8180,2.44
8181,2.44
8182,3.25
8183,1.62
8184,2.44
8185,2.44
8186,2.44
8187,1.62
8188,2.44
8189,2.44
8190,2.44
8191,2.44
8192,2.44
8193,2.44
8194,2.44
8195,1.62
8196,2.44
8197,2.44
8198,2.44
8199,2.44
8200,2.44
8201,2.44
8202,2.44
8203,2.44
8204,2.44
8205,2.44
8206,2.44
8207,2.44
8208,1.62
8209,2.44
8210,2.44
8211,2.44
8212,2.44
8213,2.44
8214,2.44
8215,2.44
8216,2.44
8217,2.44
8218,2.44
8219,2.44
8220,2.44
8221,2.44
8222,2.44
8223,2.44
8224,1.62
8225,2.44
8226,2.44
8227,2.44
8228,2.44
8229,2.44
8230,2.44
8231,2.44
8232,2.44
8233,2.44
8234,2.44
8235,1.62
8236,1.62
8237,2.44
8238,2.44
8239,2.44
8240,2.44
8241,2.44
8242,2.44
8243,2.44
8244,2.44
8245,2.44
8246,2.44
8247,2.44
8248,2.44
8249,1.62
8250,1.62
8251,2.44
8252,3.25
8253,1.62
8254,2.44
8255,2.44
8256,3.25
8257,2.44
8258,2.44
8259,2.44
8260,2.44
8261,2.44
8262,2.44
8263,2.44
8264,2.44
8265,2.44
8266,2.44
8267,2.44
8268,2.44
8269,2.44
8270,2.44
8271,2.44
8272,2.44
8273,2.44
8274,1.62
8275,2.44
8276,2.44
8277,3.25
8278,2.44
8279,2.44
8280,2.44
8281,2.44
8282,2.44
8283,2.44
8284,2.44
8285,1.62
8286,2.44
8287,2.44
8288,2.44
8289,2.44
8290,2.44
8291,2.44
8292,2.44
8293,2.44
8294,2.44
8295,2.44
8296,2.44
8297,2.44
8298,2.44
8299,2.44
8300,1.62
8301,2.44
8302,1.62
8303,2.44
8304,2.44
8305,1.62
8306,1.62
8307,2.44
8308,2.44
8309,1.62
8310,2.44
8311,2.44
8312,2.44
8313,2.44
8314,2.44
8315,1.62
8316,2.44
8317,1.62
8318,1.62
8319,2.44
8320,0.81
8321,2.44
8322,2.44
8323,2.44
8324,2.44
8325,2.44
8326,2.44
8327,2.44
8328,2.44
8329,2.44
8330,2.44
8331,2.44
8332,2.44
8333,2.44
8334,2.44
8335,2.44
8336,2.44
8337,2.44
8338,2.44
8339,1.62
8340,1.62
8341,2.44
8342,2.44
8343,1.62
8344,2.44
8345,2.44
8346,2.44
8347,2.44
8348,2.44
8349,2.44
8350,2.44
8351,2.44
8352,2.44
8353,2.44
8354,1.62
8355,2.44
8356,2.44
8357,2.44
8358,2.44
8359,2.44
8360,1.62
8361,2.44
8362,1.62
8363,2.44
8364,2.44
8365,2.44
8366,2.44
8367,2.44
8368,2.44
8369,2.44
8370,2.44
8371,2.44
8372,2.44
8373,2.44
8374,2.44
8375,2.44
8376,2.44
8377,2.44
8378,2.44
8379,2.44
8380,2.44
8381,2.44
8382,2.44
8383,2.44
8384,2.44
8385,1.62
8386,2.44
8387,1.62
8388,2.44
8389,2.44
8390,2.44
8391,3.25
8392,2.44
8393,2.44
8394,2.44
8395,2.44
8396,2.44
8397,2.44
8398,2.44
8399,2.44
8400,2.44
8401,2.44
8402,2.44
8403,2.44
8404,2.44
8405,2.44
8406,2.44
8407,2.44
8408,2.44
8409,2.44
8410,1.62
8411,2.44
8412,2.44
8413,1.62
8414,2.44
8415,2.44
8416,2.44
8417,2.44
8418,2.44
8419,2.44
8420,2.44
8421,2.44
8422,2.44
8423,2.44
8424,2.44
8425,2.44
8426,2.44
8427,2.44
8428,2.44
8429,2.44
8430,2.44
8431,2.44
8432,2.44
8433,3.25
8434,2.44
8435,2.44
8436,2.44
8437,2.44
8438,2.44
8439,2.44
8440,2.44
8441,1.62
8442,2.44
8443,2.44
8444,2.44
8445,1.62
8446,1.62
8447,2.44
8448,2.44
8449,1.62
8450,1.62
8451,2.44
8452,2.44
8453,2.44
8454,2.44
8455,2.44
8456,2.44
8457,1.62
8458,2.44
8459,2.44
8460,2.44
8461,2.44
8462,2.44
8463,2.44
8464,2.44
8465,2.44
8466,2.44
8467,2.44
8468,2.44
8469,2.44
8470,2.44
8471,2.44
8472,2.44
8473,2.44
8474,2.44
8475,2.44
8476,2.44
8477,2.44
8478,1.62
8479,2.44
8480,2.44
8481,2.44
8482,2.44
8483,2.44
8484,2.44
8485,2.44
8486,1.62
8487,2.44
8488,2.44
8489,2.44
8490,2.44
8491,2.44
8492,2.44
8493,2.44
8494,2.44
8495,2.44
8496,2.44
8497,2.44
8498,2.44
8499,2.44
8500,1.62
8501,2.44
8502,2.44
8503,2.44
8504,2.44
8505,2.44
8506,2.44
8507,2.44
8508,1.62
8509,2.44
8510,1.62
8511,2.44
8512,2.44
8513,2.44
8514,2.44
8515,2.44
8516,2.44
8517,2.44
8518,2.44
8519,2.44
8520,2.44
8521,2.44
8522,2.44
8523,2.44
8524,1.62
8525,2.44
8526,1.62
8527,2.44
8528,1.62
8529,2.44
8530,2.44
8531,2.44
8532,2.44
8533,2.44
8534,2.44
8535,2.44
8536,2.44
8537,2.44
8538,2.44
8539,1.62
8540,2.44
8541,2.44
8542,2.44
8543,2.44
8544,2.44
8545,2.44
8546,2.44
8547,2.44
8548,2.44
8549,1.62
8550,1.62
8551,2.44
8552,0.81
8553,2.44
8554,2.44
8555,2.44
8556,2.44
8557,2.44
8558,1.62
8559,2.44
8560,2.44
8561,2.44
8562,2.44
8563,2.44
8564,2.44
8565,2.44
8566,2.44
8567,1.62
8568,2.44
8569,2.44
8570,3.25
8571,2.44
8572,2.44
8573,2.44
8574,2.44
8575,2.44
8576,2.44
8577,2.44
8578,2.44
8579,2.44
8580,2.44
8581,1.62
8582,2.44
8583,2.44
8584,2.44
8585,2.44
8586,3.25
8587,2.44
8588,2.44
8589,1.62
8590,2.44
8591,2.44
8592,2.44
8593,2.44
8594,2.44
8595,2.44
8596,1.62
8597,2.44
8598,2.44
8599,2.44
8600,2.44
8601,2.44
8602,2.44
8603,3.25
8604,2.44
8605,2.44
8606,2.44
8607,2.44
8608,2.44
8609,2.44
8610,2.44
8611,2.44
8612,2.44
8613,2.44
8614,2.44
8615,2.44
8616,1.62
8617,2.44
8618,2.44
8619,2.44
8620,1.62
8621,2.44
8622,2.44
8623,2.44
8624,1.62
8625,2.44
8626,2.44
8627,1.62
8628,1.62
8629,2.44
8630,2.44
8631,2.44
8632,2.44
8633,2.44
8634,2.44
8635,1.62
8636,2.44
8637,1.62
8638,2.44
8639,2.44
8640,2.44
8641,2.44
8642,2.44
8643,1.62
8644,1.62
8645,1.62
8646,1.62
8647,2.44
8648,2.44
8649,2.44
8650,2.44
8651,1.62
8652,2.44
8653,2.44
8654,2.44
8655,2.44
8656,2.44
8657,2.44
8658,2.44
8659,2.44
8660,2.44
8661,2.44
8662,2.44
8663,2.44
8664,2.44
8665,2.44
8666,2.44
8667,2.44
8668,2.44
8669,2.44
8670,2.44
8671,2.44
8672,2.44
8673,2.44
8674,2.44
8675,2.44
8676,2.44
8677,2.44
8678,2.44
8679,2.44
8680,2.44
8681,2.44
8682,2.44
8683,2.44
8684,2.44
8685,2.44
8686,2.44
8687,2.44
8688,2.44
8689,2.44
8690,2.44
8691,1.62
8692,2.44
8693,2.44
8694,2.44
8695,2.44
8696,1.62
8697,2.44
8698,2.44
8699,1.62
8700,2.44
8701,1.62
8702,2.44
8703,2.44
8704,2.44
8705,2.44
8706,2.44
8707,1.62
8708,2.44
8709,1.62
8710,2.44
8711,2.44
8712,2.44
8713,2.44
8714,2.44
8715,1.62
8716,2.44
8717,2.44
8718,2.44
8719,2.44
8720,2.44
8721,2.44
8722,1.62
8723,2.44
8724,2.44
8725,1.62
8726,2.44
8727,2.44
8728,1.62
8729,1.62
8730,2.44
8731,2.44
8732,2.44
8733,2.44
8734,1.62
8735,2.44
8736,2.44
8737,2.44
8738,1.62
8739,2.44
8740,2.44
8741,2.44
8742,2.44
8743,2.44
8744,2.44
8745,2.44
8746,2.44
8747,1.62
8748,2.44
8749,1.62
8750,2.44
8751,2.44
8752,2.44
8753,1.62
8754,2.44
8755,2.44
8756,2.44
8757,2.44
8758,2.44
8759,2.44
8760,2.44
8761,2.44
8762,2.44
8763,2.44
8764,2.44
8765,2.44
8766,2.44
8767,2.44
8768,2.44
8769,2.44
8770,2.44
8771,1.62
8772,2.44
8773,2.44
8774,2.44
8775,2.44
8776,2.44
8777,2.44
8778,1.62
8779,2.44
8780,2.44
8781,1.62
8782,2.44
8783,2.44
8784,2.44
8785,2.44
8786,2.44
8787,2.44
8788,3.25
8789,2.44
8790,2.44
8791,2.44
8792,2.44
8793,2.44
8794,1.62
8795,2.44
8796,2.44
8797,2.44
8798,2.44
8799,2.44
8800,1.62
8801,2.44
8802,2.44
8803,2.44
8804,2.44
8805,1.62
8806,1.62
8807,2.44
8808,2.44
8809,2.44
8810,2.44
8811,2.44
8812,2.44
8813,2.44
8814,2.44
8815,2.44
8816,2.44
8817,2.44
8818,2.44
8819,2.44
8820,2.44
8821,2.44
8822,2.44
8823,2.44
8824,2.44
8825,2.44
8826,1.62
8827,2.44
8828,1.62
8829,2.44
8830,2.44
8831,2.44
8832,2.44
8833,2.44
8834,2.44
8835,2.44
8836,2.44
8837,2.44
8838,2.44
8839,2.44
8840,2.44
8841,2.44
8842,2.44
8843,2.44
8844,2.44
8845,2.44
8846,1.62
8847,1.62
8848,2.44
8849,2.44
8850,2.44
8851,2.44
8852,2.44
8853,2.44
8854,2.44
8855,2.44
8856,1.62
8857,2.44
8858,2.44
8859,1.62
8860,2.44
8861,2.44
8862,1.62
8863,2.44
8864,2.44
8865,2.44
8866,2.44
8867,2.44
8868,2.44
8869,2.44
8870,2.44
8871,2.44
8872,2.44
8873,1.62
8874,2.44
8875,2.44
8876,2.44
8877,1.62
8878,2.44
8879,2.44
8880,2.44
8881,2.44
8882,2.44
8883,2.44
8884,2.44
8885,2.44
8886,2.44
8887,2.44
8888,2.44
8889,2.44
8890,2.44
8891,2.44
8892,2.44
8893,2.44
8894,2.44
8895,2.44
8896,2.44
8897,2.44
8898,2.44
8899,1.62
8900,1.62
8901,2.44
8902,2.44
8903,2.44
8904,2.44
8905,2.44
8906,1.62
8907,2.44
8908,2.44
8909,2.44
8910,2.44
8911,1.62
8912,2.44
8913,2.44
8914,1.62
8915,1.62
8916,2.44
8917,2.44
8918,2.44
8919,2.44
8920,2.44
8921,2.44
8922,2.44
8923,2.44
8924,2.44
8925,2.44
8926,2.44
8927,2.44
8928,2.44
8929,2.44
8930,2.44
8931,2.44
8932,2.44
8933,2.44
8934,2.44
8935,2.44
8936,2.44
8937,2.44
8938,2.44
8939,2.44
8940,2.44
8941,2.44
8942,1.62
8943,1.62
8944,2.44
8945,2.44
8946,2.44
8947,2.44
8948,2.44
8949,2.44
8950,1.62
8951,2.44
8952,2.44
8953,2.44
8954,2.44
8955,2.44
8956,2.44
8957,2.44
8958,2.44
8959,2.44
8960,2.44
8961,2.44
8962,2.44
8963,2.44
8964,2.44
8965,2.44
8966,2.44
8967,2.44
8968,2.44
8969,2.44
8970,1.62
8971,1.62
8972,2.44
8973,2.44
8974,2.44
8975,2.44
8976,2.44
8977,1.62
8978,2.44
8979,2.44
8980,2.44
8981,1.62
8982,2.44
8983,3.25
8984,1.62
8985,2.44
8986,2.44
8987,2.44
8988,2.44
8989,1.62
8990,2.44
8991,2.44
8992,2.44
8993,2.44
8994,2.44
8995,2.44
8996,2.44
8997,2.44
8998,2.44
8999,2.44
9000,2.44
9001,2.44
9002,1.62
9003,2.44
9004,2.44
9005,2.44
9006,2.44
9007,2.44
9008,1.62
9009,2.44
9010,1.62
9011,2.44
9012,2.44
9013,2.44
9014,2.44
9015,2.44
9016,2.44
9017,2.44
9018,2.44
9019,2.44
9020,2.44
9021,1.62
9022,2.44
9023,2.44
9024,1.62
9025,2.44
9026,2.44
9027,2.44
9028,2.44
9029,2.44
9030,2.44
9031,2.44
9032,2.44
9033,2.44
9034,2.44
9035,2.44
9036,2.44
9037,2.44
9038,2.44
9039,1.62
9040,2.44
9041,2.44
9042,3.25
9043,2.44
9044,2.44
9045,2.44
9046,1.62
9047,2.44
9048,2.44
9049,1.62
9050,2.44
9051,2.44
9052,2.44
9053,2.44
9054,1.62
9055,2.44
9056,2.44
9057,2.44
9058,2.44
9059,2.44
9060,2.44
9061,2.44
9062,2.44
9063,2.44
9064,2.44
9065,2.44
9066,2.44
9067,2.44
9068,2.44
9069,2.44
9070,2.44
9071,2.44
9072,2.44
9073,2.44
9074,2.44
9075,2.44
9076,2.44
9077,1.62
9078,2.44
9079,1.62
9080,2.44
9081,2.44
9082,2.44
9083,2.44
9084,2.44
9085,2.44
9086,2.44
9087,2.44
9088,1.62
9089,2.44
9090,2.44
9091,2.44
9092,2.44
9093,1.62
9094,2.44
9095,2.44
9096,2.44
9097,2.44
9098,2.44
9099,2.44
9100,1.62
9101,1.62
9102,2.44
9103,2.44
9104,2.44
9105,2.44
9106,2.44
9107,2.44
9108,2.44
9109,2.44
9110,1.62
9111,2.44
9112,2.44
9113,2.44
9114,2.44
9115,2.44
9116,2.44
9117,1.62
9118,2.44
9119,2.44
9120,2.44
9121,2.44
9122,2.44
9123,2.44
9124,2.44
9125,2.44
9126,3.25
9127,2.44
9128,2.44
9129,2.44
9130,2.44
9131,2.44
9132,1.62
9133,1.62
9134,2.44
9135,2.44
9136,1.62
9137,2.44
9138,2.44
9139,2.44
9140,2.44
9141,2.44
9142,2.44
9143,2.44
9144,2.44
9145,2.44
9146,2.44
9147,2.44
9148,2.44
9149,2.44
9150,2.44
9151,2.44
9152,2.44
9153,2.44
9154,2.44
9155,2.44
9156,2.44
9157,2.44
9158,2.44
9159,2.44
9160,1.62
9161,2.44
9162,2.44
9163,2.44
9164,2.44
9165,2.44
9166,2.44
9167,2.44
9168,2.44
9169,1.62
9170,2.44
9171,2.44
9172,2.44
9173,2.44
9174,2.44
9175,2.44
9176,2.44
9177,1.62
9178,2.44
9179,2.44
9180,2.44
9181,1.62
9182,1.62
9183,2.44
9184,2.44
9185,2.44
9186,2.44
9187,2.44
9188,2.44
9189,2.44
9190,2.44
9191,2.44
9192,2.44
9193,2.44
9194,2.44
9195,2.44
9196,1.62
9197,2.44
9198,2.44
9199,1.62
9200,2.44
9201,1.62
9202,2.44
9203,1.62
9204,2.44
9205,2.44
9206,2.44
9207,2.44
9208,2.44
9209,2.44
9210,2.44
9211,2.44
9212,2.44
9213,2.44
9214,2.44
9215,1.62
9216,2.44
9217,2.44
9218,2.44
9219,2.44
9220,2.44
9221,2.44
9222,2.44
9223,2.44
9224,2.44
9225,2.44
9226,2.44
9227,1.62
9228,2.44
9229,2.44
9230,2.44
9231,2.44
9232,2.44
9233,2.44
9234,2.44
9235,2.44
9236,2.44
9237,2.44
9238,2.44
9239,2.44
9240,2.44
9241,2.44
9242,2.44
9243,2.44
9244,2.44
9245,2.44
9246,2.44
9247,2.44
9248,1.62
9249,2.44
9250,2.44
9251,2.44
9252,2.44
9253,1.62
9254,2.44
9255,2.44
9256,2.44
9257,2.44
9258,1.62
9259,2.44
9260,2.44
9261,2.44
9262,2.44
9263,2.44
9264,2.44
9265,2.44
9266,2.44
9267,2.44
9268,2.44
9269,2.44
9270,2.44
9271,2.44
9272,1.62
9273,2.44
9274,2.44
9275,2.44
9276,2.44
9277,2.44
9278,2.44
9279,2.44
9280,2.44
9281,2.44
9282,2.44
9283,1.62
9284,2.44
9285,1.62
9286,2.44
9287,2.44
9288,2.44
9289,2.44
9290,2.44
9291,1.62
9292,1.62
9293,2.44
9294,2.44
9295,2.44
9296,2.44
9297,2.44
9298,2.44
9299,2.44
9300,2.44
9301,1.62
9302,1.62
9303,2.44
9304,2.44
9305,2.44
9306,2.44
9307,2.44
9308,2.44
9309,2.44
9310,2.44
9311,1.62
9312,2.44
9313,2.44
9314,2.44
9315,2.44
9316,2.44
9317,2.44
9318,2.44
9319,1.62
9320,2.44
9321,2.44
9322,2.44
9323,2.44
9324,2.44
9325,2.44
9326,2.44
9327,2.44
9328,2.44
9329,2.44
9330,2.44
9331,2.44
9332,2.44
9333,1.62
9334,2.44
9335,2.44
9336,1.62
9337,2.44
9338,2.44
9339,2.44
9340,1.62
9341,1.62
9342,1.62
9343,2.44
9344,2.44
9345,2.44
9346,2.44
9347,2.44
9348,2.44
9349,2.44
9350,2.44
9351,2.44
9352,2.44
9353,2.44
9354,2.44
9355,2.44
9356,2.44
9357,2.44
9358,2.44
9359,2.44
9360,2.44
9361,2.44
9362,2.44
9363,2.44
9364,2.44
9365,2.44
9366,1.62
9367,2.44
9368,2.44
9369,2.44
9370,2.44
9371,2.44
9372,1.62
9373,2.44
9374,1.62
9375,2.44
9376,1.62
9377,2.44
9378,2.44
9379,2.44
9380,2.44
9381,2.44
9382,1.62
9383,2.44
9384,2.44
9385,1.62
9386,2.44
9387,2.44
9388,2.44
9389,2.44
9390,2.44
9391,2.44
9392,2.44
9393,2.44
9394,2.44
9395,2.44
9396,2.44
9397,2.44
9398,2.44
9399,2.44
9400,2.44
9401,2.44
9402,2.44
9403,2.44
9404,2.44
9405,2.44
9406,2.44
9407,2.44
9408,1.62
9409,2.44
9410,2.44
9411,2.44
9412,2.44
9413,2.44
9414,2.44
9415,2.44
9416,2.44
9417,1.62
9418,2.44
9419,2.44
9420,2.44
9421,2.44
9422,2.44
9423,2.44
9424,2.44
9425,2.44
9426,2.44
9427,2.44
9428,2.44
9429,2.44
9430,2.44
9431,2.44
9432,2.44
9433,2.44
9434,2.44
9435,2.44
9436,2.44
9437,2.44
9438,2.44
9439,2.44
9440,2.44
9441,2.44
9442,2.44
9443,2.44
9444,2.44
9445,1.62
9446,2.44
9447,2.44
9448,2.44
9449,2.44
9450,2.44
9451,2.44
9452,1.62
9453,1.62
9454,2.44
9455,2.44
9456,2.44
9457,2.44
9458,2.44
9459,2.44
9460,2.44
9461,2.44
9462,2.44
9463,1.62
9464,2.44
9465,2.44
9466,2.44
9467,2.44
9468,2.44
9469,1.62
9470,2.44
9471,2.44
9472,2.44
9473,2.44
9474,1.62
9475,2.44
9476,3.25
9477,2.44
9478,2.44
9479,2.44
9480,2.44
9481,2.44
9482,2.44
9483,2.44
9484,2.44
9485,1.62
9486,2.44
9487,2.44
9488,2.44
9489,2.44
9490,2.44
9491,2.44
9492,1.62
9493,2.44
9494,1.62
9495,2.44
9496,2.44
9497,2.44
9498,2.44
9499,2.44
9500,2.44
9501,2.44
9502,2.44
9503,2.44
9504,2.44
9505,2.44
9506,2.44
9507,2.44
9508,2.44
9509,2.44
9510,2.44
9511,2.44
9512,2.44
9513,2.44
9514,2.44
9515,2.44
9516,2.44
9517,2.44
9518,1.62
9519,2.44
9520,2.44
9521,2.44
9522,2.44
9523,2.44
9524,2.44
9525,2.44
9526,2.44
9527,2.44
9528,2.44
9529,1.62
9530,2.44
9531,2.44
9532,2.44
9533,2.44
9534,2.44
9535,2.44
9536,1.62
9537,2.44
9538,1.62
9539,2.44
9540,2.44
9541,2.44
9542,2.44
9543,2.44
9544,2.44
9545,2.44
9546,2.44
9547,2.44
9548,2.44
9549,2.44
9550,2.44
9551,2.44
9552,2.44
9553,2.44
9554,2.44
9555,2.44
9556,1.62
9557,2.44
9558,1.62
9559,1.62
9560,2.44
9561,2.44
9562,2.44
9563,2.44
9564,2.44
9565,2.44
9566,1.62
9567,1.62
9568,2.44
9569,2.44
9570,2.44
9571,2.44
9572,2.44
9573,2.44
9574,2.44
9575,2.44
9576,2.44
9577,2.44
9578,2.44
9579,2.44
9580,1.62
9581,2.44
9582,2.44
9583,2.44
9584,1.62
9585,2.44
9586,2.44
9587,2.44
9588,2.44
9589,2.44
9590,2.44
9591,2.44
9592,2.44
9593,2.44
9594,2.44
9595,2.44
9596,2.44
9597,2.44
9598,2.44
9599,2.44
9600,2.44
9601,2.44
9602,2.44
9603,1.62
9604,2.44
9605,2.44
9606,2.44
9607,2.44
9608,1.62
9609,2.44
9610,1.62
9611,2.44
9612,2.44
9613,2.44
9614,2.44
9615,2.44
9616,2.44
9617,2.44
9618,2.44
9619,1.62
9620,2.44
9621,2.44
9622,1.62
9623,2.44
9624,2.44
9625,2.44
9626,2.44
9627,2.44
9628,2.44
9629,2.44
9630,1.62
9631,2.44
9632,2.44
9633,2.44
9634,2.44
9635,1.62
9636,2.44
9637,2.44
9638,2.44
9639,2.44
9640,2.44
9641,2.44
9642,2.44
9643,2.44
9644,2.44
9645,2.44
9646,2.44
9647,2.44
9648,2.44
9649,2.44
9650,2.44
9651,2.44
9652,2.44
9653,2.44
9654,2.44
9655,2.44
9656,1.62
9657,2.44
9658,2.44
9659,2.44
9660,2.44
9661,2.44
9662,2.44
9663,2.44
9664,2.44
9665,2.44
9666,2.44
9667,2.44
9668,2.44
9669,2.44
9670,2.44
9671,2.44
9672,1.62
9673,2.44
9674,1.62
9675,2.44
9676,2.44
9677,2.44
9678,2.44
9679,2.44
9680,2.44
9681,2.44
9682,1.62
9683,2.44
9684,2.44
9685,2.44
9686,2.44
9687,1.62
9688,2.44
9689,2.44
9690,1.62
9691,2.44
9692,2.44
9693,2.44
9694,2.44
9695,2.44
9696,2.44
9697,2.44
9698,2.44
9699,2.44
9700,2.44
9701,2.44
9702,2.44
9703,2.44
9704,2.44
9705,3.25
9706,2.44
9707,2.44
9708,1.62
9709,2.44
9710,2.44
9711,2.44
9712,2.44
9713,1.62
9714,2.44
9715,2.44
9716,2.44
9717,2.44
9718,2.44
9719,2.44
9720,2.44
9721,2.44
9722,2.44
9723,2.44
9724,2.44
9725,2.44
9726,2.44
9727,2.44
9728,1.62
9729,2.44
9730,2.44
9731,2.44
9732,2.44
9733,2.44
9734,2.44
9735,2.44
9736,2.44
9737,2.44
9738,1.62
9739,2.44
9740,2.44
9741,2.44
9742,2.44
9743,2.44
9744,2.44
9745,2.44
9746,1.62
9747,2.44
9748,2.44
9749,2.44
9750,2.44
9751,2.44
9752,2.44
9753,2.44
9754,2.44
9755,1.62
9756,2.44
9757,2.44
9758,2.44
9759,2.44
9760,2.44
9761,2.44
9762,2.44
9763,2.44
9764,2.44
9765,2.44
9766,2.44
9767,2.44
9768,2.44
9769,2.44
9770,2.44
9771,1.62
9772,2.44
9773,2.44
9774,2.44
9775,2.44
9776,2.44
9777,3.25
9778,2.44
9779,2.44
9780,3.25
9781,2.44
9782,1.62
9783,2.44
9784,2.44
9785,2.44
9786,2.44
9787,2.44
9788,2.44
9789,2.44
9790,2.44
9791,2.44
9792,2.44
9793,1.62
9794,2.44
9795,2.44
9796,2.44
9797,1.62
9798,2.44
9799,1.62
9800,2.44
9801,2.44
9802,2.44
9803,2.44
9804,2.44
9805,2.44
9806,2.44
9807,1.62
9808,1.62
9809,2.44
9810,2.44
9811,2.44
9812,2.44
9813,2.44
9814,2.44
9815,2.44
9816,2.44
9817,3.25
9818,2.44
9819,2.44
9820,2.44
9821,2.44
9822,2.44
9823,2.44
9824,2.44
9825,2.44
9826,2.44
9827,2.44
9828,2.44
9829,1.62
9830,2.44
9831,1.62
9832,2.44
9833,2.44
9834,2.44
9835,1.62
9836,2.44
9837,2.44
9838,2.44
9839,2.44
9840,2.44
9841,2.44
9842,2.44
9843,2.44
9844,2.44
9845,2.44
9846,2.44
9847,2.44
9848,2.44
9849,2.44
9850,2.44
9851,2.44
9852,2.44
9853,2.44
9854,2.44
9855,2.44
9856,2.44
9857,2.44
9858,2.44
9859,2.44
9860,2.44
9861,2.44
9862,2.44
9863,2.44
9864,2.44
9865,2.44
9866,2.44
9867,2.44
9868,2.44
9869,2.44
9870,2.44
9871,2.44
9872,1.62
9873,2.44
9874,1.62
9875,2.44
9876,2.44
9877,2.44
9878,2.44
9879,2.44
9880,2.44
9881,2.44
9882,1.62
9883,1.62
9884,2.44
9885,2.44
9886,2.44
9887,2.44
9888,2.44
9889,2.44
9890,2.44
9891,2.44
9892,1.62
9893,2.44
9894,2.44
9895,2.44
9896,1.62
9897,2.44
9898,2.44
9899,2.44
9900,2.44
9901,2.44
9902,2.44
9903,2.44
9904,1.62
9905,1.62
9906,2.44
9907,2.44
9908,2.44
9909,2.44
9910,2.44
9911,2.44
9912,2.44
9913,2.44
9914,2.44
9915,2.44
9916,2.44
9917,1.62
9918,2.44
9919,2.44
9920,2.44
9921,1.62
9922,2.44
9923,2.44
9924,2.44
9925,2.44
9926,2.44
9927,2.44
9928,2.44
9929,2.44
9930,2.44
9931,2.44
9932,1.62
9933,2.44
9934,2.44
9935,3.25
9936,2.44
9937,2.44
9938,2.44
9939,2.44
9940,1.62
9941,2.44
9942,2.44
9943,2.44
9944,2.44
9945,2.44
9946,2.44
9947,2.44
9948,2.44
9949,2.44
9950,1.62
9951,2.44
9952,2.44
9953,2.44
9954,2.44
9955,2.44
9956,2.44
9957,2.44
9958,2.44
9959,2.44
9960,2.44
9961,2.44
9962,2.44
9963,2.44
9964,2.44
9965,2.44
9966,2.44
9967,1.62
9968,2.44
9969,2.44
9970,2.44
9971,2.44
9972,2.44
9973,1.62
9974,2.44
9975,2.44
9976,2.44
9977,2.44
9978,2.44
9979,2.44
9980,2.44
9981,2.44
9982,2.44
9983,2.44
9984,2.44
9985,2.44
9986,2.44
9987,2.44
9988,2.44
9989,1.62
9990,1.62
9991,2.44
9992,2.44
9993,3.25
9994,2.44
9995,2.44
9996,2.44
9997,2.44
9998,2.44
9999,2.44
10000,2.44
10001,2.44
10002,1.62
10003,2.44
10004,2.44
10005,2.44
10006,1.62
10007,2.44
10008,1.62
10009,2.44
10010,2.44
10011,2.44
10012,1.62
10013,2.44
10014,2.44
10015,2.44
10016,2.44
10017,2.44
10018,2.44
10019,2.44
10020,1.62
10021,2.44
10022,1.62
10023,2.44
10024,2.44
10025,1.62
10026,2.44
10027,2.44
10028,2.44
10029,2.44
10030,2.44
10031,2.44
10032,2.44
10033,2.44
10034,2.44
10035,2.44
10036,2.44
10037,2.44
10038,2.44
10039,1.62
10040,2.44
10041,2.44
10042,1.62
10043,2.44
10044,2.44
10045,1.62
10046,1.62
10047,2.44
10048,2.44
10049,2.44
10050,0.81
10051,1.62
10052,2.44
10053,2.44
10054,2.44
10055,2.44
10056,2.44
10057,2.44
10058,1.62
10059,2.44
10060,2.44
10061,2.44
10062,2.44
10063,3.25
10064,2.44
10065,2.44
10066,2.44
10067,2.44
10068,2.44
10069,2.44
10070,2.44
10071,2.44
10072,2.44
10073,2.44
10074,1.62
10075,2.44
10076,2.44
10077,2.44
10078,2.44
10079,2.44
10080,2.44
10081,2.44
10082,2.44
10083,1.62
10084,2.44
10085,2.44
10086,2.44
10087,1.62
10088,2.44
10089,2.44
10090,2.44
10091,2.44
10092,2.44
10093,2.44
10094,2.44
10095,2.44
10096,2.44
10097,2.44
10098,2.44
10099,2.44
10100,2.44
10101,2.44
10102,2.44
10103,2.44
10104,2.44
10105,2.44
10106,2.44
10107,2.44
10108,2.44
10109,2.44
10110,2.44
10111,1.62
10112,2.44
10113,2.44
10114,1.62
10115,1.62
10116,2.44
10117,2.44
10118,2.44
10119,2.44
10120,2.44
10121,2.44
10122,2.44
10123,1.62
10124,2.44
10125,1.62
