row_index,WCNV.Conver_generator_capacitors.tmp.f
6116,10.3
6117,10.3
6118,10.3
6119,10.3
6120,10.19
6121,10.19
6122,10.19
6123,10.3
6124,10.19
6125,10.19
6126,10.19
6127,10.3
6128,10.3
6129,10.3
6130,10.3
6131,10.3
6132,10.3
6133,10.3
6134,10.3
6135,10.3
6136,10.3
6137,10.3
6138,10.3
6139,10.3
6140,10.3
6141,10.3
6142,10.3
6143,10.3
6144,10.3
6145,10.3
6146,10.3
6147,10.3
6148,10.3
6149,10.3
6150,10.3
6151,10.3
6152,10.3
6153,10.3
6154,10.19
6155,10.19
6156,10.3
6157,10.3
6158,10.3
6159,10.19
6160,10.3
6161,10.3
6162,10.19
6163,10.19
6164,10.19
6165,10.19
6166,10.19
6167,10.19
6168,10.19
6169,10.19
6170,10.19
6171,10.19
6172,10.19
6173,10.19
6174,10.19
6175,10.19
6176,10.19
6177,10.3
6178,10.19
6179,10.3
6180,10.19
6181,10.19
6182,10.19
6183,10.19
6184,10.19
6185,10.19
6186,10.19
6187,10.19
6188,10.19
6189,10.19
6190,10.19
6191,10.19
6192,10.19
6193,10.19
6194,10.19
6195,10.19
6196,10.19
6197,10.19
6198,10.19
6199,10.1
6200,10.19
6201,10.19
6202,10.19
6203,10.19
6204,10.19
6205,10.19
6206,10.19
6207,10.19
6208,10.19
6209,10.19
6210,10.3
6211,10.19
6212,10.19
6213,10.1
6214,10.19
6215,10.19
6216,10.19
6217,10.19
6218,10.19
6219,10.19
6220,10.19
6221,10.19
6222,10.19
6223,10.19
6224,10.19
6225,10.19
6226,10.19
6227,10.19
6228,10.19
6229,10.19
6230,10.1
6231,10.1
6232,10.1
6233,10.1
6234,10.19
6235,10.1
6236,10.1
6237,10.19
6238,10.1
6239,10.1
6240,10.1
6241,10.1
6242,10.1
6243,10.1
6244,10.19
6245,10.19
6246,10.19
6247,10.19
6248,10.1
6249,10.19
6250,10.1
6251,10.19
6252,10.1
6253,10.1
6254,10.1
6255,10.19
6256,10.19
6257,10.1
6258,10.1
6259,10.1
6260,10.1
6261,10.1
6262,10.1
6263,10.1
6264,10.19
6265,10.1
6266,10.1
6267,10.1
6268,10.1
6269,10.1
6270,10.1
6271,10.1
6272,10.1
6273,10.1
6274,10.1
6275,10.1
6276,10.1
6277,10.1
6278,10.1
6279,10.1
6280,10.1
6281,10.1
6282,10.1
6283,10.1
6284,10.1
6285,10.1
6286,10.1
6287,10.1
6288,10.1
6289,10.1
6290,10.1
6291,10.1
6292,10.1
6293,10.1
6294,10.1
6295,10.1
6296,10.1
6297,10.1
6298,10.1
6299,10.1
6300,10.1
6301,10.1
6302,10.1
6303,10.1
6304,10.1
6305,10.1
6306,10.1
6307,10.1
6308,10.1
6309,10.1
6310,10.1
6311,10.1
6312,10.1
6313,10.1
6314,10.1
6315,10.1
6316,10.1
6317,10.1
6318,10.1
6319,10.1
6320,10.1
6321,10.1
6322,10.1
6323,10.1
6324,10.1
6325,10.1
6326,10.1
6327,10.1
6328,10.1
6329,10.1
6330,10.1
6331,10.1
6332,10.1
6333,10.1
6334,10.1
6335,10.1
6336,10.1
6337,10.1
6338,10.1
6339,10.1
6340,10.1
6341,10.1
6342,10.0
6343,10.0
6344,10.1
6345,10.1
6346,10.1
6347,10.1
6348,10.1
6349,10.0
6350,10.1
6351,10.1
6352,10.1
6353,10.1
6354,10.0
6355,10.0
6356,10.1
6357,10.0
6358,10.0
6359,10.0
6360,10.0
6361,10.0
6362,10.0
6363,10.0
6364,10.0
6365,10.0
6366,10.0
6367,10.1
6368,10.0
6369,10.0
6370,10.1
6371,10.0
6372,10.0
6373,10.0
6374,10.1
6375,10.1
6376,10.0
6377,10.0
6378,10.0
6379,10.0
6380,10.0
6381,10.0
6382,10.0
6383,10.0
6384,10.0
6385,10.0
6386,10.0
6387,10.0
6388,10.0
6389,10.0
6390,10.0
6391,10.0
6392,10.0
6393,10.0
6394,10.0
6395,10.0
6396,10.0
6397,10.0
6398,10.0
6399,10.0
6400,10.0
6401,10.0
6402,10.0
6403,10.0
6404,10.0
6405,10.0
6406,10.0
6407,10.0
6408,10.0
6409,10.0
6410,10.0
6411,10.0
6412,10.0
6413,10.1
6414,10.0
6415,10.0
6416,10.0
6417,10.0
6418,10.0
6419,9.89
6420,10.0
6421,10.0
6422,10.0
6423,10.0
6424,10.0
6425,10.0
6426,10.0
6427,10.0
6428,10.0
6429,10.0
6430,10.0
6431,10.0
6432,10.0
6433,10.0
6434,10.0
6435,10.0
6436,10.0
6437,9.89
6438,10.0
6439,9.89
6440,9.89
6441,10.0
6442,9.89
6443,10.0
6444,9.89
6445,9.89
6446,9.89
6447,9.8
6448,9.89
6449,10.0
6450,9.89
6451,9.89
6452,10.0
6453,10.0
6454,10.0
6455,10.0
6456,10.0
6457,9.89
6458,10.0
6459,10.0
6460,10.0
6461,10.0
6462,10.0
6463,10.0
6464,10.0
6465,10.0
6466,10.0
6467,10.0
6468,10.0
6469,10.0
6470,10.0
6471,10.0
6472,10.0
6473,10.0
6474,10.0
6475,10.0
6476,10.0
6477,10.0
6478,10.0
6479,10.0
6480,10.0
6481,10.0
6482,10.0
6483,10.0
6484,10.0
6485,10.0
6486,10.0
6487,10.0
6488,10.0
6489,10.0
6490,10.0
6491,10.0
6492,10.0
6493,10.0
6494,10.0
6495,10.0
6496,10.0
6497,10.0
6498,10.0
6499,10.0
6500,10.0
6501,10.0
6502,10.0
6503,10.0
6504,10.0
6505,10.0
6506,9.89
6507,10.0
6508,10.0
6509,10.0
6510,10.0
6511,10.0
6512,10.0
6513,10.0
6514,10.0
6515,10.0
6516,10.0
6517,10.0
6518,10.0
6519,10.0
6520,10.0
6521,10.0
6522,10.0
6523,10.0
6524,10.0
6525,10.0
6526,9.89
6527,9.89
6528,9.89
6529,9.89
6530,9.89
6531,9.89
6532,9.89
6533,10.0
6534,9.89
6535,10.0
6536,9.89
6537,9.89
6538,9.89
6539,9.89
6540,9.89
6541,9.89
6542,9.8
6543,9.89
6544,9.89
6545,9.89
6546,9.89
6547,9.89
6548,9.89
6549,10.0
6550,9.89
6551,10.0
6552,10.0
6553,10.0
6554,10.1
6555,10.0
6556,10.0
6557,10.0
6558,10.1
6559,10.0
6560,10.1
6561,10.1
6562,10.1
6563,10.1
6564,10.1
6565,10.19
6566,10.19
6567,10.1
6568,10.19
6569,10.19
6570,10.19
6571,10.3
6572,10.19
6573,10.19
6574,10.3
6575,10.3
6576,10.3
6577,10.3
6578,10.3
6579,10.3
6580,10.3
6581,10.3
6582,10.3
6583,10.3
6584,10.3
6585,10.3
6586,10.3
6587,10.3
6588,10.3
6589,10.19
6590,10.19
6591,10.19
6592,10.19
6593,10.1
6594,10.1
6595,10.1
6596,10.1
6597,10.1
6598,10.1
6599,10.1
6600,10.1
6601,10.1
6602,10.1
6603,10.1
6604,10.1
6605,10.1
6606,10.1
6607,10.1
6608,10.1
6609,10.1
6610,10.1
6611,10.1
6612,10.1
6613,10.1
6614,10.1
6615,10.1
6616,10.1
6617,10.1
6618,10.1
6619,10.1
6620,10.1
6621,10.1
6622,10.1
6623,10.1
6624,10.1
6625,10.1
6626,10.19
6627,10.19
6628,10.19
6629,10.19
6630,10.19
6631,10.19
6632,10.19
6633,10.19
6634,10.19
6635,10.19
6636,10.19
6637,10.19
6638,10.19
6639,10.19
6640,10.19
6641,10.3
6642,10.19
6643,10.3
6644,10.3
6645,10.19
6646,10.3
6647,10.3
6648,10.3
6649,10.3
6650,10.3
6651,10.3
6652,10.3
6653,10.3
6654,10.3
6655,10.3
6656,10.3
6657,10.39
6658,10.3
6659,10.3
6660,10.39
6661,10.3
6662,10.3
6663,10.39
6664,10.39
6665,10.39
6666,10.39
6667,10.5
6668,10.5
6669,10.5
6670,10.5
6671,10.5
6672,10.5
6673,10.39
6674,10.5
6675,10.5
6676,10.39
6677,10.5
6678,10.5
6679,10.39
6680,10.39
6681,10.39
6682,10.39
6683,10.39
6684,10.39
6685,10.39
6686,10.39
6687,10.39
6688,10.3
6689,10.3
6690,10.3
6691,10.39
6692,10.3
6693,10.3
6694,10.39
6695,10.3
6696,10.3
6697,10.3
6698,10.39
6699,10.3
6700,10.3
6701,10.3
6702,10.3
6703,10.3
6704,10.3
6705,10.3
6706,10.3
6707,10.3
6708,10.3
6709,10.3
6710,10.3
6711,10.39
6712,10.39
6713,10.39
6714,10.3
6715,10.3
6716,10.3
6717,10.3
6718,10.3
6719,10.3
6720,10.3
6721,10.3
6722,10.3
6723,10.3
6724,10.3
6725,10.3
6726,10.3
6727,10.3
6728,10.3
6729,10.3
6730,10.3
6731,10.3
6732,10.3
6733,10.3
6734,10.3
6735,10.3
6736,10.3
6737,10.3
6738,10.3
6739,10.19
6740,10.3
6741,10.3
6742,10.3
6743,10.3
6744,10.3
6745,10.3
6746,10.3
6747,10.19
6748,10.3
6749,10.3
6750,10.19
6751,10.19
6752,10.19
6753,10.3
6754,10.19
6755,10.3
6756,10.19
6757,10.3
6758,10.19
6759,10.19
6760,10.19
6761,10.3
6762,10.3
6763,10.3
6764,10.3
6765,10.3
6766,10.3
6767,10.19
6768,10.3
6769,10.19
6770,10.3
6771,10.19
6772,10.3
6773,10.3
6774,10.3
6775,10.3
6776,10.19
6777,10.3
6778,10.3
6779,10.3
6780,10.3
6781,10.3
6782,10.3
6783,10.3
6784,10.3
6785,10.3
6786,10.3
6787,10.3
6788,10.3
6789,10.19
6790,10.3
6791,10.19
6792,10.19
6793,10.3
6794,10.3
6795,10.19
6796,10.19
6797,10.19
6798,10.19
6799,10.19
6800,10.19
6801,10.19
6802,10.19
6803,10.19
6804,10.19
6805,10.19
6806,10.19
6807,10.19
6808,10.19
6809,10.19
6810,10.19
6811,10.19
6812,10.19
6813,10.19
6814,10.19
6815,10.19
6816,10.19
6817,10.19
6818,10.19
6819,10.19
6820,10.19
6821,10.19
6822,10.19
6823,10.1
6824,10.1
6825,10.19
6826,10.19
6827,10.1
6828,10.19
6829,10.1
6830,10.1
6831,10.1
6832,10.1
6833,10.1
6834,10.1
6835,10.1
6836,10.1
6837,10.19
6838,10.1
6839,10.1
6840,10.1
6841,10.1
6842,10.1
6843,10.1
6844,10.1
6845,10.1
6846,10.1
6847,10.1
6848,10.1
6849,10.1
6850,10.1
6851,10.1
6852,10.1
6853,10.1
6854,10.1
6855,10.1
6856,10.19
6857,10.1
6858,10.1
6859,10.1
6860,10.1
6861,10.1
6862,10.1
6863,10.1
6864,10.1
6865,10.1
6866,10.1
6867,10.1
6868,10.1
6869,10.1
6870,10.1
6871,10.1
6872,10.1
6873,10.1
6874,10.1
6875,10.1
6876,10.1
6877,10.1
6878,10.0
6879,10.1
6880,10.1
6881,10.1
6882,10.1
6883,10.1
6884,10.1
6885,10.1
6886,10.1
6887,10.1
6888,10.1
6889,10.1
6890,10.1
6891,10.1
6892,10.1
6893,10.1
6894,10.1
6895,10.1
6896,10.1
6897,10.1
6898,10.19
6899,10.1
6900,10.1
6901,10.1
6902,10.1
6903,10.1
6904,10.1
6905,10.1
6906,10.1
6907,10.1
6908,10.1
6909,10.1
6910,10.1
6911,10.1
6912,10.1
6913,10.0
6914,10.1
6915,10.1
6916,10.1
6917,10.0
6918,10.1
6919,10.1
6920,10.1
6921,10.1
6922,10.1
6923,10.1
6924,10.1
6925,10.1
6926,10.1
6927,10.0
6928,10.1
6929,10.0
6930,10.1
6931,10.1
6932,10.1
6933,10.1
6934,10.0
6935,10.1
6936,10.1
6937,10.1
6938,10.1
6939,10.1
6940,10.1
6941,10.1
6942,10.1
6943,10.1
6944,10.1
6945,10.1
6946,10.1
6947,10.0
6948,10.1
6949,10.1
6950,10.1
6951,10.1
6952,10.1
6953,10.0
6954,10.1
6955,10.1
6956,10.0
6957,10.1
6958,10.1
6959,10.1
6960,10.1
6961,10.1
6962,10.1
6963,10.0
6964,10.0
6965,10.1
6966,10.1
6967,10.1
6968,10.1
6969,10.1
6970,10.0
6971,10.1
6972,10.1
6973,10.0
6974,10.0
6975,10.1
6976,10.1
6977,10.0
6978,10.0
6979,10.0
6980,10.0
6981,10.1
6982,10.0
6983,10.0
6984,10.0
6985,10.0
6986,10.0
6987,10.0
6988,10.0
6989,10.0
6990,10.0
6991,10.0
6992,10.0
6993,10.0
6994,10.0
6995,10.0
6996,10.0
6997,10.0
6998,10.1
6999,10.0
7000,10.0
7001,10.0
7002,10.0
7003,10.0
7004,10.0
7005,10.0
7006,10.0
7007,10.0
7008,10.0
7009,10.0
7010,10.0
7011,10.0
7012,10.0
7013,10.0
7014,10.0
7015,10.0
7016,10.0
7017,10.0
7018,10.0
7019,10.0
7020,10.0
7021,10.0
7022,10.0
7023,10.0
7024,10.0
7025,10.0
7026,10.0
7027,10.0
7028,10.0
7029,10.0
7030,10.0
7031,10.0
7032,9.89
7033,10.0
7034,10.0
7035,10.0
7036,10.0
7037,9.89
7038,10.0
7039,10.0
7040,9.89
7041,10.0
7042,10.0
7043,9.89
7044,10.0
7045,9.89
7046,10.0
7047,10.0
7048,10.0
7049,10.0
7050,10.0
7051,10.0
7052,10.0
7053,10.0
7054,10.0
7055,9.89
7056,9.89
7057,9.89
7058,10.0
7059,10.0
7060,10.0
7061,9.89
7062,9.89
7063,9.89
7064,9.89
7065,10.0
7066,9.89
7067,9.89
7068,10.0
7069,9.89
7070,9.89
7071,9.89
7072,9.89
7073,9.89
7074,9.89
7075,9.89
7076,9.8
7077,9.8
7078,9.89
7079,9.89
7080,9.89
7081,9.8
7082,9.8
7083,9.89
7084,9.8
7085,9.89
7086,9.89
7087,9.89
7088,9.8
7089,9.89
7090,9.8
7091,9.89
7092,9.8
7093,9.8
7094,9.8
7095,9.89
7096,9.89
7097,9.89
7098,9.8
7099,9.89
7100,9.89
7101,9.89
7102,9.89
7103,9.89
7104,9.8
7105,9.8
7106,9.8
7107,9.8
7108,9.8
7109,9.8
7110,9.8
7111,9.8
7112,9.8
7113,9.8
7114,9.8
7115,9.8
7116,9.8
7117,9.8
7118,9.8
7119,9.8
7120,9.8
7121,9.8
7122,9.8
7123,9.8
7124,9.8
7125,9.8
7126,9.8
7127,9.8
7128,9.8
7129,9.8
7130,9.8
7131,9.8
7132,9.89
7133,9.89
7134,9.89
7135,9.8
7136,9.89
7137,9.8
7138,9.8
7139,9.89
7140,9.8
7141,9.8
7142,9.8
7143,9.8
7144,9.8
7145,9.8
7146,9.8
7147,9.8
7148,9.8
7149,9.8
7150,9.8
7151,9.8
7152,9.8
7153,9.8
7154,9.8
7155,9.8
7156,9.8
7157,9.8
7158,9.8
7159,9.8
7160,9.8
7161,9.8
7162,9.8
7163,9.8
7164,9.8
7165,9.8
7166,9.8
7167,9.8
7168,9.8
7169,9.8
7170,9.8
7171,9.8
7172,9.8
7173,9.8
7174,9.8
7175,9.8
7176,9.8
7177,9.8
7178,9.8
7179,9.69
7180,9.8
7181,9.69
7182,9.69
7183,9.69
7184,9.8
7185,9.69
7186,9.6
7187,9.6
7188,9.69
7189,9.69
7190,9.8
7191,9.6
7192,9.69
7193,9.69
7194,9.69
7195,9.69
7196,9.8
7197,9.8
7198,9.8
7199,9.8
7200,9.8
7201,9.69
7202,9.69
7203,9.8
7204,9.8
7205,9.69
7206,9.69
7207,9.69
7208,9.69
7209,9.6
7210,9.6
7211,9.6
7212,9.69
7213,9.69
7214,9.6
7215,9.6
7216,9.6
7217,9.6
7218,9.6
7219,9.69
7220,9.6
7221,9.69
7222,9.69
7223,9.69
7224,9.69
7225,9.8
7226,9.8
7227,9.69
7228,9.8
7229,9.8
7230,9.8
7231,9.8
7232,9.8
7233,9.69
7234,9.69
7235,9.69
7236,9.69
7237,9.69
7238,9.8
7239,9.6
7240,9.8
7241,9.69
7242,9.8
7243,9.8
7244,9.69
7245,9.8
7246,9.8
7247,9.69
7248,9.69
7249,9.8
7250,9.8
7251,9.69
7252,9.69
7253,9.69
7254,9.69
7255,9.6
7256,9.6
7257,9.69
7258,9.69
7259,9.69
7260,9.6
7261,9.8
7262,9.6
7263,9.69
7264,9.6
7265,9.8
7266,9.69
7267,9.69
7268,9.8
7269,9.69
7270,9.69
7271,9.69
7272,9.69
7273,9.8
7274,9.69
7275,9.69
7276,9.69
7277,9.69
7278,9.69
7279,9.69
7280,9.69
7281,9.8
7282,9.69
7283,9.69
7284,9.6
7285,9.6
7286,9.69
7287,9.6
7288,9.69
7289,9.69
7290,9.8
7291,9.69
7292,9.69
7293,9.69
7294,9.69
7295,9.69
7296,9.6
7297,9.8
7298,9.69
7299,9.69
7300,9.6
7301,9.6
7302,9.69
7303,9.6
7304,9.6
7305,9.6
7306,9.6
7307,9.6
7308,9.6
7309,9.6
7310,9.6
7311,9.6
7312,9.6
7313,9.6
7314,9.6
7315,9.6
7316,9.6
7317,9.69
7318,9.6
7319,9.6
7320,9.69
7321,9.8
7322,9.69
7323,9.6
7324,9.69
7325,9.6
7326,9.6
7327,9.6
7328,9.6
7329,9.6
7330,9.69
7331,9.6
7332,9.6
7333,9.69
7334,9.6
7335,9.6
7336,9.6
7337,9.69
7338,9.6
7339,9.6
7340,9.6
7341,9.8
7342,9.69
7343,9.69
7344,9.8
7345,9.8
7346,9.8
7347,9.8
7348,9.69
7349,9.8
7350,9.8
7351,9.8
7352,9.8
7353,9.69
7354,9.69
7355,9.69
7356,9.6
7357,9.69
7358,9.69
7359,9.69
7360,9.6
7361,9.6
7362,9.6
7363,9.6
7364,9.6
7365,9.6
7366,9.69
7367,9.6
7368,9.69
7369,9.6
7370,9.69
7371,9.69
7372,9.69
7373,9.6
7374,9.69
7375,9.8
7376,9.8
7377,9.8
7378,9.8
7379,9.8
7380,9.8
7381,9.8
7382,9.69
7383,9.8
7384,9.69
7385,9.69
7386,9.69
7387,9.69
7388,9.6
7389,9.8
7390,9.69
7391,9.8
7392,9.8
7393,9.8
7394,9.8
7395,9.8
7396,9.8
7397,9.8
7398,9.8
7399,9.69
7400,9.8
7401,9.8
7402,9.69
7403,9.8
7404,9.8
7405,9.8
7406,9.8
7407,9.69
7408,9.69
7409,9.69
7410,9.69
7411,9.6
7412,9.69
7413,9.6
7414,9.69
7415,9.69
7416,9.69
7417,9.69
7418,9.69
7419,9.69
7420,9.69
7421,9.8
7422,9.8
7423,9.8
7424,9.8
7425,9.8
7426,9.8
7427,9.8
7428,9.6
7429,9.8
7430,9.8
7431,9.69
7432,9.69
7433,9.69
7434,9.69
7435,9.6
7436,9.8
7437,9.8
7438,9.69
7439,9.69
7440,9.69
7441,9.6
7442,9.69
7443,9.69
7444,9.69
7445,9.69
7446,9.69
7447,9.69
7448,9.69
7449,9.69
7450,9.8
7451,9.8
7452,9.8
7453,9.8
7454,9.69
7455,9.8
7456,9.69
7457,9.8
7458,9.69
7459,9.69
7460,9.69
7461,9.8
7462,9.8
7463,9.8
7464,9.8
7465,9.8
7466,9.8
7467,9.8
7468,9.8
7469,9.8
7470,9.69
7471,9.8
7472,9.8
7473,9.8
7474,9.69
7475,9.8
7476,9.8
7477,9.8
7478,9.8
7479,9.69
7480,9.8
7481,9.8
7482,9.8
7483,9.8
7484,9.8
7485,9.8
7486,9.8
7487,9.8
7488,9.8
7489,9.8
7490,9.8
7491,9.8
7492,9.8
7493,9.8
7494,9.8
7495,9.69
7496,9.8
7497,9.8
7498,9.8
7499,9.8
7500,9.8
7501,9.69
7502,9.6
7503,9.8
7504,9.69
7505,9.69
7506,9.69
7507,9.69
7508,9.6
7509,9.69
7510,9.69
7511,9.8
7512,9.69
7513,9.8
7514,9.8
7515,9.8
7516,9.8
7517,9.8
7518,9.69
7519,9.69
7520,9.69
7521,9.69
7522,9.69
7523,9.69
7524,9.69
7525,9.69
7526,9.69
7527,9.69
7528,9.69
7529,9.69
7530,9.69
7531,9.69
7532,9.6
7533,9.69
7534,9.8
7535,9.69
7536,9.69
7537,9.8
7538,9.8
7539,9.8
7540,9.69
7541,9.69
7542,9.69
7543,9.69
7544,9.69
7545,9.69
7546,9.69
7547,9.8
7548,9.8
7549,9.8
7550,9.8
7551,9.69
7552,9.8
7553,9.69
7554,9.69
7555,9.8
7556,9.8
7557,9.6
7558,9.69
7559,9.69
7560,9.69
7561,9.6
7562,9.6
7563,9.69
7564,9.69
7565,9.6
7566,9.69
7567,9.69
7568,9.69
7569,9.6
7570,9.69
7571,9.6
7572,9.69
7573,9.8
7574,9.69
7575,9.69
7576,9.69
7577,9.69
7578,9.8
7579,9.8
7580,9.8
7581,9.8
7582,9.8
7583,9.8
7584,9.8
7585,9.8
7586,9.8
7587,9.69
7588,9.69
7589,9.69
7590,9.69
7591,9.69
7592,9.69
7593,9.69
7594,9.69
7595,9.6
7596,9.69
7597,9.6
7598,9.69
7599,9.69
7600,9.69
7601,9.69
7602,9.69
7603,9.69
7604,9.69
7605,9.69
7606,9.69
7607,9.6
7608,9.6
7609,9.6
7610,9.69
7611,9.6
7612,9.6
7613,9.6
7614,9.6
7615,9.6
7616,9.6
7617,9.6
7618,9.69
7619,9.6
7620,9.69
7621,9.69
7622,9.69
7623,9.6
7624,9.6
7625,9.6
7626,9.6
7627,9.6
7628,9.6
7629,9.69
7630,9.69
7631,9.69
7632,9.69
7633,9.69
7634,9.69
7635,9.69
7636,9.69
7637,9.69
7638,9.8
7639,9.69
7640,9.69
7641,9.8
7642,9.69
7643,9.69
7644,9.8
7645,9.69
7646,9.8
7647,9.8
7648,9.69
7649,9.8
7650,9.69
7651,9.69
7652,9.69
7653,9.69
7654,9.6
7655,9.69
7656,9.6
7657,9.69
7658,9.6
7659,9.69
7660,9.69
7661,9.69
7662,9.8
7663,9.69
7664,9.8
7665,9.8
7666,9.8
7667,9.8
7668,9.8
7669,9.8
7670,9.69
7671,9.69
7672,9.8
7673,9.8
7674,9.69
7675,9.69
7676,9.8
7677,9.8
7678,9.69
7679,9.69
7680,9.69
7681,9.8
7682,9.69
7683,9.69
7684,9.8
7685,9.8
7686,9.69
7687,9.69
7688,9.8
7689,9.8
7690,9.8
7691,9.8
7692,9.8
7693,9.8
7694,9.69
7695,9.8
7696,9.69
7697,9.8
7698,9.8
7699,9.8
7700,9.8
7701,9.69
7702,9.8
7703,9.8
7704,9.8
7705,9.8
7706,9.8
7707,9.8
7708,9.8
7709,9.8
7710,9.8
7711,9.8
7712,9.8
7713,9.8
7714,9.8
7715,9.69
7716,9.69
7717,9.8
7718,9.8
7719,9.69
7720,9.8
7721,9.8
7722,9.8
7723,9.8
7724,9.8
7725,9.8
7726,9.8
7727,9.8
7728,9.8
7729,9.8
7730,9.8
7731,9.8
7732,9.8
7733,9.8
7734,9.69
7735,9.69
7736,9.8
7737,9.8
7738,9.8
7739,9.8
7740,9.69
7741,9.8
7742,9.8
7743,9.8
7744,9.8
7745,9.8
7746,9.8
7747,9.8
7748,9.8
7749,9.8
7750,9.8
7751,9.8
7752,9.8
7753,9.8
7754,9.69
7755,9.8
7756,9.69
7757,9.69
7758,9.69
7759,9.8
7760,9.8
7761,9.8
7762,9.6
7763,9.69
7764,9.69
7765,9.6
7766,9.69
7767,9.69
7768,9.69
7769,9.69
7770,9.69
7771,9.69
7772,9.69
7773,9.69
7774,9.69
7775,9.69
7776,9.69
7777,9.69
7778,9.6
7779,9.6
7780,9.6
7781,9.6
7782,9.6
7783,9.6
7784,9.6
7785,9.6
7786,9.6
7787,9.6
7788,9.6
7789,9.6
7790,9.6
7791,9.6
7792,9.6
7793,9.69
7794,9.6
7795,9.6
7796,9.6
7797,9.69
7798,9.6
7799,9.69
7800,9.69
7801,9.6
7802,9.69
7803,9.6
7804,9.69
7805,9.6
7806,9.6
7807,9.6
7808,9.6
7809,9.6
7810,9.6
7811,9.6
7812,9.69
7813,9.69
7814,9.6
7815,9.6
7816,9.6
7817,9.6
7818,9.6
7819,9.6
7820,9.6
7821,9.6
7822,9.6
7823,9.6
7824,9.6
7825,9.6
7826,9.6
7827,9.6
7828,9.6
7829,9.6
7830,9.6
7831,9.6
7832,9.6
7833,9.6
7834,9.6
7835,9.6
7836,9.6
7837,9.6
7838,9.6
7839,9.6
7840,9.6
7841,9.6
7842,9.6
7843,9.6
7844,9.6
7845,9.6
7846,9.6
7847,9.6
7848,9.6
7849,9.6
7850,9.6
7851,9.6
7852,9.6
7853,9.6
7854,9.6
7855,9.6
7856,9.6
7857,9.6
7858,9.6
7859,9.6
7860,9.6
7861,9.6
7862,9.6
7863,9.69
7864,9.6
7865,9.6
7866,9.6
7867,9.6
7868,9.6
7869,9.6
7870,9.6
7871,9.6
7872,9.5
7873,9.5
7874,9.5
7875,9.6
7876,9.6
7877,9.6
7878,9.5
7879,9.5
7880,9.6
7881,9.5
7882,9.6
7883,9.6
7884,9.6
7885,9.6
7886,9.6
7887,9.5
7888,9.6
7889,9.6
7890,9.6
7891,9.5
7892,9.6
7893,9.6
7894,9.6
7895,9.6
7896,9.6
7897,9.6
7898,9.6
7899,9.6
7900,9.6
7901,9.6
7902,9.6
7903,9.6
7904,9.6
7905,9.6
7906,9.6
7907,9.6
7908,9.6
7909,9.69
7910,9.6
7911,9.69
7912,9.69
7913,9.8
7914,9.69
7915,9.8
7916,9.8
7917,9.8
7918,9.69
7919,9.8
7920,9.69
7921,9.8
7922,9.8
7923,9.69
7924,9.8
7925,9.8
7926,9.8
7927,9.8
7928,9.8
7929,9.8
7930,9.8
7931,9.8
7932,9.8
7933,9.8
7934,9.8
7935,9.8
7936,9.8
7937,9.8
7938,9.8
7939,9.8
7940,9.8
7941,9.8
7942,9.8
7943,9.8
7944,9.8
7945,9.8
7946,9.89
7947,9.8
7948,9.8
7949,9.8
7950,9.8
7951,9.8
7952,9.8
7953,9.89
7954,9.8
7955,9.8
7956,9.8
7957,9.8
7958,9.8
7959,9.8
7960,9.8
7961,9.8
7962,9.8
7963,9.8
7964,9.8
7965,9.8
7966,9.8
7967,9.8
7968,9.8
7969,9.8
7970,9.8
7971,9.8
7972,9.8
7973,9.8
7974,9.8
7975,9.8
7976,9.8
7977,9.8
7978,9.8
7979,9.8
7980,9.8
7981,9.69
7982,9.8
7983,9.8
7984,9.8
7985,9.6
7986,9.69
7987,9.8
7988,9.69
7989,9.69
7990,9.69
7991,9.69
7992,9.8
7993,9.8
7994,9.8
7995,9.8
7996,9.69
7997,9.69
7998,9.8
7999,9.69
8000,9.69
8001,9.8
8002,9.69
8003,9.69
8004,9.69
8005,9.69
8006,9.69
8007,9.69
8008,9.69
8009,9.69
8010,9.8
8011,9.8
8012,9.8
8013,9.8
8014,9.8
8015,9.69
8016,9.8
8017,9.8
8018,9.8
8019,9.8
8020,9.69
8021,9.69
8022,9.69
8023,9.69
8024,9.8
8025,9.69
8026,9.69
8027,9.69
8028,9.6
8029,9.69
8030,9.6
8031,9.69
8032,9.6
8033,9.6
8034,9.69
8035,9.69
8036,9.8
8037,9.8
8038,9.8
8039,9.8
8040,9.8
8041,9.8
8042,9.8
8043,9.8
8044,9.69
8045,9.8
8046,9.69
8047,9.69
8048,9.69
8049,9.6
8050,9.69
8051,9.6
8052,9.6
8053,9.6
8054,9.6
8055,9.6
8056,9.6
8057,9.6
8058,9.6
8059,9.6
8060,9.6
8061,9.6
8062,9.6
8063,9.6
8064,9.6
8065,9.6
8066,9.6
8067,9.6
8068,9.6
8069,9.6
8070,9.6
8071,9.6
8072,9.6
8073,9.6
8074,9.6
8075,9.6
8076,9.6
8077,9.6
8078,9.6
8079,9.6
8080,9.6
8081,9.6
8082,9.6
8083,9.6
8084,9.6
8085,9.6
8086,9.6
8087,9.6
8088,9.6
8089,9.6
8090,9.6
8091,9.6
8092,9.6
8093,9.6
8094,9.6
8095,9.6
8096,9.6
8097,9.6
8098,9.6
8099,9.6
8100,9.6
8101,9.6
8102,9.6
8103,9.6
8104,9.6
8105,9.6
8106,9.6
8107,9.6
8108,9.6
8109,9.6
8110,9.6
8111,9.6
