row_index,WROT.PtMotorTmp.Bl2
7387,1.39
7388,1.5
7389,1.6
7390,1.6
7391,1.6
7392,1.6
7393,1.6
7394,1.6
7395,1.5
7396,1.5
7397,1.5
7398,1.5
7399,1.5
7400,1.39
7401,1.39
7402,1.39
7403,1.29
7404,1.29
7405,1.29
7406,1.29
7407,1.29
7408,1.29
7409,1.2
7410,1.2
7411,1.2
7412,1.2
7413,1.1
7414,1.1
7415,1.1
7416,1.1
7417,1.1
7418,1.1
7419,1.1
7420,1.1
7421,1.1
7422,1.2
7423,1.29
7424,1.39
7425,1.39
7426,1.39
7427,1.39
7428,1.39
7429,1.39
7430,1.29
7431,1.29
7432,1.29
7433,1.29
7434,1.29
7435,1.2
7436,1.2
7437,1.2
7438,1.1
7439,1.1
7440,1.1
7441,1.1
7442,1.1
7443,1.1
7444,1.1
7445,1.0
7446,1.0
7447,1.0
7448,1.0
7449,1.0
7450,1.0
7451,1.0
7452,1.0
7453,1.0
7454,1.0
7455,1.0
7456,1.0
7457,0.89
7458,0.89
7459,0.89
7460,0.89
7461,0.89
7462,0.8
7463,0.8
7464,0.8
7465,0.8
7466,0.8
7467,0.8
7468,0.8
7469,0.8
7470,0.8
7471,0.8
7472,0.8
7473,0.8
7474,0.8
7475,0.8
7476,0.8
7477,0.89
7478,1.1
7479,1.1
7480,1.1
7481,1.1
7482,1.1
7483,1.1
7484,1.1
7485,1.1
7486,1.1
7487,1.1
7488,1.1
7489,1.0
7490,1.0
7491,1.0
7492,1.0
7493,1.0
7494,1.0
7495,1.0
7496,0.89
7497,0.89
7498,0.89
7499,0.8
7500,0.8
7501,0.8
7502,0.8
7503,0.8
7504,0.8
7505,0.8
7506,0.8
7507,0.8
7508,0.8
7509,0.8
7510,0.8
7511,0.8
7512,0.8
7513,0.8
7514,0.8
7515,0.8
7516,0.69
7517,0.8
7518,0.69
7519,0.69
7520,0.69
7521,0.6
7522,0.89
7523,1.0
7524,1.1
7525,1.1
7526,1.1
7527,1.2
7528,1.1
7529,1.1
7530,1.1
7531,1.1
7532,1.0
7533,1.0
7534,1.0
7535,1.0
7536,1.0
7537,1.0
7538,0.89
7539,0.89
7540,0.89
7541,0.8
7542,0.8
7543,0.8
7544,0.8
7545,0.8
7546,0.8
7547,0.8
7548,0.8
7549,0.8
7550,0.8
7551,0.8
7552,0.8
7553,0.8
7554,0.69
7555,0.8
7556,1.0
7557,1.0
7558,1.1
7559,1.1
7560,1.1
7561,1.29
7562,1.39
7563,1.5
7564,1.89
7565,2.2
7566,2.29
7567,2.4
7568,2.4
7569,2.29
7570,2.29
7571,2.2
7572,2.09
7573,2.0
7574,2.0
7575,1.89
7576,1.79
7577,1.79
7578,1.7
7579,1.6
7580,1.6
7581,1.5
7582,1.5
7583,1.5
7584,1.39
7585,1.29
7586,1.29
7587,1.29
7588,1.29
7589,1.2
7590,1.2
7591,1.1
7592,1.1
7593,1.1
7594,1.1
7595,1.1
7596,1.1
7597,1.0
7598,1.0
7599,1.0
7600,1.0
7601,1.0
7602,1.0
7603,1.0
7604,0.89
7605,0.89
7606,0.89
7607,0.8
7608,0.8
7609,0.8
7610,0.8
7611,0.8
7612,0.8
7613,0.8
7614,0.8
7615,0.8
7616,0.8
7617,0.8
7618,0.8
7619,0.8
7620,0.8
7621,0.69
7622,0.8
7623,0.8
7624,0.69
7625,0.69
7626,0.69
7627,0.69
7628,0.69
7629,0.6
7630,0.6
7631,0.69
7632,0.6
7633,0.6
7634,0.6
7635,0.6
7636,0.6
7637,0.6
7638,0.6
7639,0.69
7640,0.8
7641,1.0
7642,1.0
7643,1.1
7644,1.2
7645,1.5
7646,1.79
7647,2.0
7648,2.09
7649,2.09
7650,2.09
7651,2.09
7652,2.0
7653,2.0
7654,1.89
7655,1.79
7656,1.79
7657,1.7
7658,1.6
7659,1.6
7660,1.6
7661,1.5
7662,1.5
7663,1.39
7664,1.29
7665,1.29
7666,1.29
7667,1.2
7668,1.2
7669,1.1
7670,1.1
7671,1.1
7672,1.1
7673,1.1
7674,1.0
7675,1.0
7676,1.0
7677,1.0
7678,1.0
7679,1.0
7680,0.89
7681,1.0
7682,1.0
7683,1.0
7684,1.0
7685,1.0
7686,1.0
7687,1.0
7688,1.0
7689,1.0
7690,1.0
7691,0.89
7692,0.89
7693,0.89
7694,0.8
7695,0.8
7696,0.8
7697,0.8
7698,0.8
7699,0.8
7700,0.8
7701,0.8
7702,0.8
7703,0.8
7704,0.8
7705,0.8
7706,0.8
7707,0.69
7708,0.69
7709,0.69
7710,0.69
7711,0.69
7712,0.69
7713,0.6
7714,0.6
7715,0.6
7716,0.6
7717,0.6
7718,0.6
7719,0.6
7720,0.6
7721,0.6
7722,0.6
7723,0.6
7724,0.6
7725,0.6
7726,0.6
7727,0.6
7728,0.6
7729,0.6
7730,0.6
7731,0.6
7732,0.6
7733,0.6
7734,0.6
7735,0.5
7736,0.5
7737,0.5
7738,0.5
7739,0.5
7740,0.5
7741,0.8
7742,0.89
7743,1.0
7744,1.0
7745,1.0
7746,1.0
7747,1.0
7748,1.0
7749,1.0
7750,0.89
7751,0.89
7752,0.89
7753,0.8
7754,0.8
7755,0.8
7756,0.8
7757,0.89
7758,1.1
7759,1.29
7760,1.39
7761,1.39
7762,1.39
7763,1.39
7764,1.29
7765,1.29
7766,1.29
7767,1.2
7768,1.2
7769,1.1
7770,1.1
7771,1.1
7772,1.0
7773,1.0
7774,1.0
7775,1.0
7776,0.89
7777,0.89
7778,0.8
7779,0.8
7780,0.8
7781,0.8
7782,0.8
7783,0.8
7784,0.8
7785,0.8
7786,0.69
7787,0.8
7788,0.69
7789,0.69
7790,0.6
7791,0.6
7792,0.6
7793,0.6
7794,0.6
7795,0.6
7796,0.6
7797,0.6
7798,0.6
7799,0.8
7800,1.0
7801,1.0
7802,1.1
7803,1.29
7804,1.6
7805,1.79
7806,2.2
7807,2.5
7808,2.59
7809,2.7
7810,2.59
7811,2.59
7812,2.5
7813,2.4
7814,2.29
7815,2.29
7816,2.2
7817,2.09
7818,2.0
7819,2.0
7820,1.89
7821,1.79
7822,1.7
7823,1.7
7824,1.6
7825,1.6
7826,1.5
7827,1.5
7828,1.39
7829,1.39
7830,1.29
7831,1.29
7832,1.29
7833,1.2
7834,1.2
7835,1.1
7836,1.1
7837,1.1
7838,1.1
7839,1.0
7840,1.0
7841,1.0
7842,1.0
7843,1.0
7844,1.0
7845,0.89
7846,0.89
7847,0.89
7848,0.8
7849,0.8
7850,0.8
7851,0.8
7852,0.8
7853,0.8
7854,0.8
7855,0.8
7856,0.8
7857,0.8
7858,0.8
7859,0.69
7860,0.69
7861,0.8
7862,1.1
7863,1.5
7864,1.79
7865,2.2
7866,2.59
7867,3.0
7868,3.29
7869,3.59
7870,4.0
7871,4.3
7872,4.59
7873,4.69
7874,4.9
7875,5.09
7876,5.09
7877,5.0
7878,4.9
7879,4.69
7880,4.5
7881,4.3
7882,4.19
7883,4.19
7884,4.19
7885,4.09
7886,4.0
7887,3.9
7888,3.79
7889,3.79
7890,4.09
7891,4.5
7892,4.8
7893,5.09
7894,5.5
7895,5.8
7896,6.09
7897,6.3
7898,6.5
7899,6.5
7900,6.69
7901,6.8
7902,7.0
7903,7.09
7904,7.19
7905,7.09
7906,7.0
7907,6.8
7908,6.5
7909,6.3
7910,6.5
7911,6.59
7912,6.8
7913,7.0
7914,7.09
7915,7.5
7916,7.59
7917,7.5
7918,7.3
7919,7.09
7920,7.0
7921,6.59
7922,6.4
7923,6.09
7924,6.0
7925,5.8
7926,5.5
7927,5.3
7928,5.09
7929,5.0
7930,4.8
7931,4.59
7932,4.5
7933,4.4
7934,4.19
7935,4.09
7936,4.0
7937,3.9
7938,3.79
7939,3.59
7940,3.59
7941,3.5
7942,3.59
7943,3.7
7944,3.7
7945,3.59
7946,3.59
7947,3.59
7948,3.5
7949,3.4
7950,3.29
7951,3.29
7952,3.2
7953,3.09
7954,3.09
7955,3.0
7956,3.0
7957,3.0
7958,2.9
7959,2.79
7960,2.79
7961,2.7
7962,2.7
7963,2.59
7964,2.59
7965,2.59
7966,2.59
7967,2.7
7968,3.0
7969,3.29
7970,3.7
7971,4.19
7972,4.59
7973,4.9
7974,5.19
7975,5.5
7976,5.69
7977,5.69
7978,5.69
7979,5.8
7980,6.0
7981,6.19
7982,6.3
7983,6.4
7984,6.59
7985,6.59
7986,6.59
7987,6.5
7988,6.3
7989,6.0
7990,5.9
7991,5.69
7992,5.5
7993,5.3
7994,5.09
7995,5.0
7996,4.8
7997,4.69
7998,4.59
7999,4.4
8000,4.19
8001,4.3
8002,4.5
8003,4.5
8004,4.4
8005,4.3
8006,4.4
8007,4.4
8008,4.3
8009,4.3
8010,4.19
8011,4.09
8012,4.0
8013,4.0
8014,3.79
8015,3.7
8016,3.59
8017,3.59
8018,3.5
8019,3.5
8020,3.4
8021,3.29
8022,3.29
8023,3.2
8024,3.09
8025,3.09
8026,3.0
8027,3.0
8028,3.0
8029,3.0
8030,2.9
8031,2.79
8032,2.79
8033,2.79
8034,2.79
8035,2.7
8036,2.7
8037,2.59
8038,2.59
8039,2.59
8040,2.59
8041,2.59
8042,2.59
8043,2.7
8044,2.79
8045,2.79
8046,2.79
8047,2.79
8048,2.79
8049,2.79
8050,2.79
8051,2.9
8052,3.0
8053,3.2
8054,3.5
8055,3.9
8056,4.19
8057,4.5
8058,4.8
8059,5.0
8060,5.0
8061,4.9
8062,4.8
8063,4.69
8064,4.59
8065,4.5
8066,4.4
8067,4.3
8068,4.19
8069,4.09
8070,4.0
8071,3.9
8072,3.79
8073,3.59
8074,3.59
8075,3.5
8076,3.5
8077,3.59
8078,3.7
8079,4.0
8080,4.3
8081,4.59
8082,5.0
8083,5.3
8084,5.5
8085,5.8
8086,5.8
8087,5.8
8088,5.8
8089,5.59
8090,5.5
8091,5.3
8092,5.09
8093,5.0
8094,4.9
8095,4.69
8096,4.59
8097,4.5
8098,4.3
8099,4.19
8100,4.09
8101,4.0
8102,3.9
8103,3.79
8104,3.79
8105,3.59
8106,3.59
8107,3.5
8108,3.5
8109,3.4
8110,3.4
8111,3.4
8112,3.4
8113,3.4
8114,3.29
8115,3.29
8116,3.29
8117,3.2
8118,3.09
8119,3.09
8120,3.09
8121,3.0
8122,3.0
8123,3.0
8124,2.9
8125,2.9
8126,2.9
8127,3.0
8128,3.09
8129,3.2
8130,3.2
8131,3.2
8132,3.09
8133,3.09
8134,3.09
8135,3.2
8136,3.4
8137,3.5
8138,3.5
8139,3.5
8140,3.5
8141,3.4
8142,3.4
8143,3.59
8144,3.9
8145,4.19
8146,4.59
8147,4.9
8148,5.19
8149,5.5
8150,5.59
8151,5.69
8152,5.69
8153,5.59
8154,5.59
8155,5.4
8156,5.3
8157,5.09
8158,5.0
8159,4.8
8160,4.69
8161,4.59
8162,4.5
8163,4.3
8164,4.19
8165,4.09
8166,4.0
8167,3.9
8168,3.79
8169,3.9
8170,4.0
8171,4.09
8172,4.5
8173,4.69
8174,5.0
8175,5.3
8176,5.59
8177,6.0
8178,6.09
8179,6.09
8180,6.0
8181,6.0
8182,5.8
8183,5.59
8184,5.5
8185,5.3
8186,5.09
8187,5.0
8188,4.9
8189,4.8
8190,4.59
8191,4.5
8192,4.4
8193,4.3
8194,4.19
8195,4.09
8196,4.0
8197,4.0
8198,3.79
8199,3.79
8200,3.7
8201,3.59
8202,3.7
8203,3.79
8204,4.0
8205,3.9
8206,3.79
8207,3.79
8208,3.79
8209,3.7
8210,3.59
8211,3.59
8212,3.5
8213,3.5
8214,3.5
8215,3.4
8216,3.29
8217,3.29
8218,3.5
8219,3.79
8220,4.0
8221,4.09
8222,4.09
8223,4.09
8224,4.0
8225,4.0
8226,3.9
8227,4.0
8228,4.0
8229,4.09
8230,4.0
8231,4.0
8232,4.0
8233,3.9
8234,3.79
8235,3.79
8236,3.7
8237,3.59
8238,3.59
8239,3.5
8240,3.5
8241,3.5
8242,3.4
8243,3.29
8244,3.29
8245,3.2
8246,3.2
8247,3.09
8248,3.09
8249,3.09
8250,3.0
8251,3.0
8252,3.0
8253,3.0
8254,2.9
8255,2.9
8256,2.79
8257,2.79
8258,2.79
8259,2.79
8260,2.79
8261,2.7
8262,2.7
8263,2.7
8264,2.7
8265,2.7
8266,2.59
8267,2.59
8268,2.59
8269,2.59
8270,2.59
8271,2.59
8272,2.5
8273,2.5
8274,2.5
8275,2.5
8276,2.5
8277,2.5
8278,2.5
8279,2.5
8280,2.5
8281,2.5
8282,2.5
8283,2.4
8284,2.4
8285,2.4
8286,2.4
8287,2.4
8288,2.4
8289,2.29
8290,2.4
8291,2.29
8292,2.29
8293,2.29
8294,2.29
8295,2.29
8296,2.29
8297,2.29
8298,2.29
8299,2.29
8300,2.29
8301,2.29
8302,2.29
8303,2.29
8304,2.2
8305,2.29
8306,2.2
8307,2.2
8308,2.29
8309,2.2
8310,2.2
8311,2.29
8312,2.5
8313,2.59
8314,2.7
8315,3.0
8316,3.4
8317,3.79
8318,4.0
8319,4.3
8320,4.59
8321,5.0
8322,5.09
8323,5.09
8324,5.09
8325,5.0
8326,4.8
8327,4.69
8328,4.59
8329,4.5
8330,4.3
8331,4.19
8332,4.09
8333,4.0
8334,3.9
8335,3.79
8336,3.7
8337,3.59
8338,3.59
8339,3.5
8340,3.4
8341,3.29
8342,3.29
8343,3.2
8344,3.09
8345,3.09
8346,3.0
8347,3.0
8348,3.0
8349,3.0
8350,2.9
8351,2.79
8352,2.79
8353,2.79
8354,2.79
8355,2.79
8356,2.7
8357,2.7
8358,2.59
8359,2.59
8360,2.59
8361,2.59
8362,2.7
8363,2.9
8364,3.09
8365,3.79
8366,4.3
8367,4.8
8368,5.3
8369,5.9
8370,6.3
8371,6.4
8372,6.4
8373,6.3
8374,6.19
8375,6.0
8376,5.8
8377,5.69
8378,5.5
8379,5.3
8380,5.3
8381,5.19
8382,5.09
8383,4.9
8384,4.8
8385,4.69
8386,4.59
8387,4.5
8388,4.3
8389,4.19
8390,4.09
8391,4.0
8392,4.0
8393,3.9
8394,3.79
8395,3.7
8396,3.59
8397,3.59
8398,3.5
8399,3.5
8400,3.4
8401,3.29
8402,3.29
8403,3.29
8404,3.29
8405,3.2
8406,3.09
8407,3.09
8408,3.09
8409,3.0
8410,3.0
8411,3.0
8412,3.0
8413,3.0
8414,2.9
8415,2.9
8416,2.9
8417,2.79
8418,2.9
8419,3.09
8420,3.59
8421,4.09
8422,4.4
8423,4.8
8424,5.09
8425,5.3
8426,5.4
8427,5.3
8428,5.3
8429,5.19
8430,5.09
8431,5.0
8432,4.8
8433,4.69
8434,4.59
8435,4.5
8436,4.4
8437,4.3
8438,4.09
8439,4.0
8440,4.0
8441,3.9
8442,3.79
8443,3.79
8444,3.59
8445,3.59
8446,3.79
8447,3.9
8448,3.9
8449,3.9
8450,3.79
8451,3.79
8452,3.7
8453,3.59
8454,3.59
8455,3.5
8456,3.5
8457,3.5
8458,3.4
8459,3.29
8460,3.29
8461,3.29
8462,3.29
8463,3.5
8464,3.5
8465,3.5
8466,3.5
8467,3.4
8468,3.4
8469,3.59
8470,4.0
8471,4.3
8472,4.5
8473,4.5
8474,4.5
8475,4.4
8476,4.3
8477,4.19
8478,4.09
8479,4.0
8480,4.0
8481,3.9
8482,3.79
8483,3.7
8484,3.59
8485,3.59
8486,3.59
8487,3.5
8488,3.5
8489,3.4
8490,3.4
8491,3.29
8492,3.29
8493,3.2
8494,3.09
8495,3.09
8496,3.09
8497,3.0
8498,3.0
8499,3.0
8500,3.0
8501,3.0
8502,3.0
8503,2.9
8504,2.79
8505,3.09
8506,3.29
8507,3.4
8508,3.4
8509,3.4
8510,3.4
8511,3.29
8512,3.29
8513,3.29
8514,3.5
8515,3.5
8516,3.5
8517,3.5
8518,3.4
8519,3.29
8520,3.29
8521,3.29
8522,3.2
8523,3.09
8524,3.2
8525,3.59
8526,3.9
8527,4.09
8528,4.09
8529,4.5
8530,4.8
8531,5.0
8532,5.09
8533,5.0
8534,5.09
8535,5.19
8536,5.5
8537,5.69
8538,6.0
8539,6.19
8540,6.5
8541,6.8
8542,7.0
8543,7.19
8544,7.5
8545,7.69
8546,8.0
8547,8.19
8548,8.39
8549,8.6
8550,8.69
8551,8.8
8552,8.89
8553,9.0
8554,9.1
8555,9.0
8556,8.8
8557,8.6
8558,8.3
8559,8.0
8560,7.9
8561,7.9
8562,8.0
8563,8.0
8564,7.8
8565,7.8
8566,7.9
8567,8.0
8568,7.9
8569,7.8
8570,7.59
8571,7.5
8572,7.3
8573,7.09
8574,6.9
8575,6.69
8576,6.5
8577,6.3
8578,6.09
8579,6.0
8580,5.8
8581,5.59
8582,5.5
8583,5.3
8584,5.3
8585,5.09
8586,5.0
8587,4.9
8588,4.8
8589,4.69
8590,4.59
8591,4.5
8592,4.5
8593,4.4
8594,4.3
8595,4.19
8596,4.09
8597,4.09
8598,4.09
8599,4.0
8600,4.0
8601,4.0
8602,3.79
8603,3.79
8604,3.79
8605,3.7
8606,3.7
8607,3.59
8608,3.59
8609,3.59
8610,3.59
8611,3.5
8612,3.5
8613,3.5
8614,3.5
8615,3.5
8616,3.5
8617,3.5
8618,3.5
8619,3.5
8620,3.5
8621,3.5
8622,3.5
8623,3.4
8624,3.4
8625,3.29
8626,3.29
8627,3.29
8628,3.29
8629,3.29
8630,3.29
8631,3.2
8632,3.2
8633,3.09
8634,3.09
8635,3.09
8636,3.09
8637,3.09
8638,3.09
8639,3.09
8640,3.0
8641,3.0
8642,3.0
8643,3.0
8644,3.0
8645,3.0
8646,3.0
8647,3.0
8648,3.0
8649,3.0
8650,2.9
8651,2.9
8652,2.9
8653,2.9
8654,2.79
8655,2.79
8656,2.79
8657,2.79
8658,2.79
8659,2.79
8660,2.79
8661,2.79
8662,2.79
8663,2.79
8664,2.79
8665,3.0
8666,3.09
8667,3.09
8668,3.09
8669,3.09
8670,3.09
8671,3.09
8672,3.09
8673,3.09
8674,3.0
8675,3.0
8676,3.0
8677,3.0
8678,3.0
8679,2.9
8680,2.9
8681,2.9
8682,2.79
8683,2.79
8684,2.79
8685,2.79
8686,2.79
8687,2.79
8688,2.79
8689,2.7
8690,2.7
8691,2.7
8692,2.7
8693,2.59
8694,2.59
8695,2.59
8696,2.59
8697,2.59
8698,2.59
8699,2.59
8700,2.59
8701,2.59
8702,2.59
8703,2.59
8704,2.5
8705,2.59
8706,2.79
8707,3.0
8708,3.0
8709,3.09
8710,3.4
8711,3.79
8712,4.09
8713,4.59
8714,5.0
8715,5.09
8716,5.19
8717,5.19
8718,5.09
8719,5.0
8720,4.9
8721,4.8
8722,4.69
8723,4.59
8724,4.5
8725,4.3
8726,4.3
8727,4.3
8728,4.5
8729,4.8
8730,5.0
8731,5.3
8732,5.3
8733,5.3
8734,5.3
8735,5.09
8736,5.0
8737,5.0
8738,4.9
8739,4.8
8740,4.69
8741,4.59
8742,4.5
8743,4.3
8744,4.19
8745,4.09
8746,4.09
8747,4.0
8748,4.0
8749,3.79
8750,3.79
8751,3.7
8752,3.59
8753,3.59
8754,3.5
8755,3.5
8756,3.4
8757,3.4
8758,3.29
8759,3.29
8760,3.29
8761,3.2
8762,3.09
8763,3.09
8764,3.09
8765,3.09
8766,3.29
8767,3.4
8768,3.4
8769,3.4
8770,3.4
8771,3.29
8772,3.29
8773,3.29
8774,3.29
8775,3.2
8776,3.09
8777,3.09
8778,3.09
8779,3.09
8780,3.0
8781,3.09
8782,3.2
8783,3.29
8784,3.4
8785,3.5
8786,3.5
8787,3.4
8788,3.4
8789,3.29
8790,3.29
8791,3.29
8792,3.2
8793,3.09
8794,3.09
8795,3.09
8796,3.0
8797,3.0
8798,3.0
8799,3.0
8800,3.0
8801,2.9
8802,2.9
8803,2.79
8804,2.79
8805,2.79
8806,3.0
8807,3.4
8808,3.59
8809,3.59
8810,3.7
8811,3.59
8812,3.59
8813,3.59
8814,3.59
8815,3.5
8816,3.4
8817,3.4
8818,3.29
8819,3.29
8820,3.2
8821,3.09
8822,3.09
8823,3.09
8824,3.09
8825,3.29
8826,3.4
8827,3.4
8828,3.4
8829,3.29
8830,3.29
8831,3.29
8832,3.2
8833,3.09
8834,3.09
8835,3.09
8836,3.0
8837,3.0
8838,3.0
8839,2.9
8840,2.79
8841,2.79
8842,2.79
8843,2.79
8844,2.7
8845,2.7
8846,2.7
8847,2.7
8848,2.59
8849,2.59
8850,2.59
8851,2.59
8852,2.59
8853,2.59
8854,2.5
8855,2.5
8856,2.5
8857,2.5
8858,2.5
8859,2.5
8860,2.5
8861,2.5
8862,2.5
8863,2.4
8864,2.4
8865,2.4
8866,2.4
8867,2.4
8868,2.29
8869,2.29
8870,2.29
8871,2.29
8872,2.29
8873,2.29
8874,2.29
8875,2.29
8876,2.29
8877,2.29
8878,2.29
8879,2.29
8880,2.29
8881,2.4
8882,2.9
8883,3.29
8884,3.5
8885,3.59
8886,3.59
8887,3.5
8888,3.5
8889,3.5
8890,3.4
8891,3.29
8892,3.29
8893,3.2
8894,3.2
8895,3.4
8896,3.59
8897,3.79
8898,3.79
8899,3.79
8900,3.79
8901,3.7
8902,3.59
8903,3.59
8904,3.5
8905,3.4
8906,3.4
8907,3.29
8908,3.29
8909,3.2
8910,3.09
8911,3.09
8912,3.0
8913,3.0
8914,3.0
8915,2.9
8916,2.79
8917,3.0
8918,3.0
8919,3.0
8920,3.0
8921,3.0
8922,3.0
8923,2.9
8924,2.79
8925,3.0
8926,3.0
8927,3.0
8928,3.09
8929,3.0
8930,3.0
8931,3.0
8932,3.0
8933,3.0
8934,3.09
8935,3.09
8936,3.09
8937,3.09
8938,3.09
8939,3.0
8940,3.0
8941,3.0
8942,3.2
8943,3.5
8944,3.5
8945,3.5
8946,3.5
8947,3.4
8948,3.29
8949,3.5
8950,3.79
8951,4.0
8952,4.0
8953,4.0
8954,4.0
8955,4.0
8956,3.9
8957,3.79
8958,3.9
8959,3.9
8960,3.79
8961,3.79
8962,3.59
8963,3.59
8964,3.5
8965,3.5
8966,3.4
8967,3.29
8968,3.2
8969,3.2
8970,3.09
8971,3.0
8972,3.0
8973,3.0
8974,2.9
8975,2.9
8976,2.79
8977,2.79
8978,2.7
8979,2.7
8980,2.59
8981,2.59
8982,2.59
8983,2.59
8984,2.5
8985,2.5
8986,2.5
8987,2.5
8988,2.5
8989,2.4
8990,2.4
8991,2.4
8992,2.5
8993,2.59
8994,2.7
8995,2.59
8996,2.59
8997,2.59
8998,2.59
8999,2.59
9000,2.59
9001,2.5
9002,2.5
9003,2.5
9004,2.5
9005,2.5
9006,2.4
9007,2.4
9008,2.29
9009,2.29
9010,2.29
9011,2.29
9012,2.29
9013,2.29
9014,2.2
9015,2.29
9016,2.2
9017,2.2
9018,2.2
9019,2.2
9020,2.09
9021,2.09
9022,2.09
9023,2.09
9024,2.09
9025,2.09
9026,2.0
9027,2.0
9028,2.09
9029,2.5
9030,2.7
9031,3.29
9032,3.79
9033,4.3
9034,4.8
9035,5.09
9036,5.09
9037,5.09
9038,5.0
9039,4.9
9040,4.69
9041,4.59
9042,4.5
9043,4.3
9044,4.19
9045,4.09
9046,4.0
9047,3.9
9048,3.79
9049,3.59
9050,3.59
9051,3.5
9052,3.4
9053,3.29
9054,3.2
9055,3.09
9056,3.09
9057,3.0
9058,3.0
9059,3.0
9060,2.9
9061,2.79
9062,2.79
9063,2.7
9064,2.7
9065,2.59
9066,2.59
9067,2.59
9068,2.59
9069,2.5
9070,2.5
9071,2.5
9072,2.5
9073,2.4
9074,2.4
9075,2.4
9076,2.4
9077,2.59
9078,2.7
9079,2.7
9080,2.79
9081,2.7
9082,2.7
9083,2.59
9084,2.59
9085,2.59
9086,2.59
9087,2.59
9088,2.5
9089,2.5
9090,2.5
9091,2.4
9092,2.4
9093,2.4
9094,2.29
9095,2.29
9096,2.29
9097,2.29
9098,2.29
9099,2.29
9100,2.2
9101,2.2
9102,2.2
9103,2.2
9104,2.09
9105,2.09
9106,2.09
9107,2.29
9108,2.59
9109,2.9
9110,3.0
9111,3.09
9112,3.09
9113,3.09
9114,3.09
9115,3.0
9116,3.0
9117,3.0
9118,3.0
9119,3.09
9120,3.09
9121,3.09
9122,3.09
9123,3.09
9124,3.0
9125,3.0
9126,2.9
9127,2.79
9128,2.79
9129,2.7
9130,2.7
9131,2.59
9132,2.59
9133,2.5
9134,2.5
9135,2.59
9136,2.79
9137,2.79
9138,2.79
9139,2.79
9140,2.79
9141,2.7
9142,2.59
9143,2.79
9144,3.0
9145,3.09
9146,3.09
9147,3.09
9148,3.0
9149,3.0
9150,3.0
9151,2.9
9152,2.79
9153,2.79
9154,2.7
9155,2.59
9156,2.59
9157,2.59
9158,2.5
9159,2.5
9160,2.5
9161,2.4
9162,2.4
9163,2.4
9164,2.29
9165,2.29
9166,2.29
9167,2.29
9168,2.2
9169,2.2
9170,2.2
9171,2.09
9172,2.09
9173,2.09
9174,2.09
9175,2.0
9176,2.0
9177,2.0
9178,2.0
9179,2.0
9180,2.0
9181,2.0
9182,2.0
9183,2.0
9184,2.0
9185,2.0
9186,1.89
9187,1.89
9188,1.89
9189,1.79
9190,1.79
9191,1.79
9192,1.79
9193,1.79
9194,1.79
9195,1.79
9196,1.79
9197,1.79
9198,1.79
9199,1.79
9200,1.79
9201,1.79
9202,1.7
9203,1.79
9204,1.7
9205,1.7
9206,1.7
9207,1.7
9208,1.7
9209,1.7
9210,1.7
9211,1.7
9212,1.7
9213,1.7
9214,1.6
9215,1.7
9216,1.6
9217,1.7
9218,2.0
9219,2.09
9220,2.2
9221,2.2
9222,2.2
9223,2.2
9224,2.2
9225,2.09
9226,2.09
9227,2.09
9228,2.09
9229,2.0
9230,2.0
9231,2.0
9232,2.0
9233,2.0
9234,1.89
9235,2.09
9236,2.29
9237,2.4
9238,2.4
9239,2.4
9240,2.4
9241,2.29
9242,2.29
9243,2.29
9244,2.29
9245,2.29
9246,2.2
9247,2.09
9248,2.09
9249,2.09
9250,2.0
9251,2.0
9252,2.0
9253,2.0
9254,2.0
9255,1.89
9256,1.89
9257,1.79
9258,1.79
9259,1.79
9260,1.7
9261,1.89
9262,2.09
9263,2.2
9264,2.2
9265,2.2
9266,2.2
9267,2.09
9268,2.09
9269,2.2
9270,2.4
9271,2.5
9272,2.5
9273,2.5
9274,2.5
9275,2.5
9276,2.4
9277,2.29
9278,2.29
9279,2.29
9280,2.2
9281,2.09
9282,2.09
9283,2.0
9284,2.0
9285,2.0
9286,2.0
9287,1.89
9288,1.89
9289,1.79
9290,1.79
9291,1.79
9292,1.79
9293,1.79
9294,1.7
9295,1.7
9296,1.7
9297,1.7
9298,1.6
9299,1.6
9300,1.6
9301,1.6
9302,1.6
9303,1.6
9304,1.6
9305,1.6
9306,1.6
9307,1.5
9308,1.5
9309,1.5
9310,1.5
9311,1.5
9312,1.5
9313,1.5
9314,1.5
9315,1.5
9316,1.5
9317,1.5
9318,1.39
9319,1.5
9320,1.7
9321,1.79
9322,1.79
9323,1.79
9324,1.79
9325,1.79
9326,1.79
9327,1.79
9328,1.7
9329,1.7
9330,1.6
9331,1.6
9332,1.6
9333,1.6
9334,1.6
9335,1.6
9336,1.6
9337,1.79
9338,1.79
9339,1.89
9340,2.0
9341,2.09
9342,2.2
9343,2.5
9344,3.0
9345,3.5
9346,3.7
9347,3.79
9348,3.79
9349,3.7
9350,3.59
9351,3.5
9352,3.4
9353,3.29
9354,3.2
9355,3.09
9356,3.0
9357,2.9
9358,2.79
9359,2.79
9360,2.7
9361,2.79
9362,3.0
9363,3.09
9364,3.09
9365,3.09
9366,3.09
9367,3.4
9368,3.9
9369,4.4
9370,4.8
9371,5.0
9372,5.0
9373,5.0
9374,4.9
9375,4.69
9376,4.59
9377,4.4
9378,4.3
9379,4.09
9380,4.0
9381,3.79
9382,3.7
