row_index,WTUR.PwrAt.InstMag.f
4107,1.45
4108,-0.25
4109,-1.1
4110,-1.96
4111,-7.09
4112,-5.38
4113,-7.09
4114,-7.94
4115,-7.09
4116,-7.94
4117,-2.81
4118,-2.81
4119,-6.23
4120,-8.79
4121,-16.49
4122,-13.92
4123,-7.94
4124,-13.07
4125,-7.94
4126,-3.67
4127,-9.65
4128,-8.79
4129,-10.5
4130,-11.36
4131,-10.5
4132,-10.5
4133,-10.5
4134,-10.5
4135,-10.5
4136,-11.36
4137,-9.65
4138,-10.5
4139,-9.65
4140,-7.94
4141,-8.79
4142,-8.79
4143,-8.79
4144,-7.94
4145,-8.79
4146,-9.65
4147,-9.65
4148,-9.65
4149,-7.94
4150,-7.94
4151,-8.79
4152,-9.65
4153,-8.79
4154,-8.79
4155,-8.79
4156,-9.65
4157,-9.65
4158,-8.79
4159,-9.65
4160,-9.65
4161,-14.78
4162,-13.07
4163,-11.36
4164,-13.07
4165,-13.92
4166,-13.92
4167,-9.65
4168,-10.5
4169,-9.65
4170,-8.79
4171,-8.79
4172,-8.79
4173,4.87
4174,-6.23
4175,-1.96
4176,-1.96
4177,-2.81
4178,-1.96
4179,5.72
4180,5.72
4181,4.01
4182,6.58
4183,6.58
4184,8.29
4185,10.0
4186,8.29
4187,8.29
4188,10.0
4189,6.7
4190,10.98
4191,9.27
4192,7.56
4193,5.72
4194,4.87
4195,4.01
4196,3.16
4197,-0.25
4198,-2.81
4199,-5.38
4200,-5.38
4201,-7.94
4202,-7.09
4203,-5.38
4204,-6.23
4205,-6.23
4206,-7.09
4207,-7.94
4208,-7.94
4209,-8.79
4210,-9.65
4211,-7.94
4212,-7.94
4213,-8.79
4214,-9.65
4215,-7.94
4216,-7.94
4217,-8.79
4218,-8.79
4219,-15.63
4220,-13.07
4221,-13.92
4222,-13.92
4223,-13.92
4224,-10.5
4225,-8.79
4226,-7.94
4227,-8.79
4228,-8.79
4229,-9.65
4230,-7.94
4231,-8.79
4232,-7.94
4233,-9.65
4234,-7.94
4235,-8.79
4236,-8.79
4237,-7.94
4238,-7.94
4239,-7.94
4240,-8.79
4241,-8.79
4242,-9.65
4243,-8.79
4244,-9.65
4245,-9.65
4246,-9.65
4247,-7.94
4248,-1.1
4249,4.87
4250,0.6
4251,1.45
4252,0.6
4253,-1.1
4254,-0.25
4255,-1.1
4256,-0.25
4257,-0.25
4258,-5.38
4259,-5.38
4260,-3.67
4261,-2.81
4262,-0.25
4263,-1.1
4264,-1.1
4265,-0.25
4266,-0.25
4267,-0.25
4268,-2.81
4269,-3.67
4270,-3.67
4271,-1.96
4272,-3.67
4273,-3.67
4274,-2.81
4275,-3.67
4276,-3.67
4277,-3.67
4278,-3.67
4279,-3.67
4280,-3.67
4281,-3.67
4282,-3.67
4283,-2.81
4284,-3.67
4285,-2.81
4286,-2.81
4287,-3.67
4288,-2.81
4289,-3.67
4290,-2.81
4291,-2.81
4292,-2.81
4293,-3.67
4294,-2.81
4295,-2.81
4296,-2.81
4297,-3.67
4298,-2.81
4299,-2.81
4300,-2.81
4301,-2.81
4302,-3.67
4303,-3.67
4304,-3.67
4305,-2.81
4306,-3.67
4307,-2.81
4308,-2.81
4309,-2.81
4310,-2.81
4311,-3.67
4312,-2.81
4313,-2.81
4314,-3.67
4315,-2.81
4316,-2.81
4317,-2.81
4318,-2.81
4319,-3.67
4320,-2.81
4321,-2.81
4322,-2.81
4323,-2.81
4324,-2.81
4325,-2.81
4326,-2.81
4327,-2.81
4328,10.0
4329,8.29
4330,6.7
4331,7.56
4332,10.0
4333,10.0
4334,8.29
4335,10.0
4336,5.85
4337,5.85
4338,10.0
4339,5.85
4340,9.27
4341,12.69
4342,12.69
4343,12.69
4344,13.54
4345,10.12
4346,12.69
4347,9.27
4348,10.12
4349,13.54
4350,8.41
4351,8.29
4352,10.0
4353,10.0
4354,7.56
4355,7.56
4356,9.27
4357,6.7
4358,8.41
4359,7.56
4360,10.12
4361,7.56
4362,9.27
4363,7.56
4364,8.41
4365,6.7
4366,7.43
4367,10.0
4368,6.58
4369,5.72
4370,5.72
4371,5.72
4372,-1.1
4373,-1.96
4374,-1.96
4375,-1.96
4376,-1.96
4377,3.16
4378,1.45
4379,1.45
4380,0.6
4381,-0.25
4382,-1.1
4383,0.6
4384,-0.25
4385,1.45
4386,1.45
4387,-0.25
4388,-0.25
4389,0.6
4390,1.45
4391,3.16
4392,4.87
4393,4.87
4394,6.58
4395,6.58
4396,3.16
4397,8.29
4398,10.0
4399,5.85
4400,8.29
4401,10.0
4402,7.56
4403,10.12
4404,15.25
4405,16.1
4406,14.39
4407,16.1
4408,19.52
4409,16.1
4410,20.38
4411,28.92
4412,34.05
4413,32.34
4414,38.32
4415,43.45
4416,42.59
4417,43.45
4418,42.59
4419,39.18
4420,37.47
4421,39.18
4422,43.45
4423,43.45
4424,45.16
4425,46.87
4426,48.58
4427,52.85
4428,57.12
4429,52.85
4430,46.87
4431,43.45
4432,46.01
4433,41.74
4434,39.18
4435,40.03
4436,41.74
4437,43.45
4438,45.16
4439,46.87
4440,46.87
4441,48.58
4442,44.3
4443,42.59
4444,46.87
4445,48.58
4446,51.99
4447,53.7
4448,55.41
4449,58.83
4450,59.68
4451,60.54
4452,57.98
4453,60.54
4454,69.94
4455,72.5
4456,73.36
4457,68.23
4458,69.94
4459,74.21
4460,77.63
4461,77.63
4462,75.92
4463,75.07
4464,73.36
4465,74.21
4466,74.21
4467,67.37
4468,63.96
4469,60.54
4470,56.27
4471,51.99
4472,46.87
4473,44.3
4474,51.14
4475,55.41
4476,57.12
4477,57.98
4478,53.7
4479,53.7
4480,52.85
4481,57.98
4482,65.67
4483,65.67
4484,68.23
4485,67.37
4486,67.37
4487,71.65
4488,72.5
4489,70.79
4490,71.65
4491,70.79
4492,68.23
4493,69.94
4494,72.5
4495,69.94
4496,68.23
4497,69.94
4498,66.52
4499,66.52
4500,66.52
4501,65.67
4502,57.12
4503,59.68
4504,67.37
4505,73.36
4506,70.79
4507,69.94
4508,71.65
4509,71.65
4510,66.52
4511,71.65
4512,79.34
4513,79.34
4514,75.92
4515,77.63
4516,79.34
4517,78.48
4518,81.9
4519,81.05
4520,79.34
4521,81.05
4522,81.9
4523,82.76
4524,77.63
4525,75.07
4526,69.94
4527,69.94
4528,72.5
4529,70.79
4530,67.37
4531,58.83
4532,57.98
4533,51.99
4534,48.58
4535,45.16
4536,48.58
4537,53.7
4538,51.99
4539,53.7
4540,52.85
4541,52.85
4542,53.7
4543,56.27
4544,52.85
4545,50.28
4546,50.28
4547,50.28
4548,45.16
4549,40.03
4550,37.47
4551,39.18
4552,39.18
4553,40.03
4554,39.18
4555,34.05
4556,41.74
4557,42.59
4558,34.9
4559,32.34
4560,39.18
4561,45.16
4562,55.41
4563,63.1
4564,67.37
4565,71.65
4566,73.36
4567,78.48
4568,82.76
4569,81.05
4570,74.21
4571,70.79
4572,72.5
4573,71.65
4574,70.79
4575,72.5
4576,69.94
4577,72.5
4578,81.05
4579,88.74
4580,77.63
4581,77.63
4582,81.9
4583,85.32
4584,85.32
4585,81.05
4586,78.48
4587,78.48
4588,75.07
4589,75.92
4590,75.07
4591,67.37
4592,67.37
4593,69.94
4594,63.96
4595,60.54
4596,61.39
4597,64.81
4598,53.7
4599,46.01
4600,51.99
4601,50.28
4602,51.99
4603,41.74
4604,34.9
4605,30.63
4606,31.49
4607,34.9
4608,35.76
4609,40.03
4610,41.74
4611,44.3
4612,46.87
4613,44.3
4614,43.45
4615,46.01
4616,46.87
4617,50.28
4618,53.7
4619,58.83
4620,64.81
4621,64.81
4622,60.54
4623,63.1
4624,66.52
4625,75.92
4626,87.03
4627,92.16
4628,92.16
4629,89.59
4630,87.03
4631,79.34
4632,77.63
4633,81.05
4634,87.03
4635,80.19
4636,71.65
4637,78.48
4638,93.01
4639,98.99
4640,94.72
4641,93.86
4642,96.43
4643,95.57
4644,93.01
4645,87.03
4646,84.47
4647,89.59
4648,87.88
4649,80.19
4650,73.36
4651,77.63
4652,79.34
4653,75.92
4654,72.5
4655,72.5
4656,79.34
4657,74.21
4658,64.81
4659,70.79
4660,77.63
4661,72.5
4662,70.79
4663,74.21
4664,71.65
4665,74.21
4666,75.07
4667,73.36
4668,79.34
4669,82.76
4670,85.32
4671,91.3
4672,97.28
4673,102.41
4674,101.56
4675,94.72
4676,89.59
4677,87.88
4678,86.17
4679,85.32
4680,82.76
4681,80.19
4682,82.76
4683,81.9
4684,86.17
4685,86.17
4686,93.01
4687,107.54
4688,105.83
4689,108.39
4690,115.23
4691,116.08
4692,111.81
4693,104.12
4694,96.43
4695,86.17
4696,70.79
4697,52.85
4698,35.76
4699,30.63
4700,37.47
4701,53.7
4702,58.83
4703,66.52
4704,75.07
4705,80.19
4706,80.19
4707,80.19
4708,85.32
4709,91.3
4710,89.59
4711,75.92
4712,73.36
4713,84.47
4714,92.16
4715,89.59
4716,81.9
4717,67.37
4718,63.1
4719,69.94
4720,82.76
4721,85.32
4722,82.76
4723,92.16
4724,85.32
4725,77.63
4726,75.07
4727,69.94
4728,63.96
4729,70.79
4730,66.52
4731,67.37
4732,70.79
4733,63.96
4734,57.12
4735,66.52
4736,84.47
4737,87.88
4738,85.32
4739,75.92
4740,69.94
4741,75.92
4742,87.03
4743,96.43
4744,97.28
4745,98.99
4746,99.85
4747,107.54
4748,102.41
4749,88.74
4750,86.17
4751,78.48
4752,66.52
4753,68.23
4754,79.34
4755,79.34
4756,66.52
4757,60.54
4758,73.36
4759,70.79
4760,66.52
4761,63.1
4762,66.52
4763,65.67
4764,46.87
4765,30.63
4766,36.61
4767,50.28
4768,69.94
4769,72.5
4770,60.54
4771,44.3
4772,25.5
4773,14.39
4774,10.12
4775,9.27
4776,10.12
4777,16.96
4778,21.23
4779,20.38
4780,22.09
4781,30.63
4782,34.9
4783,25.5
4784,19.52
4785,17.81
4786,29.78
4787,34.9
4788,34.05
4789,31.49
4790,34.9
4791,32.34
4792,28.92
4793,22.94
4794,19.52
4795,22.94
4796,34.05
4797,36.61
4798,29.78
4799,22.94
4800,23.79
4801,30.63
4802,43.45
4803,61.39
4804,51.14
4805,36.61
4806,42.59
4807,57.98
4808,67.37
4809,78.48
4810,59.68
4811,46.87
4812,48.58
4813,57.12
4814,92.16
4815,93.01
4816,51.99
4817,46.01
4818,52.85
4819,68.23
4820,74.21
4821,69.94
4822,72.5
4823,82.76
4824,73.36
4825,70.79
4826,81.9
4827,67.37
4828,64.81
4829,78.48
4830,85.32
4831,69.94
4832,63.96
4833,56.27
4834,46.01
4835,39.18
4836,50.28
4837,50.28
4838,35.76
4839,28.07
4840,29.78
4841,30.63
4842,17.81
4843,12.69
4844,12.69
4845,8.41
4846,6.7
4847,5.72
4848,7.43
4849,6.58
4850,6.58
4851,8.41
4852,14.39
4853,9.27
4854,14.39
4855,25.5
4856,16.96
4857,10.0
4858,10.0
4859,6.7
4860,8.41
4861,10.0
4862,6.7
4863,14.39
4864,16.96
4865,9.27
4866,7.56
4867,4.01
4868,7.43
4869,10.98
4870,17.81
4871,27.21
4872,19.52
4873,16.96
4874,16.96
4875,16.1
4876,10.12
4877,15.25
4878,20.38
4879,25.5
4880,23.79
4881,22.09
4882,21.23
4883,20.38
4884,16.1
4885,9.27
4886,7.56
4887,12.69
4888,20.38
4889,28.07
4890,28.92
4891,35.76
4892,46.01
4893,51.14
4894,46.01
4895,36.61
4896,28.92
4897,22.09
4898,34.9
4899,53.7
4900,52.85
4901,51.14
4902,53.7
4903,50.28
4904,35.76
4905,24.65
4906,13.54
4907,15.25
4908,16.1
4909,7.56
4910,3.16
4911,5.72
4912,8.41
4913,25.5
4914,35.76
4915,30.63
4916,20.38
4917,19.52
4918,19.52
4919,38.32
4920,39.18
4921,22.09
4922,10.98
4923,9.27
4924,9.27
4925,10.98
4926,22.94
4927,34.05
4928,42.59
4929,40.03
4930,34.05
4931,34.05
4932,48.58
4933,57.98
4934,61.39
4935,53.7
4936,57.98
4937,69.94
4938,68.23
4939,61.39
4940,77.63
4941,79.34
4942,73.36
4943,74.21
4944,75.92
4945,78.48
4946,68.23
4947,57.12
4948,51.99
4949,52.85
4950,38.32
4951,37.47
4952,38.32
4953,40.03
4954,34.9
4955,35.76
4956,30.63
4957,28.92
4958,21.23
4959,22.09
4960,17.81
4961,12.69
4962,24.65
4963,50.28
4964,75.92
4965,98.99
4966,116.08
4967,115.23
4968,64.81
4969,70.79
4970,97.28
4971,88.74
4972,96.43
4973,125.48
4974,170.64
4975,206.53
4976,191.15
4977,176.63
4978,180.04
4979,182.61
4980,176.63
4981,155.26
4982,128.9
4983,140.74
4984,176.63
4985,194.57
4986,176.63
4987,146.72
4988,116.94
4989,109.25
4990,110.1
4991,117.79
4992,101.56
4993,46.01
4994,58.83
4995,102.41
4996,144.15
4997,180.9
4998,197.99
4999,191.15
5000,177.48
5001,168.94
5002,163.81
5003,143.3
5004,141.59
5005,159.54
5006,165.52
5007,157.83
5008,156.12
5009,161.24
5010,162.1
5011,155.26
5012,163.81
5013,175.77
5014,165.52
5015,156.97
5016,147.57
5017,152.7
5018,159.54
5019,163.81
5020,178.34
5021,182.61
5022,204.83
5023,208.24
5024,213.37
5025,212.52
5026,207.39
5027,203.97
5028,199.7
5029,190.3
5030,182.61
5031,182.61
5032,163.81
5033,150.14
5034,141.59
5035,129.75
5036,131.46
5037,140.74
5038,145.01
5039,133.17
5040,129.75
5041,142.45
5042,148.43
5043,149.28
5044,141.59
5045,125.48
5046,124.63
5047,156.97
5048,187.73
5049,190.3
5050,168.08
5051,156.12
5052,163.81
5053,186.03
5054,201.41
5055,201.41
5056,199.7
5057,195.43
5058,197.13
5059,205.68
5060,219.35
5061,221.06
5062,218.5
5063,215.93
5064,229.61
5065,239.01
5066,250.97
5067,252.68
5068,247.55
5069,233.88
5070,229.61
5071,227.04
5072,226.19
5073,222.77
5074,219.35
5075,215.08
5076,208.24
5077,202.26
5078,192.86
5079,188.59
5080,200.55
5081,197.99
5082,187.73
5083,175.77
5084,176.63
5085,164.66
5086,162.95
5087,163.81
5088,150.99
5089,131.46
5090,128.05
5091,127.19
5092,144.15
5093,158.68
5094,147.57
5095,124.63
5096,108.39
5097,107.54
5098,118.65
5099,121.21
5100,122.92
5101,122.06
5102,121.21
5103,114.37
5104,108.39
5105,117.79
5106,140.74
5107,147.57
5108,144.15
5109,142.45
5110,129.75
5111,122.06
5112,120.35
5113,120.35
5114,134.88
5115,162.1
5116,175.77
5117,173.21
5118,174.06
5119,177.48
5120,192.01
5121,195.43
5122,185.17
5123,171.5
5124,184.32
5125,203.97
5126,202.26
5127,197.99
5128,187.73
5129,191.15
5130,209.1
5131,226.19
5132,244.99
5133,258.66
5134,262.93
5135,251.82
5136,237.3
5137,219.35
5138,195.43
5139,173.21
5140,162.1
5141,171.5
5142,204.83
5143,214.22
5144,207.39
5145,190.3
5146,175.77
5147,182.61
5148,193.72
5149,180.04
5150,148.43
5151,118.65
5152,122.06
5153,166.37
5154,192.01
5155,201.41
5156,192.86
5157,171.5
5158,161.24
5159,159.54
5160,165.52
5161,165.52
5162,188.59
5163,213.37
5164,209.95
5165,191.15
5166,176.63
5167,172.35
5168,186.03
5169,201.41
5170,205.68
5171,199.7
5172,198.84
5173,202.26
5174,197.99
5175,186.88
5176,195.43
5177,223.62
5178,234.73
5179,233.88
5180,221.92
5181,211.66
5182,201.41
5183,205.68
5184,205.68
5185,194.57
5186,169.79
5187,147.57
5188,129.75
5189,121.21
5190,116.08
5191,108.39
5192,101.56
5193,110.96
5194,111.81
5195,104.12
5196,92.16
5197,88.74
5198,99.85
5199,107.54
5200,102.41
5201,99.85
5202,100.7
5203,108.39
5204,122.92
5205,110.96
5206,102.41
5207,116.94
5208,130.61
5209,134.88
5210,140.74
5211,145.01
5212,166.37
5213,177.48
5214,150.14
5215,108.39
5216,115.23
5217,168.08
5218,199.7
5219,193.72
5220,192.86
5221,188.59
5222,188.59
5223,192.01
5224,192.86
5225,187.73
5226,194.57
5227,195.43
5228,194.57
5229,180.04
5230,158.68
5231,158.68
5232,164.66
5233,183.46
5234,193.72
5235,162.95
5236,130.61
5237,127.19
5238,125.48
5239,120.35
5240,124.63
5241,117.79
5242,116.94
5243,116.08
5244,110.96
5245,114.37
5246,141.59
5247,152.7
5248,140.74
5249,118.65
5250,169.79
5251,222.77
5252,205.68
5253,180.9
5254,176.63
5255,201.41
5256,204.83
5257,198.84
5258,176.63
5259,143.3
5260,105.83
5261,97.28
5262,147.57
5263,201.41
5264,214.22
5265,223.62
5266,230.46
5267,227.9
5268,216.79
5269,192.01
5270,155.26
5271,150.99
5272,156.12
5273,151.85
5274,149.28
5275,166.37
5276,185.17
5277,171.5
5278,145.01
5279,120.35
5280,116.08
5281,127.19
5282,150.99
5283,150.14
5284,158.68
5285,180.04
5286,180.9
5287,168.08
5288,159.54
5289,148.43
5290,111.81
5291,96.43
5292,145.01
5293,223.62
5294,222.77
5295,216.79
5296,186.88
5297,164.66
5298,184.32
5299,207.39
5300,169.79
5301,114.37
5302,88.74
5303,127.19
5304,162.1
5305,171.5
5306,149.28
5307,117.79
5308,116.94
5309,151.85
5310,172.35
5311,159.54
5312,116.08
5313,79.34
5314,129.75
5315,184.32
5316,197.99
5317,185.17
5318,162.95
5319,128.05
5320,108.39
5321,120.35
5322,148.43
5323,188.59
5324,197.13
5325,164.66
5326,131.46
5327,117.79
5328,121.21
5329,118.65
5330,105.83
5331,103.26
5332,118.65
5333,145.01
5334,140.74
5335,117.79
5336,105.83
5337,106.68
5338,111.81
5339,115.23
5340,121.21
5341,108.39
5342,75.92
5343,81.9
5344,80.19
5345,72.5
5346,61.39
5347,41.74
5348,46.87
5349,52.85
5350,48.58
5351,46.01
5352,34.9
5353,28.07
5354,34.05
5355,34.05
5356,36.61
5357,41.74
5358,39.18
5359,32.34
5360,22.94
5361,10.12
5362,16.96
5363,30.63
5364,49.43
5365,65.67
5366,73.36
5367,93.01
5368,128.05
5369,148.43
5370,130.61
5371,122.06
5372,145.01
5373,180.04
5374,184.32
5375,162.1
5376,156.97
5377,163.81
5378,164.66
5379,162.95
5380,166.37
5381,171.5
5382,162.1
5383,146.72
5384,146.72
5385,142.45
5386,163.81
5387,175.77
5388,164.66
5389,165.52
5390,168.94
5391,150.99
5392,156.12
5393,179.19
5394,169.79
5395,133.17
5396,133.17
5397,163.81
5398,194.57
5399,220.21
5400,221.06
5401,208.24
5402,193.72
5403,173.21
5404,151.85
5405,128.05
5406,113.52
5407,114.37
5408,144.15
5409,166.37
5410,168.08
5411,150.99
5412,124.63
5413,128.05
5414,163.81
5415,183.46
5416,183.46
5417,178.34
5418,159.54
5419,141.59
5420,128.9
5421,141.59
5422,150.99
5423,157.83
5424,147.57
5425,131.46
5426,142.45
5427,148.43
5428,144.15
5429,148.43
5430,155.26
5431,207.39
5432,204.83
5433,204.83
5434,194.57
5435,171.5
5436,162.1
5437,154.41
5438,168.08
5439,185.17
5440,177.48
5441,159.54
5442,177.48
5443,202.26
5444,200.55
5445,197.99
5446,192.01
5447,194.57
5448,205.68
5449,199.7
5450,182.61
5451,157.83
5452,157.83
5453,194.57
5454,212.52
5455,209.95
5456,206.53
5457,184.32
5458,146.72
5459,110.96
5460,100.7
5461,129.75
5462,156.97
5463,158.68
5464,182.61
5465,209.95
5466,197.13
5467,173.21
5468,172.35
5469,186.88
5470,186.88
5471,174.06
5472,162.95
5473,154.41
5474,156.97
5475,179.19
5476,187.73
5477,179.19
5478,166.37
5479,177.48
5480,201.41
5481,190.3
5482,165.52
5483,156.12
5484,141.59
5485,127.19
5486,113.52
5487,87.88
5488,81.05
5489,99.85
5490,121.21
5491,145.01
5492,130.61
5493,116.94
5494,111.81
5495,107.54
5496,110.1
5497,118.65
5498,131.46
5499,161.24
5500,159.54
5501,111.81
5502,74.21
5503,105.83
5504,142.45
5505,169.79
5506,140.74
5507,94.72
5508,120.35
5509,168.08
5510,161.24
5511,124.63
5512,110.96
5513,103.26
5514,120.35
5515,152.7
5516,149.28
5517,127.19
5518,113.52
5519,98.99
5520,111.81
5521,120.35
5522,105.83
5523,87.03
5524,97.28
5525,115.23
5526,129.75
5527,130.61
5528,123.77
5529,123.77
5530,118.65
5531,118.65
5532,120.35
5533,115.23
5534,109.25
5535,100.7
5536,81.05
5537,80.19
5538,81.9
5539,87.88
5540,93.01
5541,92.16
5542,104.12
5543,110.1
5544,101.56
5545,104.12
5546,107.54
5547,107.54
5548,102.41
5549,99.85
5550,99.85
5551,100.7
5552,79.34
5553,73.36
5554,82.76
5555,79.34
5556,80.19
5557,84.47
5558,75.92
5559,69.94
5560,99.85
5561,142.45
5562,184.32
5563,208.24
5564,197.13
5565,179.19
5566,156.12
5567,146.72
5568,149.28
5569,146.72
5570,123.77
5571,109.25
5572,101.56
5573,102.41
5574,91.3
5575,66.52
5576,73.36
5577,73.36
5578,50.28
5579,49.43
5580,57.98
5581,50.28
5582,43.45
5583,50.28
5584,52.85
5585,36.61
5586,31.49
5587,32.34
5588,56.27
5589,63.1
5590,46.01
5591,40.03
5592,59.68
5593,94.72
5594,109.25
5595,85.32
5596,45.16
5597,48.58
5598,67.37
5599,81.9
5600,120.35
5601,183.46
5602,195.43
5603,178.34
5604,180.9
5605,193.72
5606,201.41
5607,203.97
5608,211.66
5609,213.37
5610,207.39
5611,204.83
5612,198.84
5613,166.37
5614,148.43
5615,159.54
5616,140.74
5617,111.81
5618,122.06
5619,155.26
5620,151.85
5621,123.77
5622,128.05
5623,147.57
5624,143.3
5625,128.05
5626,109.25
5627,97.28
5628,88.74
5629,69.94
5630,75.07
5631,86.17
5632,87.88
5633,96.43
5634,97.28
5635,66.52
5636,25.5
5637,28.07
5638,32.34
5639,46.01
5640,61.39
5641,69.94
5642,63.96
5643,55.41
5644,68.23
5645,69.94
5646,72.5
5647,94.72
5648,93.01
5649,94.72
5650,102.41
5651,105.83
5652,97.28
5653,81.9
5654,75.92
5655,74.21
5656,77.63
5657,72.5
5658,79.34
5659,81.9
5660,87.88
5661,81.9
5662,91.3
5663,111.81
5664,122.06
5665,132.32
5666,157.83
5667,168.94
5668,194.57
5669,192.01
5670,146.72
5671,101.56
5672,99.85
5673,110.96
5674,111.81
5675,97.28
5676,84.47
5677,66.52
5678,46.87
5679,43.45
5680,36.61
5681,39.18
5682,57.12
5683,65.67
5684,81.9
5685,93.86
5686,93.01
5687,73.36
5688,63.96
5689,65.67
5690,71.65
5691,56.27
5692,36.61
5693,22.94
5694,12.69
5695,6.58
5696,13.54
5697,13.54
5698,15.25
5699,15.25
5700,35.76
5701,34.9
5702,30.63
5703,24.65
5704,23.79
5705,30.63
5706,39.18
5707,38.32
5708,37.47
5709,28.07
5710,17.81
5711,19.52
5712,22.09
5713,25.5
5714,20.38
5715,23.79
5716,32.34
5717,35.76
5718,36.61
5719,58.83
5720,72.5
5721,80.19
5722,103.26
5723,140.74
5724,192.86
5725,186.88
5726,144.15
5727,120.35
5728,114.37
5729,128.9
5730,159.54
5731,195.43
5732,215.08
5733,208.24
5734,173.21
5735,162.1
5736,230.46
5737,256.95
5738,278.31
5739,273.19
5740,258.66
5741,262.93
5742,266.35
5743,263.79
5744,262.08
5745,266.35
5746,269.77
5747,267.2
5748,270.62
5749,262.93
5750,249.26
5751,244.99
5752,241.57
5753,236.44
5754,227.9
5755,227.9
5756,220.21
5757,212.52
5758,207.39
5759,201.41
5760,180.9
5761,162.95
5762,171.5
5763,192.01
5764,180.04
5765,148.43
5766,122.06
5767,116.94
5768,111.81
5769,103.26
5770,114.37
5771,146.72
5772,155.26
5773,129.75
5774,79.34
5775,57.12
5776,65.67
5777,53.7
5778,46.01
5779,34.05
5780,21.23
5781,16.1
5782,22.94
5783,32.34
5784,28.07
5785,22.09
5786,30.63
5787,39.18
5788,42.59
5789,50.28
5790,84.47
5791,105.83
5792,89.59
5793,59.68
5794,60.54
5795,40.03
5796,40.03
5797,34.05
5798,30.63
5799,25.5
5800,23.79
5801,20.38
5802,15.25
5803,14.39
5804,9.27
5805,5.72
5806,-5.38
5807,7.43
5808,7.56
5809,22.09
5810,30.63
5811,29.78
5812,19.52
5813,16.96
5814,15.25
5815,10.12
5816,10.98
5817,15.25
5818,14.39
5819,20.38
5820,46.01
5821,64.81
5822,73.36
5823,61.39
5824,64.81
5825,66.52
5826,72.5
5827,85.32
5828,86.17
5829,67.37
5830,69.94
5831,63.1
5832,51.14
5833,57.98
5834,63.1
5835,69.94
5836,81.9
5837,88.74
5838,92.16
5839,81.05
5840,68.23
5841,65.67
5842,75.92
5843,63.1
5844,41.74
5845,48.58
5846,79.34
5847,86.17
5848,100.7
5849,113.52
5850,127.19
5851,152.7
5852,152.7
5853,192.01
5854,207.39
5855,221.92
5856,229.61
5857,230.46
5858,231.32
5859,237.3
5860,243.28
5861,256.1
5862,270.62
5863,283.44
5864,283.44
5865,284.3
5866,292.84
5867,298.82
5868,299.68
5869,299.68
5870,297.97
5871,298.82
5872,293.7
5873,294.55
5874,288.57
5875,290.28
5876,277.46
5877,263.79
5878,264.64
5879,269.77
5880,263.79
5881,243.28
5882,233.88
5883,228.75
5884,222.77
5885,226.19
5886,229.61
5887,236.44
5888,247.55
5889,244.99
5890,227.04
5891,205.68
5892,161.24
5893,124.63
5894,117.79
5895,146.72
5896,197.13
5897,209.95
5898,202.26
5899,195.43
5900,207.39
5901,207.39
5902,200.55
5903,187.73
5904,178.34
5905,168.94
5906,163.81
5907,150.14
5908,128.9
5909,144.15
5910,174.06
5911,162.95
5912,148.43
5913,130.61
5914,129.75
5915,128.9
5916,123.77
5917,99.85
5918,82.76
5919,87.03
5920,80.19
5921,66.52
5922,75.07
5923,89.59
5924,110.96
5925,121.21
5926,115.23
5927,66.52
5928,58.83
5929,75.07
5930,77.63
5931,75.92
5932,88.74
5933,110.96
5934,121.21
5935,124.63
5936,128.05
5937,116.08
5938,124.63
5939,162.95
5940,192.86
5941,197.99
5942,174.06
5943,147.57
5944,141.59
5945,155.26
5946,163.81
5947,155.26
5948,132.32
5949,113.52
5950,114.37
5951,132.32
5952,146.72
5953,134.88
5954,117.79
5955,123.77
5956,157.83
5957,168.94
5958,178.34
5959,182.61
5960,176.63
5961,206.53
5962,215.93
5963,222.77
5964,228.75
5965,226.19
5966,215.93
5967,211.66
5968,204.83
5969,197.99
5970,172.35
5971,151.85
5972,162.95
5973,172.35
5974,159.54
5975,145.01
5976,163.81
5977,221.06
5978,229.61
5979,238.15
5980,247.55
5981,268.91
5982,288.57
5983,301.39
5984,332.15
5985,368.04
5986,367.18
5987,363.77
5988,372.31
5989,373.17
5990,350.09
5991,333.86
5992,317.62
5993,316.77
5994,288.57
5995,254.39
5996,243.28
5997,239.01
5998,244.99
5999,245.84
6000,252.68
6001,249.26
6002,258.66
6003,278.31
6004,290.28
6005,295.4
6006,299.68
6007,288.57
6008,291.99
6009,290.28
6010,306.51
6011,323.6
6012,333.86
6013,324.46
6014,310.79
6015,304.8
6016,288.57
6017,286.86
6018,298.82
6019,308.22
6020,303.09
6021,292.84
6022,276.6
6023,263.79
6024,255.24
6025,240.71
6026,218.5
6027,198.84
6028,186.88
6029,174.06
6030,150.99
6031,150.99
6032,161.24
6033,175.77
6034,203.97
6035,195.43
6036,182.61
6037,186.88
6038,203.97
6039,199.7
6040,191.15
6041,191.15
6042,197.13
6043,180.9
6044,147.57
6045,114.37
6046,105.83
6047,131.46
6048,143.3
6049,123.77
6050,116.08
6051,108.39
6052,108.39
6053,114.37
6054,114.37
6055,107.54
6056,103.26
6057,110.96
6058,132.32
6059,146.72
6060,133.17
6061,140.74
6062,144.15
6063,140.74
6064,121.21
6065,104.12
6066,104.12
6067,113.52
6068,122.92
6069,123.77
6070,142.45
6071,150.14
6072,149.28
6073,151.85
