row_index,WROT.IGBT_cabinet_temp2
8125,7.0
8126,7.0
8127,7.0
8128,7.0
8129,7.0
8130,7.0
8131,7.0
8132,7.0
8133,7.0
8134,7.0
8135,6.9
8136,6.9
8137,6.9
8138,6.9
8139,6.9
8140,7.0
8141,7.0
8142,6.9
8143,6.9
8144,6.9
8145,6.9
8146,7.0
8147,7.0
8148,7.0
8149,7.0
8150,7.0
8151,7.0
8152,7.0
8153,7.0
8154,6.9
8155,6.9
8156,6.9
8157,6.9
8158,6.9
8159,6.9
8160,6.9
8161,6.9
8162,6.9
8163,6.9
8164,6.9
8165,6.9
8166,6.9
8167,6.9
8168,6.9
8169,6.9
8170,6.9
8171,6.9
8172,6.9
8173,6.9
8174,6.9
8175,6.9
8176,6.9
8177,6.9
8178,7.0
8179,6.9
8180,6.9
8181,6.9
8182,7.0
8183,7.0
8184,6.9
8185,7.0
8186,7.0
8187,7.0
8188,6.9
8189,6.9
8190,6.9
8191,6.9
8192,6.9
8193,6.9
8194,6.8
8195,6.9
8196,6.9
8197,6.9
8198,6.9
8199,6.9
8200,6.9
8201,6.9
8202,6.9
8203,6.8
8204,6.9
8205,6.9
8206,6.8
8207,6.8
8208,6.8
8209,6.8
8210,6.8
8211,6.8
8212,6.8
8213,6.8
8214,6.8
8215,6.8
8216,6.8
8217,6.8
8218,6.8
8219,6.8
8220,6.8
8221,6.8
8222,6.8
8223,6.9
8224,6.9
8225,6.8
8226,6.8
8227,6.8
8228,6.8
8229,6.8
8230,6.8
8231,6.8
8232,6.8
8233,6.8
8234,6.8
8235,6.8
8236,6.8
8237,6.8
8238,6.8
8239,6.8
8240,6.8
8241,6.8
8242,6.9
8243,6.9
8244,6.8
8245,6.9
8246,6.9
8247,6.9
8248,6.9
8249,6.9
8250,6.9
8251,6.9
8252,6.9
8253,6.9
8254,6.9
8255,6.9
8256,6.9
8257,6.8
8258,6.8
8259,6.9
8260,6.9
8261,6.8
8262,6.9
8263,6.9
8264,6.9
8265,6.9
8266,6.9
8267,6.9
8268,6.9
8269,6.9
8270,6.9
8271,6.9
8272,6.9
8273,6.8
8274,6.8
8275,6.8
8276,6.8
8277,6.8
8278,6.8
8279,6.8
8280,6.8
8281,6.8
8282,6.8
8283,6.8
8284,6.8
8285,6.8
8286,6.8
8287,6.8
8288,6.8
8289,6.8
8290,6.8
8291,6.8
8292,6.8
8293,6.8
8294,6.8
8295,6.8
8296,6.8
8297,6.8
8298,6.8
8299,6.8
8300,6.8
8301,6.8
8302,6.8
8303,6.8
8304,6.8
8305,6.8
8306,6.8
8307,6.8
8308,6.8
8309,6.8
8310,6.8
8311,6.8
8312,6.8
8313,6.8
8314,6.8
8315,6.8
8316,6.8
8317,6.8
8318,6.8
8319,6.8
8320,6.8
8321,6.8
8322,6.8
8323,6.8
8324,6.69
8325,6.69
8326,6.8
8327,6.69
8328,6.69
8329,6.8
8330,6.8
8331,6.8
8332,6.8
8333,6.69
8334,6.8
8335,6.8
8336,6.8
8337,6.8
8338,6.8
8339,6.8
8340,6.8
8341,6.8
8342,6.8
8343,6.8
8344,6.8
8345,6.8
8346,6.8
8347,6.8
8348,6.8
8349,6.8
8350,6.8
8351,6.8
8352,6.69
8353,6.69
8354,6.69
8355,6.69
8356,6.69
8357,6.69
8358,6.69
8359,6.69
8360,6.69
8361,6.69
8362,6.69
8363,6.69
8364,6.69
8365,6.59
8366,6.59
8367,6.69
8368,6.69
8369,6.59
8370,6.59
8371,6.59
8372,6.69
8373,6.59
8374,6.59
8375,6.59
8376,6.59
8377,6.59
8378,6.59
8379,6.59
8380,6.59
8381,6.59
8382,6.59
8383,6.59
8384,6.59
8385,6.59
8386,6.59
8387,6.59
8388,6.59
8389,6.59
8390,6.59
8391,6.59
8392,6.59
8393,6.59
8394,6.59
8395,6.59
8396,6.59
8397,6.5
8398,6.59
8399,6.5
8400,6.5
8401,6.5
8402,6.5
8403,6.5
8404,6.5
8405,6.5
8406,6.5
8407,6.5
8408,6.5
8409,6.5
8410,6.5
8411,6.5
8412,6.5
8413,6.5
8414,6.5
8415,6.5
8416,6.5
8417,6.5
8418,6.5
8419,6.5
8420,6.5
8421,6.5
8422,6.5
8423,6.5
8424,6.5
8425,6.5
8426,6.5
8427,6.5
8428,6.5
8429,6.5
8430,6.5
8431,6.5
8432,6.5
8433,6.5
8434,6.5
8435,6.5
8436,6.5
8437,6.5
8438,6.5
8439,6.5
8440,6.5
8441,6.5
8442,6.4
8443,6.5
8444,6.5
8445,6.5
8446,6.5
8447,6.5
8448,6.4
8449,6.4
8450,6.4
8451,6.4
8452,6.4
8453,6.4
8454,6.4
8455,6.4
8456,6.4
8457,6.5
8458,6.4
8459,6.4
8460,6.4
8461,6.4
8462,6.3
8463,6.4
8464,6.4
8465,6.3
8466,6.3
8467,6.3
8468,6.3
8469,6.3
8470,6.3
8471,6.3
8472,6.3
8473,6.3
8474,6.3
8475,6.3
8476,6.3
8477,6.3
8478,6.3
8479,6.3
8480,6.3
8481,6.3
8482,6.3
8483,6.3
8484,6.3
8485,6.3
8486,6.3
8487,6.3
8488,6.3
8489,6.3
8490,6.3
8491,6.3
8492,6.4
8493,6.4
8494,6.4
8495,6.4
8496,6.3
8497,6.3
8498,6.3
8499,6.3
8500,6.4
8501,6.4
8502,6.4
8503,6.4
8504,6.3
8505,6.3
8506,6.3
8507,6.3
8508,6.3
8509,6.3
8510,6.3
8511,6.3
8512,6.3
8513,6.3
8514,6.3
8515,6.3
8516,6.3
8517,6.3
8518,6.3
8519,6.19
8520,6.19
8521,6.19
8522,6.19
8523,6.19
8524,6.19
8525,6.19
8526,6.19
8527,6.19
8528,6.19
8529,6.19
8530,6.19
8531,6.19
8532,6.19
8533,6.19
8534,6.09
8535,6.19
8536,6.09
8537,6.19
8538,6.19
8539,6.19
8540,6.19
8541,6.19
8542,6.19
8543,6.19
8544,6.19
8545,6.19
8546,6.09
8547,6.19
8548,6.19
8549,6.19
8550,6.19
8551,6.19
8552,6.19
8553,6.19
8554,6.19
8555,6.19
8556,6.3
8557,6.3
8558,6.19
8559,6.3
8560,6.3
8561,6.3
8562,6.3
8563,6.3
8564,6.3
8565,6.3
8566,6.3
8567,6.3
8568,6.3
8569,6.3
8570,6.3
8571,6.3
8572,6.3
8573,6.3
8574,6.3
8575,6.3
8576,6.3
8577,6.3
8578,6.3
8579,6.3
8580,6.4
8581,6.4
8582,6.4
8583,6.4
8584,6.4
8585,6.3
8586,6.4
8587,6.4
8588,6.4
8589,6.4
8590,6.4
8591,6.4
8592,6.4
8593,6.5
8594,6.5
8595,6.5
8596,6.5
8597,6.5
8598,6.5
8599,6.5
8600,6.5
8601,6.5
8602,6.5
8603,6.5
8604,6.5
8605,6.5
8606,6.5
8607,6.5
8608,6.5
8609,6.5
8610,6.5
8611,6.5
8612,6.5
8613,6.5
8614,6.5
8615,6.5
8616,6.5
8617,6.5
8618,6.5
8619,6.5
8620,6.5
8621,6.5
8622,6.5
8623,6.5
8624,6.59
8625,6.59
8626,6.59
8627,6.59
8628,6.59
8629,6.59
8630,6.59
8631,6.59
8632,6.59
8633,6.59
8634,6.59
8635,6.59
8636,6.59
8637,6.59
8638,6.59
8639,6.59
8640,6.59
8641,6.59
8642,6.59
8643,6.59
8644,6.59
8645,6.59
8646,6.59
8647,6.59
8648,6.59
8649,6.59
8650,6.59
8651,6.59
8652,6.59
8653,6.59
8654,6.59
8655,6.59
8656,6.59
8657,6.59
8658,6.59
8659,6.59
8660,6.59
8661,6.59
8662,6.59
8663,6.59
8664,6.59
8665,6.59
8666,6.59
8667,6.59
8668,6.59
8669,6.59
8670,6.59
8671,6.59
8672,6.59
8673,6.59
8674,6.59
8675,6.59
8676,6.59
8677,6.59
8678,6.59
8679,6.59
8680,6.59
8681,6.59
8682,6.59
8683,6.59
8684,6.59
8685,6.59
8686,6.59
8687,6.59
8688,6.59
8689,6.5
8690,6.5
8691,6.5
8692,6.5
8693,6.5
8694,6.5
8695,6.5
8696,6.5
8697,6.5
8698,6.5
8699,6.5
8700,6.5
8701,6.5
8702,6.5
8703,6.5
8704,6.5
8705,6.5
8706,6.5
8707,6.5
8708,6.5
8709,6.5
8710,6.5
8711,6.5
8712,6.5
8713,6.5
8714,6.5
8715,6.5
8716,6.5
8717,6.5
8718,6.5
8719,6.5
8720,6.5
8721,6.5
8722,6.5
8723,6.5
8724,6.5
8725,6.5
8726,6.5
8727,6.5
8728,6.5
8729,6.5
8730,6.5
8731,6.5
8732,6.5
8733,6.5
8734,6.5
8735,6.5
8736,6.5
8737,6.5
8738,6.5
8739,6.5
8740,6.5
8741,6.5
8742,6.5
8743,6.5
8744,6.5
8745,6.5
8746,6.5
8747,6.5
8748,6.5
8749,6.59
8750,6.5
8751,6.5
8752,6.5
8753,6.5
8754,6.5
8755,6.5
8756,6.5
8757,6.5
8758,6.5
8759,6.5
8760,6.5
8761,6.5
8762,6.59
8763,6.5
8764,6.59
8765,6.5
8766,6.5
8767,6.5
8768,6.5
8769,6.5
8770,6.5
8771,6.5
8772,6.5
8773,6.5
8774,6.5
8775,6.5
8776,6.5
8777,6.5
8778,6.5
8779,6.5
8780,6.5
8781,6.5
8782,6.5
8783,6.5
8784,6.5
8785,6.5
8786,6.5
8787,6.5
8788,6.5
8789,6.5
8790,6.5
8791,6.5
8792,6.5
8793,6.4
8794,6.5
8795,6.4
8796,6.4
8797,6.5
8798,6.5
8799,6.5
8800,6.4
8801,6.4
8802,6.4
8803,6.4
8804,6.4
8805,6.4
8806,6.4
8807,6.4
8808,6.4
8809,6.4
8810,6.4
8811,6.4
8812,6.4
8813,6.4
8814,6.5
8815,6.4
8816,6.5
8817,6.4
8818,6.4
8819,6.4
8820,6.5
8821,6.5
8822,6.4
8823,6.5
8824,6.5
8825,6.5
8826,6.4
8827,6.5
8828,6.5
8829,6.5
8830,6.4
8831,6.4
8832,6.4
8833,6.4
8834,6.4
8835,6.4
8836,6.4
8837,6.3
8838,6.3
8839,6.3
8840,6.3
8841,6.3
8842,6.3
8843,6.3
8844,6.3
8845,6.3
8846,6.3
8847,6.3
8848,6.3
8849,6.3
8850,6.3
8851,6.3
8852,6.3
8853,6.3
8854,6.19
8855,6.19
8856,6.3
8857,6.3
8858,6.3
8859,6.3
8860,6.3
8861,6.3
8862,6.3
8863,6.3
8864,6.19
8865,6.3
8866,6.3
8867,6.3
8868,6.3
8869,6.3
8870,6.19
8871,6.3
8872,6.19
8873,6.19
8874,6.19
8875,6.19
8876,6.19
8877,6.3
8878,6.3
8879,6.3
8880,6.19
8881,6.19
8882,6.19
8883,6.19
8884,6.19
8885,6.19
8886,6.19
8887,6.19
8888,6.19
8889,6.19
8890,6.19
8891,6.19
8892,6.19
8893,6.19
8894,6.19
8895,6.19
8896,6.19
8897,6.19
8898,6.19
8899,6.19
8900,6.19
8901,6.19
8902,6.19
8903,6.19
8904,6.19
8905,6.09
8906,6.19
8907,6.09
8908,6.09
8909,6.09
8910,6.09
8911,6.09
8912,6.09
8913,6.09
8914,6.09
8915,6.09
8916,6.09
8917,6.09
8918,6.09
8919,6.09
8920,6.09
8921,6.09
8922,6.09
8923,6.09
8924,6.09
8925,6.09
8926,6.09
8927,6.09
8928,6.09
8929,6.09
8930,6.09
8931,6.09
8932,6.09
8933,6.09
8934,6.09
8935,6.09
8936,6.09
8937,6.09
8938,6.09
8939,6.09
8940,6.09
8941,6.09
8942,6.09
8943,6.09
8944,6.09
8945,6.09
8946,6.09
8947,6.09
8948,6.09
8949,6.09
8950,6.09
8951,6.09
8952,6.09
8953,6.09
8954,6.0
8955,6.0
8956,6.0
8957,6.09
8958,6.09
8959,6.09
8960,6.09
8961,6.09
8962,6.0
8963,6.09
8964,6.09
8965,6.09
8966,6.0
8967,6.09
8968,6.09
8969,6.09
8970,6.09
8971,6.09
8972,6.0
8973,6.0
8974,6.0
8975,6.0
8976,6.0
8977,6.0
8978,6.0
8979,6.09
8980,6.09
8981,6.09
8982,6.0
8983,6.0
8984,6.09
8985,6.09
8986,6.0
8987,6.0
8988,6.0
8989,6.0
8990,6.0
8991,6.0
8992,6.0
8993,6.0
8994,6.0
8995,6.0
8996,6.0
8997,6.0
8998,6.0
8999,6.0
9000,6.0
9001,6.0
9002,6.0
9003,6.0
9004,6.0
9005,6.0
9006,6.0
9007,6.0
9008,6.0
9009,6.0
9010,6.0
9011,6.0
9012,6.0
9013,5.9
9014,5.9
9015,5.9
9016,5.9
9017,5.9
9018,5.9
9019,5.8
9020,5.8
9021,5.8
9022,5.8
9023,5.8
9024,5.8
9025,5.8
9026,5.8
9027,5.8
9028,5.8
9029,5.8
9030,5.8
9031,5.8
9032,5.8
9033,5.8
9034,5.8
9035,5.8
9036,5.8
9037,5.8
9038,5.9
9039,5.9
9040,5.9
9041,5.9
9042,5.9
9043,5.9
9044,5.8
9045,5.9
9046,5.8
9047,5.8
9048,5.8
9049,5.8
9050,5.8
9051,5.8
9052,5.8
9053,5.8
9054,5.8
9055,5.8
9056,5.8
9057,5.8
9058,5.9
9059,5.9
9060,5.9
9061,5.9
9062,5.9
9063,5.9
9064,5.9
9065,5.9
9066,5.9
9067,5.9
9068,5.9
9069,5.9
9070,5.9
9071,5.8
9072,5.9
9073,5.9
9074,5.9
9075,5.8
9076,5.9
9077,5.9
9078,5.9
9079,5.9
9080,5.9
9081,5.9
9082,5.9
9083,5.9
9084,5.8
9085,5.8
9086,5.8
9087,5.8
9088,5.9
9089,5.9
9090,5.9
9091,5.9
9092,5.8
9093,5.8
9094,5.8
9095,5.8
9096,5.8
9097,5.8
9098,5.8
9099,5.8
9100,5.9
9101,5.9
9102,5.8
9103,5.8
9104,5.8
9105,5.8
9106,5.8
9107,5.8
9108,5.9
9109,5.8
9110,5.8
9111,5.8
9112,5.8
9113,5.8
9114,5.8
9115,5.8
9116,5.8
9117,5.8
9118,5.8
9119,5.8
9120,5.8
9121,5.8
9122,5.8
9123,5.8
9124,5.8
9125,5.8
9126,5.8
9127,5.8
9128,5.8
9129,5.8
9130,5.8
9131,5.8
9132,5.8
9133,5.8
9134,5.8
9135,5.8
9136,5.8
9137,5.8
9138,5.69
9139,5.69
9140,5.69
9141,5.69
9142,5.69
9143,5.69
9144,5.69
9145,5.69
9146,5.69
9147,5.69
9148,5.69
9149,5.69
9150,5.69
9151,5.69
9152,5.69
9153,5.69
9154,5.69
9155,5.69
9156,5.69
9157,5.69
9158,5.69
9159,5.69
9160,5.69
9161,5.69
9162,5.69
9163,5.69
9164,5.69
9165,5.69
9166,5.69
9167,5.69
9168,5.69
9169,5.59
9170,5.59
9171,5.59
9172,5.59
9173,5.59
9174,5.59
9175,5.59
9176,5.59
9177,5.59
9178,5.59
9179,5.59
9180,5.59
9181,5.59
9182,5.59
9183,5.59
9184,5.59
9185,5.59
9186,5.59
9187,5.59
9188,5.59
9189,5.59
9190,5.59
9191,5.59
9192,5.5
9193,5.59
9194,5.59
9195,5.59
9196,5.59
9197,5.5
9198,5.59
9199,5.59
9200,5.5
9201,5.5
9202,5.5
9203,5.5
9204,5.5
9205,5.5
9206,5.5
9207,5.5
9208,5.5
9209,5.5
9210,5.5
9211,5.5
9212,5.5
9213,5.5
9214,5.5
9215,5.5
9216,5.5
9217,5.5
9218,5.5
9219,5.5
9220,5.5
9221,5.5
9222,5.5
9223,5.5
9224,5.5
9225,5.5
9226,5.5
9227,5.5
9228,5.5
9229,5.5
9230,5.5
9231,5.5
9232,5.4
9233,5.4
9234,5.4
9235,5.4
9236,5.4
9237,5.4
9238,5.5
9239,5.5
9240,5.5
9241,5.5
9242,5.5
9243,5.5
9244,5.5
9245,5.5
9246,5.4
9247,5.5
9248,5.5
9249,5.5
9250,5.5
9251,5.5
9252,5.5
9253,5.5
9254,5.5
9255,5.5
9256,5.5
9257,5.5
9258,5.5
9259,5.5
9260,5.5
9261,5.5
9262,5.5
9263,5.5
9264,5.5
9265,5.5
9266,5.5
9267,5.5
9268,5.5
9269,5.5
9270,5.5
9271,5.5
9272,5.5
9273,5.5
9274,5.5
9275,5.5
9276,5.5
9277,5.5
9278,5.5
9279,5.5
9280,5.5
9281,5.5
9282,5.5
9283,5.5
9284,5.5
9285,5.5
9286,5.5
9287,5.5
9288,5.5
9289,5.5
9290,5.5
9291,5.5
9292,5.5
9293,5.5
9294,5.5
9295,5.5
9296,5.5
9297,5.5
9298,5.5
9299,5.5
9300,5.5
9301,5.5
9302,5.5
9303,5.5
9304,5.4
9305,5.5
9306,5.5
9307,5.4
9308,5.5
9309,5.4
9310,5.4
9311,5.4
9312,5.4
9313,5.4
9314,5.4
9315,5.4
9316,5.4
9317,5.4
9318,5.4
9319,5.4
9320,5.3
9321,5.4
9322,5.3
9323,5.4
9324,5.3
9325,5.4
9326,5.3
9327,5.3
9328,5.3
9329,5.3
9330,5.3
9331,5.3
9332,5.3
9333,5.3
9334,5.3
9335,5.3
9336,5.3
9337,5.3
9338,5.3
9339,5.3
9340,5.3
9341,5.3
9342,5.3
9343,5.3
9344,5.3
9345,5.3
9346,5.3
9347,5.3
9348,5.3
9349,5.3
9350,5.3
9351,5.3
9352,5.3
9353,5.3
9354,5.3
9355,5.3
9356,5.3
9357,5.3
9358,5.3
9359,5.3
9360,5.3
9361,5.3
9362,5.3
9363,5.3
9364,5.3
9365,5.3
9366,5.3
9367,5.3
9368,5.3
9369,5.3
9370,5.3
9371,5.3
9372,5.3
9373,5.3
9374,5.3
9375,5.3
9376,5.3
9377,5.3
9378,5.3
9379,5.3
9380,5.3
9381,5.3
9382,5.3
9383,5.3
9384,5.3
9385,5.3
9386,5.3
9387,5.3
9388,5.3
9389,5.3
9390,5.3
9391,5.3
9392,5.3
9393,5.3
9394,5.3
9395,5.3
9396,5.3
9397,5.3
9398,5.3
9399,5.3
9400,5.3
9401,5.3
9402,5.3
9403,5.3
9404,5.3
9405,5.3
9406,5.3
9407,5.3
9408,5.3
9409,5.3
9410,5.3
9411,5.3
9412,5.3
9413,5.3
9414,5.3
9415,5.3
9416,5.3
9417,5.3
9418,5.3
9419,5.3
9420,5.3
9421,5.3
9422,5.3
9423,5.3
9424,5.3
9425,5.3
9426,5.3
9427,5.3
9428,5.3
9429,5.3
9430,5.3
9431,5.3
9432,5.3
9433,5.3
9434,5.3
9435,5.3
9436,5.3
9437,5.3
9438,5.3
9439,5.3
9440,5.3
9441,5.3
9442,5.3
9443,5.3
9444,5.3
9445,5.3
9446,5.19
9447,5.19
9448,5.19
9449,5.19
9450,5.19
9451,5.19
9452,5.19
9453,5.19
9454,5.19
9455,5.19
9456,5.19
9457,5.19
9458,5.19
9459,5.09
9460,5.09
9461,5.09
9462,5.09
9463,5.09
9464,5.09
9465,5.09
9466,5.09
9467,5.09
9468,5.09
9469,5.09
9470,5.09
9471,5.09
9472,5.09
9473,5.09
9474,5.09
9475,5.09
9476,5.09
9477,5.09
9478,5.09
9479,5.09
9480,5.09
9481,5.09
9482,5.09
9483,5.09
9484,5.09
9485,5.09
9486,5.09
9487,5.09
9488,5.09
9489,5.09
9490,5.09
9491,5.09
9492,5.09
9493,5.09
9494,5.09
9495,5.09
9496,5.09
9497,5.09
9498,5.09
9499,5.09
9500,5.09
9501,5.09
9502,5.09
9503,5.09
9504,5.09
9505,5.09
9506,5.09
9507,5.09
9508,5.09
9509,5.09
9510,5.09
9511,5.09
9512,5.09
9513,5.09
9514,5.09
9515,5.09
9516,5.09
9517,5.09
9518,5.09
9519,5.09
9520,5.09
9521,5.09
9522,5.09
9523,5.09
9524,5.09
9525,5.09
9526,5.09
9527,5.09
9528,5.09
9529,5.09
9530,5.09
9531,5.09
9532,5.09
9533,5.09
9534,5.09
9535,5.09
9536,5.09
9537,5.09
9538,5.09
9539,5.09
9540,5.09
9541,5.09
9542,5.09
9543,5.09
9544,5.09
9545,5.09
9546,5.09
9547,5.09
9548,5.09
9549,5.09
9550,5.09
9551,5.09
9552,5.09
9553,5.09
9554,5.09
9555,5.09
9556,5.09
9557,5.09
9558,5.09
9559,5.09
9560,5.09
9561,5.09
9562,5.09
9563,5.09
9564,5.09
9565,5.09
9566,5.09
9567,5.09
9568,5.09
9569,5.09
9570,5.09
9571,5.09
9572,5.09
9573,5.09
9574,5.09
9575,5.09
9576,5.09
9577,5.09
9578,5.09
9579,5.09
9580,5.09
9581,5.09
9582,5.09
9583,5.09
9584,5.09
9585,5.0
9586,5.0
9587,5.0
9588,5.0
9589,5.09
9590,5.09
9591,5.09
9592,5.09
9593,5.09
9594,5.09
9595,5.09
9596,5.09
9597,5.09
9598,5.09
9599,5.09
9600,5.09
9601,5.09
9602,5.09
9603,5.09
9604,5.09
9605,5.09
9606,5.09
9607,5.09
9608,5.09
9609,5.09
9610,5.09
9611,5.09
9612,5.09
9613,5.09
9614,5.0
9615,5.09
9616,5.09
9617,5.0
9618,5.09
9619,5.09
9620,5.09
9621,5.0
9622,5.09
9623,5.0
9624,5.09
9625,5.09
9626,5.09
9627,5.0
9628,5.0
9629,5.0
9630,5.0
9631,5.0
9632,5.0
9633,5.09
9634,5.0
9635,5.0
9636,5.0
9637,5.0
9638,5.0
9639,5.0
9640,5.0
9641,5.0
9642,5.0
9643,5.0
9644,5.0
9645,5.09
9646,5.09
9647,5.0
9648,5.0
9649,5.0
9650,5.09
9651,5.0
9652,5.0
9653,5.0
9654,5.0
9655,5.09
9656,5.0
9657,5.09
9658,5.0
9659,5.09
9660,5.0
9661,5.09
9662,5.09
9663,5.09
9664,5.0
9665,5.0
9666,5.0
9667,5.0
9668,5.0
9669,5.0
9670,5.0
9671,5.0
9672,5.0
9673,5.0
9674,5.0
9675,5.0
9676,5.0
9677,5.0
9678,5.0
9679,5.0
9680,5.0
9681,5.0
9682,5.0
9683,5.0
9684,5.0
9685,5.0
9686,5.0
9687,5.0
9688,5.0
9689,5.0
9690,5.0
9691,5.0
9692,5.0
9693,5.0
9694,5.0
9695,5.0
9696,5.0
9697,5.0
9698,5.0
9699,5.0
9700,5.0
9701,5.0
9702,4.9
9703,4.9
9704,4.9
9705,4.9
9706,4.9
9707,4.9
9708,5.0
9709,5.0
9710,5.0
9711,5.0
9712,5.0
9713,5.0
9714,4.9
9715,4.9
9716,4.9
9717,4.9
9718,4.8
9719,4.8
9720,4.9
9721,4.9
9722,4.9
9723,4.9
9724,4.9
9725,4.9
9726,4.8
9727,4.9
9728,4.9
9729,4.9
9730,4.8
9731,4.8
9732,4.8
9733,4.8
9734,4.8
9735,4.8
9736,4.8
9737,4.8
9738,4.8
9739,4.8
9740,4.8
9741,4.8
9742,4.8
9743,4.8
9744,4.8
9745,4.8
9746,4.8
9747,4.8
9748,4.8
9749,4.8
9750,4.8
9751,4.8
9752,4.8
9753,4.8
9754,4.8
9755,4.8
9756,4.8
9757,4.8
9758,4.8
9759,4.8
9760,4.8
9761,4.8
9762,4.69
9763,4.69
9764,4.69
9765,4.69
9766,4.69
9767,4.69
9768,4.69
9769,4.69
9770,4.69
9771,4.69
9772,4.69
9773,4.69
9774,4.69
9775,4.69
9776,4.69
9777,4.69
9778,4.69
9779,4.69
9780,4.69
9781,4.69
9782,4.69
9783,4.69
9784,4.69
9785,4.69
9786,4.69
9787,4.69
9788,4.69
9789,4.69
9790,4.69
9791,4.69
9792,4.69
9793,4.69
9794,4.69
9795,4.69
9796,4.69
9797,4.69
9798,4.59
9799,4.69
9800,4.69
9801,4.69
9802,4.59
9803,4.59
9804,4.59
9805,4.59
9806,4.69
9807,4.69
9808,4.69
9809,4.69
9810,4.69
9811,4.69
9812,4.69
9813,4.59
9814,4.69
9815,4.69
9816,4.69
9817,4.69
9818,4.69
9819,4.69
9820,4.59
9821,4.59
9822,4.59
9823,4.59
9824,4.59
9825,4.59
9826,4.59
9827,4.59
9828,4.59
9829,4.59
9830,4.59
9831,4.59
9832,4.59
9833,4.59
9834,4.59
9835,4.59
9836,4.59
9837,4.59
9838,4.59
9839,4.59
9840,4.59
9841,4.59
9842,4.59
9843,4.59
9844,4.59
9845,4.59
9846,4.59
9847,4.59
9848,4.59
9849,4.59
9850,4.59
9851,4.59
9852,4.59
9853,4.59
9854,4.59
9855,4.59
9856,4.59
9857,4.59
9858,4.5
9859,4.5
9860,4.5
9861,4.5
9862,4.5
9863,4.5
9864,4.5
9865,4.5
9866,4.5
9867,4.5
9868,4.5
9869,4.5
9870,4.5
9871,4.5
9872,4.5
9873,4.5
9874,4.5
9875,4.5
9876,4.5
9877,4.5
9878,4.5
9879,4.5
9880,4.5
9881,4.5
9882,4.5
9883,4.5
9884,4.5
9885,4.5
9886,4.5
9887,4.5
9888,4.5
9889,4.5
9890,4.5
9891,4.5
9892,4.5
9893,4.5
9894,4.5
9895,4.5
9896,4.5
9897,4.5
9898,4.5
9899,4.5
9900,4.5
9901,4.5
9902,4.5
9903,4.5
9904,4.5
9905,4.5
9906,4.5
9907,4.5
9908,4.5
9909,4.5
9910,4.5
9911,4.5
9912,4.5
9913,4.5
9914,4.5
9915,4.5
9916,4.5
9917,4.5
9918,4.5
9919,4.5
9920,4.5
9921,4.5
9922,4.5
9923,4.5
9924,4.5
9925,4.5
9926,4.5
9927,4.5
9928,4.5
9929,4.5
9930,4.5
9931,4.5
9932,4.5
9933,4.4
9934,4.4
9935,4.4
9936,4.4
9937,4.4
9938,4.4
9939,4.4
9940,4.4
9941,4.4
9942,4.4
9943,4.4
9944,4.4
9945,4.4
9946,4.4
9947,4.4
9948,4.4
9949,4.4
9950,4.4
9951,4.4
9952,4.4
9953,4.4
9954,4.4
9955,4.4
9956,4.4
9957,4.4
9958,4.4
9959,4.4
9960,4.3
9961,4.3
9962,4.4
9963,4.4
9964,4.4
9965,4.3
9966,4.4
9967,4.3
9968,4.4
9969,4.4
9970,4.4
9971,4.3
9972,4.4
9973,4.4
9974,4.4
9975,4.4
9976,4.4
9977,4.4
9978,4.4
9979,4.4
9980,4.4
9981,4.4
9982,4.4
9983,4.4
9984,4.4
9985,4.4
9986,4.4
9987,4.3
9988,4.3
9989,4.4
9990,4.3
9991,4.3
9992,4.4
9993,4.4
9994,4.4
9995,4.4
9996,4.4
9997,4.4
9998,4.4
9999,4.3
10000,4.4
10001,4.4
10002,4.4
10003,4.4
10004,4.4
10005,4.5
10006,4.5
10007,4.5
10008,4.5
10009,4.5
10010,4.5
10011,4.5
10012,4.5
10013,4.5
10014,4.5
10015,4.5
10016,4.5
10017,4.5
10018,4.59
10019,4.59
10020,4.59
10021,4.59
10022,4.59
10023,4.59
10024,4.59
10025,4.59
10026,4.59
10027,4.59
10028,4.59
10029,4.59
10030,4.59
10031,4.69
10032,4.69
10033,4.69
10034,4.69
10035,4.69
10036,4.69
10037,4.69
10038,4.8
10039,4.8
10040,4.8
10041,4.8
10042,4.8
10043,4.8
10044,4.8
10045,4.8
10046,4.9
10047,4.9
10048,5.0
10049,5.0
10050,5.0
10051,5.0
10052,5.09
10053,5.09
10054,5.09
10055,5.09
10056,5.19
10057,5.3
10058,5.3
10059,5.3
10060,5.3
10061,5.4
10062,5.4
10063,5.5
10064,5.5
10065,5.5
10066,5.5
10067,5.5
10068,5.59
10069,5.59
10070,5.59
10071,5.59
10072,5.59
10073,5.69
10074,5.69
10075,5.69
10076,5.69
10077,5.69
10078,5.69
10079,5.69
10080,5.69
10081,5.8
10082,5.8
10083,5.8
10084,5.8
10085,5.8
10086,5.8
10087,5.8
10088,5.9
10089,5.9
10090,5.9
10091,5.9
10092,6.0
10093,6.0
10094,6.0
10095,6.0
10096,6.0
10097,6.0
10098,6.0
10099,6.0
10100,6.09
10101,6.0
10102,6.09
10103,6.0
10104,6.09
10105,6.09
10106,6.09
10107,6.09
10108,6.09
10109,6.09
10110,6.09
10111,6.19
10112,6.19
10113,6.19
10114,6.3
10115,6.3
10116,6.3
10117,6.3
10118,6.3
10119,6.4
10120,6.4
