row_index,WROT.PtAngVal.Bl3
12056,0.23
12057,0.23
12058,0.23
12059,0.23
12060,0.23
12061,0.23
12062,0.23
12063,0.23
12064,0.23
12065,0.23
12066,0.23
12067,0.23
12068,0.23
12069,0.23
12070,0.23
12071,0.23
12072,0.23
12073,0.23
12074,0.23
12075,0.23
12076,0.23
12077,0.23
12078,0.23
12079,0.23
12080,0.23
12081,0.23
12082,0.23
12083,0.23
12084,0.23
12085,0.23
12086,0.23
12087,0.23
12088,0.23
12089,0.23
12090,0.23
12091,0.23
12092,0.23
12093,0.23
12094,0.23
12095,0.23
12096,0.23
12097,0.23
12098,0.23
