row_index,WROT.RotSpd.InstMag_2.i
8125,10.33
8126,10.45
8127,10.73
8128,10.78
8129,10.52
8130,10.35
8131,10.22
8132,10.49
8133,10.57
8134,10.52
8135,10.32
8136,10.16
8137,9.94
8138,9.84
8139,10.2
8140,10.33
8141,11.02
8142,11.6
8143,11.99
8144,12.37
8145,12.2
8146,12.04
8147,11.94
8148,12.04
8149,11.98
8150,11.8
8151,11.67
8152,11.26
8153,10.97
8154,11.34
8155,11.89
8156,12.06
8157,12.21
8158,11.77
8159,11.45
8160,10.9
8161,10.52
8162,10.45
8163,10.71
8164,10.9
8165,11.0
8166,11.16
8167,11.34
8168,11.65
8169,11.65
8170,12.09
8171,12.33
8172,12.23
8173,12.11
8174,12.13
8175,12.18
8176,12.27
8177,12.88
8178,13.15
8179,13.12
8180,13.09
8181,12.97
8182,12.92
8183,12.78
8184,12.66
8185,12.37
8186,12.25
8187,12.23
8188,12.27
8189,12.33
8190,12.21
8191,12.09
8192,11.94
8193,11.84
8194,11.7
8195,11.57
8196,11.27
8197,10.97
8198,10.81
8199,10.81
8200,11.16
8201,11.19
8202,11.21
8203,11.53
8204,11.57
8205,11.5
8206,11.31
8207,10.93
8208,10.54
8209,10.44
8210,10.2
8211,9.99
8212,10.27
8213,10.64
8214,10.66
8215,10.93
8216,11.82
8217,12.44
8218,12.35
8219,12.49
8220,12.44
8221,12.39
8222,12.23
8223,12.39
8224,12.73
8225,13.12
8226,13.41
8227,13.21
8228,13.12
8229,13.1
8230,12.69
8231,12.71
8232,12.92
8233,13.43
8234,13.53
8235,13.58
8236,13.56
8237,13.43
8238,13.31
8239,13.36
8240,13.43
8241,13.33
8242,13.26
8243,13.26
8244,13.09
8245,13.07
8246,13.07
8247,13.07
8248,13.27
8249,13.58
8250,13.75
8251,13.91
8252,13.94
8253,13.89
8254,13.75
8255,13.84
8256,14.06
8257,14.2
8258,14.27
8259,14.11
8260,14.11
8261,14.03
8262,13.7
8263,13.45
8264,13.29
8265,12.93
8266,12.66
8267,12.25
8268,12.2
8269,12.59
8270,12.83
8271,12.85
8272,12.85
8273,12.76
8274,12.62
8275,12.47
8276,12.54
8277,12.64
8278,12.71
8279,12.54
8280,12.33
8281,12.44
8282,12.68
8283,12.81
8284,12.81
8285,12.71
8286,12.37
8287,11.99
8288,11.96
8289,12.03
8290,12.3
8291,12.44
8292,12.37
8293,12.06
8294,11.96
8295,11.98
8296,11.91
8297,11.65
8298,11.51
8299,11.38
8300,11.27
8301,11.27
8302,11.04
8303,10.74
8304,10.42
8305,10.3
8306,9.99
8307,10.27
8308,10.74
8309,11.09
8310,11.22
8311,11.19
8312,11.62
8313,11.67
8314,11.86
8315,11.79
8316,11.79
8317,11.84
8318,11.84
8319,11.68
8320,11.77
8321,11.63
8322,11.65
8323,11.55
8324,11.67
8325,11.7
8326,12.03
8327,12.03
8328,11.82
8329,11.63
8330,11.45
8331,11.26
8332,10.97
8333,10.49
8334,10.1
8335,9.86
8336,9.75
8337,9.89
8338,9.98
8339,10.16
8340,10.15
8341,10.03
8342,9.98
8343,9.89
8344,9.99
8345,9.8
8346,9.92
8347,10.03
8348,9.92
8349,9.98
8350,10.03
8351,10.23
8352,10.08
8353,9.98
8354,9.84
8355,9.94
8356,10.01
8357,9.89
8358,10.18
8359,10.63
8360,10.95
8361,11.39
8362,11.62
8363,11.51
8364,11.65
8365,11.74
8366,11.7
8367,11.68
8368,11.5
8369,11.53
8370,11.38
8371,11.26
8372,11.22
8373,11.04
8374,10.76
8375,10.54
8376,10.35
8377,10.28
8378,10.35
8379,10.32
8380,10.22
8381,10.03
8382,10.01
8383,10.16
8384,10.27
8385,10.08
8386,9.89
8387,9.92
8388,10.03
8389,9.94
8390,9.91
8391,10.04
8392,10.16
8393,10.06
8394,9.98
8395,9.99
8396,9.99
8397,10.01
8398,9.98
8399,9.87
8400,9.84
8401,9.89
8402,10.1
8403,10.18
8404,10.1
8405,10.22
8406,10.23
8407,10.08
8408,9.8
8409,9.77
8410,9.7
8411,10.01
8412,10.22
8413,10.18
8414,10.27
8415,10.45
8416,10.73
8417,11.22
8418,11.6
8419,11.77
8420,11.79
8421,12.21
8422,12.28
8423,12.15
8424,12.08
8425,11.86
8426,11.7
8427,11.63
8428,11.38
8429,11.39
8430,11.39
8431,11.62
8432,11.5
8433,11.17
8434,11.1
8435,10.92
8436,11.02
8437,11.0
8438,10.95
8439,10.88
8440,10.81
8441,10.86
8442,10.59
8443,10.52
8444,10.57
8445,10.59
8446,10.8
8447,10.88
8448,11.05
8449,10.83
8450,10.71
8451,10.45
8452,10.42
8453,10.3
8454,10.27
8455,10.3
8456,10.54
8457,10.57
8458,10.64
8459,10.81
8460,10.9
8461,11.05
8462,11.19
8463,11.21
8464,11.36
8465,11.19
8466,11.31
8467,11.51
8468,11.82
8469,11.94
8470,11.98
8471,12.11
8472,12.06
8473,12.06
8474,11.89
8475,11.57
8476,11.63
8477,11.51
8478,11.5
8479,11.53
8480,11.82
8481,12.04
8482,12.15
8483,12.23
8484,12.23
8485,12.21
8486,12.21
8487,12.2
8488,12.03
8489,11.6
8490,11.45
8491,11.38
8492,11.31
8493,11.27
8494,11.19
8495,10.78
8496,10.71
8497,10.61
8498,10.42
8499,10.15
8500,10.32
8501,10.44
8502,10.64
8503,10.64
8504,10.64
8505,10.57
8506,10.32
8507,10.3
8508,10.2
8509,10.1
8510,9.89
8511,10.01
8512,10.06
8513,10.03
8514,9.89
8515,9.86
8516,10.04
8517,10.16
8518,10.1
8519,10.18
8520,10.37
8521,10.86
8522,11.09
8523,11.36
8524,11.6
8525,11.57
8526,11.45
8527,11.45
8528,11.6
8529,11.75
8530,12.15
8531,12.37
8532,12.42
8533,12.59
8534,12.86
8535,13.02
8536,12.8
8537,12.64
8538,12.69
8539,12.66
8540,12.78
8541,12.69
8542,12.73
8543,12.71
8544,12.76
8545,12.76
8546,13.39
8547,13.86
8548,13.87
8549,13.87
8550,13.86
8551,13.87
8552,13.86
8553,13.62
8554,13.72
8555,13.96
8556,14.27
8557,14.4
8558,14.59
8559,14.86
8560,14.86
8561,14.76
8562,14.78
8563,14.62
8564,14.86
8565,14.9
8566,14.74
8567,14.74
8568,14.44
8569,14.49
8570,14.54
8571,14.59
8572,14.56
8573,14.49
8574,14.49
8575,14.52
8576,14.27
8577,14.35
8578,14.62
8579,14.39
8580,14.09
8581,14.23
8582,14.16
8583,13.77
8584,13.87
8585,14.16
8586,14.15
8587,14.03
8588,13.94
8589,13.96
8590,13.97
8591,14.03
8592,14.04
8593,13.82
8594,13.75
8595,13.86
8596,13.72
8597,13.74
8598,14.18
8599,14.28
8600,14.4
8601,14.59
8602,14.88
8603,15.0
8604,15.0
8605,14.9
8606,14.73
8607,14.59
8608,14.39
8609,14.35
8610,14.25
8611,14.25
8612,14.28
8613,14.35
8614,14.42
8615,14.39
8616,14.3
8617,14.2
8618,14.11
8619,13.91
8620,14.15
8621,14.44
8622,14.59
8623,14.62
8624,14.69
8625,14.56
8626,14.23
8627,13.82
8628,13.39
8629,13.09
8630,12.64
8631,12.62
8632,12.62
8633,12.88
8634,13.51
8635,14.3
8636,14.57
8637,14.42
8638,14.01
8639,13.62
8640,13.17
8641,13.07
8642,13.36
8643,13.8
8644,14.04
8645,14.06
8646,14.04
8647,13.75
8648,13.8
8649,13.8
8650,13.74
8651,13.87
8652,13.74
8653,13.62
8654,13.33
8655,13.12
8656,12.81
8657,12.57
8658,12.18
8659,11.77
8660,11.63
8661,12.13
8662,12.64
8663,12.85
8664,12.68
8665,12.88
8666,12.97
8667,12.98
8668,12.92
8669,12.76
8670,12.28
8671,12.08
8672,12.09
8673,12.08
8674,12.11
8675,12.25
8676,12.25
8677,12.21
8678,11.92
8679,11.74
8680,11.6
8681,11.41
8682,11.24
8683,10.93
8684,10.92
8685,10.97
8686,11.12
8687,11.5
8688,11.82
8689,12.09
8690,12.35
8691,12.3
8692,12.27
8693,12.25
8694,11.96
8695,11.75
8696,11.82
8697,11.75
8698,11.53
8699,11.55
8700,11.82
8701,12.11
8702,11.96
8703,11.65
8704,11.51
8705,11.86
8706,12.37
8707,12.64
8708,12.83
8709,13.03
8710,13.02
8711,12.97
8712,12.97
8713,12.98
8714,13.56
8715,13.74
8716,13.67
8717,13.22
8718,12.83
8719,12.52
8720,12.27
8721,11.96
8722,11.62
8723,11.79
8724,12.25
8725,12.85
8726,13.55
8727,13.74
8728,13.77
8729,13.74
8730,13.65
8731,13.84
8732,13.91
8733,13.94
8734,13.7
8735,13.6
8736,13.51
8737,13.45
8738,13.38
8739,13.33
8740,13.27
8741,13.38
8742,13.51
8743,13.41
8744,13.38
8745,13.24
8746,13.0
8747,12.92
8748,12.39
8749,11.92
8750,11.99
8751,12.28
8752,12.44
8753,12.64
8754,12.52
8755,12.51
8756,12.06
8757,11.7
8758,11.67
8759,11.67
8760,11.74
8761,11.94
8762,11.96
8763,11.92
8764,11.94
8765,11.86
8766,11.8
8767,11.67
8768,11.57
8769,11.8
8770,12.13
8771,12.23
8772,11.94
8773,11.86
8774,11.57
8775,11.21
8776,11.0
8777,10.8
8778,11.02
8779,11.48
8780,11.51
8781,11.7
8782,11.63
8783,11.65
8784,11.68
8785,11.57
8786,11.41
8787,11.27
8788,11.19
8789,11.04
8790,10.92
8791,11.09
8792,11.46
8793,11.8
8794,12.06
8795,11.92
8796,11.77
8797,11.6
8798,11.34
8799,11.26
8800,11.31
8801,11.46
8802,11.96
8803,12.49
8804,12.73
8805,12.86
8806,12.97
8807,12.73
8808,12.47
8809,12.4
8810,12.69
8811,12.92
8812,12.97
8813,13.07
8814,13.12
8815,12.92
8816,12.54
8817,12.25
8818,11.91
8819,11.94
8820,11.86
8821,12.06
8822,12.18
8823,12.27
8824,12.3
8825,12.27
8826,12.47
8827,12.44
8828,12.51
8829,12.44
8830,12.69
8831,12.76
8832,12.66
8833,12.56
8834,12.28
8835,12.15
8836,12.18
8837,11.96
8838,11.79
8839,11.63
8840,11.67
8841,11.77
8842,11.65
8843,11.67
8844,11.48
8845,11.62
8846,11.51
8847,11.38
8848,11.24
8849,11.12
8850,11.02
8851,10.9
8852,10.57
8853,10.39
8854,10.22
8855,10.06
8856,9.92
8857,9.91
8858,10.04
8859,10.08
8860,9.89
8861,9.89
8862,9.98
8863,10.2
8864,10.16
8865,10.16
8866,10.04
8867,9.86
8868,9.65
8869,9.8
8870,10.13
8871,10.2
8872,10.03
8873,9.84
8874,9.98
8875,9.94
8876,9.92
8877,10.04
8878,10.28
8879,10.73
8880,11.41
8881,11.75
8882,11.67
8883,11.63
8884,11.45
8885,11.12
8886,11.0
8887,11.04
8888,10.88
8889,10.54
8890,10.51
8891,10.9
8892,11.31
8893,11.77
8894,11.99
8895,11.94
8896,11.8
8897,11.84
8898,11.67
8899,11.34
8900,11.16
8901,11.02
8902,11.12
8903,11.36
8904,11.46
8905,11.75
8906,11.8
8907,12.03
8908,12.09
8909,12.08
8910,11.98
8911,11.99
8912,12.04
8913,12.2
8914,12.52
8915,12.54
8916,12.59
8917,12.51
8918,12.23
8919,12.03
8920,11.92
8921,11.89
8922,11.8
8923,11.99
8924,12.09
8925,11.89
8926,11.86
8927,11.74
8928,11.63
8929,11.57
8930,11.77
8931,11.63
8932,11.67
8933,11.74
8934,11.57
8935,11.26
8936,10.97
8937,10.9
8938,10.63
8939,10.49
8940,10.64
8941,10.8
8942,11.02
8943,11.09
8944,11.12
8945,11.17
8946,11.19
8947,11.38
8948,11.77
8949,11.91
8950,12.06
8951,12.13
8952,12.21
8953,12.23
8954,12.28
8955,12.37
8956,12.47
8957,12.42
8958,12.35
8959,12.13
8960,12.35
8961,12.28
8962,11.96
8963,11.75
8964,11.5
8965,11.45
8966,11.34
8967,11.51
8968,11.86
8969,11.99
8970,12.09
8971,11.94
8972,11.75
8973,11.63
8974,11.48
8975,11.38
8976,11.17
8977,11.26
8978,11.07
8979,10.86
8980,10.57
8981,10.16
8982,9.89
8983,10.06
8984,10.27
8985,10.54
8986,10.57
8987,10.42
8988,10.2
8989,10.15
8990,10.15
8991,10.22
8992,10.3
8993,10.47
8994,10.47
8995,10.28
8996,10.27
8997,10.16
8998,10.08
8999,9.86
9000,9.72
9001,9.79
9002,10.13
9003,10.13
9004,10.22
9005,10.16
9006,10.15
9007,9.99
9008,10.01
9009,9.84
9010,9.72
9011,9.86
9012,10.03
9013,10.04
9014,10.1
9015,10.22
9016,10.27
9017,10.08
9018,10.23
9019,10.27
9020,10.2
9021,10.22
9022,10.35
9023,10.49
9024,10.76
9025,10.86
9026,10.93
9027,11.27
9028,11.51
9029,11.41
9030,11.74
9031,11.77
9032,11.62
9033,11.68
9034,11.91
9035,11.98
9036,12.15
9037,12.15
9038,12.2
9039,12.23
9040,12.15
9041,12.09
9042,12.04
9043,11.92
9044,12.11
9045,12.28
9046,12.37
9047,12.4
9048,12.62
9049,12.85
9050,12.81
9051,12.88
9052,13.02
9053,12.78
9054,12.33
9055,12.15
9056,11.91
9057,11.86
9058,11.89
9059,11.99
9060,11.96
9061,11.99
9062,12.06
9063,11.75
9064,11.5
9065,11.26
9066,11.05
9067,11.0
9068,11.0
9069,10.93
9070,11.02
9071,11.27
9072,11.8
9073,11.94
9074,12.06
9075,11.99
9076,11.94
9077,12.06
9078,12.04
9079,12.06
9080,11.94
9081,11.75
9082,11.75
9083,11.8
9084,11.86
9085,11.89
9086,11.82
9087,11.94
9088,12.15
9089,12.33
9090,12.37
9091,12.13
9092,11.92
9093,11.77
9094,11.75
9095,11.8
9096,11.51
9097,11.22
9098,11.09
9099,10.9
9100,10.8
9101,10.64
9102,11.07
9103,11.51
9104,11.74
9105,11.94
9106,12.28
9107,12.37
9108,12.33
9109,12.18
9110,12.3
9111,12.27
9112,11.96
9113,11.77
9114,11.82
9115,11.77
9116,11.65
9117,11.57
9118,11.6
9119,11.75
9120,11.79
9121,11.74
9122,11.5
9123,11.27
9124,11.26
9125,11.05
9126,10.66
9127,10.61
9128,10.57
9129,10.74
9130,10.93
9131,10.93
9132,10.92
9133,10.81
9134,10.9
9135,10.76
9136,10.54
9137,10.63
9138,10.51
9139,10.61
9140,10.63
9141,10.8
9142,10.8
9143,10.64
9144,10.45
9145,10.2
9146,10.08
9147,9.92
9148,9.91
9149,9.94
9150,10.06
9151,9.99
9152,9.94
9153,10.04
9154,9.89
9155,9.86
9156,9.84
9157,9.94
9158,10.08
9159,9.91
9160,9.94
9161,10.03
9162,9.98
9163,9.87
9164,9.79
9165,9.92
9166,10.08
9167,10.16
9168,10.13
9169,9.98
9170,10.06
9171,10.04
9172,9.98
9173,9.86
9174,9.91
9175,9.98
9176,9.86
9177,9.89
9178,10.04
9179,10.1
9180,10.16
9181,9.99
9182,10.06
9183,9.89
9184,9.99
9185,9.8
9186,9.86
9187,9.98
9188,10.27
9189,10.42
9190,10.42
9191,10.57
9192,10.66
9193,10.74
9194,10.95
9195,10.97
9196,10.88
9197,10.63
9198,10.3
9199,10.04
9200,10.04
9201,10.49
9202,10.92
9203,11.04
9204,11.04
9205,11.05
9206,11.12
9207,11.17
9208,11.12
9209,10.81
9210,10.64
9211,10.15
9212,9.92
9213,10.08
9214,10.71
9215,11.36
9216,11.98
9217,12.13
9218,12.04
9219,11.77
9220,11.46
9221,11.26
9222,11.17
9223,11.27
9224,11.45
9225,11.38
9226,11.46
9227,11.45
9228,11.26
9229,10.97
9230,10.42
9231,10.23
9232,10.06
9233,10.2
9234,10.37
9235,10.57
9236,10.81
9237,10.86
9238,10.8
9239,10.81
9240,10.83
9241,10.66
9242,10.73
9243,10.73
9244,10.9
9245,10.93
9246,10.76
9247,10.73
9248,10.73
9249,10.73
9250,10.93
9251,11.22
9252,11.17
9253,11.1
9254,10.95
9255,10.8
9256,10.74
9257,10.54
9258,10.49
9259,10.42
9260,10.28
9261,10.06
9262,9.99
9263,9.94
9264,10.3
9265,10.47
9266,10.51
9267,10.33
9268,10.32
9269,10.49
9270,10.59
9271,10.61
9272,10.74
9273,10.73
9274,10.64
9275,10.54
9276,10.33
9277,10.18
9278,10.06
9279,9.98
9280,9.98
9281,9.98
9282,10.04
9283,9.89
9284,10.03
9285,9.94
9286,9.92
9287,9.91
9288,9.91
9289,10.01
9290,10.01
9291,9.99
9292,10.01
9293,9.92
9294,9.99
9295,10.01
9296,10.06
9297,10.2
9298,10.08
9299,10.2
9300,10.42
9301,10.59
9302,10.42
9303,10.22
9304,10.13
9305,10.03
9306,10.23
9307,10.45
9308,10.78
9309,10.86
9310,10.71
9311,10.47
9312,10.04
9313,10.01
9314,9.8
9315,9.91
9316,10.06
9317,10.32
9318,10.49
9319,10.73
9320,10.78
9321,10.83
9322,10.71
9323,10.54
9324,10.33
9325,10.16
9326,10.08
9327,10.13
9328,10.15
9329,10.15
9330,9.86
9331,9.91
9332,10.04
9333,10.32
9334,10.57
9335,10.71
9336,10.76
9337,11.0
9338,11.19
9339,11.38
9340,11.55
9341,11.36
9342,11.51
9343,11.63
9344,11.74
9345,11.79
9346,11.6
9347,11.51
9348,11.41
9349,11.38
9350,11.33
9351,10.97
9352,10.59
9353,10.32
9354,10.03
9355,9.75
9356,9.84
9357,10.27
9358,10.27
9359,10.39
9360,10.49
9361,10.49
9362,10.73
9363,10.93
9364,11.21
9365,11.38
9366,11.46
9367,11.68
9368,11.74
9369,11.7
9370,11.89
9371,11.75
9372,11.7
9373,11.57
9374,11.55
9375,11.51
9376,11.53
9377,11.51
9378,11.45
9379,11.41
9380,11.46
9381,11.63
9382,11.77
9383,11.62
9384,11.46
9385,11.24
9386,10.92
9387,10.73
9388,10.49
9389,10.35
9390,10.33
9391,10.39
9392,10.35
9393,10.22
9394,10.39
9395,10.68
9396,10.93
9397,11.04
9398,11.05
9399,10.93
9400,10.74
9401,10.61
9402,10.47
9403,10.37
9404,10.16
9405,10.13
9406,10.27
9407,10.47
9408,10.57
9409,10.45
9410,10.47
9411,10.42
9412,10.39
9413,10.37
9414,10.47
9415,10.71
9416,10.71
9417,10.63
9418,10.66
9419,10.63
9420,10.49
9421,10.49
9422,10.44
9423,10.28
9424,10.27
9425,10.22
9426,10.3
9427,10.52
9428,10.54
9429,10.83
9430,10.92
9431,11.19
9432,11.33
9433,11.26
9434,11.17
9435,10.88
9436,10.71
9437,10.74
9438,10.68
9439,10.45
9440,10.27
9441,10.23
9442,10.06
9443,10.01
9444,9.89
9445,9.99
9446,10.1
9447,10.18
9448,10.28
9449,10.32
9450,10.39
9451,10.18
9452,10.06
9453,10.03
9454,9.89
9455,10.04
9456,10.01
9457,10.15
9458,10.16
9459,10.1
9460,10.03
9461,10.1
9462,10.33
9463,10.61
9464,10.74
9465,10.63
9466,10.59
9467,10.76
9468,10.92
9469,11.09
9470,11.19
9471,11.09
9472,10.97
9473,10.8
9474,10.61
9475,10.64
9476,10.76
9477,10.92
9478,11.05
9479,11.16
9480,11.24
9481,11.22
9482,11.31
9483,11.5
9484,11.48
9485,11.48
9486,11.36
9487,11.27
9488,11.33
9489,11.36
9490,11.45
9491,11.57
9492,11.51
9493,11.46
9494,11.38
9495,11.39
9496,11.53
9497,11.36
9498,11.22
9499,11.16
9500,10.97
9501,11.0
9502,10.97
9503,11.07
9504,11.22
9505,11.38
9506,11.34
9507,11.16
9508,11.0
9509,11.05
9510,11.1
9511,11.27
9512,11.53
9513,11.94
9514,11.98
9515,11.86
9516,11.6
9517,11.53
9518,11.45
9519,11.31
9520,11.16
9521,11.21
9522,11.48
9523,11.77
9524,11.92
9525,12.03
9526,11.98
9527,11.67
9528,11.36
9529,11.17
9530,11.22
9531,11.19
9532,11.12
9533,11.22
9534,11.33
9535,11.34
9536,11.46
9537,11.33
9538,11.19
9539,11.16
9540,10.88
9541,10.88
9542,10.74
9543,10.83
9544,10.81
9545,10.92
9546,10.92
9547,11.04
9548,11.17
9549,11.24
9550,11.39
9551,11.39
9552,11.09
9553,11.12
9554,11.07
9555,11.1
9556,11.05
9557,10.95
9558,10.92
9559,10.97
9560,11.07
9561,11.33
9562,11.74
9563,11.91
9564,12.09
9565,12.08
9566,11.79
9567,11.62
9568,11.46
9569,11.31
9570,11.16
9571,11.19
9572,11.17
9573,11.38
9574,11.63
9575,11.75
9576,11.7
9577,11.75
9578,11.7
9579,11.74
9580,11.67
9581,11.65
9582,11.94
9583,11.99
9584,11.94
9585,11.99
9586,11.94
9587,11.8
9588,11.7
9589,11.82
9590,11.8
9591,11.74
9592,11.68
9593,11.62
9594,11.41
9595,11.19
9596,11.19
9597,11.6
9598,11.74
9599,11.92
9600,11.86
9601,11.8
9602,11.7
9603,11.74
9604,11.67
9605,11.57
9606,11.6
9607,11.6
9608,11.8
9609,11.98
9610,11.91
9611,12.03
9612,11.86
9613,11.53
9614,11.27
9615,11.24
9616,11.48
9617,11.46
9618,11.36
9619,11.31
9620,11.22
9621,11.07
9622,10.86
9623,10.57
9624,10.45
9625,10.47
9626,10.39
9627,10.45
9628,10.45
9629,10.47
9630,10.49
9631,10.63
9632,10.61
9633,10.63
9634,10.78
9635,10.8
9636,10.66
9637,10.59
9638,10.57
9639,10.37
9640,10.32
9641,10.39
9642,10.39
9643,10.35
9644,10.28
9645,10.42
9646,10.37
9647,10.44
9648,10.52
9649,10.73
9650,10.83
9651,10.83
9652,10.76
9653,10.81
9654,10.93
9655,10.86
9656,10.78
9657,10.68
9658,10.66
9659,10.54
9660,10.74
9661,10.68
9662,10.66
9663,10.64
9664,10.52
9665,10.35
9666,10.13
9667,10.04
9668,9.99
9669,10.08
9670,10.2
9671,10.1
9672,10.13
9673,10.06
9674,10.03
9675,10.06
9676,9.86
9677,9.92
9678,9.98
9679,10.01
9680,9.98
9681,10.04
9682,9.99
9683,10.03
9684,10.03
9685,9.98
9686,9.86
9687,10.13
9688,10.28
9689,10.3
9690,10.54
9691,10.81
9692,10.9
9693,10.8
9694,10.66
9695,10.45
9696,10.27
9697,10.01
9698,9.98
9699,10.2
9700,10.28
9701,10.33
9702,10.27
9703,10.23
9704,10.23
9705,10.16
9706,9.99
9707,9.8
9708,9.89
9709,9.87
9710,9.89
9711,10.08
9712,10.13
9713,10.13
9714,10.06
9715,9.94
9716,9.89
9717,10.01
9718,9.94
9719,9.89
9720,9.87
9721,9.94
9722,9.94
9723,9.92
9724,10.03
9725,10.01
9726,10.15
9727,10.06
9728,10.01
9729,9.84
9730,9.89
9731,9.98
9732,9.99
9733,10.1
9734,10.08
9735,9.99
9736,9.94
9737,9.91
9738,9.91
9739,9.87
9740,9.99
9741,9.99
9742,9.98
9743,9.8
9744,9.86
9745,9.87
9746,10.06
9747,10.06
9748,9.98
9749,10.1
9750,10.06
9751,9.99
9752,10.01
9753,9.77
9754,9.86
9755,9.91
9756,9.98
9757,10.03
9758,9.99
9759,10.1
9760,10.22
9761,10.1
9762,9.84
9763,9.87
9764,9.99
9765,9.98
9766,9.87
9767,9.77
9768,9.91
9769,9.8
9770,9.79
9771,9.89
9772,9.98
9773,9.94
9774,10.1
9775,10.15
9776,10.03
9777,9.91
9778,10.03
9779,9.98
9780,10.06
9781,10.04
9782,9.99
9783,10.01
9784,9.94
9785,9.86
9786,10.03
9787,9.98
9788,10.03
9789,10.04
9790,10.06
9791,10.06
9792,10.04
9793,9.98
9794,9.94
9795,9.99
9796,9.99
9797,9.91
9798,10.01
9799,10.03
9800,9.94
9801,10.01
9802,9.98
9803,9.99
9804,10.01
9805,10.06
9806,9.91
9807,9.99
9808,10.04
9809,10.01
9810,9.99
9811,10.01
9812,9.94
9813,9.79
9814,9.91
9815,9.77
9816,9.91
9817,10.03
9818,9.98
9819,10.04
9820,9.99
9821,9.98
9822,9.94
9823,10.03
9824,9.99
9825,9.92
9826,10.04
9827,10.04
9828,10.01
9829,9.94
9830,9.98
9831,9.94
9832,9.92
9833,10.08
9834,9.91
9835,10.03
9836,10.01
9837,10.1
9838,10.08
9839,9.98
9840,9.94
9841,9.98
9842,9.94
9843,9.99
9844,10.01
9845,9.99
9846,10.16
9847,10.15
9848,9.98
9849,9.91
9850,9.84
9851,9.91
9852,10.01
9853,10.03
9854,9.91
9855,9.91
9856,10.04
9857,9.99
9858,10.03
9859,10.06
9860,9.99
9861,10.03
9862,9.99
9863,10.06
9864,9.8
9865,9.91
9866,10.04
9867,9.94
9868,10.06
9869,9.94
9870,10.01
9871,9.99
9872,10.03
9873,9.92
9874,10.01
9875,9.91
9876,9.99
9877,10.06
9878,10.15
9879,10.06
9880,10.06
9881,9.98
9882,9.98
9883,10.04
9884,9.94
9885,10.03
9886,10.04
9887,9.99
9888,9.89
9889,10.03
9890,9.91
9891,9.99
9892,10.01
9893,10.01
9894,9.92
9895,9.94
9896,9.98
9897,10.04
9898,10.04
9899,9.94
9900,10.06
9901,9.94
9902,9.92
9903,9.92
9904,10.03
9905,9.98
9906,10.04
9907,10.01
9908,9.99
9909,10.06
9910,9.92
9911,9.99
9912,10.01
9913,9.92
9914,9.89
9915,9.94
9916,9.99
9917,10.06
9918,9.98
9919,9.98
9920,10.01
9921,9.99
9922,10.03
9923,9.99
9924,10.15
9925,10.15
9926,10.03
9927,9.94
9928,9.79
9929,9.91
9930,10.08
9931,10.1
9932,9.92
9933,10.03
9934,9.98
9935,9.98
9936,9.94
9937,9.91
9938,10.03
9939,10.08
9940,9.94
9941,9.98
9942,9.87
9943,9.98
9944,10.01
9945,10.03
9946,10.13
9947,9.99
9948,9.99
9949,9.99
9950,10.01
9951,10.03
9952,9.98
9953,9.98
9954,10.04
9955,9.99
9956,10.04
9957,9.94
9958,10.01
9959,9.99
9960,10.03
9961,9.91
9962,10.03
9963,9.99
9964,9.99
9965,9.91
9966,9.79
9967,9.89
9968,10.04
9969,9.94
9970,9.98
9971,9.91
9972,10.06
9973,10.1
9974,10.03
9975,9.99
9976,9.89
9977,9.87
9978,9.87
9979,9.89
9980,9.89
9981,9.87
9982,9.99
9983,10.01
9984,10.08
9985,10.04
9986,10.08
9987,10.04
9988,9.98
9989,9.91
9990,9.87
9991,10.06
9992,10.08
9993,9.98
9994,10.08
9995,9.91
9996,10.03
9997,9.99
9998,9.98
9999,10.03
10000,9.92
10001,9.84
10002,9.87
10003,9.87
10004,10.01
10005,10.03
10006,9.99
10007,10.01
10008,10.01
10009,10.01
10010,9.98
10011,10.08
10012,10.01
10013,9.99
10014,9.99
10015,9.98
10016,9.98
10017,9.91
10018,10.04
10019,9.98
10020,10.03
10021,9.92
10022,9.91
10023,9.98
10024,10.03
10025,10.03
10026,10.03
10027,9.94
10028,9.91
10029,10.04
10030,9.98
10031,10.01
10032,10.06
10033,9.91
10034,9.89
10035,10.06
10036,10.08
10037,10.1
10038,10.08
10039,9.87
10040,9.87
10041,9.89
10042,10.1
10043,10.13
10044,10.04
10045,9.94
10046,9.89
10047,9.8
10048,9.91
10049,9.98
10050,9.98
10051,9.92
10052,10.01
10053,10.03
10054,9.99
10055,9.99
10056,10.01
10057,10.08
10058,10.04
10059,9.98
10060,9.87
10061,10.04
10062,9.99
10063,10.01
10064,9.98
10065,9.99
10066,9.99
10067,10.03
10068,9.99
10069,10.03
10070,9.91
10071,10.06
10072,10.08
10073,9.94
10074,10.01
10075,10.03
10076,10.16
10077,10.22
10078,10.18
10079,9.89
10080,9.8
10081,9.87
10082,9.74
10083,9.84
10084,9.94
10085,9.91
10086,10.08
10087,10.2
10088,10.23
10089,10.27
10090,10.03
10091,10.03
10092,9.89
10093,9.8
10094,9.92
10095,10.13
10096,10.08
10097,9.87
10098,9.89
10099,9.86
10100,10.08
10101,10.16
10102,10.08
10103,10.08
10104,9.94
10105,10.03
10106,9.89
10107,9.8
10108,9.92
10109,10.04
10110,10.16
10111,10.15
10112,10.06
10113,10.01
10114,9.91
10115,9.98
10116,10.01
10117,9.91
10118,9.87
10119,9.99
10120,10.03
