row_index,WROT.PtCnvTmp.Bl1
8125,4.59
8126,4.59
8127,4.59
8128,4.59
8129,4.59
8130,4.59
8131,4.59
8132,4.59
8133,4.59
8134,4.5
8135,4.5
8136,4.59
8137,4.59
8138,4.59
8139,4.59
8140,4.59
8141,4.59
8142,4.59
8143,4.59
8144,4.59
8145,4.59
8146,4.69
8147,4.8
8148,4.8
8149,4.9
8150,5.0
8151,5.0
8152,5.0
8153,5.0
8154,5.0
8155,4.9
8156,4.9
8157,4.8
8158,4.8
8159,4.8
8160,4.8
8161,4.8
8162,4.8
8163,4.69
8164,4.69
8165,4.69
8166,4.69
8167,4.69
8168,4.59
8169,4.69
8170,4.69
8171,4.69
8172,4.8
8173,4.8
8174,4.9
8175,5.0
8176,5.0
8177,5.09
8178,5.09
8179,5.09
8180,5.09
8181,5.09
8182,5.09
8183,5.0
8184,5.0
8185,5.0
8186,5.0
8187,5.0
8188,5.0
8189,4.9
8190,4.9
8191,4.9
8192,4.9
8193,4.8
8194,4.8
8195,4.8
8196,4.8
8197,4.8
8198,4.8
8199,4.8
8200,4.8
8201,4.8
8202,4.69
8203,4.69
8204,4.8
8205,4.8
8206,4.8
8207,4.8
8208,4.69
8209,4.69
8210,4.69
8211,4.69
8212,4.69
8213,4.69
8214,4.59
8215,4.59
8216,4.59
8217,4.59
8218,4.59
8219,4.69
8220,4.69
8221,4.8
8222,4.8
8223,4.8
8224,4.69
8225,4.69
8226,4.69
8227,4.69
8228,4.69
8229,4.69
8230,4.8
8231,4.69
8232,4.69
8233,4.69
8234,4.69
8235,4.69
8236,4.59
8237,4.59
8238,4.59
8239,4.59
8240,4.59
8241,4.59
8242,4.59
8243,4.59
8244,4.59
8245,4.59
8246,4.59
8247,4.59
8248,4.5
8249,4.5
8250,4.5
8251,4.5
8252,4.5
8253,4.5
8254,4.5
8255,4.5
8256,4.5
8257,4.5
8258,4.5
8259,4.5
8260,4.5
8261,4.5
8262,4.5
8263,4.4
8264,4.4
8265,4.4
8266,4.4
8267,4.4
8268,4.4
8269,4.4
8270,4.4
8271,4.4
8272,4.4
8273,4.4
8274,4.4
8275,4.4
8276,4.3
8277,4.3
8278,4.3
8279,4.3
8280,4.3
8281,4.3
8282,4.3
8283,4.3
8284,4.3
8285,4.3
8286,4.3
8287,4.3
8288,4.3
8289,4.3
8290,4.3
8291,4.3
8292,4.3
8293,4.3
8294,4.19
8295,4.3
8296,4.3
8297,4.19
8298,4.19
8299,4.19
8300,4.19
8301,4.19
8302,4.19
8303,4.19
8304,4.19
8305,4.19
8306,4.19
8307,4.09
8308,4.09
8309,4.09
8310,4.09
8311,4.09
8312,4.09
8313,4.19
8314,4.19
8315,4.19
8316,4.3
8317,4.4
8318,4.4
8319,4.5
8320,4.5
8321,4.59
8322,4.59
8323,4.59
8324,4.59
8325,4.59
8326,4.59
8327,4.5
8328,4.5
8329,4.5
8330,4.5
8331,4.5
8332,4.4
8333,4.5
8334,4.4
8335,4.4
8336,4.4
8337,4.3
8338,4.4
8339,4.3
8340,4.3
8341,4.3
8342,4.3
8343,4.3
8344,4.3
8345,4.3
8346,4.3
8347,4.3
8348,4.3
8349,4.3
8350,4.3
8351,4.19
8352,4.19
8353,4.19
8354,4.19
8355,4.19
8356,4.19
8357,4.19
8358,4.19
8359,4.09
8360,4.09
8361,4.09
8362,4.09
8363,4.19
8364,4.3
8365,4.3
8366,4.5
8367,4.5
8368,4.59
8369,4.59
8370,4.69
8371,4.8
8372,4.8
8373,4.8
8374,4.69
8375,4.69
8376,4.59
8377,4.59
8378,4.59
8379,4.59
8380,4.59
8381,4.59
8382,4.59
8383,4.59
8384,4.59
8385,4.5
8386,4.5
8387,4.5
8388,4.5
8389,4.5
8390,4.5
8391,4.5
8392,4.5
8393,4.4
8394,4.4
8395,4.4
8396,4.4
8397,4.4
8398,4.4
8399,4.4
8400,4.4
8401,4.3
8402,4.3
8403,4.3
8404,4.3
8405,4.3
8406,4.3
8407,4.3
8408,4.3
8409,4.3
8410,4.3
8411,4.3
8412,4.3
8413,4.3
8414,4.3
8415,4.19
8416,4.3
8417,4.19
8418,4.19
8419,4.19
8420,4.3
8421,4.4
8422,4.5
8423,4.5
8424,4.59
8425,4.59
8426,4.59
8427,4.59
8428,4.59
8429,4.59
8430,4.59
8431,4.5
8432,4.5
8433,4.5
8434,4.5
8435,4.5
8436,4.5
8437,4.4
8438,4.4
8439,4.4
8440,4.4
8441,4.4
8442,4.4
8443,4.4
8444,4.3
8445,4.3
8446,4.3
8447,4.4
8448,4.4
8449,4.4
8450,4.4
8451,4.4
8452,4.3
8453,4.3
8454,4.3
8455,4.3
8456,4.3
8457,4.3
8458,4.3
8459,4.3
8460,4.3
8461,4.3
8462,4.3
8463,4.3
8464,4.3
8465,4.3
8466,4.3
8467,4.3
8468,4.3
8469,4.3
8470,4.3
8471,4.4
8472,4.5
8473,4.5
8474,4.5
8475,4.5
8476,4.5
8477,4.4
8478,4.4
8479,4.4
8480,4.4
8481,4.4
8482,4.3
8483,4.3
8484,4.3
8485,4.3
8486,4.3
8487,4.3
8488,4.3
8489,4.3
8490,4.3
8491,4.3
8492,4.3
8493,4.3
8494,4.3
8495,4.19
8496,4.19
8497,4.19
8498,4.19
8499,4.19
8500,4.19
8501,4.19
8502,4.09
8503,4.09
8504,4.09
8505,4.09
8506,4.3
8507,4.3
8508,4.3
8509,4.3
8510,4.3
8511,4.3
8512,4.19
8513,4.19
8514,4.19
8515,4.3
8516,4.19
8517,4.19
8518,4.19
8519,4.19
8520,4.19
8521,4.09
8522,4.09
8523,4.09
8524,4.09
8525,4.09
8526,4.3
8527,4.3
8528,4.3
8529,4.3
8530,4.4
8531,4.4
8532,4.5
8533,4.5
8534,4.5
8535,4.5
8536,4.5
8537,4.5
8538,4.59
8539,4.59
8540,4.69
8541,4.69
8542,4.8
8543,4.8
8544,4.9
8545,4.9
8546,5.0
8547,5.0
8548,5.0
8549,5.09
8550,5.09
8551,5.09
8552,5.09
8553,5.19
8554,5.3
8555,5.3
8556,5.19
8557,5.09
8558,5.09
8559,5.09
8560,5.09
8561,5.09
8562,5.09
8563,5.09
8564,5.09
8565,5.09
8566,5.19
8567,5.3
8568,5.3
8569,5.3
8570,5.3
8571,5.19
8572,5.19
8573,5.09
8574,5.09
8575,5.09
8576,5.09
8577,5.09
8578,5.0
8579,5.0
8580,5.0
8581,5.0
8582,5.0
8583,5.0
8584,5.0
8585,5.0
8586,4.9
8587,4.9
8588,4.9
8589,4.9
8590,4.8
8591,4.8
8592,4.8
8593,4.8
8594,4.8
8595,4.8
8596,4.8
8597,4.8
8598,4.8
8599,4.8
8600,4.8
8601,4.8
8602,4.69
8603,4.69
8604,4.69
8605,4.69
8606,4.69
8607,4.69
8608,4.69
8609,4.69
8610,4.69
8611,4.59
8612,4.59
8613,4.59
8614,4.59
8615,4.59
8616,4.59
8617,4.59
8618,4.59
8619,4.59
8620,4.59
8621,4.59
8622,4.59
8623,4.59
8624,4.59
8625,4.59
8626,4.59
8627,4.59
8628,4.59
8629,4.5
8630,4.59
8631,4.5
8632,4.5
8633,4.5
8634,4.5
8635,4.5
8636,4.5
8637,4.5
8638,4.5
8639,4.5
8640,4.5
8641,4.5
8642,4.5
8643,4.5
8644,4.5
8645,4.5
8646,4.5
8647,4.4
8648,4.4
8649,4.4
8650,4.4
8651,4.4
8652,4.4
8653,4.4
8654,4.4
8655,4.4
8656,4.3
8657,4.4
8658,4.4
8659,4.3
8660,4.3
8661,4.3
8662,4.3
8663,4.3
8664,4.3
8665,4.3
8666,4.4
8667,4.4
8668,4.4
8669,4.4
8670,4.4
8671,4.4
8672,4.3
8673,4.3
8674,4.3
8675,4.3
8676,4.3
8677,4.3
8678,4.3
8679,4.3
8680,4.3
8681,4.3
8682,4.3
8683,4.3
8684,4.3
8685,4.3
8686,4.3
8687,4.19
8688,4.19
8689,4.19
8690,4.19
8691,4.19
8692,4.19
8693,4.19
8694,4.19
8695,4.19
8696,4.19
8697,4.09
8698,4.09
8699,4.09
8700,4.09
8701,4.09
8702,4.09
8703,4.09
8704,4.09
8705,4.09
8706,4.09
8707,4.09
8708,4.19
8709,4.3
8710,4.3
8711,4.3
8712,4.4
8713,4.5
8714,4.5
8715,4.59
8716,4.59
8717,4.59
8718,4.5
8719,4.5
8720,4.5
8721,4.5
8722,4.5
8723,4.4
8724,4.5
8725,4.4
8726,4.4
8727,4.4
8728,4.4
8729,4.5
8730,4.5
8731,4.59
8732,4.59
8733,4.69
8734,4.59
8735,4.59
8736,4.59
8737,4.59
8738,4.59
8739,4.59
8740,4.5
8741,4.5
8742,4.5
8743,4.5
8744,4.5
8745,4.5
8746,4.5
8747,4.5
8748,4.5
8749,4.4
8750,4.4
8751,4.4
8752,4.4
8753,4.4
8754,4.4
8755,4.4
8756,4.4
8757,4.3
8758,4.3
8759,4.3
8760,4.3
8761,4.3
8762,4.3
8763,4.3
8764,4.3
8765,4.3
8766,4.3
8767,4.3
8768,4.3
8769,4.3
8770,4.3
8771,4.3
8772,4.3
8773,4.3
8774,4.3
8775,4.3
8776,4.3
8777,4.3
8778,4.3
8779,4.3
8780,4.3
8781,4.3
8782,4.3
8783,4.3
8784,4.3
8785,4.3
8786,4.3
8787,4.3
8788,4.3
8789,4.3
8790,4.3
8791,4.19
8792,4.19
8793,4.19
8794,4.19
8795,4.19
8796,4.19
8797,4.19
8798,4.19
8799,4.09
8800,4.09
8801,4.09
8802,4.09
8803,4.09
8804,4.09
8805,4.09
8806,4.09
8807,4.09
8808,4.19
8809,4.3
8810,4.3
8811,4.19
8812,4.19
8813,4.19
8814,4.19
8815,4.09
8816,4.09
8817,4.09
8818,4.09
8819,4.09
8820,4.09
8821,4.09
8822,4.09
8823,4.09
8824,4.09
8825,4.09
8826,4.19
8827,4.19
8828,4.19
8829,4.09
8830,4.09
8831,4.09
8832,4.09
8833,4.09
8834,4.09
8835,4.09
8836,4.09
8837,4.09
8838,4.09
8839,4.09
8840,4.09
8841,4.09
8842,4.09
8843,4.09
8844,4.0
8845,4.0
8846,4.0
8847,4.0
8848,4.0
8849,4.0
8850,4.0
8851,4.0
8852,4.0
8853,4.0
8854,4.0
8855,4.0
8856,4.0
8857,4.0
8858,4.0
8859,4.0
8860,4.0
8861,4.0
8862,4.0
8863,4.0
8864,4.0
8865,4.0
8866,4.0
8867,4.0
8868,3.9
8869,4.0
8870,4.0
8871,3.9
8872,3.9
8873,3.9
8874,3.9
8875,3.9
8876,3.9
8877,3.9
8878,3.79
8879,3.9
8880,3.79
8881,3.79
8882,3.9
8883,4.0
8884,4.0
8885,4.09
8886,4.09
8887,4.09
8888,4.0
8889,4.0
8890,4.0
8891,4.0
8892,4.0
8893,4.0
8894,4.0
8895,4.0
8896,4.0
8897,4.09
8898,4.09
8899,4.09
8900,4.09
8901,4.0
8902,4.0
8903,4.0
8904,4.0
8905,4.0
8906,4.0
8907,4.0
8908,4.0
8909,4.0
8910,4.0
8911,4.0
8912,4.0
8913,4.0
8914,4.0
8915,4.0
8916,4.0
8917,4.0
8918,4.0
8919,4.0
8920,4.0
8921,4.0
8922,4.0
8923,4.0
8924,3.9
8925,4.0
8926,4.0
8927,4.0
8928,4.0
8929,4.0
8930,4.0
8931,4.0
8932,4.0
8933,4.0
8934,4.0
8935,4.0
8936,4.0
8937,4.0
8938,4.0
8939,4.0
8940,4.0
8941,4.0
8942,4.0
8943,4.0
8944,4.0
8945,4.0
8946,4.0
8947,4.0
8948,4.0
8949,4.0
8950,4.0
8951,4.0
8952,4.09
8953,4.09
8954,4.09
8955,4.09
8956,4.09
8957,4.0
8958,4.0
8959,4.0
8960,4.09
8961,4.09
8962,4.0
8963,4.0
8964,4.0
8965,4.0
8966,4.0
8967,4.0
8968,4.0
8969,4.0
8970,4.0
8971,4.0
8972,4.0
8973,4.0
8974,4.0
8975,4.0
8976,3.9
8977,4.0
8978,3.9
8979,3.9
8980,3.9
8981,3.9
8982,3.9
8983,3.9
8984,3.79
8985,3.9
8986,3.79
8987,3.9
8988,3.79
8989,3.79
8990,3.79
8991,3.79
8992,3.79
8993,3.9
8994,3.79
8995,3.79
8996,3.79
8997,3.79
8998,3.79
8999,3.79
9000,3.79
9001,3.79
9002,3.79
9003,3.79
9004,3.79
9005,3.79
9006,3.79
9007,3.79
9008,3.79
9009,3.79
9010,3.79
9011,3.79
9012,3.79
9013,3.79
9014,3.79
9015,3.79
9016,3.7
9017,3.7
9018,3.7
9019,3.7
9020,3.7
9021,3.7
9022,3.7
9023,3.7
9024,3.7
9025,3.7
9026,3.7
9027,3.7
9028,3.7
9029,3.7
9030,3.79
9031,3.79
9032,4.0
9033,4.0
9034,4.0
9035,4.09
9036,4.09
9037,4.09
9038,4.09
9039,4.0
9040,4.0
9041,4.0
9042,4.0
9043,4.0
9044,4.0
9045,4.0
9046,4.0
9047,4.0
9048,4.0
9049,3.9
9050,3.9
9051,3.9
9052,3.9
9053,3.9
9054,3.9
9055,3.79
9056,3.79
9057,3.79
9058,3.79
9059,3.79
9060,3.79
9061,3.79
9062,3.79
9063,3.79
9064,3.79
9065,3.79
9066,3.79
9067,3.79
9068,3.79
9069,3.79
9070,3.79
9071,3.79
9072,3.79
9073,3.79
9074,3.79
9075,3.79
9076,3.79
9077,3.79
9078,3.79
9079,3.79
9080,3.79
9081,3.79
9082,3.79
9083,3.79
9084,3.79
9085,3.79
9086,3.79
9087,3.79
9088,3.79
9089,3.7
9090,3.7
9091,3.7
9092,3.7
9093,3.7
9094,3.7
9095,3.7
9096,3.7
9097,3.7
9098,3.7
9099,3.7
9100,3.7
9101,3.7
9102,3.7
9103,3.7
9104,3.59
9105,3.59
9106,3.7
9107,3.59
9108,3.7
9109,3.79
9110,3.79
9111,3.79
9112,3.79
9113,3.79
9114,3.79
9115,3.79
9116,3.79
9117,3.79
9118,3.7
9119,3.79
9120,3.79
9121,3.79
9122,3.79
9123,3.79
9124,3.79
9125,3.79
9126,3.79
9127,3.79
9128,3.7
9129,3.7
9130,3.7
9131,3.7
9132,3.7
9133,3.7
9134,3.7
9135,3.7
9136,3.7
9137,3.7
9138,3.79
9139,3.7
9140,3.7
9141,3.7
9142,3.7
9143,3.7
9144,3.79
9145,3.79
9146,3.79
9147,3.79
9148,3.79
9149,3.79
9150,3.79
9151,3.79
9152,3.79
9153,3.79
9154,3.79
9155,3.79
9156,3.7
9157,3.7
9158,3.7
9159,3.7
9160,3.7
9161,3.7
9162,3.7
9163,3.7
9164,3.7
9165,3.7
9166,3.59
9167,3.59
9168,3.59
9169,3.59
9170,3.59
9171,3.59
9172,3.59
9173,3.59
9174,3.59
9175,3.59
9176,3.59
9177,3.59
9178,3.59
9179,3.59
9180,3.59
9181,3.59
9182,3.59
9183,3.59
9184,3.59
9185,3.59
9186,3.59
9187,3.59
9188,3.59
9189,3.59
9190,3.59
9191,3.59
9192,3.59
9193,3.59
9194,3.59
9195,3.59
9196,3.5
9197,3.5
9198,3.5
9199,3.5
9200,3.5
9201,3.5
9202,3.5
9203,3.5
9204,3.5
9205,3.5
9206,3.5
9207,3.5
9208,3.5
9209,3.5
9210,3.5
9211,3.5
9212,3.5
9213,3.5
9214,3.5
9215,3.5
9216,3.5
9217,3.5
9218,3.5
9219,3.5
9220,3.59
9221,3.59
9222,3.59
9223,3.5
9224,3.5
9225,3.5
9226,3.5
9227,3.5
9228,3.5
9229,3.5
9230,3.5
9231,3.5
9232,3.5
9233,3.5
9234,3.5
9235,3.5
9236,3.5
9237,3.59
9238,3.59
9239,3.59
9240,3.59
9241,3.59
9242,3.59
9243,3.5
9244,3.5
9245,3.5
9246,3.5
9247,3.5
9248,3.5
9249,3.5
9250,3.5
9251,3.5
9252,3.5
9253,3.5
9254,3.5
9255,3.5
9256,3.5
9257,3.5
9258,3.5
9259,3.5
9260,3.5
9261,3.5
9262,3.5
9263,3.5
9264,3.5
9265,3.5
9266,3.5
9267,3.5
9268,3.5
9269,3.5
9270,3.5
9271,3.5
9272,3.59
9273,3.5
9274,3.5
9275,3.5
9276,3.5
9277,3.5
9278,3.5
9279,3.5
9280,3.5
9281,3.5
9282,3.5
9283,3.5
9284,3.5
9285,3.5
9286,3.5
9287,3.5
9288,3.5
9289,3.5
9290,3.5
9291,3.5
9292,3.5
9293,3.5
9294,3.5
9295,3.5
9296,3.4
9297,3.4
9298,3.4
9299,3.4
9300,3.4
9301,3.4
9302,3.4
9303,3.4
9304,3.4
9305,3.4
9306,3.4
9307,3.4
9308,3.4
9309,3.4
9310,3.4
9311,3.4
9312,3.4
9313,3.4
9314,3.4
9315,3.4
9316,3.29
9317,3.29
9318,3.29
9319,3.4
9320,3.4
9321,3.4
9322,3.4
9323,3.4
9324,3.4
9325,3.4
9326,3.4
9327,3.4
9328,3.4
9329,3.4
9330,3.4
9331,3.4
9332,3.29
9333,3.29
9334,3.29
9335,3.29
9336,3.29
9337,3.4
9338,3.4
9339,3.4
9340,3.4
9341,3.4
9342,3.5
9343,3.5
9344,3.5
9345,3.59
9346,3.7
9347,3.7
9348,3.7
9349,3.7
9350,3.7
9351,3.59
9352,3.59
9353,3.59
9354,3.59
9355,3.59
9356,3.59
9357,3.59
9358,3.59
9359,3.59
9360,3.5
9361,3.5
9362,3.59
9363,3.59
9364,3.59
9365,3.59
9366,3.59
9367,3.59
9368,3.7
9369,3.79
9370,3.9
9371,4.0
9372,4.0
9373,4.0
9374,4.0
9375,3.9
9376,3.79
9377,3.79
9378,3.79
9379,3.79
9380,3.79
9381,3.79
9382,3.79
9383,3.79
9384,3.79
9385,3.7
9386,3.7
9387,3.7
9388,3.7
9389,3.7
9390,3.7
9391,3.7
9392,3.7
9393,3.59
9394,3.59
9395,3.7
9396,3.7
9397,3.79
9398,3.79
9399,3.7
9400,3.7
9401,3.7
9402,3.7
9403,3.7
9404,3.7
9405,3.7
9406,3.59
9407,3.59
9408,3.59
9409,3.59
9410,3.59
9411,3.59
9412,3.59
9413,3.59
9414,3.7
9415,3.7
9416,3.7
9417,3.7
9418,3.7
9419,3.7
9420,3.59
9421,3.59
9422,3.59
9423,3.59
9424,3.59
9425,3.59
9426,3.59
9427,3.59
9428,3.59
9429,3.59
9430,3.59
9431,3.7
9432,3.59
9433,3.59
9434,3.59
9435,3.59
9436,3.59
9437,3.59
9438,3.59
9439,3.59
9440,3.59
9441,3.59
9442,3.59
9443,3.59
9444,3.59
9445,3.59
9446,3.59
9447,3.59
9448,3.59
9449,3.5
9450,3.5
9451,3.5
9452,3.5
9453,3.5
9454,3.5
9455,3.5
9456,3.5
9457,3.5
9458,3.5
9459,3.5
9460,3.5
9461,3.5
9462,3.5
9463,3.5
9464,3.5
9465,3.5
9466,3.5
9467,3.5
9468,3.5
9469,3.5
9470,3.5
9471,3.5
9472,3.5
9473,3.5
9474,3.5
9475,3.5
9476,3.5
9477,3.5
9478,3.5
9479,3.5
9480,3.5
9481,3.5
9482,3.5
9483,3.5
9484,3.5
9485,3.5
9486,3.5
9487,3.5
9488,3.5
9489,3.5
9490,3.5
9491,3.5
9492,3.5
9493,3.4
9494,3.4
9495,3.4
9496,3.4
9497,3.4
9498,3.4
9499,3.4
9500,3.4
9501,3.4
9502,3.4
9503,3.4
9504,3.4
9505,3.4
9506,3.5
9507,3.5
9508,3.5
9509,3.5
9510,3.5
9511,3.5
9512,3.5
9513,3.4
9514,3.4
9515,3.4
9516,3.4
9517,3.4
9518,3.4
9519,3.4
9520,3.4
9521,3.4
9522,3.4
9523,3.4
9524,3.29
9525,3.4
9526,3.4
9527,3.4
9528,3.29
9529,3.29
9530,3.29
9531,3.29
9532,3.29
9533,3.29
9534,3.29
9535,3.29
9536,3.29
9537,3.29
9538,3.29
9539,3.4
9540,3.4
9541,3.4
9542,3.4
9543,3.4
9544,3.29
9545,3.29
9546,3.29
9547,3.4
9548,3.4
9549,3.4
9550,3.4
9551,3.4
9552,3.4
9553,3.4
9554,3.4
9555,3.4
9556,3.4
9557,3.4
9558,3.4
9559,3.4
9560,3.29
9561,3.29
9562,3.29
9563,3.29
9564,3.29
9565,3.4
9566,3.4
9567,3.4
9568,3.4
9569,3.4
9570,3.29
9571,3.4
9572,3.4
9573,3.29
9574,3.29
9575,3.29
9576,3.29
9577,3.29
9578,3.29
9579,3.29
9580,3.29
9581,3.29
9582,3.29
9583,3.29
9584,3.29
9585,3.29
9586,3.29
9587,3.29
9588,3.29
9589,3.29
9590,3.29
9591,3.29
9592,3.29
9593,3.29
9594,3.29
9595,3.29
9596,3.29
9597,3.29
9598,3.29
9599,3.29
9600,3.29
9601,3.29
9602,3.2
9603,3.29
9604,3.2
9605,3.2
9606,3.2
9607,3.2
9608,3.2
9609,3.2
9610,3.2
9611,3.2
9612,3.2
9613,3.2
9614,3.2
9615,3.2
9616,3.2
9617,3.2
9618,3.2
9619,3.2
9620,3.2
9621,3.2
9622,3.2
9623,3.2
9624,3.2
9625,3.2
9626,3.2
9627,3.2
9628,3.2
9629,3.09
9630,3.2
9631,3.2
9632,3.29
9633,3.29
9634,3.29
9635,3.2
9636,3.2
9637,3.2
9638,3.2
9639,3.2
9640,3.2
9641,3.2
9642,3.2
9643,3.2
9644,3.2
9645,3.2
9646,3.2
9647,3.2
9648,3.2
9649,3.2
9650,3.29
9651,3.2
9652,3.2
9653,3.2
9654,3.2
9655,3.2
9656,3.2
9657,3.2
9658,3.2
9659,3.2
9660,3.2
9661,3.2
9662,3.2
9663,3.2
9664,3.09
9665,3.09
9666,3.2
9667,3.09
9668,3.2
9669,3.09
9670,3.09
9671,3.09
9672,3.09
9673,3.09
9674,3.2
9675,3.2
9676,3.2
9677,3.2
9678,3.2
9679,3.2
9680,3.2
9681,3.2
9682,3.2
9683,3.2
9684,3.2
9685,3.09
9686,3.2
9687,3.09
9688,3.09
9689,3.09
9690,3.09
9691,3.09
9692,3.09
9693,3.09
9694,3.09
9695,3.09
9696,3.09
9697,3.09
9698,3.09
9699,3.09
9700,3.09
9701,3.09
9702,3.09
9703,3.09
9704,3.09
9705,3.09
9706,3.09
9707,3.09
9708,3.2
9709,3.2
9710,3.2
9711,3.09
9712,3.09
9713,3.09
9714,3.09
9715,3.09
9716,3.09
9717,3.09
9718,3.09
9719,3.09
9720,3.09
9721,3.09
9722,3.09
9723,3.09
9724,3.09
9725,3.09
9726,3.09
9727,3.09
9728,3.0
9729,3.09
9730,3.09
9731,3.0
9732,3.0
9733,3.0
9734,3.0
9735,3.0
9736,3.0
9737,3.0
9738,3.0
9739,3.0
9740,3.0
9741,3.0
9742,3.0
9743,3.0
9744,3.0
9745,3.0
9746,3.0
9747,3.0
9748,3.0
9749,3.0
9750,3.0
9751,3.0
9752,3.0
9753,3.0
9754,3.0
9755,3.0
9756,3.0
9757,3.0
9758,3.0
9759,3.0
9760,3.0
9761,3.0
9762,3.0
9763,3.0
9764,3.0
9765,3.0
9766,3.0
9767,3.0
9768,3.0
9769,3.0
9770,3.0
9771,3.0
9772,3.0
9773,3.0
9774,3.0
9775,3.0
9776,3.0
9777,3.0
9778,3.0
9779,3.0
9780,3.0
9781,3.0
9782,3.0
9783,3.0
9784,3.0
9785,3.0
9786,3.0
9787,3.0
9788,3.0
9789,3.0
9790,2.9
9791,3.0
9792,3.0
9793,3.0
9794,2.9
9795,2.9
9796,2.9
9797,2.9
9798,2.9
9799,2.9
9800,2.9
9801,2.9
9802,2.9
9803,2.9
9804,2.9
9805,2.9
9806,2.9
9807,2.9
9808,2.9
9809,2.9
9810,2.9
9811,2.9
9812,2.9
9813,2.9
9814,2.9
9815,2.9
9816,2.9
9817,2.79
9818,2.9
9819,2.79
9820,2.9
9821,2.79
9822,2.79
9823,2.79
9824,2.9
9825,2.79
9826,2.79
9827,2.9
9828,2.79
9829,2.79
9830,2.79
9831,2.79
9832,2.79
9833,2.79
9834,2.79
9835,2.79
9836,2.79
9837,2.79
9838,2.79
9839,2.79
9840,2.79
9841,2.79
9842,2.79
9843,2.79
9844,2.79
9845,2.79
9846,2.79
9847,2.79
9848,2.79
9849,2.79
9850,2.79
9851,2.79
9852,2.79
9853,2.79
9854,2.79
9855,2.79
9856,2.79
9857,2.79
9858,2.79
9859,2.79
9860,2.79
9861,2.79
9862,2.79
9863,2.79
9864,2.79
9865,2.79
9866,2.79
9867,2.79
9868,2.79
9869,2.79
9870,2.79
9871,2.79
9872,2.79
9873,2.79
9874,2.79
9875,2.79
9876,2.79
9877,2.79
9878,2.79
9879,2.79
9880,2.79
9881,2.79
9882,2.79
9883,2.79
9884,2.79
9885,2.79
9886,2.79
9887,2.79
9888,2.79
9889,2.79
9890,2.7
9891,2.79
9892,2.79
9893,2.79
9894,2.7
9895,2.79
9896,2.79
9897,2.7
9898,2.79
9899,2.79
9900,2.79
9901,2.7
9902,2.7
9903,2.7
9904,2.7
9905,2.7
9906,2.7
9907,2.7
9908,2.7
9909,2.7
9910,2.7
9911,2.7
9912,2.7
9913,2.7
9914,2.7
9915,2.7
9916,2.7
9917,2.7
9918,2.7
9919,2.7
9920,2.7
9921,2.7
9922,2.7
9923,2.7
9924,2.7
9925,2.7
9926,2.7
9927,2.7
9928,2.7
9929,2.7
9930,2.7
9931,2.7
9932,2.7
9933,2.7
9934,2.7
9935,2.7
9936,2.7
9937,2.7
9938,2.7
9939,2.7
9940,2.7
9941,2.7
9942,2.7
9943,2.7
9944,2.7
9945,2.7
9946,2.7
9947,2.7
9948,2.7
9949,2.7
9950,2.7
9951,2.7
9952,2.7
9953,2.7
9954,2.59
9955,2.7
9956,2.7
9957,2.7
9958,2.59
9959,2.59
9960,2.59
9961,2.59
9962,2.59
9963,2.7
9964,2.59
9965,2.7
9966,2.59
9967,2.59
9968,2.59
9969,2.59
9970,2.59
9971,2.59
9972,2.59
9973,2.59
9974,2.59
9975,2.59
9976,2.59
9977,2.59
9978,2.59
9979,2.59
9980,2.59
9981,2.59
9982,2.59
9983,2.59
9984,2.59
9985,2.59
9986,2.59
9987,2.59
9988,2.59
9989,2.59
9990,2.59
9991,2.59
9992,2.59
9993,2.59
9994,2.59
9995,2.59
9996,2.59
9997,2.59
9998,2.59
9999,2.59
10000,2.59
10001,2.59
10002,2.59
10003,2.59
10004,2.59
10005,2.59
10006,2.59
10007,2.59
10008,2.59
10009,2.59
10010,2.59
10011,2.59
10012,2.59
10013,2.59
10014,2.59
10015,2.59
10016,2.59
10017,2.59
10018,2.59
10019,2.59
10020,2.59
10021,2.59
10022,2.59
10023,2.59
10024,2.59
10025,2.59
10026,2.59
10027,2.59
10028,2.59
10029,2.59
10030,2.59
10031,2.59
10032,2.59
10033,2.59
10034,2.59
10035,2.59
10036,2.59
10037,2.59
10038,2.59
10039,2.59
10040,2.59
10041,2.59
10042,2.59
10043,2.59
10044,2.59
10045,2.59
10046,2.59
10047,2.59
10048,2.59
10049,2.59
10050,2.59
10051,2.59
10052,2.59
10053,2.59
10054,2.59
10055,2.59
10056,2.59
10057,2.59
10058,2.59
10059,2.59
10060,2.59
10061,2.59
10062,2.59
10063,2.59
10064,2.59
10065,2.59
10066,2.59
10067,2.59
10068,2.59
10069,2.59
10070,2.59
10071,2.59
10072,2.59
10073,2.59
10074,2.59
10075,2.59
10076,2.59
10077,2.59
10078,2.59
10079,2.59
10080,2.59
10081,2.59
10082,2.59
10083,2.59
10084,2.59
10085,2.59
10086,2.59
10087,2.59
10088,2.59
10089,2.59
10090,2.59
10091,2.59
10092,2.59
10093,2.59
10094,2.59
10095,2.59
10096,2.59
10097,2.59
10098,2.59
10099,2.59
10100,2.59
10101,2.59
10102,2.5
10103,2.59
10104,2.59
10105,2.59
10106,2.59
10107,2.59
10108,2.59
10109,2.59
10110,2.59
10111,2.59
10112,2.59
10113,2.59
10114,2.59
10115,2.59
10116,2.59
10117,2.59
10118,2.59
10119,2.59
10120,2.59
