row_index,WTUR.Converter_AC_inductor1_temperature
8124,37.7
8125,37.59
8126,37.59
8127,37.59
8128,37.59
8129,37.7
8130,37.59
8131,37.59
8132,37.59
8133,37.59
8134,37.59
8135,37.59
8136,37.59
8137,37.59
8138,37.59
8139,37.59
8140,37.5
8141,37.59
8142,37.59
8143,37.5
8144,37.5
8145,37.5
8146,37.5
8147,37.5
8148,37.5
8149,37.5
8150,37.5
8151,37.5
8152,37.5
8153,37.5
8154,37.5
8155,37.4
8156,37.4
8157,37.4
8158,37.29
8159,37.29
8160,37.4
8161,37.4
8162,37.4
8163,37.29
8164,37.29
8165,37.29
8166,37.4
8167,37.29
8168,37.29
8169,37.29
8170,37.29
8171,37.29
8172,37.29
8173,37.29
8174,37.29
8175,37.29
8176,37.29
8177,37.29
8178,37.29
8179,37.2
8180,37.29
8181,37.29
8182,37.2
8183,37.29
8184,37.29
8185,37.29
8186,37.2
8187,37.2
8188,37.2
8189,37.2
8190,37.2
8191,37.2
8192,37.2
8193,37.09
8194,37.09
8195,37.09
8196,37.09
8197,37.09
8198,37.09
8199,37.09
8200,37.09
8201,37.09
8202,37.09
8203,37.09
8204,37.09
8205,37.09
8206,37.09
8207,37.09
8208,37.09
8209,37.0
8210,37.09
8211,37.09
8212,37.09
8213,37.09
8214,37.09
8215,37.09
8216,37.09
8217,37.09
8218,37.0
8219,37.0
8220,37.0
8221,37.0
8222,37.0
8223,37.0
8224,37.0
8225,37.0
8226,37.0
8227,37.0
8228,37.0
8229,37.0
8230,37.0
8231,37.0
8232,37.0
8233,37.0
8234,36.9
8235,37.0
8236,36.9
8237,36.9
8238,36.9
8239,36.9
8240,36.9
8241,36.9
8242,36.9
8243,36.79
8244,36.79
8245,36.79
8246,36.9
8247,36.9
8248,36.9
8249,36.9
8250,36.79
8251,36.9
8252,36.9
8253,36.9
8254,36.9
8255,36.79
8256,36.79
8257,36.79
8258,37.0
8259,36.9
8260,36.9
8261,36.79
8262,36.9
8263,36.79
8264,36.9
8265,36.9
8266,36.9
8267,37.0
8268,36.9
8269,36.9
8270,36.9
8271,37.0
8272,37.0
8273,37.0
8274,36.9
8275,36.9
8276,36.9
8277,36.9
8278,36.9
8279,36.9
8280,36.9
8281,36.9
8282,37.0
8283,37.0
8284,36.9
8285,37.0
8286,36.9
8287,36.79
8288,36.9
8289,37.0
8290,37.0
8291,36.9
8292,36.9
8293,37.0
8294,36.9
8295,37.0
8296,36.9
8297,36.9
8298,36.9
8299,36.9
8300,36.9
8301,37.0
8302,36.9
8303,36.9
8304,37.0
8305,36.9
8306,37.0
8307,37.0
8308,37.0
8309,37.0
8310,36.9
8311,36.9
8312,36.9
8313,37.0
8314,37.0
8315,37.0
8316,36.9
8317,36.9
8318,36.9
8319,36.79
8320,36.9
8321,36.9
8322,36.9
8323,36.9
8324,36.79
8325,36.79
8326,36.79
8327,36.79
8328,36.79
8329,36.79
8330,36.79
8331,36.79
8332,36.79
8333,36.79
8334,36.79
8335,36.79
8336,36.79
8337,36.79
8338,36.79
8339,36.79
8340,36.79
8341,36.79
8342,36.79
8343,36.79
8344,36.79
8345,36.79
8346,36.79
8347,36.79
8348,36.79
8349,36.79
8350,36.79
8351,36.79
8352,36.7
8353,36.79
8354,36.7
8355,36.79
8356,36.7
8357,36.7
8358,36.7
8359,36.7
8360,36.7
8361,36.59
8362,36.59
8363,36.59
8364,36.59
8365,36.59
8366,36.59
8367,36.59
8368,36.59
8369,36.59
8370,36.59
8371,36.59
8372,36.59
8373,36.59
8374,36.59
8375,36.59
8376,36.59
8377,36.59
8378,36.59
8379,36.59
8380,36.59
8381,36.59
8382,36.59
8383,36.59
8384,36.5
8385,36.59
8386,36.5
8387,36.5
8388,36.5
8389,36.5
8390,36.5
8391,36.5
8392,36.5
8393,36.5
8394,36.5
8395,36.5
8396,36.5
8397,36.5
8398,36.5
8399,36.5
8400,36.5
8401,36.5
8402,36.5
8403,36.5
8404,36.5
8405,36.4
8406,36.5
8407,36.4
8408,36.5
8409,36.4
8410,36.4
8411,36.4
8412,36.4
8413,36.29
8414,36.29
8415,36.4
8416,36.29
8417,36.29
8418,36.29
8419,36.29
8420,36.29
8421,36.29
8422,36.29
8423,36.29
8424,36.29
8425,36.29
8426,36.29
8427,36.29
8428,36.2
8429,36.29
8430,36.2
8431,36.29
8432,36.2
8433,36.2
8434,36.2
8435,36.09
8436,36.2
8437,36.2
8438,36.2
8439,36.09
8440,36.09
8441,36.2
8442,36.09
8443,36.09
8444,36.09
8445,36.09
8446,36.09
8447,36.09
8448,36.09
8449,36.09
8450,36.09
8451,36.09
8452,36.09
8453,36.09
8454,36.09
8455,36.09
8456,36.09
8457,36.09
8458,36.09
8459,36.0
8460,36.0
8461,36.0
8462,36.0
8463,36.0
8464,36.0
8465,36.0
8466,36.0
8467,36.0
8468,36.0
8469,36.0
8470,36.0
8471,36.0
8472,36.0
8473,35.9
8474,36.0
8475,35.9
8476,35.9
8477,35.9
8478,35.9
8479,35.9
8480,35.9
8481,35.9
8482,35.9
8483,35.9
8484,35.79
8485,35.79
8486,35.79
8487,35.79
8488,35.9
8489,35.79
8490,35.9
8491,35.79
8492,35.79
8493,35.79
8494,35.79
8495,35.79
8496,35.79
8497,35.79
8498,35.79
8499,35.79
8500,35.79
8501,35.79
8502,35.79
8503,35.79
8504,35.79
8505,35.79
8506,35.79
8507,35.79
8508,35.79
8509,35.79
8510,35.79
8511,35.79
8512,35.79
8513,35.79
8514,35.79
8515,35.79
8516,35.79
8517,35.79
8518,35.79
8519,35.79
8520,35.79
8521,35.79
8522,35.7
8523,35.7
8524,35.7
8525,35.59
8526,35.7
8527,35.7
8528,35.7
8529,35.7
8530,35.59
8531,35.7
8532,35.59
8533,35.59
8534,35.59
8535,35.59
8536,35.59
8537,35.59
8538,35.59
8539,35.59
8540,35.59
8541,35.59
8542,35.59
8543,35.59
8544,35.59
8545,35.59
8546,35.59
8547,35.59
8548,35.59
8549,35.5
8550,35.59
8551,35.5
8552,35.5
8553,35.5
8554,35.5
8555,35.5
8556,35.5
8557,35.5
8558,35.5
8559,35.5
8560,35.5
8561,35.5
8562,35.5
8563,35.5
8564,35.5
8565,35.5
8566,35.5
8567,35.5
8568,35.59
8569,35.59
8570,35.59
8571,35.59
8572,35.5
8573,35.59
8574,35.59
8575,35.59
8576,35.59
8577,35.59
8578,35.59
8579,35.59
8580,35.59
8581,35.59
8582,35.59
8583,35.59
8584,35.59
8585,35.7
8586,35.7
8587,35.7
8588,35.7
8589,35.7
8590,35.7
8591,35.79
8592,35.79
8593,35.79
8594,35.79
8595,35.7
8596,35.79
8597,35.79
8598,35.79
8599,35.79
8600,35.79
8601,35.79
8602,35.79
8603,35.79
8604,35.79
8605,35.79
8606,35.79
8607,35.79
8608,35.79
8609,35.9
8610,35.79
8611,35.9
8612,35.9
8613,35.9
8614,35.9
8615,35.9
8616,35.9
8617,35.9
8618,35.9
8619,36.0
8620,36.0
8621,36.0
8622,36.0
8623,36.0
8624,36.0
8625,36.0
8626,36.0
8627,36.0
8628,36.0
8629,36.0
8630,36.0
8631,36.09
8632,36.0
8633,36.09
8634,36.0
8635,36.09
8636,36.09
8637,36.09
8638,36.09
8639,36.09
8640,36.09
8641,36.09
8642,36.09
8643,36.09
8644,36.09
8645,36.09
8646,36.2
8647,36.09
8648,36.2
8649,36.2
8650,36.09
8651,36.2
8652,36.29
8653,36.29
8654,36.29
8655,36.29
8656,36.29
8657,36.29
8658,36.29
8659,36.29
8660,36.29
8661,36.29
8662,36.29
8663,36.29
8664,36.29
8665,36.29
8666,36.29
8667,36.29
8668,36.29
8669,36.29
8670,36.29
8671,36.29
8672,36.29
8673,36.29
8674,36.29
8675,36.29
8676,36.29
8677,36.29
8678,36.29
8679,36.29
8680,36.29
8681,36.29
8682,36.29
8683,36.29
8684,36.29
8685,36.4
8686,36.4
8687,36.29
8688,36.29
8689,36.29
8690,36.29
8691,36.29
8692,36.29
8693,36.4
8694,36.29
8695,36.4
8696,36.4
8697,36.4
8698,36.29
8699,36.4
8700,36.4
8701,36.4
8702,36.29
8703,36.4
8704,36.4
8705,36.4
8706,36.29
8707,36.4
8708,36.5
8709,36.4
8710,36.4
8711,36.29
8712,36.29
8713,36.4
8714,36.29
8715,36.4
8716,36.29
8717,36.4
8718,36.29
8719,36.29
8720,36.4
8721,36.4
8722,36.4
8723,36.29
8724,36.4
8725,36.29
8726,36.29
8727,36.29
8728,36.29
8729,36.4
8730,36.29
8731,36.4
8732,36.29
8733,36.4
8734,36.4
8735,36.4
8736,36.4
8737,36.5
8738,36.5
8739,36.4
8740,36.4
8741,36.4
8742,36.4
8743,36.4
8744,36.5
8745,36.4
8746,36.4
8747,36.4
8748,36.5
8749,36.4
8750,36.4
8751,36.4
8752,36.5
8753,36.5
8754,36.4
8755,36.5
8756,36.5
8757,36.5
8758,36.5
8759,36.5
8760,36.5
8761,36.5
8762,36.5
8763,36.5
8764,36.5
8765,36.5
8766,36.5
8767,36.5
8768,36.5
8769,36.5
8770,36.5
8771,36.5
8772,36.5
8773,36.5
8774,36.5
8775,36.5
8776,36.5
8777,36.5
8778,36.5
8779,36.5
8780,36.5
8781,36.5
8782,36.5
8783,36.5
8784,36.5
8785,36.5
8786,36.5
8787,36.5
8788,36.5
8789,36.5
8790,36.5
8791,36.4
8792,36.4
8793,36.5
8794,36.5
8795,36.5
8796,36.4
8797,36.29
8798,36.4
8799,36.4
8800,36.29
8801,36.4
8802,36.29
8803,36.4
8804,36.29
8805,36.29
8806,36.4
8807,36.29
8808,36.29
8809,36.29
8810,36.29
8811,36.29
8812,36.29
8813,36.29
8814,36.29
8815,36.29
8816,36.29
8817,36.29
8818,36.29
8819,36.29
8820,36.29
8821,36.29
8822,36.29
8823,36.29
8824,36.29
8825,36.29
8826,36.29
8827,36.29
8828,36.29
8829,36.29
8830,36.29
8831,36.29
8832,36.29
8833,36.29
8834,36.29
8835,36.29
8836,36.29
8837,36.29
8838,36.29
8839,36.29
8840,36.29
8841,36.29
8842,36.29
8843,36.29
8844,36.29
8845,36.29
8846,36.29
8847,36.29
8848,36.29
8849,36.29
8850,36.29
8851,36.29
8852,36.29
8853,36.29
8854,36.29
8855,36.29
8856,36.29
8857,36.29
8858,36.29
8859,36.29
8860,36.29
8861,36.29
8862,36.29
8863,36.29
8864,36.29
8865,36.29
8866,36.29
8867,36.29
8868,36.29
8869,36.29
8870,36.29
8871,36.29
8872,36.29
8873,36.29
8874,36.29
8875,36.29
8876,36.29
8877,36.29
8878,36.29
8879,36.29
8880,36.2
8881,36.29
8882,36.29
8883,36.2
8884,36.2
8885,36.2
8886,36.29
8887,36.09
8888,36.09
8889,36.09
8890,36.09
8891,36.09
8892,36.09
8893,36.09
8894,36.2
8895,36.09
8896,36.09
8897,36.09
8898,36.09
8899,36.09
8900,36.09
8901,36.09
8902,36.09
8903,36.09
8904,36.09
8905,36.09
8906,36.09
8907,36.09
8908,36.0
8909,36.09
8910,36.0
8911,36.0
8912,36.0
8913,36.0
8914,36.0
8915,36.0
8916,36.0
8917,36.0
8918,36.0
8919,36.0
8920,36.0
8921,36.0
8922,36.0
8923,36.0
8924,36.0
8925,36.0
8926,36.0
8927,36.0
8928,36.0
8929,36.0
8930,36.0
8931,36.0
8932,35.9
8933,36.0
8934,36.0
8935,36.0
8936,36.0
8937,36.0
8938,36.0
8939,36.0
8940,35.9
8941,35.9
8942,36.0
8943,35.9
8944,35.9
8945,35.9
8946,36.0
8947,36.0
8948,35.9
8949,35.9
8950,35.9
8951,35.9
8952,35.9
8953,35.9
8954,35.9
8955,35.9
8956,35.9
8957,35.79
8958,35.79
8959,35.9
8960,35.79
8961,35.79
8962,35.79
8963,35.79
8964,35.79
8965,35.79
8966,35.79
8967,35.79
8968,35.79
8969,35.79
8970,35.79
8971,35.79
8972,35.79
8973,35.79
8974,35.79
8975,35.79
8976,35.79
8977,35.79
8978,35.79
8979,35.79
8980,35.79
8981,35.79
8982,35.79
8983,35.79
8984,35.79
8985,35.79
8986,35.79
8987,35.79
8988,35.79
8989,35.79
8990,35.79
8991,35.79
8992,35.79
8993,35.79
8994,35.79
8995,35.79
8996,35.79
8997,35.79
8998,35.7
8999,35.7
9000,35.79
9001,35.7
9002,35.7
9003,35.7
9004,35.7
9005,35.7
9006,35.7
9007,35.7
9008,35.7
9009,35.7
9010,35.7
9011,35.59
9012,35.7
9013,35.59
9014,35.59
9015,35.59
9016,35.59
9017,35.59
9018,35.59
9019,35.59
9020,35.59
9021,35.59
9022,35.59
9023,35.59
9024,35.59
9025,35.59
9026,35.59
9027,35.59
9028,35.5
9029,35.5
9030,35.5
9031,35.5
9032,35.5
9033,35.5
9034,35.5
9035,35.5
9036,35.5
9037,35.5
9038,35.5
9039,35.5
9040,35.5
9041,35.5
9042,35.5
9043,35.5
9044,35.5
9045,35.4
9046,35.4
9047,35.5
9048,35.5
9049,35.4
9050,35.4
9051,35.4
9052,35.4
9053,35.4
9054,35.4
9055,35.4
9056,35.4
9057,35.4
9058,35.4
9059,35.4
9060,35.4
9061,35.4
9062,35.4
9063,35.4
9064,35.4
9065,35.4
9066,35.4
9067,35.4
9068,35.4
9069,35.4
9070,35.4
9071,35.4
9072,35.4
9073,35.4
9074,35.4
9075,35.4
9076,35.4
9077,35.4
9078,35.4
9079,35.4
9080,35.4
9081,35.4
9082,35.4
9083,35.4
9084,35.4
9085,35.4
9086,35.4
9087,35.4
9088,35.4
9089,35.4
9090,35.4
9091,35.4
9092,35.4
9093,35.4
9094,35.4
9095,35.4
9096,35.4
9097,35.29
9098,35.4
9099,35.4
9100,35.29
9101,35.4
9102,35.4
9103,35.4
9104,35.29
9105,35.29
9106,35.29
9107,35.29
9108,35.29
9109,35.29
9110,35.29
9111,35.29
9112,35.4
9113,35.29
9114,35.29
9115,35.29
9116,35.29
9117,35.29
9118,35.29
9119,35.4
9120,35.29
9121,35.29
9122,35.29
9123,35.29
9124,35.29
9125,35.29
9126,35.29
9127,35.29
9128,35.29
9129,35.29
9130,35.29
9131,35.29
9132,35.29
9133,35.29
9134,35.29
9135,35.29
9136,35.29
9137,35.29
9138,35.29
9139,35.29
9140,35.29
9141,35.29
9142,35.29
9143,35.29
9144,35.29
9145,35.29
9146,35.29
9147,35.29
9148,35.29
9149,35.29
9150,35.29
9151,35.29
9152,35.29
9153,35.29
9154,35.29
9155,35.29
9156,35.29
9157,35.29
9158,35.2
9159,35.29
9160,35.29
9161,35.29
9162,35.29
9163,35.2
9164,35.2
9165,35.2
9166,35.2
9167,35.2
9168,35.2
9169,35.2
9170,35.2
9171,35.2
9172,35.2
9173,35.2
9174,35.09
9175,35.09
9176,35.09
9177,35.09
9178,35.09
9179,35.09
9180,35.09
9181,35.09
9182,35.09
9183,35.09
9184,35.09
9185,35.09
9186,35.0
9187,35.09
9188,35.0
9189,35.0
9190,35.0
9191,35.0
9192,35.0
9193,35.0
9194,35.0
9195,35.0
9196,35.0
9197,35.0
9198,35.0
9199,35.0
9200,35.0
9201,35.0
9202,35.0
9203,34.9
9204,34.9
9205,34.9
9206,34.9
9207,34.9
9208,34.79
9209,34.79
9210,34.79
9211,34.79
9212,34.79
9213,34.79
9214,34.79
9215,34.79
9216,34.79
9217,34.79
9218,34.79
9219,34.7
9220,34.7
9221,34.7
9222,34.7
9223,34.7
9224,34.7
9225,34.7
9226,34.7
9227,34.7
9228,34.59
9229,34.7
9230,34.7
9231,34.7
9232,34.7
9233,34.7
9234,34.7
9235,34.7
9236,34.7
9237,34.7
9238,34.7
9239,34.7
9240,34.59
9241,34.59
9242,34.59
9243,34.59
9244,34.59
9245,34.59
9246,34.59
9247,34.59
9248,34.59
9249,34.59
9250,34.59
9251,34.59
9252,34.59
9253,34.59
9254,34.59
9255,34.59
9256,34.59
9257,34.59
9258,34.59
9259,34.59
9260,34.59
9261,34.59
9262,34.59
9263,34.59
9264,34.59
9265,34.59
9266,34.59
9267,34.59
9268,34.5
9269,34.59
9270,34.59
9271,34.59
9272,34.5
9273,34.59
9274,34.5
9275,34.59
9276,34.59
9277,34.59
9278,34.59
9279,34.5
9280,34.5
9281,34.5
9282,34.59
9283,34.5
9284,34.5
9285,34.5
9286,34.59
9287,34.59
9288,34.5
9289,34.5
9290,34.5
9291,34.5
9292,34.59
9293,34.5
9294,34.5
9295,34.5
9296,34.5
9297,34.5
9298,34.5
9299,34.5
9300,34.5
9301,34.5
9302,34.5
9303,34.5
9304,34.4
9305,34.5
9306,34.5
9307,34.4
9308,34.4
9309,34.4
9310,34.4
9311,34.4
9312,34.4
9313,34.4
9314,34.4
9315,34.4
9316,34.4
9317,34.29
9318,34.29
9319,34.4
9320,34.29
9321,34.29
9322,34.29
9323,34.29
9324,34.29
9325,34.29
9326,34.29
9327,34.29
9328,34.29
9329,34.29
9330,34.29
9331,34.29
9332,34.29
9333,34.29
9334,34.29
9335,34.29
9336,34.29
9337,34.29
9338,34.29
9339,34.2
9340,34.2
9341,34.09
9342,34.2
9343,34.09
9344,34.09
9345,34.2
9346,34.09
9347,34.09
9348,34.09
9349,34.09
9350,34.09
9351,34.09
9352,34.09
9353,34.09
9354,34.09
9355,34.09
9356,34.09
9357,34.09
9358,34.09
9359,34.09
9360,34.09
9361,34.09
9362,34.09
9363,34.09
9364,34.09
9365,34.09
9366,34.0
9367,34.09
9368,34.0
9369,34.09
9370,34.0
9371,34.0
9372,34.0
9373,34.0
9374,34.0
9375,34.0
9376,34.0
9377,34.0
9378,34.0
9379,34.0
9380,34.0
9381,34.0
9382,34.0
9383,34.0
9384,34.0
9385,34.0
9386,34.0
9387,34.0
9388,34.0
9389,34.0
9390,34.0
9391,34.0
9392,34.0
9393,34.0
9394,34.0
9395,34.0
9396,34.0
9397,34.0
9398,34.0
9399,34.0
9400,34.0
9401,34.0
9402,34.0
9403,34.0
9404,34.0
9405,34.0
9406,34.0
9407,34.0
9408,34.0
9409,34.0
9410,34.0
9411,34.0
9412,33.9
9413,33.9
9414,34.0
9415,33.9
9416,34.0
9417,33.9
9418,34.0
9419,34.0
9420,33.9
9421,33.9
9422,33.9
9423,34.0
9424,33.9
9425,33.9
9426,33.9
9427,33.9
9428,33.9
9429,34.0
9430,33.79
9431,33.9
9432,33.79
9433,33.79
9434,33.9
9435,33.9
9436,33.79
9437,33.79
9438,33.9
9439,33.9
9440,33.9
9441,33.9
9442,33.79
9443,33.79
9444,33.79
9445,33.79
9446,33.79
9447,33.79
9448,33.79
9449,33.79
9450,33.79
9451,33.79
9452,33.79
9453,33.79
9454,33.79
9455,33.79
9456,33.79
9457,33.79
9458,33.79
9459,33.79
9460,33.79
9461,33.79
9462,33.79
9463,33.79
9464,33.79
9465,33.79
9466,33.79
9467,33.79
9468,33.79
9469,33.79
9470,33.79
9471,33.79
9472,33.7
9473,33.7
9474,33.7
9475,33.7
9476,33.7
9477,33.7
9478,33.7
9479,33.7
9480,33.79
9481,33.7
9482,33.7
9483,33.7
9484,33.7
9485,33.7
9486,33.7
9487,33.59
9488,33.59
9489,33.59
9490,33.7
9491,33.7
9492,33.59
9493,33.59
9494,33.7
9495,33.59
9496,33.59
9497,33.59
9498,33.59
9499,33.59
9500,33.59
9501,33.59
9502,33.59
9503,33.59
9504,33.59
9505,33.59
9506,33.59
9507,33.59
9508,33.59
9509,33.59
9510,33.59
9511,33.59
9512,33.59
9513,33.59
9514,33.59
9515,33.59
9516,33.59
9517,33.59
9518,33.59
9519,33.59
9520,33.59
9521,33.59
9522,33.59
9523,33.59
9524,33.59
9525,33.59
9526,33.59
9527,33.59
9528,33.59
9529,33.59
9530,33.59
9531,33.59
9532,33.59
9533,33.59
9534,33.59
9535,33.59
9536,33.59
9537,33.59
9538,33.59
9539,33.59
9540,33.59
9541,33.59
9542,33.59
9543,33.59
9544,33.59
9545,33.59
9546,33.59
9547,33.59
9548,33.59
9549,33.59
9550,33.59
9551,33.59
9552,33.59
9553,33.59
9554,33.59
9555,33.59
9556,33.59
9557,33.59
9558,33.59
9559,33.59
9560,33.59
9561,33.59
9562,33.59
9563,33.59
9564,33.59
9565,33.59
9566,33.59
9567,33.59
9568,33.59
9569,33.59
9570,33.59
9571,33.59
9572,33.59
9573,33.59
9574,33.59
9575,33.59
9576,33.59
9577,33.59
9578,33.59
9579,33.59
9580,33.59
9581,33.59
9582,33.59
9583,33.59
9584,33.59
9585,33.59
9586,33.59
9587,33.59
9588,33.59
9589,33.59
9590,33.59
9591,33.59
9592,33.59
9593,33.59
9594,33.59
9595,33.59
9596,33.59
9597,33.59
9598,33.59
9599,33.59
9600,33.59
9601,33.59
9602,33.59
9603,33.59
9604,33.59
9605,33.59
9606,33.59
9607,33.59
9608,33.59
9609,33.59
9610,33.59
9611,33.59
9612,33.59
9613,33.59
9614,33.59
9615,33.59
9616,33.59
9617,33.59
9618,33.59
9619,33.59
9620,33.59
9621,33.59
9622,33.59
9623,33.59
9624,33.59
9625,33.7
9626,33.7
9627,33.59
9628,33.59
9629,33.7
9630,33.7
9631,33.59
9632,33.7
9633,33.59
9634,33.59
9635,33.59
9636,33.7
9637,33.7
9638,33.7
9639,33.59
9640,33.7
9641,33.7
9642,33.7
9643,33.7
9644,33.7
9645,33.59
9646,33.7
9647,33.7
9648,33.7
9649,33.7
9650,33.7
9651,33.7
9652,33.7
9653,33.7
9654,33.7
9655,33.7
9656,33.7
9657,33.7
9658,33.59
9659,33.7
9660,33.7
9661,33.7
9662,33.7
9663,33.7
9664,33.59
9665,33.7
9666,33.7
9667,33.7
9668,33.7
9669,33.7
9670,33.59
9671,33.7
9672,33.59
9673,33.59
9674,33.7
9675,33.7
9676,33.7
9677,33.59
9678,33.7
9679,33.7
9680,33.7
9681,33.7
9682,33.7
9683,33.7
9684,33.7
9685,33.7
9686,33.7
9687,33.7
9688,33.7
9689,33.7
9690,33.59
9691,33.7
9692,33.59
9693,33.7
9694,33.59
9695,33.59
9696,33.59
9697,33.59
9698,33.59
9699,33.7
9700,33.59
9701,33.59
9702,33.59
9703,33.59
9704,33.59
9705,33.59
9706,33.59
9707,33.59
9708,33.59
9709,33.59
9710,33.59
9711,33.59
9712,33.59
9713,33.59
9714,33.59
9715,33.59
9716,33.59
9717,33.59
9718,33.59
9719,33.59
9720,33.59
9721,33.59
9722,33.59
9723,33.59
9724,33.59
9725,33.59
9726,33.59
9727,33.59
9728,33.59
9729,33.59
9730,33.59
9731,33.59
9732,33.59
9733,33.59
9734,33.5
9735,33.59
9736,33.5
9737,33.5
9738,33.5
9739,33.59
9740,33.5
9741,33.5
9742,33.5
9743,33.5
9744,33.5
9745,33.5
9746,33.5
9747,33.5
9748,33.5
9749,33.5
9750,33.5
9751,33.5
9752,33.5
9753,33.5
9754,33.5
9755,33.5
9756,33.5
9757,33.5
9758,33.4
9759,33.5
9760,33.5
9761,33.5
9762,33.4
9763,33.4
9764,33.5
9765,33.4
9766,33.4
9767,33.4
9768,33.4
9769,33.4
9770,33.4
9771,33.4
9772,33.5
9773,33.4
9774,33.4
9775,33.5
9776,33.5
9777,33.4
9778,33.4
9779,33.4
9780,33.4
9781,33.4
9782,33.4
9783,33.4
9784,33.29
9785,33.4
9786,33.4
9787,33.29
9788,33.29
9789,33.29
9790,33.4
9791,33.4
9792,33.29
9793,33.4
9794,33.29
9795,33.29
9796,33.29
9797,33.29
9798,33.29
9799,33.29
9800,33.29
9801,33.29
9802,33.29
9803,33.29
9804,33.29
9805,33.29
9806,33.29
9807,33.29
9808,33.29
9809,33.29
9810,33.29
9811,33.29
9812,33.29
9813,33.2
9814,33.29
9815,33.29
9816,33.29
9817,33.29
9818,33.29
9819,33.29
9820,33.29
9821,33.29
9822,33.29
9823,33.29
9824,33.2
9825,33.2
9826,33.2
9827,33.09
9828,33.09
9829,33.09
9830,33.2
9831,33.09
9832,33.09
9833,33.09
9834,33.09
9835,33.09
9836,33.2
9837,33.09
9838,33.09
9839,33.09
9840,33.09
9841,33.09
9842,33.09
9843,33.09
9844,33.09
9845,33.09
9846,33.09
9847,33.09
9848,33.09
9849,33.09
9850,33.0
9851,33.09
9852,33.09
9853,33.09
9854,33.09
9855,33.09
9856,33.0
9857,33.0
9858,33.0
9859,33.0
9860,33.09
9861,33.0
9862,33.0
9863,33.0
9864,33.0
9865,33.0
9866,33.0
9867,33.0
9868,33.0
9869,33.0
9870,33.0
9871,33.0
9872,33.0
9873,33.0
9874,33.0
9875,33.0
9876,33.0
9877,33.0
9878,33.0
9879,33.0
9880,33.0
9881,32.9
9882,33.0
9883,33.0
9884,32.9
9885,33.0
9886,33.0
9887,33.0
9888,33.0
9889,33.0
9890,32.9
9891,33.0
9892,33.0
9893,32.9
9894,32.9
9895,32.9
9896,32.9
9897,32.9
9898,32.9
9899,32.9
9900,32.9
9901,32.9
9902,33.0
9903,32.9
9904,32.9
9905,32.9
9906,32.9
9907,32.9
9908,32.79
9909,32.9
9910,32.9
9911,32.79
9912,32.9
9913,32.79
9914,32.9
9915,32.9
9916,32.9
9917,32.79
9918,32.79
9919,32.79
9920,32.79
9921,32.79
9922,32.79
9923,32.79
9924,32.79
9925,32.79
9926,32.79
9927,32.79
9928,32.79
9929,32.79
9930,32.79
9931,32.79
9932,32.79
9933,32.79
9934,32.79
9935,32.79
9936,32.79
9937,32.79
9938,32.7
9939,32.79
9940,32.79
9941,32.79
9942,32.79
9943,32.79
9944,32.79
9945,32.7
9946,32.7
9947,32.7
9948,32.7
9949,32.7
9950,32.7
9951,32.7
9952,32.7
9953,32.7
9954,32.7
9955,32.79
9956,32.7
9957,32.7
9958,32.7
9959,32.59
9960,32.7
9961,32.7
9962,32.59
9963,32.59
9964,32.59
9965,32.59
9966,32.59
9967,32.59
9968,32.59
9969,32.59
9970,32.59
9971,32.59
9972,32.59
9973,32.59
9974,32.59
9975,32.59
9976,32.59
9977,32.59
9978,32.59
9979,32.59
9980,32.7
9981,32.7
9982,32.7
9983,32.59
9984,32.59
9985,32.59
9986,32.7
9987,32.7
9988,32.7
9989,32.7
9990,32.7
9991,32.7
9992,32.7
9993,32.7
9994,32.7
9995,32.7
9996,32.59
9997,32.7
9998,32.7
9999,32.59
10000,32.7
10001,32.7
10002,32.7
10003,32.7
10004,32.59
10005,32.79
10006,32.7
10007,32.7
10008,32.7
10009,32.7
10010,32.7
10011,32.79
10012,32.79
10013,32.79
10014,32.7
10015,32.79
10016,32.79
10017,32.79
10018,32.79
10019,32.79
10020,32.79
10021,32.79
10022,32.79
10023,32.79
10024,32.79
10025,32.79
10026,32.79
10027,32.9
10028,32.9
10029,32.9
10030,32.9
10031,32.9
10032,33.0
10033,33.0
10034,32.9
10035,32.9
10036,33.0
10037,33.0
10038,33.0
10039,33.0
10040,33.0
10041,33.0
10042,33.0
10043,33.0
10044,33.0
10045,33.0
10046,33.09
10047,33.09
10048,33.09
10049,33.09
10050,33.09
10051,33.09
10052,33.09
10053,33.09
10054,33.2
10055,33.2
10056,33.2
10057,33.29
10058,33.29
10059,33.29
10060,33.29
10061,33.29
10062,33.29
10063,33.29
10064,33.29
10065,33.4
10066,33.4
10067,33.4
10068,33.5
10069,33.5
10070,33.5
10071,33.5
10072,33.5
10073,33.5
10074,33.5
10075,33.59
10076,33.59
10077,33.59
10078,33.59
10079,33.59
10080,33.59
10081,33.59
10082,33.59
10083,33.7
10084,33.7
10085,33.79
10086,33.79
10087,33.7
10088,33.79
10089,33.79
10090,33.79
10091,33.79
10092,33.79
10093,33.9
10094,33.9
10095,34.0
10096,34.0
10097,34.0
10098,34.0
10099,34.0
10100,34.0
10101,34.0
10102,34.09
10103,34.09
10104,34.09
10105,34.09
10106,34.09
10107,34.2
10108,34.29
10109,34.29
10110,34.29
10111,34.29
10112,34.29
10113,34.4
10114,34.4
10115,34.4
10116,34.4
10117,34.4
10118,34.5
10119,34.5
