row_index,WGEN.Spd.InstMag.i
10123,10.03
10124,10.01
10125,9.89
10126,9.89
10127,9.97
10128,9.95
10129,9.88
10130,9.95
10131,10.03
10132,10.04
10133,10.01
10134,10.08
10135,10.08
10136,9.88
10137,9.89
10138,9.97
10139,9.95
10140,10.01
10141,10.16
10142,10.12
10143,10.01
10144,10.03
10145,10.01
10146,10.03
10147,10.03
10148,9.97
10149,9.86
10150,9.88
10151,9.89
10152,10.01
10153,10.04
10154,10.04
10155,10.03
10156,9.97
10157,10.08
10158,10.1
10159,10.03
10160,9.89
10161,9.89
10162,10.03
10163,10.1
10164,9.99
10165,10.03
10166,10.08
10167,9.99
10168,9.99
10169,9.89
10170,10.01
10171,10.12
10172,10.03
10173,10.08
10174,9.99
10175,10.01
10176,10.03
10177,10.01
10178,10.04
10179,10.04
10180,10.14
10181,10.19
10182,10.1
10183,9.89
10184,9.97
10185,10.03
10186,10.16
10187,10.25
10188,10.31
10189,10.31
10190,10.4
10191,10.29
10192,10.27
10193,10.17
10194,10.08
10195,9.97
10196,9.89
10197,10.01
10198,10.01
10199,9.99
10200,9.97
10201,9.95
10202,9.95
10203,9.99
10204,10.1
10205,10.14
10206,9.93
10207,9.95
10208,10.01
10209,10.1
10210,10.03
10211,10.01
10212,9.95
10213,9.97
10214,9.97
10215,10.01
10216,10.03
10217,10.01
10218,10.04
10219,9.95
10220,9.88
10221,9.97
10222,10.1
10223,10.03
10224,10.04
10225,10.03
10226,9.97
10227,9.97
10228,9.99
10229,9.99
10230,10.03
10231,9.95
10232,10.03
10233,10.01
10234,9.97
10235,9.97
10236,9.95
10237,10.1
10238,10.16
10239,10.08
10240,10.14
10241,10.14
10242,10.14
10243,10.08
10244,10.12
10245,10.14
10246,10.16
10247,10.27
10248,10.34
10249,10.32
10250,10.4
10251,10.53
10252,10.55
10253,10.6
10254,10.57
10255,10.6
10256,10.68
10257,10.7
10258,10.68
10259,10.57
10260,10.57
10261,10.47
10262,10.53
10263,10.45
10264,10.53
10265,10.88
10266,11.18
10267,11.33
10268,11.24
10269,11.18
10270,11.05
10271,10.9
10272,10.92
10273,10.94
10274,11.05
10275,11.09
10276,11.01
10277,10.9
10278,10.79
10279,10.62
10280,10.6
10281,10.68
10282,10.73
10283,10.73
10284,10.75
10285,10.77
10286,10.83
10287,10.73
10288,10.75
10289,10.79
10290,10.88
10291,10.9
10292,10.85
10293,10.86
10294,11.05
10295,10.98
10296,10.92
10297,10.86
10298,10.73
10299,10.55
10300,10.68
10301,10.73
10302,10.92
10303,11.07
10304,11.18
10305,11.35
10306,11.37
10307,11.24
10308,11.16
10309,11.05
10310,11.01
10311,11.05
10312,11.13
10313,11.09
10314,11.18
10315,11.24
10316,11.22
10317,11.44
10318,11.57
10319,11.61
10320,11.61
10321,11.54
10322,11.46
10323,11.52
10324,11.44
10325,11.33
10326,11.24
10327,11.2
10328,11.18
10329,11.13
10330,11.03
10331,10.83
10332,10.72
10333,10.72
10334,10.73
10335,10.9
10336,11.03
10337,11.18
10338,11.14
10339,11.14
10340,11.14
10341,11.09
10342,11.13
10343,11.14
10344,11.2
10345,11.22
10346,11.31
10347,11.48
10348,11.54
10349,11.54
10350,11.46
10351,11.31
10352,11.22
10353,11.13
10354,11.01
10355,11.01
10356,10.86
10357,10.86
10358,10.99
10359,11.13
10360,11.03
10361,10.99
10362,10.92
10363,11.09
10364,11.09
10365,11.09
10366,11.05
10367,10.98
10368,11.03
10369,10.99
10370,11.03
10371,10.94
10372,10.88
10373,10.77
10374,10.68
10375,10.72
10376,10.9
10377,11.14
10378,11.29
10379,11.52
10380,11.44
10381,11.42
10382,11.37
10383,11.18
10384,11.14
10385,11.22
10386,11.29
10387,11.29
10388,11.31
10389,11.35
10390,11.29
10391,11.18
10392,11.13
10393,11.03
10394,11.03
10395,10.94
10396,10.94
10397,11.03
10398,11.22
10399,11.27
10400,11.39
10401,11.52
10402,11.68
10403,11.83
10404,11.74
10405,11.72
10406,11.61
10407,11.5
10408,11.29
10409,11.27
10410,11.07
10411,10.99
10412,10.99
10413,10.99
10414,11.05
10415,11.18
10416,11.27
10417,11.27
10418,11.31
10419,11.31
10420,11.22
10421,11.05
10422,10.75
10423,10.7
10424,10.83
10425,11.07
10426,11.29
10427,11.44
10428,11.5
10429,11.52
10430,11.42
10431,11.42
10432,11.46
10433,11.42
10434,11.33
10435,11.39
10436,11.46
10437,11.46
10438,11.46
10439,11.37
10440,11.33
10441,11.37
10442,11.46
10443,11.5
10444,11.54
10445,11.63
10446,11.83
10447,11.87
10448,11.82
10449,11.72
10450,11.63
10451,11.54
10452,11.63
10453,11.78
10454,11.82
10455,11.83
10456,11.83
10457,11.8
10458,11.76
10459,11.78
10460,11.72
10461,11.67
10462,11.61
10463,11.48
10464,11.35
10465,11.16
10466,10.98
10467,10.98
10468,10.99
10469,11.01
10470,11.07
10471,11.18
10472,11.24
10473,11.35
10474,11.44
10475,11.39
10476,11.39
10477,11.44
10478,11.44
10479,11.5
10480,11.57
10481,11.67
10482,11.8
10483,11.8
10484,11.72
10485,11.61
10486,11.57
10487,11.5
10488,11.48
10489,11.54
10490,11.54
10491,11.46
10492,11.48
10493,11.57
10494,11.46
10495,11.48
10496,11.59
10497,11.52
10498,11.65
10499,11.68
10500,11.74
10501,11.67
10502,11.74
10503,11.67
10504,11.8
10505,11.78
10506,11.72
10507,11.57
10508,11.54
10509,11.46
10510,11.52
10511,11.61
10512,11.54
10513,11.52
10514,11.54
10515,11.52
10516,11.54
10517,11.52
10518,11.5
10519,11.48
10520,11.46
10521,11.42
10522,11.35
10523,11.07
10524,11.05
10525,11.01
10526,11.22
10527,11.31
10528,11.37
10529,11.42
10530,11.44
10531,11.48
10532,11.52
10533,11.44
10534,11.48
10535,11.48
10536,11.37
10537,11.44
10538,11.46
10539,11.42
10540,11.37
10541,11.31
10542,11.27
10543,11.33
10544,11.39
10545,11.46
10546,11.44
10547,11.33
10548,11.31
10549,11.33
10550,11.35
10551,11.33
10552,11.22
10553,11.14
10554,11.05
10555,10.99
10556,11.05
10557,11.09
10558,11.09
10559,11.03
10560,10.94
10561,10.9
10562,10.92
10563,11.01
10564,11.09
10565,11.07
10566,11.13
10567,11.05
10568,11.03
10569,11.07
10570,10.99
10571,11.03
10572,10.92
10573,10.86
10574,10.94
10575,10.92
10576,10.92
10577,10.9
10578,10.92
10579,10.94
10580,10.88
10581,10.86
10582,10.88
10583,10.86
10584,10.77
10585,10.77
10586,10.68
10587,10.62
10588,10.6
10589,10.47
10590,10.53
10591,10.53
10592,10.57
10593,10.64
10594,10.64
10595,10.58
10596,10.68
10597,10.57
10598,10.49
10599,10.57
10600,10.58
10601,10.64
10602,10.7
10603,10.64
10604,10.73
10605,10.64
10606,10.7
10607,10.72
10608,10.7
10609,10.73
10610,10.72
10611,10.79
10612,10.85
10613,10.92
10614,10.9
10615,10.88
10616,10.88
10617,10.77
10618,10.68
10619,10.72
10620,10.68
10621,10.6
10622,10.64
10623,10.57
10624,10.55
10625,10.49
10626,10.47
10627,10.53
10628,10.57
10629,10.62
10630,10.58
10631,10.6
10632,10.75
10633,10.79
10634,10.9
10635,10.9
10636,10.85
10637,10.88
10638,10.77
10639,10.62
10640,10.62
10641,10.6
10642,10.57
10643,10.57
10644,10.62
10645,10.7
10646,10.73
10647,10.75
10648,10.64
10649,10.58
10650,10.45
10651,10.49
10652,10.49
10653,10.55
10654,10.45
10655,10.4
10656,10.38
10657,10.29
10658,10.12
10659,10.08
10660,9.99
10661,9.97
10662,10.01
10663,10.12
10664,10.01
10665,10.03
10666,10.01
10667,10.01
10668,9.97
10669,9.99
10670,9.97
10671,10.08
10672,9.95
10673,9.97
10674,9.99
10675,10.01
10676,10.04
10677,10.03
10678,9.99
10679,9.97
10680,9.99
10681,9.95
10682,9.97
10683,10.14
10684,10.04
10685,10.03
10686,10.04
10687,10.08
10688,10.14
10689,10.25
10690,10.31
10691,10.29
10692,10.31
10693,10.29
10694,10.14
10695,10.12
10696,10.1
10697,10.04
10698,10.04
10699,10.04
10700,10.12
10701,10.14
10702,10.25
10703,10.19
10704,10.17
10705,10.16
10706,10.12
10707,10.12
10708,10.19
10709,10.38
10710,10.42
10711,10.34
10712,10.32
10713,10.38
10714,10.31
10715,10.29
10716,10.38
10717,10.32
10718,10.34
10719,10.38
10720,10.34
10721,10.31
10722,10.27
10723,10.25
10724,10.32
10725,10.42
10726,10.45
10727,10.55
10728,10.64
10729,10.75
10730,10.9
10731,10.98
10732,11.01
10733,11.01
10734,10.9
10735,10.86
10736,10.86
10737,11.01
10738,11.13
10739,11.31
10740,11.29
10741,11.31
10742,11.33
10743,11.31
10744,11.2
10745,11.18
10746,11.07
10747,11.01
10748,10.88
10749,10.77
10750,10.72
10751,10.64
10752,10.64
10753,10.68
10754,10.7
10755,10.77
10756,10.75
10757,10.77
10758,10.79
10759,10.88
10760,10.86
10761,10.99
10762,11.13
10763,11.14
10764,11.22
10765,11.24
10766,11.14
10767,11.18
10768,11.18
10769,11.35
10770,11.35
10771,11.42
10772,11.39
10773,11.35
10774,11.2
10775,11.07
10776,11.03
10777,11.07
10778,10.98
10779,10.98
10780,11.03
10781,11.01
10782,11.05
10783,11.07
10784,11.07
10785,11.16
10786,11.03
10787,10.98
10788,10.92
10789,10.88
10790,10.9
10791,10.9
10792,10.85
10793,10.88
10794,10.86
10795,10.92
10796,10.99
10797,11.01
10798,11.14
10799,11.18
10800,11.18
10801,11.24
10802,11.07
10803,11.07
10804,11.07
10805,11.05
10806,11.03
10807,11.07
10808,11.05
10809,11.05
10810,11.07
10811,11.01
10812,10.92
10813,10.94
10814,10.94
10815,10.94
10816,10.98
10817,11.01
10818,11.09
10819,11.27
10820,11.37
10821,11.44
10822,11.46
10823,11.5
10824,11.52
10825,11.46
10826,11.52
10827,11.42
10828,11.44
10829,11.44
10830,11.46
10831,11.57
10832,11.54
10833,11.44
10834,11.46
10835,11.59
10836,11.67
10837,11.76
10838,11.78
10839,11.72
10840,11.72
10841,11.67
10842,11.67
10843,11.68
10844,11.68
10845,11.72
10846,11.67
10847,11.65
10848,11.72
10849,11.67
10850,11.72
10851,11.78
10852,11.8
10853,11.83
10854,11.8
10855,11.76
10856,11.76
10857,11.91
10858,11.83
10859,11.8
10860,11.83
10861,11.76
10862,11.67
10863,11.74
10864,11.83
10865,11.95
10866,11.95
10867,12.04
10868,12.06
10869,11.98
10870,11.89
10871,11.93
10872,11.96
10873,12.04
10874,11.98
10875,11.89
10876,11.78
10877,11.82
10878,11.76
10879,11.82
10880,11.76
10881,11.72
10882,11.76
10883,11.83
10884,11.76
10885,11.82
10886,11.78
10887,11.74
10888,11.74
10889,11.72
10890,11.61
10891,11.57
10892,11.65
10893,11.68
10894,11.65
10895,11.68
10896,11.78
10897,11.78
10898,11.67
10899,11.65
10900,11.61
10901,11.52
10902,11.48
10903,11.5
10904,11.44
10905,11.44
10906,11.37
10907,11.35
10908,11.33
10909,11.22
10910,11.2
10911,11.16
10912,11.18
10913,11.16
10914,11.13
10915,11.13
10916,11.09
10917,11.14
10918,11.18
10919,11.2
10920,11.13
10921,11.13
10922,11.09
10923,11.16
10924,11.2
10925,11.2
10926,11.2
10927,11.27
10928,11.39
10929,11.44
10930,11.63
10931,11.65
10932,11.67
10933,11.74
10934,11.72
10935,11.8
10936,11.91
10937,11.87
10938,11.96
10939,12.09
10940,11.95
10941,11.83
10942,11.78
10943,11.82
10944,11.98
10945,12.08
10946,12.17
10947,12.21
10948,12.34
10949,12.28
10950,12.11
10951,12.04
10952,12.19
10953,12.26
10954,12.23
10955,12.11
10956,12.06
10957,12.04
10958,12.13
10959,12.08
10960,12.11
10961,12.19
10962,12.06
10963,11.91
10964,12.04
10965,12.39
10966,12.78
10967,13.01
10968,12.86
10969,12.51
10970,12.08
10971,11.83
10972,11.72
10973,11.65
10974,11.59
10975,11.57
10976,11.54
10977,11.48
10978,11.65
10979,11.59
10980,11.65
10981,11.87
10982,11.89
10983,12.24
10984,12.36
10985,12.52
10986,12.64
10987,12.69
10988,12.58
10989,12.51
10990,12.49
10991,12.39
10992,12.47
10993,12.52
10994,12.64
10995,12.73
10996,12.8
10997,12.8
10998,12.71
10999,12.73
11000,12.56
11001,12.39
11002,12.23
11003,12.06
11004,12.04
11005,12.08
11006,12.13
11007,12.13
11008,12.06
11009,12.11
11010,12.34
11011,12.51
11012,12.51
11013,12.43
11014,12.26
11015,12.11
11016,12.06
11017,12.09
11018,12.11
11019,12.24
11020,12.34
11021,12.37
11022,12.43
11023,12.47
11024,12.41
11025,12.43
11026,12.36
11027,12.49
11028,12.64
11029,12.82
11030,12.97
11031,12.84
11032,12.62
11033,12.39
11034,12.34
11035,12.28
11036,12.28
11037,12.32
11038,12.37
11039,12.37
11040,12.39
11041,12.37
11042,12.37
11043,12.49
11044,12.52
11045,12.37
11046,12.37
11047,12.41
11048,12.43
11049,12.36
11050,12.11
11051,11.89
11052,11.82
11053,12.02
11054,12.19
11055,12.28
11056,12.34
11057,12.56
11058,13.05
11059,13.23
11060,13.31
11061,13.27
11062,13.34
11063,13.42
11064,13.42
11065,13.36
11066,13.42
11067,13.46
11068,13.42
11069,13.49
11070,13.44
11071,13.34
11072,13.53
11073,13.57
11074,13.59
11075,13.57
11076,13.36
11077,13.29
11078,13.31
11079,13.36
11080,13.38
11081,13.4
11082,13.29
11083,13.46
11084,13.85
11085,14.03
11086,13.88
11087,13.72
11088,13.64
11089,13.49
11090,13.46
11091,13.55
11092,13.66
11093,13.61
11094,13.42
11095,13.34
11096,13.29
11097,13.23
11098,13.29
11099,13.49
11100,13.51
11101,13.38
11102,13.19
11103,13.19
11104,13.29
11105,13.38
11106,13.36
11107,13.46
11108,13.49
11109,13.55
11110,13.51
11111,13.34
11112,13.27
11113,12.92
11114,12.62
11115,12.93
11116,13.38
11117,13.53
11118,13.61
11119,13.66
11120,13.53
11121,13.4
11122,13.4
11123,13.25
11124,13.12
11125,13.21
11126,13.25
11127,13.27
11128,13.31
11129,13.36
11130,13.31
11131,13.16
11132,13.08
11133,13.06
11134,13.21
11135,13.29
11136,13.36
11137,13.44
11138,13.42
11139,13.44
11140,13.31
11141,13.25
11142,13.14
11143,13.08
11144,13.08
11145,13.05
11146,12.93
11147,12.77
11148,12.56
11149,12.64
11150,12.88
11151,13.14
11152,13.31
11153,13.27
11154,13.23
11155,13.27
11156,13.14
11157,12.99
11158,12.92
11159,12.77
11160,12.65
11161,12.49
11162,12.62
11163,12.77
11164,12.71
11165,12.65
11166,12.52
11167,12.51
11168,12.47
11169,12.32
11170,12.47
11171,12.64
11172,12.65
11173,12.58
11174,12.54
11175,12.58
11176,12.65
11177,12.73
11178,12.8
11179,12.8
11180,12.67
11181,12.67
11182,12.71
11183,12.8
11184,12.97
11185,13.31
11186,13.75
11187,13.85
11188,13.85
11189,13.87
11190,13.79
11191,13.55
11192,12.99
11193,12.41
11194,11.95
11195,11.8
11196,12.09
11197,12.56
11198,12.97
11199,13.29
11200,13.72
11201,13.94
11202,14.05
11203,13.88
11204,13.68
11205,13.31
11206,13.42
11207,13.49
11208,14.03
11209,14.85
11210,14.93
11211,14.76
11212,14.72
11213,14.69
11214,14.59
11215,14.56
11216,14.61
11217,14.61
11218,14.78
11219,14.71
11220,14.78
11221,14.65
11222,14.2
11223,13.88
11224,13.59
11225,13.4
11226,13.55
11227,13.79
11228,13.44
11229,13.46
11230,13.88
11231,14.56
11232,14.85
11233,14.8
11234,14.76
11235,14.56
11236,14.5
11237,14.63
11238,14.93
11239,14.93
11240,14.8
11241,14.44
11242,14.2
11243,14.13
11244,14.31
11245,14.57
11246,14.69
11247,14.63
11248,14.41
11249,14.39
11250,14.48
11251,14.33
11252,14.29
11253,14.33
11254,14.48
11255,14.5
11256,14.54
11257,14.61
11258,14.61
11259,14.5
11260,14.44
11261,14.61
11262,14.56
11263,14.48
11264,14.35
11265,14.15
11266,14.05
11267,13.98
11268,13.88
11269,13.72
11270,13.38
11271,13.06
11272,12.71
11273,12.62
11274,12.69
11275,12.69
11276,12.64
11277,12.62
11278,12.71
11279,12.67
11280,12.64
11281,12.62
11282,12.62
11283,12.65
11284,12.65
11285,12.69
11286,12.88
11287,13.01
11288,12.92
11289,12.84
11290,12.77
11291,12.56
11292,12.43
11293,12.36
11294,12.39
11295,12.49
11296,12.47
11297,12.41
11298,12.26
11299,12.11
11300,11.98
11301,11.95
11302,11.83
11303,11.67
11304,11.5
11305,11.33
11306,11.24
11307,11.5
11308,11.96
11309,12.26
11310,12.06
11311,12.04
11312,11.93
11313,12.06
11314,12.26
11315,12.32
11316,12.13
11317,11.87
11318,11.76
11319,11.72
11320,11.54
11321,11.29
11322,11.09
11323,11.16
11324,11.13
11325,11.03
11326,11.29
11327,11.33
11328,11.68
11329,11.91
11330,12.08
11331,12.17
11332,12.17
11333,12.11
11334,12.09
11335,12.04
11336,11.95
11337,11.96
11338,12.24
11339,12.34
11340,12.47
11341,12.93
11342,13.46
11343,13.66
11344,13.64
11345,13.94
11346,13.98
11347,13.83
11348,13.74
11349,13.83
11350,13.81
11351,13.7
11352,14.31
11353,14.78
11354,14.63
11355,14.69
11356,14.71
11357,14.78
11358,14.65
11359,14.57
11360,14.84
11361,14.74
11362,14.46
11363,13.96
11364,13.38
11365,13.12
11366,13.06
11367,13.06
11368,12.84
11369,12.64
11370,12.56
11371,12.56
11372,12.51
11373,12.56
11374,12.49
11375,12.54
11376,12.77
11377,12.99
11378,13.46
11379,13.79
11380,13.75
11381,13.66
11382,13.66
11383,13.68
11384,13.66
11385,14.13
11386,14.95
11387,15.25
11388,15.15
11389,15.15
11390,14.98
11391,14.61
11392,14.24
11393,13.44
11394,12.93
11395,13.12
11396,13.53
11397,13.94
11398,14.03
11399,13.79
11400,13.64
11401,13.29
11402,13.05
11403,12.8
11404,12.52
11405,12.23
11406,11.98
11407,11.68
11408,11.52
11409,11.59
11410,11.74
11411,11.83
11412,11.82
11413,11.8
11414,11.83
11415,11.74
11416,11.57
11417,11.31
11418,11.07
11419,10.99
11420,11.01
11421,10.94
11422,10.9
11423,10.86
11424,10.77
11425,10.79
11426,10.9
11427,11.05
11428,11.14
11429,11.24
11430,11.39
11431,11.44
11432,11.39
11433,11.44
11434,11.63
11435,11.61
11436,11.63
11437,11.61
11438,11.48
11439,11.61
11440,11.37
11441,11.31
11442,11.5
11443,11.8
11444,11.78
11445,11.87
11446,11.89
11447,11.93
11448,11.96
11449,11.89
11450,11.91
11451,11.91
11452,11.83
11453,11.83
11454,12.13
11455,12.37
11456,12.52
11457,12.52
11458,12.52
11459,12.49
11460,12.58
11461,12.78
11462,12.82
11463,12.84
11464,12.67
11465,12.37
11466,12.24
11467,12.09
11468,11.91
11469,12.11
11470,12.39
11471,12.54
11472,12.51
11473,12.43
11474,12.21
11475,12.08
11476,12.09
11477,12.04
11478,12.06
11479,11.89
11480,11.83
11481,11.8
11482,11.83
11483,11.93
11484,11.78
11485,11.57
11486,11.54
11487,11.67
11488,11.8
11489,11.74
11490,11.74
11491,11.91
11492,11.95
11493,11.82
11494,11.67
11495,11.57
11496,11.59
11497,11.48
11498,11.42
11499,11.48
11500,11.72
11501,11.93
11502,12.23
11503,12.08
11504,12.11
11505,12.13
11506,12.17
11507,12.43
11508,12.62
11509,12.78
11510,12.86
11511,12.92
11512,13.06
11513,13.1
11514,13.08
11515,13.01
11516,13.01
11517,12.97
11518,12.99
11519,13.01
11520,12.8
11521,12.51
11522,12.11
11523,11.91
11524,11.83
11525,11.63
11526,11.44
11527,11.42
11528,11.76
11529,11.98
11530,12.36
11531,12.41
11532,12.32
11533,12.23
11534,12.06
11535,11.98
11536,11.8
11537,11.68
11538,11.44
11539,11.42
11540,11.5
11541,11.72
11542,11.96
11543,12.21
11544,12.43
11545,12.71
11546,12.93
11547,13.12
11548,13.16
11549,13.1
11550,12.73
11551,12.28
11552,12.04
11553,11.83
11554,11.95
11555,12.19
11556,12.34
11557,12.24
11558,12.23
11559,12.26
11560,12.32
11561,12.54
11562,12.82
11563,13.19
11564,13.34
11565,13.27
11566,13.06
11567,12.97
11568,12.78
11569,12.73
11570,12.95
11571,13.14
11572,13.27
11573,13.51
11574,13.66
11575,13.7
11576,13.61
11577,13.49
11578,13.36
11579,13.44
11580,13.21
11581,13.12
11582,13.16
11583,13.29
11584,13.29
11585,13.29
11586,13.36
11587,13.19
11588,13.12
11589,12.82
11590,12.56
11591,12.26
11592,12.08
11593,11.96
11594,11.98
11595,12.04
11596,12.36
11597,12.73
11598,12.86
11599,13.06
11600,13.23
11601,13.55
11602,13.74
11603,14.0
11604,14.13
11605,14.29
11606,14.48
11607,14.54
11608,14.48
11609,14.46
11610,14.41
11611,14.26
11612,14.33
11613,14.28
11614,14.18
11615,14.0
11616,13.75
11617,13.66
11618,13.55
11619,13.34
11620,13.34
11621,13.57
11622,13.59
11623,13.53
11624,13.46
11625,13.4
11626,13.19
11627,13.1
11628,13.06
11629,13.01
11630,12.86
11631,12.73
11632,12.84
11633,13.01
11634,13.1
11635,13.14
11636,13.29
11637,13.34
11638,13.29
11639,13.16
11640,12.99
11641,13.06
11642,12.99
11643,12.97
11644,12.8
11645,12.77
11646,12.8
11647,12.92
11648,12.82
11649,12.78
11650,12.84
11651,12.77
11652,12.71
11653,12.54
11654,12.39
11655,12.36
11656,12.34
11657,12.26
11658,12.26
11659,12.34
11660,12.39
11661,12.52
11662,12.65
11663,12.84
11664,13.1
11665,13.31
11666,13.4
11667,13.36
11668,13.36
11669,13.29
11670,13.16
11671,13.12
11672,13.06
11673,12.84
11674,12.67
11675,12.58
11676,12.32
11677,11.96
11678,11.95
11679,12.04
11680,12.28
11681,12.24
11682,11.93
11683,11.93
11684,11.98
11685,12.21
11686,12.43
11687,12.65
11688,12.84
11689,13.06
11690,13.14
11691,12.99
11692,12.77
11693,12.67
11694,12.67
11695,12.51
11696,12.28
11697,12.32
11698,12.52
11699,12.65
11700,12.73
11701,12.71
11702,12.65
11703,12.43
11704,12.09
11705,11.78
11706,11.76
11707,11.78
11708,11.78
11709,11.89
11710,11.96
11711,11.83
11712,11.63
11713,11.46
11714,11.54
11715,11.89
11716,12.02
11717,11.93
11718,11.83
11719,11.83
11720,11.91
11721,12.02
11722,12.09
11723,12.21
11724,12.09
11725,12.21
11726,12.28
11727,12.39
11728,12.51
11729,12.64
11730,12.71
11731,12.77
11732,12.73
11733,12.73
11734,12.77
11735,12.77
11736,12.82
11737,12.95
11738,13.14
11739,13.34
11740,13.46
11741,13.51
11742,13.46
11743,13.42
11744,13.34
11745,13.34
11746,13.34
11747,13.34
11748,13.31
11749,13.36
11750,13.27
11751,13.21
11752,13.31
11753,13.38
11754,13.51
11755,13.64
11756,13.7
11757,13.7
11758,13.66
11759,13.66
11760,13.72
11761,13.68
11762,13.61
11763,13.46
11764,13.34
11765,13.23
11766,13.27
11767,13.29
11768,13.29
11769,13.42
11770,13.64
11771,13.81
11772,13.66
11773,13.55
11774,13.53
11775,13.4
11776,13.25
11777,13.23
11778,13.31
11779,13.34
11780,13.4
11781,13.53
11782,13.46
11783,13.51
11784,13.74
11785,13.88
11786,13.98
11787,13.94
11788,13.88
11789,13.88
11790,13.98
11791,13.96
11792,14.15
11793,14.26
11794,14.41
11795,14.39
11796,14.28
11797,14.13
11798,14.02
11799,13.81
11800,13.64
11801,13.64
11802,13.75
11803,13.87
11804,13.96
11805,14.03
11806,14.05
11807,13.88
11808,13.36
11809,13.16
11810,13.19
11811,13.23
11812,13.31
11813,13.34
11814,13.34
11815,13.25
11816,13.16
11817,13.01
11818,13.01
11819,13.23
11820,13.55
11821,13.81
11822,13.79
11823,13.68
11824,13.55
11825,13.55
11826,13.46
11827,13.44
11828,13.44
11829,13.44
11830,13.42
11831,13.53
11832,13.51
11833,13.38
11834,13.29
11835,13.27
11836,13.14
11837,13.05
11838,12.88
11839,12.78
11840,12.62
11841,12.52
11842,12.47
11843,12.67
11844,12.97
11845,13.14
11846,13.27
11847,13.34
11848,13.29
11849,13.23
11850,13.19
11851,13.12
11852,13.12
11853,13.14
11854,13.21
11855,13.34
11856,13.49
11857,13.51
11858,13.42
11859,13.27
11860,13.06
11861,12.62
11862,12.54
11863,12.77
11864,12.86
11865,13.12
11866,13.25
11867,13.25
11868,13.08
11869,12.93
11870,12.95
11871,12.99
11872,13.08
11873,13.06
11874,13.05
11875,12.95
11876,12.88
11877,12.82
11878,12.97
11879,13.19
11880,13.36
11881,13.36
11882,13.42
11883,13.27
11884,13.08
11885,13.05
11886,12.97
11887,12.84
11888,12.78
11889,12.77
11890,12.84
11891,12.99
11892,13.19
11893,13.27
11894,13.29
11895,13.23
11896,13.16
11897,13.08
11898,13.08
11899,13.1
11900,13.14
11901,13.08
11902,13.06
11903,13.14
11904,13.19
11905,13.12
11906,13.08
11907,13.12
11908,13.25
11909,13.36
11910,13.49
11911,13.64
11912,13.7
11913,13.57
11914,13.4
11915,13.34
11916,13.51
11917,13.59
11918,13.68
11919,13.72
11920,13.75
11921,13.83
11922,14.13
11923,14.44
11924,14.63
11925,14.76
11926,14.74
11927,14.76
11928,14.43
11929,14.0
11930,13.68
11931,13.55
11932,13.7
11933,14.05
11934,14.18
11935,14.2
11936,14.16
11937,14.03
11938,13.88
11939,13.85
11940,13.79
11941,13.7
11942,13.55
11943,13.36
11944,13.14
11945,12.99
11946,12.99
11947,12.95
11948,12.78
11949,12.73
11950,12.62
11951,12.52
11952,12.58
11953,12.49
11954,12.67
11955,12.97
11956,13.05
11957,13.01
11958,13.05
11959,12.99
11960,13.01
11961,13.29
11962,13.42
11963,13.27
11964,12.92
11965,12.73
11966,12.73
11967,12.97
11968,13.29
11969,13.31
11970,13.34
11971,13.21
11972,12.95
11973,12.82
11974,12.67
11975,12.71
11976,12.86
11977,13.12
11978,13.42
11979,13.57
11980,13.42
11981,13.36
11982,13.44
11983,13.25
11984,12.93
11985,12.82
11986,12.77
11987,12.77
11988,12.97
11989,12.99
11990,12.99
11991,13.12
11992,13.4
11993,13.68
11994,13.9
11995,13.94
11996,13.98
11997,13.94
11998,13.98
11999,14.16
12000,14.28
12001,14.05
12002,13.75
12003,13.23
12004,12.97
12005,13.08
12006,13.27
12007,13.49
12008,13.44
12009,13.27
12010,13.01
12011,12.78
12012,12.73
12013,12.8
12014,12.8
12015,12.77
12016,12.58
12017,12.65
12018,12.65
12019,12.84
12020,13.14
12021,13.23
12022,13.31
12023,13.31
12024,13.29
12025,13.31
12026,13.38
12027,13.31
12028,13.12
12029,12.78
12030,12.52
12031,12.43
12032,12.65
12033,12.95
12034,13.16
12035,13.31
12036,13.38
12037,13.51
12038,13.46
12039,13.49
12040,13.72
12041,13.81
12042,13.72
12043,13.49
12044,13.36
12045,13.36
12046,13.31
12047,13.42
12048,13.7
12049,13.87
12050,13.83
12051,13.85
12052,13.98
12053,14.11
12054,14.09
12055,14.02
12056,14.11
12057,14.18
12058,14.18
12059,14.16
12060,14.09
12061,14.02
12062,13.98
12063,13.81
12064,13.81
12065,13.66
12066,13.42
12067,13.36
12068,13.42
12069,13.49
12070,13.44
12071,13.34
12072,13.19
12073,13.16
12074,13.23
12075,13.34
12076,13.36
12077,13.27
12078,13.06
12079,12.88
12080,12.65
12081,12.67
12082,12.67
12083,12.69
12084,12.77
12085,12.84
12086,12.82
12087,12.73
12088,12.77
12089,12.77
12090,12.8
12091,12.82
12092,12.86
12093,12.99
12094,13.16
12095,13.25
12096,13.25
12097,13.23
12098,13.25
