row_index,WTUR.CtlCabTmp
6119,9.1
6120,9.1
6121,9.1
6122,9.1
6123,9.1
6124,9.0
6125,9.0
6126,9.0
6127,9.0
6128,9.0
6129,9.0
6130,9.0
6131,9.0
6132,9.0
6133,9.0
6134,9.0
6135,9.0
6136,9.0
6137,9.0
6138,9.0
6139,9.0
6140,9.0
6141,9.0
6142,9.0
6143,9.0
6144,9.0
6145,9.0
6146,9.0
6147,9.0
6148,9.0
6149,9.0
6150,9.0
6151,9.0
6152,9.0
6153,9.0
6154,9.0
6155,9.1
6156,9.19
6157,9.3
6158,9.5
6159,9.5
6160,9.6
6161,9.69
6162,9.8
6163,9.8
6164,9.89
6165,10.0
6166,10.0
6167,10.1
6168,10.1
6169,10.19
6170,10.19
6171,10.3
6172,10.3
6173,10.3
6174,10.3
6175,10.39
6176,10.5
6177,10.5
6178,10.5
6179,10.6
6180,10.6
6181,10.6
6182,10.6
6183,10.6
6184,10.6
6185,10.6
6186,10.6
6187,10.6
6188,10.69
6189,10.69
6190,10.8
6191,10.8
6192,10.8
6193,10.8
6194,10.8
6195,10.8
6196,10.8
6197,10.8
6198,10.8
6199,10.8
6200,10.89
6201,10.89
6202,10.89
6203,10.89
6204,10.89
6205,10.89
6206,10.8
6207,10.69
6208,10.6
6209,10.5
6210,10.3
6211,10.3
6212,10.19
6213,10.1
6214,10.0
6215,10.0
6216,9.89
6217,9.8
6218,9.8
6219,9.8
6220,9.69
6221,9.6
6222,9.6
6223,9.6
6224,9.6
6225,9.6
6226,9.5
6227,9.5
6228,9.5
6229,9.39
6230,9.39
6231,9.39
6232,9.3
6233,9.3
6234,9.3
6235,9.3
6236,9.3
6237,9.19
6238,9.19
6239,9.19
6240,9.19
6241,9.1
6242,9.1
6243,9.1
6244,9.19
6245,9.1
6246,9.1
6247,9.1
6248,9.1
6249,9.1
6250,9.1
6251,9.1
6252,9.1
6253,9.1
6254,9.1
6255,9.1
6256,9.1
6257,9.1
6258,9.1
6259,9.1
6260,9.1
6261,9.1
6262,9.1
6263,9.0
6264,9.0
6265,9.0
6266,9.0
6267,9.0
6268,9.0
6269,9.0
6270,9.0
6271,9.0
6272,9.0
6273,9.0
6274,8.89
6275,8.89
6276,8.89
6277,8.89
6278,8.89
6279,8.89
6280,8.89
6281,8.89
6282,8.89
6283,8.89
6284,8.89
6285,8.89
6286,8.8
6287,8.8
6288,8.8
6289,8.8
6290,8.8
6291,8.8
6292,8.8
6293,8.8
6294,8.8
6295,8.8
6296,8.8
6297,8.8
6298,8.8
6299,8.8
6300,8.69
6301,8.69
6302,8.69
6303,8.69
6304,8.69
6305,8.6
6306,8.69
6307,8.6
6308,8.6
6309,8.6
6310,8.8
6311,8.89
6312,9.0
6313,9.1
6314,9.3
6315,9.39
6316,9.5
6317,9.6
6318,9.6
6319,9.6
6320,9.8
6321,9.8
6322,9.8
6323,9.8
6324,9.89
6325,10.0
6326,10.0
6327,10.0
6328,10.0
6329,10.1
6330,10.1
6331,10.1
6332,10.19
6333,10.3
6334,10.19
6335,10.19
6336,10.19
6337,10.3
6338,10.3
6339,10.3
6340,10.39
6341,10.39
6342,10.39
6343,10.5
6344,10.5
6345,10.5
6346,10.5
6347,10.5
6348,10.5
6349,10.5
6350,10.5
6351,10.6
6352,10.6
6353,10.6
6354,10.6
6355,10.6
6356,10.6
6357,10.6
6358,10.6
6359,10.6
6360,10.6
6361,10.6
6362,10.6
6363,10.6
6364,10.5
6365,10.39
6366,10.3
6367,10.19
6368,10.1
6369,10.0
6370,10.0
6371,9.89
6372,9.8
6373,9.8
6374,9.69
6375,9.6
6376,9.6
6377,9.6
6378,9.5
6379,9.5
6380,9.5
6381,9.5
6382,9.39
6383,9.3
6384,9.3
6385,9.3
6386,9.3
6387,9.3
6388,9.3
6389,9.19
6390,9.19
6391,9.19
6392,9.19
6393,9.19
6394,9.19
6395,9.1
6396,9.1
6397,9.1
6398,9.1
6399,9.1
6400,9.1
6401,9.1
6402,9.0
6403,9.0
6404,9.0
6405,9.0
6406,9.0
6407,9.0
6408,9.0
6409,9.0
6410,9.0
6411,9.0
6412,8.89
6413,8.89
6414,8.89
6415,8.89
6416,8.89
6417,8.8
6418,8.8
6419,8.8
6420,8.8
6421,8.8
6422,8.8
6423,8.8
6424,8.8
6425,8.69
6426,8.69
6427,8.69
6428,8.69
6429,8.69
6430,8.6
6431,8.6
6432,8.6
6433,8.6
6434,8.6
6435,8.6
6436,8.6
6437,8.6
6438,8.6
6439,8.6
6440,8.6
6441,8.6
6442,8.6
6443,8.6
6444,8.5
6445,8.5
6446,8.5
6447,8.5
6448,8.5
6449,8.5
6450,8.5
6451,8.5
6452,8.5
6453,8.5
6454,8.5
6455,8.5
6456,8.5
6457,8.5
6458,8.5
6459,8.5
6460,8.5
6461,8.6
6462,8.8
6463,8.89
6464,9.0
6465,9.1
6466,9.19
6467,9.3
6468,9.39
6469,9.5
6470,9.5
6471,9.6
6472,9.6
6473,9.6
6474,9.8
6475,9.8
6476,9.8
6477,9.8
6478,9.89
6479,10.0
6480,10.0
6481,10.0
6482,10.0
6483,10.1
6484,10.1
6485,10.1
6486,10.1
6487,10.19
6488,10.3
6489,10.3
6490,10.3
6491,10.3
6492,10.3
6493,10.3
6494,10.39
6495,10.5
6496,10.5
6497,10.5
6498,10.5
6499,10.5
6500,10.5
6501,10.6
6502,10.6
6503,10.6
6504,10.6
6505,10.6
6506,10.6
6507,10.6
6508,10.6
6509,10.6
6510,10.69
6511,10.69
6512,10.69
6513,10.69
6514,10.8
6515,10.8
6516,10.6
6517,10.5
6518,10.5
6519,10.3
6520,10.19
6521,10.1
6522,10.0
6523,10.0
6524,9.8
6525,9.8
6526,9.69
6527,9.6
6528,9.6
6529,9.5
6530,9.5
6531,9.5
6532,9.39
6533,9.39
6534,9.3
6535,9.3
6536,9.3
6537,9.19
6538,9.19
6539,9.1
6540,9.1
6541,9.1
6542,9.1
6543,9.0
6544,9.0
6545,9.0
6546,9.0
6547,9.0
6548,9.0
6549,9.0
6550,8.89
6551,9.0
6552,8.89
6553,8.89
6554,8.89
6555,8.89
6556,8.89
6557,8.89
6558,8.89
6559,8.89
6560,8.89
6561,8.8
6562,8.8
6563,8.8
6564,8.8
6565,8.8
6566,8.8
6567,8.8
6568,8.8
6569,8.8
6570,8.8
6571,8.8
6572,8.8
6573,8.8
6574,8.8
6575,8.8
6576,8.8
6577,8.8
6578,8.8
6579,8.8
6580,8.8
6581,8.8
6582,8.8
6583,8.69
6584,8.8
6585,8.69
6586,8.69
6587,8.69
6588,8.69
6589,8.69
6590,8.6
6591,8.6
6592,8.6
6593,8.6
6594,8.6
6595,8.6
6596,8.6
6597,8.6
6598,8.6
6599,8.6
6600,8.6
6601,8.6
6602,8.6
6603,8.6
6604,8.6
6605,8.69
6606,8.69
6607,8.69
6608,8.69
6609,8.69
6610,8.8
6611,8.89
6612,9.1
6613,9.19
6614,9.3
6615,9.5
6616,9.6
6617,9.6
6618,9.69
6619,9.8
6620,9.8
6621,9.89
6622,10.0
6623,10.0
6624,10.1
6625,10.1
6626,10.19
6627,10.19
6628,10.3
6629,10.3
6630,10.3
6631,10.39
6632,10.5
6633,10.5
6634,10.5
6635,10.5
6636,10.6
6637,10.6
6638,10.6
6639,10.6
6640,10.6
6641,10.6
6642,10.69
6643,10.69
6644,10.8
6645,10.8
6646,10.8
6647,10.8
6648,10.8
6649,10.8
6650,10.89
6651,10.89
6652,10.89
6653,10.89
6654,11.0
6655,11.0
6656,11.0
6657,11.0
6658,11.0
6659,11.1
6660,11.1
6661,11.1
6662,11.1
6663,11.1
6664,11.1
6665,11.1
6666,11.0
6667,11.0
6668,10.89
6669,10.8
6670,10.6
6671,10.6
6672,10.5
6673,10.39
6674,10.3
6675,10.19
6676,10.1
6677,10.1
6678,10.1
6679,10.0
6680,10.0
6681,9.89
6682,9.89
6683,9.8
6684,9.8
6685,9.8
6686,9.8
6687,9.8
6688,9.69
6689,9.69
6690,9.6
6691,9.6
6692,9.6
6693,9.6
6694,9.6
6695,9.6
6696,9.5
6697,9.5
6698,9.5
6699,9.5
6700,9.5
6701,9.39
6702,9.5
6703,9.5
6704,9.39
6705,9.39
6706,9.39
6707,9.39
6708,9.39
6709,9.39
6710,9.3
6711,9.3
6712,9.3
6713,9.3
6714,9.3
6715,9.3
6716,9.3
6717,9.3
6718,9.3
6719,9.3
6720,9.3
6721,9.3
6722,9.3
6723,9.3
6724,9.19
6725,9.3
6726,9.3
6727,9.19
6728,9.19
6729,9.19
6730,9.19
6731,9.19
6732,9.19
6733,9.1
6734,9.1
6735,9.1
6736,9.1
6737,9.1
6738,9.1
6739,9.1
6740,9.1
6741,9.1
6742,9.1
6743,9.1
6744,9.1
6745,9.1
6746,9.0
6747,9.0
6748,9.0
6749,9.0
6750,9.1
6751,9.0
6752,9.0
6753,9.0
6754,9.0
6755,9.0
6756,9.0
6757,9.0
6758,9.0
6759,9.0
6760,9.0
6761,9.0
6762,9.0
6763,9.0
6764,9.0
6765,8.89
6766,8.89
6767,8.89
6768,8.89
6769,8.89
6770,8.89
6771,9.1
6772,9.19
6773,9.3
6774,9.5
6775,9.5
6776,9.6
6777,9.69
6778,9.8
6779,9.8
6780,9.89
6781,10.0
6782,10.0
6783,10.0
6784,10.1
6785,10.1
6786,10.19
6787,10.19
6788,10.3
6789,10.3
6790,10.3
6791,10.3
6792,10.3
6793,10.3
6794,10.3
6795,10.39
6796,10.5
6797,10.5
6798,10.39
6799,10.39
6800,10.5
6801,10.5
6802,10.5
6803,10.5
6804,10.5
6805,10.5
6806,10.5
6807,10.5
6808,10.6
6809,10.6
6810,10.6
6811,10.6
6812,10.6
6813,10.6
6814,10.69
6815,10.69
6816,10.8
6817,10.8
6818,10.8
6819,10.8
6820,10.8
6821,10.8
6822,10.8
6823,10.69
6824,10.6
6825,10.5
6826,10.3
6827,10.3
6828,10.1
6829,10.1
6830,10.0
6831,9.89
6832,9.8
6833,9.8
6834,9.69
6835,9.6
6836,9.6
6837,9.6
6838,9.6
6839,9.6
6840,9.5
6841,9.5
6842,9.5
6843,9.5
6844,9.5
6845,9.39
6846,9.3
6847,9.3
6848,9.3
6849,9.3
6850,9.3
6851,9.3
6852,9.3
6853,9.19
6854,9.19
6855,9.19
6856,9.19
6857,9.1
6858,9.1
6859,9.1
6860,9.1
6861,9.1
6862,9.1
6863,9.1
6864,9.1
6865,9.0
6866,9.0
6867,9.0
6868,9.0
6869,9.0
6870,9.0
6871,9.0
6872,9.0
6873,9.0
6874,9.0
6875,9.0
6876,9.0
6877,8.89
6878,8.89
6879,8.89
6880,8.89
6881,8.89
6882,8.89
6883,8.89
6884,8.8
6885,8.8
6886,8.8
6887,8.8
6888,8.8
6889,8.8
6890,8.8
6891,8.8
6892,8.8
6893,8.69
6894,8.8
6895,8.69
6896,8.69
6897,8.69
6898,8.69
6899,8.6
6900,8.6
6901,8.6
6902,8.6
6903,8.6
6904,8.6
6905,8.6
6906,8.6
6907,8.6
6908,8.6
6909,8.6
6910,8.6
6911,8.6
6912,8.6
6913,8.5
6914,8.5
6915,8.5
6916,8.5
6917,8.5
6918,8.5
6919,8.5
6920,8.5
6921,8.6
6922,8.8
6923,8.89
6924,9.0
6925,9.1
6926,9.19
6927,9.3
6928,9.39
6929,9.5
6930,9.5
6931,9.5
6932,9.6
6933,9.6
6934,9.69
6935,9.8
6936,9.8
6937,9.8
6938,9.89
6939,10.0
6940,10.0
6941,10.0
6942,10.1
6943,10.1
6944,10.1
6945,10.19
6946,10.19
6947,10.19
6948,10.19
6949,10.19
6950,10.3
6951,10.3
6952,10.3
6953,10.3
6954,10.3
6955,10.3
6956,10.3
6957,10.39
6958,10.39
6959,10.39
6960,10.5
6961,10.5
6962,10.5
6963,10.5
6964,10.5
6965,10.5
6966,10.5
6967,10.5
6968,10.6
6969,10.6
6970,10.6
6971,10.6
6972,10.6
6973,10.6
6974,10.6
6975,10.6
6976,10.5
6977,10.3
6978,10.19
6979,10.1
6980,10.0
6981,9.89
6982,9.8
6983,9.8
6984,9.69
6985,9.6
6986,9.6
6987,9.5
6988,9.5
6989,9.5
6990,9.39
6991,9.3
6992,9.3
6993,9.3
6994,9.3
6995,9.3
6996,9.19
6997,9.19
6998,9.1
6999,9.1
7000,9.1
7001,9.1
7002,9.0
7003,9.0
7004,9.0
7005,9.0
7006,9.0
7007,8.89
7008,8.89
7009,8.89
7010,8.8
7011,8.8
7012,8.8
7013,8.8
7014,8.8
7015,8.8
7016,8.8
7017,8.8
7018,8.8
7019,8.8
7020,8.69
7021,8.69
7022,8.69
7023,8.69
7024,8.6
7025,8.6
7026,8.6
7027,8.6
7028,8.6
7029,8.6
7030,8.6
7031,8.6
7032,8.6
7033,8.6
7034,8.6
7035,8.6
7036,8.5
7037,8.5
7038,8.5
7039,8.5
7040,8.5
7041,8.5
7042,8.5
7043,8.5
7044,8.5
7045,8.5
7046,8.5
7047,8.5
7048,8.5
7049,8.39
7050,8.5
7051,8.39
7052,8.39
7053,8.39
7054,8.3
7055,8.3
7056,8.3
7057,8.3
7058,8.3
7059,8.3
7060,8.3
7061,8.3
7062,8.3
7063,8.3
7064,8.3
7065,8.3
7066,8.39
7067,8.5
7068,8.6
7069,8.8
7070,8.89
7071,9.0
7072,9.1
7073,9.1
7074,9.19
7075,9.3
7076,9.3
7077,9.39
7078,9.5
7079,9.5
7080,9.5
7081,9.6
7082,9.6
7083,9.6
7084,9.69
7085,9.69
7086,9.8
7087,9.8
7088,9.8
7089,9.8
7090,9.8
7091,9.89
7092,9.89
7093,9.89
7094,10.0
7095,10.0
7096,10.0
7097,10.0
7098,10.0
7099,10.1
7100,10.1
7101,10.1
7102,10.19
7103,10.19
7104,10.19
7105,10.19
7106,10.19
7107,10.19
7108,10.19
7109,10.19
7110,10.19
7111,10.19
7112,10.3
7113,10.3
7114,10.3
7115,10.3
7116,10.3
7117,10.3
7118,10.3
7119,10.3
7120,10.39
7121,10.39
7122,10.39
7123,10.3
7124,10.19
7125,10.0
7126,9.89
7127,9.8
7128,9.69
7129,9.6
7130,9.5
7131,9.5
7132,9.39
7133,9.3
7134,9.3
7135,9.19
7136,9.19
7137,9.1
7138,9.1
7139,9.0
7140,9.0
7141,8.89
7142,8.89
7143,8.8
7144,8.8
7145,8.8
7146,8.8
7147,8.8
7148,8.8
7149,8.69
7150,8.69
7151,8.6
7152,8.69
7153,8.6
7154,8.6
7155,8.6
7156,8.6
7157,8.6
7158,8.6
7159,8.5
7160,8.5
7161,8.5
7162,8.5
7163,8.5
7164,8.5
7165,8.5
7166,8.5
7167,8.5
7168,8.39
7169,8.39
7170,8.39
7171,8.39
7172,8.3
7173,8.39
7174,8.3
7175,8.3
7176,8.3
7177,8.3
7178,8.3
7179,8.3
7180,8.3
7181,8.3
7182,8.3
7183,8.3
7184,8.3
7185,8.3
7186,8.3
7187,8.3
7188,8.3
7189,8.3
7190,8.3
7191,8.19
7192,8.19
7193,8.19
7194,8.19
7195,8.3
7196,8.19
7197,8.19
7198,8.19
7199,8.19
7200,8.19
7201,8.1
7202,8.1
7203,8.1
7204,8.1
7205,8.1
7206,8.1
7207,8.1
7208,8.1
7209,8.1
7210,8.1
7211,8.3
7212,8.5
7213,8.5
7214,8.6
7215,8.8
7216,8.8
7217,8.89
7218,9.0
7219,9.1
7220,9.1
7221,9.19
7222,9.19
7223,9.3
7224,9.3
7225,9.39
7226,9.5
7227,9.5
7228,9.5
7229,9.5
7230,9.6
7231,9.6
7232,9.6
7233,9.6
7234,9.6
7235,9.6
7236,9.6
7237,9.6
7238,9.69
7239,9.69
7240,9.8
7241,9.8
7242,9.8
7243,9.89
7244,9.89
7245,9.89
7246,10.0
7247,10.0
7248,10.0
7249,10.0
7250,10.0
7251,10.0
7252,10.1
7253,10.0
7254,10.0
7255,10.1
7256,10.1
7257,10.1
7258,10.1
7259,10.1
7260,10.1
7261,10.1
7262,10.1
7263,10.1
7264,10.1
7265,10.19
7266,10.19
7267,10.19
7268,10.19
7269,10.1
7270,10.0
7271,9.8
7272,9.69
7273,9.6
7274,9.5
7275,9.5
7276,9.3
7277,9.3
7278,9.19
7279,9.1
7280,9.0
7281,9.0
7282,9.0
7283,8.89
7284,8.89
7285,8.8
7286,8.8
7287,8.8
7288,8.8
7289,8.8
7290,8.8
7291,8.69
7292,8.69
7293,8.69
7294,8.6
7295,8.6
7296,8.6
7297,8.6
7298,8.6
7299,8.6
7300,8.6
7301,8.6
7302,8.5
7303,8.5
7304,8.5
7305,8.5
7306,8.5
7307,8.5
7308,8.5
7309,8.5
7310,8.39
7311,8.39
7312,8.39
7313,8.3
7314,8.3
7315,8.3
7316,8.3
7317,8.3
7318,8.3
7319,8.3
7320,8.3
7321,8.3
7322,8.3
7323,8.3
7324,8.3
7325,8.3
7326,8.3
7327,8.3
7328,8.3
7329,8.19
7330,8.19
7331,8.19
7332,8.1
7333,8.1
7334,8.1
7335,8.1
7336,8.1
7337,8.1
7338,8.1
7339,8.1
7340,8.1
7341,8.1
7342,8.1
7343,8.1
7344,8.1
7345,8.0
7346,8.0
7347,8.0
7348,8.0
7349,8.0
7350,8.0
7351,8.1
7352,8.3
7353,8.39
7354,8.5
7355,8.6
7356,8.69
7357,8.8
7358,8.89
7359,9.0
7360,9.0
7361,9.0
7362,9.1
7363,9.1
7364,9.1
7365,9.19
7366,9.19
7367,9.3
7368,9.39
7369,9.5
7370,9.5
7371,9.5
7372,9.5
7373,9.6
7374,9.6
7375,9.6
7376,9.6
7377,9.6
7378,9.69
7379,9.8
7380,9.8
7381,9.8
7382,9.8
7383,9.8
7384,9.8
7385,9.8
7386,9.8
7387,9.8
7388,9.89
7389,10.0
7390,10.0
7391,10.0
7392,10.0
7393,10.0
7394,10.0
7395,10.0
7396,10.1
7397,10.1
7398,10.1
7399,10.1
7400,10.1
7401,10.1
7402,10.1
7403,10.19
7404,10.19
7405,10.19
7406,10.19
7407,10.3
7408,10.3
7409,10.19
7410,10.19
7411,10.1
7412,10.0
7413,9.8
7414,9.69
7415,9.6
7416,9.6
7417,9.5
7418,9.39
7419,9.3
7420,9.3
7421,9.19
7422,9.19
7423,9.1
7424,9.1
7425,9.1
7426,9.0
7427,9.0
7428,9.0
7429,8.89
7430,8.8
7431,8.8
7432,8.8
7433,8.8
7434,8.8
7435,8.69
7436,8.69
7437,8.6
7438,8.6
7439,8.6
7440,8.6
7441,8.6
7442,8.6
7443,8.6
7444,8.6
7445,8.5
7446,8.5
7447,8.5
7448,8.5
7449,8.5
7450,8.5
7451,8.5
7452,8.5
7453,8.5
7454,8.5
7455,8.39
7456,8.39
7457,8.3
7458,8.3
7459,8.3
7460,8.3
7461,8.3
7462,8.3
7463,8.3
7464,8.3
7465,8.3
7466,8.19
7467,8.19
7468,8.19
7469,8.1
7470,8.1
7471,8.1
7472,8.1
7473,8.1
7474,8.1
7475,8.1
7476,8.1
7477,8.1
7478,8.1
7479,8.1
7480,8.1
7481,8.0
7482,8.0
7483,8.1
7484,8.0
7485,8.1
7486,8.1
7487,8.0
7488,8.0
7489,8.1
7490,8.1
7491,8.3
7492,8.5
7493,8.6
7494,8.6
7495,8.8
7496,8.89
7497,8.89
7498,9.0
7499,9.1
7500,9.1
7501,9.19
7502,9.19
7503,9.3
7504,9.3
7505,9.3
7506,9.3
7507,9.39
7508,9.39
7509,9.5
7510,9.5
7511,9.5
7512,9.6
7513,9.6
7514,9.6
7515,9.6
7516,9.6
7517,9.69
7518,9.69
7519,9.69
7520,9.69
7521,9.8
7522,9.8
7523,9.8
7524,9.89
7525,9.89
7526,9.89
7527,10.0
7528,10.0
7529,10.0
7530,10.0
7531,10.0
7532,10.0
7533,10.1
7534,10.1
7535,10.1
7536,10.1
7537,10.1
7538,10.1
7539,10.1
7540,10.19
7541,10.1
7542,10.19
7543,10.19
7544,10.3
7545,10.3
7546,10.3
7547,10.3
7548,10.3
7549,10.1
7550,10.0
7551,9.89
7552,9.8
7553,9.6
7554,9.5
7555,9.5
7556,9.3
7557,9.3
7558,9.19
7559,9.1
7560,9.1
7561,9.0
7562,9.0
7563,9.0
7564,9.0
7565,9.0
7566,8.89
7567,8.89
7568,8.8
7569,8.8
7570,8.8
7571,8.8
7572,8.69
7573,8.69
7574,8.6
7575,8.6
7576,8.6
7577,8.6
7578,8.6
7579,8.6
7580,8.6
7581,8.5
7582,8.5
7583,8.5
7584,8.5
7585,8.5
7586,8.5
7587,8.5
7588,8.39
7589,8.39
7590,8.3
7591,8.3
7592,8.3
7593,8.3
7594,8.3
7595,8.3
7596,8.3
7597,8.3
7598,8.3
7599,8.3
7600,8.3
7601,8.19
7602,8.19
7603,8.19
7604,8.19
7605,8.19
7606,8.1
7607,8.1
7608,8.1
7609,8.1
7610,8.1
7611,8.1
7612,8.1
7613,8.1
7614,8.1
7615,8.1
7616,8.1
7617,8.0
7618,8.1
7619,8.0
7620,8.0
7621,8.0
7622,8.0
7623,8.0
7624,8.0
7625,8.0
7626,8.0
7627,8.0
7628,8.1
7629,8.3
7630,8.39
7631,8.5
7632,8.6
7633,8.69
7634,8.8
7635,8.89
7636,9.0
7637,9.0
7638,9.1
7639,9.1
7640,9.19
7641,9.3
7642,9.3
7643,9.3
7644,9.39
7645,9.5
7646,9.5
7647,9.5
7648,9.6
7649,9.6
7650,9.6
7651,9.6
7652,9.6
7653,9.6
7654,9.69
7655,9.69
7656,9.8
7657,9.8
7658,9.8
7659,9.8
7660,9.8
7661,9.89
7662,9.89
7663,9.89
7664,10.0
7665,10.0
7666,10.0
7667,10.0
7668,10.0
7669,10.0
7670,10.0
7671,10.0
7672,10.1
7673,10.1
7674,10.1
7675,10.1
7676,10.1
7677,10.1
7678,10.1
7679,10.1
7680,10.1
7681,10.1
7682,10.19
7683,10.19
7684,10.19
7685,10.19
7686,10.3
7687,10.19
7688,10.1
7689,10.0
7690,9.8
7691,9.69
7692,9.6
7693,9.5
7694,9.39
7695,9.3
7696,9.19
7697,9.1
7698,9.1
7699,9.0
7700,9.0
7701,8.89
7702,8.89
7703,8.8
7704,8.8
7705,8.8
7706,8.8
7707,8.69
7708,8.69
7709,8.6
7710,8.6
7711,8.6
7712,8.6
7713,8.6
7714,8.6
7715,8.5
7716,8.5
7717,8.5
7718,8.5
7719,8.5
7720,8.5
7721,8.5
7722,8.39
7723,8.3
7724,8.3
7725,8.3
7726,8.3
7727,8.3
7728,8.3
7729,8.3
7730,8.3
7731,8.3
7732,8.3
7733,8.3
7734,8.3
7735,8.19
7736,8.19
7737,8.19
7738,8.19
7739,8.1
7740,8.1
7741,8.1
7742,8.1
7743,8.1
7744,8.1
7745,8.1
7746,8.1
7747,8.1
7748,8.1
7749,8.0
7750,8.0
7751,8.0
7752,8.0
7753,8.0
7754,8.0
7755,8.0
7756,8.0
7757,8.0
7758,8.0
7759,8.0
7760,8.0
7761,8.0
7762,8.0
7763,8.0
7764,8.0
7765,8.0
7766,8.0
7767,8.0
7768,8.1
7769,8.3
7770,8.39
7771,8.5
7772,8.6
7773,8.6
7774,8.8
7775,8.89
7776,9.0
7777,9.0
7778,9.0
7779,9.1
7780,9.1
7781,9.19
7782,9.19
7783,9.3
7784,9.3
7785,9.3
7786,9.39
7787,9.5
7788,9.5
7789,9.5
7790,9.5
7791,9.6
7792,9.6
7793,9.6
7794,9.6
7795,9.6
7796,9.6
7797,9.69
7798,9.69
7799,9.8
7800,9.8
7801,9.8
7802,9.8
7803,9.8
7804,9.8
7805,9.8
7806,9.8
7807,9.8
7808,9.8
7809,9.89
7810,9.89
7811,9.89
7812,9.89
7813,10.0
7814,10.0
7815,10.0
7816,10.0
7817,10.0
7818,10.0
7819,10.0
7820,10.0
7821,10.0
7822,10.0
7823,10.0
7824,10.0
7825,10.0
7826,10.0
7827,9.89
7828,9.8
7829,9.6
7830,9.5
7831,9.39
7832,9.3
7833,9.1
7834,9.1
7835,9.0
7836,9.0
7837,8.89
7838,8.8
7839,8.8
7840,8.69
7841,8.6
7842,8.6
7843,8.6
7844,8.6
7845,8.6
7846,8.5
7847,8.5
7848,8.5
7849,8.5
7850,8.5
7851,8.39
7852,8.39
7853,8.3
7854,8.3
7855,8.3
7856,8.3
7857,8.3
7858,8.3
7859,8.3
7860,8.19
7861,8.19
7862,8.19
7863,8.19
7864,8.1
7865,8.1
7866,8.1
7867,8.1
7868,8.1
7869,8.1
7870,8.1
7871,8.1
7872,8.0
7873,8.1
7874,8.0
7875,8.0
7876,8.0
7877,8.0
7878,8.0
7879,8.0
7880,8.0
7881,8.0
7882,8.0
7883,8.0
7884,8.0
7885,8.0
7886,8.0
7887,8.0
7888,8.0
7889,7.9
7890,8.0
7891,7.9
7892,7.9
7893,7.9
7894,7.9
7895,7.9
7896,7.9
7897,7.9
7898,7.9
7899,7.9
7900,7.9
7901,7.9
7902,7.9
7903,8.0
7904,8.1
7905,8.19
7906,8.3
7907,8.5
7908,8.5
7909,8.6
7910,8.69
7911,8.8
7912,8.89
7913,9.0
7914,9.0
7915,9.1
7916,9.1
7917,9.19
7918,9.19
7919,9.3
7920,9.3
7921,9.3
7922,9.3
7923,9.39
7924,9.5
7925,9.5
7926,9.5
7927,9.5
7928,9.6
7929,9.6
7930,9.6
7931,9.6
7932,9.69
7933,9.8
7934,9.8
7935,9.8
7936,9.8
7937,9.8
7938,9.8
7939,9.89
7940,9.89
7941,9.89
7942,9.89
7943,10.0
7944,10.0
7945,10.0
7946,10.0
7947,10.0
7948,10.0
7949,10.0
7950,10.0
7951,10.0
7952,10.0
7953,10.0
7954,10.0
7955,10.0
7956,10.0
7957,10.0
7958,10.1
7959,10.1
7960,10.1
7961,10.0
7962,10.0
7963,9.89
7964,9.8
7965,9.6
7966,9.5
7967,9.39
7968,9.3
7969,9.19
7970,9.1
7971,9.0
7972,9.0
7973,9.0
7974,8.89
7975,8.89
7976,8.8
7977,8.8
7978,8.69
7979,8.69
7980,8.69
7981,8.6
7982,8.6
7983,8.6
7984,8.6
7985,8.6
7986,8.6
7987,8.6
7988,8.6
7989,8.5
7990,8.5
7991,8.5
7992,8.5
7993,8.5
7994,8.5
7995,8.39
7996,8.39
7997,8.39
7998,8.39
7999,8.39
8000,8.39
8001,8.3
8002,8.3
8003,8.3
8004,8.3
8005,8.3
8006,8.3
8007,8.3
8008,8.3
8009,8.3
8010,8.3
8011,8.3
8012,8.19
8013,8.19
8014,8.19
8015,8.19
8016,8.1
8017,8.1
8018,8.1
8019,8.1
8020,8.1
8021,8.1
8022,8.1
8023,8.1
8024,8.1
8025,8.1
8026,8.1
8027,8.1
8028,8.0
8029,8.0
8030,8.0
8031,8.0
8032,8.0
8033,8.0
8034,8.0
8035,8.0
8036,8.0
8037,8.0
8038,8.0
8039,8.0
8040,8.1
8041,8.3
8042,8.39
8043,8.5
8044,8.6
8045,8.6
8046,8.8
8047,8.8
8048,8.89
8049,8.89
8050,9.0
8051,9.0
8052,9.0
8053,9.0
8054,9.1
8055,9.1
8056,9.1
8057,9.19
8058,9.3
8059,9.3
8060,9.3
8061,9.3
8062,9.3
8063,9.3
8064,9.39
8065,9.5
8066,9.5
8067,9.5
8068,9.5
8069,9.5
8070,9.6
8071,9.6
8072,9.6
8073,9.6
8074,9.6
8075,9.6
8076,9.6
8077,9.6
8078,9.6
8079,9.6
8080,9.6
8081,9.6
8082,9.6
8083,9.6
8084,9.69
8085,9.69
8086,9.69
8087,9.69
8088,9.69
8089,9.69
8090,9.8
8091,9.8
8092,9.8
8093,9.8
8094,9.8
8095,9.89
8096,9.89
8097,9.89
8098,10.0
8099,10.0
8100,9.89
8101,9.89
8102,9.8
8103,9.6
8104,9.6
8105,9.5
8106,9.3
8107,9.19
8108,9.1
8109,9.0
8110,9.0
8111,8.89
8112,8.8
8113,8.8
8114,8.8
8115,8.6
