row_index,WNAC.WSpd.InstMag.TenSf
10110,4.65
10111,4.69
10112,5.27
10113,5.02
10114,4.84
10115,4.82
10116,4.48
10117,4.64
10118,4.46
10119,4.7
10120,4.62
10121,4.51
10122,5.17
10123,5.18
10124,4.97
10125,4.78
10126,4.99
10127,4.85
10128,4.9
10129,4.54
10130,4.32
10131,4.72
10132,4.59
10133,4.89
10134,5.03
10135,4.61
10136,4.74
10137,4.78
10138,3.98
10139,3.84
10140,4.5
10141,4.66
10142,4.71
10143,4.67
10144,4.46
10145,4.68
10146,4.71
10147,4.79
10148,4.91
10149,4.4
10150,4.35
10151,4.41
10152,4.12
10153,4.19
10154,4.09
10155,4.3
10156,3.94
10157,4.12
10158,4.52
10159,4.15
10160,4.54
10161,4.34
10162,4.36
10163,4.43
10164,4.28
10165,4.25
10166,4.42
10167,4.39
10168,4.36
10169,4.12
10170,4.4
10171,4.41
10172,4.46
10173,4.51
10174,4.73
10175,4.68
10176,4.74
10177,4.84
10178,4.72
10179,4.81
10180,4.87
10181,4.94
10182,4.44
10183,4.48
10184,4.17
10185,4.7
10186,4.87
10187,5.0
10188,4.89
10189,5.29
10190,4.96
10191,4.71
10192,4.52
10193,4.37
10194,4.22
10195,4.26
10196,4.45
10197,4.27
10198,4.58
10199,5.03
10200,4.73
10201,4.41
10202,4.54
10203,4.88
10204,4.26
10205,4.43
10206,4.23
10207,4.44
10208,4.03
10209,4.58
10210,4.5
10211,4.43
10212,4.47
10213,4.8
10214,4.33
10215,4.1
10216,4.06
10217,4.45
10218,4.59
10219,4.34
10220,4.39
10221,4.26
10222,4.14
10223,4.18
10224,4.19
10225,4.39
10226,4.07
10227,4.16
10228,4.57
10229,4.38
10230,4.43
10231,4.56
10232,4.4
10233,4.27
10234,4.35
10235,4.66
10236,4.04
10237,4.3
10238,4.42
10239,4.41
10240,4.39
10241,4.5
10242,4.62
10243,4.92
10244,4.36
10245,4.65
10246,4.65
10247,4.67
10248,4.63
10249,4.62
10250,4.6
10251,4.75
10252,4.8
10253,4.96
10254,4.52
10255,4.79
10256,4.77
10257,4.98
10258,4.79
10259,4.74
10260,5.19
10261,5.13
10262,4.53
10263,4.4
10264,4.68
10265,5.06
10266,5.55
10267,5.33
10268,4.84
10269,5.36
10270,4.96
10271,5.05
10272,5.13
10273,5.11
10274,5.2
10275,5.63
10276,5.06
10277,4.59
10278,4.66
10279,4.69
10280,4.81
10281,5.09
10282,4.86
10283,5.19
10284,4.73
10285,4.93
10286,5.05
10287,5.05
10288,5.3
10289,4.65
10290,5.02
10291,5.12
10292,5.07
10293,4.89
10294,4.95
10295,5.25
10296,5.15
10297,4.97
10298,4.8
10299,4.52
10300,5.31
10301,5.09
10302,4.92
10303,5.23
10304,5.72
10305,5.86
10306,5.65
10307,5.47
10308,5.57
10309,5.3
10310,5.15
10311,5.39
10312,5.3
10313,5.26
10314,5.32
10315,5.24
10316,4.98
10317,5.5
10318,5.43
10319,5.71
10320,5.9
10321,5.71
10322,5.45
10323,5.51
10324,5.3
10325,5.13
10326,4.93
10327,4.86
10328,4.96
10329,4.98
10330,5.0
10331,5.16
10332,4.94
10333,4.6
10334,5.1
10335,5.2
10336,5.58
10337,5.38
10338,5.24
10339,5.14
10340,5.15
10341,5.01
10342,5.04
10343,5.16
10344,5.44
10345,5.1
10346,5.39
10347,5.45
10348,5.83
10349,5.64
10350,4.82
10351,5.1
10352,5.12
10353,5.22
10354,5.15
10355,4.71
10356,4.63
10357,5.1
10358,5.28
10359,5.33
10360,5.46
10361,4.83
10362,5.24
10363,5.16
10364,5.01
10365,5.04
10366,5.37
10367,5.25
10368,5.38
10369,5.47
10370,5.65
10371,5.33
10372,5.05
10373,4.87
10374,4.63
10375,4.82
10376,5.25
10377,5.83
10378,5.35
10379,5.43
10380,5.25
10381,4.92
10382,5.22
10383,5.1
10384,5.33
10385,5.45
10386,5.01
10387,5.17
10388,5.22
10389,5.0
10390,4.99
10391,5.06
10392,4.71
10393,4.57
10394,4.7
10395,4.69
10396,5.08
10397,5.08
10398,5.1
10399,5.28
10400,4.8
10401,5.26
10402,5.45
10403,5.62
10404,5.58
10405,5.31
10406,5.49
10407,5.17
10408,4.88
10409,5.1
10410,5.04
10411,4.84
10412,4.48
10413,4.82
10414,4.76
10415,5.16
10416,5.21
10417,5.01
10418,5.05
10419,5.12
10420,4.95
10421,5.25
10422,4.28
10423,5.3
10424,4.83
10425,4.91
10426,5.01
10427,5.3
10428,5.23
10429,5.35
10430,4.96
10431,5.19
10432,5.05
10433,4.63
10434,5.24
10435,5.52
10436,5.49
10437,5.28
10438,5.19
10439,5.28
10440,5.31
10441,5.07
10442,5.24
10443,5.37
10444,5.59
10445,5.74
10446,5.76
10447,5.99
10448,5.27
10449,5.27
10450,4.91
10451,4.71
10452,5.32
10453,5.42
10454,5.5
10455,5.45
10456,5.25
10457,5.35
10458,5.27
10459,5.28
10460,5.25
10461,5.14
10462,5.22
10463,5.34
10464,5.69
10465,5.49
10466,5.3
10467,4.7
10468,5.04
10469,4.91
10470,5.0
10471,5.49
10472,5.65
10473,5.56
10474,5.13
10475,5.5
10476,5.19
10477,5.44
10478,5.56
10479,5.4
10480,5.7
10481,5.55
10482,5.52
10483,5.39
10484,5.23
10485,5.04
10486,4.95
10487,5.15
10488,5.33
10489,4.96
10490,5.23
10491,5.12
10492,5.13
10493,5.66
10494,4.97
10495,5.51
10496,5.66
10497,5.66
10498,5.02
10499,5.26
10500,5.3
10501,5.24
10502,5.38
10503,5.09
10504,5.38
10505,5.78
10506,5.69
10507,5.12
10508,5.08
10509,5.39
10510,5.15
10511,5.57
10512,5.15
10513,5.43
10514,5.3
10515,5.49
10516,5.42
10517,5.51
10518,5.38
10519,5.52
10520,5.43
10521,5.32
10522,5.0
10523,5.41
10524,5.5
10525,5.11
10526,5.45
10527,5.62
10528,5.22
10529,5.43
10530,5.24
10531,5.62
10532,5.35
10533,5.25
10534,5.87
10535,5.86
10536,5.77
10537,5.74
10538,5.76
10539,5.29
10540,5.38
10541,5.43
10542,5.3
10543,5.67
10544,5.69
10545,5.82
10546,5.4
10547,6.01
10548,5.46
10549,5.73
10550,5.71
10551,5.45
10552,5.39
10553,5.34
10554,5.24
10555,5.05
10556,5.25
10557,5.03
10558,5.2
10559,5.3
10560,5.24
10561,5.04
10562,5.41
10563,5.5
10564,5.43
10565,5.3
10566,5.46
10567,5.48
10568,5.61
10569,5.55
10570,5.33
10571,5.32
10572,5.51
10573,5.14
10574,5.23
10575,5.09
10576,5.41
10577,5.27
10578,5.37
10579,5.12
10580,5.26
10581,4.82
10582,5.46
10583,4.99
10584,5.32
10585,5.27
10586,5.51
10587,5.17
10588,5.23
10589,4.98
10590,5.25
10591,5.34
10592,5.37
10593,5.61
10594,5.25
10595,5.18
10596,5.44
10597,5.54
10598,4.99
10599,4.9
10600,4.89
10601,4.91
10602,4.67
10603,4.87
10604,5.0
10605,4.9
10606,4.83
10607,5.07
10608,4.86
10609,4.65
10610,4.79
10611,5.01
10612,4.88
10613,4.68
10614,4.74
10615,4.7
10616,4.61
10617,4.92
10618,4.68
10619,4.62
10620,4.54
10621,4.69
10622,4.71
10623,4.39
10624,4.64
10625,4.74
10626,4.59
10627,4.72
10628,4.57
10629,4.69
10630,4.76
10631,5.0
10632,4.67
10633,4.71
10634,4.92
10635,4.67
10636,4.54
10637,4.63
10638,4.76
10639,4.57
10640,4.75
10641,4.51
10642,4.73
10643,4.61
10644,4.5
10645,4.82
10646,4.84
10647,4.67
10648,4.43
10649,4.46
10650,4.62
10651,4.77
10652,4.79
10653,4.54
10654,4.49
10655,4.43
10656,4.51
10657,4.06
10658,4.03
10659,4.4
10660,4.41
10661,4.27
10662,4.29
10663,4.0
10664,4.48
10665,4.34
10666,4.31
10667,4.19
10668,4.52
10669,4.2
10670,4.43
10671,4.3
10672,4.34
10673,4.3
10674,4.13
10675,4.09
10676,4.16
10677,4.13
10678,4.17
10679,4.52
10680,4.14
10681,4.03
10682,4.1
10683,4.23
10684,4.38
10685,4.3
10686,4.58
10687,4.17
10688,4.26
10689,4.66
10690,4.65
10691,4.69
10692,4.47
10693,4.32
10694,4.23
10695,4.27
10696,4.21
10697,4.23
10698,4.33
10699,4.37
10700,4.25
10701,4.26
10702,4.38
10703,4.5
10704,4.35
10705,4.39
10706,4.27
10707,4.44
10708,4.66
10709,4.41
10710,4.48
10711,4.46
10712,4.73
10713,4.44
10714,4.42
10715,4.59
10716,4.67
10717,4.84
10718,4.64
10719,4.64
10720,4.29
10721,4.4
10722,4.26
10723,4.63
10724,4.61
10725,4.52
10726,4.75
10727,5.04
10728,4.84
10729,5.15
10730,5.34
10731,5.29
10732,5.31
10733,4.82
10734,4.63
10735,4.89
10736,5.02
10737,5.0
10738,5.23
10739,5.43
10740,5.45
10741,5.44
10742,5.26
10743,5.38
10744,5.26
10745,4.85
10746,5.04
10747,4.79
10748,5.06
10749,4.8
10750,4.66
10751,4.69
10752,4.42
10753,4.65
10754,5.11
10755,5.07
10756,4.79
10757,4.58
10758,4.56
10759,4.97
10760,4.83
10761,4.64
10762,5.17
10763,5.18
10764,5.2
10765,4.89
10766,4.92
10767,4.83
10768,4.94
10769,5.02
10770,5.18
10771,5.39
10772,5.26
10773,5.17
10774,5.03
10775,4.58
10776,4.82
10777,4.62
10778,4.57
10779,4.73
10780,5.05
10781,5.08
10782,4.96
10783,4.61
10784,4.96
10785,5.04
10786,4.57
10787,4.63
10788,4.72
10789,4.54
10790,4.86
10791,4.74
10792,4.68
10793,4.41
10794,4.58
10795,4.76
10796,4.61
10797,4.85
10798,4.98
10799,4.97
10800,4.86
10801,5.07
10802,4.75
10803,5.05
10804,5.1
10805,5.23
10806,4.96
10807,4.87
10808,4.67
10809,4.89
10810,5.05
10811,5.22
10812,4.97
10813,4.71
10814,4.78
10815,5.03
10816,5.07
10817,4.88
10818,4.99
10819,4.83
10820,5.5
10821,5.43
10822,5.06
10823,5.43
10824,5.32
10825,5.24
10826,5.26
10827,5.35
10828,5.26
10829,5.58
10830,5.49
10831,5.15
10832,5.39
10833,5.04
10834,5.42
10835,5.02
10836,5.39
10837,5.3
10838,5.49
10839,5.38
10840,5.27
10841,5.19
10842,5.62
10843,5.22
10844,5.52
10845,5.43
10846,5.78
10847,5.67
10848,5.7
10849,5.52
10850,5.03
10851,5.42
10852,5.53
10853,5.73
10854,5.47
10855,5.33
10856,5.33
10857,5.52
10858,5.28
10859,5.71
10860,5.29
10861,5.24
10862,5.48
10863,5.37
10864,5.73
10865,5.86
10866,5.74
10867,5.68
10868,5.84
10869,5.45
10870,5.69
10871,5.63
10872,5.52
10873,5.92
10874,5.77
10875,5.56
10876,5.82
10877,5.84
10878,5.55
10879,5.53
10880,5.48
10881,5.43
10882,5.42
10883,5.7
10884,5.15
10885,5.23
10886,5.63
10887,5.55
10888,5.41
10889,5.54
10890,5.11
10891,5.23
10892,5.11
10893,5.53
10894,5.74
10895,5.5
10896,5.43
10897,5.59
10898,5.15
10899,5.5
10900,5.24
10901,5.18
10902,5.21
10903,5.33
10904,5.25
10905,5.22
10906,5.04
10907,5.22
10908,5.23
10909,5.35
10910,5.16
10911,5.16
10912,4.83
10913,5.05
10914,4.9
10915,4.81
10916,5.2
10917,5.27
10918,5.06
10919,5.12
10920,5.02
10921,4.77
10922,5.0
10923,4.96
10924,4.79
10925,4.85
10926,5.16
10927,5.01
10928,5.2
10929,5.27
10930,5.3
10931,5.26
10932,5.24
10933,5.04
10934,5.09
10935,5.45
10936,5.53
10937,5.76
10938,5.69
10939,5.38
10940,5.27
10941,5.48
10942,5.47
10943,5.75
10944,5.74
10945,5.48
10946,5.56
10947,6.0
10948,5.86
10949,5.6
10950,5.71
10951,5.75
10952,5.38
10953,5.76
10954,5.14
10955,5.46
10956,5.75
10957,6.21
10958,5.91
10959,5.92
10960,5.86
10961,6.18
10962,5.96
10963,4.99
10964,5.98
10965,5.91
10966,6.53
10967,6.26
10968,6.05
10969,5.43
10970,5.28
10971,5.39
10972,5.39
10973,5.32
10974,5.13
10975,5.52
10976,5.65
10977,4.95
10978,5.1
10979,5.17
10980,5.54
10981,4.9
10982,5.77
10983,6.13
10984,5.78
10985,6.22
10986,6.36
10987,6.23
10988,5.9
10989,5.19
10990,5.31
10991,5.89
10992,6.03
10993,5.6
10994,5.77
10995,6.03
10996,6.08
10997,5.81
10998,5.96
10999,6.1
11000,5.66
11001,5.63
11002,5.47
11003,5.13
11004,5.77
11005,5.58
11006,5.43
11007,5.51
11008,5.9
11009,5.7
11010,5.81
11011,5.95
11012,5.96
11013,5.87
11014,5.37
11015,5.53
11016,5.71
11017,5.79
11018,5.42
11019,5.74
11020,5.76
11021,5.62
11022,5.58
11023,5.96
11024,5.65
11025,5.44
11026,5.46
11027,5.75
11028,5.78
11029,6.09
11030,6.06
11031,5.65
11032,5.44
11033,5.88
11034,6.07
11035,5.41
11036,5.81
11037,5.41
11038,6.17
11039,6.06
11040,5.71
11041,5.84
11042,5.47
11043,5.81
11044,5.92
11045,5.99
11046,5.37
11047,5.77
11048,5.7
11049,5.46
11050,5.22
11051,5.29
11052,4.73
11053,6.05
11054,6.29
11055,5.6
11056,5.61
11057,6.11
11058,6.8
11059,6.42
11060,6.56
11061,6.14
11062,6.33
11063,6.59
11064,6.0
11065,5.98
11066,5.82
11067,6.47
11068,6.58
11069,5.94
11070,6.33
11071,6.51
11072,6.53
11073,6.29
11074,6.56
11075,6.48
11076,6.08
11077,6.1
11078,6.04
11079,6.04
11080,5.68
11081,6.27
11082,5.98
11083,6.56
11084,6.68
11085,6.55
11086,6.36
11087,6.4
11088,6.61
11089,6.38
11090,6.4
11091,6.2
11092,6.45
11093,6.24
11094,5.79
11095,6.27
11096,6.2
11097,6.03
11098,6.2
11099,6.55
11100,6.3
11101,6.64
11102,5.74
11103,5.74
11104,5.98
11105,6.61
11106,6.21
11107,6.36
11108,6.27
11109,6.19
11110,6.12
11111,6.07
11112,5.6
11113,5.8
11114,6.54
11115,6.31
11116,6.28
11117,6.5
11118,6.29
11119,6.22
11120,6.12
11121,6.08
11122,5.87
11123,6.14
11124,5.92
11125,6.0
11126,5.98
11127,6.05
11128,6.31
11129,6.13
11130,5.71
11131,6.21
11132,6.3
11133,6.12
11134,6.13
11135,6.22
11136,6.11
11137,5.91
11138,6.32
11139,6.45
11140,5.9
11141,6.01
11142,5.96
11143,6.15
11144,6.2
11145,6.19
11146,5.92
11147,5.65
11148,5.68
11149,5.81
11150,6.15
11151,6.4
11152,6.1
11153,6.03
11154,5.99
11155,6.09
11156,5.95
11157,6.32
11158,5.88
11159,5.54
11160,5.57
11161,5.69
11162,5.86
11163,5.77
11164,6.03
11165,5.84
11166,6.05
11167,5.46
11168,5.23
11169,5.24
11170,5.34
11171,5.88
11172,6.32
11173,5.8
11174,6.01
11175,5.72
11176,5.87
11177,5.72
11178,6.17
11179,5.85
11180,5.57
11181,5.69
11182,5.35
11183,5.47
11184,5.96
11185,6.11
11186,7.08
11187,7.15
11188,6.9
11189,6.26
11190,6.63
11191,6.87
11192,5.82
11193,5.92
11194,5.0
11195,4.74
11196,5.89
11197,5.83
11198,5.97
11199,6.08
11200,6.99
11201,6.6
11202,6.43
11203,5.7
11204,6.01
11205,5.13
11206,5.43
11207,6.72
11208,6.79
11209,6.85
11210,6.97
11211,7.13
11212,7.57
11213,7.1
11214,7.35
11215,7.08
11216,6.38
11217,6.38
11218,7.23
11219,6.79
11220,6.98
11221,6.08
11222,6.32
11223,6.42
11224,5.99
11225,5.73
11226,6.82
11227,7.22
11228,6.04
11229,6.4
11230,7.1
11231,6.92
11232,7.02
11233,6.93
11234,6.76
11235,6.74
11236,6.6
11237,6.26
11238,7.16
11239,6.93
11240,7.36
11241,6.79
11242,6.52
11243,6.5
11244,6.74
11245,7.32
11246,7.02
11247,6.3
11248,6.58
11249,6.96
11250,6.67
11251,6.56
11252,6.46
11253,7.38
11254,7.16
11255,6.86
11256,6.93
11257,6.85
11258,6.95
11259,6.94
11260,7.24
11261,7.23
11262,7.3
11263,6.27
11264,6.45
11265,6.73
11266,6.66
11267,6.67
11268,6.67
11269,6.91
11270,6.33
11271,6.56
11272,6.16
11273,5.97
11274,5.55
11275,6.23
11276,6.18
11277,6.33
11278,6.5
11279,6.15
11280,6.09
11281,5.83
11282,5.98
11283,6.66
11284,6.84
11285,6.25
11286,6.28
11287,6.32
11288,5.76
11289,6.15
11290,5.94
11291,5.73
11292,6.19
11293,6.13
11294,6.12
11295,6.43
11296,6.18
11297,6.04
11298,6.15
11299,5.31
11300,5.91
11301,5.85
11302,6.13
11303,5.03
11304,4.78
11305,5.2
11306,5.29
11307,5.32
11308,5.81
11309,6.11
11310,5.62
11311,5.24
11312,5.67
11313,5.52
11314,6.06
11315,6.38
11316,6.11
11317,5.62
11318,5.12
11319,5.73
11320,5.65
11321,5.25
11322,4.91
11323,4.95
11324,5.26
11325,4.94
11326,5.17
11327,4.91
11328,6.12
11329,6.33
11330,5.84
11331,6.5
11332,6.2
11333,5.86
11334,6.33
11335,6.71
11336,6.24
11337,5.69
11338,6.5
11339,5.69
11340,5.8
11341,6.46
11342,6.45
11343,6.57
11344,6.32
11345,6.41
11346,6.47
11347,6.52
11348,7.21
11349,6.08
11350,6.37
11351,6.85
11352,6.5
11353,6.85
11354,7.37
11355,6.91
11356,6.93
11357,7.63
11358,6.3
11359,6.68
11360,7.24
11361,6.68
11362,6.79
11363,6.37
11364,6.48
11365,6.07
11366,5.9
11367,5.91
11368,5.57
11369,6.12
11370,6.15
11371,6.22
11372,5.63
11373,6.25
11374,5.81
11375,5.96
11376,5.76
11377,5.93
11378,6.38
11379,6.91
11380,6.69
11381,6.98
11382,7.31
11383,6.96
11384,7.11
11385,7.36
11386,7.63
11387,7.58
11388,6.92
11389,7.6
11390,7.81
11391,6.94
11392,6.55
11393,6.15
11394,5.99
11395,6.55
11396,6.83
11397,6.93
11398,6.93
11399,6.52
11400,6.36
11401,6.2
11402,6.11
11403,6.06
11404,5.65
11405,5.82
11406,5.63
11407,5.53
11408,5.31
11409,5.23
11410,5.75
11411,5.57
11412,6.22
11413,5.86
11414,5.96
11415,6.12
11416,5.58
11417,5.24
11418,5.44
11419,5.08
11420,4.71
11421,4.93
11422,4.71
11423,4.77
11424,5.13
11425,4.74
11426,4.88
11427,4.72
11428,5.21
11429,5.29
11430,5.31
11431,5.22
11432,5.25
11433,5.29
11434,5.81
11435,5.73
11436,5.35
11437,6.18
11438,6.0
11439,5.67
11440,5.45
11441,5.04
11442,5.81
11443,5.78
11444,5.63
11445,5.81
11446,5.66
11447,5.9
11448,5.67
11449,5.96
11450,6.25
11451,5.87
11452,5.96
11453,5.04
11454,5.43
11455,6.11
11456,5.88
11457,5.77
11458,5.53
11459,6.29
11460,5.87
11461,6.36
11462,6.03
11463,5.73
11464,5.76
11465,5.71
11466,5.22
11467,5.34
11468,5.85
11469,6.18
11470,6.19
11471,6.25
11472,6.03
11473,6.27
11474,5.35
11475,5.45
11476,5.78
11477,5.8
11478,6.01
11479,5.61
11480,5.76
11481,5.82
11482,5.76
11483,5.69
11484,5.57
11485,5.39
11486,5.4
11487,5.75
11488,6.03
11489,5.75
11490,6.08
11491,5.75
11492,5.09
11493,6.07
11494,5.63
11495,5.4
11496,5.46
11497,5.87
11498,5.62
11499,5.63
11500,6.26
11501,6.15
11502,6.17
11503,5.82
11504,5.34
11505,5.25
11506,5.42
11507,6.14
11508,6.35
11509,6.63
11510,6.68
11511,6.94
11512,6.71
11513,7.12
11514,6.8
11515,6.8
11516,6.7
11517,7.39
11518,6.62
11519,6.25
11520,5.84
11521,5.93
11522,5.91
11523,5.39
11524,5.31
11525,4.34
11526,4.1
11527,4.9
11528,5.86
11529,5.85
11530,6.17
11531,6.25
11532,5.77
11533,5.48
11534,5.56
11535,5.33
11536,5.0
11537,5.34
11538,4.63
11539,4.51
11540,5.38
11541,5.54
11542,5.45
11543,5.82
11544,6.46
11545,6.05
11546,6.33
11547,6.4
11548,6.23
11549,6.1
11550,5.81
11551,5.58
11552,5.54
11553,5.61
11554,5.77
11555,5.8
11556,5.73
11557,5.94
11558,5.24
11559,6.1
11560,5.43
11561,5.82
11562,6.19
11563,6.39
11564,6.11
11565,6.25
11566,6.22
11567,6.09
11568,5.59
11569,5.61
11570,6.31
11571,6.31
11572,5.99
11573,6.78
11574,6.75
11575,6.9
11576,6.76
11577,6.27
11578,6.6
11579,6.67
11580,6.63
11581,6.57
11582,6.44
11583,6.29
11584,6.41
11585,6.19
11586,6.71
11587,6.3
11588,6.32
11589,6.07
11590,5.65
11591,5.19
11592,5.58
11593,6.29
11594,6.15
11595,6.5
11596,5.52
11597,6.01
11598,6.11
11599,6.71
11600,6.68
11601,6.82
11602,6.2
11603,7.16
11604,6.94
11605,7.28
11606,7.35
11607,7.0
11608,7.07
11609,6.81
11610,6.75
11611,6.62
11612,6.74
11613,7.1
11614,6.62
11615,6.52
11616,6.35
11617,6.87
11618,6.31
11619,6.39
11620,6.44
11621,6.39
11622,6.44
11623,6.39
11624,6.15
11625,6.52
11626,6.34
11627,6.15
11628,5.74
11629,5.89
11630,5.67
11631,6.24
11632,6.36
11633,6.22
11634,5.87
11635,6.46
11636,6.68
11637,6.67
11638,6.27
11639,5.93
11640,6.17
11641,6.43
11642,6.26
11643,6.27
11644,6.24
11645,6.05
11646,5.97
11647,6.08
11648,6.56
11649,6.66
11650,6.23
11651,6.07
11652,6.09
11653,6.07
11654,6.65
11655,5.97
11656,5.91
11657,6.19
11658,6.31
11659,6.06
11660,6.25
11661,6.1
11662,6.4
11663,6.41
11664,6.54
11665,6.79
11666,6.65
11667,6.69
11668,6.78
11669,6.82
11670,6.28
11671,6.1
11672,6.35
11673,5.75
11674,6.17
11675,5.91
11676,5.21
11677,6.36
11678,6.17
11679,6.06
11680,6.4
11681,5.23
11682,5.01
11683,5.16
11684,5.58
11685,6.24
11686,6.12
11687,6.03
11688,6.69
11689,6.42
11690,6.53
11691,6.4
11692,6.32
11693,6.01
11694,5.72
11695,5.92
11696,5.58
11697,6.49
11698,6.18
11699,5.96
11700,6.25
11701,6.16
11702,6.37
11703,6.37
11704,5.73
11705,4.71
11706,4.99
11707,5.02
11708,5.09
11709,5.89
11710,6.03
11711,5.54
11712,5.03
11713,5.42
11714,5.91
11715,5.86
11716,5.53
11717,5.61
11718,5.23
11719,5.64
11720,5.59
11721,5.84
11722,5.17
11723,5.31
11724,5.57
11725,5.49
11726,6.05
11727,6.3
11728,6.31
11729,6.05
11730,5.67
11731,6.61
11732,6.55
11733,5.92
11734,5.72
11735,5.96
11736,6.56
11737,6.23
11738,6.06
11739,6.41
11740,6.4
11741,6.45
11742,6.1
11743,6.19
11744,6.14
11745,6.97
11746,6.42
11747,6.35
11748,6.23
11749,6.17
11750,6.33
11751,6.38
11752,6.2
11753,6.2
11754,6.92
11755,6.99
11756,6.51
11757,6.59
11758,6.69
11759,6.81
11760,5.71
11761,6.54
11762,6.27
11763,6.53
11764,6.14
11765,6.29
11766,5.83
11767,6.08
11768,5.68
11769,6.57
11770,6.44
11771,6.69
11772,6.36
11773,6.42
11774,6.35
11775,6.11
11776,6.01
11777,6.1
11778,6.85
11779,6.45
11780,6.72
11781,6.61
11782,7.02
11783,6.63
11784,6.98
11785,6.82
11786,6.75
11787,6.09
11788,6.43
11789,6.62
11790,6.91
11791,6.37
11792,6.93
11793,6.74
11794,7.17
11795,6.87
11796,6.98
11797,6.69
11798,6.69
11799,6.06
11800,5.55
11801,5.65
11802,6.68
11803,6.69
11804,7.04
11805,6.8
11806,6.53
11807,6.6
11808,5.9
11809,6.2
11810,5.85
11811,6.43
11812,5.75
11813,6.18
11814,6.31
11815,6.32
11816,6.67
11817,6.25
11818,5.94
11819,6.56
11820,6.91
11821,6.88
11822,6.66
11823,6.35
11824,5.94
11825,6.22
11826,6.01
11827,6.13
11828,6.39
11829,6.18
11830,6.42
11831,6.54
11832,6.37
11833,6.33
11834,6.47
11835,6.14
11836,6.15
11837,5.96
11838,5.76
11839,6.16
11840,6.12
11841,5.54
11842,4.93
11843,5.45
11844,5.96
11845,6.23
11846,5.82
11847,6.19
11848,6.04
11849,5.99
11850,5.88
11851,5.92
11852,5.82
11853,5.99
11854,5.75
11855,6.41
11856,6.26
11857,6.38
11858,6.16
11859,6.0
11860,5.87
11861,5.14
11862,5.78
11863,6.31
11864,6.26
11865,6.54
11866,6.64
11867,6.13
11868,5.81
11869,6.1
11870,5.89
11871,5.8
11872,6.73
11873,5.98
11874,6.51
11875,6.18
11876,6.11
11877,6.1
11878,6.19
11879,6.56
11880,6.43
11881,6.54
11882,6.04
11883,6.29
11884,6.03
11885,6.22
11886,5.77
11887,6.28
11888,6.2
11889,6.17
11890,6.18
11891,6.46
11892,6.7
11893,6.28
11894,6.1
11895,5.95
11896,6.67
11897,6.65
11898,6.1
11899,6.23
11900,6.23
11901,6.15
11902,6.23
11903,6.52
11904,6.56
11905,6.45
11906,6.35
11907,6.22
11908,6.55
11909,6.72
11910,6.58
11911,7.2
11912,6.58
11913,6.25
11914,6.2
11915,5.91
11916,6.17
11917,6.56
11918,6.8
11919,6.23
11920,6.58
11921,6.42
11922,7.29
11923,7.47
11924,7.29
11925,7.21
11926,7.28
11927,7.14
11928,6.92
11929,6.62
11930,5.98
11931,5.87
11932,6.04
11933,6.98
11934,7.01
11935,6.8
11936,7.17
11937,7.24
11938,6.78
11939,6.6
11940,7.23
11941,6.35
11942,5.98
11943,6.24
11944,5.88
11945,5.77
11946,5.93
11947,6.17
11948,5.84
11949,5.99
11950,5.79
11951,5.44
11952,5.8
11953,5.45
11954,6.11
11955,6.17
11956,6.33
11957,5.82
11958,5.94
11959,6.13
11960,5.65
11961,6.08
11962,6.31
11963,6.69
11964,5.9
11965,5.55
11966,5.97
11967,6.83
11968,6.79
11969,6.51
11970,6.0
11971,5.68
11972,5.35
11973,5.85
11974,5.99
11975,5.86
11976,6.54
11977,6.33
11978,6.78
11979,6.42
11980,6.2
11981,5.62
11982,6.56
11983,6.43
11984,6.54
11985,6.34
11986,5.97
11987,5.98
11988,5.89
11989,5.54
11990,5.88
11991,6.22
11992,6.64
11993,6.69
11994,6.7
11995,6.18
11996,6.13
11997,6.47
11998,6.49
11999,6.87
12000,7.12
12001,6.15
12002,6.2
12003,5.59
12004,5.76
12005,6.47
12006,6.22
12007,6.69
12008,6.47
12009,6.42
12010,5.46
12011,6.51
12012,6.12
12013,5.84
12014,6.52
12015,5.87
12016,6.17
12017,5.39
12018,5.22
12019,6.02
12020,6.69
12021,6.52
12022,5.9
12023,6.11
12024,5.92
12025,5.97
12026,6.28
12027,5.89
12028,5.26
12029,5.38
12030,5.36
12031,5.37
12032,6.58
12033,6.74
12034,7.03
12035,5.73
12036,6.9
12037,6.56
12038,6.08
12039,6.51
12040,6.46
12041,6.07
12042,6.81
12043,6.56
12044,6.3
12045,6.44
12046,5.77
12047,6.36
12048,6.75
12049,6.65
12050,6.45
12051,7.28
12052,6.51
12053,6.99
12054,6.85
12055,6.52
12056,6.7
12057,6.86
12058,6.75
12059,6.79
12060,6.56
12061,6.58
12062,6.67
12063,6.68
12064,6.43
12065,6.57
12066,6.74
12067,5.87
12068,6.48
12069,6.4
12070,6.02
12071,6.09
12072,5.76
12073,6.25
12074,6.0
12075,6.19
12076,6.11
12077,6.33
12078,6.27
12079,5.95
12080,6.02
12081,6.09
12082,5.86
12083,5.98
12084,5.92
12085,6.24
12086,5.74
12087,5.95
12088,6.14
12089,6.16
12090,5.91
12091,5.89
12092,5.76
12093,6.32
12094,6.26
12095,6.06
12096,5.95
12097,6.31
12098,6.09
