row_index,WGEN.Conver_dc_capacitor_Tep.f
8124,6.5
8125,6.5
8126,6.5
8127,6.5
8128,6.59
8129,6.5
8130,6.5
8131,6.5
8132,6.5
8133,6.5
8134,6.5
8135,6.5
8136,6.5
8137,6.5
8138,6.5
8139,6.5
8140,6.5
8141,6.5
8142,6.5
8143,6.5
8144,6.59
8145,6.59
8146,6.59
8147,6.59
8148,6.59
8149,6.5
8150,6.5
8151,6.5
8152,6.5
8153,6.5
8154,6.5
8155,6.5
8156,6.5
8157,6.5
8158,6.5
8159,6.5
8160,6.5
8161,6.5
8162,6.5
8163,6.5
8164,6.5
8165,6.5
8166,6.5
8167,6.5
8168,6.5
8169,6.5
8170,6.5
8171,6.5
8172,6.5
8173,6.5
8174,6.5
8175,6.5
8176,6.5
8177,6.5
8178,6.5
8179,6.5
8180,6.5
8181,6.5
8182,6.5
8183,6.5
8184,6.5
8185,6.5
8186,6.5
8187,6.5
8188,6.5
8189,6.5
8190,6.5
8191,6.5
8192,6.5
8193,6.5
8194,6.5
8195,6.5
8196,6.5
8197,6.5
8198,6.5
8199,6.5
8200,6.5
8201,6.5
8202,6.5
8203,6.5
8204,6.5
8205,6.5
8206,6.4
8207,6.4
8208,6.4
8209,6.4
8210,6.4
8211,6.4
8212,6.4
8213,6.4
8214,6.4
8215,6.4
8216,6.5
8217,6.5
8218,6.5
8219,6.4
8220,6.4
8221,6.4
8222,6.5
8223,6.5
8224,6.5
8225,6.5
8226,6.5
8227,6.5
8228,6.5
8229,6.5
8230,6.5
8231,6.5
8232,6.4
8233,6.4
8234,6.4
8235,6.4
8236,6.4
8237,6.4
8238,6.4
8239,6.4
8240,6.4
8241,6.5
8242,6.5
8243,6.5
8244,6.4
8245,6.5
8246,6.5
8247,6.5
8248,6.5
8249,6.5
8250,6.5
8251,6.5
8252,6.4
8253,6.4
8254,6.4
8255,6.4
8256,6.4
8257,6.4
8258,6.4
8259,6.4
8260,6.4
8261,6.4
8262,6.4
8263,6.5
8264,6.4
8265,6.4
8266,6.4
8267,6.4
8268,6.4
8269,6.5
8270,6.4
8271,6.4
8272,6.4
8273,6.3
8274,6.3
8275,6.3
8276,6.3
8277,6.3
8278,6.3
8279,6.3
8280,6.3
8281,6.3
8282,6.3
8283,6.3
8284,6.4
8285,6.3
8286,6.3
8287,6.3
8288,6.3
8289,6.3
8290,6.3
8291,6.3
8292,6.3
8293,6.3
8294,6.3
8295,6.3
8296,6.3
8297,6.3
8298,6.3
8299,6.3
8300,6.3
8301,6.3
8302,6.3
8303,6.3
8304,6.3
8305,6.3
8306,6.3
8307,6.3
8308,6.3
8309,6.3
8310,6.3
8311,6.3
8312,6.3
8313,6.3
8314,6.3
8315,6.3
8316,6.3
8317,6.3
8318,6.3
8319,6.3
8320,6.3
8321,6.3
8322,6.3
8323,6.3
8324,6.3
8325,6.3
8326,6.19
8327,6.3
8328,6.19
8329,6.3
8330,6.19
8331,6.19
8332,6.3
8333,6.3
8334,6.19
8335,6.3
8336,6.3
8337,6.3
8338,6.3
8339,6.3
8340,6.3
8341,6.3
8342,6.3
8343,6.3
8344,6.3
8345,6.3
8346,6.3
8347,6.3
8348,6.3
8349,6.3
8350,6.3
8351,6.3
8352,6.19
8353,6.19
8354,6.19
8355,6.19
8356,6.3
8357,6.3
8358,6.3
8359,6.19
8360,6.3
8361,6.3
8362,6.3
8363,6.19
8364,6.19
8365,6.3
8366,6.19
8367,6.19
8368,6.19
8369,6.19
8370,6.19
8371,6.19
8372,6.19
8373,6.19
8374,6.19
8375,6.19
8376,6.19
8377,6.19
8378,6.19
8379,6.09
8380,6.09
8381,6.09
8382,6.19
8383,6.19
8384,6.19
8385,6.09
8386,6.19
8387,6.19
8388,6.09
8389,6.09
8390,6.09
8391,6.19
8392,6.09
8393,6.09
8394,6.09
8395,6.09
8396,6.09
8397,6.09
8398,6.09
8399,6.09
8400,6.09
8401,6.09
8402,6.09
8403,6.09
8404,6.09
8405,6.09
8406,6.09
8407,6.09
8408,6.09
8409,6.09
8410,6.09
8411,6.09
8412,6.09
8413,6.09
8414,6.09
8415,6.0
8416,6.0
8417,6.0
8418,6.0
8419,6.0
8420,6.0
8421,6.09
8422,6.0
8423,6.09
8424,6.09
8425,6.09
8426,6.0
8427,6.0
8428,6.09
8429,6.0
8430,6.09
8431,6.09
8432,6.09
8433,6.09
8434,6.09
8435,6.0
8436,6.09
8437,6.09
8438,6.09
8439,6.0
8440,6.0
8441,6.0
8442,6.0
8443,6.0
8444,6.0
8445,6.09
8446,6.0
8447,6.0
8448,6.0
8449,6.0
8450,6.0
8451,6.0
8452,6.0
8453,6.0
8454,6.0
8455,6.0
8456,6.0
8457,6.0
8458,6.0
8459,6.0
8460,6.0
8461,6.0
8462,6.0
8463,6.0
8464,6.0
8465,6.0
8466,6.0
8467,6.0
8468,6.0
8469,6.0
8470,6.0
8471,6.0
8472,6.0
8473,6.0
8474,5.9
8475,6.0
8476,6.0
8477,5.9
8478,5.9
8479,5.9
8480,5.9
8481,5.9
8482,6.0
8483,6.0
8484,6.0
8485,6.0
8486,6.0
8487,6.0
8488,6.0
8489,6.0
8490,6.0
8491,6.0
8492,6.0
8493,6.0
8494,6.0
8495,6.0
8496,6.0
8497,6.0
8498,6.0
8499,6.0
8500,5.9
8501,6.0
8502,6.0
8503,6.0
8504,6.0
8505,6.0
8506,6.0
8507,5.9
8508,5.9
8509,5.9
8510,5.9
8511,5.9
8512,5.9
8513,5.9
8514,5.9
8515,5.9
8516,5.9
8517,5.9
8518,5.8
8519,5.8
8520,5.9
8521,5.9
8522,5.8
8523,5.8
8524,5.8
8525,5.8
8526,5.8
8527,5.8
8528,5.8
8529,5.8
8530,5.8
8531,5.8
8532,5.8
8533,5.8
8534,5.8
8535,5.8
8536,5.8
8537,5.8
8538,5.8
8539,5.8
8540,5.8
8541,5.8
8542,5.8
8543,5.8
8544,5.8
8545,5.8
8546,5.8
8547,5.8
8548,5.8
8549,5.8
8550,5.8
8551,5.8
8552,5.8
8553,5.8
8554,5.8
8555,5.8
8556,5.8
8557,5.8
8558,5.8
8559,5.8
8560,5.8
8561,5.8
8562,5.8
8563,5.8
8564,5.8
8565,5.8
8566,5.8
8567,5.8
8568,5.8
8569,5.8
8570,5.8
8571,5.8
8572,5.8
8573,5.8
8574,5.8
8575,5.8
8576,5.8
8577,5.8
8578,5.8
8579,5.8
8580,5.8
8581,5.8
8582,5.8
8583,5.8
8584,5.8
8585,5.8
8586,5.8
8587,5.8
8588,5.8
8589,5.8
8590,5.8
8591,5.8
8592,5.8
8593,5.8
8594,5.8
8595,5.8
8596,5.8
8597,5.8
8598,5.8
8599,5.8
8600,5.8
8601,5.8
8602,5.8
8603,5.8
8604,5.8
8605,5.8
8606,5.8
8607,5.8
8608,5.8
8609,5.8
8610,5.9
8611,5.9
8612,5.9
8613,5.9
8614,5.9
8615,5.9
8616,5.9
8617,5.9
8618,5.9
8619,5.9
8620,5.9
8621,5.9
8622,5.9
8623,5.9
8624,5.9
8625,5.9
8626,5.9
8627,5.9
8628,6.0
8629,6.0
8630,6.0
8631,5.9
8632,6.0
8633,6.0
8634,6.0
8635,6.0
8636,6.0
8637,6.0
8638,6.0
8639,6.0
8640,6.0
8641,6.0
8642,6.0
8643,6.0
8644,6.0
8645,6.0
8646,6.0
8647,6.0
8648,6.0
8649,6.0
8650,6.0
8651,6.0
8652,6.0
8653,6.0
8654,6.0
8655,6.0
8656,6.0
8657,6.0
8658,6.0
8659,6.0
8660,6.0
8661,6.0
8662,6.0
8663,6.0
8664,6.0
8665,6.0
8666,6.0
8667,6.0
8668,6.0
8669,6.0
8670,6.0
8671,6.0
8672,6.0
8673,6.0
8674,6.0
8675,6.0
8676,6.0
8677,6.0
8678,6.0
8679,6.0
8680,6.0
8681,6.0
8682,6.0
8683,6.0
8684,6.0
8685,6.0
8686,6.0
8687,6.0
8688,6.0
8689,6.0
8690,6.0
8691,6.0
8692,6.0
8693,6.0
8694,6.0
8695,6.0
8696,6.0
8697,6.0
8698,6.0
8699,6.0
8700,6.0
8701,6.0
8702,6.0
8703,6.0
8704,6.0
8705,6.0
8706,6.0
8707,6.0
8708,6.0
8709,6.0
8710,6.0
8711,6.0
8712,6.0
8713,6.0
8714,6.0
8715,6.0
8716,6.0
8717,6.0
8718,6.0
8719,6.0
8720,6.0
8721,6.0
8722,6.0
8723,6.0
8724,6.0
8725,6.0
8726,6.0
8727,6.0
8728,6.0
8729,6.0
8730,6.0
8731,6.0
8732,6.0
8733,6.0
8734,6.0
8735,6.0
8736,6.0
8737,6.0
8738,6.0
8739,6.0
8740,6.0
8741,6.0
8742,6.0
8743,6.0
8744,6.0
8745,6.0
8746,6.0
8747,6.0
8748,6.0
8749,6.0
8750,6.0
8751,6.0
8752,6.0
8753,6.0
8754,6.0
8755,6.0
8756,6.0
8757,6.0
8758,6.0
8759,6.0
8760,6.0
8761,6.0
8762,6.0
8763,6.0
8764,6.0
8765,6.0
8766,6.0
8767,6.0
8768,6.0
8769,6.0
8770,6.0
8771,6.0
8772,6.0
8773,6.0
8774,6.0
8775,6.0
8776,6.0
8777,6.0
8778,6.0
8779,6.0
8780,6.0
8781,6.0
8782,6.0
8783,6.0
8784,6.0
8785,6.0
8786,6.0
8787,6.0
8788,6.0
8789,6.0
8790,6.0
8791,6.0
8792,6.0
8793,6.0
8794,6.0
8795,6.0
8796,6.0
8797,6.0
8798,6.0
8799,6.0
8800,6.0
8801,6.0
8802,6.0
8803,6.0
8804,6.0
8805,6.0
8806,6.0
8807,6.0
8808,6.0
8809,6.0
8810,6.0
8811,5.9
8812,6.0
8813,6.0
8814,6.0
8815,6.0
8816,6.0
8817,5.9
8818,6.0
8819,6.0
8820,6.0
8821,6.0
8822,6.0
8823,6.0
8824,6.0
8825,6.0
8826,6.0
8827,6.0
8828,6.0
8829,6.0
8830,6.0
8831,6.0
8832,6.0
8833,6.0
8834,6.0
8835,5.9
8836,5.9
8837,5.9
8838,5.8
8839,5.8
8840,5.8
8841,5.9
8842,5.9
8843,5.9
8844,5.9
8845,5.8
8846,5.9
8847,5.8
8848,5.8
8849,5.8
8850,5.8
8851,5.8
8852,5.8
8853,5.8
8854,5.8
8855,5.8
8856,5.8
8857,5.8
8858,5.8
8859,5.8
8860,5.8
8861,5.8
8862,5.8
8863,5.8
8864,5.8
8865,5.8
8866,5.8
8867,5.8
8868,5.8
8869,5.8
8870,5.8
8871,5.8
8872,5.8
8873,5.8
8874,5.69
8875,5.8
8876,5.8
8877,5.8
8878,5.8
8879,5.8
8880,5.8
8881,5.8
8882,5.8
8883,5.8
8884,5.8
8885,5.8
8886,5.8
8887,5.8
8888,5.8
8889,5.8
8890,5.8
8891,5.8
8892,5.8
8893,5.8
8894,5.8
8895,5.8
8896,5.8
8897,5.8
8898,5.8
8899,5.8
8900,5.8
8901,5.8
8902,5.8
8903,5.8
8904,5.8
8905,5.8
8906,5.8
8907,5.8
8908,5.8
8909,5.8
8910,5.8
8911,5.8
8912,5.69
8913,5.8
8914,5.8
8915,5.69
8916,5.69
8917,5.8
8918,5.69
8919,5.69
8920,5.69
8921,5.69
8922,5.69
8923,5.69
8924,5.69
8925,5.69
8926,5.69
8927,5.8
8928,5.69
8929,5.69
8930,5.69
8931,5.69
8932,5.69
8933,5.69
8934,5.69
8935,5.8
8936,5.69
8937,5.69
8938,5.69
8939,5.69
8940,5.69
8941,5.69
8942,5.69
8943,5.69
8944,5.69
8945,5.69
8946,5.69
8947,5.69
8948,5.59
8949,5.59
8950,5.69
8951,5.59
8952,5.59
8953,5.59
8954,5.59
8955,5.59
8956,5.59
8957,5.59
8958,5.69
8959,5.69
8960,5.59
8961,5.69
8962,5.69
8963,5.59
8964,5.59
8965,5.59
8966,5.59
8967,5.59
8968,5.59
8969,5.59
8970,5.69
8971,5.69
8972,5.59
8973,5.59
8974,5.59
8975,5.59
8976,5.59
8977,5.59
8978,5.59
8979,5.59
8980,5.59
8981,5.59
8982,5.59
8983,5.59
8984,5.59
8985,5.59
8986,5.59
8987,5.59
8988,5.59
8989,5.59
8990,5.59
8991,5.59
8992,5.59
8993,5.59
8994,5.59
8995,5.59
8996,5.59
8997,5.59
8998,5.59
8999,5.59
9000,5.59
9001,5.5
9002,5.59
9003,5.5
9004,5.5
9005,5.5
9006,5.5
9007,5.5
9008,5.5
9009,5.5
9010,5.5
9011,5.5
9012,5.5
9013,5.5
9014,5.5
9015,5.5
9016,5.5
9017,5.5
9018,5.5
9019,5.5
9020,5.4
9021,5.5
9022,5.4
9023,5.5
9024,5.5
9025,5.5
9026,5.4
9027,5.4
9028,5.4
9029,5.4
9030,5.4
9031,5.4
9032,5.4
9033,5.4
9034,5.4
9035,5.4
9036,5.5
9037,5.5
9038,5.5
9039,5.5
9040,5.5
9041,5.5
9042,5.5
9043,5.5
9044,5.5
9045,5.5
9046,5.5
9047,5.4
9048,5.4
9049,5.5
9050,5.4
9051,5.5
9052,5.4
9053,5.4
9054,5.5
9055,5.4
9056,5.4
9057,5.5
9058,5.5
9059,5.5
9060,5.5
9061,5.5
9062,5.5
9063,5.5
9064,5.5
9065,5.5
9066,5.5
9067,5.5
9068,5.5
9069,5.5
9070,5.5
9071,5.4
9072,5.4
9073,5.4
9074,5.5
9075,5.5
9076,5.5
9077,5.4
9078,5.5
9079,5.5
9080,5.5
9081,5.5
9082,5.5
9083,5.5
9084,5.5
9085,5.5
9086,5.5
9087,5.5
9088,5.5
9089,5.5
9090,5.5
9091,5.5
9092,5.5
9093,5.5
9094,5.5
9095,5.4
9096,5.5
9097,5.5
9098,5.5
9099,5.5
9100,5.5
9101,5.5
9102,5.4
9103,5.5
9104,5.4
9105,5.4
9106,5.5
9107,5.5
9108,5.5
9109,5.5
9110,5.5
9111,5.5
9112,5.5
9113,5.4
9114,5.4
9115,5.4
9116,5.4
9117,5.4
9118,5.4
9119,5.5
9120,5.5
9121,5.5
9122,5.4
9123,5.4
9124,5.4
9125,5.4
9126,5.4
9127,5.3
9128,5.3
9129,5.3
9130,5.3
9131,5.3
9132,5.3
9133,5.3
9134,5.3
9135,5.3
9136,5.3
9137,5.3
9138,5.3
9139,5.3
9140,5.3
9141,5.3
9142,5.3
9143,5.3
9144,5.3
9145,5.3
9146,5.3
9147,5.3
9148,5.3
9149,5.3
9150,5.3
9151,5.3
9152,5.3
9153,5.3
9154,5.3
9155,5.3
9156,5.3
9157,5.3
9158,5.3
9159,5.3
9160,5.3
9161,5.3
9162,5.3
9163,5.3
9164,5.3
9165,5.3
9166,5.3
9167,5.3
9168,5.3
9169,5.3
9170,5.3
9171,5.3
9172,5.3
9173,5.19
9174,5.19
9175,5.3
9176,5.3
9177,5.3
9178,5.3
9179,5.19
9180,5.3
9181,5.19
9182,5.3
9183,5.19
9184,5.19
9185,5.19
9186,5.19
9187,5.19
9188,5.19
9189,5.09
9190,5.19
9191,5.09
9192,5.09
9193,5.09
9194,5.09
9195,5.09
9196,5.09
9197,5.19
9198,5.09
9199,5.09
9200,5.09
9201,5.09
9202,5.09
9203,5.09
9204,5.19
9205,5.19
9206,5.09
9207,5.09
9208,5.09
9209,5.19
9210,5.09
9211,5.09
9212,5.09
9213,5.09
9214,5.09
9215,5.09
9216,5.09
9217,5.09
9218,5.09
9219,5.09
9220,5.09
9221,5.09
9222,5.09
9223,5.09
9224,5.09
9225,5.09
9226,5.09
9227,5.09
9228,5.09
9229,5.0
9230,5.0
9231,5.0
9232,5.0
9233,5.0
9234,5.0
9235,5.0
9236,5.0
9237,5.0
9238,5.0
9239,5.0
9240,5.0
9241,5.0
9242,5.09
9243,5.09
9244,5.09
9245,5.09
9246,5.0
9247,5.09
9248,5.09
9249,5.09
9250,5.09
9251,5.09
9252,5.09
9253,5.09
9254,5.09
9255,5.09
9256,5.09
9257,5.09
9258,5.09
9259,5.09
9260,5.09
9261,5.09
9262,5.09
9263,5.09
9264,5.09
9265,5.09
9266,5.09
9267,5.09
9268,5.09
9269,5.09
9270,5.09
9271,5.09
9272,5.09
9273,5.0
9274,5.09
9275,5.09
9276,5.09
9277,5.09
9278,5.09
9279,5.09
9280,5.09
9281,5.09
9282,5.09
9283,5.09
9284,5.09
9285,5.09
9286,5.09
9287,5.09
9288,5.09
9289,5.09
9290,5.09
9291,5.09
9292,5.09
9293,5.09
9294,5.09
9295,5.09
9296,5.09
9297,5.09
9298,5.09
9299,5.09
9300,5.09
9301,5.0
9302,5.09
9303,5.09
9304,5.09
9305,5.0
9306,5.0
9307,5.0
9308,5.0
9309,5.0
9310,5.0
9311,5.0
9312,5.0
9313,5.0
9314,5.0
9315,5.0
9316,5.0
9317,5.0
9318,5.0
9319,5.0
9320,5.0
9321,5.0
9322,5.0
9323,5.0
9324,5.0
9325,5.0
9326,5.0
9327,5.0
9328,5.0
9329,5.0
9330,5.0
9331,5.0
9332,5.0
9333,5.0
9334,5.0
9335,5.0
9336,5.0
9337,5.0
9338,5.0
9339,5.0
9340,5.0
9341,5.0
9342,5.0
9343,5.0
9344,5.0
9345,5.0
9346,5.0
9347,5.0
9348,5.0
9349,5.0
9350,5.0
9351,5.0
9352,5.0
9353,5.0
9354,5.0
9355,5.0
9356,5.0
9357,5.0
9358,5.0
9359,5.0
9360,5.0
9361,5.0
9362,5.0
9363,5.0
9364,5.0
9365,5.0
9366,5.0
9367,5.0
9368,5.0
9369,5.0
9370,5.0
9371,5.0
9372,5.0
9373,5.0
9374,5.0
9375,5.0
9376,4.9
9377,4.9
9378,4.9
9379,4.9
9380,4.9
9381,4.9
9382,4.9
9383,4.9
9384,4.9
9385,4.9
9386,4.8
9387,4.8
9388,4.9
9389,4.9
9390,4.9
9391,4.9
9392,4.9
9393,4.9
9394,4.9
9395,4.9
9396,4.9
9397,4.9
9398,4.9
9399,4.9
9400,4.8
9401,4.9
9402,4.9
9403,4.9
9404,4.9
9405,4.9
9406,4.9
9407,4.9
9408,4.9
9409,4.9
9410,4.9
9411,4.9
9412,4.9
9413,4.9
9414,4.9
9415,4.9
9416,4.9
9417,4.9
9418,4.9
9419,4.9
9420,4.9
9421,4.9
9422,4.9
9423,4.9
9424,4.9
9425,4.9
9426,4.9
9427,4.9
9428,5.0
9429,4.9
9430,4.9
9431,4.9
9432,4.9
9433,4.9
9434,4.9
9435,4.9
9436,4.9
9437,4.9
9438,4.9
9439,4.8
9440,4.9
9441,4.9
9442,4.8
9443,4.8
9444,4.8
9445,4.8
9446,4.8
9447,4.8
9448,4.8
9449,4.8
9450,4.8
9451,4.8
9452,4.8
9453,4.8
9454,4.8
9455,4.8
9456,4.8
9457,4.8
9458,4.8
9459,4.8
9460,4.8
9461,4.8
9462,4.8
9463,4.8
9464,4.8
9465,4.8
9466,4.8
9467,4.8
9468,4.8
9469,4.8
9470,4.8
9471,4.8
9472,4.8
9473,4.8
9474,4.8
9475,4.8
9476,4.8
9477,4.8
9478,4.8
9479,4.69
9480,4.8
9481,4.8
9482,4.69
9483,4.8
9484,4.69
9485,4.8
9486,4.69
9487,4.8
9488,4.8
9489,4.8
9490,4.8
9491,4.8
9492,4.69
9493,4.8
9494,4.8
9495,4.8
9496,4.8
9497,4.8
9498,4.8
9499,4.8
9500,4.8
9501,4.8
9502,4.8
9503,4.69
9504,4.8
9505,4.8
9506,4.69
9507,4.69
9508,4.8
9509,4.69
9510,4.69
9511,4.69
9512,4.69
9513,4.69
9514,4.69
9515,4.69
9516,4.69
9517,4.69
9518,4.69
9519,4.69
9520,4.69
9521,4.8
9522,4.8
9523,4.8
9524,4.8
9525,4.8
9526,4.69
9527,4.69
9528,4.69
9529,4.69
9530,4.69
9531,4.69
9532,4.69
9533,4.69
9534,4.69
9535,4.69
9536,4.69
9537,4.8
9538,4.69
9539,4.8
9540,4.8
9541,4.69
9542,4.69
9543,4.8
9544,4.69
9545,4.8
9546,4.8
9547,4.69
9548,4.8
9549,4.69
9550,4.69
9551,4.69
9552,4.69
9553,4.69
9554,4.69
9555,4.69
9556,4.69
9557,4.69
9558,4.69
9559,4.8
9560,4.69
9561,4.69
9562,4.69
9563,4.69
9564,4.69
9565,4.69
9566,4.69
9567,4.69
9568,4.69
9569,4.69
9570,4.69
9571,4.69
9572,4.69
9573,4.69
9574,4.69
9575,4.69
9576,4.69
9577,4.69
9578,4.69
9579,4.59
9580,4.59
9581,4.59
9582,4.59
9583,4.59
9584,4.59
9585,4.59
9586,4.59
9587,4.59
9588,4.59
9589,4.59
9590,4.59
9591,4.59
9592,4.59
9593,4.59
9594,4.59
9595,4.59
9596,4.59
9597,4.59
9598,4.59
9599,4.59
9600,4.59
9601,4.59
9602,4.59
9603,4.59
9604,4.59
9605,4.59
9606,4.59
9607,4.59
9608,4.59
9609,4.59
9610,4.59
9611,4.59
9612,4.59
9613,4.59
9614,4.59
9615,4.59
9616,4.59
9617,4.59
9618,4.59
9619,4.59
9620,4.59
9621,4.59
9622,4.59
9623,4.59
9624,4.59
9625,4.59
9626,4.59
9627,4.59
9628,4.59
9629,4.59
9630,4.59
9631,4.59
9632,4.59
9633,4.59
9634,4.59
9635,4.59
9636,4.59
9637,4.59
9638,4.59
9639,4.59
9640,4.59
9641,4.59
9642,4.59
9643,4.59
9644,4.59
9645,4.59
9646,4.59
9647,4.59
9648,4.59
9649,4.59
9650,4.59
9651,4.59
9652,4.59
9653,4.59
9654,4.59
9655,4.59
9656,4.59
9657,4.59
9658,4.59
9659,4.59
9660,4.59
9661,4.59
9662,4.59
9663,4.59
9664,4.59
9665,4.59
9666,4.59
9667,4.59
9668,4.59
9669,4.59
9670,4.59
9671,4.59
9672,4.59
9673,4.59
9674,4.59
9675,4.59
9676,4.59
9677,4.59
9678,4.59
9679,4.59
9680,4.59
9681,4.59
9682,4.59
9683,4.59
9684,4.59
9685,4.59
9686,4.59
9687,4.59
9688,4.59
9689,4.59
9690,4.59
9691,4.59
9692,4.59
9693,4.59
9694,4.59
9695,4.5
9696,4.5
9697,4.5
9698,4.5
9699,4.5
9700,4.5
9701,4.5
9702,4.5
9703,4.5
9704,4.5
9705,4.5
9706,4.5
9707,4.5
9708,4.5
9709,4.5
9710,4.5
9711,4.5
9712,4.59
9713,4.5
9714,4.5
9715,4.5
9716,4.5
9717,4.5
9718,4.5
9719,4.5
9720,4.5
9721,4.5
9722,4.5
9723,4.5
9724,4.5
9725,4.5
9726,4.5
9727,4.5
9728,4.5
9729,4.5
9730,4.5
9731,4.5
9732,4.5
9733,4.5
9734,4.5
9735,4.5
9736,4.5
9737,4.5
9738,4.5
9739,4.5
9740,4.5
9741,4.5
9742,4.5
9743,4.5
9744,4.5
9745,4.5
9746,4.5
9747,4.5
9748,4.5
9749,4.5
9750,4.5
9751,4.5
9752,4.5
9753,4.5
9754,4.5
9755,4.4
9756,4.4
9757,4.4
9758,4.4
9759,4.4
9760,4.4
9761,4.4
9762,4.4
9763,4.4
9764,4.3
9765,4.4
9766,4.3
9767,4.3
9768,4.3
9769,4.3
9770,4.3
9771,4.3
9772,4.3
9773,4.3
9774,4.3
9775,4.3
9776,4.3
9777,4.3
9778,4.3
9779,4.3
9780,4.3
9781,4.3
9782,4.3
9783,4.3
9784,4.3
9785,4.3
9786,4.3
9787,4.3
9788,4.3
9789,4.3
9790,4.3
9791,4.3
9792,4.3
9793,4.3
9794,4.3
9795,4.3
9796,4.3
9797,4.3
9798,4.3
9799,4.3
9800,4.3
9801,4.3
9802,4.3
9803,4.3
9804,4.3
9805,4.3
9806,4.3
9807,4.3
9808,4.3
9809,4.4
9810,4.3
9811,4.3
9812,4.3
9813,4.3
9814,4.3
9815,4.3
9816,4.3
9817,4.3
9818,4.3
9819,4.3
9820,4.3
9821,4.3
9822,4.3
9823,4.3
9824,4.3
9825,4.3
9826,4.3
9827,4.3
9828,4.19
9829,4.19
9830,4.19
9831,4.19
9832,4.19
9833,4.19
9834,4.19
9835,4.19
9836,4.19
9837,4.19
9838,4.19
9839,4.19
9840,4.19
9841,4.19
9842,4.19
9843,4.19
9844,4.19
9845,4.19
9846,4.19
9847,4.19
9848,4.19
9849,4.19
9850,4.19
9851,4.19
9852,4.19
9853,4.19
9854,4.19
9855,4.19
9856,4.19
9857,4.19
9858,4.19
9859,4.19
9860,4.19
9861,4.19
9862,4.19
9863,4.19
9864,4.19
9865,4.19
9866,4.19
9867,4.19
9868,4.19
9869,4.19
9870,4.19
9871,4.19
9872,4.19
9873,4.19
9874,4.19
9875,4.19
9876,4.19
9877,4.19
9878,4.19
9879,4.19
9880,4.19
9881,4.19
9882,4.19
9883,4.19
9884,4.09
9885,4.19
9886,4.09
9887,4.19
9888,4.09
9889,4.09
9890,4.09
9891,4.09
9892,4.09
9893,4.09
9894,4.09
9895,4.09
9896,4.09
9897,4.09
9898,4.09
9899,4.09
9900,4.09
9901,4.09
9902,4.09
9903,4.09
9904,4.09
9905,4.09
9906,4.09
9907,4.09
9908,4.09
9909,4.09
9910,4.09
9911,4.09
9912,4.09
9913,4.09
9914,4.09
9915,4.09
9916,4.09
9917,4.09
9918,4.09
9919,4.09
9920,4.09
9921,4.09
9922,4.09
9923,4.09
9924,4.09
9925,4.09
9926,4.09
9927,4.09
9928,4.09
9929,4.09
9930,4.09
9931,4.09
9932,4.09
9933,4.09
9934,4.09
9935,4.09
9936,4.09
9937,4.0
9938,4.0
9939,4.0
9940,4.0
9941,4.0
9942,4.0
9943,4.0
9944,4.0
9945,4.0
9946,4.0
9947,4.0
9948,4.0
9949,4.0
9950,4.0
9951,4.0
9952,4.0
9953,4.0
9954,4.0
9955,4.0
9956,4.0
9957,4.0
9958,4.0
9959,4.0
9960,4.0
9961,4.0
9962,4.0
9963,4.0
9964,4.0
9965,4.0
9966,4.0
9967,4.0
9968,4.0
9969,4.0
9970,4.0
9971,4.0
9972,4.0
9973,4.0
9974,4.0
9975,4.0
9976,4.0
9977,4.0
9978,4.0
9979,4.0
9980,4.0
9981,4.0
9982,4.0
9983,4.0
9984,4.0
9985,4.0
9986,4.0
9987,4.0
9988,4.0
9989,4.0
9990,4.0
9991,4.0
9992,4.0
9993,4.0
9994,4.0
9995,4.0
9996,4.0
9997,4.0
9998,4.0
9999,4.0
10000,4.0
10001,4.0
10002,4.0
10003,4.0
10004,4.0
10005,4.0
10006,4.09
10007,4.0
10008,4.0
10009,4.0
10010,4.09
10011,4.09
10012,4.09
10013,4.09
10014,4.09
10015,4.09
10016,4.09
10017,4.09
10018,4.09
10019,4.09
10020,4.09
10021,4.09
10022,4.09
10023,4.09
10024,4.09
10025,4.09
10026,4.09
10027,4.09
10028,4.19
10029,4.09
10030,4.09
10031,4.19
10032,4.19
10033,4.19
10034,4.19
10035,4.19
10036,4.19
10037,4.19
10038,4.3
10039,4.3
10040,4.3
10041,4.3
10042,4.3
10043,4.3
10044,4.3
10045,4.3
10046,4.3
10047,4.3
10048,4.4
10049,4.4
10050,4.5
10051,4.5
10052,4.5
10053,4.5
10054,4.59
10055,4.59
10056,4.59
10057,4.59
10058,4.69
10059,4.69
10060,4.8
10061,4.8
10062,4.8
10063,4.8
10064,4.8
10065,4.8
10066,4.9
10067,4.9
10068,4.9
10069,4.9
10070,5.0
10071,5.0
10072,5.0
10073,5.0
10074,5.0
10075,5.09
10076,5.09
10077,5.09
10078,5.09
10079,5.09
10080,5.09
10081,5.09
10082,5.09
10083,5.19
10084,5.19
10085,5.19
10086,5.19
10087,5.3
10088,5.3
10089,5.3
10090,5.3
10091,5.3
10092,5.3
10093,5.3
10094,5.4
10095,5.4
10096,5.4
10097,5.4
10098,5.4
10099,5.4
10100,5.4
10101,5.4
10102,5.4
10103,5.5
10104,5.5
10105,5.5
10106,5.5
10107,5.5
10108,5.5
10109,5.5
10110,5.5
10111,5.5
10112,5.5
10113,5.59
10114,5.59
10115,5.59
10116,5.59
10117,5.59
10118,5.59
10119,5.69
