row_index,WNAC.WSpd.InstMag.TenMf
6111,4.86
6112,4.92
6113,4.94
6114,4.95
6115,4.97
6116,4.96
6117,4.94
6118,4.94
6119,4.95
6120,4.96
6121,4.97
6122,4.97
6123,4.96
6124,4.88
6125,4.82
6126,4.78
6127,4.81
6128,4.84
6129,4.9
6130,4.95
6131,4.99
6132,5.05
6133,5.1
6134,5.13
6135,5.16
6136,5.23
6137,5.28
6138,5.3
6139,5.31
6140,5.34
6141,5.36
6142,5.35
6143,5.33
6144,5.33
6145,5.28
6146,5.23
6147,5.18
6148,5.16
6149,5.13
6150,5.1
6151,5.08
6152,5.0
6153,4.95
6154,4.9
6155,4.86
6156,4.83
6157,4.81
6158,4.78
6159,4.76
6160,4.7
6161,4.64
6162,4.6
6163,4.57
6164,4.54
6165,4.52
6166,4.49
6167,4.48
6168,4.48
6169,4.47
6170,4.45
6171,4.42
6172,4.4
6173,4.38
6174,4.4
6175,4.36
6176,4.34
6177,4.32
6178,4.31
6179,4.33
6180,4.36
6181,4.39
6182,4.41
6183,4.44
6184,4.51
6185,4.58
6186,4.61
6187,4.66
6188,4.71
6189,4.76
6190,4.79
6191,4.81
6192,4.83
6193,4.84
6194,4.83
6195,4.81
6196,4.8
6197,4.8
6198,4.79
6199,4.82
6200,4.85
6201,4.85
6202,4.86
6203,4.9
6204,4.95
6205,4.99
6206,5.01
6207,5.01
6208,5.03
6209,5.04
6210,5.06
6211,5.08
6212,5.08
6213,5.09
6214,5.09
6215,5.07
6216,5.05
6217,5.04
6218,5.05
6219,5.05
6220,5.02
6221,5.0
6222,4.97
6223,4.93
6224,4.89
6225,4.83
6226,4.77
6227,4.68
6228,4.65
6229,4.63
6230,4.62
6231,4.61
6232,4.63
6233,4.65
6234,4.66
6235,4.64
6236,4.67
6237,4.71
6238,4.75
6239,4.82
6240,4.85
6241,4.87
6242,4.87
6243,4.87
6244,4.9
6245,4.91
6246,4.93
6247,4.94
6248,4.95
6249,4.94
6250,4.91
6251,4.89
6252,4.85
6253,4.85
6254,4.85
6255,4.81
6256,4.78
6257,4.75
6258,4.72
6259,4.68
6260,4.64
6261,4.62
6262,4.6
6263,4.55
6264,4.51
6265,4.51
6266,4.5
6267,4.5
6268,4.48
6269,4.47
6270,4.45
6271,4.46
6272,4.45
6273,4.44
6274,4.43
6275,4.42
6276,4.38
6277,4.33
6278,4.32
6279,4.3
6280,4.31
6281,4.35
6282,4.37
6283,4.38
6284,4.38
6285,4.38
6286,4.36
6287,4.33
6288,4.3
6289,4.28
6290,4.26
6291,4.24
6292,4.24
6293,4.25
6294,4.27
6295,4.29
6296,4.27
6297,4.28
6298,4.23
6299,4.18
6300,4.18
6301,4.17
6302,4.16
6303,4.15
6304,4.1
6305,4.04
6306,3.99
6307,3.95
6308,3.96
6309,4.01
6310,4.07
6311,4.14
6312,4.17
6313,4.19
6314,4.21
6315,4.21
6316,4.22
6317,4.21
6318,4.19
6319,4.17
6320,4.15
6321,4.12
6322,4.12
6323,4.12
6324,4.11
6325,4.09
6326,4.04
6327,4.01
6328,4.0
6329,3.98
6330,3.98
6331,3.97
6332,3.95
6333,3.93
6334,3.91
6335,3.91
6336,3.93
6337,3.97
6338,3.99
6339,4.0
6340,4.0
6341,3.99
6342,3.98
6343,3.95
6344,3.92
6345,3.89
6346,3.88
6347,3.88
6348,3.89
6349,3.91
6350,3.9
6351,3.87
6352,3.84
6353,3.83
6354,3.79
6355,3.82
6356,3.89
6357,3.95
6358,4.0
6359,4.07
6360,4.13
6361,4.2
6362,4.24
6363,4.28
6364,4.37
6365,4.45
6366,4.5
6367,4.54
6368,4.58
6369,4.65
6370,4.66
6371,4.7
6372,4.71
6373,4.72
6374,4.72
6375,4.73
6376,4.72
6377,4.71
6378,4.69
6379,4.68
6380,4.67
6381,4.65
6382,4.63
6383,4.61
6384,4.59
6385,4.58
6386,4.57
6387,4.56
6388,4.52
6389,4.52
6390,4.53
6391,4.55
6392,4.56
6393,4.57
6394,4.54
6395,4.53
6396,4.51
6397,4.48
6398,4.45
6399,4.39
6400,4.34
6401,4.3
6402,4.27
6403,4.24
6404,4.21
6405,4.18
6406,4.15
6407,4.12
6408,4.09
6409,4.06
6410,4.02
6411,3.97
6412,3.93
6413,3.91
6414,3.87
6415,3.8
6416,3.72
6417,3.66
6418,3.65
6419,3.64
6420,3.65
6421,3.63
6422,3.61
6423,3.57
6424,3.56
6425,3.54
6426,3.52
6427,3.49
6428,3.48
6429,3.46
6430,3.44
6431,3.44
6432,3.44
6433,3.44
6434,3.47
6435,3.47
6436,3.51
6437,3.58
6438,3.63
6439,3.69
6440,3.76
6441,3.8
6442,3.85
6443,3.93
6444,4.0
6445,4.05
6446,4.09
6447,4.15
6448,4.19
6449,4.2
6450,4.22
6451,4.24
6452,4.27
6453,4.27
6454,4.29
6455,4.32
6456,4.36
6457,4.41
6458,4.46
6459,4.5
6460,4.54
6461,4.55
6462,4.56
6463,4.57
6464,4.56
6465,4.56
6466,4.6
6467,4.62
6468,4.62
6469,4.62
6470,4.59
6471,4.57
6472,4.54
6473,4.52
6474,4.51
6475,4.5
6476,4.5
6477,4.44
6478,4.4
6479,4.35
6480,4.34
6481,4.37
6482,4.37
6483,4.33
6484,4.34
6485,4.37
6486,4.36
6487,4.36
6488,4.39
6489,4.39
6490,4.38
6491,4.38
6492,4.37
6493,4.36
6494,4.35
6495,4.34
6496,4.35
6497,4.37
6498,4.38
6499,4.36
6500,4.33
6501,4.28
6502,4.25
6503,4.24
6504,4.25
6505,4.21
6506,4.18
6507,4.15
6508,4.11
6509,4.08
6510,4.09
6511,4.08
6512,4.1
6513,4.11
6514,4.14
6515,4.17
6516,4.16
6517,4.16
6518,4.16
6519,4.15
6520,4.16
6521,4.17
6522,4.22
6523,4.27
6524,4.27
6525,4.21
6526,4.15
6527,4.14
6528,4.19
6529,4.28
6530,4.36
6531,4.41
6532,4.49
6533,4.54
6534,4.61
6535,4.66
6536,4.7
6537,4.73
6538,4.75
6539,4.75
6540,4.76
6541,4.76
6542,4.73
6543,4.71
6544,4.7
6545,4.72
6546,4.77
6547,4.81
6548,4.87
6549,4.92
6550,4.95
6551,4.96
6552,4.94
6553,4.93
6554,4.94
6555,4.95
6556,4.96
6557,4.94
6558,4.91
6559,4.93
6560,4.99
6561,5.06
6562,5.13
6563,5.15
6564,5.16
6565,5.19
6566,5.22
6567,5.26
6568,5.29
6569,5.35
6570,5.41
6571,5.44
6572,5.43
6573,5.42
6574,5.41
6575,5.39
6576,5.38
6577,5.33
6578,5.28
6579,5.23
6580,5.16
6581,5.1
6582,5.06
6583,5.02
6584,5.0
6585,5.0
6586,4.99
6587,4.95
6588,4.92
6589,4.94
6590,4.95
6591,4.93
6592,4.89
6593,4.86
6594,4.83
6595,4.79
6596,4.75
6597,4.72
6598,4.68
6599,4.67
6600,4.66
6601,4.63
6602,4.61
6603,4.6
6604,4.61
6605,4.59
6606,4.55
6607,4.56
6608,4.56
6609,4.57
6610,4.56
6611,4.56
6612,4.53
6613,4.5
6614,4.5
6615,4.52
6616,4.57
6617,4.6
6618,4.62
6619,4.61
6620,4.6
6621,4.61
6622,4.61
6623,4.58
6624,4.58
6625,4.58
6626,4.61
6627,4.63
6628,4.65
6629,4.75
6630,4.81
6631,4.88
6632,4.92
6633,4.94
6634,4.96
6635,4.97
6636,4.99
6637,5.01
6638,5.02
6639,5.04
6640,5.05
6641,5.05
6642,5.05
6643,5.05
6644,5.04
6645,5.04
6646,5.04
6647,5.03
6648,5.04
6649,5.07
6650,5.1
6651,5.11
6652,5.13
6653,5.16
6654,5.16
6655,5.16
6656,5.15
6657,5.15
6658,5.15
6659,5.12
6660,5.1
6661,5.07
6662,5.07
6663,5.06
6664,5.01
6665,5.0
6666,5.05
6667,5.09
6668,5.14
6669,5.14
6670,5.16
6671,5.16
6672,5.18
6673,5.22
6674,5.27
6675,5.34
6676,5.41
6677,5.42
6678,5.46
6679,5.5
6680,5.53
6681,5.53
6682,5.52
6683,5.53
6684,5.56
6685,5.58
6686,5.57
6687,5.54
6688,5.52
6689,5.51
6690,5.5
6691,5.48
6692,5.47
6693,5.5
6694,5.5
6695,5.55
6696,5.59
6697,5.6
6698,5.61
6699,5.61
6700,5.62
6701,5.59
6702,5.58
6703,5.59
6704,5.59
6705,5.59
6706,5.58
6707,5.57
6708,5.55
6709,5.53
6710,5.51
6711,5.5
6712,5.47
6713,5.43
6714,5.37
6715,5.33
6716,5.31
6717,5.27
6718,5.19
6719,5.14
6720,5.1
6721,5.06
6722,5.04
6723,5.03
6724,4.97
6725,4.93
6726,4.88
6727,4.91
6728,4.94
6729,4.97
6730,5.0
6731,5.04
6732,5.07
6733,5.11
6734,5.17
6735,5.24
6736,5.32
6737,5.37
6738,5.4
6739,5.42
6740,5.46
6741,5.5
6742,5.53
6743,5.56
6744,5.58
6745,5.59
6746,5.58
6747,5.57
6748,5.53
6749,5.5
6750,5.47
6751,5.44
6752,5.45
6753,5.46
6754,5.47
6755,5.46
6756,5.44
6757,5.43
6758,5.42
6759,5.4
6760,5.37
6761,5.37
6762,5.35
6763,5.34
6764,5.33
6765,5.31
6766,5.29
6767,5.27
6768,5.24
6769,5.21
6770,5.21
6771,5.2
6772,5.18
6773,5.16
6774,5.15
6775,5.16
6776,5.15
6777,5.14
6778,5.14
6779,5.16
6780,5.2
6781,5.21
6782,5.23
6783,5.25
6784,5.29
6785,5.29
6786,5.26
6787,5.25
6788,5.24
6789,5.24
6790,5.25
6791,5.25
6792,5.22
6793,5.19
6794,5.17
6795,5.16
6796,5.14
6797,5.1
6798,5.09
6799,5.07
6800,5.05
6801,5.03
6802,5.0
6803,4.95
6804,4.93
6805,4.88
6806,4.82
6807,4.8
6808,4.74
6809,4.72
6810,4.7
6811,4.69
6812,4.67
6813,4.67
6814,4.69
6815,4.68
6816,4.69
6817,4.67
6818,4.65
6819,4.64
6820,4.69
6821,4.71
6822,4.74
6823,4.78
6824,4.82
6825,4.85
6826,4.88
6827,4.91
6828,4.91
6829,4.92
6830,4.93
6831,4.95
6832,4.98
6833,4.97
6834,4.97
6835,4.99
6836,5.0
6837,5.0
6838,5.01
6839,5.03
6840,5.04
6841,5.05
6842,5.05
6843,5.06
6844,5.1
6845,5.11
6846,5.13
6847,5.14
6848,5.13
6849,5.14
6850,5.13
6851,5.14
6852,5.16
6853,5.15
6854,5.12
6855,5.07
6856,5.04
6857,5.03
6858,5.02
6859,5.02
6860,5.04
6861,5.02
6862,5.0
6863,4.97
6864,4.97
6865,4.95
6866,4.94
6867,4.96
6868,5.0
6869,5.0
6870,4.99
6871,5.0
6872,5.01
6873,5.0
6874,4.99
6875,5.02
6876,5.02
6877,5.04
6878,5.07
6879,5.07
6880,5.06
6881,5.05
6882,5.05
6883,5.06
6884,5.06
6885,5.03
6886,5.03
6887,5.02
6888,4.96
6889,4.91
6890,4.9
6891,4.93
6892,4.94
6893,4.92
6894,4.96
6895,4.95
6896,4.94
6897,4.99
6898,5.03
6899,5.04
6900,5.06
6901,5.08
6902,5.09
6903,5.11
6904,5.12
6905,5.1
6906,5.12
6907,5.16
6908,5.15
6909,5.19
6910,5.23
6911,5.28
6912,5.3
6913,5.31
6914,5.32
6915,5.34
6916,5.35
6917,5.35
6918,5.36
6919,5.35
6920,5.34
6921,5.38
6922,5.4
6923,5.44
6924,5.48
6925,5.5
6926,5.56
6927,5.6
6928,5.61
6929,5.62
6930,5.64
6931,5.67
6932,5.68
6933,5.69
6934,5.69
6935,5.68
6936,5.68
6937,5.66
6938,5.68
6939,5.71
6940,5.74
6941,5.77
6942,5.78
6943,5.8
6944,5.81
6945,5.81
6946,5.82
6947,5.83
6948,5.83
6949,5.81
6950,5.8
6951,5.78
6952,5.78
6953,5.77
6954,5.75
6955,5.7
6956,5.68
6957,5.66
6958,5.64
6959,5.61
6960,5.55
6961,5.52
6962,5.47
6963,5.4
6964,5.33
6965,5.28
6966,5.24
6967,5.21
6968,5.22
6969,5.21
6970,5.24
6971,5.28
6972,5.3
6973,5.31
6974,5.31
6975,5.31
6976,5.29
6977,5.27
6978,5.25
6979,5.22
6980,5.17
6981,5.13
6982,5.09
6983,5.08
6984,5.06
6985,5.05
6986,5.04
6987,5.05
6988,5.05
6989,5.08
6990,5.1
6991,5.12
6992,5.1
6993,5.08
6994,5.09
6995,5.08
6996,5.08
6997,5.09
6998,5.09
6999,5.09
7000,5.14
7001,5.19
7002,5.26
7003,5.3
7004,5.34
7005,5.36
7006,5.41
7007,5.44
7008,5.44
7009,5.45
7010,5.46
7011,5.44
7012,5.43
7013,5.42
7014,5.38
7015,5.35
7016,5.33
7017,5.32
7018,5.29
7019,5.24
7020,5.16
7021,5.08
7022,5.04
7023,5.0
7024,4.94
7025,4.89
7026,4.86
7027,4.79
7028,4.7
7029,4.64
7030,4.58
7031,4.57
7032,4.59
7033,4.6
7034,4.58
7035,4.59
7036,4.6
7037,4.62
7038,4.65
7039,4.65
7040,4.67
7041,4.68
7042,4.66
7043,4.62
7044,4.59
7045,4.55
7046,4.51
7047,4.47
7048,4.42
7049,4.37
7050,4.32
7051,4.28
7052,4.25
7053,4.21
7054,4.16
7055,4.12
7056,4.09
7057,4.06
7058,4.03
7059,4.0
7060,3.97
7061,3.94
7062,3.92
7063,3.93
7064,3.95
7065,3.98
7066,3.97
7067,3.97
7068,3.95
7069,3.93
7070,3.91
7071,3.89
7072,3.88
7073,3.86
7074,3.86
7075,3.84
7076,3.87
7077,3.89
7078,3.89
7079,3.91
7080,3.93
7081,3.93
7082,3.93
7083,3.94
7084,3.98
7085,4.01
7086,4.07
7087,4.1
7088,4.15
7089,4.19
7090,4.22
7091,4.25
7092,4.27
7093,4.29
7094,4.3
7095,4.3
7096,4.31
7097,4.35
7098,4.38
7099,4.4
7100,4.38
7101,4.38
7102,4.36
7103,4.36
7104,4.37
7105,4.38
7106,4.39
7107,4.38
7108,4.38
7109,4.38
7110,4.37
7111,4.36
7112,4.34
7113,4.33
7114,4.33
7115,4.35
7116,4.39
7117,4.45
7118,4.5
7119,4.55
7120,4.61
7121,4.68
7122,4.74
7123,4.78
7124,4.82
7125,4.87
7126,4.9
7127,4.92
7128,4.95
7129,4.97
7130,5.0
7131,5.0
7132,5.01
7133,5.01
7134,5.0
7135,5.01
7136,5.01
7137,5.02
7138,5.03
7139,5.04
7140,5.03
7141,5.04
7142,5.04
7143,5.04
7144,5.06
7145,5.08
7146,5.1
7147,5.08
7148,5.09
7149,5.09
7150,5.07
7151,5.02
7152,4.99
7153,4.97
7154,4.94
7155,4.91
7156,4.91
7157,4.92
7158,4.92
7159,4.94
7160,4.92
7161,4.91
7162,4.85
7163,4.82
7164,4.81
7165,4.78
7166,4.76
7167,4.73
7168,4.68
7169,4.65
7170,4.62
7171,4.62
7172,4.61
7173,4.6
7174,4.58
7175,4.56
7176,4.57
7177,4.59
7178,4.59
7179,4.66
7180,4.7
7181,4.73
7182,4.78
7183,4.82
7184,4.84
7185,4.88
7186,4.94
7187,4.98
7188,5.02
7189,5.05
7190,5.08
7191,5.09
7192,5.12
7193,5.13
7194,5.15
7195,5.15
7196,5.17
7197,5.19
7198,5.2
7199,5.21
7200,5.23
7201,5.24
7202,5.26
7203,5.3
7204,5.34
7205,5.36
7206,5.4
7207,5.41
7208,5.43
7209,5.42
7210,5.43
7211,5.44
7212,5.44
7213,5.47
7214,5.49
7215,5.52
7216,5.57
7217,5.57
7218,5.57
7219,5.57
7220,5.55
7221,5.53
7222,5.52
7223,5.5
7224,5.49
7225,5.46
7226,5.44
7227,5.43
7228,5.42
7229,5.38
7230,5.37
7231,5.39
7232,5.41
7233,5.43
7234,5.45
7235,5.43
7236,5.43
7237,5.38
7238,5.32
7239,5.25
7240,5.16
7241,5.07
7242,5.02
7243,4.94
7244,4.86
7245,4.79
7246,4.7
7247,4.64
7248,4.6
7249,4.55
7250,4.54
7251,4.52
7252,4.54
7253,4.56
7254,4.61
7255,4.68
7256,4.73
7257,4.77
7258,4.85
7259,4.91
7260,4.93
7261,4.98
7262,5.02
7263,5.07
7264,5.13
7265,5.13
7266,5.13
7267,5.1
7268,5.08
7269,5.11
7270,5.13
7271,5.13
7272,5.17
7273,5.19
7274,5.19
7275,5.19
7276,5.23
7277,5.3
7278,5.32
7279,5.35
7280,5.36
7281,5.37
7282,5.41
7283,5.46
7284,5.47
7285,5.43
7286,5.43
7287,5.41
7288,5.39
7289,5.36
7290,5.34
7291,5.31
7292,5.31
7293,5.3
7294,5.29
7295,5.3
7296,5.31
7297,5.3
7298,5.28
7299,5.29
7300,5.29
7301,5.3
7302,5.31
7303,5.32
7304,5.32
7305,5.34
7306,5.33
7307,5.32
7308,5.31
7309,5.28
7310,5.27
7311,5.29
7312,5.3
7313,5.27
7314,5.26
7315,5.25
7316,5.27
7317,5.29
7318,5.29
7319,5.26
7320,5.24
7321,5.22
7322,5.19
7323,5.17
7324,5.17
7325,5.16
7326,5.16
7327,5.2
7328,5.24
7329,5.31
7330,5.35
7331,5.37
7332,5.42
7333,5.43
7334,5.45
7335,5.45
7336,5.45
7337,5.47
7338,5.46
7339,5.45
7340,5.48
7341,5.54
7342,5.57
7343,5.58
7344,5.59
7345,5.58
7346,5.59
7347,5.58
7348,5.59
7349,5.59
7350,5.6
7351,5.6
7352,5.61
7353,5.63
7354,5.65
7355,5.67
7356,5.71
7357,5.73
7358,5.71
7359,5.68
7360,5.72
7361,5.71
7362,5.74
7363,5.75
7364,5.73
7365,5.76
7366,5.8
7367,5.82
7368,5.81
7369,5.82
7370,5.82
7371,5.82
7372,5.82
7373,5.84
7374,5.86
7375,5.9
7376,5.93
7377,5.95
7378,5.94
7379,5.94
7380,5.92
7381,5.93
7382,5.95
7383,5.95
7384,5.93
7385,5.95
7386,5.96
7387,5.99
7388,5.99
7389,5.97
7390,5.97
7391,5.96
7392,5.95
7393,5.96
7394,5.95
7395,5.94
7396,5.93
7397,5.9
7398,5.86
7399,5.85
7400,5.84
7401,5.87
7402,5.88
7403,5.9
7404,5.91
7405,5.92
7406,5.93
7407,5.95
7408,5.95
7409,5.97
7410,5.97
7411,5.97
7412,5.95
7413,5.96
7414,5.94
7415,5.93
7416,5.92
7417,5.91
7418,5.88
7419,5.89
7420,5.91
7421,5.96
7422,6.01
7423,6.06
7424,6.08
7425,6.09
7426,6.08
7427,6.08
7428,6.08
7429,6.05
7430,6.04
7431,6.02
7432,6.05
7433,6.1
7434,6.14
7435,6.17
7436,6.18
7437,6.19
7438,6.2
7439,6.2
7440,6.17
7441,6.14
7442,6.12
7443,6.06
7444,6.04
7445,6.0
7446,5.99
7447,6.01
7448,6.02
7449,6.01
7450,6.01
7451,5.99
7452,5.95
7453,5.99
7454,6.03
7455,6.03
7456,6.03
7457,6.07
7458,6.09
7459,6.14
7460,6.13
7461,6.16
7462,6.17
7463,6.19
7464,6.2
7465,6.21
7466,6.19
7467,6.18
7468,6.18
7469,6.18
7470,6.18
7471,6.16
7472,6.16
7473,6.17
7474,6.2
7475,6.25
7476,6.31
7477,6.32
7478,6.32
7479,6.31
7480,6.32
7481,6.32
7482,6.32
7483,6.33
7484,6.34
7485,6.32
7486,6.32
7487,6.3
7488,6.31
7489,6.3
7490,6.29
7491,6.29
7492,6.3
7493,6.33
7494,6.33
7495,6.34
7496,6.32
7497,6.32
7498,6.3
7499,6.28
7500,6.28
7501,6.28
7502,6.28
7503,6.25
7504,6.24
7505,6.21
7506,6.19
7507,6.17
7508,6.12
7509,6.07
7510,6.03
7511,6.01
7512,6.0
7513,5.98
7514,5.97
7515,5.95
7516,5.92
7517,5.9
7518,5.89
7519,5.87
7520,5.87
7521,5.87
7522,5.87
7523,5.88
7524,5.88
7525,5.88
7526,5.87
7527,5.88
7528,5.91
7529,5.94
7530,5.97
7531,5.99
7532,5.96
7533,5.95
7534,5.96
7535,5.98
7536,6.0
7537,6.01
7538,6.02
7539,6.03
7540,6.04
7541,6.05
7542,6.06
7543,6.05
7544,6.04
7545,6.04
7546,6.04
7547,6.05
7548,6.02
7549,6.01
7550,5.97
7551,5.9
7552,5.87
7553,5.85
7554,5.85
7555,5.82
7556,5.8
7557,5.84
7558,5.86
7559,5.91
7560,5.95
7561,6.01
7562,6.04
7563,6.06
7564,6.1
7565,6.13
7566,6.14
7567,6.13
7568,6.11
7569,6.09
7570,6.06
7571,6.04
7572,6.03
7573,6.03
7574,6.03
7575,6.02
7576,6.01
7577,6.02
7578,6.06
7579,6.07
7580,6.07
7581,6.06
7582,6.05
7583,6.05
7584,6.04
7585,6.05
7586,6.05
7587,6.05
7588,6.04
7589,6.05
7590,6.05
7591,6.05
7592,6.05
7593,6.06
7594,6.05
7595,6.04
7596,6.06
7597,6.09
7598,6.1
7599,6.1
7600,6.1
7601,6.08
7602,6.07
7603,6.07
7604,6.07
7605,6.05
7606,6.02
7607,6.02
7608,6.02
7609,6.02
7610,6.02
7611,6.0
7612,5.97
7613,5.95
7614,5.94
7615,5.93
7616,5.94
7617,5.95
7618,5.97
7619,5.97
7620,5.97
7621,5.97
7622,5.97
7623,5.97
7624,5.96
7625,5.97
7626,5.96
7627,5.97
7628,5.99
7629,6.0
7630,6.0
7631,5.99
7632,5.96
7633,5.95
7634,5.97
7635,6.0
7636,6.0
7637,6.01
7638,6.02
7639,6.02
7640,6.0
7641,6.03
7642,6.06
7643,6.12
7644,6.14
7645,6.16
7646,6.17
7647,6.17
7648,6.17
7649,6.18
7650,6.19
7651,6.21
7652,6.22
7653,6.23
7654,6.25
7655,6.26
7656,6.27
7657,6.28
7658,6.31
7659,6.34
7660,6.36
7661,6.35
7662,6.33
7663,6.35
7664,6.35
7665,6.36
7666,6.38
7667,6.39
7668,6.39
7669,6.36
7670,6.32
7671,6.3
7672,6.28
7673,6.27
7674,6.29
7675,6.27
7676,6.24
7677,6.24
7678,6.26
7679,6.26
7680,6.25
7681,6.23
7682,6.2
7683,6.21
7684,6.16
7685,6.14
7686,6.14
7687,6.11
7688,6.09
7689,6.04
7690,6.0
7691,5.96
7692,5.95
7693,5.93
7694,5.92
7695,5.91
7696,5.89
7697,5.89
7698,5.85
7699,5.86
7700,5.89
7701,5.9
7702,5.9
7703,5.88
7704,5.86
7705,5.84
7706,5.82
7707,5.82
7708,5.83
7709,5.87
7710,5.87
7711,5.88
7712,5.87
7713,5.85
7714,5.85
7715,5.86
7716,5.86
7717,5.85
7718,5.87
7719,5.86
7720,5.84
7721,5.84
7722,5.89
7723,5.9
7724,5.9
7725,5.91
7726,5.88
7727,5.87
7728,5.82
7729,5.78
7730,5.76
7731,5.74
7732,5.71
7733,5.69
7734,5.6
7735,5.54
7736,5.5
7737,5.5
7738,5.5
7739,5.51
7740,5.47
7741,5.45
7742,5.48
7743,5.49
7744,5.48
7745,5.49
7746,5.5
7747,5.5
7748,5.48
7749,5.46
7750,5.44
7751,5.44
7752,5.45
7753,5.45
7754,5.44
7755,5.44
7756,5.41
7757,5.41
7758,5.4
7759,5.37
7760,5.36
7761,5.36
7762,5.35
7763,5.35
7764,5.35
7765,5.33
7766,5.31
7767,5.28
7768,5.28
7769,5.29
7770,5.3
7771,5.32
7772,5.35
7773,5.35
7774,5.36
7775,5.35
7776,5.35
7777,5.34
7778,5.36
7779,5.39
7780,5.44
7781,5.48
7782,5.49
7783,5.49
7784,5.48
7785,5.47
7786,5.46
7787,5.47
7788,5.5
7789,5.56
7790,5.59
7791,5.59
7792,5.59
7793,5.6
7794,5.63
7795,5.61
7796,5.6
7797,5.59
7798,5.59
7799,5.66
7800,5.67
7801,5.71
7802,5.74
7803,5.78
7804,5.8
7805,5.83
7806,5.87
7807,5.87
7808,5.87
7809,5.9
7810,5.91
7811,5.92
7812,5.88
7813,5.83
7814,5.81
7815,5.79
7816,5.79
7817,5.8
7818,5.76
7819,5.73
7820,5.72
7821,5.74
7822,5.78
7823,5.79
7824,5.83
7825,5.84
7826,5.84
7827,5.85
7828,5.86
7829,5.87
7830,5.88
7831,5.9
7832,5.91
7833,5.91
7834,5.88
7835,5.9
7836,5.93
7837,5.94
7838,5.95
7839,5.95
7840,5.95
7841,5.93
7842,5.89
7843,5.86
7844,5.86
7845,5.87
7846,5.87
7847,5.86
7848,5.8
7849,5.78
7850,5.74
7851,5.67
7852,5.6
7853,5.6
7854,5.57
7855,5.54
7856,5.55
7857,5.53
7858,5.48
7859,5.47
7860,5.52
7861,5.55
7862,5.56
7863,5.58
7864,5.62
7865,5.66
7866,5.7
7867,5.74
7868,5.77
7869,5.79
7870,5.83
7871,5.86
7872,5.9
7873,5.93
7874,5.96
7875,5.99
7876,6.02
7877,6.06
7878,6.1
7879,6.15
7880,6.17
7881,6.2
7882,6.24
7883,6.28
7884,6.32
7885,6.32
7886,6.35
7887,6.37
7888,6.43
7889,6.45
7890,6.52
7891,6.59
7892,6.68
7893,6.76
7894,6.82
7895,6.86
7896,6.93
7897,6.97
7898,7.0
7899,7.02
7900,7.04
7901,7.05
7902,7.07
7903,7.06
7904,7.06
7905,7.04
7906,7.04
7907,7.05
7908,7.08
7909,7.11
7910,7.12
7911,7.15
7912,7.17
7913,7.19
7914,7.2
7915,7.22
7916,7.24
7917,7.23
7918,7.25
7919,7.23
7920,7.23
7921,7.2
7922,7.17
7923,7.17
7924,7.13
7925,7.12
7926,7.1
7927,7.09
7928,7.07
7929,7.05
7930,7.03
7931,7.03
7932,7.02
7933,7.0
7934,6.96
7935,6.94
7936,6.88
7937,6.83
7938,6.81
7939,6.79
7940,6.77
7941,6.78
7942,6.76
7943,6.75
7944,6.73
7945,6.71
7946,6.62
7947,6.52
7948,6.45
7949,6.37
7950,6.29
7951,6.23
7952,6.19
7953,6.13
7954,6.07
7955,6.01
7956,5.92
7957,5.85
7958,5.78
7959,5.72
7960,5.65
7961,5.59
7962,5.55
7963,5.53
7964,5.49
7965,5.46
7966,5.46
7967,5.48
7968,5.54
7969,5.59
7970,5.6
7971,5.65
7972,5.66
7973,5.69
7974,5.71
7975,5.73
7976,5.78
7977,5.81
7978,5.86
7979,5.9
7980,5.93
7981,5.96
7982,5.96
7983,5.96
7984,5.98
7985,5.99
7986,6.01
7987,6.01
7988,6.0
7989,5.99
7990,5.97
7991,5.98
7992,6.0
7993,6.03
7994,6.04
7995,6.02
7996,6.01
7997,6.0
7998,6.0
7999,5.98
8000,5.98
8001,5.97
8002,5.97
8003,5.98
8004,6.0
8005,6.02
8006,6.02
8007,6.02
8008,6.0
8009,5.99
8010,5.96
8011,5.95
8012,5.93
8013,5.9
8014,5.86
8015,5.85
8016,5.81
8017,5.75
8018,5.68
8019,5.62
8020,5.59
8021,5.57
8022,5.59
8023,5.62
8024,5.67
8025,5.7
8026,5.74
8027,5.78
8028,5.82
8029,5.86
8030,5.89
8031,5.92
8032,5.94
8033,5.95
8034,5.93
8035,5.92
8036,5.93
8037,5.93
8038,5.95
8039,5.94
8040,5.94
8041,5.92
8042,5.92
8043,5.87
8044,5.82
8045,5.76
8046,5.71
8047,5.7
8048,5.69
8049,5.66
8050,5.6
8051,5.58
8052,5.58
8053,5.61
8054,5.64
8055,5.67
8056,5.65
8057,5.64
8058,5.63
8059,5.65
8060,5.65
8061,5.61
8062,5.57
8063,5.6
8064,5.64
8065,5.65
8066,5.64
8067,5.63
8068,5.62
8069,5.62
8070,5.6
8071,5.56
8072,5.54
8073,5.51
8074,5.49
8075,5.5
8076,5.49
8077,5.51
8078,5.54
8079,5.57
8080,5.59
8081,5.61
8082,5.64
8083,5.65
8084,5.67
8085,5.67
8086,5.67
8087,5.71
8088,5.75
8089,5.79
8090,5.79
8091,5.78
8092,5.75
8093,5.71
8094,5.73
8095,5.71
8096,5.72
8097,5.73
8098,5.71
8099,5.69
8100,5.69
8101,5.68
8102,5.67
8103,5.65
8104,5.63
8105,5.61
8106,5.61
