row_index,WNAC.WSpd.InstMag.f
8128,5.21
8129,4.78
8130,5.28
8131,4.75
8132,5.11
8133,5.63
8134,4.95
8135,4.45
8136,4.95
8137,5.23
8138,4.79
8139,4.88
8140,5.04
8141,5.32
8142,5.15
8143,6.35
8144,5.38
8145,5.77
8146,5.59
8147,5.68
8148,5.75
8149,5.46
8150,5.36
8151,5.69
8152,4.09
8153,5.14
8154,5.0
8155,5.72
8156,6.17
8157,5.64
8158,4.93
8159,5.4
8160,4.39
8161,4.78
8162,5.13
8163,5.27
8164,4.49
8165,5.09
8166,5.1
8167,5.5
8168,6.04
8169,6.21
8170,6.25
8171,5.8
8172,5.69
8173,5.14
8174,5.56
8175,5.75
8176,5.62
8177,6.18
8178,6.15
8179,6.41
8180,6.43
8181,6.16
8182,6.11
8183,6.4
8184,6.1
8185,5.26
8186,5.57
8187,6.26
8188,5.66
8189,5.65
8190,5.41
8191,5.92
8192,5.28
8193,5.69
8194,6.45
8195,5.44
8196,4.73
8197,5.18
8198,5.1
8199,4.6
8200,4.79
8201,5.66
8202,5.81
8203,5.22
8204,6.03
8205,4.94
8206,4.74
8207,4.63
8208,4.81
8209,4.29
8210,4.72
8211,4.8
8212,4.91
8213,5.15
8214,4.47
8215,5.59
8216,7.1
8217,6.86
8218,6.87
8219,5.74
8220,6.18
8221,6.02
8222,5.95
8223,6.22
8224,7.26
8225,7.01
8226,6.05
8227,5.96
8228,5.66
8229,6.26
8230,6.39
8231,5.38
8232,6.05
8233,6.94
8234,6.72
8235,6.36
8236,6.06
8237,5.83
8238,6.57
8239,6.16
8240,6.37
8241,6.28
8242,5.97
8243,5.99
8244,5.93
8245,6.07
8246,6.41
8247,6.6
8248,6.12
8249,6.62
8250,6.22
8251,6.68
8252,6.29
8253,6.51
8254,5.52
8255,6.76
8256,6.42
8257,6.99
8258,6.58
8259,6.79
8260,6.09
8261,6.49
8262,6.45
8263,5.63
8264,6.6
8265,6.31
8266,5.76
8267,5.62
8268,6.37
8269,6.48
8270,6.2
8271,6.0
8272,5.77
8273,5.96
8274,5.93
8275,5.22
8276,5.95
8277,6.07
8278,6.38
8279,5.24
8280,5.68
8281,5.7
8282,6.04
8283,6.09
8284,5.55
8285,6.28
8286,6.2
8287,5.71
8288,5.28
8289,5.39
8290,5.44
8291,6.2
8292,5.78
8293,5.7
8294,5.88
8295,5.89
8296,5.63
8297,6.14
8298,4.38
8299,5.33
8300,5.33
8301,5.46
8302,5.01
8303,5.11
8304,4.01
8305,4.18
8306,4.14
8307,5.26
8308,6.05
8309,5.54
8310,5.75
8311,5.68
8312,7.02
8313,6.34
8314,5.39
8315,6.09
8316,5.82
8317,5.52
8318,5.84
8319,5.79
8320,5.58
8321,6.15
8322,5.81
8323,5.44
8324,5.5
8325,5.96
8326,6.31
8327,6.27
8328,6.19
8329,5.75
8330,5.51
8331,4.33
8332,4.64
8333,4.8
8334,5.01
8335,5.17
8336,4.51
8337,4.17
8338,4.26
8339,4.5
8340,4.08
8341,4.27
8342,4.28
8343,4.03
8344,4.1
8345,4.07
8346,3.72
8347,3.65
8348,4.09
8349,3.72
8350,3.95
8351,4.57
8352,4.09
8353,4.34
8354,4.36
8355,4.55
8356,4.16
8357,4.38
8358,4.15
8359,5.48
8360,4.92
8361,4.78
8362,4.85
8363,5.29
8364,5.34
8365,5.31
8366,5.67
8367,5.9
8368,5.24
8369,5.99
8370,5.82
8371,5.16
8372,5.37
8373,5.19
8374,4.43
8375,4.52
8376,4.42
8377,4.8
8378,4.96
8379,5.09
8380,4.22
8381,4.49
8382,4.38
8383,4.86
8384,5.05
8385,5.3
8386,4.61
8387,5.04
8388,4.48
8389,4.58
8390,4.91
8391,4.78
8392,4.58
8393,4.83
8394,4.68
8395,4.82
8396,4.43
8397,4.58
8398,4.42
8399,4.12
8400,4.16
8401,4.2
8402,4.01
8403,4.11
8404,5.01
8405,4.69
8406,4.39
8407,4.55
8408,4.12
8409,3.85
8410,4.21
8411,4.34
8412,4.42
8413,4.6
8414,3.6
8415,4.13
8416,5.12
8417,5.08
8418,5.3
8419,5.33
8420,5.53
8421,5.91
8422,5.78
8423,5.59
8424,5.42
8425,5.23
8426,5.46
8427,5.05
8428,4.84
8429,4.56
8430,5.27
8431,5.26
8432,4.71
8433,4.84
8434,4.6
8435,4.52
8436,4.92
8437,4.76
8438,4.83
8439,4.41
8440,5.15
8441,4.32
8442,4.76
8443,4.2
8444,5.02
8445,5.38
8446,4.9
8447,4.98
8448,5.21
8449,4.46
8450,4.89
8451,5.24
8452,4.82
8453,4.88
8454,5.14
8455,5.15
8456,5.4
8457,4.79
8458,4.85
8459,5.43
8460,5.32
8461,5.35
8462,5.0
8463,6.1
8464,4.87
8465,4.94
8466,5.42
8467,5.74
8468,5.88
8469,5.9
8470,5.81
8471,6.74
8472,5.84
8473,5.17
8474,5.34
8475,5.43
8476,5.51
8477,5.36
8478,5.23
8479,5.65
8480,6.0
8481,5.97
8482,5.26
8483,5.39
8484,5.9
8485,5.81
8486,5.62
8487,6.25
8488,5.54
8489,4.92
8490,5.12
8491,5.15
8492,5.74
8493,5.33
8494,4.77
8495,4.51
8496,4.48
8497,4.5
8498,4.4
8499,4.19
8500,5.11
8501,4.27
8502,5.45
8503,5.5
8504,4.77
8505,4.39
8506,4.55
8507,4.28
8508,4.19
8509,4.02
8510,4.59
8511,4.75
8512,4.44
8513,4.03
8514,4.5
8515,4.2
8516,5.15
8517,4.19
8518,4.24
8519,4.53
8520,4.85
8521,5.22
8522,5.26
8523,5.32
8524,5.36
8525,5.0
8526,4.85
8527,5.54
8528,5.46
8529,5.41
8530,5.58
8531,5.17
8532,5.12
8533,6.24
8534,6.01
8535,5.76
8536,6.24
8537,6.12
8538,6.8
8539,6.61
8540,6.52
8541,6.77
8542,6.67
8543,6.91
8544,6.17
8545,6.6
8546,7.04
8547,6.66
8548,7.25
8549,7.05
8550,6.66
8551,6.51
8552,6.32
8553,5.58
8554,6.9
8555,6.47
8556,6.86
8557,6.71
8558,7.12
8559,6.73
8560,6.77
8561,6.72
8562,6.53
8563,6.77
8564,6.62
8565,6.83
8566,6.77
8567,6.81
8568,6.26
8569,7.04
8570,7.27
8571,7.18
8572,7.29
8573,6.95
8574,7.01
8575,7.18
8576,7.02
8577,6.75
8578,6.83
8579,6.46
8580,7.53
8581,7.09
8582,6.61
8583,6.27
8584,7.51
8585,6.94
8586,7.16
8587,7.15
8588,7.03
8589,7.04
8590,7.47
8591,7.1
8592,6.94
8593,7.32
8594,6.82
8595,7.0
8596,6.3
8597,6.06
8598,7.43
8599,7.71
8600,7.32
8601,7.77
8602,7.52
8603,7.67
8604,8.38
8605,7.53
8606,7.51
8607,6.98
8608,7.35
8609,6.72
8610,6.79
8611,7.06
8612,7.03
8613,7.29
8614,6.6
8615,7.25
8616,7.04
8617,6.56
8618,6.7
8619,6.6
8620,6.98
8621,7.31
8622,7.52
8623,7.5
8624,6.88
8625,7.05
8626,6.4
8627,6.96
8628,6.06
8629,5.91
8630,5.8
8631,5.77
8632,6.44
8633,5.98
8634,7.53
8635,7.77
8636,6.87
8637,6.65
8638,6.19
8639,6.16
8640,6.56
8641,6.36
8642,7.03
8643,7.21
8644,7.29
8645,6.96
8646,6.68
8647,6.39
8648,6.79
8649,6.67
8650,7.38
8651,6.36
8652,6.59
8653,6.56
8654,6.49
8655,6.41
8656,6.11
8657,6.09
8658,6.1
8659,5.68
8660,5.8
8661,5.9
8662,6.12
8663,6.29
8664,6.09
8665,6.32
8666,6.33
8667,6.61
8668,6.39
8669,5.65
8670,5.37
8671,6.1
8672,5.75
8673,5.83
8674,5.84
8675,5.9
8676,6.39
8677,5.71
8678,4.93
8679,5.14
8680,5.11
8681,5.54
8682,4.66
8683,4.9
8684,5.17
8685,5.46
8686,5.1
8687,6.04
8688,6.23
8689,6.47
8690,6.92
8691,5.97
8692,5.79
8693,5.72
8694,6.42
8695,5.31
8696,6.02
8697,5.53
8698,4.96
8699,5.87
8700,5.83
8701,5.73
8702,5.31
8703,5.29
8704,4.1
8705,5.92
8706,6.5
8707,6.35
8708,6.09
8709,6.33
8710,5.95
8711,6.23
8712,6.39
8713,6.79
8714,6.17
8715,5.86
8716,5.69
8717,6.86
8718,5.57
8719,6.14
8720,5.41
8721,5.25
8722,5.3
8723,5.94
8724,5.62
8725,6.93
8726,6.86
8727,6.64
8728,6.93
8729,6.53
8730,6.42
8731,6.69
8732,6.37
8733,6.48
8734,6.9
8735,6.49
8736,6.75
8737,6.58
8738,6.27
8739,6.7
8740,6.76
8741,6.59
8742,6.15
8743,6.49
8744,6.45
8745,6.22
8746,6.64
8747,5.7
8748,5.8
8749,5.63
8750,5.66
8751,6.3
8752,6.68
8753,5.55
8754,5.69
8755,5.2
8756,5.06
8757,5.21
8758,5.7
8759,5.61
8760,4.92
8761,5.47
8762,5.36
8763,5.31
8764,5.54
8765,5.74
8766,4.89
8767,4.61
8768,5.18
8769,4.89
8770,6.22
8771,5.74
8772,5.32
8773,4.62
8774,4.92
8775,4.99
8776,4.89
8777,4.82
8778,5.51
8779,6.27
8780,5.52
8781,5.14
8782,4.59
8783,6.05
8784,5.33
8785,5.59
8786,5.16
8787,5.83
8788,5.53
8789,4.45
8790,4.5
8791,4.95
8792,5.7
8793,6.12
8794,5.25
8795,5.57
8796,5.39
8797,5.27
8798,5.09
8799,5.31
8800,5.25
8801,5.59
8802,5.68
8803,6.53
8804,6.05
8805,6.42
8806,5.98
8807,5.38
8808,6.23
8809,6.01
8810,5.99
8811,5.9
8812,5.97
8813,5.61
8814,6.18
8815,5.45
8816,6.17
8817,5.51
8818,5.31
8819,5.14
8820,5.49
8821,6.08
8822,5.74
8823,5.95
8824,5.4
8825,6.2
8826,5.35
8827,5.57
8828,5.77
8829,5.37
8830,5.92
8831,6.06
8832,5.72
8833,5.55
8834,5.39
8835,5.46
8836,5.17
8837,5.4
8838,4.87
8839,5.16
8840,5.23
8841,5.52
8842,5.28
8843,5.75
8844,5.54
8845,4.94
8846,5.32
8847,5.58
8848,4.68
8849,4.75
8850,4.99
8851,4.6
8852,4.47
8853,4.14
8854,4.23
8855,4.39
8856,3.17
8857,4.77
8858,4.95
8859,4.67
8860,4.18
8861,3.55
8862,4.09
8863,3.81
8864,4.1
8865,3.98
8866,4.57
8867,4.87
8868,4.22
8869,4.44
8870,4.86
8871,4.77
8872,4.51
8873,4.0
8874,3.95
8875,3.68
8876,4.13
8877,4.0
8878,4.15
8879,5.01
8880,5.88
8881,5.04
8882,5.53
8883,5.11
8884,4.81
8885,4.94
8886,4.71
8887,5.14
8888,5.2
8889,3.71
8890,5.76
8891,5.72
8892,4.63
8893,5.81
8894,6.32
8895,5.54
8896,5.66
8897,5.53
8898,5.29
8899,5.28
8900,5.05
8901,5.05
8902,5.73
8903,5.49
8904,5.55
8905,5.88
8906,6.13
8907,5.65
8908,5.98
8909,5.85
8910,5.66
8911,5.74
8912,6.2
8913,5.17
8914,5.97
8915,5.99
8916,6.21
8917,5.78
8918,5.76
8919,5.26
8920,5.87
8921,5.55
8922,5.42
8923,5.88
8924,5.49
8925,5.32
8926,6.34
8927,6.19
8928,5.84
8929,5.77
8930,5.26
8931,5.65
8932,5.03
8933,5.84
8934,5.1
8935,5.0
8936,4.74
8937,4.65
8938,4.93
8939,5.07
8940,4.82
8941,4.98
8942,5.35
8943,5.05
8944,5.11
8945,5.26
8946,5.65
8947,5.93
8948,5.68
8949,5.59
8950,5.12
8951,5.76
8952,5.36
8953,5.76
8954,5.51
8955,5.63
8956,5.33
8957,5.5
8958,5.26
8959,5.17
8960,6.21
8961,5.88
8962,5.61
8963,5.23
8964,4.74
8965,4.59
8966,4.82
8967,5.5
8968,6.1
8969,6.05
8970,5.52
8971,5.81
8972,5.11
8973,4.92
8974,5.3
8975,4.61
8976,4.67
8977,4.76
8978,4.79
8979,5.25
8980,4.35
8981,4.65
8982,4.9
8983,4.76
8984,4.45
8985,4.48
8986,5.35
8987,4.33
8988,3.9
8989,4.41
8990,4.72
8991,4.58
8992,4.29
8993,4.72
8994,4.39
8995,5.08
8996,4.82
8997,4.6
8998,4.75
8999,3.94
9000,4.27
9001,4.29
9002,4.58
9003,4.36
9004,4.9
9005,5.12
9006,5.15
9007,4.57
9008,4.37
9009,4.83
9010,4.16
9011,4.24
9012,4.56
9013,4.16
9014,4.09
9015,3.95
9016,5.3
9017,4.09
9018,4.57
9019,4.93
9020,4.66
9021,4.84
9022,4.67
9023,4.84
9024,4.88
9025,4.01
9026,4.85
9027,6.39
9028,5.12
9029,5.5
9030,6.18
9031,5.07
9032,6.0
9033,4.83
9034,5.75
9035,5.65
9036,5.59
9037,5.58
9038,6.02
9039,5.52
9040,5.93
9041,5.62
9042,5.54
9043,4.99
9044,6.39
9045,6.18
9046,5.55
9047,5.77
9048,5.76
9049,5.89
9050,6.68
9051,5.7
9052,6.36
9053,5.52
9054,5.3
9055,6.01
9056,6.01
9057,5.82
9058,5.98
9059,6.04
9060,6.27
9061,5.57
9062,5.04
9063,5.35
9064,4.66
9065,4.79
9066,4.63
9067,4.45
9068,5.16
9069,5.21
9070,4.7
9071,5.46
9072,5.84
9073,5.0
9074,5.1
9075,5.72
9076,5.51
9077,5.42
9078,5.38
9079,5.02
9080,5.16
9081,5.43
9082,5.49
9083,6.05
9084,5.35
9085,5.28
9086,5.28
9087,5.9
9088,5.52
9089,6.19
9090,6.36
9091,5.13
9092,4.88
9093,5.45
9094,5.66
9095,5.6
9096,4.92
9097,4.56
9098,4.69
9099,5.05
9100,5.21
9101,5.37
9102,5.26
9103,5.32
9104,5.0
9105,5.67
9106,5.25
9107,5.98
9108,5.7
9109,5.63
9110,5.99
9111,6.16
9112,5.69
9113,5.98
9114,5.55
9115,6.09
9116,5.67
9117,6.2
9118,5.96
9119,6.25
9120,6.21
9121,5.78
9122,4.77
9123,5.1
9124,5.11
9125,5.51
9126,4.86
9127,4.64
9128,4.52
9129,4.96
9130,4.82
9131,4.79
9132,4.68
9133,5.26
9134,5.11
9135,4.99
9136,4.95
9137,5.06
9138,5.15
9139,4.72
9140,4.73
9141,5.1
9142,4.9
9143,4.73
9144,4.5
9145,4.37
9146,4.2
9147,4.39
9148,4.64
9149,4.16
9150,4.12
9151,4.41
9152,4.4
9153,3.88
9154,4.25
9155,4.24
9156,4.0
9157,3.96
9158,3.99
9159,3.86
9160,4.07
9161,3.9
9162,3.75
9163,3.94
9164,3.94
9165,3.79
9166,3.92
9167,3.43
9168,4.25
9169,4.4
9170,4.37
9171,4.29
9172,3.9
9173,3.81
9174,4.39
9175,4.15
9176,3.94
9177,4.22
9178,4.12
9179,4.0
9180,3.67
9181,4.07
9182,4.48
9183,4.52
9184,3.82
9185,3.9
9186,3.47
9187,4.16
9188,4.71
9189,4.84
9190,4.96
9191,5.3
9192,5.0
9193,5.13
9194,5.41
9195,5.32
9196,4.53
9197,4.33
9198,4.81
9199,4.85
9200,3.96
9201,4.61
9202,5.4
9203,5.52
9204,5.84
9205,5.88
9206,5.34
9207,5.44
9208,5.0
9209,4.47
9210,5.19
9211,4.41
9212,4.2
9213,4.45
9214,5.82
9215,5.71
9216,5.63
9217,5.19
9218,5.88
9219,5.48
9220,5.03
9221,4.63
9222,5.16
9223,4.57
9224,5.33
9225,5.05
9226,5.39
9227,5.18
9228,5.68
9229,5.56
9230,4.7
9231,4.73
9232,4.9
9233,5.2
9234,5.07
9235,4.92
9236,4.81
9237,4.68
9238,4.45
9239,5.2
9240,4.67
9241,5.17
9242,4.57
9243,4.84
9244,4.72
9245,4.69
9246,4.65
9247,4.86
9248,4.87
9249,4.6
9250,5.05
9251,4.65
9252,5.29
9253,4.46
9254,3.89
9255,5.47
9256,5.04
9257,4.39
9258,4.43
9259,4.71
9260,4.62
9261,4.49
9262,4.88
9263,5.25
9264,5.36
9265,4.5
9266,4.9
9267,3.93
9268,5.08
9269,4.55
9270,4.84
9271,4.71
9272,4.51
9273,4.28
9274,4.57
9275,4.35
9276,4.24
9277,4.2
9278,4.12
9279,4.42
9280,4.15
9281,4.51
9282,4.95
9283,4.66
9284,4.18
9285,4.07
9286,3.77
9287,4.12
9288,4.43
9289,3.79
9290,3.96
9291,4.37
9292,3.85
9293,4.5
9294,3.59
9295,4.09
9296,4.27
9297,4.7
9298,3.93
9299,4.7
9300,4.9
9301,4.53
9302,4.93
9303,3.9
9304,4.21
9305,4.83
9306,5.36
9307,4.91
9308,4.88
9309,4.92
9310,4.57
9311,4.24
9312,4.59
9313,4.55
9314,4.36
9315,4.34
9316,5.03
9317,4.72
9318,5.2
9319,4.74
9320,4.75
9321,4.96
9322,4.48
9323,5.2
9324,4.7
9325,4.24
9326,4.83
9327,4.57
9328,4.68
9329,4.7
9330,4.07
9331,4.42
9332,4.54
9333,5.28
9334,5.61
9335,5.56
9336,4.7
9337,4.7
9338,5.12
9339,5.26
9340,5.2
9341,5.14
9342,5.23
9343,5.33
9344,5.54
9345,5.21
9346,4.78
9347,5.26
9348,6.03
9349,5.8
9350,5.31
9351,4.78
9352,4.5
9353,4.29
9354,4.03
9355,4.04
9356,4.29
9357,5.02
9358,4.52
9359,5.26
9360,4.88
9361,4.73
9362,4.75
9363,4.77
9364,5.38
9365,4.76
9366,5.28
9367,5.43
9368,5.77
9369,5.44
9370,5.64
9371,5.13
9372,5.02
9373,5.96
9374,4.89
9375,5.25
9376,5.23
9377,5.3
9378,5.13
9379,5.27
9380,4.55
9381,5.35
9382,5.33
9383,4.88
9384,5.1
9385,4.99
9386,4.73
9387,4.97
9388,4.34
9389,4.2
9390,4.33
9391,4.28
9392,4.35
9393,4.75
9394,4.88
9395,5.58
9396,5.34
9397,5.83
9398,5.02
9399,4.39
9400,4.45
9401,4.16
9402,4.04
9403,4.57
9404,3.65
9405,4.4
9406,4.94
9407,4.92
9408,5.22
9409,5.25
9410,5.12
9411,5.09
9412,4.86
9413,4.68
9414,4.54
9415,4.62
9416,4.89
9417,4.65
9418,4.98
9419,4.83
9420,5.03
9421,4.13
9422,4.78
9423,4.57
9424,4.61
9425,4.1
9426,4.96
9427,4.97
9428,5.08
9429,4.82
9430,4.75
9431,5.32
9432,4.74
9433,5.19
9434,4.72
9435,5.11
9436,4.63
9437,4.88
9438,5.13
9439,4.92
9440,4.44
9441,4.51
9442,4.13
9443,3.96
9444,4.18
9445,3.62
9446,4.64
9447,4.42
9448,4.74
9449,4.57
9450,4.39
9451,4.53
9452,4.72
9453,4.23
9454,4.15
9455,4.29
9456,4.38
9457,4.39
9458,4.64
9459,4.58
9460,4.51
9461,5.41
9462,5.1
9463,4.98
9464,5.05
9465,4.66
9466,4.98
9467,5.11
9468,5.17
9469,5.26
9470,5.15
9471,4.9
9472,4.71
9473,4.53
9474,4.07
9475,4.39
9476,4.43
9477,4.92
9478,5.3
9479,5.08
9480,5.77
9481,5.52
9482,5.35
9483,5.57
9484,5.32
9485,5.38
9486,4.8
9487,5.45
9488,5.43
9489,5.14
9490,4.96
9491,5.37
9492,5.19
9493,4.92
9494,4.88
9495,5.13
9496,5.22
9497,4.59
9498,4.99
9499,5.46
9500,5.35
9501,5.57
9502,4.81
9503,4.56
9504,5.55
9505,5.07
9506,5.03
9507,4.81
9508,5.29
9509,5.08
9510,4.51
9511,5.02
9512,5.71
9513,5.9
9514,6.12
9515,5.2
9516,5.81
9517,5.54
9518,4.94
9519,5.35
9520,5.02
9521,5.09
9522,5.0
9523,5.54
9524,5.61
9525,5.84
9526,6.26
9527,5.19
9528,4.91
9529,4.79
9530,5.42
9531,5.77
9532,5.1
9533,5.24
9534,5.01
9535,5.59
9536,5.76
9537,5.78
9538,5.25
9539,4.89
9540,5.27
9541,4.68
9542,4.74
9543,5.16
9544,5.14
9545,5.64
9546,4.59
9547,4.93
9548,5.01
9549,4.96
9550,5.82
9551,5.22
9552,5.42
9553,5.64
9554,5.18
9555,5.08
9556,4.91
9557,4.66
9558,4.96
9559,5.87
9560,5.07
9561,5.81
9562,5.71
9563,6.19
9564,5.66
9565,5.74
9566,5.82
9567,5.25
9568,5.53
9569,5.23
9570,5.39
9571,4.83
9572,5.5
9573,4.98
9574,5.22
9575,5.2
9576,5.22
9577,5.25
9578,5.61
9579,5.31
9580,5.24
9581,6.19
9582,6.0
9583,6.17
9584,5.6
9585,5.87
9586,5.33
9587,4.98
9588,5.47
9589,5.5
9590,5.84
9591,5.86
9592,5.14
9593,5.12
9594,4.78
9595,4.99
9596,5.32
9597,5.36
9598,5.72
9599,6.05
9600,5.46
9601,5.38
9602,5.6
9603,5.01
9604,5.63
9605,5.26
9606,4.83
9607,5.56
9608,5.8
9609,5.55
9610,5.48
9611,5.68
9612,5.74
9613,5.7
9614,4.66
9615,5.81
9616,6.0
9617,6.15
9618,5.83
9619,5.32
9620,5.04
9621,4.57
9622,4.28
9623,4.96
9624,4.91
9625,4.56
9626,4.35
9627,5.09
9628,5.1
9629,5.04
9630,5.54
9631,4.77
9632,4.92
9633,4.92
9634,5.49
9635,5.14
9636,5.18
9637,4.86
9638,5.28
9639,4.9
9640,4.85
9641,4.9
9642,4.67
9643,4.16
9644,4.46
9645,4.32
9646,3.97
9647,4.67
9648,5.05
9649,5.12
9650,4.85
9651,4.67
9652,4.78
9653,5.07
9654,5.09
9655,4.97
9656,4.98
9657,4.81
9658,4.81
9659,4.4
9660,5.2
9661,4.88
9662,5.4
9663,5.04
9664,5.16
9665,4.83
9666,4.76
9667,4.62
9668,4.15
9669,4.5
9670,5.14
9671,4.94
9672,4.76
9673,5.0
9674,5.21
9675,4.89
9676,4.68
9677,4.36
9678,4.59
9679,4.27
9680,4.32
9681,4.69
9682,4.49
9683,4.68
9684,4.49
9685,4.19
9686,3.82
9687,4.74
9688,5.34
9689,4.77
9690,5.18
9691,4.81
9692,4.78
9693,5.12
9694,5.12
9695,5.34
9696,5.28
9697,4.87
9698,4.77
9699,5.15
9700,4.64
9701,4.62
9702,5.11
9703,4.82
9704,4.4
9705,4.92
9706,4.39
9707,4.52
9708,3.98
9709,3.97
9710,3.64
9711,4.25
9712,3.96
9713,4.34
9714,4.12
9715,4.7
9716,4.76
9717,4.33
9718,4.6
9719,3.7
9720,4.14
9721,4.33
9722,4.11
9723,3.88
9724,4.19
9725,4.61
9726,3.82
9727,4.81
9728,3.76
9729,4.08
9730,3.53
9731,4.04
9732,4.72
9733,4.23
9734,3.72
9735,4.37
9736,4.33
9737,4.25
9738,4.76
9739,4.56
9740,4.26
9741,4.87
9742,4.38
9743,3.81
9744,4.24
9745,3.52
9746,3.01
9747,4.0
9748,3.56
9749,4.05
9750,4.79
9751,4.08
9752,4.34
9753,3.82
9754,3.35
9755,3.4
9756,3.68
9757,3.57
9758,4.0
9759,4.22
9760,4.42
9761,4.47
9762,4.59
9763,4.25
9764,4.73
9765,4.02
9766,4.52
9767,4.12
9768,4.26
9769,3.7
9770,4.14
9771,3.36
9772,3.77
9773,3.15
9774,3.68
9775,3.89
9776,3.73
9777,3.59
9778,3.78
9779,3.95
9780,3.67
9781,4.52
9782,3.87
9783,3.51
9784,3.52
9785,4.02
9786,3.88
9787,4.06
9788,3.78
9789,3.54
9790,3.89
9791,4.05
9792,4.36
9793,3.79
9794,3.79
9795,3.81
9796,4.27
9797,4.11
9798,3.9
9799,3.96
9800,4.51
9801,4.35
9802,4.13
9803,4.07
9804,4.29
9805,4.64
9806,4.39
9807,4.04
9808,3.99
9809,3.92
9810,4.14
9811,4.22
9812,4.06
9813,4.15
9814,3.51
9815,3.31
9816,3.69
9817,3.74
9818,3.13
9819,3.45
9820,3.46
9821,3.68
9822,3.59
9823,3.42
9824,3.47
9825,3.59
9826,3.93
9827,3.99
9828,3.44
9829,3.63
9830,3.61
9831,3.5
9832,4.02
9833,3.62
9834,3.47
9835,3.65
9836,3.36
9837,3.64
9838,3.77
9839,3.67
9840,3.7
9841,4.24
9842,3.4
9843,3.04
9844,3.55
9845,4.1
9846,3.8
9847,3.81
9848,3.55
9849,3.22
9850,3.85
9851,4.2
9852,3.54
9853,3.99
9854,3.17
9855,3.81
9856,3.77
9857,3.61
9858,3.45
9859,3.54
9860,3.28
9861,3.73
9862,3.37
9863,3.9
9864,3.46
9865,4.23
9866,3.65
9867,3.56
9868,3.67
9869,3.98
9870,3.73
9871,3.73
9872,3.5
9873,3.75
9874,3.78
9875,4.02
9876,3.65
9877,3.64
9878,3.85
9879,4.17
9880,3.83
9881,3.75
9882,4.12
9883,3.77
9884,4.14
9885,3.94
9886,4.04
9887,3.94
9888,3.83
9889,3.62
9890,3.88
9891,3.59
9892,3.54
9893,4.09
9894,3.67
9895,3.3
9896,3.56
9897,3.66
9898,3.93
9899,4.18
9900,3.96
9901,3.7
9902,3.39
9903,3.27
9904,3.61
9905,3.54
9906,3.67
9907,4.55
9908,4.23
9909,4.02
9910,3.91
9911,4.06
9912,3.89
9913,3.8
9914,3.78
9915,3.36
9916,3.63
9917,3.57
9918,3.99
9919,4.04
9920,3.61
9921,3.7
9922,4.02
9923,4.12
9924,4.48
9925,4.31
9926,3.9
9927,3.9
9928,3.61
9929,4.17
9930,3.82
9931,3.83
9932,4.45
9933,3.97
9934,3.9
9935,4.08
9936,3.43
9937,4.14
9938,4.16
9939,4.04
9940,4.24
9941,3.38
9942,3.62
9943,4.09
9944,3.56
9945,3.87
9946,4.1
9947,3.76
9948,4.04
9949,3.42
9950,3.87
9951,3.73
9952,3.74
9953,3.41
9954,3.93
9955,3.51
9956,3.93
9957,3.86
9958,3.59
9959,3.63
9960,3.55
9961,4.14
9962,4.29
9963,4.15
9964,3.99
9965,4.05
9966,3.86
9967,4.34
9968,3.99
9969,3.35
9970,3.65
9971,3.99
9972,4.09
9973,3.58
9974,3.88
9975,3.93
9976,3.96
9977,3.85
9978,3.85
9979,3.02
9980,3.46
9981,3.48
9982,3.48
9983,3.44
9984,4.01
9985,3.65
9986,3.72
9987,3.47
9988,3.32
9989,3.62
9990,4.05
9991,4.21
9992,3.89
9993,3.99
9994,4.38
9995,4.53
9996,4.05
9997,4.12
9998,3.89
9999,3.97
10000,4.28
10001,4.1
10002,4.04
10003,3.76
10004,3.81
10005,3.85
10006,3.83
10007,3.52
10008,3.79
10009,3.27
10010,3.56
10011,3.87
10012,4.6
10013,4.45
10014,4.48
10015,4.47
10016,3.73
10017,3.6
10018,3.36
10019,3.01
10020,3.18
10021,4.21
10022,3.91
10023,3.66
10024,3.48
10025,3.52
10026,3.79
10027,3.91
10028,3.79
10029,4.24
10030,4.28
10031,4.07
10032,4.16
10033,3.7
10034,3.54
10035,3.5
10036,3.93
10037,3.92
10038,3.79
10039,3.74
10040,3.76
10041,4.07
10042,4.48
10043,4.13
10044,3.88
10045,4.3
10046,3.81
10047,3.93
10048,3.5
10049,3.58
10050,3.49
10051,3.21
10052,3.99
10053,3.86
10054,3.56
10055,3.78
10056,4.21
10057,4.21
10058,3.79
10059,4.04
10060,3.61
10061,3.63
10062,3.79
10063,3.93
10064,4.16
10065,3.76
10066,4.11
10067,3.72
10068,3.9
10069,3.65
10070,4.02
10071,3.85
10072,3.79
10073,4.0
10074,3.66
10075,3.87
10076,4.03
10077,4.57
10078,4.98
10079,5.09
10080,4.42
10081,3.27
10082,4.02
10083,3.43
10084,3.83
10085,4.25
10086,3.83
10087,4.44
10088,4.53
10089,4.61
10090,4.81
10091,4.74
10092,4.39
10093,4.28
10094,4.62
10095,4.86
10096,4.45
10097,4.88
10098,4.78
10099,4.64
10100,4.95
10101,4.55
10102,4.83
10103,4.74
10104,4.7
10105,4.78
10106,5.0
10107,5.12
10108,4.03
10109,4.33
10110,4.71
10111,4.67
10112,5.44
10113,4.83
10114,4.97
10115,4.77
10116,4.42
10117,4.72
10118,4.38
10119,4.65
10120,4.67
10121,4.6
10122,5.17
10123,4.96
10124,4.87
