row_index,WNAC.ExlTmp.instMag.f
7531,-0.89
7532,-0.89
7533,-1.0
7534,-1.0
7535,-1.0
7536,-0.89
7537,-1.0
7538,-1.0
7539,-1.0
7540,-1.0
7541,-1.0
7542,-0.89
7543,-1.0
7544,-1.0
7545,-0.89
7546,-1.0
7547,-0.89
7548,-0.89
7549,-1.0
7550,-1.0
7551,-1.0
7552,-1.0
7553,-0.89
7554,-1.0
7555,-0.89
7556,-0.89
7557,-0.89
7558,-0.89
7559,-0.89
7560,-1.0
7561,-1.0
7562,-1.0
7563,-0.89
7564,-1.0
7565,-1.0
7566,-1.0
7567,-1.0
7568,-1.0
7569,-1.0
7570,-1.0
7571,-1.0
7572,-1.0
7573,-1.0
7574,-1.0
7575,-1.0
7576,-1.0
7577,-1.0
7578,-1.0
7579,-1.0
7580,-1.0
7581,-1.0
7582,-1.0
7583,-1.0
7584,-1.0
7585,-1.0
7586,-1.0
7587,-1.0
7588,-1.0
7589,-1.0
7590,-1.0
7591,-1.0
7592,-1.0
7593,-1.0
7594,-1.1
7595,-1.0
7596,-1.0
7597,-1.0
7598,-1.0
7599,-1.0
7600,-1.0
7601,-1.0
7602,-1.0
7603,-1.1
7604,-1.0
7605,-1.1
7606,-1.1
7607,-1.0
7608,-1.1
7609,-1.1
7610,-1.1
7611,-1.1
7612,-1.1
7613,-1.1
7614,-1.1
7615,-1.0
7616,-1.0
7617,-1.0
7618,-1.0
7619,-1.0
7620,-1.0
7621,-1.1
7622,-1.0
7623,-1.1
7624,-1.0
7625,-1.1
7626,-1.1
7627,-1.1
7628,-1.1
7629,-1.1
7630,-1.1
7631,-1.0
7632,-1.0
7633,-1.1
7634,-1.0
7635,-1.1
7636,-1.1
7637,-1.1
7638,-1.0
7639,-1.0
7640,-1.0
7641,-1.1
7642,-1.1
7643,-1.0
7644,-1.1
7645,-1.1
7646,-1.1
7647,-1.1
7648,-1.1
7649,-1.1
7650,-1.1
7651,-1.1
7652,-1.1
7653,-1.1
7654,-1.1
7655,-1.1
7656,-1.1
7657,-1.1
7658,-1.1
7659,-1.0
7660,-1.1
7661,-1.1
7662,-1.1
7663,-1.1
7664,-1.1
7665,-1.1
7666,-1.0
7667,-1.1
7668,-1.1
7669,-1.1
7670,-1.1
7671,-1.0
7672,-1.1
7673,-1.0
7674,-1.1
7675,-1.0
7676,-1.0
7677,-1.1
7678,-1.0
7679,-1.1
7680,-1.0
7681,-1.0
7682,-1.0
7683,-1.0
7684,-1.0
7685,-1.0
7686,-1.0
7687,-1.0
7688,-1.1
7689,-1.0
7690,-1.0
7691,-1.0
7692,-1.0
7693,-1.0
7694,-1.1
7695,-1.0
7696,-1.0
7697,-1.1
7698,-1.1
7699,-1.1
7700,-1.1
7701,-1.1
7702,-1.1
7703,-1.1
7704,-1.1
7705,-1.0
7706,-1.0
7707,-1.1
7708,-1.1
7709,-1.1
7710,-1.1
7711,-1.0
7712,-1.1
7713,-1.0
7714,-1.1
7715,-1.0
7716,-1.1
7717,-1.1
7718,-1.1
7719,-1.1
7720,-1.1
7721,-1.0
7722,-1.0
7723,-1.1
7724,-1.1
7725,-1.1
7726,-1.1
7727,-1.1
7728,-1.2
7729,-1.1
7730,-1.1
7731,-1.0
7732,-1.1
7733,-1.1
7734,-1.0
7735,-1.0
7736,-1.0
7737,-1.0
7738,-1.0
7739,-1.0
7740,-1.1
7741,-1.1
7742,-1.1
7743,-1.1
7744,-1.1
7745,-1.1
7746,-1.1
7747,-1.0
7748,-1.0
7749,-1.0
7750,-1.1
7751,-1.0
7752,-1.1
7753,-1.0
7754,-1.1
7755,-1.0
7756,-1.0
7757,-1.0
7758,-1.1
7759,-1.1
7760,-1.1
7761,-1.1
7762,-1.1
7763,-1.1
7764,-1.1
7765,-1.1
7766,-1.1
7767,-1.1
7768,-1.1
7769,-1.1
7770,-1.1
7771,-1.1
7772,-1.1
7773,-1.1
7774,-1.1
7775,-1.1
7776,-1.1
7777,-1.1
7778,-1.0
7779,-1.1
7780,-1.1
7781,-1.1
7782,-1.1
7783,-1.1
7784,-1.1
7785,-1.2
7786,-1.1
7787,-1.1
7788,-1.1
7789,-1.1
7790,-1.1
7791,-1.1
7792,-1.1
7793,-1.1
7794,-1.1
7795,-1.1
7796,-1.1
7797,-1.2
7798,-1.1
7799,-1.0
7800,-1.1
7801,-1.2
7802,-1.1
7803,-1.2
7804,-1.1
7805,-1.2
7806,-1.2
7807,-1.2
7808,-1.1
7809,-1.2
7810,-1.2
7811,-1.2
7812,-1.1
7813,-1.2
7814,-1.1
7815,-1.1
7816,-1.1
7817,-1.1
7818,-1.1
7819,-1.1
7820,-1.2
7821,-1.2
7822,-1.2
7823,-1.1
7824,-1.2
7825,-1.2
7826,-1.2
7827,-1.2
7828,-1.2
7829,-1.2
7830,-1.2
7831,-1.2
7832,-1.2
7833,-1.1
7834,-1.1
7835,-1.2
7836,-1.2
7837,-1.2
7838,-1.2
7839,-1.2
7840,-1.2
7841,-1.2
7842,-1.2
7843,-1.2
7844,-1.2
7845,-1.2
7846,-1.2
7847,-1.2
7848,-1.2
7849,-1.1
7850,-1.1
7851,-1.1
7852,-1.1
7853,-1.1
7854,-1.1
7855,-1.1
7856,-1.1
7857,-1.2
7858,-1.1
7859,-1.1
7860,-1.1
7861,-1.1
7862,-1.1
7863,-1.2
7864,-1.2
7865,-1.2
7866,-1.2
7867,-1.2
7868,-1.2
7869,-1.2
7870,-1.2
7871,-1.2
7872,-1.2
7873,-1.2
7874,-1.2
7875,-1.2
7876,-1.2
7877,-1.2
7878,-1.2
7879,-1.2
7880,-1.29
7881,-1.2
7882,-1.29
7883,-1.2
7884,-1.2
7885,-1.2
7886,-1.2
7887,-1.2
7888,-1.2
7889,-1.2
7890,-1.2
7891,-1.2
7892,-1.2
7893,-1.2
7894,-1.2
7895,-1.2
7896,-1.29
7897,-1.29
7898,-1.2
7899,-1.29
7900,-1.29
7901,-1.39
7902,-1.39
7903,-1.29
7904,-1.29
7905,-1.29
7906,-1.29
7907,-1.29
7908,-1.39
7909,-1.29
7910,-1.29
7911,-1.39
7912,-1.39
7913,-1.29
7914,-1.39
7915,-1.29
7916,-1.2
7917,-1.29
7918,-1.2
7919,-1.2
7920,-1.29
7921,-1.2
7922,-1.29
7923,-1.29
7924,-1.29
7925,-1.29
7926,-1.2
7927,-1.2
7928,-1.2
7929,-1.29
7930,-1.29
7931,-1.29
7932,-1.2
7933,-1.29
7934,-1.29
7935,-1.2
7936,-1.29
7937,-1.2
7938,-1.2
7939,-1.39
7940,-1.29
7941,-1.29
7942,-1.2
7943,-1.2
7944,-1.2
7945,-1.2
7946,-1.2
7947,-1.2
7948,-1.2
7949,-1.2
7950,-1.2
7951,-1.2
7952,-1.2
7953,-1.2
7954,-1.2
7955,-1.2
7956,-1.2
7957,-1.2
7958,-1.1
7959,-1.2
7960,-1.2
7961,-1.1
7962,-1.2
7963,-1.2
7964,-1.2
7965,-1.2
7966,-1.2
7967,-1.2
7968,-1.2
7969,-1.2
7970,-1.2
7971,-1.2
7972,-1.2
7973,-1.2
7974,-1.2
7975,-1.2
7976,-1.2
7977,-1.2
7978,-1.2
7979,-1.2
7980,-1.2
7981,-1.2
7982,-1.2
7983,-1.29
7984,-1.2
7985,-1.2
7986,-1.2
7987,-1.2
7988,-1.2
7989,-1.29
7990,-1.2
7991,-1.29
7992,-1.2
7993,-1.2
7994,-1.2
7995,-1.2
7996,-1.2
7997,-1.2
7998,-1.2
7999,-1.2
8000,-1.2
8001,-1.2
8002,-1.2
8003,-1.29
8004,-1.2
8005,-1.2
8006,-1.2
8007,-1.2
8008,-1.2
8009,-1.29
8010,-1.2
8011,-1.29
8012,-1.2
8013,-1.2
8014,-1.2
8015,-1.2
8016,-1.2
8017,-1.2
8018,-1.2
8019,-1.2
8020,-1.2
8021,-1.2
8022,-1.2
8023,-1.2
8024,-1.2
8025,-1.2
8026,-1.2
8027,-1.2
8028,-1.2
8029,-1.2
8030,-1.2
8031,-1.2
8032,-1.2
8033,-1.2
8034,-1.2
8035,-1.2
8036,-1.2
8037,-1.2
8038,-1.2
8039,-1.2
8040,-1.2
8041,-1.2
8042,-1.2
8043,-1.2
8044,-1.2
8045,-1.2
8046,-1.2
8047,-1.2
8048,-1.2
8049,-1.2
8050,-1.2
8051,-1.2
8052,-1.2
8053,-1.2
8054,-1.2
8055,-1.2
8056,-1.2
8057,-1.2
8058,-1.2
8059,-1.2
8060,-1.2
8061,-1.2
8062,-1.2
8063,-1.2
8064,-1.2
8065,-1.2
8066,-1.2
8067,-1.2
8068,-1.2
8069,-1.2
8070,-1.2
8071,-1.2
8072,-1.29
8073,-1.2
8074,-1.2
8075,-1.2
8076,-1.29
8077,-1.2
8078,-1.29
8079,-1.2
8080,-1.29
8081,-1.2
8082,-1.2
8083,-1.29
8084,-1.2
8085,-1.2
8086,-1.2
8087,-1.2
8088,-1.2
8089,-1.2
8090,-1.2
8091,-1.2
8092,-1.2
8093,-1.2
8094,-1.2
8095,-1.2
8096,-1.2
8097,-1.2
8098,-1.29
8099,-1.2
8100,-1.2
8101,-1.2
8102,-1.2
8103,-1.2
8104,-1.29
8105,-1.2
8106,-1.2
8107,-1.2
8108,-1.2
8109,-1.29
8110,-1.2
8111,-1.29
8112,-1.2
8113,-1.2
8114,-1.2
8115,-1.2
8116,-1.2
8117,-1.2
8118,-1.2
8119,-1.2
8120,-1.2
8121,-1.2
8122,-1.2
8123,-1.2
8124,-1.2
8125,-1.2
8126,-1.2
8127,-1.2
8128,-1.2
8129,-1.2
8130,-1.2
8131,-1.2
8132,-1.2
8133,-1.2
8134,-1.2
8135,-1.2
8136,-1.2
8137,-1.2
8138,-1.2
8139,-1.2
8140,-1.2
8141,-1.2
8142,-1.2
8143,-1.2
8144,-1.2
8145,-1.2
8146,-1.2
8147,-1.2
8148,-1.2
8149,-1.2
8150,-1.2
8151,-1.2
8152,-1.2
8153,-1.2
8154,-1.2
8155,-1.2
8156,-1.2
8157,-1.29
8158,-1.2
8159,-1.2
8160,-1.2
8161,-1.2
8162,-1.2
8163,-1.2
8164,-1.2
8165,-1.2
8166,-1.2
8167,-1.2
8168,-1.2
8169,-1.2
8170,-1.2
8171,-1.2
8172,-1.2
8173,-1.2
8174,-1.2
8175,-1.2
8176,-1.2
8177,-1.2
8178,-1.2
8179,-1.2
8180,-1.2
8181,-1.2
8182,-1.2
8183,-1.2
8184,-1.2
8185,-1.2
8186,-1.2
8187,-1.2
8188,-1.2
8189,-1.2
8190,-1.2
8191,-1.2
8192,-1.2
8193,-1.2
8194,-1.2
8195,-1.2
8196,-1.2
8197,-1.2
8198,-1.2
8199,-1.2
8200,-1.2
8201,-1.2
8202,-1.2
8203,-1.2
8204,-1.2
8205,-1.2
8206,-1.2
8207,-1.2
8208,-1.2
8209,-1.1
8210,-1.1
8211,-1.2
8212,-1.1
8213,-1.1
8214,-1.1
8215,-1.2
8216,-1.2
8217,-1.2
8218,-1.2
8219,-1.2
8220,-1.2
8221,-1.2
8222,-1.2
8223,-1.2
8224,-1.2
8225,-1.2
8226,-1.2
8227,-1.2
8228,-1.2
8229,-1.2
8230,-1.2
8231,-1.2
8232,-1.2
8233,-1.2
8234,-1.2
8235,-1.2
8236,-1.2
8237,-1.29
8238,-1.2
8239,-1.2
8240,-1.2
8241,-1.2
8242,-1.2
8243,-1.29
8244,-1.2
8245,-1.29
8246,-1.2
8247,-1.2
8248,-1.2
8249,-1.29
8250,-1.2
8251,-1.2
8252,-1.2
8253,-1.2
8254,-1.2
8255,-1.2
8256,-1.2
8257,-1.2
8258,-1.2
8259,-1.29
8260,-1.29
8261,-1.2
8262,-1.29
8263,-1.2
8264,-1.29
8265,-1.2
8266,-1.2
8267,-1.2
8268,-1.29
8269,-1.2
8270,-1.2
8271,-1.2
8272,-1.29
8273,-1.2
8274,-1.2
8275,-1.2
8276,-1.29
8277,-1.2
8278,-1.2
8279,-1.29
8280,-1.2
8281,-1.2
8282,-1.29
8283,-1.2
8284,-1.29
8285,-1.29
8286,-1.29
8287,-1.29
8288,-1.2
8289,-1.29
8290,-1.29
8291,-1.29
8292,-1.39
8293,-1.2
8294,-1.29
8295,-1.39
8296,-1.2
8297,-1.29
8298,-1.2
8299,-1.2
8300,-1.2
8301,-1.2
8302,-1.29
8303,-1.29
8304,-1.29
8305,-1.2
8306,-1.2
8307,-1.2
8308,-1.2
8309,-1.2
8310,-1.2
8311,-1.2
8312,-1.2
8313,-1.29
8314,-1.2
8315,-1.2
8316,-1.2
8317,-1.2
8318,-1.2
8319,-1.2
8320,-1.2
8321,-1.2
8322,-1.29
8323,-1.2
8324,-1.2
8325,-1.2
8326,-1.29
8327,-1.29
8328,-1.29
8329,-1.2
8330,-1.2
8331,-1.2
8332,-1.2
8333,-1.29
8334,-1.2
8335,-1.2
8336,-1.2
8337,-1.2
8338,-1.2
8339,-1.2
8340,-1.2
8341,-1.2
8342,-1.2
8343,-1.2
8344,-1.2
8345,-1.2
8346,-1.2
8347,-1.2
8348,-1.2
8349,-1.2
8350,-1.2
8351,-1.2
8352,-1.29
8353,-1.2
8354,-1.2
8355,-1.2
8356,-1.2
8357,-1.2
8358,-1.2
8359,-1.2
8360,-1.2
8361,-1.29
8362,-1.29
8363,-1.2
8364,-1.29
8365,-1.29
8366,-1.29
8367,-1.29
8368,-1.2
8369,-1.2
8370,-1.29
8371,-1.2
8372,-1.29
8373,-1.2
8374,-1.2
8375,-1.29
8376,-1.29
8377,-1.29
8378,-1.29
8379,-1.29
8380,-1.2
8381,-1.29
8382,-1.2
8383,-1.2
8384,-1.29
8385,-1.29
8386,-1.29
8387,-1.29
8388,-1.2
8389,-1.2
8390,-1.2
8391,-1.2
8392,-1.2
8393,-1.29
8394,-1.2
8395,-1.2
8396,-1.2
8397,-1.29
8398,-1.29
8399,-1.29
8400,-1.29
8401,-1.29
8402,-1.2
8403,-1.2
8404,-1.29
8405,-1.2
8406,-1.39
8407,-1.2
8408,-1.2
8409,-1.2
8410,-1.2
8411,-1.2
8412,-1.2
8413,-1.2
8414,-1.2
8415,-1.29
8416,-1.29
8417,-1.29
8418,-1.29
8419,-1.39
8420,-1.29
8421,-1.29
8422,-1.29
8423,-1.29
8424,-1.29
8425,-1.39
8426,-1.29
8427,-1.29
8428,-1.39
8429,-1.39
8430,-1.39
8431,-1.29
8432,-1.29
8433,-1.29
8434,-1.39
8435,-1.39
8436,-1.39
8437,-1.39
8438,-1.39
8439,-1.39
8440,-1.39
8441,-1.39
8442,-1.29
8443,-1.39
8444,-1.29
8445,-1.29
8446,-1.39
8447,-1.39
8448,-1.29
8449,-1.39
8450,-1.29
8451,-1.29
8452,-1.29
8453,-1.29
8454,-1.2
8455,-1.39
8456,-1.39
8457,-1.29
8458,-1.29
8459,-1.39
8460,-1.39
8461,-1.29
8462,-1.39
8463,-1.39
8464,-1.39
8465,-1.39
8466,-1.39
8467,-1.39
8468,-1.29
8469,-1.39
8470,-1.39
8471,-1.39
8472,-1.39
8473,-1.29
8474,-1.39
8475,-1.39
8476,-1.39
8477,-1.39
8478,-1.39
8479,-1.39
8480,-1.39
8481,-1.39
8482,-1.39
8483,-1.39
8484,-1.39
8485,-1.39
8486,-1.39
8487,-1.39
8488,-1.39
8489,-1.39
8490,-1.39
8491,-1.39
8492,-1.39
8493,-1.39
8494,-1.29
8495,-1.39
8496,-1.39
8497,-1.39
8498,-1.29
8499,-1.39
8500,-1.39
8501,-1.39
8502,-1.39
8503,-1.39
8504,-1.39
8505,-1.39
8506,-1.39
8507,-1.39
8508,-1.39
8509,-1.39
8510,-1.39
8511,-1.39
8512,-1.39
8513,-1.39
8514,-1.39
8515,-1.39
8516,-1.39
8517,-1.39
8518,-1.39
8519,-1.39
8520,-1.39
8521,-1.39
8522,-1.39
8523,-1.39
8524,-1.39
8525,-1.39
8526,-1.39
8527,-1.39
8528,-1.39
8529,-1.39
8530,-1.39
8531,-1.39
8532,-1.39
8533,-1.39
8534,-1.39
8535,-1.39
8536,-1.39
8537,-1.39
8538,-1.39
8539,-1.39
8540,-1.39
8541,-1.39
8542,-1.39
8543,-1.39
8544,-1.39
8545,-1.39
8546,-1.39
8547,-1.39
8548,-1.39
8549,-1.39
8550,-1.39
8551,-1.39
8552,-1.5
8553,-1.5
8554,-1.39
8555,-1.39
8556,-1.5
8557,-1.5
8558,-1.5
8559,-1.5
8560,-1.5
8561,-1.39
8562,-1.39
8563,-1.5
8564,-1.5
8565,-1.5
8566,-1.5
8567,-1.5
8568,-1.5
8569,-1.5
8570,-1.39
8571,-1.5
8572,-1.39
8573,-1.5
8574,-1.39
8575,-1.39
8576,-1.39
8577,-1.5
8578,-1.5
8579,-1.5
8580,-1.39
8581,-1.39
8582,-1.5
8583,-1.5
8584,-1.39
8585,-1.5
8586,-1.5
8587,-1.5
8588,-1.39
8589,-1.5
8590,-1.5
8591,-1.5
8592,-1.5
8593,-1.5
8594,-1.39
8595,-1.39
8596,-1.5
8597,-1.5
8598,-1.5
8599,-1.5
8600,-1.5
8601,-1.5
8602,-1.5
8603,-1.39
8604,-1.5
8605,-1.5
8606,-1.5
8607,-1.5
8608,-1.5
8609,-1.5
8610,-1.5
8611,-1.5
8612,-1.5
8613,-1.39
8614,-1.5
8615,-1.5
8616,-1.5
8617,-1.5
8618,-1.5
8619,-1.5
8620,-1.5
8621,-1.5
8622,-1.5
8623,-1.39
8624,-1.5
8625,-1.5
8626,-1.5
8627,-1.5
8628,-1.5
8629,-1.5
8630,-1.5
8631,-1.5
8632,-1.5
8633,-1.39
8634,-1.5
8635,-1.39
8636,-1.5
8637,-1.5
8638,-1.5
8639,-1.5
8640,-1.5
8641,-1.5
8642,-1.5
8643,-1.5
8644,-1.5
8645,-1.5
8646,-1.5
8647,-1.5
8648,-1.5
8649,-1.5
8650,-1.5
8651,-1.5
8652,-1.5
8653,-1.5
8654,-1.5
8655,-1.5
8656,-1.5
8657,-1.39
8658,-1.5
8659,-1.5
8660,-1.5
8661,-1.39
8662,-1.5
8663,-1.5
8664,-1.5
8665,-1.5
8666,-1.5
8667,-1.5
8668,-1.5
8669,-1.5
8670,-1.39
8671,-1.39
8672,-1.5
8673,-1.5
8674,-1.5
8675,-1.39
8676,-1.5
8677,-1.5
8678,-1.5
8679,-1.5
8680,-1.5
8681,-1.5
8682,-1.5
8683,-1.5
8684,-1.39
8685,-1.5
8686,-1.5
8687,-1.5
8688,-1.5
8689,-1.5
8690,-1.5
8691,-1.5
8692,-1.5
8693,-1.5
8694,-1.5
8695,-1.5
8696,-1.5
8697,-1.5
8698,-1.5
8699,-1.5
8700,-1.5
8701,-1.5
8702,-1.5
8703,-1.5
8704,-1.5
8705,-1.5
8706,-1.5
8707,-1.5
8708,-1.5
8709,-1.5
8710,-1.5
8711,-1.5
8712,-1.5
8713,-1.5
8714,-1.5
8715,-1.5
8716,-1.5
8717,-1.5
8718,-1.5
8719,-1.5
8720,-1.5
8721,-1.5
8722,-1.5
8723,-1.5
8724,-1.5
8725,-1.5
8726,-1.5
8727,-1.5
8728,-1.5
8729,-1.5
8730,-1.5
8731,-1.5
8732,-1.5
8733,-1.5
8734,-1.5
8735,-1.5
8736,-1.5
8737,-1.5
8738,-1.5
8739,-1.5
8740,-1.5
8741,-1.5
8742,-1.5
8743,-1.5
8744,-1.5
8745,-1.5
8746,-1.5
8747,-1.5
8748,-1.5
8749,-1.5
8750,-1.5
8751,-1.5
8752,-1.5
8753,-1.5
8754,-1.5
8755,-1.5
8756,-1.5
8757,-1.5
8758,-1.5
8759,-1.5
8760,-1.5
8761,-1.5
8762,-1.5
8763,-1.5
8764,-1.5
8765,-1.5
8766,-1.5
8767,-1.5
8768,-1.5
8769,-1.5
8770,-1.5
8771,-1.5
8772,-1.5
8773,-1.5
8774,-1.5
8775,-1.5
8776,-1.5
8777,-1.5
8778,-1.5
8779,-1.5
8780,-1.5
8781,-1.5
8782,-1.5
8783,-1.5
8784,-1.5
8785,-1.5
8786,-1.5
8787,-1.5
8788,-1.5
8789,-1.5
8790,-1.5
8791,-1.5
8792,-1.5
8793,-1.5
8794,-1.5
8795,-1.5
8796,-1.5
8797,-1.5
8798,-1.5
8799,-1.5
8800,-1.5
8801,-1.5
8802,-1.5
8803,-1.5
8804,-1.5
8805,-1.5
8806,-1.5
8807,-1.5
8808,-1.5
8809,-1.5
8810,-1.5
8811,-1.5
8812,-1.5
8813,-1.5
8814,-1.5
8815,-1.5
8816,-1.5
8817,-1.5
8818,-1.5
8819,-1.5
8820,-1.5
8821,-1.5
8822,-1.5
8823,-1.5
8824,-1.5
8825,-1.5
8826,-1.5
8827,-1.5
8828,-1.5
8829,-1.5
8830,-1.5
8831,-1.5
8832,-1.5
8833,-1.5
8834,-1.5
8835,-1.5
8836,-1.5
8837,-1.5
8838,-1.5
8839,-1.5
8840,-1.5
8841,-1.5
8842,-1.5
8843,-1.5
8844,-1.5
8845,-1.5
8846,-1.5
8847,-1.5
8848,-1.5
8849,-1.5
8850,-1.5
8851,-1.5
8852,-1.5
8853,-1.5
8854,-1.5
8855,-1.5
8856,-1.5
8857,-1.5
8858,-1.5
8859,-1.5
8860,-1.5
8861,-1.6
8862,-1.5
8863,-1.5
8864,-1.5
8865,-1.5
8866,-1.5
8867,-1.5
8868,-1.5
8869,-1.5
8870,-1.5
8871,-1.5
8872,-1.5
8873,-1.5
8874,-1.5
8875,-1.5
8876,-1.5
8877,-1.5
8878,-1.5
8879,-1.5
8880,-1.5
8881,-1.5
8882,-1.5
8883,-1.5
8884,-1.5
8885,-1.5
8886,-1.5
8887,-1.6
8888,-1.5
8889,-1.5
8890,-1.5
8891,-1.5
8892,-1.5
8893,-1.5
8894,-1.5
8895,-1.5
8896,-1.5
8897,-1.5
8898,-1.5
8899,-1.5
8900,-1.5
8901,-1.5
8902,-1.5
8903,-1.5
8904,-1.5
8905,-1.5
8906,-1.5
8907,-1.5
8908,-1.5
8909,-1.5
8910,-1.5
8911,-1.5
8912,-1.5
8913,-1.5
8914,-1.5
8915,-1.5
8916,-1.5
8917,-1.5
8918,-1.5
8919,-1.5
8920,-1.5
8921,-1.5
8922,-1.5
8923,-1.5
8924,-1.6
8925,-1.6
8926,-1.5
8927,-1.6
8928,-1.5
8929,-1.5
8930,-1.5
8931,-1.5
8932,-1.5
8933,-1.5
8934,-1.5
8935,-1.5
8936,-1.5
8937,-1.5
8938,-1.5
8939,-1.5
8940,-1.6
8941,-1.5
8942,-1.5
8943,-1.5
8944,-1.5
8945,-1.6
8946,-1.6
8947,-1.5
8948,-1.5
8949,-1.5
8950,-1.5
8951,-1.5
8952,-1.6
8953,-1.5
8954,-1.6
8955,-1.6
8956,-1.5
8957,-1.5
8958,-1.6
8959,-1.6
8960,-1.6
8961,-1.6
8962,-1.6
8963,-1.5
8964,-1.5
8965,-1.5
8966,-1.5
8967,-1.5
8968,-1.5
8969,-1.5
8970,-1.5
8971,-1.7
8972,-1.6
8973,-1.6
8974,-1.6
8975,-1.5
8976,-1.5
8977,-1.5
8978,-1.5
8979,-1.5
8980,-1.6
8981,-1.6
8982,-1.6
8983,-1.5
8984,-1.6
8985,-1.6
8986,-1.5
8987,-1.6
8988,-1.6
8989,-1.6
8990,-1.5
8991,-1.5
8992,-1.6
8993,-1.5
8994,-1.6
8995,-1.5
8996,-1.6
8997,-1.6
8998,-1.6
8999,-1.6
9000,-1.6
9001,-1.6
9002,-1.5
9003,-1.5
9004,-1.6
9005,-1.5
9006,-1.6
9007,-1.6
9008,-1.6
9009,-1.6
9010,-1.6
9011,-1.5
9012,-1.5
9013,-1.5
9014,-1.5
9015,-1.5
9016,-1.5
9017,-1.5
9018,-1.6
9019,-1.5
9020,-1.6
9021,-1.6
9022,-1.6
9023,-1.5
9024,-1.6
9025,-1.6
9026,-1.6
9027,-1.6
9028,-1.5
9029,-1.6
9030,-1.6
9031,-1.6
9032,-1.5
9033,-1.6
9034,-1.5
9035,-1.6
9036,-1.6
9037,-1.5
9038,-1.5
9039,-1.5
9040,-1.5
9041,-1.5
9042,-1.6
9043,-1.6
9044,-1.5
9045,-1.6
9046,-1.5
9047,-1.5
9048,-1.5
9049,-1.6
9050,-1.5
9051,-1.6
9052,-1.6
9053,-1.5
9054,-1.5
9055,-1.6
9056,-1.6
9057,-1.6
9058,-1.5
9059,-1.6
9060,-1.6
9061,-1.6
9062,-1.5
9063,-1.5
9064,-1.6
9065,-1.6
9066,-1.6
9067,-1.6
9068,-1.6
9069,-1.6
9070,-1.6
9071,-1.5
9072,-1.5
9073,-1.6
9074,-1.6
9075,-1.6
9076,-1.6
9077,-1.6
9078,-1.5
9079,-1.6
9080,-1.6
9081,-1.5
9082,-1.5
9083,-1.5
9084,-1.6
9085,-1.6
9086,-1.6
9087,-1.6
9088,-1.6
9089,-1.6
9090,-1.6
9091,-1.6
9092,-1.6
9093,-1.6
9094,-1.6
9095,-1.6
9096,-1.5
9097,-1.6
9098,-1.6
9099,-1.6
9100,-1.5
9101,-1.5
9102,-1.6
9103,-1.6
9104,-1.7
9105,-1.6
9106,-1.6
9107,-1.6
9108,-1.6
9109,-1.7
9110,-1.5
9111,-1.7
9112,-1.6
9113,-1.6
9114,-1.6
9115,-1.6
9116,-1.6
9117,-1.6
9118,-1.6
9119,-1.6
9120,-1.5
9121,-1.6
9122,-1.5
9123,-1.6
9124,-1.5
9125,-1.6
9126,-1.5
9127,-1.6
9128,-1.6
9129,-1.6
9130,-1.6
9131,-1.5
9132,-1.6
9133,-1.6
9134,-1.5
9135,-1.7
9136,-1.6
9137,-1.6
9138,-1.5
9139,-1.6
9140,-1.6
9141,-1.6
9142,-1.5
9143,-1.5
9144,-1.6
9145,-1.7
9146,-1.6
9147,-1.6
9148,-1.6
9149,-1.6
9150,-1.6
9151,-1.6
9152,-1.6
9153,-1.6
9154,-1.6
9155,-1.6
9156,-1.7
9157,-1.6
9158,-1.7
9159,-1.5
9160,-1.6
9161,-1.7
9162,-1.6
9163,-1.6
9164,-1.6
9165,-1.5
9166,-1.6
9167,-1.5
9168,-1.6
9169,-1.6
9170,-1.5
9171,-1.6
9172,-1.6
9173,-1.6
9174,-1.5
9175,-1.6
9176,-1.6
9177,-1.7
9178,-1.5
9179,-1.5
9180,-1.6
9181,-1.6
9182,-1.6
9183,-1.6
9184,-1.6
9185,-1.6
9186,-1.6
9187,-1.6
9188,-1.6
9189,-1.6
9190,-1.7
9191,-1.5
9192,-1.5
9193,-1.6
9194,-1.6
9195,-1.6
9196,-1.6
9197,-1.6
9198,-1.6
9199,-1.6
9200,-1.6
9201,-1.7
9202,-1.6
9203,-1.6
9204,-1.6
9205,-1.7
9206,-1.5
9207,-1.6
9208,-1.6
9209,-1.7
9210,-1.6
9211,-1.6
9212,-1.6
9213,-1.6
9214,-1.6
9215,-1.7
9216,-1.6
9217,-1.6
9218,-1.5
9219,-1.7
9220,-1.6
9221,-1.6
9222,-1.6
9223,-1.7
9224,-1.6
9225,-1.6
9226,-1.6
9227,-1.6
9228,-1.6
9229,-1.6
9230,-1.6
9231,-1.6
9232,-1.6
9233,-1.6
9234,-1.6
9235,-1.6
9236,-1.6
9237,-1.6
9238,-1.6
9239,-1.5
9240,-1.6
9241,-1.6
9242,-1.6
9243,-1.6
9244,-1.6
9245,-1.5
9246,-1.5
9247,-1.6
9248,-1.6
9249,-1.6
9250,-1.6
9251,-1.5
9252,-1.5
9253,-1.5
9254,-1.6
9255,-1.5
9256,-1.7
9257,-1.6
9258,-1.7
9259,-1.6
9260,-1.6
9261,-1.7
9262,-1.5
9263,-1.7
9264,-1.6
9265,-1.6
9266,-1.6
9267,-1.7
9268,-1.5
9269,-1.6
9270,-1.7
9271,-1.6
9272,-1.6
9273,-1.7
9274,-1.6
9275,-1.6
9276,-1.6
9277,-1.6
