row_index,WNAC.IntTmp.instMag.f
7666,-0.5
7667,-0.5
7668,-0.5
7669,-0.5
7670,-0.5
7671,-0.5
7672,-0.5
7673,-0.5
7674,-0.5
7675,-0.5
7676,-0.5
7677,-0.5
7678,-0.5
7679,-0.5
7680,-0.5
7681,-0.5
7682,-0.5
7683,-0.5
7684,-0.5
7685,-0.5
7686,-0.5
7687,-0.5
7688,-0.5
7689,-0.5
7690,-0.5
7691,-0.5
7692,-0.5
7693,-0.5
7694,-0.5
7695,-0.5
7696,-0.5
7697,-0.5
7698,-0.5
7699,-0.5
7700,-0.5
7701,-0.5
7702,-0.5
7703,-0.5
7704,-0.5
7705,-0.5
7706,-0.5
7707,-0.5
7708,-0.5
7709,-0.5
7710,-0.5
7711,-0.5
7712,-0.5
7713,-0.5
7714,-0.5
7715,-0.5
7716,-0.5
7717,-0.5
7718,-0.5
7719,-0.5
7720,-0.5
7721,-0.5
7722,-0.5
7723,-0.5
7724,-0.5
7725,-0.5
7726,-0.5
7727,-0.5
7728,-0.5
7729,-0.5
7730,-0.5
7731,-0.5
7732,-0.5
7733,-0.5
7734,-0.5
7735,-0.5
7736,-0.5
7737,-0.5
7738,-0.5
7739,-0.5
7740,-0.5
7741,-0.5
7742,-0.5
7743,-0.5
7744,-0.5
7745,-0.5
7746,-0.6
7747,-0.5
7748,-0.5
7749,-0.5
7750,-0.5
7751,-0.5
7752,-0.6
7753,-0.5
7754,-0.5
7755,-0.5
7756,-0.5
7757,-0.5
7758,-0.5
7759,-0.5
7760,-0.5
7761,-0.5
7762,-0.5
7763,-0.5
7764,-0.5
7765,-0.5
7766,-0.5
7767,-0.5
7768,-0.5
7769,-0.6
7770,-0.5
7771,-0.5
7772,-0.5
7773,-0.6
7774,-0.5
7775,-0.5
7776,-0.5
7777,-0.6
7778,-0.6
7779,-0.5
7780,-0.5
7781,-0.6
7782,-0.5
7783,-0.5
7784,-0.5
7785,-0.5
7786,-0.6
7787,-0.6
7788,-0.6
7789,-0.6
7790,-0.5
7791,-0.6
7792,-0.5
7793,-0.5
7794,-0.6
7795,-0.6
7796,-0.6
7797,-0.6
7798,-0.6
7799,-0.5
7800,-0.6
7801,-0.6
7802,-0.6
7803,-0.5
7804,-0.6
7805,-0.6
7806,-0.5
7807,-0.6
7808,-0.6
7809,-0.6
7810,-0.6
7811,-0.6
7812,-0.5
7813,-0.69
7814,-0.6
7815,-0.6
7816,-0.5
7817,-0.6
7818,-0.5
7819,-0.6
7820,-0.5
7821,-0.5
7822,-0.6
7823,-0.6
7824,-0.6
7825,-0.6
7826,-0.5
7827,-0.6
7828,-0.69
7829,-0.69
7830,-0.6
7831,-0.6
7832,-0.6
7833,-0.6
7834,-0.6
7835,-0.6
7836,-0.6
7837,-0.69
7838,-0.5
7839,-0.6
7840,-0.5
7841,-0.6
7842,-0.6
7843,-0.6
7844,-0.6
7845,-0.69
7846,-0.6
7847,-0.6
7848,-0.69
7849,-0.69
7850,-0.6
7851,-0.6
7852,-0.6
7853,-0.6
7854,-0.69
7855,-0.69
7856,-0.6
7857,-0.69
7858,-0.6
7859,-0.6
7860,-0.6
7861,-0.6
7862,-0.6
7863,-0.69
7864,-0.69
7865,-0.6
7866,-0.6
7867,-0.69
7868,-0.69
7869,-0.69
7870,-0.69
7871,-0.69
7872,-0.69
7873,-0.6
7874,-0.69
7875,-0.6
7876,-0.69
7877,-0.6
7878,-0.69
7879,-0.6
7880,-0.6
7881,-0.69
7882,-0.6
7883,-0.6
7884,-0.69
7885,-0.69
7886,-0.69
7887,-0.69
7888,-0.69
7889,-0.6
7890,-0.6
7891,-0.69
7892,-0.69
7893,-0.6
7894,-0.6
7895,-0.69
7896,-0.69
7897,-0.69
7898,-0.69
7899,-0.6
7900,-0.6
7901,-0.69
7902,-0.6
7903,-0.69
7904,-0.6
7905,-0.6
7906,-0.69
7907,-0.69
7908,-0.69
7909,-0.69
7910,-0.69
7911,-0.69
7912,-0.6
7913,-0.69
7914,-0.6
7915,-0.69
7916,-0.69
7917,-0.69
7918,-0.69
7919,-0.69
7920,-0.69
7921,-0.69
7922,-0.69
7923,-0.6
7924,-0.69
7925,-0.6
7926,-0.69
7927,-0.6
7928,-0.6
7929,-0.69
7930,-0.69
7931,-0.69
7932,-0.6
7933,-0.69
7934,-0.6
7935,-0.69
7936,-0.69
7937,-0.69
7938,-0.69
7939,-0.6
7940,-0.6
7941,-0.69
7942,-0.6
7943,-0.69
7944,-0.69
7945,-0.69
7946,-0.69
7947,-0.69
7948,-0.69
7949,-0.69
7950,-0.69
7951,-0.69
7952,-0.69
7953,-0.6
7954,-0.6
7955,-0.69
7956,-0.69
7957,-0.69
7958,-0.69
7959,-0.69
7960,-0.69
7961,-0.69
7962,-0.69
7963,-0.69
7964,-0.69
7965,-0.69
7966,-0.69
7967,-0.69
7968,-0.69
7969,-0.69
7970,-0.69
7971,-0.69
7972,-0.69
7973,-0.69
7974,-0.69
7975,-0.69
7976,-0.69
7977,-0.69
7978,-0.69
7979,-0.69
7980,-0.69
7981,-0.69
7982,-0.69
7983,-0.69
7984,-0.69
7985,-0.69
7986,-0.69
7987,-0.69
7988,-0.69
7989,-0.69
7990,-0.69
7991,-0.69
7992,-0.69
7993,-0.69
7994,-0.69
7995,-0.69
7996,-0.69
7997,-0.69
7998,-0.69
7999,-0.69
8000,-0.69
8001,-0.69
8002,-0.8
8003,-0.69
8004,-0.69
8005,-0.69
8006,-0.69
8007,-0.8
8008,-0.69
8009,-0.69
8010,-0.69
8011,-0.69
8012,-0.69
8013,-0.69
8014,-0.69
8015,-0.69
8016,-0.69
8017,-0.69
8018,-0.69
8019,-0.69
8020,-0.8
8021,-0.69
8022,-0.69
8023,-0.8
8024,-0.8
8025,-0.69
8026,-0.69
8027,-0.69
8028,-0.8
8029,-0.69
8030,-0.69
8031,-0.69
8032,-0.69
8033,-0.69
8034,-0.69
8035,-0.69
8036,-0.8
8037,-0.69
8038,-0.8
8039,-0.8
8040,-0.69
8041,-0.69
8042,-0.8
8043,-0.69
8044,-0.69
8045,-0.69
8046,-0.69
8047,-0.8
8048,-0.69
8049,-0.69
8050,-0.69
8051,-0.69
8052,-0.69
8053,-0.8
8054,-0.69
8055,-0.69
8056,-0.69
8057,-0.8
8058,-0.69
8059,-0.69
8060,-0.69
8061,-0.69
8062,-0.69
8063,-0.8
8064,-0.8
8065,-0.8
8066,-0.69
8067,-0.69
8068,-0.69
8069,-0.69
8070,-0.69
8071,-0.69
8072,-0.8
8073,-0.69
8074,-0.69
8075,-0.8
8076,-0.8
8077,-0.69
8078,-0.8
8079,-0.8
8080,-0.8
8081,-0.69
8082,-0.69
8083,-0.69
8084,-0.69
8085,-0.8
8086,-0.8
8087,-0.69
8088,-0.69
8089,-0.8
8090,-0.8
8091,-0.8
8092,-0.69
8093,-0.69
8094,-0.8
8095,-0.69
8096,-0.8
8097,-0.8
8098,-0.8
8099,-0.8
8100,-0.8
8101,-0.8
8102,-0.8
8103,-0.8
8104,-0.8
8105,-0.69
8106,-0.8
8107,-0.8
8108,-0.8
8109,-0.69
8110,-0.69
8111,-0.8
8112,-0.69
8113,-0.8
8114,-0.8
8115,-0.8
8116,-0.8
8117,-0.8
8118,-0.8
8119,-0.69
8120,-0.8
8121,-0.8
8122,-0.8
8123,-0.8
8124,-0.69
8125,-0.8
8126,-0.8
8127,-0.8
8128,-0.8
8129,-0.69
8130,-0.8
8131,-0.8
8132,-0.8
8133,-0.8
8134,-0.8
8135,-0.8
8136,-0.69
8137,-0.89
8138,-0.8
8139,-0.8
8140,-0.8
8141,-0.8
8142,-0.8
8143,-0.8
8144,-0.8
8145,-0.8
8146,-0.8
8147,-0.8
8148,-0.8
8149,-0.8
8150,-0.8
8151,-0.8
8152,-0.8
8153,-0.89
8154,-0.8
8155,-0.8
8156,-0.8
8157,-0.8
8158,-0.89
8159,-0.8
8160,-0.8
8161,-0.8
8162,-0.8
8163,-0.8
8164,-0.8
8165,-0.8
8166,-0.8
8167,-0.8
8168,-0.8
8169,-0.8
8170,-0.89
8171,-0.8
8172,-0.8
8173,-0.8
8174,-0.89
8175,-0.8
8176,-0.8
8177,-0.8
8178,-0.8
8179,-0.8
8180,-0.8
8181,-0.8
8182,-0.8
8183,-0.69
8184,-0.8
8185,-0.8
8186,-0.8
8187,-0.89
8188,-0.8
8189,-0.8
8190,-0.89
8191,-0.8
8192,-0.8
8193,-0.8
8194,-0.8
8195,-0.8
8196,-0.8
8197,-0.8
8198,-0.8
8199,-0.89
8200,-0.8
8201,-0.89
8202,-0.8
8203,-0.8
8204,-0.8
8205,-0.8
8206,-0.89
8207,-0.8
8208,-0.8
8209,-0.8
8210,-0.8
8211,-0.89
8212,-0.89
8213,-0.89
8214,-0.89
8215,-0.8
8216,-0.8
8217,-0.8
8218,-0.8
8219,-0.8
8220,-0.89
8221,-0.89
8222,-0.8
8223,-0.8
8224,-0.8
8225,-0.8
8226,-0.8
8227,-0.8
8228,-0.8
8229,-0.8
8230,-0.89
8231,-0.8
8232,-0.8
8233,-0.8
8234,-0.89
8235,-0.8
8236,-0.89
8237,-0.8
8238,-0.8
8239,-0.89
8240,-0.8
8241,-0.8
8242,-0.8
8243,-0.89
8244,-0.8
8245,-0.8
8246,-0.8
8247,-0.89
8248,-0.89
8249,-0.8
8250,-0.8
8251,-0.89
8252,-0.8
8253,-0.89
8254,-0.89
8255,-0.8
8256,-0.8
8257,-0.89
8258,-0.89
8259,-0.89
8260,-0.89
8261,-0.89
8262,-0.89
8263,-0.89
8264,-0.89
8265,-0.89
8266,-0.89
8267,-0.89
8268,-0.89
8269,-0.89
8270,-0.89
8271,-0.8
8272,-0.89
8273,-0.89
8274,-0.89
8275,-0.8
8276,-0.8
8277,-0.8
8278,-0.89
8279,-0.89
8280,-0.89
8281,-0.89
8282,-0.89
8283,-0.89
8284,-0.89
8285,-0.89
8286,-0.8
8287,-0.8
8288,-0.89
8289,-0.89
8290,-0.89
8291,-0.89
8292,-0.89
8293,-0.89
8294,-0.8
8295,-0.89
8296,-0.89
8297,-0.89
8298,-0.89
8299,-0.89
8300,-0.89
8301,-0.8
8302,-0.89
8303,-0.89
8304,-0.8
8305,-0.8
8306,-0.8
8307,-0.8
8308,-0.89
8309,-0.89
8310,-0.8
8311,-0.8
8312,-0.89
8313,-0.89
8314,-0.8
8315,-0.89
8316,-0.8
8317,-0.8
8318,-0.89
8319,-0.89
8320,-0.89
8321,-0.89
8322,-0.89
8323,-0.89
8324,-0.8
8325,-0.89
8326,-0.89
8327,-0.89
8328,-0.8
8329,-0.89
8330,-0.89
8331,-0.89
8332,-0.89
8333,-0.89
8334,-0.89
8335,-0.89
8336,-0.8
8337,-0.89
8338,-0.89
8339,-0.8
8340,-0.89
8341,-0.89
8342,-0.89
8343,-0.89
8344,-0.89
8345,-0.89
8346,-0.89
8347,-0.89
8348,-0.89
8349,-0.89
8350,-0.8
8351,-0.89
8352,-0.89
8353,-0.89
8354,-0.89
8355,-0.89
8356,-0.89
8357,-0.89
8358,-0.89
8359,-0.89
8360,-0.89
8361,-0.89
8362,-0.89
8363,-0.89
8364,-0.89
8365,-0.89
8366,-0.89
8367,-0.89
8368,-0.89
8369,-0.89
8370,-0.89
8371,-0.89
8372,-0.89
8373,-0.89
8374,-0.89
8375,-0.89
8376,-0.89
8377,-0.89
8378,-0.89
8379,-0.89
8380,-0.89
8381,-0.89
8382,-0.89
8383,-0.89
8384,-0.89
8385,-0.89
8386,-0.89
8387,-0.89
8388,-0.89
8389,-0.89
8390,-0.89
8391,-0.89
8392,-0.89
8393,-0.89
8394,-0.89
8395,-0.89
8396,-0.89
8397,-0.89
8398,-0.89
8399,-0.89
8400,-0.89
8401,-0.89
8402,-0.89
8403,-0.89
8404,-0.89
8405,-0.89
8406,-0.89
8407,-0.89
8408,-0.89
8409,-0.89
8410,-0.89
8411,-0.89
8412,-0.89
8413,-0.89
8414,-0.89
8415,-0.89
8416,-0.89
8417,-0.89
8418,-0.89
8419,-0.89
8420,-0.89
8421,-0.89
8422,-0.89
8423,-0.89
8424,-1.0
8425,-1.0
8426,-0.89
8427,-0.89
8428,-0.89
8429,-0.89
8430,-0.89
8431,-0.89
8432,-0.89
8433,-0.89
8434,-0.89
8435,-0.89
8436,-0.89
8437,-0.89
8438,-0.89
8439,-0.89
8440,-0.89
8441,-0.89
8442,-1.0
8443,-0.89
8444,-0.89
8445,-0.89
8446,-1.0
8447,-1.0
8448,-1.0
8449,-1.0
8450,-1.0
8451,-0.89
8452,-1.0
8453,-0.89
8454,-1.0
8455,-0.89
8456,-0.89
8457,-0.89
8458,-0.89
8459,-1.0
8460,-0.89
8461,-1.0
8462,-1.0
8463,-1.0
8464,-0.89
8465,-0.89
8466,-1.0
8467,-1.0
8468,-1.0
8469,-0.89
8470,-0.89
8471,-1.0
8472,-0.89
8473,-0.89
8474,-1.0
8475,-0.89
8476,-0.89
8477,-0.89
8478,-0.89
8479,-1.0
8480,-1.0
8481,-0.89
8482,-0.89
8483,-1.0
8484,-0.89
8485,-1.0
8486,-1.0
8487,-1.0
8488,-0.89
8489,-1.0
8490,-1.0
8491,-0.89
8492,-1.0
8493,-1.0
8494,-1.0
8495,-1.0
8496,-1.0
8497,-1.0
8498,-0.89
8499,-1.0
8500,-1.0
8501,-1.0
8502,-1.0
8503,-1.0
8504,-1.0
8505,-1.0
8506,-1.0
8507,-1.0
8508,-1.0
8509,-1.0
8510,-1.0
8511,-1.0
8512,-0.89
8513,-1.0
8514,-1.0
8515,-1.0
8516,-1.0
8517,-1.0
8518,-1.0
8519,-1.0
8520,-1.0
8521,-1.0
8522,-1.0
8523,-1.0
8524,-0.89
8525,-0.89
8526,-1.0
8527,-1.0
8528,-1.0
8529,-0.89
8530,-1.0
8531,-1.0
8532,-1.0
8533,-1.0
8534,-1.0
8535,-1.0
8536,-1.0
8537,-1.0
8538,-1.0
8539,-1.0
8540,-1.0
8541,-1.0
8542,-0.89
8543,-1.0
8544,-1.0
8545,-1.0
8546,-1.0
8547,-1.0
8548,-1.0
8549,-1.0
8550,-1.0
8551,-1.0
8552,-1.0
8553,-1.0
8554,-1.0
8555,-1.0
8556,-1.0
8557,-1.0
8558,-1.0
8559,-1.0
8560,-1.0
8561,-1.0
8562,-0.89
8563,-0.89
8564,-1.0
8565,-1.0
8566,-1.0
8567,-1.0
8568,-1.0
8569,-1.0
8570,-1.0
8571,-1.0
8572,-1.0
8573,-1.0
8574,-1.0
8575,-1.0
8576,-1.0
8577,-1.0
8578,-1.0
8579,-1.0
8580,-1.0
8581,-1.0
8582,-1.0
8583,-1.0
8584,-1.0
8585,-1.0
8586,-1.0
8587,-1.0
8588,-1.0
8589,-1.0
8590,-1.0
8591,-1.0
8592,-1.0
8593,-1.0
8594,-1.0
8595,-1.0
8596,-1.0
8597,-1.0
8598,-1.0
8599,-1.0
8600,-1.0
8601,-1.0
8602,-1.0
8603,-1.0
8604,-1.0
8605,-1.0
8606,-1.0
8607,-1.0
8608,-1.0
8609,-1.0
8610,-1.0
8611,-1.0
8612,-1.0
8613,-1.0
8614,-1.0
8615,-1.0
8616,-1.0
8617,-1.0
8618,-1.0
8619,-1.0
8620,-1.0
8621,-1.0
8622,-1.0
8623,-1.0
8624,-1.0
8625,-1.0
8626,-1.0
8627,-1.0
8628,-1.0
8629,-1.0
8630,-1.1
8631,-1.0
8632,-1.0
8633,-1.0
8634,-1.0
8635,-1.0
8636,-1.0
8637,-1.0
8638,-1.0
8639,-1.0
8640,-1.0
8641,-1.0
8642,-1.0
8643,-1.0
8644,-1.0
8645,-1.0
8646,-1.0
8647,-1.0
8648,-1.0
8649,-1.0
8650,-1.1
8651,-1.0
8652,-1.0
8653,-1.0
8654,-1.0
8655,-1.0
8656,-1.0
8657,-1.0
8658,-1.0
8659,-1.0
8660,-1.0
8661,-1.0
8662,-1.0
8663,-1.0
8664,-1.0
8665,-1.0
8666,-1.0
8667,-1.0
8668,-1.0
8669,-1.0
8670,-1.0
8671,-1.1
8672,-1.1
8673,-1.0
8674,-1.0
8675,-1.0
8676,-1.0
8677,-1.0
8678,-1.1
8679,-1.0
8680,-1.0
8681,-1.0
8682,-1.0
8683,-1.0
8684,-1.0
8685,-1.1
8686,-1.0
8687,-1.1
8688,-1.0
8689,-1.0
8690,-1.0
8691,-1.0
8692,-1.0
8693,-1.0
8694,-1.0
8695,-1.0
8696,-1.0
8697,-1.0
8698,-1.0
8699,-1.0
8700,-1.0
8701,-1.0
8702,-1.1
8703,-1.0
8704,-1.0
8705,-1.0
8706,-1.0
8707,-1.0
8708,-1.0
8709,-1.1
8710,-1.0
8711,-1.0
8712,-1.0
8713,-1.0
8714,-1.0
8715,-1.0
8716,-1.0
8717,-1.0
8718,-1.0
8719,-1.0
8720,-1.0
8721,-1.0
8722,-1.1
8723,-1.0
8724,-1.1
8725,-1.1
8726,-1.1
8727,-1.1
8728,-1.0
8729,-1.1
8730,-1.0
8731,-1.0
8732,-1.0
8733,-1.0
8734,-1.0
8735,-1.1
8736,-1.0
8737,-1.0
8738,-1.0
8739,-1.0
8740,-1.1
8741,-1.1
8742,-1.0
8743,-1.1
8744,-1.0
8745,-1.0
8746,-1.0
8747,-1.0
8748,-1.0
8749,-1.0
8750,-1.0
8751,-1.0
8752,-1.0
8753,-1.0
8754,-1.0
8755,-1.0
8756,-1.0
8757,-1.0
8758,-1.1
8759,-1.1
8760,-1.1
8761,-1.0
8762,-1.1
8763,-1.1
8764,-1.0
8765,-1.1
8766,-1.0
8767,-1.0
8768,-1.1
8769,-1.1
8770,-1.1
8771,-1.1
8772,-1.1
8773,-1.1
8774,-1.1
8775,-1.1
8776,-1.1
8777,-1.1
8778,-1.1
8779,-1.1
8780,-1.0
8781,-1.0
8782,-1.0
8783,-1.1
8784,-1.0
8785,-1.1
8786,-1.1
8787,-1.0
8788,-1.1
8789,-1.0
8790,-1.0
8791,-1.0
8792,-1.0
8793,-1.0
8794,-1.0
8795,-1.0
8796,-1.1
8797,-1.1
8798,-1.1
8799,-1.0
8800,-1.0
8801,-1.1
8802,-1.0
8803,-1.0
8804,-1.1
8805,-1.1
8806,-1.1
8807,-1.0
8808,-1.0
8809,-1.1
8810,-1.1
8811,-1.1
8812,-1.1
8813,-1.0
8814,-1.1
8815,-1.1
8816,-1.1
8817,-1.1
8818,-1.1
8819,-1.1
8820,-1.1
8821,-1.1
8822,-1.1
8823,-1.1
8824,-1.1
8825,-1.1
8826,-1.1
8827,-1.1
8828,-1.2
8829,-1.1
8830,-1.1
8831,-1.2
8832,-1.1
8833,-1.1
8834,-1.1
8835,-1.1
8836,-1.1
8837,-1.1
8838,-1.1
8839,-1.1
8840,-1.0
8841,-1.2
8842,-1.1
8843,-1.0
8844,-1.1
8845,-1.1
8846,-1.1
8847,-1.1
8848,-1.0
8849,-1.1
8850,-1.1
8851,-1.1
8852,-1.1
8853,-1.2
8854,-1.2
8855,-1.1
8856,-1.1
8857,-1.1
8858,-1.1
8859,-1.1
8860,-1.1
8861,-1.1
8862,-1.1
8863,-1.1
8864,-1.0
8865,-1.1
8866,-1.1
8867,-1.2
8868,-1.1
8869,-1.1
8870,-1.1
8871,-1.1
8872,-1.1
8873,-1.1
8874,-1.1
8875,-1.1
8876,-1.0
8877,-1.1
8878,-1.2
8879,-1.1
8880,-1.1
8881,-1.1
8882,-1.2
8883,-1.1
8884,-1.1
8885,-1.1
8886,-1.1
8887,-1.1
8888,-1.2
8889,-1.1
8890,-1.2
8891,-1.1
8892,-1.1
8893,-1.2
8894,-1.1
8895,-1.2
8896,-1.2
8897,-1.1
8898,-1.1
8899,-1.2
8900,-1.2
8901,-1.1
8902,-1.1
8903,-1.1
8904,-1.2
8905,-1.1
8906,-1.1
8907,-1.2
8908,-1.1
8909,-1.1
8910,-1.1
8911,-1.2
8912,-1.1
8913,-1.1
8914,-1.1
8915,-1.1
8916,-1.1
8917,-1.2
8918,-1.2
8919,-1.2
8920,-1.2
8921,-1.2
8922,-1.2
8923,-1.1
8924,-1.2
8925,-1.1
8926,-1.2
8927,-1.1
8928,-1.2
8929,-1.2
8930,-1.2
8931,-1.2
8932,-1.2
8933,-1.2
8934,-1.2
8935,-1.2
8936,-1.2
8937,-1.2
8938,-1.1
8939,-1.2
8940,-1.2
8941,-1.2
8942,-1.2
8943,-1.2
8944,-1.2
8945,-1.2
8946,-1.2
8947,-1.2
8948,-1.2
8949,-1.2
8950,-1.2
8951,-1.2
8952,-1.2
8953,-1.2
8954,-1.2
8955,-1.2
8956,-1.2
8957,-1.2
8958,-1.2
8959,-1.2
8960,-1.2
8961,-1.1
8962,-1.2
8963,-1.2
8964,-1.1
8965,-1.2
8966,-1.2
8967,-1.2
8968,-1.2
8969,-1.2
8970,-1.1
8971,-1.1
8972,-1.2
8973,-1.2
8974,-1.2
8975,-1.2
8976,-1.2
8977,-1.2
8978,-1.2
8979,-1.2
8980,-1.2
8981,-1.2
8982,-1.2
8983,-1.2
8984,-1.2
8985,-1.2
8986,-1.2
8987,-1.2
8988,-1.2
8989,-1.2
8990,-1.2
8991,-1.2
8992,-1.2
8993,-1.2
8994,-1.2
8995,-1.2
8996,-1.2
8997,-1.2
8998,-1.2
8999,-1.2
9000,-1.2
9001,-1.2
9002,-1.2
9003,-1.2
9004,-1.2
9005,-1.2
9006,-1.2
9007,-1.2
9008,-1.2
9009,-1.2
9010,-1.2
9011,-1.2
9012,-1.2
9013,-1.2
9014,-1.2
9015,-1.2
9016,-1.2
9017,-1.2
9018,-1.2
9019,-1.2
9020,-1.2
9021,-1.2
9022,-1.2
9023,-1.2
9024,-1.2
9025,-1.2
9026,-1.2
9027,-1.2
9028,-1.2
9029,-1.2
9030,-1.2
9031,-1.2
9032,-1.2
9033,-1.2
9034,-1.2
9035,-1.2
9036,-1.2
9037,-1.2
9038,-1.2
9039,-1.2
9040,-1.2
9041,-1.2
9042,-1.2
9043,-1.2
9044,-1.2
9045,-1.2
9046,-1.2
9047,-1.2
9048,-1.2
9049,-1.2
9050,-1.2
9051,-1.2
9052,-1.2
9053,-1.2
9054,-1.29
9055,-1.2
9056,-1.2
9057,-1.2
9058,-1.2
9059,-1.2
9060,-1.2
9061,-1.2
9062,-1.2
9063,-1.2
9064,-1.2
9065,-1.2
9066,-1.2
9067,-1.2
9068,-1.2
9069,-1.29
9070,-1.2
9071,-1.2
9072,-1.2
9073,-1.2
9074,-1.2
9075,-1.2
9076,-1.29
9077,-1.2
9078,-1.2
9079,-1.29
9080,-1.2
9081,-1.2
9082,-1.2
9083,-1.2
9084,-1.2
9085,-1.2
9086,-1.2
9087,-1.2
9088,-1.2
9089,-1.29
9090,-1.2
9091,-1.2
9092,-1.2
9093,-1.2
9094,-1.2
9095,-1.2
9096,-1.2
9097,-1.29
9098,-1.2
9099,-1.29
9100,-1.2
9101,-1.2
9102,-1.2
9103,-1.2
9104,-1.2
9105,-1.2
9106,-1.2
9107,-1.2
9108,-1.2
9109,-1.2
9110,-1.2
9111,-1.2
9112,-1.29
9113,-1.2
9114,-1.2
9115,-1.2
9116,-1.2
9117,-1.29
9118,-1.2
9119,-1.2
9120,-1.2
9121,-1.2
9122,-1.2
9123,-1.2
9124,-1.29
9125,-1.2
9126,-1.2
9127,-1.2
9128,-1.2
9129,-1.2
9130,-1.2
9131,-1.2
9132,-1.29
9133,-1.2
9134,-1.2
9135,-1.2
9136,-1.2
9137,-1.2
9138,-1.2
9139,-1.2
9140,-1.29
9141,-1.29
9142,-1.2
9143,-1.2
9144,-1.2
9145,-1.2
9146,-1.29
9147,-1.2
9148,-1.2
9149,-1.29
9150,-1.29
9151,-1.2
9152,-1.2
9153,-1.29
9154,-1.2
9155,-1.29
9156,-1.2
9157,-1.2
9158,-1.2
9159,-1.2
9160,-1.2
9161,-1.2
9162,-1.2
9163,-1.2
9164,-1.2
9165,-1.2
9166,-1.2
9167,-1.29
9168,-1.2
9169,-1.2
9170,-1.2
9171,-1.2
9172,-1.29
9173,-1.2
9174,-1.2
9175,-1.29
9176,-1.29
9177,-1.29
9178,-1.29
9179,-1.2
9180,-1.29
9181,-1.29
9182,-1.29
9183,-1.29
9184,-1.29
9185,-1.2
9186,-1.29
9187,-1.29
9188,-1.29
9189,-1.29
9190,-1.2
9191,-1.2
9192,-1.29
9193,-1.2
9194,-1.29
9195,-1.29
9196,-1.29
9197,-1.29
9198,-1.2
9199,-1.29
9200,-1.2
9201,-1.29
9202,-1.2
9203,-1.29
9204,-1.29
9205,-1.29
9206,-1.29
9207,-1.29
9208,-1.29
9209,-1.29
9210,-1.29
9211,-1.2
9212,-1.29
9213,-1.29
9214,-1.29
9215,-1.29
9216,-1.29
9217,-1.29
9218,-1.29
9219,-1.29
9220,-1.2
9221,-1.29
9222,-1.29
9223,-1.29
9224,-1.29
9225,-1.29
9226,-1.29
9227,-1.29
9228,-1.29
9229,-1.29
9230,-1.29
9231,-1.29
9232,-1.2
9233,-1.29
9234,-1.29
9235,-1.2
9236,-1.29
9237,-1.29
9238,-1.29
9239,-1.29
9240,-1.29
9241,-1.29
9242,-1.29
9243,-1.29
9244,-1.29
9245,-1.29
9246,-1.29
9247,-1.29
9248,-1.39
9249,-1.29
9250,-1.29
9251,-1.29
9252,-1.29
9253,-1.29
9254,-1.29
9255,-1.29
9256,-1.29
9257,-1.29
9258,-1.39
9259,-1.29
9260,-1.29
9261,-1.29
9262,-1.29
9263,-1.29
9264,-1.29
9265,-1.29
9266,-1.29
9267,-1.29
9268,-1.29
9269,-1.29
9270,-1.29
9271,-1.29
9272,-1.29
9273,-1.29
9274,-1.29
9275,-1.29
9276,-1.29
9277,-1.29
9278,-1.29
9279,-1.39
9280,-1.29
9281,-1.29
9282,-1.29
9283,-1.29
9284,-1.29
9285,-1.29
9286,-1.29
9287,-1.39
9288,-1.29
9289,-1.29
9290,-1.29
9291,-1.29
9292,-1.39
9293,-1.29
9294,-1.29
9295,-1.29
9296,-1.39
9297,-1.39
9298,-1.29
9299,-1.29
9300,-1.29
9301,-1.29
9302,-1.29
9303,-1.29
9304,-1.39
9305,-1.29
9306,-1.29
9307,-1.29
9308,-1.29
9309,-1.29
9310,-1.29
9311,-1.29
9312,-1.29
9313,-1.29
9314,-1.29
9315,-1.29
9316,-1.29
9317,-1.29
9318,-1.29
9319,-1.29
9320,-1.29
9321,-1.29
9322,-1.29
9323,-1.39
9324,-1.39
9325,-1.39
9326,-1.39
9327,-1.39
9328,-1.39
9329,-1.29
9330,-1.29
9331,-1.29
9332,-1.29
9333,-1.29
9334,-1.29
9335,-1.29
9336,-1.29
9337,-1.39
9338,-1.39
9339,-1.29
9340,-1.29
9341,-1.29
9342,-1.29
9343,-1.29
9344,-1.29
9345,-1.29
9346,-1.29
9347,-1.29
9348,-1.39
9349,-1.39
9350,-1.39
9351,-1.39
9352,-1.39
9353,-1.29
9354,-1.29
9355,-1.29
9356,-1.39
9357,-1.39
9358,-1.39
9359,-1.39
9360,-1.39
9361,-1.29
9362,-1.29
9363,-1.29
9364,-1.39
9365,-1.29
9366,-1.29
9367,-1.39
9368,-1.39
9369,-1.29
9370,-1.39
9371,-1.29
9372,-1.29
9373,-1.39
9374,-1.39
9375,-1.39
9376,-1.39
9377,-1.29
9378,-1.29
9379,-1.29
9380,-1.29
9381,-1.39
9382,-1.39
9383,-1.29
9384,-1.29
9385,-1.29
9386,-1.39
9387,-1.29
9388,-1.29
9389,-1.39
9390,-1.29
9391,-1.39
9392,-1.29
9393,-1.29
9394,-1.29
9395,-1.29
9396,-1.29
9397,-1.29
9398,-1.39
9399,-1.39
9400,-1.29
9401,-1.39
9402,-1.29
9403,-1.29
9404,-1.29
9405,-1.39
9406,-1.29
9407,-1.29
9408,-1.39
9409,-1.39
9410,-1.39
9411,-1.39
9412,-1.39
