row_index,WTUR.tower_cooling_fan_speed_set
8124,60.4
8125,60.4
8126,60.45
8127,60.4
8128,60.4
8129,60.4
8130,60.4
8131,60.4
8132,60.4
8133,60.4
8134,60.4
8135,60.4
8136,60.4
8137,60.4
8138,60.4
8139,60.4
8140,60.4
8141,60.4
8142,60.45
8143,60.4
8144,60.4
8145,60.45
8146,60.4
8147,60.4
8148,60.45
8149,60.4
8150,60.4
8151,60.4
8152,60.4
8153,60.4
8154,60.4
8155,60.45
8156,60.4
8157,60.45
8158,60.45
8159,60.45
8160,60.45
8161,60.45
8162,60.45
8163,60.4
8164,60.4
8165,60.45
8166,60.45
8167,60.45
8168,60.4
8169,60.45
8170,60.45
8171,60.4
8172,60.45
8173,60.45
8174,60.45
8175,60.45
8176,60.45
8177,60.45
8178,60.45
8179,60.5
8180,60.45
8181,60.45
8182,60.45
8183,60.4
8184,60.45
8185,60.45
8186,60.45
8187,60.4
8188,60.45
8189,60.45
8190,60.45
8191,60.5
8192,60.45
8193,60.5
8194,60.45
8195,60.5
8196,60.45
8197,60.5
8198,60.45
8199,60.5
8200,60.45
8201,60.45
8202,60.5
8203,60.5
8204,60.5
8205,60.5
8206,60.5
8207,60.5
8208,60.5
8209,60.5
8210,60.5
8211,60.5
8212,60.5
8213,60.5
8214,60.5
8215,60.5
8216,60.5
8217,60.45
8218,60.5
8219,60.5
8220,60.5
8221,60.5
8222,60.5
8223,60.5
8224,60.5
8225,60.5
8226,60.5
8227,60.5
8228,60.5
8229,60.45
8230,60.5
8231,60.5
8232,60.5
8233,60.5
8234,60.5
8235,60.5
8236,60.5
8237,60.45
8238,60.45
8239,60.5
8240,60.45
8241,60.45
8242,60.5
8243,60.5
8244,60.5
8245,60.5
8246,60.45
8247,60.5
8248,60.5
8249,60.45
8250,60.45
8251,60.5
8252,60.45
8253,60.45
8254,60.45
8255,60.5
8256,60.45
8257,60.45
8258,60.45
8259,60.4
8260,60.4
8261,60.4
8262,60.45
8263,60.4
8264,60.4
8265,60.4
8266,60.4
8267,60.4
8268,60.4
8269,60.4
8270,60.4
8271,60.4
8272,60.4
8273,60.4
8274,60.4
8275,60.4
8276,60.4
8277,60.4
8278,60.4
8279,60.4
8280,60.4
8281,60.4
8282,60.4
8283,60.4
8284,60.4
8285,60.4
8286,60.4
8287,60.4
8288,60.4
8289,60.4
8290,60.4
8291,60.4
8292,60.4
8293,60.4
8294,60.4
8295,60.4
8296,60.4
8297,60.4
8298,60.4
8299,60.4
8300,60.4
8301,60.4
8302,60.4
8303,60.4
8304,60.4
8305,60.4
8306,60.4
8307,60.4
8308,60.4
8309,60.4
8310,60.4
8311,60.4
8312,60.4
8313,60.4
8314,60.4
8315,60.4
8316,60.4
8317,60.4
8318,60.4
8319,60.4
8320,60.4
8321,60.4
8322,60.4
8323,60.4
8324,60.4
8325,60.4
8326,60.4
8327,60.4
8328,60.4
8329,60.4
8330,60.4
8331,60.4
8332,60.4
8333,60.4
8334,60.4
8335,60.4
8336,60.4
8337,60.4
8338,60.4
8339,60.4
8340,60.4
8341,60.4
8342,60.4
8343,60.4
8344,60.4
8345,60.4
8346,60.4
8347,60.4
8348,60.4
8349,60.4
8350,60.4
8351,60.4
8352,60.4
8353,60.4
8354,60.4
8355,60.34
8356,60.4
8357,60.4
8358,60.4
8359,60.4
8360,60.34
8361,60.34
8362,60.4
8363,60.34
8364,60.4
8365,60.34
8366,60.4
8367,60.34
8368,60.34
8369,60.34
8370,60.4
8371,60.34
8372,60.34
8373,60.34
8374,60.34
8375,60.34
8376,60.4
8377,60.4
8378,60.34
8379,60.29
8380,60.34
8381,60.34
8382,60.34
8383,60.34
8384,60.34
8385,60.34
8386,60.29
8387,60.34
8388,60.29
8389,60.34
8390,60.29
8391,60.34
8392,60.34
8393,60.29
8394,60.34
8395,60.34
8396,60.34
8397,60.34
8398,60.34
8399,60.29
8400,60.29
8401,60.34
8402,60.29
8403,60.34
8404,60.29
8405,60.29
8406,60.34
8407,60.29
8408,60.34
8409,60.34
8410,60.29
8411,60.29
8412,60.34
8413,60.29
8414,60.29
8415,60.29
8416,60.29
8417,60.29
8418,60.29
8419,60.29
8420,60.29
8421,60.29
8422,60.29
8423,60.29
8424,60.29
8425,60.29
8426,60.29
8427,60.29
8428,60.29
8429,60.29
8430,60.29
8431,60.29
8432,60.29
8433,60.29
8434,60.29
8435,60.29
8436,60.29
8437,60.29
8438,60.29
8439,60.29
8440,60.29
8441,60.29
8442,60.29
8443,60.29
8444,60.29
8445,60.29
8446,60.29
8447,60.29
8448,60.29
8449,60.29
8450,60.29
8451,60.29
8452,60.29
8453,60.29
8454,60.29
8455,60.29
8456,60.29
8457,60.29
8458,60.29
8459,60.29
8460,60.29
8461,60.29
8462,60.29
8463,60.29
8464,60.29
8465,60.29
8466,60.29
8467,60.29
8468,60.29
8469,60.29
8470,60.29
8471,60.29
8472,60.29
8473,60.29
8474,60.29
8475,60.34
8476,60.29
8477,60.29
8478,60.29
8479,60.29
8480,60.29
8481,60.29
8482,60.29
8483,60.29
8484,60.29
8485,60.29
8486,60.29
8487,60.29
8488,60.29
8489,60.29
8490,60.29
8491,60.29
8492,60.29
8493,60.29
8494,60.29
8495,60.29
8496,60.29
8497,60.29
8498,60.29
8499,60.29
8500,60.29
8501,60.29
8502,60.29
8503,60.29
8504,60.29
8505,60.29
8506,60.29
8507,60.29
8508,60.29
8509,60.29
8510,60.29
8511,60.29
8512,60.29
8513,60.29
8514,60.29
8515,60.29
8516,60.29
8517,60.29
8518,60.29
8519,60.29
8520,60.29
8521,60.29
8522,60.29
8523,60.29
8524,60.29
8525,60.29
8526,60.29
8527,60.29
8528,60.29
8529,60.29
8530,60.29
8531,60.29
8532,60.29
8533,60.29
8534,60.29
8535,60.29
8536,60.29
8537,60.29
8538,60.29
8539,60.29
8540,60.29
8541,60.29
8542,60.29
8543,60.29
8544,60.29
8545,60.29
8546,60.29
8547,60.29
8548,60.29
8549,60.25
8550,60.29
8551,60.25
8552,60.25
8553,60.25
8554,60.25
8555,60.25
8556,60.25
8557,60.25
8558,60.25
8559,60.25
8560,60.25
8561,60.25
8562,60.25
8563,60.25
8564,60.25
8565,60.25
8566,60.25
8567,60.25
8568,60.25
8569,60.25
8570,60.25
8571,60.25
8572,60.25
8573,60.25
8574,60.25
8575,60.25
8576,60.25
8577,60.25
8578,60.25
8579,60.25
8580,60.25
8581,60.2
8582,60.2
8583,60.2
8584,60.2
8585,60.2
8586,60.2
8587,60.2
8588,60.15
8589,60.2
8590,60.15
8591,60.15
8592,60.15
8593,60.15
8594,60.15
8595,60.15
8596,60.15
8597,60.15
8598,60.15
8599,60.15
8600,60.15
8601,60.15
8602,60.15
8603,60.09
8604,60.09
8605,60.09
8606,60.09
8607,60.09
8608,60.09
8609,60.09
8610,60.09
8611,60.04
8612,60.04
8613,60.04
8614,60.09
8615,60.04
8616,60.04
8617,60.04
8618,60.04
8619,60.04
8620,60.04
8621,60.04
8622,60.04
8623,60.04
8624,60.04
8625,60.04
8626,60.04
8627,60.04
8628,60.04
8629,60.04
8630,60.04
8631,60.04
8632,60.04
8633,60.04
8634,60.04
8635,60.0
8636,60.04
8637,60.04
8638,60.0
8639,60.0
8640,60.0
8641,60.0
8642,60.0
8643,60.0
8644,60.0
8645,60.0
8646,60.0
8647,60.0
8648,60.0
8649,60.0
8650,60.0
8651,60.0
8652,60.0
8653,60.0
8654,60.0
8655,60.0
8656,60.0
8657,60.0
8658,60.0
8659,60.0
8660,60.0
8661,60.0
8662,60.0
8663,60.0
8664,60.0
8665,60.0
8666,60.0
8667,60.0
8668,60.0
8669,60.0
8670,60.0
8671,60.0
8672,60.0
8673,60.0
8674,60.0
8675,60.0
8676,60.0
8677,60.0
8678,60.0
8679,60.0
8680,60.0
8681,60.0
8682,60.0
8683,60.0
8684,60.0
8685,60.0
8686,60.0
8687,60.0
8688,60.0
8689,60.0
8690,60.0
8691,60.0
8692,60.0
8693,60.0
8694,60.0
8695,60.0
8696,60.0
8697,60.0
8698,60.0
8699,60.0
8700,60.0
8701,60.0
8702,60.0
8703,60.0
8704,60.0
8705,60.0
8706,60.0
8707,60.0
8708,60.0
8709,60.0
8710,60.0
8711,60.0
8712,60.0
8713,60.0
8714,60.0
8715,60.0
8716,60.0
8717,60.0
8718,60.0
8719,60.0
8720,60.0
8721,60.0
8722,60.0
8723,60.0
8724,60.0
8725,60.0
8726,60.0
8727,60.0
8728,60.0
8729,60.0
8730,60.0
8731,60.0
8732,60.0
8733,60.0
8734,60.0
8735,60.0
8736,60.0
8737,60.0
8738,60.0
8739,60.0
8740,60.0
8741,60.0
8742,60.0
8743,60.0
8744,60.0
8745,60.0
8746,60.0
8747,60.0
8748,60.0
8749,60.0
8750,60.0
8751,60.0
8752,60.0
8753,60.0
8754,60.0
8755,60.0
8756,60.0
8757,60.0
8758,60.0
8759,60.0
8760,60.0
8761,60.0
8762,60.0
8763,60.0
8764,60.0
8765,60.0
8766,60.0
8767,60.0
8768,60.0
8769,60.0
8770,60.0
8771,60.0
8772,60.0
8773,60.0
8774,60.0
8775,60.0
8776,60.0
8777,60.0
8778,60.0
8779,60.0
8780,60.0
8781,60.0
8782,60.0
8783,60.0
8784,60.0
8785,60.0
8786,60.0
8787,60.0
8788,60.0
8789,60.0
8790,60.0
8791,60.0
8792,60.0
8793,60.0
8794,60.0
8795,60.0
8796,60.0
8797,60.0
8798,60.0
8799,60.0
8800,60.0
8801,60.0
8802,60.0
8803,60.0
8804,60.0
8805,60.0
8806,60.0
8807,60.0
8808,60.0
8809,60.0
8810,60.0
8811,60.0
8812,60.0
8813,60.0
8814,60.0
8815,60.0
8816,60.0
8817,60.0
8818,60.04
8819,60.0
8820,60.0
8821,60.0
8822,60.04
8823,60.0
8824,60.0
8825,60.0
8826,60.0
8827,60.0
8828,60.04
8829,60.0
8830,60.04
8831,60.04
8832,60.04
8833,60.0
8834,60.0
8835,60.04
8836,60.04
8837,60.0
8838,60.04
8839,60.04
8840,60.04
8841,60.04
8842,60.04
8843,60.04
8844,60.04
8845,60.04
8846,60.04
8847,60.04
8848,60.04
8849,60.04
8850,60.04
8851,60.04
8852,60.04
8853,60.04
8854,60.04
8855,60.04
8856,60.04
8857,60.04
8858,60.0
8859,60.04
8860,60.04
8861,60.04
8862,60.04
8863,60.04
8864,60.0
8865,60.04
8866,60.04
8867,60.04
8868,60.04
8869,60.04
8870,60.04
8871,60.04
8872,60.04
8873,60.04
8874,60.04
8875,60.04
8876,60.0
8877,60.04
8878,60.04
8879,60.04
8880,60.04
8881,60.04
8882,60.04
8883,60.04
8884,60.04
8885,60.04
8886,60.04
8887,60.04
8888,60.04
8889,60.04
8890,60.04
8891,60.0
8892,60.04
8893,60.04
8894,60.04
8895,60.04
8896,60.04
8897,60.04
8898,60.04
8899,60.04
8900,60.04
8901,60.04
8902,60.04
8903,60.04
8904,60.04
8905,60.04
8906,60.04
8907,60.04
8908,60.04
8909,60.04
8910,60.04
8911,60.04
8912,60.04
8913,60.04
8914,60.04
8915,60.04
8916,60.04
8917,60.04
8918,60.04
8919,60.04
8920,60.04
8921,60.04
8922,60.04
8923,60.04
8924,60.04
8925,60.04
8926,60.04
8927,60.04
8928,60.04
8929,60.04
8930,60.04
8931,60.04
8932,60.04
8933,60.04
8934,60.04
8935,60.04
8936,60.04
8937,60.04
8938,60.04
8939,60.04
8940,60.04
8941,60.04
8942,60.04
8943,60.04
8944,60.04
8945,60.04
8946,60.04
8947,60.04
8948,60.04
8949,60.04
8950,60.04
8951,60.04
8952,60.04
8953,60.04
8954,60.04
8955,60.04
8956,60.04
8957,60.04
8958,60.04
8959,60.04
8960,60.04
8961,60.04
8962,60.04
8963,60.04
8964,60.04
8965,60.04
8966,60.04
8967,60.04
8968,60.04
8969,60.04
8970,60.04
8971,60.04
8972,60.04
8973,60.04
8974,60.04
8975,60.04
8976,60.09
8977,60.09
8978,60.09
8979,60.09
8980,60.09
8981,60.09
8982,60.04
8983,60.04
8984,60.09
8985,60.09
8986,60.15
8987,60.15
8988,60.09
8989,60.09
8990,60.09
8991,60.04
8992,60.15
8993,60.15
8994,60.15
8995,60.09
8996,60.09
8997,60.15
8998,60.15
8999,60.15
9000,60.09
9001,60.15
9002,60.15
9003,60.15
9004,60.09
9005,60.09
9006,60.15
9007,60.15
9008,60.15
9009,60.15
9010,60.15
9011,60.09
9012,60.15
9013,60.15
9014,60.09
9015,60.09
9016,60.09
9017,60.15
9018,60.15
9019,60.15
9020,60.09
9021,60.09
9022,60.09
9023,60.09
9024,60.09
9025,60.09
9026,60.09
9027,60.09
9028,60.15
9029,60.09
9030,60.09
9031,60.09
9032,60.09
9033,60.09
9034,60.04
9035,60.09
9036,60.04
9037,60.04
9038,60.04
9039,60.04
9040,60.04
9041,60.09
9042,60.04
9043,60.04
9044,60.04
9045,60.09
9046,60.09
9047,60.09
9048,60.09
9049,60.04
9050,60.04
9051,60.04
9052,60.04
9053,60.04
9054,60.09
9055,60.09
9056,60.09
9057,60.09
9058,60.09
9059,60.04
9060,60.09
9061,60.09
9062,60.09
9063,60.04
9064,60.04
9065,60.04
9066,60.09
9067,60.09
9068,60.09
9069,60.15
9070,60.09
9071,60.09
9072,60.09
9073,60.09
9074,60.09
9075,60.04
9076,60.09
9077,60.09
9078,60.09
9079,60.04
9080,60.09
9081,60.09
9082,60.04
9083,60.04
9084,60.04
9085,60.04
9086,60.09
9087,60.09
9088,60.15
9089,60.09
9090,60.09
9091,60.09
9092,60.09
9093,60.09
9094,60.09
9095,60.04
9096,60.09
9097,60.09
9098,60.04
9099,60.09
9100,60.09
9101,60.04
9102,60.04
9103,60.04
9104,60.04
9105,60.09
9106,60.04
9107,60.04
9108,60.09
9109,60.04
9110,60.04
9111,60.09
9112,60.09
9113,60.04
9114,60.09
9115,60.09
9116,60.15
9117,60.09
9118,60.04
9119,60.09
9120,60.09
9121,60.09
9122,60.09
9123,60.15
9124,60.09
9125,60.09
9126,60.09
9127,60.15
9128,60.15
9129,60.09
9130,60.15
9131,60.15
9132,60.15
9133,60.15
9134,60.15
9135,60.15
9136,60.09
9137,60.15
9138,60.15
9139,60.15
9140,60.15
9141,60.15
9142,60.15
9143,60.15
9144,60.15
9145,60.15
9146,60.15
9147,60.15
9148,60.2
9149,60.15
9150,60.15
9151,60.2
9152,60.2
9153,60.15
9154,60.15
9155,60.15
9156,60.15
9157,60.2
9158,60.2
9159,60.15
9160,60.2
9161,60.2
9162,60.2
9163,60.2
9164,60.2
9165,60.15
9166,60.2
9167,60.15
9168,60.2
9169,60.15
9170,60.2
9171,60.2
9172,60.2
9173,60.2
9174,60.2
9175,60.15
9176,60.15
9177,60.15
9178,60.15
9179,60.15
9180,60.2
9181,60.15
9182,60.15
9183,60.15
9184,60.15
9185,60.15
9186,60.15
9187,60.15
9188,60.15
9189,60.15
9190,60.15
9191,60.15
9192,60.09
9193,60.09
9194,60.09
9195,60.15
9196,60.04
9197,60.09
9198,60.09
9199,60.09
9200,60.04
9201,60.09
9202,60.04
9203,60.04
9204,60.04
9205,60.04
9206,60.09
9207,60.04
9208,60.04
9209,60.04
9210,60.04
9211,60.04
9212,60.04
9213,60.04
9214,60.04
9215,60.04
9216,60.04
9217,60.04
9218,60.04
9219,60.04
9220,60.04
9221,60.04
9222,60.04
9223,60.04
9224,60.04
9225,60.04
9226,60.04
9227,60.04
9228,60.0
9229,60.04
9230,60.04
9231,60.04
9232,60.04
9233,60.0
9234,60.0
9235,60.0
9236,60.04
9237,60.0
9238,60.04
9239,60.0
9240,60.0
9241,60.0
9242,60.04
9243,60.0
9244,60.0
9245,60.04
9246,60.04
9247,60.04
9248,60.0
9249,60.04
9250,60.04
9251,60.04
9252,60.04
9253,60.0
9254,60.04
9255,60.0
9256,60.0
9257,60.0
9258,60.0
9259,60.0
9260,60.0
9261,60.0
9262,60.0
9263,60.04
9264,60.04
9265,60.04
9266,60.04
9267,60.0
9268,60.0
9269,60.04
9270,60.04
9271,60.04
9272,60.0
9273,60.04
9274,60.0
9275,60.04
9276,60.04
9277,60.0
9278,60.04
9279,60.0
9280,60.0
9281,60.04
9282,60.0
9283,60.0
9284,60.04
9285,60.0
9286,60.0
9287,60.0
9288,60.0
9289,60.0
9290,60.0
9291,60.0
9292,60.0
9293,60.0
9294,60.0
9295,60.0
9296,60.0
9297,60.0
9298,60.0
9299,60.0
9300,60.0
9301,60.0
9302,60.0
9303,60.0
9304,60.0
9305,60.0
9306,60.0
9307,60.0
9308,60.0
9309,60.0
9310,60.0
9311,60.0
9312,60.0
9313,60.0
9314,60.0
9315,60.0
9316,60.0
9317,60.0
9318,60.0
9319,60.0
9320,60.0
9321,60.0
9322,60.0
9323,60.0
9324,60.0
9325,60.0
9326,60.0
9327,60.0
9328,60.0
9329,60.0
9330,60.0
9331,60.0
9332,60.0
9333,60.0
9334,60.0
9335,60.0
9336,60.0
9337,60.0
9338,60.0
9339,60.0
9340,60.0
9341,60.0
9342,60.0
9343,60.0
9344,60.0
9345,60.0
9346,60.0
9347,60.0
9348,60.0
9349,60.0
9350,60.0
9351,60.0
9352,60.0
9353,60.0
9354,60.0
9355,60.0
9356,60.0
9357,60.0
9358,60.0
9359,60.0
9360,60.0
9361,60.0
9362,60.0
9363,60.0
9364,60.0
9365,60.0
9366,60.0
9367,60.0
9368,60.0
9369,60.0
9370,60.0
9371,60.0
9372,60.0
9373,60.0
9374,60.0
9375,60.0
9376,60.0
9377,60.0
9378,60.0
9379,60.0
9380,60.0
9381,60.0
9382,60.0
9383,60.0
9384,60.0
9385,60.0
9386,60.0
9387,60.0
9388,60.0
9389,60.0
9390,60.0
9391,60.0
9392,60.0
9393,60.0
9394,60.0
9395,60.0
9396,60.0
9397,60.0
9398,60.0
9399,60.0
9400,60.0
9401,60.0
9402,60.0
9403,60.0
9404,60.0
9405,60.0
9406,60.0
9407,60.0
9408,60.0
9409,60.0
9410,60.0
9411,60.0
9412,60.0
9413,60.0
9414,60.0
9415,60.0
9416,60.0
9417,60.0
9418,60.0
9419,60.0
9420,60.0
9421,60.0
9422,60.0
9423,60.0
9424,60.0
9425,60.0
9426,60.0
9427,60.0
9428,60.0
9429,60.0
9430,60.0
9431,60.0
9432,60.0
9433,60.0
9434,60.0
9435,60.0
9436,60.0
9437,60.0
9438,60.0
9439,60.0
9440,60.0
9441,60.0
9442,60.0
9443,60.0
9444,60.0
9445,60.0
9446,60.0
9447,60.0
9448,60.0
9449,60.0
9450,60.0
9451,60.0
9452,60.0
9453,60.0
9454,60.0
9455,60.0
9456,60.0
9457,60.0
9458,60.0
9459,60.0
9460,60.0
9461,60.0
9462,60.0
9463,60.0
9464,60.0
9465,60.0
9466,60.0
9467,60.0
9468,60.0
9469,60.0
9470,60.0
9471,60.0
9472,60.0
9473,60.0
9474,60.0
9475,60.0
9476,60.0
9477,60.0
9478,60.0
9479,60.0
9480,60.0
9481,60.0
9482,60.0
9483,60.0
9484,60.0
9485,60.0
9486,60.0
9487,60.0
9488,60.0
9489,60.0
9490,60.0
9491,60.0
9492,60.0
9493,60.0
9494,60.0
9495,60.0
9496,60.0
9497,60.0
9498,60.0
9499,60.0
9500,60.0
9501,60.0
9502,60.0
9503,60.0
9504,60.0
9505,60.0
9506,60.0
9507,60.0
9508,60.0
9509,60.0
9510,60.0
9511,60.0
9512,60.0
9513,60.0
9514,60.0
9515,60.0
9516,60.0
9517,60.0
9518,60.0
9519,60.0
9520,60.0
9521,60.0
9522,60.0
9523,60.0
9524,60.0
9525,60.0
9526,60.0
9527,60.0
9528,60.0
9529,60.0
9530,60.04
9531,60.0
9532,60.0
9533,60.04
9534,60.04
9535,60.04
9536,60.04
9537,60.04
9538,60.0
9539,60.04
9540,60.04
9541,60.04
9542,60.04
9543,60.04
9544,60.04
9545,60.04
9546,60.04
9547,60.04
9548,60.04
9549,60.04
9550,60.04
9551,60.04
9552,60.04
9553,60.04
9554,60.04
9555,60.04
9556,60.04
9557,60.04
9558,60.04
9559,60.04
9560,60.04
9561,60.04
9562,60.04
9563,60.04
9564,60.04
9565,60.04
9566,60.04
9567,60.04
9568,60.04
9569,60.04
9570,60.04
9571,60.04
9572,60.04
9573,60.04
9574,60.04
9575,60.04
9576,60.04
9577,60.04
9578,60.04
9579,60.04
9580,60.04
9581,60.04
9582,60.04
9583,60.04
9584,60.04
9585,60.04
9586,60.04
9587,60.04
9588,60.04
9589,60.04
9590,60.04
9591,60.04
9592,60.04
9593,60.04
9594,60.04
9595,60.04
9596,60.04
9597,60.04
9598,60.04
9599,60.04
9600,60.04
9601,60.04
9602,60.04
9603,60.04
9604,60.04
9605,60.04
9606,60.04
9607,60.04
9608,60.04
9609,60.04
9610,60.04
9611,60.04
9612,60.04
9613,60.09
9614,60.09
9615,60.04
9616,60.04
9617,60.04
9618,60.09
9619,60.04
9620,60.09
9621,60.04
9622,60.09
9623,60.09
9624,60.04
9625,60.04
9626,60.04
9627,60.09
9628,60.04
9629,60.04
9630,60.09
9631,60.04
9632,60.15
9633,60.09
9634,60.04
9635,60.15
9636,60.09
9637,60.09
9638,60.09
9639,60.09
9640,60.09
9641,60.09
9642,60.04
9643,60.09
9644,60.09
9645,60.09
9646,60.15
9647,60.09
9648,60.15
9649,60.15
9650,60.09
9651,60.09
9652,60.09
9653,60.09
9654,60.09
9655,60.09
9656,60.09
9657,60.09
9658,60.15
9659,60.15
9660,60.09
9661,60.15
9662,60.09
9663,60.15
9664,60.09
9665,60.15
9666,60.15
9667,60.15
9668,60.15
9669,60.15
9670,60.15
9671,60.15
9672,60.15
9673,60.15
9674,60.15
9675,60.15
9676,60.09
9677,60.15
9678,60.15
9679,60.15
9680,60.15
9681,60.15
9682,60.15
9683,60.15
9684,60.15
9685,60.15
9686,60.15
9687,60.15
9688,60.09
9689,60.09
9690,60.15
9691,60.15
9692,60.15
9693,60.09
9694,60.15
9695,60.09
9696,60.15
9697,60.15
9698,60.15
9699,60.15
9700,60.09
9701,60.04
9702,60.04
9703,60.15
9704,60.09
9705,60.15
9706,60.09
9707,60.04
9708,60.09
9709,60.09
9710,60.04
9711,60.04
9712,60.09
9713,60.09
9714,60.04
9715,60.04
9716,60.04
9717,60.04
9718,60.04
9719,60.04
9720,60.04
9721,60.04
9722,60.04
9723,60.04
9724,60.04
9725,60.04
9726,60.04
9727,60.04
9728,60.04
9729,60.04
9730,60.04
9731,60.04
9732,60.04
9733,60.04
9734,60.04
9735,60.04
9736,60.04
9737,60.04
9738,60.04
9739,60.04
9740,60.04
9741,60.04
9742,60.04
9743,60.04
9744,60.04
9745,60.04
9746,60.04
9747,60.04
9748,60.04
9749,60.04
9750,60.04
9751,60.04
9752,60.04
9753,60.04
9754,60.0
9755,60.04
9756,60.0
9757,60.0
9758,60.0
9759,60.04
9760,60.0
9761,60.0
9762,60.0
9763,60.0
9764,60.0
9765,60.0
9766,60.0
9767,60.0
9768,60.0
9769,60.0
9770,60.0
9771,60.0
9772,60.0
9773,60.0
9774,60.0
9775,60.0
9776,60.0
9777,60.0
9778,60.0
9779,60.0
9780,60.0
9781,60.0
9782,60.0
9783,60.0
9784,60.0
9785,60.0
9786,60.0
9787,60.0
9788,60.0
9789,60.0
9790,60.0
9791,60.0
9792,60.0
9793,60.0
9794,60.0
9795,60.0
9796,60.0
9797,60.0
9798,60.0
9799,60.0
9800,60.0
9801,60.0
9802,60.0
9803,60.0
9804,60.0
9805,60.0
9806,60.0
9807,60.0
9808,60.0
9809,60.0
9810,60.0
9811,60.0
9812,60.0
9813,60.0
9814,60.0
9815,60.0
9816,60.0
9817,60.0
9818,60.0
9819,60.0
9820,60.0
9821,60.0
9822,60.0
9823,60.0
9824,60.0
9825,60.0
9826,60.0
9827,60.0
9828,60.0
9829,60.0
9830,60.0
9831,60.0
9832,60.0
9833,60.0
9834,60.0
9835,60.0
9836,60.0
9837,60.0
9838,60.0
9839,60.0
9840,60.0
9841,60.0
9842,60.0
9843,60.0
9844,60.0
9845,60.0
9846,60.0
9847,60.0
9848,60.0
9849,60.0
9850,60.0
9851,60.0
9852,60.0
9853,60.0
9854,60.0
9855,60.0
9856,60.0
9857,60.0
9858,60.0
9859,60.0
9860,60.0
9861,60.0
9862,60.0
9863,60.0
9864,60.0
9865,60.0
9866,60.0
9867,60.0
9868,60.0
9869,60.0
9870,60.0
9871,60.0
9872,60.0
9873,60.0
9874,60.0
9875,60.0
9876,60.0
9877,60.0
9878,60.0
9879,60.0
9880,60.0
9881,60.0
9882,60.0
9883,60.0
9884,60.0
9885,60.0
9886,60.0
9887,60.0
9888,60.0
9889,60.0
9890,60.0
9891,60.0
9892,60.0
9893,60.0
9894,60.0
9895,60.0
9896,60.0
9897,60.0
9898,60.0
9899,60.0
9900,60.0
9901,60.0
9902,60.0
9903,60.0
9904,60.0
9905,60.0
9906,60.0
9907,60.0
9908,60.0
9909,60.0
9910,60.0
9911,60.0
9912,60.0
9913,60.0
9914,60.0
9915,60.0
9916,60.0
9917,60.0
9918,60.0
9919,60.0
9920,60.0
9921,60.0
9922,60.0
9923,60.0
9924,60.0
9925,60.0
9926,60.0
9927,60.0
9928,60.0
9929,60.0
9930,60.0
9931,60.0
9932,60.0
9933,60.0
9934,60.0
9935,60.0
9936,60.0
9937,60.0
9938,60.0
9939,60.0
9940,60.0
9941,60.0
9942,60.0
9943,60.0
9944,60.0
9945,60.0
9946,60.0
9947,60.0
9948,60.0
9949,60.0
9950,60.0
9951,60.0
9952,60.0
9953,60.0
9954,60.0
9955,60.0
9956,60.0
9957,60.0
9958,60.0
9959,60.0
9960,60.0
9961,60.0
9962,60.0
9963,60.0
9964,60.0
9965,60.0
9966,60.0
9967,60.0
9968,60.0
9969,60.0
9970,60.0
9971,60.0
9972,60.0
9973,60.0
9974,0.0
9975,0.0
9976,0.0
9977,0.0
9978,0.0
9979,60.0
9980,60.0
9981,60.0
9982,60.0
9983,0.0
9984,0.0
9985,0.0
9986,0.0
9987,0.0
9988,0.0
9989,0.0
9990,0.0
9991,0.0
9992,0.0
9993,0.0
9994,0.0
9995,0.0
9996,0.0
9997,0.0
9998,0.0
9999,0.0
10000,0.0
10001,0.0
10002,0.0
10003,0.0
10004,0.0
10005,0.0
10006,0.0
10007,0.0
10008,0.0
10009,0.0
10010,0.0
10011,0.0
10012,0.0
10013,0.0
10014,0.0
10015,0.0
10016,0.0
10017,0.0
10018,0.0
10019,0.0
10020,0.0
10021,0.0
10022,0.0
10023,0.0
10024,0.0
10025,0.0
10026,0.0
10027,0.0
10028,0.0
10029,0.0
10030,0.0
10031,0.0
10032,0.0
10033,0.0
10034,0.0
10035,0.0
10036,0.0
10037,0.0
10038,0.0
10039,0.0
10040,0.0
10041,0.0
10042,0.0
10043,0.0
10044,0.0
10045,0.0
10046,0.0
10047,0.0
10048,0.0
10049,0.0
10050,0.0
10051,0.0
10052,0.0
10053,0.0
10054,0.0
10055,0.0
10056,0.0
10057,0.0
10058,0.0
10059,0.0
10060,0.0
10061,0.0
10062,0.0
10063,0.0
10064,0.0
10065,0.0
10066,0.0
10067,0.0
10068,0.0
10069,0.0
10070,0.0
10071,0.0
10072,0.0
10073,0.0
10074,0.0
10075,0.0
10076,0.0
10077,0.0
10078,0.0
10079,0.0
10080,0.0
10081,0.0
10082,0.0
10083,0.0
10084,0.0
10085,0.0
10086,0.0
10087,0.0
10088,0.0
10089,0.0
10090,0.0
10091,0.0
10092,0.0
10093,0.0
10094,0.0
10095,0.0
10096,0.0
10097,0.0
10098,0.0
10099,0.0
10100,0.0
10101,0.0
10102,0.0
10103,0.0
10104,0.0
10105,0.0
10106,0.0
10107,0.0
10108,0.0
10109,0.0
10110,0.0
10111,0.0
10112,0.0
10113,0.0
10114,0.0
10115,0.0
10116,0.0
10117,0.0
10118,0.0
10119,0.0
