row_index,WTUR.air_input_temp
6123,6.0
6124,5.9
6125,6.0
6126,6.09
6127,6.0
6128,5.8
6129,5.69
6130,5.8
6131,5.9
6132,6.09
6133,6.0
6134,5.9
6135,5.8
6136,5.8
6137,5.59
6138,5.59
6139,6.0
6140,6.09
6141,6.0
6142,5.69
6143,5.59
6144,5.69
6145,5.9
6146,6.0
6147,6.0
6148,5.8
6149,5.59
6150,5.3
6151,5.5
6152,5.8
6153,5.8
6154,5.8
6155,5.59
6156,5.5
6157,5.8
6158,5.8
6159,5.5
6160,5.5
6161,5.8
6162,5.8
6163,5.8
6164,5.8
6165,5.8
6166,6.0
6167,5.8
6168,5.69
6169,5.59
6170,5.8
6171,5.9
6172,5.69
6173,5.59
6174,5.59
6175,6.0
6176,5.8
6177,5.69
6178,5.8
6179,5.59
6180,5.69
6181,5.69
6182,5.59
6183,5.59
6184,5.5
6185,5.4
6186,5.59
6187,5.8
6188,5.59
6189,5.8
6190,5.8
6191,5.5
6192,5.5
6193,5.5
6194,5.5
6195,5.5
6196,5.5
6197,5.59
6198,5.8
6199,5.9
6200,5.9
6201,5.69
6202,5.5
6203,5.8
6204,5.8
6205,5.9
6206,5.9
6207,6.0
6208,5.9
6209,5.69
6210,5.9
6211,5.8
6212,5.59
6213,5.5
6214,5.4
6215,5.59
6216,5.59
6217,5.8
6218,5.59
6219,5.5
6220,5.69
6221,5.69
6222,5.59
6223,5.9
6224,5.69
6225,5.59
6226,5.3
6227,5.19
6228,5.09
6229,5.4
6230,5.5
6231,5.3
6232,5.19
6233,5.4
6234,5.59
6235,5.59
6236,5.3
6237,5.5
6238,5.5
6239,5.4
6240,5.4
6241,5.69
6242,5.9
6243,6.0
6244,5.69
6245,5.59
6246,5.69
6247,5.59
6248,5.59
6249,5.59
6250,5.5
6251,5.5
6252,5.59
6253,5.8
6254,5.9
6255,5.8
6256,5.59
6257,5.69
6258,5.8
6259,5.59
6260,5.3
6261,5.5
6262,5.59
6263,5.59
6264,5.3
6265,5.4
6266,5.09
6267,5.4
6268,5.59
6269,5.59
6270,5.5
6271,5.3
6272,5.3
6273,5.5
6274,5.8
6275,5.8
6276,5.69
6277,5.5
6278,5.19
6279,5.3
6280,5.5
6281,5.5
6282,5.5
6283,5.5
6284,5.59
6285,5.59
6286,5.3
6287,5.3
6288,5.5
6289,5.5
6290,5.5
6291,5.5
6292,5.5
6293,5.4
6294,5.4
6295,5.09
6296,5.09
6297,5.4
6298,5.59
6299,5.5
6300,5.09
6301,5.59
6302,5.69
6303,5.8
6304,5.5
6305,5.5
6306,5.5
6307,5.5
6308,5.59
6309,5.3
6310,5.09
6311,5.5
6312,5.59
6313,5.59
6314,5.59
6315,5.5
6316,5.59
6317,5.59
6318,5.5
6319,5.5
6320,5.3
6321,5.4
6322,5.19
6323,5.3
6324,5.4
6325,5.19
6326,5.3
6327,5.3
6328,5.5
6329,5.5
6330,5.69
6331,5.8
6332,5.09
6333,4.8
6334,5.09
6335,5.59
6336,5.69
6337,5.3
6338,5.09
6339,5.3
6340,5.5
6341,5.3
6342,5.3
6343,5.4
6344,5.3
6345,5.3
6346,5.3
6347,5.09
6348,5.5
6349,5.5
6350,5.5
6351,5.5
6352,5.4
6353,5.09
6354,5.09
6355,5.3
6356,5.3
6357,5.3
6358,5.19
6359,5.0
6360,5.0
6361,5.4
6362,5.3
6363,5.09
6364,5.19
6365,5.59
6366,5.59
6367,5.5
6368,5.4
6369,5.4
6370,5.3
6371,5.19
6372,5.3
6373,5.3
6374,5.3
6375,5.0
6376,5.09
6377,5.09
6378,5.3
6379,5.4
6380,5.59
6381,5.5
6382,5.19
6383,5.3
6384,5.3
6385,5.19
6386,5.09
6387,5.09
6388,5.09
6389,5.09
6390,5.5
6391,5.5
6392,5.3
6393,5.09
6394,5.19
6395,5.4
6396,5.4
6397,5.19
6398,5.09
6399,5.0
6400,5.0
6401,5.09
6402,5.3
6403,5.3
6404,5.3
6405,5.4
6406,5.5
6407,5.3
6408,5.3
6409,5.4
6410,5.59
6411,5.4
6412,5.3
6413,5.3
6414,5.0
6415,5.0
6416,4.9
6417,5.0
6418,5.0
6419,5.09
6420,4.9
6421,5.09
6422,5.5
6423,5.3
6424,5.4
6425,5.19
6426,5.4
6427,5.59
6428,5.5
6429,5.3
6430,5.09
6431,5.09
6432,5.0
6433,4.9
6434,4.8
6435,4.8
6436,5.0
6437,5.0
6438,4.9
6439,4.9
6440,5.09
6441,5.09
6442,5.09
6443,5.19
6444,5.0
6445,4.8
6446,5.09
6447,5.5
6448,5.5
6449,5.3
6450,5.5
6451,5.3
6452,5.3
6453,5.09
6454,5.09
6455,5.3
6456,5.3
6457,5.5
6458,5.5
6459,5.3
6460,5.5
6461,5.5
6462,5.3
6463,5.3
6464,5.3
6465,5.19
6466,5.3
6467,5.3
6468,5.19
6469,5.09
6470,5.3
6471,5.4
6472,5.5
6473,5.4
6474,5.19
6475,5.09
6476,5.3
6477,5.5
6478,5.3
6479,5.09
6480,5.09
6481,5.09
6482,5.0
6483,5.09
6484,5.4
6485,5.4
6486,5.3
6487,5.09
6488,5.0
6489,5.0
6490,5.3
6491,5.3
6492,5.5
6493,5.3
6494,5.3
6495,5.3
6496,5.3
6497,5.0
6498,5.3
6499,5.3
6500,5.3
6501,5.09
6502,4.9
6503,4.69
6504,5.0
6505,5.0
6506,5.0
6507,5.3
6508,5.4
6509,5.3
6510,5.09
6511,5.09
6512,5.5
6513,5.3
6514,5.09
6515,5.09
6516,5.09
6517,5.09
6518,5.09
6519,5.09
6520,5.3
6521,5.3
6522,5.09
6523,4.8
6524,4.8
6525,4.8
6526,4.5
6527,4.59
6528,4.9
6529,5.0
6530,5.19
6531,5.3
6532,5.3
6533,5.0
6534,4.8
6535,5.0
6536,4.8
6537,4.69
6538,4.59
6539,4.8
6540,5.09
6541,5.09
6542,5.09
6543,5.19
6544,5.3
6545,5.5
6546,5.3
6547,5.0
6548,5.19
6549,5.3
6550,5.3
6551,5.5
6552,5.59
6553,5.69
6554,5.9
6555,6.0
6556,6.09
6557,6.3
6558,6.4
6559,6.59
6560,6.69
6561,6.8
6562,7.0
6563,7.09
6564,7.3
6565,7.4
6566,7.5
6567,7.59
6568,7.69
6569,7.8
6570,8.0
6571,8.0
6572,8.1
6573,8.3
6574,8.3
6575,8.5
6576,8.6
6577,8.6
6578,8.8
6579,8.89
6580,9.0
6581,9.0
6582,9.1
6583,9.19
6584,9.3
6585,9.5
6586,9.6
6587,9.69
6588,9.8
6589,10.0
6590,10.0
6591,10.1
6592,10.19
6593,10.3
6594,10.5
6595,10.6
6596,10.6
6597,10.8
6598,10.89
6599,11.0
6600,11.1
6601,11.1
6602,11.19
6603,11.3
6604,11.3
6605,11.5
6606,11.5
6607,11.6
6608,11.6
6609,11.6
6610,11.8
6611,11.8
6612,11.8
6613,11.89
6614,12.0
6615,12.0
6616,12.1
6617,12.1
6618,12.1
6619,12.19
6620,12.3
6621,12.3
6622,12.39
6623,12.5
6624,12.5
6625,12.6
6626,12.6
6627,12.6
6628,12.69
6629,12.8
6630,12.8
6631,12.8
6632,12.89
6633,13.0
6634,13.0
6635,13.1
6636,13.1
6637,13.19
6638,13.19
6639,13.19
6640,13.3
6641,13.3
6642,13.5
6643,13.5
6644,13.6
6645,13.6
6646,13.6
6647,13.8
6648,13.8
6649,13.89
6650,14.0
6651,14.0
6652,14.0
6653,14.1
6654,14.1
6655,14.19
6656,14.3
6657,14.3
6658,14.39
6659,14.5
6660,14.5
6661,14.1
6662,12.1
6663,10.39
6664,9.5
6665,8.69
6666,7.9
6667,7.3
6668,6.9
6669,6.59
6670,6.19
6671,6.09
6672,6.19
6673,6.3
6674,6.3
6675,6.4
6676,6.4
6677,6.09
6678,5.69
6679,5.69
6680,5.69
6681,6.0
6682,6.09
6683,6.0
6684,5.9
6685,6.09
6686,6.3
6687,6.19
6688,5.9
6689,5.59
6690,5.69
6691,6.0
6692,5.8
6693,5.69
6694,5.59
6695,5.59
6696,5.9
6697,6.0
6698,5.9
6699,5.5
6700,5.4
6701,5.4
6702,5.59
6703,5.69
6704,5.59
6705,5.8
6706,6.0
6707,6.09
6708,6.3
6709,6.3
6710,6.09
6711,6.0
6712,5.8
6713,5.8
6714,5.9
6715,5.9
6716,5.59
6717,5.5
6718,5.69
6719,5.8
6720,5.5
6721,5.5
6722,5.59
6723,5.8
6724,6.09
6725,5.8
6726,5.5
6727,5.69
6728,5.8
6729,5.59
6730,5.59
6731,5.59
6732,5.59
6733,5.8
6734,5.9
6735,5.69
6736,5.69
6737,5.8
6738,5.59
6739,5.4
6740,5.3
6741,5.5
6742,5.8
6743,5.8
6744,5.5
6745,5.09
6746,5.4
6747,5.5
6748,5.8
6749,5.9
6750,6.0
6751,5.69
6752,5.8
6753,5.5
6754,5.5
6755,5.59
6756,5.69
6757,5.59
6758,5.59
6759,5.69
6760,5.8
6761,5.9
6762,5.8
6763,5.5
6764,5.4
6765,5.3
6766,5.4
6767,5.5
6768,5.59
6769,5.69
6770,5.59
6771,5.5
6772,5.5
6773,5.59
6774,5.4
6775,5.5
6776,5.69
6777,5.8
6778,5.8
6779,5.69
6780,5.5
6781,5.59
6782,5.8
6783,5.9
6784,5.9
6785,5.5
6786,5.59
6787,5.5
6788,5.09
6789,5.0
6790,5.09
6791,5.3
6792,5.69
6793,5.8
6794,5.8
6795,5.69
6796,5.3
6797,5.09
6798,5.3
6799,5.5
6800,5.59
6801,5.3
6802,5.3
6803,5.59
6804,5.19
6805,5.4
6806,5.59
6807,5.59
6808,5.59
6809,5.5
6810,5.5
6811,5.3
6812,5.59
6813,5.59
6814,5.59
6815,5.5
6816,5.5
6817,5.59
6818,5.3
6819,5.5
6820,5.59
6821,5.5
6822,5.4
6823,5.5
6824,5.3
6825,5.09
6826,5.3
6827,5.4
6828,5.3
6829,5.3
6830,5.3
6831,5.3
6832,5.09
6833,5.3
6834,5.5
6835,5.59
6836,5.69
6837,5.5
6838,5.5
6839,5.3
6840,5.0
6841,5.09
6842,5.5
6843,5.5
6844,5.3
6845,5.0
6846,5.0
6847,5.19
6848,5.4
6849,5.59
6850,5.8
6851,5.59
6852,5.5
6853,5.59
6854,5.5
6855,5.5
6856,5.3
6857,5.09
6858,5.09
6859,5.3
6860,5.4
6861,5.09
6862,4.9
6863,4.8
6864,5.09
6865,5.5
6866,5.3
6867,5.09
6868,5.3
6869,5.09
6870,5.0
6871,5.3
6872,5.3
6873,5.3
6874,5.19
6875,5.5
6876,5.5
6877,5.69
6878,5.59
6879,5.4
6880,5.3
6881,5.4
6882,5.69
6883,5.5
6884,5.19
6885,5.09
6886,5.09
6887,5.3
6888,5.5
6889,5.3
6890,5.19
6891,5.3
6892,5.3
6893,5.59
6894,5.59
6895,5.59
6896,5.59
6897,5.3
6898,5.0
6899,5.0
6900,5.09
6901,5.19
6902,5.3
6903,5.3
6904,5.3
6905,5.19
6906,5.09
6907,5.3
6908,5.4
6909,5.09
6910,5.0
6911,4.9
6912,5.09
6913,5.3
6914,5.0
6915,5.0
6916,5.3
6917,5.3
6918,5.19
6919,5.09
6920,5.09
6921,5.09
6922,5.3
6923,5.4
6924,5.19
6925,4.9
6926,5.0
6927,5.3
6928,5.19
6929,4.9
6930,5.0
6931,5.09
6932,5.09
6933,5.19
6934,5.09
6935,5.3
6936,5.4
6937,5.5
6938,5.4
6939,5.3
6940,5.3
6941,5.4
6942,5.5
6943,5.5
6944,5.3
6945,5.0
6946,4.59
6947,4.8
6948,5.0
6949,5.09
6950,5.09
6951,5.3
6952,5.4
6953,5.3
6954,5.0
6955,5.09
6956,5.3
6957,5.0
6958,5.0
6959,5.3
6960,5.09
6961,5.0
6962,5.0
6963,5.09
6964,5.0
6965,5.0
6966,5.3
6967,5.4
6968,5.3
6969,5.09
6970,5.0
6971,5.09
6972,4.9
6973,4.8
6974,5.0
6975,5.0
6976,5.09
6977,5.0
6978,4.9
6979,5.09
6980,5.3
6981,5.09
6982,4.8
6983,4.8
6984,5.19
6985,5.09
6986,5.09
6987,5.0
6988,4.9
6989,5.09
6990,5.19
6991,5.3
6992,5.19
6993,5.4
6994,5.3
6995,5.4
6996,5.3
6997,5.19
6998,5.09
6999,5.0
7000,4.8
7001,4.9
7002,5.09
7003,5.0
7004,5.0
7005,4.69
7006,4.69
7007,5.0
7008,5.09
7009,5.09
7010,4.9
7011,5.09
7012,5.3
7013,5.09
7014,4.8
7015,5.0
7016,5.09
7017,5.0
7018,5.3
7019,5.3
7020,5.19
7021,5.0
7022,4.69
7023,4.8
7024,4.8
7025,5.0
7026,5.09
7027,5.09
7028,5.09
7029,5.0
7030,5.09
7031,4.8
7032,5.0
7033,5.0
7034,4.8
7035,4.5
7036,4.59
7037,4.8
7038,4.69
7039,4.69
7040,4.9
7041,5.0
7042,5.0
7043,5.09
7044,5.3
7045,5.3
7046,5.3
7047,5.4
7048,5.19
7049,4.9
7050,4.69
7051,4.69
7052,4.8
7053,4.8
7054,4.8
7055,4.9
7056,5.09
7057,5.19
7058,5.0
7059,4.8
7060,4.69
7061,4.8
7062,4.59
7063,5.0
7064,5.0
7065,5.0
7066,5.0
7067,5.19
7068,4.9
7069,4.4
7070,4.5
7071,4.8
7072,4.9
7073,4.9
7074,4.69
7075,4.59
7076,4.59
7077,5.0
7078,5.09
7079,5.0
7080,5.0
7081,5.19
7082,5.3
7083,5.09
7084,4.9
7085,4.69
7086,4.59
7087,4.5
7088,4.8
7089,4.9
7090,4.8
7091,4.59
7092,4.5
7093,4.69
7094,4.59
7095,4.69
7096,4.8
7097,4.8
7098,5.0
7099,5.0
7100,5.0
7101,4.9
7102,4.8
7103,4.5
7104,4.4
7105,4.5
7106,4.59
7107,4.69
7108,4.59
7109,4.69
7110,4.8
7111,4.8
7112,5.0
7113,5.0
7114,4.9
7115,4.69
7116,4.69
7117,4.8
7118,4.8
7119,4.9
7120,5.0
7121,4.9
7122,4.9
7123,5.0
7124,4.8
7125,4.8
7126,5.0
7127,5.0
7128,5.09
7129,5.0
7130,5.0
7131,5.09
7132,5.09
7133,5.0
7134,4.8
7135,5.0
7136,5.0
7137,4.59
7138,4.09
7139,4.09
7140,4.09
7141,4.59
7142,4.8
7143,4.9
7144,4.8
7145,5.0
7146,4.8
7147,4.59
7148,4.59
7149,4.8
7150,4.9
7151,4.8
7152,4.59
7153,4.69
7154,4.69
7155,4.69
7156,4.3
7157,4.5
7158,4.69
7159,5.0
7160,4.8
7161,4.8
7162,5.0
7163,5.0
7164,4.9
7165,4.59
7166,4.5
7167,4.59
7168,4.69
7169,4.9
7170,4.69
7171,4.4
7172,4.3
7173,4.5
7174,4.59
7175,4.5
7176,4.3
7177,4.59
7178,4.5
7179,4.4
7180,4.4
7181,4.3
7182,4.5
7183,4.9
7184,4.8
7185,4.8
7186,4.59
7187,4.59
7188,4.5
7189,4.3
7190,4.59
7191,4.59
7192,4.9
7193,5.0
7194,4.8
7195,4.59
7196,4.69
7197,4.8
7198,4.59
7199,4.5
7200,4.59
7201,4.3
7202,4.4
7203,4.3
7204,4.5
7205,4.59
7206,4.59
7207,4.5
7208,4.4
7209,4.4
7210,4.69
7211,4.8
7212,4.5
7213,4.3
7214,4.5
7215,4.69
7216,4.8
7217,4.8
7218,4.8
7219,4.5
7220,4.5
7221,4.59
7222,4.59
7223,4.8
7224,5.0
7225,4.8
7226,4.8
7227,4.8
7228,4.8
7229,4.59
7230,4.5
7231,4.5
7232,4.5
7233,4.09
7234,4.3
7235,4.19
7236,4.5
7237,4.5
7238,4.5
7239,4.8
7240,4.59
7241,4.8
7242,4.8
7243,4.59
7244,4.69
7245,4.59
7246,4.59
7247,4.5
7248,4.59
7249,4.59
7250,4.59
7251,4.4
7252,4.19
7253,4.3
7254,4.59
7255,4.59
7256,4.59
7257,4.69
7258,4.5
7259,4.5
7260,4.4
7261,4.69
7262,5.0
7263,4.8
7264,4.5
7265,4.69
7266,4.8
7267,4.59
7268,4.5
7269,4.3
7270,4.4
7271,4.5
7272,4.69
7273,4.8
7274,4.8
7275,4.5
7276,4.5
7277,4.3
7278,4.4
7279,4.69
7280,4.59
7281,4.5
7282,4.19
7283,4.19
7284,4.19
7285,4.5
7286,4.9
7287,4.9
7288,4.5
7289,4.4
7290,4.69
7291,4.8
7292,4.8
7293,4.8
7294,4.8
7295,4.9
7296,4.8
7297,4.59
7298,4.3
7299,4.4
7300,4.3
7301,4.0
7302,4.09
7303,4.09
7304,4.09
7305,4.5
7306,5.0
7307,4.8
7308,4.59
7309,4.4
7310,4.8
7311,4.8
7312,4.69
7313,4.59
7314,4.5
7315,4.59
7316,4.59
7317,4.59
7318,4.8
7319,4.59
7320,4.8
7321,4.9
7322,4.69
7323,4.19
7324,4.19
7325,4.5
7326,4.59
7327,4.5
7328,4.5
7329,4.5
7330,4.4
7331,4.4
7332,4.19
7333,4.4
7334,4.69
7335,4.9
7336,4.9
7337,4.8
7338,5.0
7339,5.0
7340,4.69
7341,4.69
7342,5.0
7343,5.0
7344,5.0
7345,4.8
7346,4.59
7347,4.5
7348,4.4
7349,4.5
7350,4.8
7351,4.69
7352,4.59
7353,4.59
7354,4.19
7355,4.0
7356,4.19
7357,4.59
7358,4.59
7359,4.3
7360,4.09
7361,4.19
7362,4.19
7363,4.09
7364,4.59
7365,4.8
7366,4.8
7367,4.8
7368,4.5
7369,4.4
7370,4.59
7371,4.8
7372,4.69
7373,4.69
7374,4.59
7375,4.4
7376,4.5
7377,4.4
7378,4.4
7379,4.59
7380,4.5
7381,4.09
7382,4.5
7383,4.5
7384,4.5
7385,4.5
7386,4.59
7387,4.59
7388,4.59
7389,4.5
7390,4.5
7391,4.69
7392,4.8
7393,4.8
7394,4.5
7395,4.5
7396,4.59
7397,4.5
7398,4.59
7399,4.69
7400,4.59
7401,4.59
7402,4.59
7403,4.59
7404,4.59
7405,4.59
7406,4.19
7407,4.09
7408,4.5
7409,4.59
7410,4.5
7411,4.4
7412,4.3
7413,4.5
7414,4.69
7415,4.8
7416,4.8
7417,4.69
7418,4.8
7419,4.8
7420,4.69
7421,4.8
7422,4.9
7423,4.8
7424,4.59
7425,4.59
7426,4.5
7427,4.5
7428,4.5
7429,4.09
7430,4.09
7431,4.5
7432,4.59
7433,4.5
7434,4.5
7435,4.5
7436,4.5
7437,4.5
7438,4.4
7439,4.19
7440,4.0
7441,4.0
7442,4.4
7443,4.59
7444,4.5
7445,4.69
7446,4.69
7447,4.5
7448,4.69
7449,4.8
7450,4.59
7451,4.59
7452,4.59
7453,4.59
7454,4.69
7455,4.69
7456,4.59
7457,4.5
7458,4.5
7459,4.5
7460,4.59
7461,4.69
7462,4.59
7463,4.8
7464,4.59
7465,4.3
7466,4.3
7467,4.59
7468,4.5
7469,4.5
7470,4.69
7471,4.59
7472,4.3
7473,4.09
7474,4.4
7475,4.69
7476,4.8
7477,4.5
7478,4.5
7479,4.5
7480,4.5
7481,4.59
7482,4.8
7483,4.8
7484,5.0
7485,4.59
7486,4.5
7487,4.4
7488,4.4
7489,4.69
7490,4.69
7491,4.4
7492,4.19
7493,4.19
7494,4.4
7495,4.59
7496,4.8
7497,4.8
7498,4.5
7499,4.09
7500,4.4
7501,4.5
7502,4.4
7503,4.09
7504,4.19
7505,4.4
7506,4.19
7507,4.3
7508,4.59
7509,4.69
7510,4.8
7511,4.8
7512,4.59
7513,4.3
7514,4.4
7515,4.5
7516,4.4
7517,4.0
7518,4.19
7519,4.69
7520,4.59
7521,4.8
7522,4.5
7523,4.59
7524,4.59
7525,4.69
7526,4.5
7527,4.4
7528,4.19
7529,4.19
7530,4.59
7531,4.8
7532,4.8
7533,4.4
7534,4.3
7535,4.59
7536,4.59
7537,4.59
7538,4.4
7539,4.19
7540,4.3
7541,4.59
7542,5.0
7543,5.0
7544,4.8
7545,4.8
7546,4.8
7547,4.69
7548,4.5
7549,4.5
7550,4.59
7551,4.5
7552,4.09
7553,4.09
7554,4.3
7555,4.5
7556,4.5
7557,4.19
7558,4.09
7559,4.3
7560,4.5
7561,4.5
7562,4.5
7563,4.59
7564,4.8
7565,4.9
7566,4.4
7567,4.3
7568,4.3
7569,4.3
7570,4.5
7571,4.59
7572,4.8
7573,4.8
7574,4.5
7575,4.59
7576,4.8
7577,5.0
7578,4.69
7579,4.69
7580,4.8
7581,4.69
7582,4.19
7583,4.5
7584,4.5
7585,4.5
7586,4.4
7587,4.3
7588,4.09
7589,4.3
7590,4.5
7591,4.3
7592,4.5
7593,4.4
7594,4.3
7595,4.5
7596,4.59
7597,4.59
7598,4.59
7599,4.5
7600,4.4
7601,4.4
7602,4.4
7603,4.4
7604,4.3
7605,4.0
7606,4.0
7607,4.09
7608,4.4
7609,4.4
7610,4.59
7611,4.5
7612,4.5
7613,4.59
7614,5.0
7615,4.59
7616,4.5
7617,4.5
7618,4.4
7619,4.5
7620,4.59
7621,4.59
7622,4.09
7623,4.19
7624,4.5
7625,4.59
7626,4.59
7627,4.69
7628,4.59
7629,4.59
7630,4.5
7631,4.5
7632,4.3
7633,4.5
7634,4.59
7635,4.8
7636,4.8
7637,4.59
7638,4.59
7639,4.69
7640,4.69
7641,4.5
7642,4.5
7643,4.59
7644,4.8
7645,4.59
7646,4.5
7647,4.4
7648,4.4
7649,4.59
7650,4.5
7651,4.4
7652,4.4
7653,4.5
7654,4.4
7655,4.4
7656,4.59
7657,4.69
7658,4.8
7659,4.59
7660,4.8
7661,4.8
7662,4.8
7663,4.59
7664,4.69
7665,4.5
7666,4.3
7667,4.5
7668,4.4
7669,4.4
7670,4.5
7671,4.59
7672,4.5
7673,4.4
7674,4.5
7675,4.8
7676,4.5
7677,4.3
7678,4.4
7679,4.5
7680,4.59
7681,4.5
7682,4.4
7683,4.5
7684,4.59
7685,4.59
7686,4.3
7687,4.19
7688,4.4
7689,4.59
7690,4.8
7691,4.69
7692,4.5
7693,4.3
7694,4.4
7695,4.3
7696,4.19
7697,4.4
7698,4.4
7699,4.3
7700,4.4
7701,4.69
7702,4.69
7703,4.69
7704,4.59
7705,4.69
7706,4.69
7707,4.69
7708,4.69
7709,4.69
7710,4.59
7711,4.5
7712,4.3
7713,4.09
7714,4.3
7715,4.5
7716,4.59
7717,4.4
7718,4.3
7719,4.4
7720,4.3
7721,4.3
7722,4.4
7723,4.59
7724,4.4
7725,4.59
7726,4.5
7727,4.4
7728,4.19
7729,4.4
7730,4.3
7731,4.3
7732,4.09
7733,4.3
7734,4.5
7735,4.5
7736,4.59
7737,4.8
7738,4.5
7739,4.5
7740,4.4
7741,4.5
7742,4.59
7743,4.5
7744,4.59
7745,4.5
7746,4.4
7747,4.3
7748,4.19
7749,4.09
7750,4.5
7751,4.4
7752,4.19
7753,4.3
7754,4.4
7755,4.59
7756,4.69
7757,4.3
7758,4.4
7759,4.3
7760,4.09
7761,4.3
7762,4.59
7763,4.59
7764,4.5
7765,4.3
7766,4.3
7767,4.4
7768,4.59
7769,4.4
7770,4.0
7771,4.09
7772,4.19
7773,4.4
7774,4.3
7775,4.19
7776,3.79
7777,4.0
7778,4.3
7779,4.09
7780,4.09
7781,4.19
7782,4.4
7783,4.3
7784,4.19
7785,4.09
7786,4.09
7787,4.19
7788,4.5
7789,4.5
7790,4.5
7791,4.5
7792,4.5
7793,4.09
7794,4.09
7795,4.3
7796,4.5
7797,4.5
7798,4.5
7799,4.19
7800,4.3
7801,4.3
7802,4.19
7803,4.09
7804,4.0
7805,4.0
7806,4.19
7807,4.3
7808,4.5
7809,4.59
7810,4.59
7811,4.59
7812,4.4
7813,4.09
7814,4.0
7815,4.0
7816,4.09
7817,4.09
7818,4.09
7819,4.09
7820,4.3
7821,4.4
7822,4.5
7823,4.4
7824,4.09
7825,4.0
7826,4.19
7827,4.0
7828,4.0
7829,4.09
7830,4.0
7831,3.79
7832,4.0
7833,4.19
7834,4.09
7835,4.3
7836,4.19
7837,4.0
7838,4.0
7839,4.19
7840,4.4
7841,4.09
7842,4.09
7843,4.4
7844,4.4
7845,4.5
7846,4.59
7847,4.5
7848,4.5
7849,4.4
7850,4.09
7851,3.79
7852,4.09
7853,4.4
7854,4.4
7855,4.3
7856,4.3
7857,4.0
7858,4.09
7859,4.3
7860,4.5
7861,4.4
7862,4.4
7863,4.0
7864,4.0
7865,4.19
7866,3.79
7867,3.7
7868,4.0
7869,4.0
7870,3.7
7871,3.59
7872,3.79
7873,4.09
7874,4.09
7875,4.0
7876,3.79
7877,4.0
7878,4.3
7879,4.5
7880,4.19
7881,4.0
7882,4.0
7883,3.9
7884,3.7
7885,3.59
7886,4.0
7887,4.19
7888,3.9
7889,3.9
7890,4.09
7891,4.5
7892,4.5
7893,4.3
7894,4.09
7895,4.0
7896,4.0
7897,4.19
7898,4.4
7899,4.4
7900,4.3
7901,4.4
7902,4.3
7903,4.3
7904,4.3
7905,4.3
7906,4.09
7907,4.3
7908,4.5
7909,4.5
7910,4.59
7911,4.69
7912,4.8
7913,4.59
7914,4.4
7915,4.19
7916,4.19
7917,4.09
7918,4.3
7919,4.3
7920,4.3
7921,4.19
7922,4.4
7923,4.19
7924,4.3
7925,4.5
7926,4.69
7927,4.59
7928,4.4
7929,4.19
7930,4.4
7931,4.59
7932,4.8
7933,4.69
7934,4.3
7935,4.59
7936,4.8
7937,4.69
7938,4.3
7939,4.4
7940,4.8
7941,4.69
7942,4.59
7943,4.69
7944,4.5
7945,4.3
7946,4.4
7947,4.3
7948,4.09
7949,4.09
7950,4.5
7951,4.8
7952,4.59
7953,4.3
7954,4.09
7955,4.4
7956,4.8
7957,4.5
7958,4.0
7959,4.19
7960,4.3
7961,4.19
7962,4.4
7963,4.3
7964,4.3
7965,4.59
7966,4.5
7967,4.59
7968,4.5
7969,4.3
7970,4.09
7971,4.3
7972,4.3
7973,4.5
7974,4.8
7975,4.59
7976,4.5
7977,4.3
7978,4.09
7979,4.3
7980,4.3
7981,4.5
7982,4.5
7983,4.5
7984,4.4
7985,4.4
7986,4.4
7987,4.59
7988,4.19
7989,4.19
7990,4.59
7991,4.5
7992,4.5
7993,4.4
7994,4.4
7995,4.4
7996,4.59
7997,4.5
7998,4.3
7999,3.79
8000,3.79
8001,3.79
8002,3.9
8003,4.0
8004,4.09
8005,4.3
8006,4.59
8007,4.5
8008,4.59
8009,4.59
8010,4.59
8011,4.5
8012,4.09
8013,4.09
8014,4.09
8015,4.09
8016,4.09
8017,4.5
8018,4.5
8019,4.3
8020,4.4
8021,4.5
8022,4.59
8023,4.19
8024,4.19
8025,4.19
8026,4.4
8027,4.09
8028,4.09
8029,4.3
8030,4.3
8031,4.5
8032,4.59
8033,4.69
8034,4.69
8035,4.59
8036,4.69
8037,4.19
8038,4.19
8039,4.3
8040,4.5
8041,4.3
8042,4.19
8043,4.4
8044,4.5
8045,4.09
8046,4.09
8047,3.9
8048,3.7
8049,4.0
8050,4.0
8051,4.09
8052,3.79
8053,4.0
8054,4.19
8055,4.09
8056,4.09
8057,4.09
8058,3.9
8059,3.79
8060,4.0
8061,4.09
8062,4.5
8063,4.5
8064,4.5
8065,4.09
8066,4.09
8067,4.19
8068,4.3
8069,4.3
8070,4.0
8071,4.0
8072,4.19
8073,4.3
8074,4.09
8075,4.19
8076,4.19
8077,4.0
8078,3.79
8079,3.59
8080,4.0
8081,4.3
8082,4.3
8083,4.09
8084,4.0
8085,3.9
8086,4.0
8087,4.09
8088,4.3
8089,4.4
8090,4.19
8091,4.19
8092,4.3
8093,4.4
8094,4.5
8095,4.4
8096,4.4
8097,4.0
8098,3.79
8099,4.09
8100,4.4
8101,4.3
8102,4.19
8103,4.3
8104,4.4
8105,4.19
8106,4.0
8107,4.0
8108,4.09
8109,4.0
8110,4.0
8111,4.19
8112,4.0
8113,4.0
8114,4.09
8115,4.09
8116,4.3
8117,4.3
8118,4.0
8119,3.79
