row_index,WROT.CptVolLow.Bl2
6117,29.48
6118,29.67
6119,29.79
6120,29.37
6121,29.85
6122,29.86
6123,29.86
6124,29.85
6125,29.82
6126,29.87
6127,29.55
6128,29.44
6129,29.46
6130,29.36
6131,29.84
6132,29.83
6133,29.8
6134,29.89
6135,29.78
6136,29.45
6137,29.39
6138,29.4
6139,29.76
6140,29.79
6141,29.76
6142,29.79
6143,29.78
6144,29.79
6145,29.78
6146,29.81
6147,29.35
6148,29.38
6149,29.75
6150,29.61
6151,29.85
6152,29.43
6153,29.81
6154,29.41
6155,29.39
6156,29.27
6157,29.35
6158,29.83
6159,29.83
6160,29.32
6161,29.33
6162,29.79
6163,29.39
6164,29.86
6165,29.51
6166,29.85
6167,29.67
6168,29.4
6169,29.31
6170,29.84
6171,29.83
6172,29.79
6173,29.82
6174,29.73
6175,29.5
6176,29.44
6177,29.4
6178,29.78
6179,29.8
6180,29.76
6181,29.78
6182,29.89
6183,29.79
6184,29.44
6185,29.54
6186,29.41
6187,29.54
6188,29.44
6189,29.42
6190,29.44
6191,29.5
6192,29.38
6193,29.8
6194,29.27
6195,29.43
6196,29.38
6197,29.79
6198,29.73
6199,29.72
6200,29.88
6201,29.39
6202,29.63
6203,29.82
6204,29.38
6205,29.3
6206,29.27
6207,29.64
6208,29.05
6209,29.53
6210,29.77
6211,29.8
6212,29.78
6213,29.82
6214,29.84
6215,29.45
6216,29.45
6217,29.37
6218,29.44
6219,29.81
6220,29.86
6221,29.35
6222,29.77
6223,29.44
6224,29.44
6225,29.47
6226,29.35
6227,29.38
6228,29.75
6229,29.44
6230,29.55
6231,29.66
6232,29.33
6233,29.39
6234,29.58
6235,29.87
6236,29.88
6237,29.73
6238,29.86
6239,29.53
6240,29.86
6241,29.77
6242,29.84
6243,29.78
6244,29.34
6245,29.41
6246,29.39
6247,29.47
6248,29.87
6249,29.8
6250,29.81
6251,29.52
6252,29.68
6253,29.83
6254,29.82
6255,29.82
6256,29.82
6257,29.87
6258,29.83
6259,29.82
6260,29.83
6261,29.81
6262,29.83
6263,29.83
6264,29.82
6265,29.35
6266,29.52
6267,29.5
6268,29.46
6269,29.54
6270,29.32
6271,29.62
6272,29.81
6273,29.83
6274,29.38
6275,29.81
6276,29.82
6277,29.72
6278,29.28
6279,29.82
6280,29.8
6281,29.4
6282,29.38
6283,29.5
6284,29.82
6285,29.78
6286,29.45
6287,29.85
6288,29.38
6289,29.35
6290,29.88
6291,29.41
6292,29.85
6293,29.74
6294,29.35
6295,29.4
6296,29.41
6297,29.63
6298,29.44
6299,29.36
6300,29.53
6301,29.78
6302,29.45
6303,29.49
6304,29.78
6305,29.86
6306,29.43
6307,29.88
6308,29.76
6309,29.79
6310,29.33
6311,29.77
6312,29.41
6313,29.84
6314,29.85
6315,29.45
6316,29.34
6317,29.84
6318,29.9
6319,29.8
6320,29.82
6321,29.8
6322,29.45
6323,29.38
6324,29.33
6325,29.83
6326,29.85
6327,29.52
6328,29.37
6329,29.48
6330,29.73
6331,29.86
6332,29.65
6333,29.48
6334,29.91
6335,29.8
6336,29.81
6337,29.51
6338,29.46
6339,29.77
6340,29.68
6341,29.44
6342,29.47
6343,29.42
6344,29.86
6345,29.81
6346,29.58
6347,29.74
6348,29.84
6349,29.85
6350,29.33
6351,29.81
6352,29.38
6353,29.86
6354,29.87
6355,29.82
6356,29.87
6357,29.86
6358,29.91
6359,29.76
6360,29.89
6361,29.46
6362,29.62
6363,29.82
6364,29.42
6365,29.54
6366,29.43
6367,29.47
6368,29.7
6369,29.4
6370,29.4
6371,29.91
6372,29.57
6373,29.89
6374,29.78
6375,29.84
6376,29.83
6377,29.41
6378,29.84
6379,29.79
6380,29.81
6381,29.79
6382,29.43
6383,29.38
6384,29.84
6385,29.8
6386,29.62
6387,29.78
6388,29.4
6389,29.84
6390,29.72
6391,29.36
6392,29.89
6393,29.83
6394,29.33
6395,29.38
6396,29.64
6397,29.58
6398,29.84
6399,29.44
6400,29.81
6401,29.79
6402,29.86
6403,29.86
6404,29.52
6405,29.8
6406,29.89
6407,29.33
6408,29.85
6409,29.38
6410,29.85
6411,29.37
6412,29.81
6413,29.84
6414,29.5
6415,29.82
6416,29.54
6417,29.66
6418,29.41
6419,29.39
6420,29.56
6421,29.87
6422,29.39
6423,29.34
6424,29.39
6425,29.39
6426,29.72
6427,29.46
6428,29.7
6429,29.44
6430,29.41
6431,29.72
6432,29.76
6433,29.55
6434,29.86
6435,29.3
6436,29.76
6437,29.6
6438,29.83
6439,29.85
6440,29.53
6441,29.36
6442,29.8
6443,29.89
6444,29.28
6445,29.79
6446,29.43
6447,29.69
6448,29.9
6449,29.66
6450,29.49
6451,29.35
6452,29.4
6453,29.45
6454,29.86
6455,29.83
6456,29.37
6457,29.39
6458,29.88
6459,29.44
6460,29.67
6461,29.59
6462,29.81
6463,29.42
6464,29.81
6465,29.66
6466,29.41
6467,29.78
6468,29.85
6469,29.83
6470,29.82
6471,29.81
6472,29.82
6473,29.45
6474,29.4
6475,29.37
6476,29.41
6477,29.48
6478,29.83
6479,29.81
6480,29.8
6481,29.86
6482,29.44
6483,29.79
6484,29.8
6485,29.41
6486,29.59
6487,29.42
6488,29.78
6489,29.81
6490,29.85
6491,29.83
6492,29.85
6493,29.81
6494,29.4
6495,29.86
6496,29.82
6497,29.43
6498,29.43
6499,29.41
6500,29.47
6501,29.83
6502,29.77
6503,29.86
6504,29.3
6505,29.3
6506,29.4
6507,29.9
6508,29.45
6509,29.79
6510,29.77
6511,29.74
6512,29.4
6513,29.74
6514,29.81
6515,29.61
6516,29.9
6517,29.31
6518,29.84
6519,29.39
6520,29.84
6521,29.86
6522,29.35
6523,29.84
6524,29.75
6525,29.69
6526,29.48
6527,29.83
6528,29.84
6529,29.37
6530,29.38
6531,29.47
6532,29.31
6533,29.7
6534,29.76
6535,29.44
6536,29.81
6537,29.81
6538,29.81
6539,29.45
6540,29.71
6541,29.69
6542,29.87
6543,29.82
6544,29.82
6545,29.86
6546,29.39
6547,29.77
6548,29.89
6549,29.66
6550,29.93
6551,29.91
6552,29.9
6553,29.9
6554,29.88
6555,29.9
6556,29.91
6557,29.9
6558,29.89
6559,29.86
6560,29.9
6561,29.91
6562,29.4
6563,29.38
6564,29.32
6565,29.4
6566,29.38
6567,29.8
6568,29.83
6569,29.32
6570,29.46
6571,29.89
6572,29.62
6573,29.79
6574,29.46
6575,29.46
6576,29.32
6577,29.68
6578,29.86
6579,29.87
6580,29.38
6581,29.45
6582,29.49
6583,29.82
6584,29.82
6585,29.91
6586,29.63
6587,29.47
6588,29.62
6589,29.46
6590,29.41
6591,29.48
6592,29.41
6593,29.43
6594,29.5
6595,29.41
6596,29.37
6597,29.43
6598,29.48
6599,29.84
6600,29.86
6601,29.84
6602,29.69
6603,29.51
6604,29.47
6605,29.39
6606,29.83
6607,29.81
6608,29.79
6609,29.83
6610,29.93
6611,29.91
6612,29.97
6613,29.97
6614,29.93
6615,29.91
6616,29.93
6617,29.38
6618,29.45
6619,29.88
6620,29.53
6621,29.4
6622,29.94
6623,29.39
6624,29.87
6625,29.46
6626,29.38
6627,29.82
6628,29.92
6629,29.9
6630,29.4
6631,29.85
6632,29.5
6633,29.96
6634,29.37
6635,29.42
6636,29.84
6637,29.91
6638,29.92
6639,29.7
6640,29.25
6641,29.43
6642,29.48
6643,29.45
6644,29.52
6645,29.93
6646,29.43
6647,29.38
6648,29.27
6649,29.46
6650,29.49
6651,29.94
6652,29.29
6653,29.9
6654,29.83
6655,29.82
6656,29.84
6657,29.83
6658,29.9
6659,29.63
6660,29.41
6661,29.44
6662,29.48
6663,29.28
6664,29.45
6665,29.81
6666,29.4
6667,29.28
6668,29.3
6669,29.75
6670,29.7
6671,29.4
6672,29.64
6673,29.27
6674,29.16
6675,29.23
6676,29.24
6677,29.23
6678,29.09
6679,29.22
6680,29.14
6681,29.81
6682,29.64
6683,29.67
6684,29.55
6685,29.35
6686,29.82
6687,29.81
6688,29.85
6689,29.39
6690,29.91
6691,29.81
6692,29.4
6693,29.83
6694,29.69
6695,29.74
6696,29.85
6697,29.5
6698,29.77
6699,29.8
6700,29.35
6701,29.84
6702,29.38
6703,29.81
6704,29.35
6705,29.58
6706,29.73
6707,29.88
6708,29.81
6709,29.81
6710,29.81
6711,29.37
6712,29.83
6713,29.81
6714,29.89
6715,29.82
6716,29.44
6717,29.46
6718,29.4
6719,29.42
6720,29.39
6721,29.79
6722,29.78
6723,29.81
6724,29.81
6725,29.84
6726,29.38
6727,29.58
6728,29.84
6729,29.36
6730,29.81
6731,29.78
6732,29.84
6733,29.62
6734,29.48
6735,29.75
6736,29.2
6737,29.12
6738,29.42
6739,29.74
6740,29.12
6741,29.5
6742,29.41
6743,29.79
6744,29.77
6745,29.8
6746,29.86
6747,29.81
6748,29.82
6749,29.83
6750,29.48
6751,29.47
6752,29.78
6753,29.83
6754,29.75
6755,29.84
6756,29.83
6757,29.09
6758,29.81
6759,29.67
6760,29.35
6761,29.8
6762,29.66
6763,29.48
6764,29.48
6765,29.44
6766,29.51
6767,29.51
6768,29.56
6769,29.83
6770,29.63
6771,29.81
6772,29.35
6773,29.45
6774,29.37
6775,29.73
6776,29.41
6777,29.82
6778,29.72
6779,29.83
6780,29.32
6781,29.8
6782,29.82
6783,29.8
6784,29.49
6785,29.4
6786,29.45
6787,29.68
6788,29.92
6789,29.85
6790,29.77
6791,29.82
6792,29.78
6793,29.67
6794,29.84
6795,29.32
6796,29.53
6797,29.8
6798,29.8
6799,29.21
6800,29.83
6801,29.67
6802,29.78
6803,29.43
6804,29.4
6805,29.69
6806,29.3
6807,29.86
6808,29.51
6809,29.48
6810,29.47
6811,29.88
6812,29.87
6813,29.84
6814,29.8
6815,29.77
6816,29.88
6817,29.86
6818,29.46
6819,29.76
6820,29.73
6821,29.63
6822,29.73
6823,29.26
6824,29.69
6825,29.81
6826,29.68
6827,29.26
6828,29.58
6829,29.88
6830,29.77
6831,29.39
6832,29.51
6833,29.82
6834,29.5
6835,29.83
6836,29.87
6837,29.78
6838,29.79
6839,29.75
6840,29.41
6841,29.35
6842,29.82
6843,29.8
6844,29.77
6845,29.85
6846,29.74
6847,29.76
6848,29.42
6849,29.62
6850,29.46
6851,29.85
6852,29.8
6853,29.91
6854,29.9
6855,29.58
6856,29.48
6857,29.8
6858,29.73
6859,29.84
6860,29.78
6861,29.79
6862,29.8
6863,29.76
6864,29.77
6865,29.83
6866,29.6
6867,29.8
6868,29.69
6869,29.8
6870,29.77
6871,29.77
6872,29.77
6873,29.53
6874,29.41
6875,29.4
6876,29.48
6877,29.84
6878,29.82
6879,29.86
6880,29.82
6881,29.47
6882,29.61
6883,29.82
6884,29.35
6885,29.78
6886,29.37
6887,29.84
6888,29.86
6889,29.79
6890,29.45
6891,29.66
6892,29.32
6893,29.51
6894,29.43
6895,29.36
6896,29.83
6897,29.3
6898,29.26
6899,29.65
6900,29.77
6901,29.51
6902,29.4
6903,29.42
6904,29.43
6905,29.4
6906,29.78
6907,29.82
6908,29.83
6909,29.4
6910,29.36
6911,29.39
6912,29.77
6913,29.79
6914,29.48
6915,29.85
6916,29.56
6917,29.81
6918,29.53
6919,29.71
6920,29.44
6921,29.87
6922,29.33
6923,29.54
6924,29.7
6925,29.48
6926,29.41
6927,29.79
6928,29.86
6929,29.51
6930,29.46
6931,29.8
6932,29.82
6933,29.38
6934,29.78
6935,29.87
6936,29.8
6937,29.6
6938,29.61
6939,29.35
6940,29.8
6941,29.43
6942,29.64
6943,29.39
6944,29.4
6945,29.33
6946,29.32
6947,29.39
6948,29.83
6949,29.8
6950,29.44
6951,29.9
6952,29.47
6953,29.38
6954,29.41
6955,29.45
6956,29.42
6957,29.87
6958,29.47
6959,29.46
6960,29.84
6961,29.37
6962,29.85
6963,29.42
6964,29.82
6965,29.66
6966,29.51
6967,29.8
6968,29.83
6969,29.81
6970,29.36
6971,29.8
6972,29.7
6973,29.82
6974,29.32
6975,29.8
6976,29.41
6977,29.45
6978,29.79
6979,29.8
6980,29.82
6981,29.82
6982,29.3
6983,29.76
6984,29.65
6985,29.81
6986,29.41
6987,29.79
6988,29.46
6989,29.48
6990,29.41
6991,29.7
6992,29.84
6993,29.79
6994,29.82
6995,29.65
6996,29.37
6997,29.79
6998,29.35
6999,29.74
7000,29.83
7001,29.85
7002,29.77
7003,29.84
7004,29.85
7005,29.57
7006,29.44
7007,29.8
7008,29.87
7009,29.77
7010,29.81
7011,29.73
7012,29.78
7013,29.38
7014,29.43
7015,29.38
7016,29.37
7017,29.39
7018,29.4
7019,29.39
7020,29.61
7021,29.8
7022,29.84
7023,29.65
7024,29.69
7025,29.8
7026,29.8
7027,29.88
7028,29.82
7029,29.78
7030,29.53
7031,29.8
7032,29.78
7033,29.47
7034,29.79
7035,29.41
7036,29.79
7037,29.45
7038,29.75
7039,29.42
7040,29.84
7041,29.83
7042,29.83
7043,29.82
7044,29.82
7045,29.73
7046,29.4
7047,29.9
7048,29.49
7049,29.46
7050,29.81
7051,29.61
7052,29.83
7053,29.85
7054,29.78
7055,29.31
7056,29.75
7057,29.82
7058,29.41
7059,29.85
7060,29.54
7061,29.74
7062,29.6
7063,29.77
7064,29.77
7065,29.59
7066,29.39
7067,29.78
7068,29.46
7069,29.79
7070,29.67
7071,29.82
7072,29.48
7073,29.34
7074,29.45
7075,29.76
7076,29.44
7077,29.75
7078,29.81
7079,29.81
7080,29.82
7081,29.47
7082,29.92
7083,29.86
7084,29.37
7085,29.8
7086,29.72
7087,29.81
7088,29.39
7089,29.89
7090,29.66
7091,29.81
7092,29.7
7093,29.81
7094,29.76
7095,29.75
7096,29.72
7097,29.81
7098,29.8
7099,29.77
7100,29.62
7101,29.57
7102,29.87
7103,29.85
7104,29.81
7105,29.8
7106,29.72
7107,29.88
7108,29.78
7109,29.41
7110,29.51
7111,29.5
7112,29.44
7113,29.45
7114,29.46
7115,29.46
7116,29.32
7117,29.59
7118,29.79
7119,29.78
7120,29.84
7121,29.82
7122,29.63
7123,29.55
7124,29.58
7125,29.77
7126,29.48
7127,29.48
7128,29.31
7129,29.36
7130,29.77
7131,29.52
7132,29.41
7133,29.83
7134,29.84
7135,29.92
7136,29.47
7137,29.84
7138,29.9
7139,29.79
7140,29.83
7141,29.91
7142,29.34
7143,29.79
7144,29.85
7145,29.78
7146,29.39
7147,29.86
7148,29.8
7149,29.81
7150,29.8
7151,29.85
7152,29.4
7153,29.62
7154,29.89
7155,29.46
7156,29.81
7157,29.32
7158,29.81
7159,29.37
7160,29.88
7161,29.46
7162,29.9
7163,29.42
7164,29.82
7165,29.85
7166,29.81
7167,29.71
7168,29.82
7169,29.43
7170,29.83
7171,29.61
7172,29.51
7173,29.85
7174,29.33
7175,29.85
7176,29.39
7177,29.88
7178,29.51
7179,29.61
7180,29.82
7181,29.77
7182,29.31
7183,29.7
7184,29.18
7185,29.28
7186,29.44
7187,29.87
7188,29.37
7189,29.31
7190,29.73
7191,29.85
7192,29.79
7193,29.39
7194,29.36
7195,29.85
7196,29.73
7197,29.82
7198,29.86
7199,29.84
7200,29.82
7201,29.36
7202,29.38
7203,29.44
7204,29.4
7205,29.48
7206,29.71
7207,29.68
7208,29.87
7209,29.46
7210,29.78
7211,29.81
7212,29.32
7213,29.81
7214,29.45
7215,29.84
7216,29.45
7217,29.82
7218,29.81
7219,29.67
7220,29.76
7221,29.85
7222,29.86
7223,29.37
7224,29.42
7225,29.74
7226,29.43
7227,29.83
7228,29.83
7229,29.84
7230,29.37
7231,29.65
7232,29.78
7233,29.8
7234,29.87
7235,29.8
7236,29.82
7237,29.72
7238,29.41
7239,29.81
7240,29.85
7241,29.45
7242,29.81
7243,29.66
7244,29.82
7245,29.42
7246,29.49
7247,29.87
7248,29.38
7249,29.82
7250,29.56
7251,29.34
7252,29.81
7253,29.77
7254,29.34
7255,29.78
7256,29.81
7257,29.81
7258,29.66
7259,29.76
7260,29.74
7261,29.71
7262,29.37
7263,29.85
7264,29.48
7265,29.43
7266,29.86
7267,29.38
7268,29.83
7269,29.42
7270,29.81
7271,29.91
7272,29.81
7273,29.37
7274,29.38
7275,29.37
7276,29.85
7277,29.83
7278,29.82
7279,29.85
7280,29.46
7281,29.34
7282,29.8
7283,29.71
7284,29.35
7285,29.34
7286,29.48
7287,29.67
7288,29.82
7289,29.78
7290,29.79
7291,29.41
7292,29.81
7293,29.42
7294,29.79
7295,29.66
7296,29.45
7297,29.84
7298,29.84
7299,29.82
7300,29.53
7301,29.75
7302,29.77
7303,29.83
7304,29.77
7305,29.82
7306,29.41
7307,29.71
7308,29.83
7309,29.81
7310,29.35
7311,29.86
7312,29.41
7313,29.8
7314,29.83
7315,29.82
7316,29.82
7317,29.48
7318,29.39
7319,29.42
7320,29.67
7321,29.43
7322,29.79
7323,29.77
7324,29.36
7325,29.78
7326,29.83
7327,29.36
7328,29.43
7329,29.72
7330,29.31
7331,29.68
7332,29.67
7333,29.65
7334,29.69
7335,29.73
7336,29.69
7337,29.43
7338,29.71
7339,29.65
7340,29.81
7341,29.34
7342,29.43
7343,29.73
7344,29.61
7345,29.39
7346,29.85
7347,29.37
7348,29.6
7349,29.43
7350,29.33
7351,29.37
7352,29.82
7353,29.82
7354,29.84
7355,29.82
7356,29.79
7357,29.84
7358,29.41
7359,29.83
7360,29.44
7361,29.8
7362,29.44
7363,29.82
7364,29.71
7365,29.43
7366,29.38
7367,29.43
7368,29.44
7369,29.35
7370,29.41
7371,29.68
7372,29.93
7373,29.88
7374,29.36
7375,29.44
7376,29.49
7377,29.53
7378,29.79
7379,29.69
7380,29.8
7381,29.4
7382,29.89
7383,29.89
7384,29.53
7385,29.8
7386,29.83
7387,29.78
7388,29.77
7389,29.67
7390,29.51
7391,29.83
7392,29.84
7393,29.83
7394,29.47
7395,29.74
7396,29.85
7397,29.68
7398,29.83
7399,29.87
7400,29.83
7401,29.87
7402,29.38
7403,29.37
7404,29.49
7405,29.79
7406,29.78
7407,29.82
7408,29.82
7409,29.78
7410,29.84
7411,29.33
7412,29.82
7413,29.77
7414,29.37
7415,29.8
7416,29.81
7417,29.79
7418,29.82
7419,29.64
7420,29.44
7421,29.22
7422,29.89
7423,29.83
7424,29.44
7425,29.35
7426,29.78
7427,29.79
7428,29.9
7429,29.21
7430,29.45
7431,29.84
7432,29.86
7433,29.71
7434,29.71
7435,29.41
7436,29.85
7437,29.8
7438,29.48
7439,29.36
7440,29.78
7441,29.55
7442,29.88
7443,29.45
7444,29.79
7445,29.51
7446,29.44
7447,29.82
7448,29.65
7449,29.81
7450,29.67
7451,29.85
7452,29.89
7453,29.47
7454,29.44
7455,29.37
7456,29.84
7457,29.83
7458,29.69
7459,29.8
7460,29.68
7461,29.58
7462,29.51
7463,29.42
7464,29.46
7465,29.33
7466,29.43
7467,29.37
7468,29.84
7469,29.81
7470,29.82
7471,29.88
7472,29.68
7473,29.27
7474,29.43
7475,29.41
7476,29.68
7477,29.39
7478,29.82
7479,29.84
7480,29.62
7481,29.77
7482,29.41
7483,29.41
7484,29.39
7485,29.43
7486,29.47
7487,29.6
7488,29.52
7489,29.58
7490,29.52
7491,29.53
7492,29.42
7493,29.82
7494,29.81
7495,29.41
7496,29.83
7497,29.85
7498,29.46
7499,29.85
7500,29.89
7501,29.82
7502,29.86
7503,29.56
7504,29.82
7505,29.35
7506,29.57
7507,29.82
7508,29.89
7509,29.83
7510,29.43
7511,29.71
7512,29.42
7513,29.49
7514,29.83
7515,29.48
7516,29.39
7517,29.4
7518,29.33
7519,29.8
7520,29.57
7521,29.43
7522,29.86
7523,29.47
7524,29.79
7525,29.81
7526,29.85
7527,29.54
7528,29.43
7529,29.81
7530,29.85
7531,29.46
7532,29.81
7533,29.79
7534,29.46
7535,29.8
7536,29.39
7537,29.62
7538,29.43
7539,29.77
7540,29.83
7541,29.85
7542,29.6
7543,29.82
7544,29.88
7545,29.49
7546,29.36
7547,29.86
7548,29.85
7549,29.44
7550,29.49
7551,29.83
7552,29.81
7553,29.39
7554,29.86
7555,29.4
7556,29.51
7557,29.49
7558,29.51
7559,29.81
7560,29.67
7561,29.32
7562,29.83
7563,29.3
7564,29.65
7565,29.9
7566,29.76
7567,29.83
7568,29.84
7569,29.84
7570,29.83
7571,29.81
7572,29.79
7573,29.86
7574,29.76
7575,29.86
7576,29.59
7577,29.47
7578,29.88
7579,29.85
7580,29.86
7581,29.9
7582,29.8
7583,29.81
7584,29.79
7585,29.81
7586,29.47
7587,29.73
7588,29.46
7589,29.37
7590,29.78
7591,29.82
7592,29.78
7593,29.8
7594,29.71
7595,29.71
7596,29.83
7597,29.42
7598,29.5
7599,29.78
7600,29.36
7601,29.52
7602,29.84
7603,29.71
7604,29.48
7605,29.87
7606,29.36
7607,29.79
7608,29.37
7609,29.23
7610,29.43
7611,29.8
7612,29.43
7613,29.82
7614,29.87
7615,29.84
7616,29.79
7617,29.79
7618,29.81
7619,29.77
7620,29.86
7621,29.87
7622,29.72
7623,29.4
7624,29.81
7625,29.83
7626,29.82
7627,29.83
7628,29.82
7629,29.8
7630,29.82
7631,29.81
7632,29.81
7633,29.77
7634,29.82
7635,29.86
7636,29.8
7637,29.84
7638,29.81
7639,29.47
7640,29.81
7641,29.87
7642,29.6
7643,29.25
7644,29.57
7645,29.68
7646,29.39
7647,29.84
7648,29.79
7649,29.58
7650,29.83
7651,29.67
7652,29.59
7653,29.39
7654,29.82
7655,29.55
7656,29.54
7657,29.89
7658,29.81
7659,29.44
7660,29.48
7661,29.47
7662,29.56
7663,29.4
7664,29.84
7665,29.84
7666,29.83
7667,29.49
7668,29.43
7669,29.35
7670,29.33
7671,29.8
7672,29.84
7673,29.87
7674,29.39
7675,29.81
7676,29.72
7677,29.41
7678,29.78
7679,29.79
7680,29.41
7681,29.75
7682,29.83
7683,29.62
7684,29.48
7685,29.83
7686,29.88
7687,29.83
7688,29.32
7689,29.87
7690,29.83
7691,29.36
7692,29.81
7693,29.42
7694,29.34
7695,29.82
7696,29.79
7697,29.63
7698,29.37
7699,29.4
7700,29.84
7701,29.77
7702,29.47
7703,29.83
7704,29.8
7705,29.49
7706,29.46
7707,29.7
7708,29.85
7709,29.86
7710,29.32
7711,29.51
7712,29.92
7713,29.54
7714,29.81
7715,29.68
7716,29.32
7717,29.43
7718,29.41
7719,29.73
7720,29.77
7721,29.45
7722,29.86
7723,29.52
7724,29.61
7725,29.86
7726,29.49
7727,29.4
7728,29.84
7729,29.88
7730,29.44
7731,29.78
7732,29.69
7733,29.42
7734,29.45
7735,29.92
7736,29.79
7737,29.44
7738,29.41
7739,29.4
7740,29.27
7741,29.48
7742,29.85
7743,29.91
7744,29.87
7745,29.48
7746,29.9
7747,29.83
7748,29.83
7749,29.46
7750,29.75
7751,29.6
7752,29.79
7753,29.45
7754,29.42
7755,29.83
7756,29.87
7757,29.63
7758,29.86
7759,29.33
7760,29.32
7761,29.46
7762,29.32
7763,29.63
7764,29.79
7765,29.86
7766,29.83
7767,29.51
7768,29.46
7769,29.58
7770,29.8
7771,29.82
7772,29.79
7773,29.47
7774,29.35
7775,29.82
7776,29.78
7777,29.64
7778,29.39
7779,29.35
7780,29.39
7781,29.51
7782,29.46
7783,29.84
7784,29.51
7785,29.89
7786,29.82
7787,29.45
7788,29.38
7789,29.73
7790,29.81
7791,29.8
7792,29.81
7793,29.78
7794,29.41
7795,29.45
7796,29.46
7797,29.7
7798,29.67
7799,29.43
7800,29.52
7801,29.4
7802,29.31
7803,29.38
7804,29.21
7805,29.28
7806,29.33
7807,29.8
7808,29.81
7809,29.8
7810,29.85
7811,29.63
7812,29.83
7813,29.79
7814,29.39
7815,29.43
7816,29.3
7817,29.35
7818,29.79
7819,29.82
7820,29.72
7821,29.37
7822,29.77
7823,29.84
7824,29.46
7825,29.68
7826,29.89
7827,29.83
7828,29.85
7829,29.81
7830,29.84
7831,29.73
7832,29.6
7833,29.82
7834,29.86
7835,29.37
7836,29.6
7837,29.77
7838,29.79
7839,29.81
7840,29.56
7841,29.72
7842,29.8
7843,29.84
7844,29.75
7845,29.34
7846,29.42
7847,29.7
7848,29.79
7849,29.79
7850,29.39
7851,29.49
7852,29.41
7853,29.37
7854,29.56
7855,29.85
7856,29.81
7857,29.81
7858,29.82
7859,29.8
7860,29.67
7861,29.74
7862,29.29
7863,29.34
7864,29.69
7865,29.72
7866,29.43
7867,29.66
7868,29.28
7869,29.69
7870,29.24
7871,29.5
7872,29.64
7873,29.71
7874,29.15
7875,29.86
7876,29.85
7877,29.3
7878,29.79
7879,29.74
7880,29.58
7881,29.88
7882,29.65
7883,29.64
7884,29.77
7885,29.41
7886,29.83
7887,29.83
7888,29.57
7889,29.19
7890,29.16
7891,29.49
7892,29.21
7893,29.25
7894,29.17
7895,29.26
7896,29.62
7897,29.6
7898,29.77
7899,29.75
7900,29.13
7901,29.66
7902,29.45
7903,29.6
7904,29.82
7905,29.83
7906,29.75
7907,29.44
7908,29.51
7909,29.72
7910,29.67
7911,29.69
7912,29.76
7913,29.25
7914,29.75
7915,29.39
7916,29.6
7917,29.37
7918,29.78
7919,29.37
7920,29.46
7921,29.42
7922,29.48
7923,29.42
7924,29.87
7925,29.83
7926,29.76
7927,29.87
7928,29.41
7929,29.87
7930,29.4
7931,29.4
7932,29.77
7933,29.84
7934,29.79
7935,29.78
7936,29.8
7937,29.87
7938,29.77
7939,29.37
7940,29.78
7941,29.65
7942,29.87
7943,29.8
7944,29.79
7945,29.38
7946,29.35
7947,29.79
7948,29.81
7949,29.31
7950,29.87
7951,29.34
7952,29.82
7953,29.71
7954,29.64
7955,29.81
7956,29.41
7957,29.41
7958,29.77
7959,29.39
7960,29.67
7961,29.78
7962,29.8
7963,29.84
7964,29.75
7965,29.83
7966,29.76
7967,29.57
7968,29.2
7969,29.41
7970,29.23
7971,29.71
7972,29.67
7973,29.64
7974,29.76
7975,29.57
7976,29.81
7977,29.79
7978,29.42
7979,29.11
7980,29.22
7981,29.3
7982,29.27
7983,29.02
7984,29.39
7985,29.46
7986,29.42
7987,29.82
7988,29.82
7989,29.9
7990,29.86
7991,29.8
7992,29.84
7993,29.61
7994,29.8
7995,29.42
7996,29.85
7997,29.74
7998,29.55
7999,29.36
8000,29.29
8001,29.85
8002,29.78
8003,29.72
8004,29.82
8005,29.3
8006,29.86
8007,29.72
8008,29.63
8009,29.77
8010,29.83
8011,29.77
8012,29.79
8013,29.8
8014,29.43
8015,29.86
8016,29.39
8017,29.81
8018,29.46
8019,29.77
8020,29.34
8021,29.4
8022,29.65
8023,29.56
8024,29.73
8025,29.83
8026,29.34
8027,29.78
8028,29.41
8029,29.42
8030,29.49
8031,29.49
8032,29.75
8033,29.46
8034,29.78
8035,29.86
8036,29.86
8037,29.88
8038,29.86
8039,29.74
8040,29.52
8041,29.74
8042,29.65
8043,29.87
8044,29.84
8045,29.83
8046,29.84
8047,29.84
8048,29.4
8049,29.39
8050,29.39
8051,29.85
8052,29.76
8053,29.69
8054,29.24
8055,29.14
8056,29.65
8057,29.68
8058,29.81
8059,29.43
8060,29.39
8061,29.73
8062,29.82
8063,29.41
8064,29.74
8065,29.8
8066,29.84
8067,29.84
8068,29.31
8069,29.44
8070,29.46
8071,29.52
8072,29.52
8073,29.41
8074,29.48
8075,29.34
8076,29.42
8077,29.36
8078,29.44
8079,29.7
8080,29.37
8081,29.69
8082,29.63
8083,29.59
8084,29.64
8085,29.81
8086,29.83
8087,29.43
8088,29.82
8089,29.43
8090,29.81
8091,29.42
8092,29.84
8093,29.37
8094,29.58
8095,29.75
8096,29.79
8097,29.38
8098,29.83
8099,29.83
8100,29.9
8101,29.66
8102,29.76
8103,29.37
8104,29.8
8105,29.77
8106,29.81
8107,29.85
8108,29.77
8109,29.64
8110,29.54
8111,29.71
8112,29.75
8113,29.84
